================================================
      Client Script 1004 Dumped by SiniSoul    
      Instruction Size: 931
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 599, CONCAT , Operand: 3
Offset: 600, PUSHS , Operand: Members now have the Prayer level required to wield 
Offset: 601, PUSHS , Operand: <col=000080>
Offset: 602, PUSHS , Operand: penguin staves
Offset: 603, PUSHS , Operand: </col>
Offset: 604, PUSHS , Operand: . (They also need level 40 Magic, level 40 Attack and level 20 Defence.)
Offset: 605, CONCAT , Operand: 5
Offset: 606, RETURN , Operand: 0
Offset: 607, GOTO , Operand: 166
Offset: 608, PUSHI , Operand: 60
Offset: 609, PUSHI , Operand: 19327
Offset: 610, PUSHS , Operand: Members: Bat staff
Offset: 611, PUSHS , Operand: <br>
Offset: 612, PUSHS , Operand:  (with 40 Magic, 40 Attack and 20 Defence)
Offset: 613, CONCAT , Operand: 3
Offset: 614, PUSHS , Operand: Members now have the Prayer level required to wield 
Offset: 615, PUSHS , Operand: <col=000080>
Offset: 616, PUSHS , Operand: bat staves
Offset: 617, PUSHS , Operand: </col>
Offset: 618, PUSHS , Operand: . (They also need level 40 Magic, level 40 Attack and level 20 Defence.)
Offset: 619, CONCAT , Operand: 5
Offset: 620, RETURN , Operand: 0
Offset: 621, GOTO , Operand: 152
Offset: 622, PUSHI , Operand: 60
Offset: 623, PUSHI , Operand: 19329
Offset: 624, PUSHS , Operand: Members: Wolf staff
Offset: 625, PUSHS , Operand: <br>
Offset: 626, PUSHS , Operand:  (with 40 Magic, 40 Attack and 20 Defence)
Offset: 627, CONCAT , Operand: 3
Offset: 628, PUSHS , Operand: Members now have the Prayer level required to wield 
Offset: 629, PUSHS , Operand: <col=000080>
Offset: 630, PUSHS , Operand: wolf staves
Offset: 631, PUSHS , Operand: </col>
Offset: 632, PUSHS , Operand: . (They also need level 40 Magic, level 40 Attack and level 20 Defence.)
Offset: 633, CONCAT , Operand: 5
Offset: 634, RETURN , Operand: 0
Offset: 635, GOTO , Operand: 138
Offset: 636, PUSHI , Operand: 60
Offset: 637, PUSHI , Operand: 19331
Offset: 638, PUSHS , Operand: Members: Cat staff
Offset: 639, PUSHS , Operand: <br>
Offset: 640, PUSHS , Operand:  (with 40 Magic, 40 Attack and 20 Defence)
Offset: 641, CONCAT , Operand: 3
Offset: 642, PUSHS , Operand: Members now have the Prayer level required to wield 
Offset: 643, PUSHS , Operand: <col=000080>
Offset: 644, PUSHS , Operand: cat staves
Offset: 645, PUSHS , Operand: </col>
Offset: 646, PUSHS , Operand: . (They also need level 40 Magic, level 40 Attack and level 20 Defence.)
Offset: 647, CONCAT , Operand: 5
Offset: 648, RETURN , Operand: 0
Offset: 649, GOTO , Operand: 124
Offset: 650, PUSHI , Operand: 60
Offset: 651, PUSHI , Operand: 13736
Offset: 652, PUSHS , Operand: Members: Blessed spirit shield
Offset: 653, PUSHS , Operand: <br>
Offset: 654, PUSHS , Operand:  (after Summer's End and with 70 Defence)
Offset: 655, CONCAT , Operand: 3
Offset: 656, PUSHS , Operand: Members now have the Prayer level required to wield 
Offset: 657, PUSHS , Operand: <col=000080>
Offset: 658, PUSHS , Operand: blessed spirit shields
Offset: 659, PUSHS , Operand: </col>
Offset: 660, PUSHS , Operand:  (after Summer's End, with level 70 Defence).
Offset: 661, CONCAT , Operand: 5
Offset: 662, RETURN , Operand: 0
Offset: 663, GOTO , Operand: 110
Offset: 664, PUSHI , Operand: 65
Offset: 665, PUSHI , Operand: 19308
Offset: 666, PUSHS , Operand: Members: Third-Age druidic staff
Offset: 667, PUSHS , Operand: Members can now wield 
Offset: 668, PUSHS , Operand: <col=000080>
Offset: 669, PUSHS , Operand: Third-Age druidic staves
Offset: 670, PUSHS , Operand: </col>
Offset: 671, PUSHS , Operand: .
Offset: 672, CONCAT , Operand: 5
Offset: 673, RETURN , Operand: 0
Offset: 674, GOTO , Operand: 99
Offset: 675, PUSHI , Operand: 65
Offset: 676, PUSHI , Operand: 19311
Offset: 677, PUSHS , Operand: Members: Third-Age druidic cloak
Offset: 678, PUSHS , Operand: Members can now wear 
Offset: 679, PUSHS , Operand: <col=000080>
Offset: 680, PUSHS , Operand: Third-Age druidic cloaks
Offset: 681, PUSHS , Operand: </col>
Offset: 682, PUSHS , Operand: .
Offset: 683, CONCAT , Operand: 5
Offset: 684, RETURN , Operand: 0
Offset: 685, GOTO , Operand: 88
Offset: 686, PUSHI , Operand: 65
Offset: 687, PUSHI , Operand: 19314
Offset: 688, PUSHS , Operand: Members: Third-Age druidic wreath
Offset: 689, PUSHS , Operand: Members can now wear 
Offset: 690, PUSHS , Operand: <col=000080>
Offset: 691, PUSHS , Operand: Third-Age druidic wreaths
Offset: 692, PUSHS , Operand: </col>
Offset: 693, PUSHS , Operand: .
Offset: 694, CONCAT , Operand: 5
Offset: 695, RETURN , Operand: 0
Offset: 696, GOTO , Operand: 77
Offset: 697, PUSHI , Operand: 65
Offset: 698, PUSHI , Operand: 19317
Offset: 699, PUSHS , Operand: Members: Third-Age Druidic robe top
Offset: 700, PUSHS , Operand: Members can now wear 
Offset: 701, PUSHS , Operand: <col=000080>
Offset: 702, PUSHS , Operand: Third-Age druidic robe tops
Offset: 703, PUSHS , Operand: </col>
Offset: 704, PUSHS , Operand: .
Offset: 705, CONCAT , Operand: 5
Offset: 706, RETURN , Operand: 0
Offset: 707, GOTO , Operand: 66
Offset: 708, PUSHI , Operand: 65
Offset: 709, PUSHI , Operand: 19320
Offset: 710, PUSHS , Operand: Members: Third-Age Druidic robe bottoms
Offset: 711, PUSHS , Operand: Members can now wear 
Offset: 712, PUSHS , Operand: <col=000080>
Offset: 713, PUSHS , Operand: Third-Age druidic bottoms
Offset: 714, PUSHS , Operand: </col>
Offset: 715, PUSHS , Operand: .
Offset: 716, CONCAT , Operand: 5
Offset: 717, RETURN , Operand: 0
Offset: 718, GOTO , Operand: 55
Offset: 719, PUSHI , Operand: 70
Offset: 720, PUSHI , Operand: 13738
Offset: 721, PUSHS , Operand: Members: Arcane spirit shield
Offset: 722, PUSHS , Operand: <br>
Offset: 723, PUSHS , Operand:  (after Summer's End and with 65 Magic and 75 Defence)
Offset: 724, CONCAT , Operand: 3
Offset: 725, PUSHS , Operand: Members now have the Prayer level required to wield 
Offset: 726, PUSHS , Operand: <col=000080>
Offset: 727, PUSHS , Operand: arcane spirit shields
Offset: 728, PUSHS , Operand: </col>
Offset: 729, PUSHS , Operand:  (after Summer's End, with level 65 Magic and 75 Defence).
Offset: 730, CONCAT , Operand: 5
Offset: 731, RETURN , Operand: 0
Offset: 732, GOTO , Operand: 41
Offset: 733, PUSHI , Operand: 70
Offset: 734, PUSHI , Operand: 13744
Offset: 735, PUSHS , Operand: Members: Spectral spirit shield
Offset: 736, PUSHS , Operand: <br>
Offset: 737, PUSHS , Operand:  (after Summer's End and with 65 Magic and 75 Defence)
Offset: 738, CONCAT , Operand: 3
Offset: 739, PUSHS , Operand: Members now have the Prayer level required to wield 
Offset: 740, PUSHS , Operand: <col=000080>
Offset: 741, PUSHS , Operand: spectral spirit shields
Offset: 742, PUSHS , Operand: </col>
Offset: 743, PUSHS , Operand:  (after Summer's End, with level 65 Magic and 75 Defence).
Offset: 744, CONCAT , Operand: 5
Offset: 745, RETURN , Operand: 0
Offset: 746, GOTO , Operand: 27
Offset: 747, PUSHI , Operand: 75
Offset: 748, PUSHI , Operand: 13740
Offset: 749, PUSHS , Operand: Members: Divine spirit shield
Offset: 750, PUSHS , Operand: <br>
Offset: 751, PUSHS , Operand:  (after Summer's End and with 75 Defence)
Offset: 752, CONCAT , Operand: 3
Offset: 753, PUSHS , Operand: Members now have the Prayer level required to wield 
Offset: 754, PUSHS , Operand: <col=000080>
Offset: 755, PUSHS , Operand: divine spirit shields
Offset: 756, PUSHS , Operand: </col>
Offset: 757, PUSHS , Operand:  (after Summer's End, with level 75 Defence).
Offset: 758, CONCAT , Operand: 5
Offset: 759, RETURN , Operand: 0
Offset: 760, GOTO , Operand: 13
Offset: 761, PUSHI , Operand: 75
Offset: 762, PUSHI , Operand: 13742
Offset: 763, PUSHS , Operand: Members: Elysian spirit shield
Offset: 764, PUSHS , Operand: <br>
Offset: 765, PUSHS , Operand:  (after Summer's End and with 75 Defence)
Offset: 766, CONCAT , Operand: 3
Offset: 767, PUSHS , Operand: Members now have the Prayer level required to wield 
Offset: 768, PUSHS , Operand: <col=000080>
Offset: 769, PUSHS , Operand: elysian spirit shields
Offset: 770, PUSHS , Operand: </col>
Offset: 771, PUSHS , Operand:  (after Summer's End, with level 75 Defence).
Offset: 772, CONCAT , Operand: 5
Offset: 773, RETURN , Operand: 0
Offset: 774, GOTO , Operand: 151
Offset: 775, LOADINT , Operand: 1
Offset: 776, SWITCH , Operand: 2
Offset: 777, GOTO , Operand: 8
Offset: 778, PUSHI , Operand: -1
Offset: 779, PUSHI , Operand: 15707
Offset: 780, PUSHS , Operand: Dungeoneering skill tasks
Offset: 781, PUSHS , Operand: <br>
Offset: 782, PUSHS , Operand: As your Prayer level increases, you will be able to attempt higher-level prayer tasks within Daemonheim. You will also be more likely to succeed when attempting prayer tasks within Daemonheim.
Offset: 783, CONCAT , Operand: 3
Offset: 784, PUSHS , Operand: 
Offset: 785, RETURN , Operand: 0
Offset: 786, GOTO , Operand: 139
Offset: 787, LOADINT , Operand: 1
Offset: 788, SWITCH , Operand: 3
Offset: 789, GOTO , Operand: 136
Offset: 790, PUSHI , Operand: 2
Offset: 791, PUSHI , Operand: 11948
Offset: 792, PUSHS , Operand: Repair somebody else's gravestone
Offset: 793, PUSHS , Operand: You can now 
Offset: 794, PUSHS , Operand: <col=000080>
Offset: 795, PUSHS , Operand: repair
Offset: 796, PUSHS , Operand: </col>
Offset: 797, PUSHS , Operand:  somebody else's 
Offset: 798, PUSHS , Operand: <col=000080>
Offset: 799, PUSHS , Operand: gravestone
Offset: 800, PUSHS , Operand: </col>
Offset: 801, PUSHS , Operand: !
Offset: 802, CONCAT , Operand: 9
Offset: 803, RETURN , Operand: 0
Offset: 804, GOTO , Operand: 121
Offset: 805, PUSHI , Operand: 31
Offset: 806, PUSHI , Operand: 13253
Offset: 807, PUSHS , Operand: Monastery
Offset: 808, PUSHS , Operand: Abbot Langley will now let you enter the 
Offset: 809, PUSHS , Operand: <col=000080>
Offset: 810, PUSHS , Operand: Monastery
Offset: 811, PUSHS , Operand: </col>
Offset: 812, PUSHS , Operand:  west of 
Offset: 813, PUSHS , Operand: <col=000080>
Offset: 814, PUSHS , Operand: Edgeville
Offset: 815, PUSHS , Operand: </col>
Offset: 816, PUSHS , Operand: .
Offset: 817, CONCAT , Operand: 9
Offset: 818, RETURN , Operand: 0
Offset: 819, GOTO , Operand: 106
Offset: 820, PUSHI , Operand: 70
Offset: 821, PUSHI , Operand: 11948
Offset: 822, PUSHS , Operand: Bless somebody else's gravestone
Offset: 823, PUSHS , Operand: You can now 
Offset: 824, PUSHS , Operand: <col=000080>
Offset: 825, PUSHS , Operand: bless somebody else's 
Offset: 826, PUSHS , Operand: <col=000080>
Offset: 827, PUSHS , Operand: gravestone
Offset: 828, PUSHS , Operand: </col>
Offset: 829, PUSHS , Operand: !
Offset: 830, CONCAT , Operand: 7
Offset: 831, RETURN , Operand: 0
Offset: 832, GOTO , Operand: 93
Offset: 833, PUSHI , Operand: 85
Offset: 834, PUSHI , Operand: 13754
Offset: 835, PUSHS , Operand: Members: Bless spirit shields
Offset: 836, PUSHS , Operand: <br>
Offset: 837, PUSHS , Operand:  (after Summer's End)
Offset: 838, CONCAT , Operand: 3
Offset: 839, PUSHS , Operand: Members can now 
Offset: 840, PUSHS , Operand: <col=000080>
Offset: 841, PUSHS , Operand: bless spirit shields
Offset: 842, PUSHS , Operand: </col>
Offset: 843, PUSHS , Operand:  (after Summer's End).
Offset: 844, CONCAT , Operand: 5
Offset: 845, RETURN , Operand: 0
Offset: 846, GOTO , Operand: 79
Offset: 847, PUSHI , Operand: 90
Offset: 848, PUSHI , Operand: 13746
Offset: 849, PUSHS , Operand: Members: Create arcane spirit shields
Offset: 850, PUSHS , Operand: <br>
Offset: 851, PUSHS , Operand:  (after Summer's End and with 85 Smithing)
Offset: 852, CONCAT , Operand: 3
Offset: 853, PUSHS , Operand: Members can now create 
Offset: 854, PUSHS , Operand: <col=000080>
Offset: 855, PUSHS , Operand: arcane spirit shields
Offset: 856, PUSHS , Operand: </col>
Offset: 857, PUSHS , Operand:  (after Summer's End, with level 85 Smithing).
Offset: 858, CONCAT , Operand: 5
Offset: 859, RETURN , Operand: 0
Offset: 860, GOTO , Operand: 65
Offset: 861, PUSHI , Operand: 90
Offset: 862, PUSHI , Operand: 13748
Offset: 863, PUSHS , Operand: Members: Create divine spirit shields
Offset: 864, PUSHS , Operand: <br>
Offset: 865, PUSHS , Operand:  (after Summer's End and with 85 Smithing)
Offset: 866, CONCAT , Operand: 3
Offset: 867, PUSHS , Operand: Members can now create 
Offset: 868, PUSHS , Operand: <col=000080>
Offset: 869, PUSHS , Operand: divine spirit shields
Offset: 870, PUSHS , Operand: </col>
Offset: 871, PUSHS , Operand:  (after Summer's End, with level 85 Smithing).
Offset: 872, CONCAT , Operand: 5
Offset: 873, RETURN , Operand: 0
Offset: 874, GOTO , Operand: 51
Offset: 875, PUSHI , Operand: 90
Offset: 876, PUSHI , Operand: 13750
Offset: 877, PUSHS , Operand: Members: Create elysian spirit shields
Offset: 878, PUSHS , Operand: <br>
Offset: 879, PUSHS , Operand:  (after Summer's End and with 85 Smithing)
Offset: 880, CONCAT , Operand: 3
Offset: 881, PUSHS , Operand: Members can now create 
Offset: 882, PUSHS , Operand: <col=000080>
Offset: 883, PUSHS , Operand: elysian spirit shields
Offset: 884, PUSHS , Operand: </col>
Offset: 885, PUSHS , Operand:  (after Summer's End, with level 85 Smithing).
Offset: 886, CONCAT , Operand: 5
Offset: 887, RETURN , Operand: 0
Offset: 888, GOTO , Operand: 37
Offset: 889, PUSHI , Operand: 90
Offset: 890, PUSHI , Operand: 13752
Offset: 891, PUSHS , Operand: Members: Create spectral spirit shields
Offset: 892, PUSHS , Operand: <br>
Offset: 893, PUSHS , Operand:  (after Summer's End and with 85 Smithing)
Offset: 894, CONCAT , Operand: 3
Offset: 895, PUSHS , Operand: Members can now create 
Offset: 896, PUSHS , Operand: <col=000080>
Offset: 897, PUSHS , Operand: spectral spirit shields
Offset: 898, PUSHS , Operand: </col>
Offset: 899, PUSHS , Operand:  (after Summer's End, with level 85 Smithing).
Offset: 900, CONCAT , Operand: 5
Offset: 901, RETURN , Operand: 0
Offset: 902, GOTO , Operand: 23
Offset: 903, PUSHI , Operand: 99
Offset: 904, PUSHI , Operand: 9759
Offset: 905, PUSHS , Operand: Skill mastery
Offset: 906, PUSHS , Operand: <col=000080>
Offset: 907, PUSHS , Operand: Congratulations! You are now a master of 
Offset: 908, PUSHS , Operand: <col=800000>
Offset: 909, PUSHS , Operand: Prayer
Offset: 910, PUSHS , Operand: <col=000080>
Offset: 911, PUSHS , Operand: . Members can visit 
Offset: 912, PUSHS , Operand: <col=800000>
Offset: 913, PUSHS , Operand: Brother Jared
Offset: 914, PUSHS , Operand: <col=000080>
Offset: 915, PUSHS , Operand:  upstairs at the 
Offset: 916, PUSHS , Operand: <col=800000>
Offset: 917, PUSHS , Operand: Monastery
Offset: 918, PUSHS , Operand: <col=000080>
Offset: 919, PUSHS , Operand: . He has something special that is only available to true masters of the 
Offset: 920, PUSHS , Operand: <col=800000>
Offset: 921, PUSHS , Operand: Prayer
Offset: 922, PUSHS , Operand: <col=000080>
Offset: 923, PUSHS , Operand:  skill!
Offset: 924, CONCAT , Operand: 18
Offset: 925, RETURN , Operand: 0
Offset: 926, PUSHI , Operand: 0
Offset: 927, PUSHI , Operand: -1
Offset: 928, PUSHS , Operand: 
Offset: 929, PUSHS , Operand: 
Offset: 930, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 1, Value: 1
Key: 2, Value: 773
Key: 3, Value: 785

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 29
Key: 3, Value: 43
Key: 4, Value: 57
Key: 5, Value: 71
Key: 6, Value: 85
Key: 7, Value: 99
Key: 8, Value: 110
Key: 9, Value: 121
Key: 10, Value: 132
Key: 11, Value: 143
Key: 12, Value: 154
Key: 13, Value: 165
Key: 14, Value: 176
Key: 15, Value: 187
Key: 17, Value: 209
Key: 16, Value: 198
Key: 19, Value: 231
Key: 18, Value: 220
Key: 21, Value: 259
Key: 20, Value: 245
Key: 23, Value: 284
Key: 22, Value: 270
Key: 25, Value: 309
Key: 24, Value: 295
Key: 27, Value: 334
Key: 26, Value: 320
Key: 29, Value: 359
Key: 28, Value: 345
Key: 31, Value: 384
Key: 30, Value: 370
Key: 34, Value: 429
Key: 35, Value: 443
Key: 32, Value: 395
Key: 33, Value: 409
Key: 38, Value: 476
Key: 39, Value: 487
Key: 36, Value: 454
Key: 37, Value: 465
Key: 42, Value: 520
Key: 43, Value: 531
Key: 40, Value: 498
Key: 41, Value: 509
Key: 46, Value: 564
Key: 47, Value: 575
Key: 44, Value: 542
Key: 45, Value: 553
Key: 51, Value: 631
Key: 50, Value: 617
Key: 49, Value: 603
Key: 48, Value: 589
Key: 55, Value: 681
Key: 54, Value: 670
Key: 53, Value: 659
Key: 52, Value: 645
Key: 59, Value: 728
Key: 58, Value: 714
Key: 57, Value: 703
Key: 56, Value: 692
Key: 61, Value: 756
Key: 60, Value: 742

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 16
Key: 2, Value: 31
Key: 3, Value: 44
Key: 4, Value: 58
Key: 5, Value: 72
Key: 6, Value: 86
Key: 7, Value: 100
Key: 8, Value: 114
