================================================
      Client Script 1012 Dumped by SiniSoul    
      Instruction Size: 941
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 617, PUSHS , Operand: You can now wear 
Offset: 618, PUSHS , Operand: <col=000080>
Offset: 619, PUSHS , Operand: air rune crafting gloves
Offset: 620, PUSHS , Operand: </col>
Offset: 621, PUSHS , Operand: .
Offset: 622, CONCAT , Operand: 5
Offset: 623, RETURN , Operand: 0
Offset: 624, GOTO , Operand: 63
Offset: 625, PUSHI , Operand: 20
Offset: 626, PUSHI , Operand: 12864
Offset: 627, PUSHS , Operand: Water rune crafting gloves
Offset: 628, PUSHS , Operand: You can now wear 
Offset: 629, PUSHS , Operand: <col=000080>
Offset: 630, PUSHS , Operand: water rune crafting gloves
Offset: 631, PUSHS , Operand: </col>
Offset: 632, PUSHS , Operand: .
Offset: 633, CONCAT , Operand: 5
Offset: 634, RETURN , Operand: 0
Offset: 635, GOTO , Operand: 52
Offset: 636, PUSHI , Operand: 25
Offset: 637, PUSHI , Operand: 5510
Offset: 638, PUSHS , Operand: Members: Medium pouch
Offset: 639, PUSHS , Operand: <br>
Offset: 640, PUSHS , Operand: Holds 6 extra essence
Offset: 641, CONCAT , Operand: 3
Offset: 642, PUSHS , Operand: Members can now use 
Offset: 643, PUSHS , Operand: <col=000080>
Offset: 644, PUSHS , Operand: medium pouches
Offset: 645, PUSHS , Operand: </col>
Offset: 646, PUSHS , Operand:  to store 6 essence.
Offset: 647, CONCAT , Operand: 5
Offset: 648, RETURN , Operand: 0
Offset: 649, GOTO , Operand: 38
Offset: 650, PUSHI , Operand: 30
Offset: 651, PUSHI , Operand: 12865
Offset: 652, PUSHS , Operand: Earth rune crafting gloves
Offset: 653, PUSHS , Operand: You can now wear 
Offset: 654, PUSHS , Operand: <col=000080>
Offset: 655, PUSHS , Operand: earth rune crafting gloves
Offset: 656, PUSHS , Operand: </col>
Offset: 657, PUSHS , Operand: .
Offset: 658, CONCAT , Operand: 5
Offset: 659, RETURN , Operand: 0
Offset: 660, GOTO , Operand: 27
Offset: 661, PUSHI , Operand: 50
Offset: 662, PUSHI , Operand: 5512
Offset: 663, PUSHS , Operand: Members: Large pouch
Offset: 664, PUSHS , Operand: <br>
Offset: 665, PUSHS , Operand: Holds 9 extra essence
Offset: 666, CONCAT , Operand: 3
Offset: 667, PUSHS , Operand: Members can now use 
Offset: 668, PUSHS , Operand: <col=000080>
Offset: 669, PUSHS , Operand: large pouches
Offset: 670, PUSHS , Operand: </col>
Offset: 671, PUSHS , Operand:  to store 9 essence.
Offset: 672, CONCAT , Operand: 5
Offset: 673, RETURN , Operand: 0
Offset: 674, GOTO , Operand: 13
Offset: 675, PUSHI , Operand: 75
Offset: 676, PUSHI , Operand: 5514
Offset: 677, PUSHS , Operand: Members: Giant pouch
Offset: 678, PUSHS , Operand: <br>
Offset: 679, PUSHS , Operand: Holds 12 extra essence
Offset: 680, CONCAT , Operand: 3
Offset: 681, PUSHS , Operand: Members can now use 
Offset: 682, PUSHS , Operand: <col=000080>
Offset: 683, PUSHS , Operand: giant pouches
Offset: 684, PUSHS , Operand: </col>
Offset: 685, PUSHS , Operand:  to store 12 essence.
Offset: 686, CONCAT , Operand: 5
Offset: 687, RETURN , Operand: 0
Offset: 688, GOTO , Operand: 247
Offset: 689, LOADINT , Operand: 1
Offset: 690, SWITCH , Operand: 4
Offset: 691, GOTO , Operand: 43
Offset: 692, PUSHI , Operand: 91
Offset: 693, PUSHI , Operand: 18778
Offset: 694, PUSHS , Operand: Members: Starved ancient effigies
Offset: 695, PUSHS , Operand: Members can now investigate 
Offset: 696, PUSHS , Operand: <col=000080>
Offset: 697, PUSHS , Operand: starved ancient effigies
Offset: 698, PUSHS , Operand: </col>
Offset: 699, PUSHS , Operand:  using their knowledge of Runecrafting.
Offset: 700, CONCAT , Operand: 5
Offset: 701, RETURN , Operand: 0
Offset: 702, GOTO , Operand: 32
Offset: 703, PUSHI , Operand: 93
Offset: 704, PUSHI , Operand: 18779
Offset: 705, PUSHS , Operand: Members: Nourished ancient effigies
Offset: 706, PUSHS , Operand: Members can now investigate 
Offset: 707, PUSHS , Operand: <col=000080>
Offset: 708, PUSHS , Operand: nourished ancient effigies
Offset: 709, PUSHS , Operand: </col>
Offset: 710, PUSHS , Operand:  using their knowledge of Runecrafting.
Offset: 711, CONCAT , Operand: 5
Offset: 712, RETURN , Operand: 0
Offset: 713, GOTO , Operand: 21
Offset: 714, PUSHI , Operand: 95
Offset: 715, PUSHI , Operand: 18780
Offset: 716, PUSHS , Operand: Members: Sated ancient effigies
Offset: 717, PUSHS , Operand: Members can now investigate 
Offset: 718, PUSHS , Operand: <col=000080>
Offset: 719, PUSHS , Operand: sated ancient effigies
Offset: 720, PUSHS , Operand: </col>
Offset: 721, PUSHS , Operand:  using their knowledge of Runecrafting.
Offset: 722, CONCAT , Operand: 5
Offset: 723, RETURN , Operand: 0
Offset: 724, GOTO , Operand: 10
Offset: 725, PUSHI , Operand: 97
Offset: 726, PUSHI , Operand: 18781
Offset: 727, PUSHS , Operand: Members: Gorged ancient effigies
Offset: 728, PUSHS , Operand: Members can now investigate 
Offset: 729, PUSHS , Operand: <col=000080>
Offset: 730, PUSHS , Operand: gorged ancient effigies
Offset: 731, PUSHS , Operand: </col>
Offset: 732, PUSHS , Operand:  using their knowledge of Runecrafting.
Offset: 733, CONCAT , Operand: 5
Offset: 734, RETURN , Operand: 0
Offset: 735, GOTO , Operand: 200
Offset: 736, LOADINT , Operand: 1
Offset: 737, SWITCH , Operand: 5
Offset: 738, GOTO , Operand: 29
Offset: 739, PUSHI , Operand: 1
Offset: 740, PUSHI , Operand: 12851
Offset: 741, PUSHS , Operand: Members: Stealing Creation - class 1 sacred clay
Offset: 742, PUSHS , Operand: Members can now craft runes from class 1 sacred clay in Stealing Creation.
Offset: 743, RETURN , Operand: 0
Offset: 744, GOTO , Operand: 23
Offset: 745, PUSHI , Operand: 20
Offset: 746, PUSHI , Operand: 12851
Offset: 747, PUSHS , Operand: Members: Stealing Creation - class 2 sacred clay
Offset: 748, PUSHS , Operand: Members can now craft runes from class 2 sacred clay in Stealing Creation.
Offset: 749, RETURN , Operand: 0
Offset: 750, GOTO , Operand: 17
Offset: 751, PUSHI , Operand: 40
Offset: 752, PUSHI , Operand: 12851
Offset: 753, PUSHS , Operand: Members: Stealing Creation - class 3 sacred clay
Offset: 754, PUSHS , Operand: Members can now craft runes from class 3 sacred clay in Stealing Creation.
Offset: 755, RETURN , Operand: 0
Offset: 756, GOTO , Operand: 11
Offset: 757, PUSHI , Operand: 60
Offset: 758, PUSHI , Operand: 12851
Offset: 759, PUSHS , Operand: Members: Stealing Creation - class 4 sacred clay
Offset: 760, PUSHS , Operand: Members can now craft runes from class 4 sacred clay in Stealing Creation.
Offset: 761, RETURN , Operand: 0
Offset: 762, GOTO , Operand: 5
Offset: 763, PUSHI , Operand: 80
Offset: 764, PUSHI , Operand: 12851
Offset: 765, PUSHS , Operand: Members: Stealing Creation - class 5 sacred clay
Offset: 766, PUSHS , Operand: Members can now craft runes from class 5 sacred clay in Stealing Creation.
Offset: 767, RETURN , Operand: 0
Offset: 768, GOTO , Operand: 167
Offset: 769, LOADINT , Operand: 1
Offset: 770, SWITCH , Operand: 6
Offset: 771, GOTO , Operand: 118
Offset: 772, PUSHI , Operand: -1
Offset: 773, PUSHI , Operand: 15707
Offset: 774, PUSHS , Operand: Dungeoneering skill tasks
Offset: 775, PUSHS , Operand: <br>
Offset: 776, PUSHS , Operand: As your Runecrafting level increases, you will be able to attempt higher-level runecrafting tasks within Daemonheim. You will also be more likely to succeed when attempting runecrafting tasks within Daemonheim.
Offset: 777, CONCAT , Operand: 3
Offset: 778, PUSHS , Operand: 
Offset: 779, RETURN , Operand: 0
Offset: 780, GOTO , Operand: 109
Offset: 781, PUSHI , Operand: 10
Offset: 782, PUSHI , Operand: 16997
Offset: 783, PUSHS , Operand: Water staff
Offset: 784, PUSHS , Operand: You can now craft 
Offset: 785, PUSHS , Operand: <col=000080>
Offset: 786, PUSHS , Operand: water staves
Offset: 787, PUSHS , Operand: </col>
Offset: 788, PUSHS , Operand:  within Daemonheim.
Offset: 789, CONCAT , Operand: 5
Offset: 790, RETURN , Operand: 0
Offset: 791, GOTO , Operand: 98
Offset: 792, PUSHI , Operand: 20
Offset: 793, PUSHI , Operand: 17001
Offset: 794, PUSHS , Operand: Earth staff
Offset: 795, PUSHS , Operand: You can now craft 
Offset: 796, PUSHS , Operand: <col=000080>
Offset: 797, PUSHS , Operand: earth staves
Offset: 798, PUSHS , Operand: </col>
Offset: 799, PUSHS , Operand:  within Daemonheim.
Offset: 800, CONCAT , Operand: 5
Offset: 801, RETURN , Operand: 0
Offset: 802, GOTO , Operand: 87
Offset: 803, PUSHI , Operand: 30
Offset: 804, PUSHI , Operand: 17005
Offset: 805, PUSHS , Operand: Fire staff
Offset: 806, PUSHS , Operand: You can now craft 
Offset: 807, PUSHS , Operand: <col=000080>
Offset: 808, PUSHS , Operand: fire staves
Offset: 809, PUSHS , Operand: </col>
Offset: 810, PUSHS , Operand:  within Daemonheim.
Offset: 811, CONCAT , Operand: 5
Offset: 812, RETURN , Operand: 0
Offset: 813, GOTO , Operand: 76
Offset: 814, PUSHI , Operand: 40
Offset: 815, PUSHI , Operand: 17009
Offset: 816, PUSHS , Operand: Air staff
Offset: 817, PUSHS , Operand: You can now craft 
Offset: 818, PUSHS , Operand: <col=000080>
Offset: 819, PUSHS , Operand: air staves
Offset: 820, PUSHS , Operand: </col>
Offset: 821, PUSHS , Operand:  within Daemonheim.
Offset: 822, CONCAT , Operand: 5
Offset: 823, RETURN , Operand: 0
Offset: 824, GOTO , Operand: 65
Offset: 825, PUSHI , Operand: 50
Offset: 826, PUSHI , Operand: 17013
Offset: 827, PUSHS , Operand: Catalytic staff
Offset: 828, PUSHS , Operand: You can now craft 
Offset: 829, PUSHS , Operand: <col=000080>
Offset: 830, PUSHS , Operand: catalytic staves
Offset: 831, PUSHS , Operand: </col>
Offset: 832, PUSHS , Operand:  within Daemonheim.
Offset: 833, CONCAT , Operand: 5
Offset: 834, RETURN , Operand: 0
Offset: 835, GOTO , Operand: 54
Offset: 836, PUSHI , Operand: 60
Offset: 837, PUSHI , Operand: 16999
Offset: 838, PUSHS , Operand: Members: Empowered water staff
Offset: 839, PUSHS , Operand: Members can now craft 
Offset: 840, PUSHS , Operand: <col=000080>
Offset: 841, PUSHS , Operand: empowered water staves
Offset: 842, PUSHS , Operand: </col>
Offset: 843, PUSHS , Operand:  within Daemonheim.
Offset: 844, CONCAT , Operand: 5
Offset: 845, RETURN , Operand: 0
Offset: 846, GOTO , Operand: 43
Offset: 847, PUSHI , Operand: 70
Offset: 848, PUSHI , Operand: 17003
Offset: 849, PUSHS , Operand: Members: Empowered earth staff
Offset: 850, PUSHS , Operand: Members can now craft 
Offset: 851, PUSHS , Operand: <col=000080>
Offset: 852, PUSHS , Operand: empowered earth staves
Offset: 853, PUSHS , Operand: </col>
Offset: 854, PUSHS , Operand:  within Daemonheim.
Offset: 855, CONCAT , Operand: 5
Offset: 856, RETURN , Operand: 0
Offset: 857, GOTO , Operand: 32
Offset: 858, PUSHI , Operand: 80
Offset: 859, PUSHI , Operand: 17007
Offset: 860, PUSHS , Operand: Members: Empowered fire staff
Offset: 861, PUSHS , Operand: Members can now craft 
Offset: 862, PUSHS , Operand: <col=000080>
Offset: 863, PUSHS , Operand: empowered fire staves
Offset: 864, PUSHS , Operand: </col>
Offset: 865, PUSHS , Operand:  within Daemonheim.
Offset: 866, CONCAT , Operand: 5
Offset: 867, RETURN , Operand: 0
Offset: 868, GOTO , Operand: 21
Offset: 869, PUSHI , Operand: 90
Offset: 870, PUSHI , Operand: 17011
Offset: 871, PUSHS , Operand: Members: Empowered air staff
Offset: 872, PUSHS , Operand: Members can now craft 
Offset: 873, PUSHS , Operand: <col=000080>
Offset: 874, PUSHS , Operand: empowered air staves
Offset: 875, PUSHS , Operand: </col>
Offset: 876, PUSHS , Operand:  within Daemonheim.
Offset: 877, CONCAT , Operand: 5
Offset: 878, RETURN , Operand: 0
Offset: 879, GOTO , Operand: 10
Offset: 880, PUSHI , Operand: 99
Offset: 881, PUSHI , Operand: 17015
Offset: 882, PUSHS , Operand: Members: Empowered catalytic staff
Offset: 883, PUSHS , Operand: Members can now craft 
Offset: 884, PUSHS , Operand: <col=000080>
Offset: 885, PUSHS , Operand: empowered catalytic staves
Offset: 886, PUSHS , Operand: </col>
Offset: 887, PUSHS , Operand:  within Daemonheim.
Offset: 888, CONCAT , Operand: 5
Offset: 889, RETURN , Operand: 0
Offset: 890, GOTO , Operand: 45
Offset: 891, LOADINT , Operand: 1
Offset: 892, SWITCH , Operand: 7
Offset: 893, GOTO , Operand: 42
Offset: 894, PUSHI , Operand: 50
Offset: 895, PUSHI , Operand: 13625
Offset: 896, PUSHS , Operand: Runecrafting Guild
Offset: 897, PUSHS , Operand: You can now enter the prestigious 
Offset: 898, PUSHS , Operand: <col=000080>
Offset: 899, PUSHS , Operand: Runecrafting Guild
Offset: 900, PUSHS , Operand: </col>
Offset: 901, PUSHS , Operand:  and play the 
Offset: 902, PUSHS , Operand: <col=000080>
Offset: 903, PUSHS , Operand: Great Orb Project
Offset: 904, PUSHS , Operand: </col>
Offset: 905, PUSHS , Operand: .
Offset: 906, CONCAT , Operand: 9
Offset: 907, RETURN , Operand: 0
Offset: 908, GOTO , Operand: 27
Offset: 909, PUSHI , Operand: 99
Offset: 910, PUSHI , Operand: 9765
Offset: 911, PUSHS , Operand: Skill mastery
Offset: 912, PUSHS , Operand: <col=000080>
Offset: 913, PUSHS , Operand: Congratulations! You are now a master of 
Offset: 914, PUSHS , Operand: <col=800000>
Offset: 915, PUSHS , Operand: Runecrafting
Offset: 916, PUSHS , Operand: <col=000080>
Offset: 917, PUSHS , Operand: . Members can visit 
Offset: 918, PUSHS , Operand: <col=800000>
Offset: 919, PUSHS , Operand: Aubury
Offset: 920, PUSHS , Operand: <col=000080>
Offset: 921, PUSHS , Operand: , who runs the 
Offset: 922, PUSHS , Operand: <col=800000>
Offset: 923, PUSHS , Operand: rune shop
Offset: 924, PUSHS , Operand: <col=000080>
Offset: 925, PUSHS , Operand:  in 
Offset: 926, PUSHS , Operand: <col=800000>
Offset: 927, PUSHS , Operand: Varrock
Offset: 928, PUSHS , Operand: <col=000080>
Offset: 929, PUSHS , Operand: . He has something special that is only available to true masters of the 
Offset: 930, PUSHS , Operand: <col=800000>
Offset: 931, PUSHS , Operand: Runecrafting
Offset: 932, PUSHS , Operand: <col=000080>
Offset: 933, PUSHS , Operand:  skill!
Offset: 934, CONCAT , Operand: 22
Offset: 935, RETURN , Operand: 0
Offset: 936, PUSHI , Operand: 0
Offset: 937, PUSHI , Operand: -1
Offset: 938, PUSHS , Operand: 
Offset: 939, PUSHS , Operand: 
Offset: 940, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 228
Key: 2, Value: 589
Key: 3, Value: 687
Key: 4, Value: 734
Key: 5, Value: 767
Key: 6, Value: 889

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 18
Key: 3, Value: 29
Key: 4, Value: 40
Key: 5, Value: 51
Key: 6, Value: 62
Key: 7, Value: 73
Key: 8, Value: 84
Key: 9, Value: 95
Key: 10, Value: 106
Key: 11, Value: 117
Key: 12, Value: 128
Key: 13, Value: 139
Key: 14, Value: 150
Key: 15, Value: 161
Key: 17, Value: 186
Key: 16, Value: 175
Key: 19, Value: 211
Key: 18, Value: 197

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 18
Key: 3, Value: 29
Key: 4, Value: 40
Key: 5, Value: 51
Key: 6, Value: 62
Key: 7, Value: 73
Key: 8, Value: 84
Key: 9, Value: 95
Key: 10, Value: 106
Key: 11, Value: 117
Key: 12, Value: 128
Key: 13, Value: 139
Key: 14, Value: 150
Key: 15, Value: 161
Key: 17, Value: 183
Key: 16, Value: 172
Key: 19, Value: 205
Key: 18, Value: 194
Key: 21, Value: 227
Key: 20, Value: 216
Key: 23, Value: 249
Key: 22, Value: 238
Key: 25, Value: 271
Key: 24, Value: 260
Key: 27, Value: 293
Key: 26, Value: 282
Key: 29, Value: 315
Key: 28, Value: 304
Key: 31, Value: 337
Key: 30, Value: 326
Key: 32, Value: 348

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 21
Key: 3, Value: 32
Key: 4, Value: 43
Key: 5, Value: 57
Key: 6, Value: 68
Key: 7, Value: 82

================================================
                Switch Table 4                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34

================================================
                Switch Table 5                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 13
Key: 3, Value: 19
Key: 4, Value: 25

================================================
                Switch Table 6                
================================================

Key: 0, Value: 1
Key: 1, Value: 10
Key: 2, Value: 21
Key: 3, Value: 32
Key: 4, Value: 43
Key: 5, Value: 54
Key: 6, Value: 65
Key: 7, Value: 76
Key: 8, Value: 87
Key: 9, Value: 98
Key: 10, Value: 109

================================================
                Switch Table 7                
================================================

Key: 0, Value: 1
Key: 1, Value: 16
