================================================
      Client Script 3477 Dumped by SiniSoul    
      Instruction Size: 855
      Integer Arguments: 4 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 3
Offset: 664, PUSHI , Operand: 16750623
Offset: 665, CALL , Operand: 3478
Offset: 666, GOTO , Operand: 182
Offset: 667, PUSHI , Operand: 64946199
Offset: 668, PUSHI , Operand: -4
Offset: 669, PUSHI , Operand: 5
Offset: 670, PUSHI , Operand: 16750623
Offset: 671, CALL , Operand: 3478
Offset: 672, GOTO , Operand: 176
Offset: 673, PUSHI , Operand: 64946199
Offset: 674, PUSHI , Operand: -2
Offset: 675, PUSHI , Operand: 5
Offset: 676, PUSHI , Operand: 16750623
Offset: 677, CALL , Operand: 3478
Offset: 678, GOTO , Operand: 170
Offset: 679, PUSHI , Operand: 64946199
Offset: 680, PUSHI , Operand: 0
Offset: 681, PUSHI , Operand: 5
Offset: 682, PUSHI , Operand: 16750623
Offset: 683, CALL , Operand: 3478
Offset: 684, GOTO , Operand: 164
Offset: 685, PUSHI , Operand: 64946199
Offset: 686, PUSHI , Operand: 2
Offset: 687, PUSHI , Operand: 5
Offset: 688, PUSHI , Operand: 16750623
Offset: 689, CALL , Operand: 3478
Offset: 690, GOTO , Operand: 158
Offset: 691, PUSHI , Operand: 64946199
Offset: 692, PUSHI , Operand: 4
Offset: 693, PUSHI , Operand: 5
Offset: 694, PUSHI , Operand: 16750623
Offset: 695, CALL , Operand: 3478
Offset: 696, GOTO , Operand: 152
Offset: 697, PUSHI , Operand: 64946199
Offset: 698, PUSHI , Operand: 6
Offset: 699, PUSHI , Operand: 5
Offset: 700, PUSHI , Operand: 16750623
Offset: 701, CALL , Operand: 3478
Offset: 702, GOTO , Operand: 146
Offset: 703, PUSHI , Operand: 64946199
Offset: 704, PUSHI , Operand: -5
Offset: 705, PUSHI , Operand: 3
Offset: 706, PUSHI , Operand: 16750623
Offset: 707, CALL , Operand: 3478
Offset: 708, GOTO , Operand: 140
Offset: 709, PUSHI , Operand: 64946199
Offset: 710, PUSHI , Operand: -3
Offset: 711, PUSHI , Operand: 3
Offset: 712, PUSHI , Operand: 16750623
Offset: 713, CALL , Operand: 3478
Offset: 714, GOTO , Operand: 134
Offset: 715, PUSHI , Operand: 64946199
Offset: 716, PUSHI , Operand: 3
Offset: 717, PUSHI , Operand: 3
Offset: 718, PUSHI , Operand: 16750623
Offset: 719, CALL , Operand: 3478
Offset: 720, GOTO , Operand: 128
Offset: 721, PUSHI , Operand: 64946199
Offset: 722, PUSHI , Operand: 5
Offset: 723, PUSHI , Operand: 3
Offset: 724, PUSHI , Operand: 16750623
Offset: 725, CALL , Operand: 3478
Offset: 726, GOTO , Operand: 122
Offset: 727, PUSHI , Operand: 64946199
Offset: 728, PUSHI , Operand: -4
Offset: 729, PUSHI , Operand: 1
Offset: 730, PUSHI , Operand: 16750623
Offset: 731, CALL , Operand: 3478
Offset: 732, GOTO , Operand: 116
Offset: 733, PUSHI , Operand: 64946199
Offset: 734, PUSHI , Operand: 4
Offset: 735, PUSHI , Operand: 1
Offset: 736, PUSHI , Operand: 16750623
Offset: 737, CALL , Operand: 3478
Offset: 738, GOTO , Operand: 110
Offset: 739, PUSHI , Operand: 64946199
Offset: 740, PUSHI , Operand: -3
Offset: 741, PUSHI , Operand: -1
Offset: 742, PUSHI , Operand: 16750623
Offset: 743, CALL , Operand: 3478
Offset: 744, GOTO , Operand: 104
Offset: 745, PUSHI , Operand: 64946199
Offset: 746, PUSHI , Operand: -1
Offset: 747, PUSHI , Operand: -1
Offset: 748, PUSHI , Operand: 16750623
Offset: 749, CALL , Operand: 3478
Offset: 750, GOTO , Operand: 98
Offset: 751, PUSHI , Operand: 64946199
Offset: 752, PUSHI , Operand: 1
Offset: 753, PUSHI , Operand: -1
Offset: 754, PUSHI , Operand: 16750623
Offset: 755, CALL , Operand: 3478
Offset: 756, GOTO , Operand: 92
Offset: 757, PUSHI , Operand: 64946199
Offset: 758, PUSHI , Operand: 3
Offset: 759, PUSHI , Operand: -1
Offset: 760, PUSHI , Operand: 16750623
Offset: 761, CALL , Operand: 3478
Offset: 762, GOTO , Operand: 86
Offset: 763, PUSHI , Operand: 64946199
Offset: 764, PUSHI , Operand: 0
Offset: 765, PUSHI , Operand: -3
Offset: 766, PUSHI , Operand: 16750623
Offset: 767, CALL , Operand: 3478
Offset: 768, GOTO , Operand: 80
Offset: 769, PUSHI , Operand: 64946199
Offset: 770, PUSHI , Operand: 2
Offset: 771, PUSHI , Operand: -3
Offset: 772, PUSHI , Operand: 16750623
Offset: 773, CALL , Operand: 3478
Offset: 774, GOTO , Operand: 74
Offset: 775, PUSHI , Operand: 64946199
Offset: 776, PUSHI , Operand: -1
Offset: 777, PUSHI , Operand: -5
Offset: 778, PUSHI , Operand: 16750623
Offset: 779, CALL , Operand: 3478
Offset: 780, GOTO , Operand: 68
Offset: 781, PUSHI , Operand: 64946199
Offset: 782, PUSHI , Operand: 0
Offset: 783, PUSHI , Operand: -7
Offset: 784, PUSHI , Operand: 16750623
Offset: 785, CALL , Operand: 3478
Offset: 786, GOTO , Operand: 62
Offset: 787, PUSHI , Operand: 64946189
Offset: 788, PUSHI , Operand: 1
Offset: 789, PUSHI , Operand: 5
Offset: 790, PUSHI , Operand: 0
Offset: 791, CALL , Operand: 3478
Offset: 792, GOTO , Operand: 56
Offset: 793, PUSHI , Operand: 64946189
Offset: 794, PUSHI , Operand: -1
Offset: 795, PUSHI , Operand: 1
Offset: 796, PUSHI , Operand: 0
Offset: 797, CALL , Operand: 3478
Offset: 798, GOTO , Operand: 50
Offset: 799, PUSHI , Operand: 64946189
Offset: 800, PUSHI , Operand: 0
Offset: 801, PUSHI , Operand: -1
Offset: 802, PUSHI , Operand: 0
Offset: 803, CALL , Operand: 3478
Offset: 804, GOTO , Operand: 44
Offset: 805, PUSHI , Operand: 64946189
Offset: 806, PUSHI , Operand: -1
Offset: 807, PUSHI , Operand: -3
Offset: 808, PUSHI , Operand: 0
Offset: 809, CALL , Operand: 3478
Offset: 810, GOTO , Operand: 38
Offset: 811, PUSHI , Operand: 64946199
Offset: 812, PUSHI , Operand: 1
Offset: 813, PUSHI , Operand: 3
Offset: 814, PUSHI , Operand: 0
Offset: 815, CALL , Operand: 3478
Offset: 816, GOTO , Operand: 32
Offset: 817, PUSHI , Operand: 64946199
Offset: 818, PUSHI , Operand: -2
Offset: 819, PUSHI , Operand: 1
Offset: 820, PUSHI , Operand: 0
Offset: 821, CALL , Operand: 3478
Offset: 822, GOTO , Operand: 26
Offset: 823, PUSHI , Operand: 64946199
Offset: 824, PUSHI , Operand: 0
Offset: 825, PUSHI , Operand: 1
Offset: 826, PUSHI , Operand: 0
Offset: 827, CALL , Operand: 3478
Offset: 828, GOTO , Operand: 20
Offset: 829, PUSHI , Operand: 64946199
Offset: 830, PUSHI , Operand: 2
Offset: 831, PUSHI , Operand: 1
Offset: 832, PUSHI , Operand: 0
Offset: 833, CALL , Operand: 3478
Offset: 834, GOTO , Operand: 14
Offset: 835, PUSHI , Operand: 64946199
Offset: 836, PUSHI , Operand: -2
Offset: 837, PUSHI , Operand: -3
Offset: 838, PUSHI , Operand: 0
Offset: 839, CALL , Operand: 3478
Offset: 840, GOTO , Operand: 8
Offset: 841, PUSHI , Operand: 64946199
Offset: 842, PUSHI , Operand: 1
Offset: 843, PUSHI , Operand: -5
Offset: 844, PUSHI , Operand: 0
Offset: 845, CALL , Operand: 3478
Offset: 846, GOTO , Operand: 2
Offset: 847, PUSHI , Operand: 1
Offset: 848, Unref Method: 1003, Operand: 0
Offset: 849, LOADINT , Operand: 1
Offset: 850, PUSHI , Operand: 1
Offset: 851, IADD , Operand: 0
Offset: 852, STOREINT , Operand: 1
Offset: 853, GOTO , Operand: -206
Offset: 854, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 13
Key: 3, Value: 19
Key: 4, Value: 25
Key: 5, Value: 31
Key: 6, Value: 37
Key: 7, Value: 43
Key: 8, Value: 49
Key: 9, Value: 55
Key: 10, Value: 61
Key: 11, Value: 67
Key: 12, Value: 73
Key: 13, Value: 79
Key: 14, Value: 85
Key: 15, Value: 91
Key: 17, Value: 103
Key: 16, Value: 97
Key: 19, Value: 115
Key: 18, Value: 109
Key: 21, Value: 127
Key: 20, Value: 121
Key: 23, Value: 139
Key: 22, Value: 133
Key: 25, Value: 161
Key: 24, Value: 150
Key: 27, Value: 183
Key: 26, Value: 172
Key: 29, Value: 205
Key: 28, Value: 194
Key: 30, Value: 216

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 13
Key: 3, Value: 19
Key: 4, Value: 25
Key: 5, Value: 31
Key: 6, Value: 37
Key: 7, Value: 43
Key: 8, Value: 49
Key: 9, Value: 55
Key: 10, Value: 61
Key: 11, Value: 67
Key: 12, Value: 73
Key: 13, Value: 79
Key: 14, Value: 85
Key: 15, Value: 91
Key: 17, Value: 103
Key: 16, Value: 97
Key: 19, Value: 115
Key: 18, Value: 109
Key: 21, Value: 127
Key: 20, Value: 121
Key: 23, Value: 139
Key: 22, Value: 133
Key: 25, Value: 151
Key: 24, Value: 145
Key: 27, Value: 163
Key: 26, Value: 157
Key: 29, Value: 175
Key: 28, Value: 169
Key: 30, Value: 181
