================================================
      Client Script 2787 Dumped by SiniSoul    
      Instruction Size: 1450
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 628, PUSHS , Operand: Members can now cast 
Offset: 629, PUSHS , Operand: <col=000080>
Offset: 630, PUSHS , Operand: Earth Surge
Offset: 631, PUSHS , Operand: </col>
Offset: 632, PUSHS , Operand: .
Offset: 633, CONCAT , Operand: 5
Offset: 634, RETURN , Operand: 0
Offset: 635, GOTO , Operand: 21
Offset: 636, PUSHI , Operand: 90
Offset: 637, PUSHI , Operand: 351
Offset: 638, PUSHS , Operand: Members: Tele-other to Camelot
Offset: 639, PUSHS , Operand: Members can now cast 
Offset: 640, PUSHS , Operand: <col=000080>
Offset: 641, PUSHS , Operand: Tele-other to Camelot
Offset: 642, PUSHS , Operand: </col>
Offset: 643, PUSHS , Operand: .
Offset: 644, CONCAT , Operand: 5
Offset: 645, RETURN , Operand: 0
Offset: 646, GOTO , Operand: 10
Offset: 647, PUSHI , Operand: 95
Offset: 648, PUSHI , Operand: 814
Offset: 649, PUSHS , Operand: Members: Fire Surge
Offset: 650, PUSHS , Operand: Members can now cast 
Offset: 651, PUSHS , Operand: <col=000080>
Offset: 652, PUSHS , Operand: Fire Surge
Offset: 653, PUSHS , Operand: </col>
Offset: 654, PUSHS , Operand: .
Offset: 655, CONCAT , Operand: 5
Offset: 656, RETURN , Operand: 0
Offset: 657, GOTO , Operand: 787
Offset: 658, LOADINT , Operand: 1
Offset: 659, SWITCH , Operand: 2
Offset: 660, GOTO , Operand: 319
Offset: 661, PUSHI , Operand: -1
Offset: 662, PUSHI , Operand: 2287
Offset: 663, PUSHS , Operand: Once you have completed Desert Treasure, you will be able to access the Ancient Magicks spellbook.
Offset: 664, PUSHS , Operand: 
Offset: 665, RETURN , Operand: 0
Offset: 666, GOTO , Operand: 313
Offset: 667, PUSHI , Operand: -1
Offset: 668, PUSHI , Operand: 356
Offset: 669, PUSHS , Operand: Members: Home teleport (to Edgeville)
Offset: 670, PUSHS , Operand: 
Offset: 671, RETURN , Operand: 0
Offset: 672, GOTO , Operand: 307
Offset: 673, PUSHI , Operand: 50
Offset: 674, PUSHI , Operand: 329
Offset: 675, PUSHS , Operand: Members: Smoke Rush
Offset: 676, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 677, PUSHS , Operand: <col=000080>
Offset: 678, PUSHS , Operand: Smoke Rush
Offset: 679, PUSHS , Operand: </col>
Offset: 680, PUSHS , Operand: .
Offset: 681, CONCAT , Operand: 5
Offset: 682, RETURN , Operand: 0
Offset: 683, GOTO , Operand: 296
Offset: 684, PUSHI , Operand: 52
Offset: 685, PUSHI , Operand: 337
Offset: 686, PUSHS , Operand: Members: Shadow Rush
Offset: 687, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 688, PUSHS , Operand: <col=000080>
Offset: 689, PUSHS , Operand: Shadow Rush
Offset: 690, PUSHS , Operand: </col>
Offset: 691, PUSHS , Operand: .
Offset: 692, CONCAT , Operand: 5
Offset: 693, RETURN , Operand: 0
Offset: 694, GOTO , Operand: 285
Offset: 695, PUSHI , Operand: 54
Offset: 696, PUSHI , Operand: 341
Offset: 697, PUSHS , Operand: Members: Teleport to Paddewwa
Offset: 698, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 699, PUSHS , Operand: <col=000080>
Offset: 700, PUSHS , Operand: Teleport to Paddewwa
Offset: 701, PUSHS , Operand: </col>
Offset: 702, PUSHS , Operand: .
Offset: 703, CONCAT , Operand: 5
Offset: 704, RETURN , Operand: 0
Offset: 705, GOTO , Operand: 274
Offset: 706, PUSHI , Operand: 56
Offset: 707, PUSHI , Operand: 333
Offset: 708, PUSHS , Operand: Members: Blood Rush
Offset: 709, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 710, PUSHS , Operand: <col=000080>
Offset: 711, PUSHS , Operand: Blood Rush
Offset: 712, PUSHS , Operand: </col>
Offset: 713, PUSHS , Operand: .
Offset: 714, CONCAT , Operand: 5
Offset: 715, RETURN , Operand: 0
Offset: 716, GOTO , Operand: 263
Offset: 717, PUSHI , Operand: 58
Offset: 718, PUSHI , Operand: 325
Offset: 719, PUSHS , Operand: Members: Ice Rush
Offset: 720, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 721, PUSHS , Operand: <col=000080>
Offset: 722, PUSHS , Operand: Ice Rush
Offset: 723, PUSHS , Operand: </col>
Offset: 724, PUSHS , Operand: .
Offset: 725, CONCAT , Operand: 5
Offset: 726, RETURN , Operand: 0
Offset: 727, GOTO , Operand: 252
Offset: 728, PUSHI , Operand: 60
Offset: 729, PUSHI , Operand: 342
Offset: 730, PUSHS , Operand: Members: Teleport to Senntisten
Offset: 731, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 732, PUSHS , Operand: <col=000080>
Offset: 733, PUSHS , Operand: Teleport to Senntisten
Offset: 734, PUSHS , Operand: </col>
Offset: 735, PUSHS , Operand: .
Offset: 736, CONCAT , Operand: 5
Offset: 737, RETURN , Operand: 0
Offset: 738, GOTO , Operand: 241
Offset: 739, PUSHI , Operand: 61
Offset: 740, PUSHI , Operand: 1568
Offset: 741, PUSHS , Operand: Members: Miasmic Rush
Offset: 742, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 743, PUSHS , Operand: <col=000080>
Offset: 744, PUSHS , Operand: Miasmic Rush
Offset: 745, PUSHS , Operand: </col>
Offset: 746, PUSHS , Operand: .
Offset: 747, CONCAT , Operand: 5
Offset: 748, RETURN , Operand: 0
Offset: 749, GOTO , Operand: 230
Offset: 750, PUSHI , Operand: 62
Offset: 751, PUSHI , Operand: 330
Offset: 752, PUSHS , Operand: Members: Smoke Burst
Offset: 753, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 754, PUSHS , Operand: <col=000080>
Offset: 755, PUSHS , Operand: Smoke Burst
Offset: 756, PUSHS , Operand: </col>
Offset: 757, PUSHS , Operand: .
Offset: 758, CONCAT , Operand: 5
Offset: 759, RETURN , Operand: 0
Offset: 760, GOTO , Operand: 219
Offset: 761, PUSHI , Operand: 64
Offset: 762, PUSHI , Operand: 338
Offset: 763, PUSHS , Operand: Members: Shadow Burst
Offset: 764, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 765, PUSHS , Operand: <col=000080>
Offset: 766, PUSHS , Operand: Shadow Burst
Offset: 767, PUSHS , Operand: </col>
Offset: 768, PUSHS , Operand: .
Offset: 769, CONCAT , Operand: 5
Offset: 770, RETURN , Operand: 0
Offset: 771, GOTO , Operand: 208
Offset: 772, PUSHI , Operand: 66
Offset: 773, PUSHI , Operand: 343
Offset: 774, PUSHS , Operand: Members: Teleport to Kharyrll
Offset: 775, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 776, PUSHS , Operand: <col=000080>
Offset: 777, PUSHS , Operand: Teleport to Kharyrll
Offset: 778, PUSHS , Operand: </col>
Offset: 779, PUSHS , Operand: .
Offset: 780, CONCAT , Operand: 5
Offset: 781, RETURN , Operand: 0
Offset: 782, GOTO , Operand: 197
Offset: 783, PUSHI , Operand: 68
Offset: 784, PUSHI , Operand: 334
Offset: 785, PUSHS , Operand: Members: Blood Burst
Offset: 786, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 787, PUSHS , Operand: <col=000080>
Offset: 788, PUSHS , Operand: Blood Burst
Offset: 789, PUSHS , Operand: </col>
Offset: 790, PUSHS , Operand: .
Offset: 791, CONCAT , Operand: 5
Offset: 792, RETURN , Operand: 0
Offset: 793, GOTO , Operand: 186
Offset: 794, PUSHI , Operand: 70
Offset: 795, PUSHI , Operand: 326
Offset: 796, PUSHS , Operand: Members: Ice Burst
Offset: 797, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 798, PUSHS , Operand: <col=000080>
Offset: 799, PUSHS , Operand: Ice Burst
Offset: 800, PUSHS , Operand: </col>
Offset: 801, PUSHS , Operand: .
Offset: 802, CONCAT , Operand: 5
Offset: 803, RETURN , Operand: 0
Offset: 804, GOTO , Operand: 175
Offset: 805, PUSHI , Operand: 72
Offset: 806, PUSHI , Operand: 344
Offset: 807, PUSHS , Operand: Members: Teleport to Lassar
Offset: 808, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 809, PUSHS , Operand: <col=000080>
Offset: 810, PUSHS , Operand: Teleport to Lassar
Offset: 811, PUSHS , Operand: </col>
Offset: 812, PUSHS , Operand: .
Offset: 813, CONCAT , Operand: 5
Offset: 814, RETURN , Operand: 0
Offset: 815, GOTO , Operand: 164
Offset: 816, PUSHI , Operand: 73
Offset: 817, PUSHI , Operand: 1569
Offset: 818, PUSHS , Operand: Members: Miasmic Burst
Offset: 819, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 820, PUSHS , Operand: <col=000080>
Offset: 821, PUSHS , Operand: Miasmic Burst
Offset: 822, PUSHS , Operand: </col>
Offset: 823, PUSHS , Operand: .
Offset: 824, CONCAT , Operand: 5
Offset: 825, RETURN , Operand: 0
Offset: 826, GOTO , Operand: 153
Offset: 827, PUSHI , Operand: 74
Offset: 828, PUSHI , Operand: 331
Offset: 829, PUSHS , Operand: Members: Smoke Blitz
Offset: 830, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 831, PUSHS , Operand: <col=000080>
Offset: 832, PUSHS , Operand: Smoke Blitz
Offset: 833, PUSHS , Operand: </col>
Offset: 834, PUSHS , Operand: .
Offset: 835, CONCAT , Operand: 5
Offset: 836, RETURN , Operand: 0
Offset: 837, GOTO , Operand: 142
Offset: 838, PUSHI , Operand: 76
Offset: 839, PUSHI , Operand: 339
Offset: 840, PUSHS , Operand: Members: Shadow Blitz
Offset: 841, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 842, PUSHS , Operand: <col=000080>
Offset: 843, PUSHS , Operand: Shadow Blitz
Offset: 844, PUSHS , Operand: </col>
Offset: 845, PUSHS , Operand: .
Offset: 846, CONCAT , Operand: 5
Offset: 847, RETURN , Operand: 0
Offset: 848, GOTO , Operand: 131
Offset: 849, PUSHI , Operand: 78
Offset: 850, PUSHI , Operand: 345
Offset: 851, PUSHS , Operand: Members: Teleport to Dareeyak
Offset: 852, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 853, PUSHS , Operand: <col=000080>
Offset: 854, PUSHS , Operand: Teleport to Dareeyak
Offset: 855, PUSHS , Operand: </col>
Offset: 856, PUSHS , Operand: .
Offset: 857, CONCAT , Operand: 5
Offset: 858, RETURN , Operand: 0
Offset: 859, GOTO , Operand: 120
Offset: 860, PUSHI , Operand: 80
Offset: 861, PUSHI , Operand: 335
Offset: 862, PUSHS , Operand: Members: Blood Blitz
Offset: 863, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 864, PUSHS , Operand: <col=000080>
Offset: 865, PUSHS , Operand: Blood Blitz
Offset: 866, PUSHS , Operand: </col>
Offset: 867, PUSHS , Operand: .
Offset: 868, CONCAT , Operand: 5
Offset: 869, RETURN , Operand: 0
Offset: 870, GOTO , Operand: 109
Offset: 871, PUSHI , Operand: 82
Offset: 872, PUSHI , Operand: 327
Offset: 873, PUSHS , Operand: Members: Ice Blitz
Offset: 874, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 875, PUSHS , Operand: <col=000080>
Offset: 876, PUSHS , Operand: Ice Blitz
Offset: 877, PUSHS , Operand: </col>
Offset: 878, PUSHS , Operand: .
Offset: 879, CONCAT , Operand: 5
Offset: 880, RETURN , Operand: 0
Offset: 881, GOTO , Operand: 98
Offset: 882, PUSHI , Operand: 84
Offset: 883, PUSHI , Operand: 346
Offset: 884, PUSHS , Operand: Members: Teleport to Carrallangar
Offset: 885, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 886, PUSHS , Operand: <col=000080>
Offset: 887, PUSHS , Operand: Teleport to Carrallangar
Offset: 888, PUSHS , Operand: </col>
Offset: 889, PUSHS , Operand: .
Offset: 890, CONCAT , Operand: 5
Offset: 891, RETURN , Operand: 0
Offset: 892, GOTO , Operand: 87
Offset: 893, PUSHI , Operand: 85
Offset: 894, PUSHI , Operand: 1567
Offset: 895, PUSHS , Operand: Members: Miasmic Blitz
Offset: 896, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 897, PUSHS , Operand: <col=000080>
Offset: 898, PUSHS , Operand: Miasmic Blitz
Offset: 899, PUSHS , Operand: </col>
Offset: 900, PUSHS , Operand: .
Offset: 901, CONCAT , Operand: 5
Offset: 902, RETURN , Operand: 0
Offset: 903, GOTO , Operand: 76
Offset: 904, PUSHI , Operand: 86
Offset: 905, PUSHI , Operand: 332
Offset: 906, PUSHS , Operand: Members: Smoke Barrage
Offset: 907, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 908, PUSHS , Operand: <col=000080>
Offset: 909, PUSHS , Operand: Smoke Barrage
Offset: 910, PUSHS , Operand: </col>
Offset: 911, PUSHS , Operand: .
Offset: 912, CONCAT , Operand: 5
Offset: 913, RETURN , Operand: 0
Offset: 914, GOTO , Operand: 65
Offset: 915, PUSHI , Operand: 88
Offset: 916, PUSHI , Operand: 340
Offset: 917, PUSHS , Operand: Members: Shadow Barrage
Offset: 918, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 919, PUSHS , Operand: <col=000080>
Offset: 920, PUSHS , Operand: Shadow Barrage
Offset: 921, PUSHS , Operand: </col>
Offset: 922, PUSHS , Operand: .
Offset: 923, CONCAT , Operand: 5
Offset: 924, RETURN , Operand: 0
Offset: 925, GOTO , Operand: 54
Offset: 926, PUSHI , Operand: 90
Offset: 927, PUSHI , Operand: 347
Offset: 928, PUSHS , Operand: Members: Teleport to Annakarl
Offset: 929, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 930, PUSHS , Operand: <col=000080>
Offset: 931, PUSHS , Operand: Teleport to Annakarl
Offset: 932, PUSHS , Operand: </col>
Offset: 933, PUSHS , Operand: .
Offset: 934, CONCAT , Operand: 5
Offset: 935, RETURN , Operand: 0
Offset: 936, GOTO , Operand: 43
Offset: 937, PUSHI , Operand: 92
Offset: 938, PUSHI , Operand: 336
Offset: 939, PUSHS , Operand: Members: Blood Barrage
Offset: 940, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 941, PUSHS , Operand: <col=000080>
Offset: 942, PUSHS , Operand: Blood Barrage
Offset: 943, PUSHS , Operand: </col>
Offset: 944, PUSHS , Operand: .
Offset: 945, CONCAT , Operand: 5
Offset: 946, RETURN , Operand: 0
Offset: 947, GOTO , Operand: 32
Offset: 948, PUSHI , Operand: 94
Offset: 949, PUSHI , Operand: 328
Offset: 950, PUSHS , Operand: Members: Ice Barrage
Offset: 951, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 952, PUSHS , Operand: <col=000080>
Offset: 953, PUSHS , Operand: Ice Barrage
Offset: 954, PUSHS , Operand: </col>
Offset: 955, PUSHS , Operand: .
Offset: 956, CONCAT , Operand: 5
Offset: 957, RETURN , Operand: 0
Offset: 958, GOTO , Operand: 21
Offset: 959, PUSHI , Operand: 96
Offset: 960, PUSHI , Operand: 348
Offset: 961, PUSHS , Operand: Members: Teleport to Ghorrock
Offset: 962, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 963, PUSHS , Operand: <col=000080>
Offset: 964, PUSHS , Operand: Teleport to Ghorrock
Offset: 965, PUSHS , Operand: </col>
Offset: 966, PUSHS , Operand: .
Offset: 967, CONCAT , Operand: 5
Offset: 968, RETURN , Operand: 0
Offset: 969, GOTO , Operand: 10
Offset: 970, PUSHI , Operand: 97
Offset: 971, PUSHI , Operand: 1566
Offset: 972, PUSHS , Operand: Members: Miasmic Barrage
Offset: 973, PUSHS , Operand: Members using the Ancient Magicks spellbook can now cast 
Offset: 974, PUSHS , Operand: <col=000080>
Offset: 975, PUSHS , Operand: Miasmic Barrage
Offset: 976, PUSHS , Operand: </col>
Offset: 977, PUSHS , Operand: .
Offset: 978, CONCAT , Operand: 5
Offset: 979, RETURN , Operand: 0
Offset: 980, GOTO , Operand: 464
Offset: 981, LOADINT , Operand: 1
Offset: 982, SWITCH , Operand: 3
Offset: 983, GOTO , Operand: 461
Offset: 984, PUSHI , Operand: -1
Offset: 985, PUSHI , Operand: 2287
Offset: 986, PUSHS , Operand: Once you have completed Lunar Diplomacy, you will be able to access the Lunar spellbook.
Offset: 987, PUSHS , Operand: 
Offset: 988, RETURN , Operand: 0
Offset: 989, GOTO , Operand: 455
Offset: 990, PUSHI , Operand: -1
Offset: 991, PUSHI , Operand: 356
Offset: 992, PUSHS , Operand: Members: Home teleport (to Lunar Isle)
Offset: 993, PUSHS , Operand: 
Offset: 994, RETURN , Operand: 0
Offset: 995, GOTO , Operand: 449
Offset: 996, PUSHI , Operand: 65
Offset: 997, PUSHI , Operand: 543
Offset: 998, PUSHS , Operand: Members: Bake Pie
Offset: 999, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1000, PUSHS , Operand: <col=000080>
Offset: 1001, PUSHS , Operand: Bake Pie
Offset: 1002, PUSHS , Operand: </col>
Offset: 1003, PUSHS , Operand: .
Offset: 1004, CONCAT , Operand: 5
Offset: 1005, RETURN , Operand: 0
Offset: 1006, GOTO , Operand: 438
Offset: 1007, PUSHI , Operand: 66
Offset: 1008, PUSHI , Operand: 567
Offset: 1009, PUSHS , Operand: Members: Cure Plant
Offset: 1010, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1011, PUSHS , Operand: <col=000080>
Offset: 1012, PUSHS , Operand: Cure Plant
Offset: 1013, PUSHS , Operand: </col>
Offset: 1014, PUSHS , Operand: .
Offset: 1015, CONCAT , Operand: 5
Offset: 1016, RETURN , Operand: 0
Offset: 1017, GOTO , Operand: 427
Offset: 1018, PUSHI , Operand: 66
Offset: 1019, PUSHI , Operand: 577
Offset: 1020, PUSHS , Operand: Members: Monster Examine
Offset: 1021, PUSHS , Operand: <br>
Offset: 1022, PUSHS , Operand:  (after Dream Mentor)
Offset: 1023, CONCAT , Operand: 3
Offset: 1024, PUSHS , Operand: Members using the Lunar or Dungeoneering spellbook now have the Magic level required to cast 
Offset: 1025, PUSHS , Operand: <col=000080>
Offset: 1026, PUSHS , Operand: Monster Examine
Offset: 1027, PUSHS , Operand: </col>
Offset: 1028, PUSHS , Operand:  (after Dream Mentor).
Offset: 1029, CONCAT , Operand: 5
Offset: 1030, RETURN , Operand: 0
Offset: 1031, GOTO , Operand: 413
Offset: 1032, PUSHI , Operand: 67
Offset: 1033, PUSHI , Operand: 568
Offset: 1034, PUSHS , Operand: Members: Contact
Offset: 1035, PUSHS , Operand: Members using the Lunar spellbook now have the Magic level required to cast 
Offset: 1036, PUSHS , Operand: <col=000080>
Offset: 1037, PUSHS , Operand: Contact
Offset: 1038, PUSHS , Operand: </col>
Offset: 1039, PUSHS , Operand:  (after Dream Mentor).
Offset: 1040, CONCAT , Operand: 5
Offset: 1041, RETURN , Operand: 0
Offset: 1042, GOTO , Operand: 402
Offset: 1043, PUSHI , Operand: 68
Offset: 1044, PUSHI , Operand: 559
Offset: 1045, PUSHS , Operand: Members: Cure Other
Offset: 1046, PUSHS , Operand: Members using the Lunar or Dungeoneering spellbook can now cast 
Offset: 1047, PUSHS , Operand: <col=000080>
Offset: 1048, PUSHS , Operand: Cure Other
Offset: 1049, PUSHS , Operand: </col>
Offset: 1050, PUSHS , Operand: .
Offset: 1051, CONCAT , Operand: 5
Offset: 1052, RETURN , Operand: 0
Offset: 1053, GOTO , Operand: 391
Offset: 1054, PUSHI , Operand: 68
Offset: 1055, PUSHI , Operand: 578
Offset: 1056, PUSHS , Operand: Members: Humidify
Offset: 1057, PUSHS , Operand: <br>
Offset: 1058, PUSHS , Operand:  (after Dream Mentor)
Offset: 1059, CONCAT , Operand: 3
Offset: 1060, PUSHS , Operand: Members using the Lunar or Dungeoneering spellbook now have the Magic level required to cast 
Offset: 1061, PUSHS , Operand: <col=000080>
Offset: 1062, PUSHS , Operand: Humidify
Offset: 1063, PUSHS , Operand: </col>
Offset: 1064, PUSHS , Operand:  (after Dream Mentor).
Offset: 1065, CONCAT , Operand: 5
Offset: 1066, RETURN , Operand: 0
Offset: 1067, GOTO , Operand: 377
Offset: 1068, PUSHI , Operand: 69
Offset: 1069, PUSHI , Operand: 544
Offset: 1070, PUSHS , Operand: Members: Teleport to Moonclan Island
Offset: 1071, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1072, PUSHS , Operand: <col=000080>
Offset: 1073, PUSHS , Operand: Teleport to Moonclan Island
Offset: 1074, PUSHS , Operand: </col>
Offset: 1075, PUSHS , Operand: .
Offset: 1076, CONCAT , Operand: 5
Offset: 1077, RETURN , Operand: 0
Offset: 1078, GOTO , Operand: 366
Offset: 1079, PUSHI , Operand: 70
Offset: 1080, PUSHI , Operand: 569
Offset: 1081, PUSHS , Operand: Members: Group Teleport to Moonclan Island
Offset: 1082, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1083, PUSHS , Operand: <col=000080>
Offset: 1084, PUSHS , Operand: Group Teleport to Moonclan Island
Offset: 1085, PUSHS , Operand: </col>
Offset: 1086, PUSHS , Operand: .
Offset: 1087, CONCAT , Operand: 5
Offset: 1088, RETURN , Operand: 0
Offset: 1089, GOTO , Operand: 355
Offset: 1090, PUSHI , Operand: 71
Offset: 1091, PUSHI , Operand: 562
Offset: 1092, PUSHS , Operand: Members: Cure Me
Offset: 1093, PUSHS , Operand: Members using the Lunar or Dungeoneering spellbook can now cast 
Offset: 1094, PUSHS , Operand: <col=000080>
Offset: 1095, PUSHS , Operand: Cure Me
Offset: 1096, PUSHS , Operand: </col>
Offset: 1097, PUSHS , Operand: .
Offset: 1098, CONCAT , Operand: 5
Offset: 1099, RETURN , Operand: 0
Offset: 1100, GOTO , Operand: 344
Offset: 1101, PUSHI , Operand: 71
Offset: 1102, PUSHI , Operand: 579
Offset: 1103, PUSHS , Operand: Members: Hunter Kit
Offset: 1104, PUSHS , Operand: <br>
Offset: 1105, PUSHS , Operand:  (after Dream Mentor)
Offset: 1106, CONCAT , Operand: 3
Offset: 1107, PUSHS , Operand: Members using the Lunar spellbook now have the Magic level required to cast 
Offset: 1108, PUSHS , Operand: <col=000080>
Offset: 1109, PUSHS , Operand: Hunter Kit
Offset: 1110, PUSHS , Operand: </col>
Offset: 1111, PUSHS , Operand:  (after Dream Mentor).
Offset: 1112, CONCAT , Operand: 5
Offset: 1113, RETURN , Operand: 0
Offset: 1114, GOTO , Operand: 330
Offset: 1115, PUSHI , Operand: 71
Offset: 1116, PUSHI , Operand: 583
Offset: 1117, PUSHS , Operand: Members: Teleport to Ourania
Offset: 1118, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1119, PUSHS , Operand: <col=000080>
Offset: 1120, PUSHS , Operand: Teleport to Ourania
Offset: 1121, PUSHS , Operand: </col>
Offset: 1122, PUSHS , Operand: .
Offset: 1123, CONCAT , Operand: 5
Offset: 1124, RETURN , Operand: 0
Offset: 1125, GOTO , Operand: 319
Offset: 1126, PUSHI , Operand: 72
Offset: 1127, PUSHI , Operand: 545
Offset: 1128, PUSHS , Operand: Members: Teleport to Waterbirth
Offset: 1129, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1130, PUSHS , Operand: <col=000080>
Offset: 1131, PUSHS , Operand: Teleport to Waterbirth
Offset: 1132, PUSHS , Operand: </col>
Offset: 1133, PUSHS , Operand: .
Offset: 1134, CONCAT , Operand: 5
Offset: 1135, RETURN , Operand: 0
Offset: 1136, GOTO , Operand: 308
Offset: 1137, PUSHI , Operand: 73
Offset: 1138, PUSHI , Operand: 570
Offset: 1139, PUSHS , Operand: Members: Group Teleport to Waterbirth
Offset: 1140, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1141, PUSHS , Operand: <col=000080>
Offset: 1142, PUSHS , Operand: Group Teleport to Waterbirth
Offset: 1143, PUSHS , Operand: </col>
Offset: 1144, PUSHS , Operand: .
Offset: 1145, CONCAT , Operand: 5
Offset: 1146, RETURN , Operand: 0
Offset: 1147, GOTO , Operand: 297
Offset: 1148, PUSHI , Operand: 74
Offset: 1149, PUSHI , Operand: 565
Offset: 1150, PUSHS , Operand: Members: Cure Group
Offset: 1151, PUSHS , Operand: Members using the Lunar or Dungeoneering spellbook can now cast 
Offset: 1152, PUSHS , Operand: <col=000080>
Offset: 1153, PUSHS , Operand: Cure Group
Offset: 1154, PUSHS , Operand: </col>
Offset: 1155, PUSHS , Operand: .
Offset: 1156, CONCAT , Operand: 5
Offset: 1157, RETURN , Operand: 0
Offset: 1158, GOTO , Operand: 286
Offset: 1159, PUSHI , Operand: 75
Offset: 1160, PUSHI , Operand: 547
Offset: 1161, PUSHS , Operand: Members: Teleport to the Barbarian Outpost
Offset: 1162, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1163, PUSHS , Operand: <col=000080>
Offset: 1164, PUSHS , Operand: Teleport to the Barbarian Outpost
Offset: 1165, PUSHS , Operand: </col>
Offset: 1166, PUSHS , Operand: .
Offset: 1167, CONCAT , Operand: 5
Offset: 1168, RETURN , Operand: 0
Offset: 1169, GOTO , Operand: 275
Offset: 1170, PUSHI , Operand: 75
Offset: 1171, PUSHI , Operand: 576
Offset: 1172, PUSHS , Operand: Members: Stat Spy
Offset: 1173, PUSHS , Operand: <br>
Offset: 1174, PUSHS , Operand:  (after Dream Mentor)
Offset: 1175, CONCAT , Operand: 3
Offset: 1176, PUSHS , Operand: Members using the Lunar spellbook now have the Magic level required to cast 
Offset: 1177, PUSHS , Operand: <col=000080>
Offset: 1178, PUSHS , Operand: Stat Spy
Offset: 1179, PUSHS , Operand: </col>
Offset: 1180, PUSHS , Operand:  (after Dream Mentor).
Offset: 1181, CONCAT , Operand: 5
Offset: 1182, RETURN , Operand: 0
Offset: 1183, GOTO , Operand: 261
Offset: 1184, PUSHI , Operand: 76
Offset: 1185, PUSHI , Operand: 571
Offset: 1186, PUSHS , Operand: Members: Group Teleport to the Barbarian Outpost
Offset: 1187, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1188, PUSHS , Operand: <col=000080>
Offset: 1189, PUSHS , Operand: Group Teleport to the Barbarian Outpost
Offset: 1190, PUSHS , Operand: </col>
Offset: 1191, PUSHS , Operand: .
Offset: 1192, CONCAT , Operand: 5
Offset: 1193, RETURN , Operand: 0
Offset: 1194, GOTO , Operand: 250
Offset: 1195, PUSHI , Operand: 77
Offset: 1196, PUSHI , Operand: 548
Offset: 1197, PUSHS , Operand: Members: Superglass Make
Offset: 1198, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1199, PUSHS , Operand: <col=000080>
Offset: 1200, PUSHS , Operand: Superglass Make
Offset: 1201, PUSHS , Operand: </col>
Offset: 1202, PUSHS , Operand: .
Offset: 1203, CONCAT , Operand: 5
Offset: 1204, RETURN , Operand: 0
Offset: 1205, GOTO , Operand: 239
Offset: 1206, PUSHI , Operand: 78
Offset: 1207, PUSHI , Operand: 549
Offset: 1208, PUSHS , Operand: Members: Teleport to Port Khazard
Offset: 1209, PUSHS , Operand: Members using the Lunar spellbook can now cast 
Offset: 1210, PUSHS , Operand: <col=000080>
Offset: 1211, PUSHS , Operand: Teleport to Port Khazard
Offset: 1212, PUSHS , Operand: </col>
Offset: 1213, PUSHS , Operand: .
