================================================
      Client Script 1384 Dumped by SiniSoul    
      Instruction Size: 753
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 690, LOADINT , Operand: 1
Offset: 691, STOREGINT , Operand: 502
Offset: 692, GOTO , Operand: 59
Offset: 693, LOADINT , Operand: 1
Offset: 694, STOREGINT , Operand: 503
Offset: 695, GOTO , Operand: 56
Offset: 696, LOADINT , Operand: 1
Offset: 697, STOREGINT , Operand: 504
Offset: 698, GOTO , Operand: 53
Offset: 699, LOADINT , Operand: 1
Offset: 700, STOREGINT , Operand: 505
Offset: 701, GOTO , Operand: 50
Offset: 702, LOADINT , Operand: 1
Offset: 703, STOREGINT , Operand: 506
Offset: 704, GOTO , Operand: 47
Offset: 705, LOADINT , Operand: 1
Offset: 706, STOREGINT , Operand: 507
Offset: 707, GOTO , Operand: 44
Offset: 708, LOADINT , Operand: 1
Offset: 709, STOREGINT , Operand: 508
Offset: 710, GOTO , Operand: 41
Offset: 711, LOADINT , Operand: 1
Offset: 712, STOREGINT , Operand: 509
Offset: 713, GOTO , Operand: 38
Offset: 714, LOADINT , Operand: 1
Offset: 715, STOREGINT , Operand: 510
Offset: 716, GOTO , Operand: 35
Offset: 717, LOADINT , Operand: 1
Offset: 718, STOREGINT , Operand: 511
Offset: 719, GOTO , Operand: 32
Offset: 720, LOADINT , Operand: 1
Offset: 721, STOREGINT , Operand: 512
Offset: 722, GOTO , Operand: 29
Offset: 723, LOADINT , Operand: 1
Offset: 724, STOREGINT , Operand: 513
Offset: 725, GOTO , Operand: 26
Offset: 726, LOADINT , Operand: 1
Offset: 727, STOREGINT , Operand: 514
Offset: 728, GOTO , Operand: 23
Offset: 729, LOADINT , Operand: 1
Offset: 730, STOREGINT , Operand: 515
Offset: 731, GOTO , Operand: 20
Offset: 732, LOADINT , Operand: 1
Offset: 733, STOREGINT , Operand: 516
Offset: 734, GOTO , Operand: 17
Offset: 735, LOADINT , Operand: 1
Offset: 736, STOREGINT , Operand: 517
Offset: 737, GOTO , Operand: 14
Offset: 738, LOADINT , Operand: 1
Offset: 739, STOREGINT , Operand: 518
Offset: 740, GOTO , Operand: 11
Offset: 741, LOADINT , Operand: 1
Offset: 742, STOREGINT , Operand: 519
Offset: 743, GOTO , Operand: 8
Offset: 744, LOADINT , Operand: 1
Offset: 745, STOREGINT , Operand: 520
Offset: 746, GOTO , Operand: 5
Offset: 747, LOADINT , Operand: 1
Offset: 748, STOREGINT , Operand: 521
Offset: 749, GOTO , Operand: 2
Offset: 750, LOADINT , Operand: 1
Offset: 751, STOREGINT , Operand: 522
Offset: 752, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 4
Key: 2, Value: 7
Key: 3, Value: 10
Key: 4, Value: 13
Key: 5, Value: 16
Key: 6, Value: 19
Key: 7, Value: 22
Key: 8, Value: 25
Key: 9, Value: 28
Key: 10, Value: 31
Key: 11, Value: 34
Key: 12, Value: 37
Key: 13, Value: 40
Key: 14, Value: 43
Key: 15, Value: 46
Key: 17, Value: 52
Key: 16, Value: 49
Key: 19, Value: 58
Key: 18, Value: 55
Key: 21, Value: 64
Key: 20, Value: 61
Key: 23, Value: 70
Key: 22, Value: 67
Key: 25, Value: 76
Key: 24, Value: 73
Key: 27, Value: 82
Key: 26, Value: 79
Key: 29, Value: 88
Key: 28, Value: 85
Key: 31, Value: 94
Key: 30, Value: 91
Key: 34, Value: 103
Key: 35, Value: 106
Key: 32, Value: 97
Key: 33, Value: 100
Key: 38, Value: 115
Key: 39, Value: 118
Key: 36, Value: 109
Key: 37, Value: 112
Key: 42, Value: 127
Key: 43, Value: 130
Key: 40, Value: 121
Key: 41, Value: 124
Key: 46, Value: 139
Key: 47, Value: 142
Key: 44, Value: 133
Key: 45, Value: 136
Key: 51, Value: 154
Key: 50, Value: 151
Key: 49, Value: 148
Key: 48, Value: 145
Key: 55, Value: 166
Key: 54, Value: 163
Key: 53, Value: 160
Key: 52, Value: 157
Key: 59, Value: 178
Key: 58, Value: 175
Key: 57, Value: 172
Key: 56, Value: 169
Key: 63, Value: 190
Key: 62, Value: 187
Key: 61, Value: 184
Key: 60, Value: 181
Key: 68, Value: 205
Key: 69, Value: 208
Key: 70, Value: 211
Key: 71, Value: 214
Key: 64, Value: 193
Key: 65, Value: 196
Key: 66, Value: 199
Key: 67, Value: 202
Key: 76, Value: 229
Key: 77, Value: 232
Key: 78, Value: 235
Key: 79, Value: 238
Key: 72, Value: 217
Key: 73, Value: 220
Key: 74, Value: 223
Key: 75, Value: 226
Key: 85, Value: 256
Key: 84, Value: 253
Key: 87, Value: 262
Key: 86, Value: 259
Key: 81, Value: 244
Key: 80, Value: 241
Key: 83, Value: 250
Key: 82, Value: 247
Key: 93, Value: 280
Key: 92, Value: 277
Key: 95, Value: 286
Key: 94, Value: 283
Key: 89, Value: 268
Key: 88, Value: 265
Key: 91, Value: 274
Key: 90, Value: 271
Key: 102, Value: 307
Key: 103, Value: 310
Key: 100, Value: 301
Key: 101, Value: 304
Key: 98, Value: 295
Key: 99, Value: 298
Key: 96, Value: 289
Key: 97, Value: 292
Key: 110, Value: 331
Key: 111, Value: 334
Key: 108, Value: 325
Key: 109, Value: 328
Key: 106, Value: 319
Key: 107, Value: 322
Key: 104, Value: 313
Key: 105, Value: 316
Key: 119, Value: 358
Key: 118, Value: 355
Key: 117, Value: 352
Key: 116, Value: 349
Key: 115, Value: 346
Key: 114, Value: 343
Key: 113, Value: 340
Key: 112, Value: 337
Key: 127, Value: 382
Key: 126, Value: 379
Key: 125, Value: 376
Key: 124, Value: 373
Key: 123, Value: 370
Key: 122, Value: 367
Key: 121, Value: 364
Key: 120, Value: 361
Key: 137, Value: 412
Key: 136, Value: 409
Key: 139, Value: 418
Key: 138, Value: 415
Key: 141, Value: 424
Key: 140, Value: 421
Key: 143, Value: 430
Key: 142, Value: 427
Key: 129, Value: 388
Key: 128, Value: 385
Key: 131, Value: 394
Key: 130, Value: 391
Key: 133, Value: 400
Key: 132, Value: 397
Key: 135, Value: 406
Key: 134, Value: 403
Key: 152, Value: 457
Key: 153, Value: 460
Key: 154, Value: 463
Key: 155, Value: 466
Key: 156, Value: 469
Key: 157, Value: 472
Key: 158, Value: 475
Key: 159, Value: 478
Key: 144, Value: 433
Key: 145, Value: 436
Key: 146, Value: 439
Key: 147, Value: 442
Key: 148, Value: 445
Key: 149, Value: 448
Key: 150, Value: 451
Key: 151, Value: 454
Key: 171, Value: 514
Key: 170, Value: 511
Key: 169, Value: 508
Key: 168, Value: 505
Key: 175, Value: 526
Key: 174, Value: 523
Key: 173, Value: 520
Key: 172, Value: 517
Key: 163, Value: 490
Key: 162, Value: 487
Key: 161, Value: 484
Key: 160, Value: 481
Key: 167, Value: 502
Key: 166, Value: 499
Key: 165, Value: 496
Key: 164, Value: 493
Key: 186, Value: 559
Key: 187, Value: 562
Key: 184, Value: 553
Key: 185, Value: 556
Key: 190, Value: 571
Key: 191, Value: 574
Key: 188, Value: 565
Key: 189, Value: 568
Key: 178, Value: 535
Key: 179, Value: 538
Key: 176, Value: 529
Key: 177, Value: 532
Key: 182, Value: 547
Key: 183, Value: 550
Key: 180, Value: 541
Key: 181, Value: 544
Key: 205, Value: 616
Key: 204, Value: 613
Key: 207, Value: 622
Key: 206, Value: 619
Key: 201, Value: 604
Key: 200, Value: 601
Key: 203, Value: 610
Key: 202, Value: 607
Key: 197, Value: 592
Key: 196, Value: 589
Key: 199, Value: 598
Key: 198, Value: 595
Key: 193, Value: 580
Key: 192, Value: 577
Key: 195, Value: 586
Key: 194, Value: 583
Key: 220, Value: 661
Key: 221, Value: 664
Key: 222, Value: 667
Key: 223, Value: 670
Key: 216, Value: 649
Key: 217, Value: 652
Key: 218, Value: 655
Key: 219, Value: 658
Key: 212, Value: 637
Key: 213, Value: 640
Key: 214, Value: 643
Key: 215, Value: 646
Key: 208, Value: 625
Key: 209, Value: 628
Key: 210, Value: 631
Key: 211, Value: 634
Key: 239, Value: 718
Key: 238, Value: 715
Key: 237, Value: 712
Key: 236, Value: 709
Key: 235, Value: 706
Key: 234, Value: 703
Key: 233, Value: 700
Key: 232, Value: 697
Key: 231, Value: 694
Key: 230, Value: 691
Key: 229, Value: 688
Key: 228, Value: 685
Key: 227, Value: 682
Key: 226, Value: 679
Key: 225, Value: 676
Key: 224, Value: 673
Key: 248, Value: 745
Key: 249, Value: 748
Key: 246, Value: 739
Key: 247, Value: 742
Key: 244, Value: 733
Key: 245, Value: 736
Key: 242, Value: 727
Key: 243, Value: 730
Key: 240, Value: 721
Key: 241, Value: 724
