================================================
      Client Script 990 Dumped by SiniSoul    
      Instruction Size: 943
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 617, PUSHI , Operand: 60
Offset: 618, PUSHI , Operand: 14138
Offset: 619, PUSHS , Operand: Stealing Creation - class 4 hatchet
Offset: 620, PUSHS , Operand: Members can now use 
Offset: 621, PUSHS , Operand: <col=000080>
Offset: 622, PUSHS , Operand: class 4 hatchets
Offset: 623, PUSHS , Operand: </col>
Offset: 624, PUSHS , Operand:  in Stealing Creation.
Offset: 625, CONCAT , Operand: 5
Offset: 626, RETURN , Operand: 0
Offset: 627, GOTO , Operand: 41
Offset: 628, PUSHI , Operand: 75
Offset: 629, PUSHI , Operand: 14667
Offset: 630, PUSHS , Operand: Chop evil magic tree
Offset: 631, PUSHS , Operand: Members can now chop 
Offset: 632, PUSHS , Operand: <col=000080>
Offset: 633, PUSHS , Operand: evil magic trees
Offset: 634, PUSHS , Operand: </col>
Offset: 635, CONCAT , Operand: 4
Offset: 636, RETURN , Operand: 0
Offset: 637, GOTO , Operand: 31
Offset: 638, PUSHI , Operand: 80
Offset: 639, PUSHI , Operand: 14190
Offset: 640, PUSHS , Operand: Stealing Creation - woodcut class 5 sacred clay
Offset: 641, PUSHS , Operand: Members can now woodcut 
Offset: 642, PUSHS , Operand: <col=000080>
Offset: 643, PUSHS , Operand: class 5 sacred clay
Offset: 644, PUSHS , Operand: </col>
Offset: 645, PUSHS , Operand:  in Stealing Creation.
Offset: 646, CONCAT , Operand: 5
Offset: 647, RETURN , Operand: 0
Offset: 648, GOTO , Operand: 20
Offset: 649, PUSHI , Operand: 80
Offset: 650, PUSHI , Operand: 14140
Offset: 651, PUSHS , Operand: Stealing Creation - class 5 hatchet
Offset: 652, PUSHS , Operand: Members can now use 
Offset: 653, PUSHS , Operand: <col=000080>
Offset: 654, PUSHS , Operand: class 5 hatchets
Offset: 655, PUSHS , Operand: </col>
Offset: 656, PUSHS , Operand:  in Stealing Creation.
Offset: 657, CONCAT , Operand: 5
Offset: 658, RETURN , Operand: 0
Offset: 659, GOTO , Operand: 9
Offset: 660, PUSHI , Operand: 85
Offset: 661, PUSHI , Operand: 14667
Offset: 662, PUSHS , Operand: Chop elder evil tree
Offset: 663, PUSHS , Operand: Members can now chop 
Offset: 664, PUSHS , Operand: <col=000080>
Offset: 665, PUSHS , Operand: elder evil trees
Offset: 666, PUSHS , Operand: </col>
Offset: 667, CONCAT , Operand: 4
Offset: 668, RETURN , Operand: 0
Offset: 669, GOTO , Operand: 268
Offset: 670, LOADINT , Operand: 1
Offset: 671, SWITCH , Operand: 6
Offset: 672, GOTO , Operand: 237
Offset: 673, PUSHI , Operand: -1
Offset: 674, PUSHI , Operand: 15707
Offset: 675, PUSHS , Operand: Dungeoneering skill tasks
Offset: 676, PUSHS , Operand: <br>
Offset: 677, PUSHS , Operand: As your Woodcutting level increases, you will be able to attempt higher-level woodcutting tasks within Daemonheim. You will also be more likely to succeed when attempting woodcutting tasks within Daemonheim.
Offset: 678, CONCAT , Operand: 3
Offset: 679, PUSHS , Operand: 
Offset: 680, RETURN , Operand: 0
Offset: 681, GOTO , Operand: 228
Offset: 682, PUSHI , Operand: 1
Offset: 683, PUSHI , Operand: 17682
Offset: 684, PUSHS , Operand: Tangle gum tree (Tier 1)
Offset: 685, PUSHS , Operand: You can now chop down 
Offset: 686, PUSHS , Operand: <col=000080>
Offset: 687, PUSHS , Operand: tangle gum trees
Offset: 688, PUSHS , Operand: </col>
Offset: 689, PUSHS , Operand:  within Daemonheim.
Offset: 690, CONCAT , Operand: 5
Offset: 691, RETURN , Operand: 0
Offset: 692, GOTO , Operand: 217
Offset: 693, PUSHI , Operand: 1
Offset: 694, PUSHI , Operand: 16361
Offset: 695, PUSHS , Operand: Novite hatchet (Tier 1)
Offset: 696, PUSHS , Operand: You can now use 
Offset: 697, PUSHS , Operand: <col=000080>
Offset: 698, PUSHS , Operand: novite hatchets
Offset: 699, PUSHS , Operand: </col>
Offset: 700, PUSHS , Operand:  within Daemonheim.
Offset: 701, CONCAT , Operand: 5
Offset: 702, RETURN , Operand: 0
Offset: 703, GOTO , Operand: 206
Offset: 704, PUSHI , Operand: 10
Offset: 705, PUSHI , Operand: 17684
Offset: 706, PUSHS , Operand: Seeping elm tree (Tier 2)
Offset: 707, PUSHS , Operand: You can now chop 
Offset: 708, PUSHS , Operand: <col=000080>
Offset: 709, PUSHS , Operand: seeping elm trees
Offset: 710, PUSHS , Operand: </col>
Offset: 711, PUSHS , Operand:  within Daemonheim.
Offset: 712, CONCAT , Operand: 5
Offset: 713, RETURN , Operand: 0
Offset: 714, GOTO , Operand: 195
Offset: 715, PUSHI , Operand: 10
Offset: 716, PUSHI , Operand: 16363
Offset: 717, PUSHS , Operand: Bathus hatchet (Tier 2)
Offset: 718, PUSHS , Operand: You can now use 
Offset: 719, PUSHS , Operand: <col=000080>
Offset: 720, PUSHS , Operand: bathus hatchets
Offset: 721, PUSHS , Operand: </col>
Offset: 722, PUSHS , Operand:  within Daemonheim.
Offset: 723, CONCAT , Operand: 5
Offset: 724, RETURN , Operand: 0
Offset: 725, GOTO , Operand: 184
Offset: 726, PUSHI , Operand: 20
Offset: 727, PUSHI , Operand: 17686
Offset: 728, PUSHS , Operand: Blood spindle tree (Tier 3)
Offset: 729, PUSHS , Operand: You can now chop down 
Offset: 730, PUSHS , Operand: <col=000080>
Offset: 731, PUSHS , Operand: blood spindle trees
Offset: 732, PUSHS , Operand: </col>
Offset: 733, PUSHS , Operand:  within Daemonheim.
Offset: 734, CONCAT , Operand: 5
Offset: 735, RETURN , Operand: 0
Offset: 736, GOTO , Operand: 173
Offset: 737, PUSHI , Operand: 20
Offset: 738, PUSHI , Operand: 16365
Offset: 739, PUSHS , Operand: Marmaros hatchet (Tier 3)
Offset: 740, PUSHS , Operand: You can now use 
Offset: 741, PUSHS , Operand: <col=000080>
Offset: 742, PUSHS , Operand: marmaros hatchets
Offset: 743, PUSHS , Operand: </col>
Offset: 744, PUSHS , Operand:  within Daemonheim.
Offset: 745, CONCAT , Operand: 5
Offset: 746, RETURN , Operand: 0
Offset: 747, GOTO , Operand: 162
Offset: 748, PUSHI , Operand: 30
Offset: 749, PUSHI , Operand: 17688
Offset: 750, PUSHS , Operand: Utuku tree (Tier 4)
Offset: 751, PUSHS , Operand: You can now chop down 
Offset: 752, PUSHS , Operand: <col=000080>
Offset: 753, PUSHS , Operand: utuku trees
Offset: 754, PUSHS , Operand: </col>
Offset: 755, PUSHS , Operand:  within Daemonheim.
Offset: 756, CONCAT , Operand: 5
Offset: 757, RETURN , Operand: 0
Offset: 758, GOTO , Operand: 151
Offset: 759, PUSHI , Operand: 30
Offset: 760, PUSHI , Operand: 16367
Offset: 761, PUSHS , Operand: Kratonite hatchet (Tier 4)
Offset: 762, PUSHS , Operand: You can now use 
Offset: 763, PUSHS , Operand: <col=000080>
Offset: 764, PUSHS , Operand: kratonite hatchets
Offset: 765, PUSHS , Operand: </col>
Offset: 766, PUSHS , Operand:  within Daemonheim.
Offset: 767, CONCAT , Operand: 5
Offset: 768, RETURN , Operand: 0
Offset: 769, GOTO , Operand: 140
Offset: 770, PUSHI , Operand: 40
Offset: 771, PUSHI , Operand: 17690
Offset: 772, PUSHS , Operand: Spinebeam tree (Tier 5)
Offset: 773, PUSHS , Operand: You can now chop down 
Offset: 774, PUSHS , Operand: <col=000080>
Offset: 775, PUSHS , Operand: spinebeam trees
Offset: 776, PUSHS , Operand: </col>
Offset: 777, PUSHS , Operand:  within Daemonheim.
Offset: 778, CONCAT , Operand: 5
Offset: 779, RETURN , Operand: 0
Offset: 780, GOTO , Operand: 129
Offset: 781, PUSHI , Operand: 40
Offset: 782, PUSHI , Operand: 16369
Offset: 783, PUSHS , Operand: Fractite hatchet (Tier 5)
Offset: 784, PUSHS , Operand: You can now use 
Offset: 785, PUSHS , Operand: <col=000080>
Offset: 786, PUSHS , Operand: fractite hatchets
Offset: 787, PUSHS , Operand: </col>
Offset: 788, PUSHS , Operand:  within Daemonheim.
Offset: 789, CONCAT , Operand: 5
Offset: 790, RETURN , Operand: 0
Offset: 791, GOTO , Operand: 118
Offset: 792, PUSHI , Operand: 50
Offset: 793, PUSHI , Operand: 17692
Offset: 794, PUSHS , Operand: Members: Bovistrangler tree (Tier 6)
Offset: 795, PUSHS , Operand: Members can now chop down 
Offset: 796, PUSHS , Operand: <col=000080>
Offset: 797, PUSHS , Operand: bovistrangler trees
Offset: 798, PUSHS , Operand: </col>
Offset: 799, PUSHS , Operand:  within Daemonheim.
Offset: 800, CONCAT , Operand: 5
Offset: 801, RETURN , Operand: 0
Offset: 802, GOTO , Operand: 107
Offset: 803, PUSHI , Operand: 50
Offset: 804, PUSHI , Operand: 16371
Offset: 805, PUSHS , Operand: Members: Zephyrium hatchet (Tier 6)
Offset: 806, PUSHS , Operand: Members can now use 
Offset: 807, PUSHS , Operand: <col=000080>
Offset: 808, PUSHS , Operand: zephyrium hatchets
Offset: 809, PUSHS , Operand: </col>
Offset: 810, PUSHS , Operand:  within Daemonheim.
Offset: 811, CONCAT , Operand: 5
Offset: 812, RETURN , Operand: 0
Offset: 813, GOTO , Operand: 96
Offset: 814, PUSHI , Operand: 60
Offset: 815, PUSHI , Operand: 17694
Offset: 816, PUSHS , Operand: Members: Thigat tree (Tier 7)
Offset: 817, PUSHS , Operand: Members can now chop down 
Offset: 818, PUSHS , Operand: <col=000080>
Offset: 819, PUSHS , Operand: thigat trees
Offset: 820, PUSHS , Operand: </col>
Offset: 821, PUSHS , Operand:  within Daemonheim.
Offset: 822, CONCAT , Operand: 5
Offset: 823, RETURN , Operand: 0
Offset: 824, GOTO , Operand: 85
Offset: 825, PUSHI , Operand: 60
Offset: 826, PUSHI , Operand: 16373
Offset: 827, PUSHS , Operand: Members: Argonite hatchet (Tier 7)
Offset: 828, PUSHS , Operand: Members can now use 
Offset: 829, PUSHS , Operand: <col=000080>
Offset: 830, PUSHS , Operand: argonite hatchets
Offset: 831, PUSHS , Operand: </col>
Offset: 832, PUSHS , Operand:  within Daemonheim.
Offset: 833, CONCAT , Operand: 5
Offset: 834, RETURN , Operand: 0
Offset: 835, GOTO , Operand: 74
Offset: 836, PUSHI , Operand: 70
Offset: 837, PUSHI , Operand: 17696
Offset: 838, PUSHS , Operand: Members: Corpsethorn tree (Tier 8)
Offset: 839, PUSHS , Operand: Members can now chop down 
Offset: 840, PUSHS , Operand: <col=000080>
Offset: 841, PUSHS , Operand: corpsethorn trees
Offset: 842, PUSHS , Operand: </col>
Offset: 843, PUSHS , Operand:  within Daemonheim.
Offset: 844, CONCAT , Operand: 5
Offset: 845, RETURN , Operand: 0
Offset: 846, GOTO , Operand: 63
Offset: 847, PUSHI , Operand: 70
Offset: 848, PUSHI , Operand: 16375
Offset: 849, PUSHS , Operand: Members: Katagon hatchet (Tier 8)
Offset: 850, PUSHS , Operand: Members can now use 
Offset: 851, PUSHS , Operand: <col=000080>
Offset: 852, PUSHS , Operand: katagon hatchets
Offset: 853, PUSHS , Operand: </col>
Offset: 854, PUSHS , Operand:  within Daemonheim.
Offset: 855, CONCAT , Operand: 5
Offset: 856, RETURN , Operand: 0
Offset: 857, GOTO , Operand: 52
Offset: 858, PUSHI , Operand: 80
Offset: 859, PUSHI , Operand: 17698
Offset: 860, PUSHS , Operand: Members: Entgallow tree (Tier 9)
Offset: 861, PUSHS , Operand: Members can now chop down 
Offset: 862, PUSHS , Operand: <col=000080>
Offset: 863, PUSHS , Operand: entgallow trees
Offset: 864, PUSHS , Operand: </col>
Offset: 865, PUSHS , Operand:  within Daemonheim.
Offset: 866, CONCAT , Operand: 5
Offset: 867, RETURN , Operand: 0
Offset: 868, GOTO , Operand: 41
Offset: 869, PUSHI , Operand: 80
Offset: 870, PUSHI , Operand: 16377
Offset: 871, PUSHS , Operand: Members: Gorgonite hatchet (Tier 9)
Offset: 872, PUSHS , Operand: Members can now use 
Offset: 873, PUSHS , Operand: <col=000080>
Offset: 874, PUSHS , Operand: gorgonite hatchets
Offset: 875, PUSHS , Operand: </col>
Offset: 876, PUSHS , Operand:  within Daemonheim.
Offset: 877, CONCAT , Operand: 5
Offset: 878, RETURN , Operand: 0
Offset: 879, GOTO , Operand: 30
Offset: 880, PUSHI , Operand: 90
Offset: 881, PUSHI , Operand: 17700
Offset: 882, PUSHS , Operand: Members: Grave creeper tree (Tier 10)
Offset: 883, PUSHS , Operand: Members can now chop down 
Offset: 884, PUSHS , Operand: <col=000080>
Offset: 885, PUSHS , Operand: grave creeper trees
Offset: 886, PUSHS , Operand: </col>
Offset: 887, PUSHS , Operand:  within Daemonheim.
Offset: 888, CONCAT , Operand: 5
Offset: 889, RETURN , Operand: 0
Offset: 890, GOTO , Operand: 19
Offset: 891, PUSHI , Operand: 90
Offset: 892, PUSHI , Operand: 16379
Offset: 893, PUSHS , Operand: Members: Promethium hatchet (Tier 10)
Offset: 894, PUSHS , Operand: Members can now use 
Offset: 895, PUSHS , Operand: <col=000080>
Offset: 896, PUSHS , Operand: promethium hatchets
Offset: 897, PUSHS , Operand: </col>
Offset: 898, PUSHS , Operand:  within Daemonheim.
Offset: 899, CONCAT , Operand: 5
Offset: 900, RETURN , Operand: 0
Offset: 901, GOTO , Operand: 8
Offset: 902, PUSHI , Operand: 99
Offset: 903, PUSHI , Operand: 16381
Offset: 904, PUSHS , Operand: Members: Primal hatchet (Tier 11)
Offset: 905, PUSHS , Operand: Members can now use primal hatchets
Offset: 906, PUSHS , Operand: </col>
Offset: 907, PUSHS , Operand:  within Daemonheim.
Offset: 908, CONCAT , Operand: 3
Offset: 909, RETURN , Operand: 0
Offset: 910, GOTO , Operand: 27
Offset: 911, LOADINT , Operand: 1
Offset: 912, PUSHI , Operand: 0
Offset: 913, IFEQ , Operand: 1
Offset: 914, GOTO , Operand: 23
Offset: 915, PUSHI , Operand: 99
Offset: 916, PUSHI , Operand: 9807
Offset: 917, PUSHS , Operand: Skill mastery
Offset: 918, PUSHS , Operand: <col=000080>
Offset: 919, PUSHS , Operand: Congratulations! You are now a master of 
Offset: 920, PUSHS , Operand: <col=800000>
Offset: 921, PUSHS , Operand: Woodcutting
Offset: 922, PUSHS , Operand: <col=000080>
Offset: 923, PUSHS , Operand: . Members can visit 
Offset: 924, PUSHS , Operand: <col=800000>
Offset: 925, PUSHS , Operand: Wilfred
Offset: 926, PUSHS , Operand: <col=000080>
Offset: 927, PUSHS , Operand: , just to the north of 
Offset: 928, PUSHS , Operand: <col=800000>
Offset: 929, PUSHS , Operand: Falador
Offset: 930, PUSHS , Operand: <col=000080>
Offset: 931, PUSHS , Operand: . He has something special that is only available to true masters of the 
Offset: 932, PUSHS , Operand: <col=800000>
Offset: 933, PUSHS , Operand: Woodcutting
Offset: 934, PUSHS , Operand: <col=000080>
Offset: 935, PUSHS , Operand:  skill!
Offset: 936, CONCAT , Operand: 18
Offset: 937, RETURN , Operand: 0
Offset: 938, PUSHI , Operand: 0
Offset: 939, PUSHI , Operand: -1
Offset: 940, PUSHS , Operand: 
Offset: 941, PUSHS , Operand: 
Offset: 942, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 234
Key: 2, Value: 359
Key: 3, Value: 406
Key: 4, Value: 449
Key: 5, Value: 496
Key: 6, Value: 668
Key: 7, Value: 909

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 37
Key: 4, Value: 48
Key: 5, Value: 62
Key: 6, Value: 73
Key: 7, Value: 87
Key: 8, Value: 101
Key: 9, Value: 115
Key: 10, Value: 126
Key: 11, Value: 137
Key: 12, Value: 151
Key: 13, Value: 162
Key: 14, Value: 173
Key: 15, Value: 184
Key: 17, Value: 206
Key: 16, Value: 195
Key: 18, Value: 217

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 77
Key: 8, Value: 87
Key: 9, Value: 98
Key: 10, Value: 109

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34

================================================
                Switch Table 4                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34

================================================
                Switch Table 5                
================================================

Key: 0, Value: 1
Key: 1, Value: 11
Key: 2, Value: 22
Key: 3, Value: 32
Key: 4, Value: 43
Key: 5, Value: 54
Key: 6, Value: 64
Key: 7, Value: 75
Key: 8, Value: 86
Key: 9, Value: 96
Key: 10, Value: 106
Key: 11, Value: 117
Key: 12, Value: 128
Key: 13, Value: 138
Key: 14, Value: 149
Key: 15, Value: 160

================================================
                Switch Table 6                
================================================

Key: 0, Value: 1
Key: 1, Value: 10
Key: 2, Value: 21
Key: 3, Value: 32
Key: 4, Value: 43
Key: 5, Value: 54
Key: 6, Value: 65
Key: 7, Value: 76
Key: 8, Value: 87
Key: 9, Value: 98
Key: 10, Value: 109
Key: 11, Value: 120
Key: 12, Value: 131
Key: 13, Value: 142
Key: 14, Value: 153
Key: 15, Value: 164
Key: 17, Value: 186
Key: 16, Value: 175
Key: 19, Value: 208
Key: 18, Value: 197
Key: 21, Value: 230
Key: 20, Value: 219
