================================================
      Client Script 1018 Dumped by SiniSoul    
      Instruction Size: 2251
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 645, PUSHS , Operand: 
Offset: 646, RETURN , Operand: 0
Offset: 647, GOTO , Operand: 23
Offset: 648, PUSHI , Operand: -1
Offset: 649, PUSHI , Operand: 7620
Offset: 650, PUSHS , Operand: 1. Mix flour and water to make pastry dough.
Offset: 651, PUSHS , Operand: 
Offset: 652, RETURN , Operand: 0
Offset: 653, GOTO , Operand: 17
Offset: 654, PUSHI , Operand: -1
Offset: 655, PUSHI , Operand: 7620
Offset: 656, PUSHS , Operand: 2. Place the dough in an empty pie dish.
Offset: 657, PUSHS , Operand: 
Offset: 658, RETURN , Operand: 0
Offset: 659, GOTO , Operand: 11
Offset: 660, PUSHI , Operand: -1
Offset: 661, PUSHI , Operand: 7620
Offset: 662, PUSHS , Operand: 3. Use your choice of filling with the empty pie (refer to pie recipe book).
Offset: 663, PUSHS , Operand: 
Offset: 664, RETURN , Operand: 0
Offset: 665, GOTO , Operand: 5
Offset: 666, PUSHI , Operand: -1
Offset: 667, PUSHI , Operand: 7620
Offset: 668, PUSHS , Operand: 4. Cook the pie by using it with a stove.
Offset: 669, PUSHS , Operand: 
Offset: 670, RETURN , Operand: 0
Offset: 671, GOTO , Operand: 1574
Offset: 672, LOADINT , Operand: 1
Offset: 673, SWITCH , Operand: 4
Offset: 674, GOTO , Operand: 63
Offset: 675, PUSHI , Operand: 25
Offset: 676, PUSHI , Operand: 2003
Offset: 677, PUSHS , Operand: Stew
Offset: 678, PUSHS , Operand: You can now make 
Offset: 679, PUSHS , Operand: <col=000080>
Offset: 680, PUSHS , Operand: stews
Offset: 681, PUSHS , Operand: </col>
Offset: 682, PUSHS , Operand: .
Offset: 683, CONCAT , Operand: 5
Offset: 684, RETURN , Operand: 0
Offset: 685, GOTO , Operand: 52
Offset: 686, PUSHI , Operand: 60
Offset: 687, PUSHI , Operand: 2011
Offset: 688, PUSHS , Operand: Members: Curry
Offset: 689, PUSHS , Operand: Members can now make 
Offset: 690, PUSHS , Operand: <col=000080>
Offset: 691, PUSHS , Operand: curries
Offset: 692, PUSHS , Operand: </col>
Offset: 693, PUSHS , Operand: .
Offset: 694, CONCAT , Operand: 5
Offset: 695, RETURN , Operand: 0
Offset: 696, GOTO , Operand: 41
Offset: 697, PUSHI , Operand: -1
Offset: 698, PUSHI , Operand: 7620
Offset: 699, PUSHS , Operand: To make stew:
Offset: 700, PUSHS , Operand: 
Offset: 701, RETURN , Operand: 0
Offset: 702, GOTO , Operand: 35
Offset: 703, PUSHI , Operand: -1
Offset: 704, PUSHI , Operand: 7620
Offset: 705, PUSHS , Operand: 1. Obtain a bowl and fill it with water from a sink or fountain.
Offset: 706, PUSHS , Operand: 
Offset: 707, RETURN , Operand: 0
Offset: 708, GOTO , Operand: 29
Offset: 709, PUSHI , Operand: -1
Offset: 710, PUSHI , Operand: 7620
Offset: 711, PUSHS , Operand: 2. Pick a potato and place it in the bowl.
Offset: 712, PUSHS , Operand: 
Offset: 713, RETURN , Operand: 0
Offset: 714, GOTO , Operand: 23
Offset: 715, PUSHI , Operand: -1
Offset: 716, PUSHI , Operand: 7620
Offset: 717, PUSHS , Operand: 3. Cook some meat and place it in the bowl.
Offset: 718, PUSHS , Operand: 
Offset: 719, RETURN , Operand: 0
Offset: 720, GOTO , Operand: 17
Offset: 721, PUSHI , Operand: -1
Offset: 722, PUSHI , Operand: 7620
Offset: 723, PUSHS , Operand: 4. Cook the stew by using it with a stove or fire.
Offset: 724, PUSHS , Operand: 
Offset: 725, RETURN , Operand: 0
Offset: 726, GOTO , Operand: 11
Offset: 727, PUSHI , Operand: -1
Offset: 728, PUSHI , Operand: 7620
Offset: 729, PUSHS , Operand: After completing Evil Dave's subquest from Recipe for Disaster, I can add spices to cooked stew.
Offset: 730, PUSHS , Operand: 
Offset: 731, RETURN , Operand: 0
Offset: 732, GOTO , Operand: 5
Offset: 733, PUSHI , Operand: -1
Offset: 734, PUSHI , Operand: 7620
Offset: 735, PUSHS , Operand: To make curry: make uncooked stew as above. Before cooking, add some spices or 3 curry leaves.
Offset: 736, PUSHS , Operand: 
Offset: 737, RETURN , Operand: 0
Offset: 738, GOTO , Operand: 1507
Offset: 739, LOADINT , Operand: 1
Offset: 740, SWITCH , Operand: 5
Offset: 741, GOTO , Operand: 79
Offset: 742, PUSHI , Operand: 35
Offset: 743, PUSHI , Operand: 2289
Offset: 744, PUSHS , Operand: Plain pizza
Offset: 745, PUSHS , Operand: You can now cook 
Offset: 746, PUSHS , Operand: <col=000080>
Offset: 747, PUSHS , Operand: plain pizzas
Offset: 748, PUSHS , Operand: </col>
Offset: 749, PUSHS , Operand: .
Offset: 750, CONCAT , Operand: 5
Offset: 751, RETURN , Operand: 0
Offset: 752, GOTO , Operand: 68
Offset: 753, PUSHI , Operand: 45
Offset: 754, PUSHI , Operand: 2293
Offset: 755, PUSHS , Operand: Meat pizza
Offset: 756, PUSHS , Operand: You can now cook 
Offset: 757, PUSHS , Operand: <col=000080>
Offset: 758, PUSHS , Operand: meat pizzas
Offset: 759, PUSHS , Operand: </col>
Offset: 760, PUSHS , Operand: .
Offset: 761, CONCAT , Operand: 5
Offset: 762, RETURN , Operand: 0
Offset: 763, GOTO , Operand: 57
Offset: 764, PUSHI , Operand: 55
Offset: 765, PUSHI , Operand: 2297
Offset: 766, PUSHS , Operand: Anchovy pizza
Offset: 767, PUSHS , Operand: You can now cook 
Offset: 768, PUSHS , Operand: <col=000080>
Offset: 769, PUSHS , Operand: anchovy pizzas
Offset: 770, PUSHS , Operand: </col>
Offset: 771, PUSHS , Operand: .
Offset: 772, CONCAT , Operand: 5
Offset: 773, RETURN , Operand: 0
Offset: 774, GOTO , Operand: 46
Offset: 775, PUSHI , Operand: 65
Offset: 776, PUSHI , Operand: 2301
Offset: 777, PUSHS , Operand: Members: Pineapple pizza
Offset: 778, PUSHS , Operand: Members can now make 
Offset: 779, PUSHS , Operand: <col=000080>
Offset: 780, PUSHS , Operand: pineapple pizzas
Offset: 781, PUSHS , Operand: </col>
Offset: 782, PUSHS , Operand: .
Offset: 783, CONCAT , Operand: 5
Offset: 784, RETURN , Operand: 0
Offset: 785, GOTO , Operand: 35
Offset: 786, PUSHI , Operand: -1
Offset: 787, PUSHI , Operand: 7620
Offset: 788, PUSHS , Operand: To make a pizza:
Offset: 789, PUSHS , Operand: 
Offset: 790, RETURN , Operand: 0
Offset: 791, GOTO , Operand: 29
Offset: 792, PUSHI , Operand: -1
Offset: 793, PUSHI , Operand: 7620
Offset: 794, PUSHS , Operand: 1. Mix flour and water to make a pizza base.
Offset: 795, PUSHS , Operand: 
Offset: 796, RETURN , Operand: 0
Offset: 797, GOTO , Operand: 23
Offset: 798, PUSHI , Operand: -1
Offset: 799, PUSHI , Operand: 7620
Offset: 800, PUSHS , Operand: 2. Add a tomato to the pizza.
Offset: 801, PUSHS , Operand: 
Offset: 802, RETURN , Operand: 0
Offset: 803, GOTO , Operand: 17
Offset: 804, PUSHI , Operand: -1
Offset: 805, PUSHI , Operand: 7620
Offset: 806, PUSHS , Operand: 3. Add some cheese to the pizza.
Offset: 807, PUSHS , Operand: 
Offset: 808, RETURN , Operand: 0
Offset: 809, GOTO , Operand: 11
Offset: 810, PUSHI , Operand: -1
Offset: 811, PUSHI , Operand: 7620
Offset: 812, PUSHS , Operand: 4. Cook the pizza by using it with a stove.
Offset: 813, PUSHS , Operand: 
Offset: 814, RETURN , Operand: 0
Offset: 815, GOTO , Operand: 5
Offset: 816, PUSHI , Operand: -1
Offset: 817, PUSHI , Operand: 7620
Offset: 818, PUSHS , Operand: 5. Add your choice of topping to the pizza.
Offset: 819, PUSHS , Operand: 
Offset: 820, RETURN , Operand: 0
Offset: 821, GOTO , Operand: 1424
Offset: 822, LOADINT , Operand: 1
Offset: 823, SWITCH , Operand: 6
Offset: 824, GOTO , Operand: 45
Offset: 825, PUSHI , Operand: 40
Offset: 826, PUSHI , Operand: 1891
Offset: 827, PUSHS , Operand: Cake
Offset: 828, PUSHS , Operand: You can now bake 
Offset: 829, PUSHS , Operand: <col=000080>
Offset: 830, PUSHS , Operand: cakes
Offset: 831, PUSHS , Operand: </col>
Offset: 832, PUSHS , Operand: .
Offset: 833, CONCAT , Operand: 5
Offset: 834, RETURN , Operand: 0
Offset: 835, GOTO , Operand: 34
Offset: 836, PUSHI , Operand: 50
Offset: 837, PUSHI , Operand: 1897
Offset: 838, PUSHS , Operand: Chocolate cake
Offset: 839, PUSHS , Operand: You can now bake 
Offset: 840, PUSHS , Operand: <col=000080>
Offset: 841, PUSHS , Operand: chocolate cakes
Offset: 842, PUSHS , Operand: </col>
Offset: 843, PUSHS , Operand: .
Offset: 844, CONCAT , Operand: 5
Offset: 845, RETURN , Operand: 0
Offset: 846, GOTO , Operand: 23
Offset: 847, PUSHI , Operand: -1
Offset: 848, PUSHI , Operand: 7620
Offset: 849, PUSHS , Operand: To make a cake:
Offset: 850, PUSHS , Operand: 
Offset: 851, RETURN , Operand: 0
Offset: 852, GOTO , Operand: 17
Offset: 853, PUSHI , Operand: -1
Offset: 854, PUSHI , Operand: 7620
Offset: 855, PUSHS , Operand: 1. Mix flour, eggs and milk together in a cake tin.
Offset: 856, PUSHS , Operand: 
Offset: 857, RETURN , Operand: 0
Offset: 858, GOTO , Operand: 11
Offset: 859, PUSHI , Operand: -1
Offset: 860, PUSHI , Operand: 7620
Offset: 861, PUSHS , Operand: 2. Cook the cake by using it with a stove.
Offset: 862, PUSHS , Operand: 
Offset: 863, RETURN , Operand: 0
Offset: 864, GOTO , Operand: 5
Offset: 865, PUSHI , Operand: -1
Offset: 866, PUSHI , Operand: 7620
Offset: 867, PUSHS , Operand: 3. Optional: Buy some chocolate and add it to the cake to make a chocolate cake.
Offset: 868, PUSHS , Operand: 
Offset: 869, RETURN , Operand: 0
Offset: 870, GOTO , Operand: 1375
Offset: 871, LOADINT , Operand: 1
Offset: 872, SWITCH , Operand: 7
Offset: 873, GOTO , Operand: 40
Offset: 874, PUSHI , Operand: 35
Offset: 875, PUSHI , Operand: 1993
Offset: 876, PUSHS , Operand: Wine
Offset: 877, PUSHS , Operand: You can now ferment 
Offset: 878, PUSHS , Operand: <col=000080>
Offset: 879, PUSHS , Operand: wine
Offset: 880, PUSHS , Operand: </col>
Offset: 881, PUSHS , Operand: .
Offset: 882, CONCAT , Operand: 5
Offset: 883, RETURN , Operand: 0
Offset: 884, GOTO , Operand: 29
Offset: 885, PUSHI , Operand: -1
Offset: 886, PUSHI , Operand: 7620
Offset: 887, PUSHS , Operand: To make wine:
Offset: 888, PUSHS , Operand: 
Offset: 889, RETURN , Operand: 0
Offset: 890, GOTO , Operand: 23
Offset: 891, PUSHI , Operand: -1
Offset: 892, PUSHI , Operand: 7620
Offset: 893, PUSHS , Operand: 1. Fill a jug with water.
Offset: 894, PUSHS , Operand: 
Offset: 895, RETURN , Operand: 0
Offset: 896, GOTO , Operand: 17
Offset: 897, PUSHI , Operand: -1
Offset: 898, PUSHI , Operand: 7620
Offset: 899, PUSHS , Operand: 2. Use grapes with the jug of water.
Offset: 900, PUSHS , Operand: 
Offset: 901, RETURN , Operand: 0
Offset: 902, GOTO , Operand: 11
Offset: 903, PUSHI , Operand: -1
Offset: 904, PUSHI , Operand: 7620
Offset: 905, PUSHS , Operand: 3. Wait until the wine ferments.
Offset: 906, PUSHS , Operand: 
Offset: 907, RETURN , Operand: 0
Offset: 908, GOTO , Operand: 5
Offset: 909, PUSHI , Operand: -1
Offset: 910, PUSHI , Operand: 7620
Offset: 911, PUSHS , Operand: The wine will ferment while left in your inventory or the bank.
Offset: 912, PUSHS , Operand: 
Offset: 913, RETURN , Operand: 0
Offset: 914, GOTO , Operand: 1331
Offset: 915, LOADINT , Operand: 1
Offset: 916, SWITCH , Operand: 8
Offset: 917, GOTO , Operand: 46
Offset: 918, PUSHI , Operand: 20
Offset: 919, PUSHI , Operand: 4242
Offset: 920, PUSHS , Operand: Nettle tea
Offset: 921, PUSHS , Operand: Members can now make 
Offset: 922, PUSHS , Operand: <col=000080>
Offset: 923, PUSHS , Operand: nettle tea
Offset: 924, PUSHS , Operand: </col>
Offset: 925, PUSHS , Operand: .
Offset: 926, CONCAT , Operand: 5
Offset: 927, RETURN , Operand: 0
Offset: 928, GOTO , Operand: 35
Offset: 929, PUSHI , Operand: -1
Offset: 930, PUSHI , Operand: 7620
Offset: 931, PUSHS , Operand: To make nettle tea:
Offset: 932, PUSHS , Operand: 
Offset: 933, RETURN , Operand: 0
Offset: 934, GOTO , Operand: 29
Offset: 935, PUSHI , Operand: -1
Offset: 936, PUSHI , Operand: 7620
Offset: 937, PUSHS , Operand: 1. Fill a bowl with water.
Offset: 938, PUSHS , Operand: 
Offset: 939, RETURN , Operand: 0
Offset: 940, GOTO , Operand: 23
Offset: 941, PUSHI , Operand: -1
Offset: 942, PUSHI , Operand: 7620
Offset: 943, PUSHS , Operand: 2. Put some picked nettles into the bowl of water.
Offset: 944, PUSHS , Operand: 
Offset: 945, RETURN , Operand: 0
Offset: 946, GOTO , Operand: 17
Offset: 947, PUSHI , Operand: -1
Offset: 948, PUSHI , Operand: 7620
Offset: 949, PUSHS , Operand: 3. Boil the nettle-water by using it with a range or a fire.
Offset: 950, PUSHS , Operand: 
Offset: 951, RETURN , Operand: 0
Offset: 952, GOTO , Operand: 11
Offset: 953, PUSHI , Operand: -1
Offset: 954, PUSHI , Operand: 7620
Offset: 955, PUSHS , Operand: 4. Use the bowl of nettle tea with a cup.
Offset: 956, PUSHS , Operand: 
Offset: 957, RETURN , Operand: 0
Offset: 958, GOTO , Operand: 5
Offset: 959, PUSHI , Operand: -1
Offset: 960, PUSHI , Operand: 7620
Offset: 961, PUSHS , Operand: 5. If you take milk, use a bucket of milk on the nettle tea.
Offset: 962, PUSHS , Operand: 
Offset: 963, RETURN , Operand: 0
Offset: 964, GOTO , Operand: 1281
Offset: 965, LOADINT , Operand: 1
Offset: 966, SWITCH , Operand: 9
Offset: 967, GOTO , Operand: 139
Offset: 968, PUSHI , Operand: 14
Offset: 969, PUSHI , Operand: 5763
Offset: 970, PUSHS , Operand: Members: Cider
Offset: 971, PUSHS , Operand: <br>
Offset: 972, PUSHS , Operand: 4 Apple mush
Offset: 973, CONCAT , Operand: 3
Offset: 974, PUSHS , Operand: Members can now make 
Offset: 975, PUSHS , Operand: <col=000080>
Offset: 976, PUSHS , Operand: apple mush
Offset: 977, PUSHS , Operand: </col>
Offset: 978, PUSHS , Operand: .
Offset: 979, CONCAT , Operand: 5
Offset: 980, RETURN , Operand: 0
Offset: 981, GOTO , Operand: 125
Offset: 982, PUSHI , Operand: 19
Offset: 983, PUSHI , Operand: 1913
Offset: 984, PUSHS , Operand: Members: Dwarven Stout
Offset: 985, PUSHS , Operand: <br>
Offset: 986, PUSHS , Operand: 4 Hammerstone hops
Offset: 987, CONCAT , Operand: 3
Offset: 988, PUSHS , Operand: Members can now brew 
Offset: 989, PUSHS , Operand: <col=000080>
Offset: 990, PUSHS , Operand: Dwarven Stout
Offset: 991, PUSHS , Operand: </col>
Offset: 992, PUSHS , Operand: .
Offset: 993, CONCAT , Operand: 5
Offset: 994, RETURN , Operand: 0
Offset: 995, GOTO , Operand: 111
Offset: 996, PUSHI , Operand: 24
Offset: 997, PUSHI , Operand: 1905
Offset: 998, PUSHS , Operand: Members: Asgarnian Ale
Offset: 999, PUSHS , Operand: <br>
Offset: 1000, PUSHS , Operand: 4 Asgarnian hops
Offset: 1001, CONCAT , Operand: 3
Offset: 1002, PUSHS , Operand: Members can now brew 
Offset: 1003, PUSHS , Operand: <col=000080>
Offset: 1004, PUSHS , Operand: Asgarnian Ale
Offset: 1005, PUSHS , Operand: </col>
Offset: 1006, PUSHS , Operand: .
Offset: 1007, CONCAT , Operand: 5
Offset: 1008, RETURN , Operand: 0
Offset: 1009, GOTO , Operand: 97
Offset: 1010, PUSHI , Operand: 29
Offset: 1011, PUSHI , Operand: 1909
Offset: 1012, PUSHS , Operand: Members: Greenman's Ale
Offset: 1013, PUSHS , Operand: <br>
Offset: 1014, PUSHS , Operand: 4 Harralander leaves
Offset: 1015, CONCAT , Operand: 3
Offset: 1016, PUSHS , Operand: Members can now brew 
Offset: 1017, PUSHS , Operand: <col=000080>
Offset: 1018, PUSHS , Operand: Greenman's Ale
Offset: 1019, PUSHS , Operand: </col>
Offset: 1020, PUSHS , Operand: .
Offset: 1021, CONCAT , Operand: 5
Offset: 1022, RETURN , Operand: 0
Offset: 1023, GOTO , Operand: 83
Offset: 1024, PUSHI , Operand: 34
Offset: 1025, PUSHI , Operand: 1907
Offset: 1026, PUSHS , Operand: Members: Wizard's mind bomb
Offset: 1027, PUSHS , Operand: <br>
Offset: 1028, PUSHS , Operand: 4 Yanillian hops
Offset: 1029, CONCAT , Operand: 3
Offset: 1030, PUSHS , Operand: Members can now brew 
Offset: 1031, PUSHS , Operand: <col=000080>
Offset: 1032, PUSHS , Operand: Wizard's Mind Bomb
Offset: 1033, PUSHS , Operand: </col>
Offset: 1034, PUSHS , Operand: .
Offset: 1035, CONCAT , Operand: 5
Offset: 1036, RETURN , Operand: 0
Offset: 1037, GOTO , Operand: 69
Offset: 1038, PUSHI , Operand: 39
Offset: 1039, PUSHI , Operand: 1911
Offset: 1040, PUSHS , Operand: Members: Dragon Bitter
Offset: 1041, PUSHS , Operand: <br>
Offset: 1042, PUSHS , Operand: 4 Krandorian hops
Offset: 1043, CONCAT , Operand: 3
Offset: 1044, PUSHS , Operand: Members can now brew 
Offset: 1045, PUSHS , Operand: <col=000080>
Offset: 1046, PUSHS , Operand: Dragon Bitter
Offset: 1047, PUSHS , Operand: </col>
Offset: 1048, PUSHS , Operand: .
Offset: 1049, CONCAT , Operand: 5
Offset: 1050, RETURN , Operand: 0
Offset: 1051, GOTO , Operand: 55
Offset: 1052, PUSHI , Operand: 44
Offset: 1053, PUSHI , Operand: 2955
Offset: 1054, PUSHS , Operand: Members: Moonlight Mead
Offset: 1055, PUSHS , Operand: <br>
Offset: 1056, PUSHS , Operand: 4 Bittercap mushrooms
Offset: 1057, CONCAT , Operand: 3
Offset: 1058, PUSHS , Operand: Members can now brew 
Offset: 1059, PUSHS , Operand: <col=000080>
Offset: 1060, PUSHS , Operand: Moonlight Mead
Offset: 1061, PUSHS , Operand: </col>
Offset: 1062, PUSHS , Operand: .
Offset: 1063, CONCAT , Operand: 5
Offset: 1064, RETURN , Operand: 0
Offset: 1065, GOTO , Operand: 41
Offset: 1066, PUSHI , Operand: 49
Offset: 1067, PUSHI , Operand: 5751
Offset: 1068, PUSHS , Operand: Members: Axeman's folly
Offset: 1069, PUSHS , Operand: <br>
Offset: 1070, PUSHS , Operand: 1 Oak root
Offset: 1071, CONCAT , Operand: 3
Offset: 1072, PUSHS , Operand: Members can now brew 
Offset: 1073, PUSHS , Operand: <col=000080>
Offset: 1074, PUSHS , Operand: Axeman's Folly
Offset: 1075, PUSHS , Operand: </col>
Offset: 1076, PUSHS , Operand: .
Offset: 1077, CONCAT , Operand: 5
Offset: 1078, RETURN , Operand: 0
Offset: 1079, GOTO , Operand: 27
Offset: 1080, PUSHI , Operand: 54
Offset: 1081, PUSHI , Operand: 5755
Offset: 1082, PUSHS , Operand: Members: Chef's Delight
Offset: 1083, PUSHS , Operand: <br>
Offset: 1084, PUSHS , Operand: 4 Portions of chocolate dust
Offset: 1085, CONCAT , Operand: 3
Offset: 1086, PUSHS , Operand: Members can now brew 
Offset: 1087, PUSHS , Operand: <col=000080>
Offset: 1088, PUSHS , Operand: Chef's Delight
Offset: 1089, PUSHS , Operand: </col>
Offset: 1090, PUSHS , Operand: .
Offset: 1091, CONCAT , Operand: 5
Offset: 1092, RETURN , Operand: 0
Offset: 1093, GOTO , Operand: 13
Offset: 1094, PUSHI , Operand: 59
Offset: 1095, PUSHI , Operand: 5759
Offset: 1096, PUSHS , Operand: Members: Slayer's Respite
Offset: 1097, PUSHS , Operand: <br>
Offset: 1098, PUSHS , Operand: 4 Wildblood hops
Offset: 1099, CONCAT , Operand: 3
Offset: 1100, PUSHS , Operand: Members can now brew 
Offset: 1101, PUSHS , Operand: <col=000080>
Offset: 1102, PUSHS , Operand: Slayer's Respite
Offset: 1103, PUSHS , Operand: </col>
Offset: 1104, PUSHS , Operand: .
Offset: 1105, CONCAT , Operand: 5
Offset: 1106, RETURN , Operand: 0
Offset: 1107, GOTO , Operand: 1138
Offset: 1108, LOADINT , Operand: 1
Offset: 1109, SWITCH , Operand: 10
Offset: 1110, GOTO , Operand: 229
Offset: 1111, PUSHI , Operand: 7
Offset: 1112, PUSHI , Operand: 6701
Offset: 1113, PUSHS , Operand: Members: Baked potato
Offset: 1114, PUSHS , Operand: Members can now cook 
Offset: 1115, PUSHS , Operand: <col=000080>
Offset: 1116, PUSHS , Operand: baked potatoes
Offset: 1117, PUSHS , Operand: </col>
Offset: 1118, PUSHS , Operand: .
Offset: 1119, CONCAT , Operand: 5
Offset: 1120, RETURN , Operand: 0
Offset: 1121, GOTO , Operand: 218
Offset: 1122, PUSHI , Operand: 9
Offset: 1123, PUSHI , Operand: 7072
Offset: 1124, PUSHS , Operand: Members: Spicy sauce (topping ingredient)
Offset: 1125, PUSHS , Operand: Members can now make 
Offset: 1126, PUSHS , Operand: <col=000080>
Offset: 1127, PUSHS , Operand: spicy sauce
Offset: 1128, PUSHS , Operand: </col>
Offset: 1129, PUSHS , Operand:  toppings.
Offset: 1130, CONCAT , Operand: 5
Offset: 1131, RETURN , Operand: 0
Offset: 1132, GOTO , Operand: 207
Offset: 1133, PUSHI , Operand: 11
Offset: 1134, PUSHI , Operand: 7062
Offset: 1135, PUSHS , Operand: Members: Chilli con carne (topping)
Offset: 1136, PUSHS , Operand: Members can now make 
Offset: 1137, PUSHS , Operand: <col=000080>
Offset: 1138, PUSHS , Operand: chilli con carne
Offset: 1139, PUSHS , Operand: </col>
Offset: 1140, PUSHS , Operand:  toppings.
Offset: 1141, CONCAT , Operand: 5
Offset: 1142, RETURN , Operand: 0
Offset: 1143, GOTO , Operand: 196
Offset: 1144, PUSHI , Operand: 13
Offset: 1145, PUSHI , Operand: 7078
Offset: 1146, PUSHS , Operand: Members: Scrambled egg (topping ingredient)
Offset: 1147, PUSHS , Operand: Members can now make 
Offset: 1148, PUSHS , Operand: <col=000080>
Offset: 1149, PUSHS , Operand: scrambled egg
Offset: 1150, PUSHS , Operand: </col>
Offset: 1151, PUSHS , Operand:  toppings.
Offset: 1152, CONCAT , Operand: 5
Offset: 1153, RETURN , Operand: 0
Offset: 1154, GOTO , Operand: 185
Offset: 1155, PUSHI , Operand: 23
Offset: 1156, PUSHI , Operand: 7064
Offset: 1157, PUSHS , Operand: Members: Scrambled egg and tomato (topping)
Offset: 1158, PUSHS , Operand: Members can now make 
Offset: 1159, PUSHS , Operand: <col=000080>
Offset: 1160, PUSHS , Operand: scrambled egg and tomato
Offset: 1161, PUSHS , Operand: </col>
Offset: 1162, PUSHS , Operand:  toppings.
Offset: 1163, CONCAT , Operand: 5
Offset: 1164, RETURN , Operand: 0
Offset: 1165, GOTO , Operand: 174
Offset: 1166, PUSHI , Operand: 28
Offset: 1167, PUSHI , Operand: 5988
Offset: 1168, PUSHS , Operand: Members: Sweetcorn
Offset: 1169, PUSHS , Operand: Members can now cook 
Offset: 1170, PUSHS , Operand: <col=000080>
Offset: 1171, PUSHS , Operand: sweetcorn
Offset: 1172, PUSHS , Operand: </col>
Offset: 1173, PUSHS , Operand: .
Offset: 1174, CONCAT , Operand: 5
Offset: 1175, RETURN , Operand: 0
Offset: 1176, GOTO , Operand: 163
Offset: 1177, PUSHI , Operand: 39
Offset: 1178, PUSHI , Operand: 6703
Offset: 1179, PUSHS , Operand: Members: Baked potato with butter
Offset: 1180, PUSHS , Operand: Members can now cook 
Offset: 1181, PUSHS , Operand: <col=000080>
Offset: 1182, PUSHS , Operand: baked potatoes with butter
Offset: 1183, PUSHS , Operand: </col>
Offset: 1184, PUSHS , Operand: .
Offset: 1185, CONCAT , Operand: 5
Offset: 1186, RETURN , Operand: 0
Offset: 1187, GOTO , Operand: 152
Offset: 1188, PUSHI , Operand: 41
Offset: 1189, PUSHI , Operand: 7054
Offset: 1190, PUSHS , Operand: Members: Baked potato with chilli con carne
Offset: 1191, PUSHS , Operand: Members can now cook 
Offset: 1192, PUSHS , Operand: <col=000080>
Offset: 1193, PUSHS , Operand: baked potatoes with chilli con carne
Offset: 1194, PUSHS , Operand: </col>
Offset: 1195, PUSHS , Operand: .
Offset: 1196, CONCAT , Operand: 5
Offset: 1197, RETURN , Operand: 0
Offset: 1198, GOTO , Operand: 141
Offset: 1199, PUSHI , Operand: 42
Offset: 1200, PUSHI , Operand: 7084
Offset: 1201, PUSHS , Operand: Members: Fried onion (topping ingredient)
Offset: 1202, PUSHS , Operand: Members can now make 
Offset: 1203, PUSHS , Operand: <col=000080>
Offset: 1204, PUSHS , Operand: fried onion
Offset: 1205, PUSHS , Operand: </col>
Offset: 1206, PUSHS , Operand:  toppings.
Offset: 1207, CONCAT , Operand: 5
Offset: 1208, RETURN , Operand: 0
Offset: 1209, GOTO , Operand: 130
Offset: 1210, PUSHI , Operand: 46
Offset: 1211, PUSHI , Operand: 7082
Offset: 1212, PUSHS , Operand: Members: Fried mushroom (topping ingredient)
Offset: 1213, PUSHS , Operand: Members can now make 
Offset: 1214, PUSHS , Operand: <col=000080>
Offset: 1215, PUSHS , Operand: fried mushroom
Offset: 1216, PUSHS , Operand: </col>
Offset: 1217, PUSHS , Operand:  toppings.
Offset: 1218, CONCAT , Operand: 5
Offset: 1219, RETURN , Operand: 0
Offset: 1220, GOTO , Operand: 119
Offset: 1221, PUSHI , Operand: 47
Offset: 1222, PUSHI , Operand: 6705
Offset: 1223, PUSHS , Operand: Members: Baked potato with butter and cheese
Offset: 1224, PUSHS , Operand: Members can now cook 
Offset: 1225, PUSHS , Operand: <col=000080>
Offset: 1226, PUSHS , Operand: baked potatoes with butter and cheese
Offset: 1227, PUSHS , Operand: </col>
Offset: 1228, PUSHS , Operand: .
Offset: 1229, CONCAT , Operand: 5
Offset: 1230, RETURN , Operand: 0
Offset: 1231, GOTO , Operand: 108
Offset: 1232, PUSHI , Operand: 51
Offset: 1233, PUSHI , Operand: 7056
Offset: 1234, PUSHS , Operand: Members: Baked potato with egg and tomato
Offset: 1235, PUSHS , Operand: Members can now cook 
Offset: 1236, PUSHS , Operand: <col=000080>
Offset: 1237, PUSHS , Operand: baked potatoes with egg and tomato
Offset: 1238, PUSHS , Operand: </col>
Offset: 1239, PUSHS , Operand: .
Offset: 1240, CONCAT , Operand: 5
Offset: 1241, RETURN , Operand: 0
Offset: 1242, GOTO , Operand: 97
Offset: 1243, PUSHI , Operand: 57
Offset: 1244, PUSHI , Operand: 7066
Offset: 1245, PUSHS , Operand: Members: Fried mushroom and onion (topping)
Offset: 1246, PUSHS , Operand: Members can now make 
Offset: 1247, PUSHS , Operand: <col=000080>
Offset: 1248, PUSHS , Operand: fried mushroom and onion
Offset: 1249, PUSHS , Operand: </col>
Offset: 1250, PUSHS , Operand:  toppings.
Offset: 1251, CONCAT , Operand: 5
Offset: 1252, RETURN , Operand: 0
Offset: 1253, GOTO , Operand: 86
Offset: 1254, PUSHI , Operand: 64
Offset: 1255, PUSHI , Operand: 7058
Offset: 1256, PUSHS , Operand: Members: Baked potato with mushroom and onion
Offset: 1257, PUSHS , Operand: Members can now cook 
Offset: 1258, PUSHS , Operand: <col=000080>
Offset: 1259, PUSHS , Operand: baked potatoes with mushroom and onion
Offset: 1260, PUSHS , Operand: </col>
