================================================
      Client Script 998 Dumped by SiniSoul    
      Instruction Size: 991
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 599, PUSHS , Operand: leaping sturgeon
Offset: 600, PUSHS , Operand: </col>
Offset: 601, PUSHS , Operand:  with a heavy rod. (They also need level 45 Agility and level 45 Strength.)
Offset: 602, CONCAT , Operand: 5
Offset: 603, RETURN , Operand: 0
Offset: 604, GOTO , Operand: 27
Offset: 605, PUSHI , Operand: 96
Offset: 606, PUSHI , Operand: 383
Offset: 607, PUSHS , Operand: Members: Shark
Offset: 608, PUSHS , Operand: <br>
Offset: 609, PUSHS , Operand:  (with 76 Strength)
Offset: 610, CONCAT , Operand: 3
Offset: 611, PUSHS , Operand: Members who are versed in the art of barbarian fishing now have the Fishing level required to catch 
Offset: 612, PUSHS , Operand: <col=000080>
Offset: 613, PUSHS , Operand: sharks
Offset: 614, PUSHS , Operand: </col>
Offset: 615, PUSHS , Operand:  without a harpoon. (They also need level 76 Strength.)
Offset: 616, CONCAT , Operand: 5
Offset: 617, RETURN , Operand: 0
Offset: 618, GOTO , Operand: 13
Offset: 619, PUSHI , Operand: 96
Offset: 620, PUSHI , Operand: 383
Offset: 621, PUSHS , Operand: Members: Possibility of catching two sharks in one fishing attempt
Offset: 622, PUSHS , Operand: <br>
Offset: 623, PUSHS , Operand:  (with 76 Strength and 76 Agility)
Offset: 624, CONCAT , Operand: 3
Offset: 625, PUSHS , Operand: Members who are versed in the art of barbarian fishing now have the Fishing level required to potentially catch two 
Offset: 626, PUSHS , Operand: <col=000080>
Offset: 627, PUSHS , Operand: sharks
Offset: 628, PUSHS , Operand: </col>
Offset: 629, PUSHS , Operand:  in one attempt without a harpoon. (They also need level 76 Strength and 76 Agility.)
Offset: 630, CONCAT , Operand: 5
Offset: 631, RETURN , Operand: 0
Offset: 632, GOTO , Operand: 353
Offset: 633, LOADINT , Operand: 1
Offset: 634, SWITCH , Operand: 4
Offset: 635, GOTO , Operand: 41
Offset: 636, PUSHI , Operand: 35
Offset: 637, PUSHI , Operand: 359
Offset: 638, PUSHS , Operand: Possibility of catching two tuna in one fishing attempt
Offset: 639, PUSHS , Operand: <br>
Offset: 640, PUSHS , Operand:  (with 35 Agility)
Offset: 641, CONCAT , Operand: 3
Offset: 642, PUSHS , Operand: You now have the Fishing level required to potentially catch two 
Offset: 643, PUSHS , Operand: <col=000080>
Offset: 644, PUSHS , Operand: tuna
Offset: 645, PUSHS , Operand: </col>
Offset: 646, PUSHS , Operand:  in one fishing attempt. (You also need level 35 Agility.)
Offset: 647, CONCAT , Operand: 5
Offset: 648, RETURN , Operand: 0
Offset: 649, GOTO , Operand: 27
Offset: 650, PUSHI , Operand: 50
Offset: 651, PUSHI , Operand: 371
Offset: 652, PUSHS , Operand: Possibility of catching two swordfish in one fishing attempt
Offset: 653, PUSHS , Operand: <br>
Offset: 654, PUSHS , Operand:  (with 50 Agility)
Offset: 655, CONCAT , Operand: 3
Offset: 656, PUSHS , Operand: You now have the Fishing level required to potentially catch two 
Offset: 657, PUSHS , Operand: <col=000080>
Offset: 658, PUSHS , Operand: swordfish
Offset: 659, PUSHS , Operand: </col>
Offset: 660, PUSHS , Operand:  in one fishing attempt. (You also need level 50 Agility.)
Offset: 661, CONCAT , Operand: 5
Offset: 662, RETURN , Operand: 0
Offset: 663, GOTO , Operand: 13
Offset: 664, PUSHI , Operand: 76
Offset: 665, PUSHI , Operand: 383
Offset: 666, PUSHS , Operand: Possibility of catching two sharks in one fishing attempt
Offset: 667, PUSHS , Operand: <br>
Offset: 668, PUSHS , Operand:  (with 76 Agility)
Offset: 669, CONCAT , Operand: 3
Offset: 670, PUSHS , Operand: You now have the Fishing level required to potentially catch two 
Offset: 671, PUSHS , Operand: <col=000080>
Offset: 672, PUSHS , Operand: sharks
Offset: 673, PUSHS , Operand: </col>
Offset: 674, PUSHS , Operand:  in one fishing attempt. (You also need level 76 Agility.)
Offset: 675, CONCAT , Operand: 5
Offset: 676, RETURN , Operand: 0
Offset: 677, GOTO , Operand: 308
Offset: 678, LOADINT , Operand: 1
Offset: 679, SWITCH , Operand: 5
Offset: 680, GOTO , Operand: 43
Offset: 681, PUSHI , Operand: 91
Offset: 682, PUSHI , Operand: 18778
Offset: 683, PUSHS , Operand: Members: Starved ancient effigies
Offset: 684, PUSHS , Operand: Members can now investigate 
Offset: 685, PUSHS , Operand: <col=000080>
Offset: 686, PUSHS , Operand: starved ancient effigies
Offset: 687, PUSHS , Operand: </col>
Offset: 688, PUSHS , Operand:  using their knowledge of Fishing.
Offset: 689, CONCAT , Operand: 5
Offset: 690, RETURN , Operand: 0
Offset: 691, GOTO , Operand: 32
Offset: 692, PUSHI , Operand: 93
Offset: 693, PUSHI , Operand: 18779
Offset: 694, PUSHS , Operand: Members: Nourished ancient effigies
Offset: 695, PUSHS , Operand: Members can now investigate 
Offset: 696, PUSHS , Operand: <col=000080>
Offset: 697, PUSHS , Operand: nourished ancient effigies
Offset: 698, PUSHS , Operand: </col>
Offset: 699, PUSHS , Operand:  using their knowledge of Fishing.
Offset: 700, CONCAT , Operand: 5
Offset: 701, RETURN , Operand: 0
Offset: 702, GOTO , Operand: 21
Offset: 703, PUSHI , Operand: 95
Offset: 704, PUSHI , Operand: 18780
Offset: 705, PUSHS , Operand: Members: Sated ancient effigies
Offset: 706, PUSHS , Operand: Members can now investigate 
Offset: 707, PUSHS , Operand: <col=000080>
Offset: 708, PUSHS , Operand: sated ancient effigies
Offset: 709, PUSHS , Operand: </col>
Offset: 710, PUSHS , Operand:  using their knowledge of Fishing.
Offset: 711, CONCAT , Operand: 5
Offset: 712, RETURN , Operand: 0
Offset: 713, GOTO , Operand: 10
Offset: 714, PUSHI , Operand: 97
Offset: 715, PUSHI , Operand: 18781
Offset: 716, PUSHS , Operand: Members: Gorged ancient effigies
Offset: 717, PUSHS , Operand: Members can now investigate 
Offset: 718, PUSHS , Operand: <col=000080>
Offset: 719, PUSHS , Operand: gorged ancient effigies
Offset: 720, PUSHS , Operand: </col>
Offset: 721, PUSHS , Operand:  using their knowledge of Fishing.
Offset: 722, CONCAT , Operand: 5
Offset: 723, RETURN , Operand: 0
Offset: 724, GOTO , Operand: 261
Offset: 725, LOADINT , Operand: 1
Offset: 726, SWITCH , Operand: 6
Offset: 727, GOTO , Operand: 98
Offset: 728, PUSHI , Operand: 1
Offset: 729, PUSHI , Operand: 14142
Offset: 730, PUSHS , Operand: Members: Stealing Creation - class 1 harpoon
Offset: 731, PUSHS , Operand: Members can now use 
Offset: 732, PUSHS , Operand: <col=000080>
Offset: 733, PUSHS , Operand: class 1 harpoons
Offset: 734, PUSHS , Operand: </col>
Offset: 735, PUSHS , Operand:  in Stealing Creation.
Offset: 736, CONCAT , Operand: 5
Offset: 737, RETURN , Operand: 0
Offset: 738, GOTO , Operand: 87
Offset: 739, PUSHI , Operand: 20
Offset: 740, PUSHI , Operand: 14184
Offset: 741, PUSHS , Operand: Members: Stealing Creation - catch class 2 sacred clay
Offset: 742, PUSHS , Operand: Members can now catch 
Offset: 743, PUSHS , Operand: <col=000080>
Offset: 744, PUSHS , Operand: class 2 sacred clay
Offset: 745, PUSHS , Operand: </col>
Offset: 746, PUSHS , Operand:  in Stealing Creation.
Offset: 747, CONCAT , Operand: 5
Offset: 748, RETURN , Operand: 0
Offset: 749, GOTO , Operand: 76
Offset: 750, PUSHI , Operand: 20
Offset: 751, PUSHI , Operand: 14144
Offset: 752, PUSHS , Operand: Members: Stealing Creation - class 2 harpoon
Offset: 753, PUSHS , Operand: Members can now use 
Offset: 754, PUSHS , Operand: <col=000080>
Offset: 755, PUSHS , Operand: class 2 harpoons
Offset: 756, PUSHS , Operand: </col>
Offset: 757, PUSHS , Operand:  in Stealing Creation.
Offset: 758, CONCAT , Operand: 5
Offset: 759, RETURN , Operand: 0
Offset: 760, GOTO , Operand: 65
Offset: 761, PUSHI , Operand: 40
Offset: 762, PUSHI , Operand: 14186
Offset: 763, PUSHS , Operand: Members: Stealing Creation - catch class 3 sacred clay
Offset: 764, PUSHS , Operand: Members can now catch 
Offset: 765, PUSHS , Operand: <col=000080>
Offset: 766, PUSHS , Operand: class 3 sacred clay
Offset: 767, PUSHS , Operand: </col>
Offset: 768, PUSHS , Operand:  in Stealing Creation.
Offset: 769, CONCAT , Operand: 5
Offset: 770, RETURN , Operand: 0
Offset: 771, GOTO , Operand: 54
Offset: 772, PUSHI , Operand: 40
Offset: 773, PUSHI , Operand: 14146
Offset: 774, PUSHS , Operand: Members: Stealing Creation - class 3 harpoon
Offset: 775, PUSHS , Operand: Members can now use 
Offset: 776, PUSHS , Operand: <col=000080>
Offset: 777, PUSHS , Operand: class 3 harpoons
Offset: 778, PUSHS , Operand: </col>
Offset: 779, PUSHS , Operand:  in Stealing Creation.
Offset: 780, CONCAT , Operand: 5
Offset: 781, RETURN , Operand: 0
Offset: 782, GOTO , Operand: 43
Offset: 783, PUSHI , Operand: 60
Offset: 784, PUSHI , Operand: 14188
Offset: 785, PUSHS , Operand: Members: Stealing Creation - catch class 4 sacred clay
Offset: 786, PUSHS , Operand: Members can now catch 
Offset: 787, PUSHS , Operand: <col=000080>
Offset: 788, PUSHS , Operand: class 4 sacred clay
Offset: 789, PUSHS , Operand: </col>
Offset: 790, PUSHS , Operand:  in Stealing Creation.
Offset: 791, CONCAT , Operand: 5
Offset: 792, RETURN , Operand: 0
Offset: 793, GOTO , Operand: 32
Offset: 794, PUSHI , Operand: 60
Offset: 795, PUSHI , Operand: 14148
Offset: 796, PUSHS , Operand: Members: Stealing Creation - class 4 harpoon
Offset: 797, PUSHS , Operand: Members can now use 
Offset: 798, PUSHS , Operand: <col=000080>
Offset: 799, PUSHS , Operand: class 4 harpoons
Offset: 800, PUSHS , Operand: </col>
Offset: 801, PUSHS , Operand:  in Stealing Creation.
Offset: 802, CONCAT , Operand: 5
Offset: 803, RETURN , Operand: 0
Offset: 804, GOTO , Operand: 21
Offset: 805, PUSHI , Operand: 80
Offset: 806, PUSHI , Operand: 14190
Offset: 807, PUSHS , Operand: Members: Stealing Creation - catch class 5 sacred clay
Offset: 808, PUSHS , Operand: Members can now catch 
Offset: 809, PUSHS , Operand: <col=000080>
Offset: 810, PUSHS , Operand: class 5 sacred clay
Offset: 811, PUSHS , Operand: </col>
Offset: 812, PUSHS , Operand:  in Stealing Creation.
Offset: 813, CONCAT , Operand: 5
Offset: 814, RETURN , Operand: 0
Offset: 815, GOTO , Operand: 10
Offset: 816, PUSHI , Operand: 80
Offset: 817, PUSHI , Operand: 14150
Offset: 818, PUSHS , Operand: Members: Stealing Creation - class 5 harpoon
Offset: 819, PUSHS , Operand: Members can now use 
Offset: 820, PUSHS , Operand: <col=000080>
Offset: 821, PUSHS , Operand: class 5 harpoons
Offset: 822, PUSHS , Operand: </col>
Offset: 823, PUSHS , Operand:  in Stealing Creation.
Offset: 824, CONCAT , Operand: 5
Offset: 825, RETURN , Operand: 0
Offset: 826, GOTO , Operand: 159
Offset: 827, LOADINT , Operand: 1
Offset: 828, SWITCH , Operand: 7
Offset: 829, GOTO , Operand: 118
Offset: 830, PUSHI , Operand: -1
Offset: 831, PUSHI , Operand: 15707
Offset: 832, PUSHS , Operand: Dungeoneering skill tasks
Offset: 833, PUSHS , Operand: <br>
Offset: 834, PUSHS , Operand: As your Fishing level increases, you will be able to attempt higher-level fishing tasks within Daemonheim. You will also be more likely to succeed when attempting fishing tasks within Daemonheim.
Offset: 835, CONCAT , Operand: 3
Offset: 836, PUSHS , Operand: 
Offset: 837, RETURN , Operand: 0
Offset: 838, GOTO , Operand: 109
Offset: 839, PUSHI , Operand: 1
Offset: 840, PUSHI , Operand: 17797
Offset: 841, PUSHS , Operand: Heim crab (Tier 1)
Offset: 842, PUSHS , Operand: You can now catch 
Offset: 843, PUSHS , Operand: <col=000080>
Offset: 844, PUSHS , Operand: heim crabs
Offset: 845, PUSHS , Operand: </col>
Offset: 846, PUSHS , Operand:  within Daemonheim.
Offset: 847, CONCAT , Operand: 5
Offset: 848, RETURN , Operand: 0
Offset: 849, GOTO , Operand: 98
Offset: 850, PUSHI , Operand: 10
Offset: 851, PUSHI , Operand: 17799
Offset: 852, PUSHS , Operand: Red-eye (Tier 2)
Offset: 853, PUSHS , Operand: You can now catch 
Offset: 854, PUSHS , Operand: <col=000080>
Offset: 855, PUSHS , Operand: red-eye
Offset: 856, PUSHS , Operand: </col>
Offset: 857, PUSHS , Operand:  within Daemonheim.
Offset: 858, CONCAT , Operand: 5
Offset: 859, RETURN , Operand: 0
Offset: 860, GOTO , Operand: 87
Offset: 861, PUSHI , Operand: 20
Offset: 862, PUSHI , Operand: 17801
Offset: 863, PUSHS , Operand: Dusk eel (Tier 3)
Offset: 864, PUSHS , Operand: You can now catch 
Offset: 865, PUSHS , Operand: <col=000080>
Offset: 866, PUSHS , Operand: dusk eels
Offset: 867, PUSHS , Operand: </col>
Offset: 868, PUSHS , Operand:  within Daemonheim.
Offset: 869, CONCAT , Operand: 5
Offset: 870, RETURN , Operand: 0
Offset: 871, GOTO , Operand: 76
Offset: 872, PUSHI , Operand: 30
Offset: 873, PUSHI , Operand: 17803
Offset: 874, PUSHS , Operand: Giant flatfish (Tier 4)
Offset: 875, PUSHS , Operand: You can now catch 
Offset: 876, PUSHS , Operand: <col=000080>
Offset: 877, PUSHS , Operand: giant flatfish
Offset: 878, PUSHS , Operand: </col>
Offset: 879, PUSHS , Operand:  within Daemonheim.
Offset: 880, CONCAT , Operand: 5
Offset: 881, RETURN , Operand: 0
Offset: 882, GOTO , Operand: 65
Offset: 883, PUSHI , Operand: 40
Offset: 884, PUSHI , Operand: 17805
Offset: 885, PUSHS , Operand: Short-finned eel (Tier 5)
Offset: 886, PUSHS , Operand: You can now catch 
Offset: 887, PUSHS , Operand: <col=000080>
Offset: 888, PUSHS , Operand: short-finned eels
Offset: 889, PUSHS , Operand: </col>
Offset: 890, PUSHS , Operand:  within Daemonheim.
Offset: 891, CONCAT , Operand: 5
Offset: 892, RETURN , Operand: 0
Offset: 893, GOTO , Operand: 54
Offset: 894, PUSHI , Operand: 50
Offset: 895, PUSHI , Operand: 17807
Offset: 896, PUSHS , Operand: Members: Web snipper (Tier 6)
Offset: 897, PUSHS , Operand: Members can now catch 
Offset: 898, PUSHS , Operand: <col=000080>
Offset: 899, PUSHS , Operand: web snippers
Offset: 900, PUSHS , Operand: </col>
Offset: 901, PUSHS , Operand:  within Daemonheim.
Offset: 902, CONCAT , Operand: 5
Offset: 903, RETURN , Operand: 0
Offset: 904, GOTO , Operand: 43
Offset: 905, PUSHI , Operand: 60
Offset: 906, PUSHI , Operand: 17809
Offset: 907, PUSHS , Operand: Members: Bouldabass (Tier 7)
Offset: 908, PUSHS , Operand: Members can now catch 
Offset: 909, PUSHS , Operand: <col=000080>
Offset: 910, PUSHS , Operand: bouldabass
Offset: 911, PUSHS , Operand: </col>
Offset: 912, PUSHS , Operand:  within Daemonheim.
Offset: 913, CONCAT , Operand: 5
Offset: 914, RETURN , Operand: 0
Offset: 915, GOTO , Operand: 32
Offset: 916, PUSHI , Operand: 70
Offset: 917, PUSHI , Operand: 17811
Offset: 918, PUSHS , Operand: Members: Salve eel (Tier 8)
Offset: 919, PUSHS , Operand: Members can now catch 
Offset: 920, PUSHS , Operand: <col=000080>
Offset: 921, PUSHS , Operand: salve eels
Offset: 922, PUSHS , Operand: </col>
Offset: 923, PUSHS , Operand:  within Daemonheim.
Offset: 924, CONCAT , Operand: 5
Offset: 925, RETURN , Operand: 0
Offset: 926, GOTO , Operand: 21
Offset: 927, PUSHI , Operand: 80
Offset: 928, PUSHI , Operand: 17813
Offset: 929, PUSHS , Operand: Members: Blue crab (Tier 9)
Offset: 930, PUSHS , Operand: Members can now catch 
Offset: 931, PUSHS , Operand: <col=000080>
Offset: 932, PUSHS , Operand: blue crabs
Offset: 933, PUSHS , Operand: </col>
Offset: 934, PUSHS , Operand:  within Daemonheim.
Offset: 935, CONCAT , Operand: 5
Offset: 936, RETURN , Operand: 0
Offset: 937, GOTO , Operand: 10
Offset: 938, PUSHI , Operand: 90
Offset: 939, PUSHI , Operand: 17815
Offset: 940, PUSHS , Operand: Members: Cave moray (Tier 10)
Offset: 941, PUSHS , Operand: Members can now catch 
Offset: 942, PUSHS , Operand: <col=000080>
Offset: 943, PUSHS , Operand: cave morays
Offset: 944, PUSHS , Operand: </col>
Offset: 945, PUSHS , Operand:  within Daemonheim.
Offset: 946, CONCAT , Operand: 5
Offset: 947, RETURN , Operand: 0
Offset: 948, GOTO , Operand: 37
Offset: 949, LOADINT , Operand: 1
Offset: 950, SWITCH , Operand: 8
Offset: 951, GOTO , Operand: 34
Offset: 952, PUSHI , Operand: 68
Offset: 953, PUSHI , Operand: 383
Offset: 954, PUSHS , Operand: Members: Fishing Guild
Offset: 955, PUSHS , Operand: Members can now enter the 
Offset: 956, PUSHS , Operand: <col=000080>
Offset: 957, PUSHS , Operand: Fishing Guild
Offset: 958, PUSHS , Operand: </col>
Offset: 959, PUSHS , Operand: .
Offset: 960, CONCAT , Operand: 5
Offset: 961, RETURN , Operand: 0
Offset: 962, GOTO , Operand: 23
Offset: 963, PUSHI , Operand: 99
Offset: 964, PUSHI , Operand: 9798
Offset: 965, PUSHS , Operand: Skill mastery
Offset: 966, PUSHS , Operand: <col=000080>
Offset: 967, PUSHS , Operand: Congratulations! You are now a master of 
Offset: 968, PUSHS , Operand: <col=800000>
Offset: 969, PUSHS , Operand: Fishing
Offset: 970, PUSHS , Operand: <col=000080>
Offset: 971, PUSHS , Operand: . Members can visit the 
Offset: 972, PUSHS , Operand: <col=800000>
Offset: 973, PUSHS , Operand: Master Fisherman
Offset: 974, PUSHS , Operand: <col=000080>
Offset: 975, PUSHS , Operand:  at the 
Offset: 976, PUSHS , Operand: <col=800000>
Offset: 977, PUSHS , Operand: Fishing Guild
Offset: 978, PUSHS , Operand: <col=000080>
Offset: 979, PUSHS , Operand: . He has something special that is only available to true masters of the 
Offset: 980, PUSHS , Operand: <col=800000>
Offset: 981, PUSHS , Operand: Fishing
Offset: 982, PUSHS , Operand: <col=000080>
Offset: 983, PUSHS , Operand:  skill!
Offset: 984, CONCAT , Operand: 18
Offset: 985, RETURN , Operand: 0
Offset: 986, PUSHI , Operand: 0
Offset: 987, PUSHI , Operand: -1
Offset: 988, PUSHS , Operand: 
Offset: 989, PUSHS , Operand: 
Offset: 990, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 163
Key: 2, Value: 496
Key: 3, Value: 631
Key: 4, Value: 676
Key: 5, Value: 723
Key: 6, Value: 825
Key: 7, Value: 947

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 36
Key: 4, Value: 47
Key: 5, Value: 62
Key: 6, Value: 73
Key: 7, Value: 84
Key: 8, Value: 95
Key: 9, Value: 106
Key: 10, Value: 120
Key: 11, Value: 138
Key: 12, Value: 149

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133
Key: 13, Value: 144
Key: 14, Value: 155
Key: 15, Value: 166
Key: 17, Value: 188
Key: 16, Value: 177
Key: 19, Value: 210
Key: 18, Value: 199
Key: 21, Value: 232
Key: 20, Value: 221
Key: 23, Value: 254
Key: 22, Value: 243
Key: 25, Value: 276
Key: 24, Value: 265
Key: 27, Value: 298
Key: 26, Value: 287
Key: 29, Value: 320
Key: 28, Value: 309

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 21
Key: 3, Value: 35
Key: 4, Value: 49
Key: 5, Value: 63
Key: 6, Value: 77
Key: 7, Value: 91
Key: 8, Value: 105
Key: 9, Value: 119

================================================
                Switch Table 4                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 29

================================================
                Switch Table 5                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34

================================================
                Switch Table 6                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89

================================================
                Switch Table 7                
================================================

Key: 0, Value: 1
Key: 1, Value: 10
Key: 2, Value: 21
Key: 3, Value: 32
Key: 4, Value: 43
Key: 5, Value: 54
Key: 6, Value: 65
Key: 7, Value: 76
Key: 8, Value: 87
Key: 9, Value: 98
Key: 10, Value: 109

================================================
                Switch Table 8                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
