================================================
      Client Script 1020 Dumped by SiniSoul    
      Instruction Size: 4208
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1129, PUSHI , Operand: 12445
Offset: 1130, PUSHS , Operand: Dreadfowl Strike
Offset: 1131, PUSHS , Operand: You can now use 
Offset: 1132, PUSHS , Operand: <col=000080>
Offset: 1133, PUSHS , Operand: Dreadfowl Strike scrolls
Offset: 1134, PUSHS , Operand: </col>
Offset: 1135, PUSHS , Operand: .
Offset: 1136, CONCAT , Operand: 5
Offset: 1137, RETURN , Operand: 0
Offset: 1138, GOTO , Operand: 879
Offset: 1139, PUSHI , Operand: 4
Offset: 1140, PUSHI , Operand: 19621
Offset: 1141, PUSHS , Operand: Fetch Casket
Offset: 1142, PUSHS , Operand: You can now use 
Offset: 1143, PUSHS , Operand: <col=000080>
Offset: 1144, PUSHS , Operand: Fetch Casket scrolls
Offset: 1145, PUSHS , Operand: </col>
Offset: 1146, PUSHS , Operand: .
Offset: 1147, CONCAT , Operand: 5
Offset: 1148, RETURN , Operand: 0
Offset: 1149, GOTO , Operand: 868
Offset: 1150, PUSHI , Operand: 10
Offset: 1151, PUSHI , Operand: 12428
Offset: 1152, PUSHS , Operand: Egg Spawn
Offset: 1153, PUSHS , Operand: You can now use 
Offset: 1154, PUSHS , Operand: <col=000080>
Offset: 1155, PUSHS , Operand: Egg Spawn scrolls
Offset: 1156, PUSHS , Operand: </col>
Offset: 1157, PUSHS , Operand: .
Offset: 1158, CONCAT , Operand: 5
Offset: 1159, RETURN , Operand: 0
Offset: 1160, GOTO , Operand: 857
Offset: 1161, PUSHI , Operand: 13
Offset: 1162, PUSHI , Operand: 12459
Offset: 1163, PUSHS , Operand: Slime Spray
Offset: 1164, PUSHS , Operand: You can now use 
Offset: 1165, PUSHS , Operand: <col=000080>
Offset: 1166, PUSHS , Operand: Slime Spray scrolls
Offset: 1167, PUSHS , Operand: </col>
Offset: 1168, PUSHS , Operand: .
Offset: 1169, CONCAT , Operand: 5
Offset: 1170, RETURN , Operand: 0
Offset: 1171, GOTO , Operand: 846
Offset: 1172, PUSHI , Operand: 16
Offset: 1173, PUSHI , Operand: 12533
Offset: 1174, PUSHS , Operand: Stony Shell
Offset: 1175, PUSHS , Operand: You can now use 
Offset: 1176, PUSHS , Operand: <col=000080>
Offset: 1177, PUSHS , Operand: Stony Shell scrolls
Offset: 1178, PUSHS , Operand: </col>
Offset: 1179, PUSHS , Operand: .
Offset: 1180, CONCAT , Operand: 5
Offset: 1181, RETURN , Operand: 0
Offset: 1182, GOTO , Operand: 835
Offset: 1183, PUSHI , Operand: 17
Offset: 1184, PUSHI , Operand: 12838
Offset: 1185, PUSHS , Operand: Pester
Offset: 1186, PUSHS , Operand: You can now use 
Offset: 1187, PUSHS , Operand: <col=000080>
Offset: 1188, PUSHS , Operand: Pester scrolls
Offset: 1189, PUSHS , Operand: </col>
Offset: 1190, PUSHS , Operand: .
Offset: 1191, CONCAT , Operand: 5
Offset: 1192, RETURN , Operand: 0
Offset: 1193, GOTO , Operand: 824
Offset: 1194, PUSHI , Operand: 18
Offset: 1195, PUSHI , Operand: 12460
Offset: 1196, PUSHS , Operand: Electric Lash
Offset: 1197, PUSHS , Operand: You can now use 
Offset: 1198, PUSHS , Operand: <col=000080>
Offset: 1199, PUSHS , Operand: Electric Lash scrolls
Offset: 1200, PUSHS , Operand: </col>
Offset: 1201, PUSHS , Operand: .
Offset: 1202, CONCAT , Operand: 5
Offset: 1203, RETURN , Operand: 0
Offset: 1204, GOTO , Operand: 813
Offset: 1205, PUSHI , Operand: 19
Offset: 1206, PUSHI , Operand: 12432
Offset: 1207, PUSHS , Operand: Venom Shot
Offset: 1208, PUSHS , Operand: You can now use 
Offset: 1209, PUSHS , Operand: <col=000080>
Offset: 1210, PUSHS , Operand: Venom Shot scrolls
Offset: 1211, PUSHS , Operand: </col>
Offset: 1212, PUSHS , Operand: .
Offset: 1213, CONCAT , Operand: 5
Offset: 1214, RETURN , Operand: 0
Offset: 1215, GOTO , Operand: 802
Offset: 1216, PUSHI , Operand: 22
Offset: 1217, PUSHI , Operand: 12839
Offset: 1218, PUSHS , Operand: Fireball Assault
Offset: 1219, PUSHS , Operand: You can now use 
Offset: 1220, PUSHS , Operand: <col=000080>
Offset: 1221, PUSHS , Operand: Fireball Assault scrolls
Offset: 1222, PUSHS , Operand: </col>
Offset: 1223, PUSHS , Operand: .
Offset: 1224, CONCAT , Operand: 5
Offset: 1225, RETURN , Operand: 0
Offset: 1226, GOTO , Operand: 791
Offset: 1227, PUSHI , Operand: 23
Offset: 1228, PUSHI , Operand: 12430
Offset: 1229, PUSHS , Operand: Cheese Feast
Offset: 1230, PUSHS , Operand: You can now use 
Offset: 1231, PUSHS , Operand: <col=000080>
Offset: 1232, PUSHS , Operand: Cheese Feast scrolls
Offset: 1233, PUSHS , Operand: </col>
Offset: 1234, PUSHS , Operand: .
Offset: 1235, CONCAT , Operand: 5
Offset: 1236, RETURN , Operand: 0
Offset: 1237, GOTO , Operand: 780
Offset: 1238, PUSHI , Operand: 25
Offset: 1239, PUSHI , Operand: 12446
Offset: 1240, PUSHS , Operand: Sandstorm
Offset: 1241, PUSHS , Operand: You can now use 
Offset: 1242, PUSHS , Operand: <col=000080>
Offset: 1243, PUSHS , Operand: Sandstorm scrolls
Offset: 1244, PUSHS , Operand: </col>
Offset: 1245, PUSHS , Operand: .
Offset: 1246, CONCAT , Operand: 5
Offset: 1247, RETURN , Operand: 0
Offset: 1248, GOTO , Operand: 769
Offset: 1249, PUSHI , Operand: 28
Offset: 1250, PUSHI , Operand: 12440
Offset: 1251, PUSHS , Operand: Generate Compost
Offset: 1252, PUSHS , Operand: You can now use 
Offset: 1253, PUSHS , Operand: <col=000080>
Offset: 1254, PUSHS , Operand: Generate Compost scrolls
Offset: 1255, PUSHS , Operand: </col>
Offset: 1256, PUSHS , Operand: .
Offset: 1257, CONCAT , Operand: 5
Offset: 1258, RETURN , Operand: 0
Offset: 1259, GOTO , Operand: 758
Offset: 1260, PUSHI , Operand: 29
Offset: 1261, PUSHI , Operand: 12834
Offset: 1262, PUSHS , Operand: Explode
Offset: 1263, PUSHS , Operand: You can now use 
Offset: 1264, PUSHS , Operand: <col=000080>
Offset: 1265, PUSHS , Operand: Explode scrolls
Offset: 1266, PUSHS , Operand: </col>
Offset: 1267, PUSHS , Operand: .
Offset: 1268, CONCAT , Operand: 5
Offset: 1269, RETURN , Operand: 0
Offset: 1270, GOTO , Operand: 747
Offset: 1271, PUSHI , Operand: 31
Offset: 1272, PUSHI , Operand: 12447
Offset: 1273, PUSHS , Operand: Vampire Touch
Offset: 1274, PUSHS , Operand: You can now use 
Offset: 1275, PUSHS , Operand: <col=000080>
Offset: 1276, PUSHS , Operand: Vampire Touch scrolls
Offset: 1277, PUSHS , Operand: </col>
Offset: 1278, PUSHS , Operand: .
Offset: 1279, CONCAT , Operand: 5
Offset: 1280, RETURN , Operand: 0
Offset: 1281, GOTO , Operand: 736
Offset: 1282, PUSHI , Operand: 32
Offset: 1283, PUSHI , Operand: 12433
Offset: 1284, PUSHS , Operand: Insane Ferocity
Offset: 1285, PUSHS , Operand: You can now use 
Offset: 1286, PUSHS , Operand: <col=000080>
Offset: 1287, PUSHS , Operand: Insane Ferocity scrolls
Offset: 1288, PUSHS , Operand: </col>
Offset: 1289, PUSHS , Operand: .
Offset: 1290, CONCAT , Operand: 5
Offset: 1291, RETURN , Operand: 0
Offset: 1292, GOTO , Operand: 725
Offset: 1293, PUSHI , Operand: 33
Offset: 1294, PUSHI , Operand: 12429
Offset: 1295, PUSHS , Operand: Multichop
Offset: 1296, PUSHS , Operand: You can now use 
Offset: 1297, PUSHS , Operand: <col=000080>
Offset: 1298, PUSHS , Operand: Multichop scrolls
Offset: 1299, PUSHS , Operand: </col>
Offset: 1300, PUSHS , Operand: .
Offset: 1301, CONCAT , Operand: 5
Offset: 1302, RETURN , Operand: 0
Offset: 1303, GOTO , Operand: 714
Offset: 1304, PUSHI , Operand: 34
Offset: 1305, PUSHI , Operand: 12443
Offset: 1306, PUSHS , Operand: Call to Arms
Offset: 1307, PUSHS , Operand: You can now use 
Offset: 1308, PUSHS , Operand: <col=000080>
Offset: 1309, PUSHS , Operand: Call to Arms scrolls
Offset: 1310, PUSHS , Operand: </col>
Offset: 1311, PUSHS , Operand: .
Offset: 1312, CONCAT , Operand: 5
Offset: 1313, RETURN , Operand: 0
Offset: 1314, GOTO , Operand: 703
Offset: 1315, PUSHI , Operand: 36
Offset: 1316, PUSHI , Operand: 12461
Offset: 1317, PUSHS , Operand: Bronze Bull Rush
Offset: 1318, PUSHS , Operand: You can now use 
Offset: 1319, PUSHS , Operand: <col=000080>
Offset: 1320, PUSHS , Operand: Bronze Bull Rush scrolls
Offset: 1321, PUSHS , Operand: </col>
Offset: 1322, PUSHS , Operand: .
Offset: 1323, CONCAT , Operand: 5
Offset: 1324, RETURN , Operand: 0
Offset: 1325, GOTO , Operand: 692
Offset: 1326, PUSHI , Operand: 40
Offset: 1327, PUSHI , Operand: 12431
Offset: 1328, PUSHS , Operand: Unburden
Offset: 1329, PUSHS , Operand: You can now use 
Offset: 1330, PUSHS , Operand: <col=000080>
Offset: 1331, PUSHS , Operand: Unburden scrolls
Offset: 1332, PUSHS , Operand: </col>
Offset: 1333, PUSHS , Operand: .
Offset: 1334, CONCAT , Operand: 5
Offset: 1335, RETURN , Operand: 0
Offset: 1336, GOTO , Operand: 681
Offset: 1337, PUSHI , Operand: 41
Offset: 1338, PUSHI , Operand: 12422
Offset: 1339, PUSHS , Operand: Herbcall
Offset: 1340, PUSHS , Operand: You can now use 
Offset: 1341, PUSHS , Operand: <col=000080>
Offset: 1342, PUSHS , Operand: Herbcall scrolls
Offset: 1343, PUSHS , Operand: </col>
Offset: 1344, PUSHS , Operand: .
Offset: 1345, CONCAT , Operand: 5
Offset: 1346, RETURN , Operand: 0
Offset: 1347, GOTO , Operand: 670
Offset: 1348, PUSHI , Operand: 42
Offset: 1349, PUSHI , Operand: 12448
Offset: 1350, PUSHS , Operand: Evil Flames
Offset: 1351, PUSHS , Operand: You can now use 
Offset: 1352, PUSHS , Operand: <col=000080>
Offset: 1353, PUSHS , Operand: Evil Flames scrolls
Offset: 1354, PUSHS , Operand: </col>
Offset: 1355, PUSHS , Operand: .
Offset: 1356, CONCAT , Operand: 5
Offset: 1357, RETURN , Operand: 0
Offset: 1358, GOTO , Operand: 659
Offset: 1359, PUSHI , Operand: 43
Offset: 1360, PUSHI , Operand: 12458
Offset: 1361, PUSHS , Operand: Petrifying Gaze
Offset: 1362, PUSHS , Operand: You can now use 
Offset: 1363, PUSHS , Operand: <col=000080>
Offset: 1364, PUSHS , Operand: Petrifying Gaze scrolls
Offset: 1365, PUSHS , Operand: </col>
Offset: 1366, PUSHS , Operand: .
Offset: 1367, CONCAT , Operand: 5
Offset: 1368, RETURN , Operand: 0
Offset: 1369, GOTO , Operand: 648
Offset: 1370, PUSHI , Operand: 46
Offset: 1371, PUSHI , Operand: 12462
Offset: 1372, PUSHS , Operand: Iron Bull Rush
Offset: 1373, PUSHS , Operand: You can now use 
Offset: 1374, PUSHS , Operand: <col=000080>
Offset: 1375, PUSHS , Operand: Iron Bull Rush scrolls
Offset: 1376, PUSHS , Operand: </col>
Offset: 1377, PUSHS , Operand: .
Offset: 1378, CONCAT , Operand: 5
Offset: 1379, RETURN , Operand: 0
Offset: 1380, GOTO , Operand: 637
Offset: 1381, PUSHI , Operand: 46
Offset: 1382, PUSHI , Operand: 12829
Offset: 1383, PUSHS , Operand: Immense Heat
Offset: 1384, PUSHS , Operand: You can now use 
Offset: 1385, PUSHS , Operand: <col=000080>
Offset: 1386, PUSHS , Operand: Immense Heat scrolls
Offset: 1387, PUSHS , Operand: </col>
Offset: 1388, PUSHS , Operand: .
Offset: 1389, CONCAT , Operand: 5
Offset: 1390, RETURN , Operand: 0
Offset: 1391, GOTO , Operand: 626
Offset: 1392, PUSHI , Operand: 47
Offset: 1393, PUSHI , Operand: 12426
Offset: 1394, PUSHS , Operand: Thieving Fingers
Offset: 1395, PUSHS , Operand: You can now use 
Offset: 1396, PUSHS , Operand: <col=000080>
Offset: 1397, PUSHS , Operand: Thieving Fingers scrolls
Offset: 1398, PUSHS , Operand: </col>
Offset: 1399, PUSHS , Operand: .
Offset: 1400, CONCAT , Operand: 5
Offset: 1401, RETURN , Operand: 0
Offset: 1402, GOTO , Operand: 615
Offset: 1403, PUSHI , Operand: 49
Offset: 1404, PUSHI , Operand: 12444
Offset: 1405, PUSHS , Operand: Blood Drain
Offset: 1406, PUSHS , Operand: You can now use 
Offset: 1407, PUSHS , Operand: <col=000080>
Offset: 1408, PUSHS , Operand: Blood Drain scrolls
Offset: 1409, PUSHS , Operand: </col>
Offset: 1410, PUSHS , Operand: .
Offset: 1411, CONCAT , Operand: 5
Offset: 1412, RETURN , Operand: 0
Offset: 1413, GOTO , Operand: 604
Offset: 1414, PUSHI , Operand: 52
Offset: 1415, PUSHI , Operand: 12441
Offset: 1416, PUSHS , Operand: Tireless Run
Offset: 1417, PUSHS , Operand: You can now use 
Offset: 1418, PUSHS , Operand: <col=000080>
Offset: 1419, PUSHS , Operand: Tireless Run scrolls
Offset: 1420, PUSHS , Operand: </col>
Offset: 1421, PUSHS , Operand: .
Offset: 1422, CONCAT , Operand: 5
Offset: 1423, RETURN , Operand: 0
Offset: 1424, GOTO , Operand: 593
Offset: 1425, PUSHI , Operand: 54
Offset: 1426, PUSHI , Operand: 12454
Offset: 1427, PUSHS , Operand: Abyssal Drain
Offset: 1428, PUSHS , Operand: You can now use 
Offset: 1429, PUSHS , Operand: <col=000080>
Offset: 1430, PUSHS , Operand: Abyssal Drain scrolls
Offset: 1431, PUSHS , Operand: </col>
Offset: 1432, PUSHS , Operand: .
Offset: 1433, CONCAT , Operand: 5
Offset: 1434, RETURN , Operand: 0
Offset: 1435, GOTO , Operand: 582
Offset: 1436, PUSHI , Operand: 55
Offset: 1437, PUSHI , Operand: 12453
Offset: 1438, PUSHS , Operand: Dissolve
Offset: 1439, PUSHS , Operand: You can now use 
Offset: 1440, PUSHS , Operand: <col=000080>
Offset: 1441, PUSHS , Operand: Dissolve scrolls
Offset: 1442, PUSHS , Operand: </col>
Offset: 1443, PUSHS , Operand: .
Offset: 1444, CONCAT , Operand: 5
Offset: 1445, RETURN , Operand: 0
Offset: 1446, GOTO , Operand: 571
Offset: 1447, PUSHI , Operand: 56
Offset: 1448, PUSHI , Operand: 12463
Offset: 1449, PUSHS , Operand: Steel Bull Rush
Offset: 1450, PUSHS , Operand: You can now use 
Offset: 1451, PUSHS , Operand: <col=000080>
Offset: 1452, PUSHS , Operand: Steel Bull Rush scrolls
Offset: 1453, PUSHS , Operand: </col>
Offset: 1454, PUSHS , Operand: .
Offset: 1455, CONCAT , Operand: 5
Offset: 1456, RETURN , Operand: 0
Offset: 1457, GOTO , Operand: 560
Offset: 1458, PUSHI , Operand: 56
Offset: 1459, PUSHI , Operand: 12424
Offset: 1460, PUSHS , Operand: Fish Rain
Offset: 1461, PUSHS , Operand: You can now use 
Offset: 1462, PUSHS , Operand: <col=000080>
Offset: 1463, PUSHS , Operand: Fish Rain scrolls
Offset: 1464, PUSHS , Operand: </col>
Offset: 1465, PUSHS , Operand: .
Offset: 1466, CONCAT , Operand: 5
Offset: 1467, RETURN , Operand: 0
Offset: 1468, GOTO , Operand: 549
Offset: 1469, PUSHI , Operand: 57
Offset: 1470, PUSHI , Operand: 12836
Offset: 1471, PUSHS , Operand: Ambush
Offset: 1472, PUSHS , Operand: You can now use 
Offset: 1473, PUSHS , Operand: <col=000080>
Offset: 1474, PUSHS , Operand: Ambush scrolls
Offset: 1475, PUSHS , Operand: </col>
Offset: 1476, PUSHS , Operand: .
Offset: 1477, CONCAT , Operand: 5
Offset: 1478, RETURN , Operand: 0
Offset: 1479, GOTO , Operand: 538
Offset: 1480, PUSHI , Operand: 57
Offset: 1481, PUSHI , Operand: 12840
Offset: 1482, PUSHS , Operand: Rending
Offset: 1483, PUSHS , Operand: You can now use 
Offset: 1484, PUSHS , Operand: <col=000080>
Offset: 1485, PUSHS , Operand: Rending scrolls
Offset: 1486, PUSHS , Operand: </col>
Offset: 1487, PUSHS , Operand: .
Offset: 1488, CONCAT , Operand: 5
Offset: 1489, RETURN , Operand: 0
Offset: 1490, GOTO , Operand: 527
Offset: 1491, PUSHI , Operand: 57
Offset: 1492, PUSHI , Operand: 12835
Offset: 1493, PUSHS , Operand: Goad
Offset: 1494, PUSHS , Operand: You can now use 
Offset: 1495, PUSHS , Operand: <col=000080>
Offset: 1496, PUSHS , Operand: Goad scrolls
Offset: 1497, PUSHS , Operand: </col>
Offset: 1498, PUSHS , Operand: .
Offset: 1499, CONCAT , Operand: 5
Offset: 1500, RETURN , Operand: 0
Offset: 1501, GOTO , Operand: 516
Offset: 1502, PUSHI , Operand: 58
Offset: 1503, PUSHI , Operand: 12455
Offset: 1504, PUSHS , Operand: Doomsphere Device
Offset: 1505, PUSHS , Operand: You can now use 
Offset: 1506, PUSHS , Operand: <col=000080>
Offset: 1507, PUSHS , Operand: Doomsphere Device scrolls
Offset: 1508, PUSHS , Operand: </col>
Offset: 1509, PUSHS , Operand: .
Offset: 1510, CONCAT , Operand: 5
Offset: 1511, RETURN , Operand: 0
Offset: 1512, GOTO , Operand: 505
Offset: 1513, PUSHI , Operand: 61
Offset: 1514, PUSHI , Operand: 12468
Offset: 1515, PUSHS , Operand: Dust Cloud
Offset: 1516, PUSHS , Operand: You can now use 
Offset: 1517, PUSHS , Operand: <col=000080>
Offset: 1518, PUSHS , Operand: Dust Cloud scrolls
Offset: 1519, PUSHS , Operand: </col>
Offset: 1520, PUSHS , Operand: .
Offset: 1521, CONCAT , Operand: 5
Offset: 1522, RETURN , Operand: 0
Offset: 1523, GOTO , Operand: 494
Offset: 1524, PUSHI , Operand: 62
Offset: 1525, PUSHI , Operand: 12427
Offset: 1526, PUSHS , Operand: Abyssal Stealth
Offset: 1527, PUSHS , Operand: You can now use 
Offset: 1528, PUSHS , Operand: <col=000080>
Offset: 1529, PUSHS , Operand: Abyssal Stealth scrolls
Offset: 1530, PUSHS , Operand: </col>
Offset: 1531, PUSHS , Operand: .
Offset: 1532, CONCAT , Operand: 5
Offset: 1533, RETURN , Operand: 0
Offset: 1534, GOTO , Operand: 483
Offset: 1535, PUSHI , Operand: 63
Offset: 1536, PUSHI , Operand: 12436
Offset: 1537, PUSHS , Operand: Ophidian Incubation
Offset: 1538, PUSHS , Operand: You can now use 
Offset: 1539, PUSHS , Operand: <col=000080>
Offset: 1540, PUSHS , Operand: Ophidian Incubation scrolls
Offset: 1541, PUSHS , Operand: </col>
Offset: 1542, PUSHS , Operand: .
Offset: 1543, CONCAT , Operand: 5
Offset: 1544, RETURN , Operand: 0
Offset: 1545, GOTO , Operand: 472
Offset: 1546, PUSHI , Operand: 64
Offset: 1547, PUSHI , Operand: 12467
Offset: 1548, PUSHS , Operand: Poisonous Blast
Offset: 1549, PUSHS , Operand: You can now use 
Offset: 1550, PUSHS , Operand: <col=000080>
Offset: 1551, PUSHS , Operand: Poisonous Blast scrolls
Offset: 1552, PUSHS , Operand: </col>
Offset: 1553, PUSHS , Operand: .
Offset: 1554, CONCAT , Operand: 5
Offset: 1555, RETURN , Operand: 0
Offset: 1556, GOTO , Operand: 461
Offset: 1557, PUSHI , Operand: 66
Offset: 1558, PUSHI , Operand: 12464
Offset: 1559, PUSHS , Operand: Mithril Bull Rush
Offset: 1560, PUSHS , Operand: You can now use 
Offset: 1561, PUSHS , Operand: <col=000080>
Offset: 1562, PUSHS , Operand: Mithril Bull Rush scrolls
Offset: 1563, PUSHS , Operand: </col>
Offset: 1564, PUSHS , Operand: .
Offset: 1565, CONCAT , Operand: 5
Offset: 1566, RETURN , Operand: 0
Offset: 1567, GOTO , Operand: 450
Offset: 1568, PUSHI , Operand: 66
Offset: 1569, PUSHI , Operand: 12452
Offset: 1570, PUSHS , Operand: Toad Bark
Offset: 1571, PUSHS , Operand: You can now use 
Offset: 1572, PUSHS , Operand: <col=000080>
Offset: 1573, PUSHS , Operand: Toad Bark scrolls
Offset: 1574, PUSHS , Operand: </col>
Offset: 1575, PUSHS , Operand: .
Offset: 1576, CONCAT , Operand: 5
Offset: 1577, RETURN , Operand: 0
Offset: 1578, GOTO , Operand: 439
Offset: 1579, PUSHI , Operand: 67
Offset: 1580, PUSHI , Operand: 12439
Offset: 1581, PUSHS , Operand: Testudo
Offset: 1582, PUSHS , Operand: You can now use 
Offset: 1583, PUSHS , Operand: <col=000080>
Offset: 1584, PUSHS , Operand: Testudo scrolls
Offset: 1585, PUSHS , Operand: </col>
Offset: 1586, PUSHS , Operand: .
Offset: 1587, CONCAT , Operand: 5
Offset: 1588, RETURN , Operand: 0
Offset: 1589, GOTO , Operand: 428
Offset: 1590, PUSHI , Operand: 68
Offset: 1591, PUSHI , Operand: 12438
Offset: 1592, PUSHS , Operand: Swallow Whole
Offset: 1593, PUSHS , Operand: You can now use 
Offset: 1594, PUSHS , Operand: <col=000080>
Offset: 1595, PUSHS , Operand: Swallow Whole scrolls
Offset: 1596, PUSHS , Operand: </col>
Offset: 1597, PUSHS , Operand: .
Offset: 1598, CONCAT , Operand: 5
Offset: 1599, RETURN , Operand: 0
Offset: 1600, GOTO , Operand: 417
Offset: 1601, PUSHI , Operand: 69
Offset: 1602, PUSHI , Operand: 12423
Offset: 1603, PUSHS , Operand: Fruitfall
Offset: 1604, PUSHS , Operand: You can now use 
Offset: 1605, PUSHS , Operand: <col=000080>
Offset: 1606, PUSHS , Operand: Fruitfall scrolls
Offset: 1607, PUSHS , Operand: </col>
Offset: 1608, PUSHS , Operand: .
Offset: 1609, CONCAT , Operand: 5
Offset: 1610, RETURN , Operand: 0
Offset: 1611, GOTO , Operand: 406
Offset: 1612, PUSHI , Operand: 70
Offset: 1613, PUSHI , Operand: 12830
Offset: 1614, PUSHS , Operand: Famine
Offset: 1615, PUSHS , Operand: You can now use 
Offset: 1616, PUSHS , Operand: <col=000080>
Offset: 1617, PUSHS , Operand: Famine scrolls
Offset: 1618, PUSHS , Operand: </col>
Offset: 1619, PUSHS , Operand: .
Offset: 1620, CONCAT , Operand: 5
Offset: 1621, RETURN , Operand: 0
Offset: 1622, GOTO , Operand: 395
Offset: 1623, PUSHI , Operand: 71
Offset: 1624, PUSHI , Operand: 12451
Offset: 1625, PUSHS , Operand: Arctic Blast
Offset: 1626, PUSHS , Operand: You can now use 
Offset: 1627, PUSHS , Operand: <col=000080>
Offset: 1628, PUSHS , Operand: Arctic Blast scrolls
Offset: 1629, PUSHS , Operand: </col>
Offset: 1630, PUSHS , Operand: .
Offset: 1631, CONCAT , Operand: 5
Offset: 1632, RETURN , Operand: 0
Offset: 1633, GOTO , Operand: 384
Offset: 1634, PUSHI , Operand: 72
Offset: 1635, PUSHI , Operand: 14622
Offset: 1636, PUSHS , Operand: Rise from the Ashes (after In Pyre Need)
Offset: 1637, PUSHS , Operand: You can now use 
Offset: 1638, PUSHS , Operand: <col=000080>
Offset: 1639, PUSHS , Operand: Rise from the Ashes scrolls
Offset: 1640, PUSHS , Operand: </col>
Offset: 1641, PUSHS , Operand:  (after In Pyre Need).
Offset: 1642, CONCAT , Operand: 5
Offset: 1643, RETURN , Operand: 0
Offset: 1644, GOTO , Operand: 373
Offset: 1645, PUSHI , Operand: 73
Offset: 1646, PUSHI , Operand: 12826
Offset: 1647, PUSHS , Operand: Volcanic Strength
Offset: 1648, PUSHS , Operand: You can now use 
Offset: 1649, PUSHS , Operand: <col=000080>
Offset: 1650, PUSHS , Operand: Volcanic Strength scrolls
Offset: 1651, PUSHS , Operand: </col>
Offset: 1652, PUSHS , Operand: .
Offset: 1653, CONCAT , Operand: 5
Offset: 1654, RETURN , Operand: 0
Offset: 1655, GOTO , Operand: 362
Offset: 1656, PUSHI , Operand: 74
Offset: 1657, PUSHI , Operand: 12449
Offset: 1658, PUSHS , Operand: Crushing Claw
Offset: 1659, PUSHS , Operand: You can now use 
Offset: 1660, PUSHS , Operand: <col=000080>
Offset: 1661, PUSHS , Operand: Crushing Claw scrolls
Offset: 1662, PUSHS , Operand: </col>
Offset: 1663, PUSHS , Operand: .
Offset: 1664, CONCAT , Operand: 5
Offset: 1665, RETURN , Operand: 0
Offset: 1666, GOTO , Operand: 351
Offset: 1667, PUSHI , Operand: 75
Offset: 1668, PUSHI , Operand: 12450
Offset: 1669, PUSHS , Operand: Mantis Strike
Offset: 1670, PUSHS , Operand: You can now use 
Offset: 1671, PUSHS , Operand: <col=000080>
Offset: 1672, PUSHS , Operand: Mantis Strike scrolls
Offset: 1673, PUSHS , Operand: </col>
Offset: 1674, PUSHS , Operand: .
Offset: 1675, CONCAT , Operand: 5
Offset: 1676, RETURN , Operand: 0
Offset: 1677, GOTO , Operand: 340
Offset: 1678, PUSHI , Operand: 76
Offset: 1679, PUSHI , Operand: 12841
Offset: 1680, PUSHS , Operand: Inferno
Offset: 1681, PUSHS , Operand: You can now use 
Offset: 1682, PUSHS , Operand: <col=000080>
Offset: 1683, PUSHS , Operand: Inferno scrolls
Offset: 1684, PUSHS , Operand: </col>
Offset: 1685, PUSHS , Operand: .
Offset: 1686, CONCAT , Operand: 5
Offset: 1687, RETURN , Operand: 0
Offset: 1688, GOTO , Operand: 329
Offset: 1689, PUSHI , Operand: 76
Offset: 1690, PUSHI , Operand: 12465
Offset: 1691, PUSHS , Operand: Adamant Bull Rush
Offset: 1692, PUSHS , Operand: You can now use 
Offset: 1693, PUSHS , Operand: <col=000080>
Offset: 1694, PUSHS , Operand: Adamant Bull Rush scrolls
Offset: 1695, PUSHS , Operand: </col>
Offset: 1696, PUSHS , Operand: .
Offset: 1697, CONCAT , Operand: 5
Offset: 1698, RETURN , Operand: 0
Offset: 1699, GOTO , Operand: 318
Offset: 1700, PUSHI , Operand: 77
Offset: 1701, PUSHI , Operand: 12831
Offset: 1702, PUSHS , Operand: Deadly Claw
Offset: 1703, PUSHS , Operand: You can now use 
Offset: 1704, PUSHS , Operand: <col=000080>
Offset: 1705, PUSHS , Operand: Deadly Claw scrolls
Offset: 1706, PUSHS , Operand: </col>
Offset: 1707, PUSHS , Operand: .
Offset: 1708, CONCAT , Operand: 5
Offset: 1709, RETURN , Operand: 0
Offset: 1710, GOTO , Operand: 307
Offset: 1711, PUSHI , Operand: 78
Offset: 1712, PUSHI , Operand: 12457
Offset: 1713, PUSHS , Operand: Acorn Missile
Offset: 1714, PUSHS , Operand: You can now use 
Offset: 1715, PUSHS , Operand: <col=000080>
Offset: 1716, PUSHS , Operand: Acorn Missile scrolls
Offset: 1717, PUSHS , Operand: </col>
Offset: 1718, PUSHS , Operand: .
Offset: 1719, CONCAT , Operand: 5
Offset: 1720, RETURN , Operand: 0
Offset: 1721, GOTO , Operand: 296
Offset: 1722, PUSHI , Operand: 79
Offset: 1723, PUSHI , Operand: 12824
Offset: 1724, PUSHS , Operand: Titan's Constitution
Offset: 1725, PUSHS , Operand: You can now use 
Offset: 1726, PUSHS , Operand: <col=000080>
Offset: 1727, PUSHS , Operand: Titan's Constitution scrolls
Offset: 1728, PUSHS , Operand: </col>
Offset: 1729, PUSHS , Operand: .
Offset: 1730, CONCAT , Operand: 5
Offset: 1731, RETURN , Operand: 0
Offset: 1732, GOTO , Operand: 285
Offset: 1733, PUSHI , Operand: 80
Offset: 1734, PUSHI , Operand: 12442
Offset: 1735, PUSHS , Operand: Regrowth
Offset: 1736, PUSHS , Operand: You can now use 
Offset: 1737, PUSHS , Operand: <col=000080>
