================================================
      Client Script 1142 Dumped by SiniSoul    
      Instruction Size: 817
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 94
Offset: 659, PUSHS , Operand: Crush
Offset: 660, PUSHS , Operand: <br>
Offset: 661, PUSHS , Operand: Strength XP
Offset: 662, CONCAT , Operand: 5
Offset: 663, PUSHS , Operand: 
Offset: 664, PUSHI , Operand: -1
Offset: 665, PUSHS , Operand: 
Offset: 666, PUSHS , Operand: 
Offset: 667, PUSHI , Operand: -1
Offset: 668, PUSHS , Operand: 
Offset: 669, CALL , Operand: 1143
Offset: 670, GOTO , Operand: 145
Offset: 671, PUSHS , Operand: Scorch
Offset: 672, PUSHI , Operand: 289
Offset: 673, PUSHS , Operand: Aggressive
Offset: 674, PUSHS , Operand: <br>
Offset: 675, PUSHS , Operand: Slash
Offset: 676, PUSHS , Operand: <br>
Offset: 677, PUSHS , Operand: Strength XP
Offset: 678, CONCAT , Operand: 5
Offset: 679, PUSHS , Operand: Flare
Offset: 680, PUSHI , Operand: 290
Offset: 681, PUSHS , Operand: Accurate
Offset: 682, PUSHS , Operand: <br>
Offset: 683, PUSHS , Operand: Ranged
Offset: 684, PUSHS , Operand: <br>
Offset: 685, PUSHS , Operand: Ranged XP
Offset: 686, CONCAT , Operand: 5
Offset: 687, PUSHS , Operand: Blaze
Offset: 688, PUSHI , Operand: 291
Offset: 689, PUSHS , Operand: Defensive
Offset: 690, PUSHS , Operand: <br>
Offset: 691, PUSHS , Operand: Magic
Offset: 692, PUSHS , Operand: <br>
Offset: 693, PUSHS , Operand: Magic XP
Offset: 694, CONCAT , Operand: 5
Offset: 695, PUSHS , Operand: 
Offset: 696, PUSHI , Operand: -1
Offset: 697, PUSHS , Operand: 
Offset: 698, CALL , Operand: 1143
Offset: 699, GOTO , Operand: 116
Offset: 700, PUSHS , Operand: Reap
Offset: 701, PUSHI , Operand: 272
Offset: 702, PUSHS , Operand: Accurate
Offset: 703, PUSHS , Operand: <br>
Offset: 704, PUSHS , Operand: Slash
Offset: 705, PUSHS , Operand: <br>
Offset: 706, PUSHS , Operand: Attack XP
Offset: 707, CONCAT , Operand: 5
Offset: 708, PUSHS , Operand: Chop
Offset: 709, PUSHI , Operand: 262
Offset: 710, PUSHS , Operand: Aggressive
Offset: 711, PUSHS , Operand: <br>
Offset: 712, PUSHS , Operand: Stab
Offset: 713, PUSHS , Operand: <br>
Offset: 714, PUSHS , Operand: Strength XP
Offset: 715, CONCAT , Operand: 5
Offset: 716, PUSHS , Operand: Jab
Offset: 717, PUSHI , Operand: 271
Offset: 718, PUSHS , Operand: Aggressive
Offset: 719, PUSHS , Operand: <br>
Offset: 720, PUSHS , Operand: Crush
Offset: 721, PUSHS , Operand: <br>
Offset: 722, PUSHS , Operand: Strength XP
Offset: 723, CONCAT , Operand: 5
Offset: 724, PUSHS , Operand: Block
Offset: 725, PUSHI , Operand: 261
Offset: 726, PUSHS , Operand: Defensive
Offset: 727, PUSHS , Operand: <br>
Offset: 728, PUSHS , Operand: Slash
Offset: 729, PUSHS , Operand: <br>
Offset: 730, PUSHS , Operand: Defence XP
Offset: 731, CONCAT , Operand: 5
Offset: 732, CALL , Operand: 1143
Offset: 733, GOTO , Operand: 82
Offset: 734, PUSHS , Operand: Sling
Offset: 735, PUSHI , Operand: 263
Offset: 736, PUSHS , Operand: Accurate
Offset: 737, PUSHS , Operand: <br>
Offset: 738, PUSHS , Operand: Ranged XP
Offset: 739, CONCAT , Operand: 3
Offset: 740, PUSHS , Operand: Chuck
Offset: 741, PUSHI , Operand: 264
Offset: 742, PUSHS , Operand: Rapid
Offset: 743, PUSHS , Operand: <br>
Offset: 744, PUSHS , Operand: Ranged XP
Offset: 745, CONCAT , Operand: 3
Offset: 746, PUSHS , Operand: Lob
Offset: 747, PUSHI , Operand: 265
Offset: 748, PUSHS , Operand: Long range
Offset: 749, PUSHS , Operand: <br>
Offset: 750, PUSHS , Operand: Ranged XP
Offset: 751, PUSHS , Operand: <br>
Offset: 752, PUSHS , Operand: Defence XP
Offset: 753, CONCAT , Operand: 5
Offset: 754, PUSHS , Operand: 
Offset: 755, PUSHI , Operand: -1
Offset: 756, PUSHS , Operand: 
Offset: 757, CALL , Operand: 1143
Offset: 758, GOTO , Operand: 57
Offset: 759, PUSHS , Operand: Jab
Offset: 760, PUSHI , Operand: 266
Offset: 761, PUSHS , Operand: Accurate
Offset: 762, PUSHS , Operand: <br>
Offset: 763, PUSHS , Operand: Stab
Offset: 764, PUSHS , Operand: <br>
Offset: 765, PUSHS , Operand: Attack XP
Offset: 766, CONCAT , Operand: 5
Offset: 767, PUSHS , Operand: Swipe
Offset: 768, PUSHI , Operand: 267
Offset: 769, PUSHS , Operand: Aggressive
Offset: 770, PUSHS , Operand: <br>
Offset: 771, PUSHS , Operand: Slash
Offset: 772, PUSHS , Operand: <br>
Offset: 773, PUSHS , Operand: Strength XP
Offset: 774, CONCAT , Operand: 5
Offset: 775, PUSHS , Operand: Fend
Offset: 776, PUSHI , Operand: 252
Offset: 777, PUSHS , Operand: Defensive
Offset: 778, PUSHS , Operand: <br>
Offset: 779, PUSHS , Operand: Crush
Offset: 780, PUSHS , Operand: <br>
Offset: 781, PUSHS , Operand: Defence XP
Offset: 782, CONCAT , Operand: 5
Offset: 783, PUSHS , Operand: 
Offset: 784, PUSHI , Operand: -1
Offset: 785, PUSHS , Operand: 
Offset: 786, CALL , Operand: 1143
Offset: 787, GOTO , Operand: 28
Offset: 788, PUSHS , Operand: Punch
Offset: 789, PUSHI , Operand: 247
Offset: 790, PUSHS , Operand: Accurate
Offset: 791, PUSHS , Operand: <br>
Offset: 792, PUSHS , Operand: Crush
Offset: 793, PUSHS , Operand: <br>
Offset: 794, PUSHS , Operand: Attack XP
Offset: 795, CONCAT , Operand: 5
Offset: 796, PUSHS , Operand: Kick
Offset: 797, PUSHI , Operand: 248
Offset: 798, PUSHS , Operand: Aggressive
Offset: 799, PUSHS , Operand: <br>
Offset: 800, PUSHS , Operand: Crush
Offset: 801, PUSHS , Operand: <br>
Offset: 802, PUSHS , Operand: Strength XP
Offset: 803, CONCAT , Operand: 5
Offset: 804, PUSHS , Operand: Block
Offset: 805, PUSHI , Operand: 249
Offset: 806, PUSHS , Operand: Defensive
Offset: 807, PUSHS , Operand: <br>
Offset: 808, PUSHS , Operand: Crush
Offset: 809, PUSHS , Operand: <br>
Offset: 810, PUSHS , Operand: Defence XP
Offset: 811, CONCAT , Operand: 5
Offset: 812, PUSHS , Operand: 
Offset: 813, PUSHI , Operand: -1
Offset: 814, PUSHS , Operand: 
Offset: 815, CALL , Operand: 1143
Offset: 816, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 1, Value: 1
Key: 2, Value: 59
Key: 3, Value: 93
Key: 4, Value: 122
Key: 5, Value: 156
Key: 6, Value: 190
Key: 7, Value: 224
Key: 8, Value: 258
Key: 9, Value: 292
Key: 10, Value: 326
Key: 11, Value: 355
Key: 12, Value: 384
Key: 13, Value: 413
Key: 14, Value: 438
Key: 15, Value: 472
Key: 17, Value: 526
Key: 16, Value: 501
Key: 19, Value: 576
Key: 18, Value: 551
Key: 21, Value: 620
Key: 20, Value: 601
Key: 23, Value: 30
Key: 22, Value: 649
Key: 25, Value: 708
Key: 24, Value: 683
Key: 26, Value: 708
