================================================
      Client Script 3451 Dumped by SiniSoul    
      Instruction Size: 674
      Integer Arguments: 36 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 64094267
Offset: 646, LOADINT , Operand: 34
Offset: 647, LOADINT , Operand: 27
Offset: 648, Unref Method: 2105, Operand: 0
Offset: 649, PUSHI , Operand: 3389
Offset: 650, LOADINT , Operand: 25
Offset: 651, LOADINT , Operand: 34
Offset: 652, LOADINT , Operand: 26
Offset: 653, LOADINT , Operand: 35
Offset: 654, LOADINT , Operand: 27
Offset: 655, LOADINT , Operand: 34
Offset: 656, PUSHS , Operand: IdIdId
Offset: 657, LOADINT , Operand: 11
Offset: 658, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 659, PUSHI , Operand: 2685
Offset: 660, STOREINT , Operand: 34
Offset: 661, PUSHI , Operand: 2686
Offset: 662, STOREINT , Operand: 35
Offset: 663, PUSHI , Operand: 3389
Offset: 664, LOADINT , Operand: 25
Offset: 665, LOADINT , Operand: 34
Offset: 666, LOADINT , Operand: 26
Offset: 667, LOADINT , Operand: 35
Offset: 668, LOADINT , Operand: 27
Offset: 669, LOADINT , Operand: 34
Offset: 670, PUSHS , Operand: IdIdId
Offset: 671, LOADINT , Operand: 11
Offset: 672, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 673, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 113
Key: 1, Value: 1
Key: 2, Value: 29
Key: 3, Value: 57
Key: 4, Value: 85
