================================================
      Client Script 1387 Dumped by SiniSoul    
      Instruction Size: 774
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 5306, Operand: 0
Offset: 632, PUSHS , Operand: The Ignore List is not available in the demo
Offset: 633, PUSHI , Operand: 60096524
Offset: 634, Unref Method: 2112, Operand: 0
Offset: 635, PUSHI , Operand: 1827
Offset: 636, PUSHI , Operand: 60096527
Offset: 637, Unref Method: 2105, Operand: 0
Offset: 638, GOTO , Operand: 3
Offset: 639, PUSHI , Operand: 0
Offset: 640, PUSHI , Operand: 35913936
Offset: 641, Unref Method: 2003, Operand: 0
Offset: 642, GOTO , Operand: 130
Offset: 643, PUSHI , Operand: 1836
Offset: 644, PUSHI , Operand: 35913824
Offset: 645, Unref Method: 2105, Operand: 0
Offset: 646, PUSHI , Operand: 1841
Offset: 647, PUSHI , Operand: 35913811
Offset: 648, Unref Method: 2105, Operand: 0
Offset: 649, PUSHI , Operand: 1840
Offset: 650, PUSHI , Operand: 35913812
Offset: 651, Unref Method: 2105, Operand: 0
Offset: 652, CALL , Operand: 2047
Offset: 653, PUSHI , Operand: 1
Offset: 654, IFEQ , Operand: 1
Offset: 655, GOTO , Operand: 10
Offset: 656, PUSHI , Operand: 0
Offset: 657, PUSHI , Operand: 35913943
Offset: 658, Unref Method: 2003, Operand: 0
Offset: 659, PUSHS , Operand: Clan Chat is not available in the demo
Offset: 660, PUSHI , Operand: 60096524
Offset: 661, Unref Method: 2112, Operand: 0
Offset: 662, PUSHI , Operand: 1828
Offset: 663, PUSHI , Operand: 60096527
Offset: 664, Unref Method: 2105, Operand: 0
Offset: 665, GOTO , Operand: 3
Offset: 666, PUSHI , Operand: 0
Offset: 667, PUSHI , Operand: 35913937
Offset: 668, Unref Method: 2003, Operand: 0
Offset: 669, GOTO , Operand: 103
Offset: 670, PUSHI , Operand: 1836
Offset: 671, PUSHI , Operand: 35913825
Offset: 672, Unref Method: 2105, Operand: 0
Offset: 673, PUSHI , Operand: 1841
Offset: 674, PUSHI , Operand: 35913813
Offset: 675, Unref Method: 2105, Operand: 0
Offset: 676, PUSHI , Operand: 1840
Offset: 677, PUSHI , Operand: 35913814
Offset: 678, Unref Method: 2105, Operand: 0
Offset: 679, PUSHI , Operand: 0
Offset: 680, PUSHI , Operand: 35913938
Offset: 681, Unref Method: 2003, Operand: 0
Offset: 682, GOTO , Operand: 90
Offset: 683, PUSHI , Operand: 1836
Offset: 684, PUSHI , Operand: 35913826
Offset: 685, Unref Method: 2105, Operand: 0
Offset: 686, PUSHI , Operand: 1841
Offset: 687, PUSHI , Operand: 35913815
Offset: 688, Unref Method: 2105, Operand: 0
Offset: 689, PUSHI , Operand: 1840
Offset: 690, PUSHI , Operand: 35913816
Offset: 691, Unref Method: 2105, Operand: 0
Offset: 692, PUSHI , Operand: 0
Offset: 693, PUSHI , Operand: 35913939
Offset: 694, Unref Method: 2003, Operand: 0
Offset: 695, GOTO , Operand: 77
Offset: 696, PUSHI , Operand: 1836
Offset: 697, PUSHI , Operand: 35913827
Offset: 698, Unref Method: 2105, Operand: 0
Offset: 699, PUSHI , Operand: 1841
Offset: 700, PUSHI , Operand: 35913817
Offset: 701, Unref Method: 2105, Operand: 0
Offset: 702, PUSHI , Operand: 1840
Offset: 703, PUSHI , Operand: 35913818
Offset: 704, Unref Method: 2105, Operand: 0
Offset: 705, PUSHI , Operand: 0
Offset: 706, PUSHI , Operand: 35913940
Offset: 707, Unref Method: 2003, Operand: 0
Offset: 708, GOTO , Operand: 64
Offset: 709, PUSHI , Operand: 1836
Offset: 710, PUSHI , Operand: 35913828
Offset: 711, Unref Method: 2105, Operand: 0
Offset: 712, PUSHI , Operand: 1841
Offset: 713, PUSHI , Operand: 35913819
Offset: 714, Unref Method: 2105, Operand: 0
Offset: 715, PUSHI , Operand: 1840
Offset: 716, PUSHI , Operand: 35913820
Offset: 717, Unref Method: 2105, Operand: 0
Offset: 718, CALL , Operand: 2047
Offset: 719, PUSHI , Operand: 1
Offset: 720, IFEQ , Operand: 1
Offset: 721, GOTO , Operand: 10
Offset: 722, PUSHI , Operand: 0
Offset: 723, PUSHI , Operand: 35913943
Offset: 724, Unref Method: 2003, Operand: 0
Offset: 725, PUSHS , Operand: Notes are not available in the demo
Offset: 726, PUSHI , Operand: 60096524
Offset: 727, Unref Method: 2112, Operand: 0
Offset: 728, PUSHI , Operand: 1832
Offset: 729, PUSHI , Operand: 60096527
Offset: 730, Unref Method: 2105, Operand: 0
Offset: 731, GOTO , Operand: 3
Offset: 732, PUSHI , Operand: 0
Offset: 733, PUSHI , Operand: 35913941
Offset: 734, Unref Method: 2003, Operand: 0
Offset: 735, GOTO , Operand: 37
Offset: 736, PUSHI , Operand: 0
Offset: 737, PUSHI , Operand: 35913922
Offset: 738, Unref Method: 2003, Operand: 0
Offset: 739, GOTO , Operand: 33
Offset: 740, PUSHI , Operand: 0
Offset: 741, PUSHI , Operand: 35913943
Offset: 742, Unref Method: 2003, Operand: 0
Offset: 743, GOTO , Operand: 29
Offset: 744, PUSHI , Operand: 0
Offset: 745, PUSHI , Operand: 35913944
Offset: 746, Unref Method: 2003, Operand: 0
Offset: 747, Unref Method: 5420, Operand: 0
Offset: 748, PUSHI , Operand: 0
Offset: 749, IFEQ , Operand: 1
Offset: 750, GOTO , Operand: 22
Offset: 751, CALL , Operand: 2047
Offset: 752, PUSHI , Operand: 0
Offset: 753, IFEQ , Operand: 1
Offset: 754, GOTO , Operand: 18
Offset: 755, PUSHS , Operand: When you have finished playing
Offset: 756, PUSHS , Operand: <br>
Offset: 757, PUSHS , Operand: RuneScape, always use the
Offset: 758, PUSHS , Operand: <br>
Offset: 759, PUSHS , Operand: button below to exit to the lobby and logout safely.
Offset: 760, CONCAT , Operand: 5
Offset: 761, PUSHI , Operand: 11927552
Offset: 762, Unref Method: 2112, Operand: 0
Offset: 763, PUSHS , Operand: Exit to Lobby
Offset: 764, PUSHI , Operand: 11927559
Offset: 765, Unref Method: 2112, Operand: 0
Offset: 766, PUSHI , Operand: 1
Offset: 767, PUSHS , Operand: Exit to Lobby
Offset: 768, PUSHI , Operand: 11927559
Offset: 769, Unref Method: 2300, Operand: 0
Offset: 770, PUSHI , Operand: 0
Offset: 771, PUSHI , Operand: 11927561
Offset: 772, Unref Method: 2003, Operand: 0
Offset: 773, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 17
Key: 2, Value: 34
Key: 3, Value: 50
Key: 98, Value: 326
Key: 4, Value: 66
Key: 99, Value: 340
Key: 5, Value: 82
Key: 6, Value: 98
Key: 7, Value: 114
Key: 8, Value: 130
Key: 9, Value: 146
Key: 10, Value: 179
Key: 11, Value: 212
Key: 12, Value: 245
Key: 13, Value: 261
Key: 14, Value: 277
Key: 15, Value: 293
Key: 95, Value: 333

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 14
Key: 2, Value: 28
Key: 3, Value: 41
Key: 98, Value: 266
Key: 4, Value: 54
Key: 99, Value: 274
Key: 5, Value: 67
Key: 6, Value: 80
Key: 7, Value: 93
Key: 8, Value: 106
Key: 9, Value: 119
Key: 10, Value: 146
Key: 11, Value: 173
Key: 12, Value: 200
Key: 13, Value: 213
Key: 14, Value: 226
Key: 15, Value: 239
Key: 95, Value: 270
