================================================
      Client Script 1006 Dumped by SiniSoul    
      Instruction Size: 1786
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 627, PUSHS , Operand: You can now use deadfall traps to hunt 
Offset: 628, PUSHS , Operand: <col=000080>
Offset: 629, PUSHS , Operand: sabre-toothed kebbits
Offset: 630, PUSHS , Operand: </col>
Offset: 631, PUSHS , Operand: .
Offset: 632, CONCAT , Operand: 5
Offset: 633, RETURN , Operand: 0
Offset: 634, GOTO , Operand: 15
Offset: 635, PUSHI , Operand: 51
Offset: 636, PUSHI , Operand: 14832
Offset: 637, PUSHS , Operand: Penguins (polar)
Offset: 638, PUSHS , Operand: <br>
Offset: 639, PUSHS , Operand:  (after Hunt for Red Raktuber)
Offset: 640, PUSHS , Operand: <br>
Offset: 641, PUSHS , Operand:  Preferred bait: Raw cod
Offset: 642, CONCAT , Operand: 5
Offset: 643, PUSHS , Operand: You can now use deadfall traps to hunt 
Offset: 644, PUSHS , Operand: <col=000080>
Offset: 645, PUSHS , Operand: penguins
Offset: 646, PUSHS , Operand: </col>
Offset: 647, PUSHS , Operand:  (after Hunt for Red Raktuber).
Offset: 648, CONCAT , Operand: 5
Offset: 649, RETURN , Operand: 0
Offset: 650, GOTO , Operand: 1130
Offset: 651, LOADINT , Operand: 1
Offset: 652, SWITCH , Operand: 6
Offset: 653, GOTO , Operand: 147
Offset: 654, PUSHI , Operand: 27
Offset: 655, PUSHI , Operand: 10092
Offset: 656, PUSHS , Operand: Ferret (woodland)
Offset: 657, PUSHS , Operand: <br>
Offset: 658, PUSHS , Operand:  (after Eagles' Peak)
Offset: 659, CONCAT , Operand: 3
Offset: 660, PUSHS , Operand: You can now catch 
Offset: 661, PUSHS , Operand: <col=000080>
Offset: 662, PUSHS , Operand: ferrets
Offset: 663, PUSHS , Operand: </col>
Offset: 664, PUSHS , Operand:  with box traps (after Eagles' Peak).
Offset: 665, CONCAT , Operand: 5
Offset: 666, RETURN , Operand: 0
Offset: 667, GOTO , Operand: 133
Offset: 668, PUSHI , Operand: 27
Offset: 669, PUSHI , Operand: 12184
Offset: 670, PUSHS , Operand: Gecko
Offset: 671, PUSHS , Operand: <br>
Offset: 672, PUSHS , Operand:  (with 10 Summoning)
Offset: 673, CONCAT , Operand: 3
Offset: 674, PUSHS , Operand: You now have the Hunter level required to catch 
Offset: 675, PUSHS , Operand: <col=000080>
Offset: 676, PUSHS , Operand: geckos
Offset: 677, PUSHS , Operand: </col>
Offset: 678, PUSHS , Operand:  with box traps. (You also need level 10 Summoning.)
Offset: 679, CONCAT , Operand: 5
Offset: 680, RETURN , Operand: 0
Offset: 681, GOTO , Operand: 119
Offset: 682, PUSHI , Operand: 27
Offset: 683, PUSHI , Operand: 12199
Offset: 684, PUSHS , Operand: Raccoon
Offset: 685, PUSHS , Operand: <br>
Offset: 686, PUSHS , Operand:  (with 80 Summoning)
Offset: 687, CONCAT , Operand: 3
Offset: 688, PUSHS , Operand: You now have the Hunter level required to catch 
Offset: 689, PUSHS , Operand: <col=000080>
Offset: 690, PUSHS , Operand: raccoons
Offset: 691, PUSHS , Operand: </col>
Offset: 692, PUSHS , Operand:  with box traps. (You also need level 80 Summoning.)
Offset: 693, CONCAT , Operand: 5
Offset: 694, RETURN , Operand: 0
Offset: 695, GOTO , Operand: 105
Offset: 696, PUSHI , Operand: 27
Offset: 697, PUSHI , Operand: 12201
Offset: 698, PUSHS , Operand: Monkey
Offset: 699, PUSHS , Operand: <br>
Offset: 700, PUSHS , Operand:  (with 95 Summoning)
Offset: 701, PUSHS , Operand: <br>
Offset: 702, PUSHS , Operand:  Preferred bait: Bananas
Offset: 703, CONCAT , Operand: 5
Offset: 704, PUSHS , Operand: You now have the Hunter level required to catch 
Offset: 705, PUSHS , Operand: <col=000080>
Offset: 706, PUSHS , Operand: monkeys
Offset: 707, PUSHS , Operand: </col>
Offset: 708, PUSHS , Operand:  with box traps. (You also need level 95 Summoning.)
Offset: 709, CONCAT , Operand: 5
Offset: 710, RETURN , Operand: 0
Offset: 711, GOTO , Operand: 89
Offset: 712, PUSHI , Operand: 48
Offset: 713, PUSHI , Operand: 12585
Offset: 714, PUSHS , Operand: Platypus (jungle)
Offset: 715, PUSHS , Operand: <br>
Offset: 716, PUSHS , Operand:  (with 10 Summoning)
Offset: 717, PUSHS , Operand: <br>
Offset: 718, PUSHS , Operand:  (after starting As a First Resort...)
Offset: 719, PUSHS , Operand: <br>
Offset: 720, PUSHS , Operand:  Required lure: Smouldering lavender
Offset: 721, CONCAT , Operand: 7
Offset: 722, PUSHS , Operand: You now have the Hunter level required to catch 
Offset: 723, PUSHS , Operand: <col=000080>
Offset: 724, PUSHS , Operand: platypodes
Offset: 725, PUSHS , Operand: </col>
Offset: 726, PUSHS , Operand:  with box traps (after As a First Resort... and with level 10 Summoning).
Offset: 727, CONCAT , Operand: 5
Offset: 728, RETURN , Operand: 0
Offset: 729, GOTO , Operand: 71
Offset: 730, PUSHI , Operand: 53
Offset: 731, PUSHI , Operand: 9976
Offset: 732, PUSHS , Operand: Chinchompa (woodland)
Offset: 733, PUSHS , Operand: <br>
Offset: 734, PUSHS , Operand:  Preferred bait: Spicy chopped tomatoes
Offset: 735, CONCAT , Operand: 3
Offset: 736, PUSHS , Operand: You can now catch 
Offset: 737, PUSHS , Operand: <col=000080>
Offset: 738, PUSHS , Operand: chinchompas
Offset: 739, PUSHS , Operand: </col>
Offset: 740, PUSHS , Operand:  with box traps.
Offset: 741, CONCAT , Operand: 5
Offset: 742, RETURN , Operand: 0
Offset: 743, GOTO , Operand: 57
Offset: 744, PUSHI , Operand: 56
Offset: 745, PUSHI , Operand: 14832
Offset: 746, PUSHS , Operand: Penguin (polar)
Offset: 747, PUSHS , Operand: <br>
Offset: 748, PUSHS , Operand:  (after Hunt for Red Raktuber)
Offset: 749, PUSHS , Operand: <br>
Offset: 750, PUSHS , Operand:  Preferred bait: Raw cod
Offset: 751, CONCAT , Operand: 5
Offset: 752, PUSHS , Operand: You can now catch 
Offset: 753, PUSHS , Operand: <col=000080>
Offset: 754, PUSHS , Operand: penguins
Offset: 755, PUSHS , Operand: </col>
Offset: 756, PUSHS , Operand:  with box traps (after Hunt for Red Raktuber).
Offset: 757, CONCAT , Operand: 5
Offset: 758, RETURN , Operand: 0
Offset: 759, GOTO , Operand: 41
Offset: 760, PUSHI , Operand: 63
Offset: 761, PUSHI , Operand: 9977
Offset: 762, PUSHS , Operand: Red chinchompa (jungle)
Offset: 763, PUSHS , Operand: <br>
Offset: 764, PUSHS , Operand:  Preferred bait: Spicy minced meat
Offset: 765, CONCAT , Operand: 3
Offset: 766, PUSHS , Operand: You can now catch 
Offset: 767, PUSHS , Operand: <col=000080>
Offset: 768, PUSHS , Operand: red chinchompas
Offset: 769, PUSHS , Operand: </col>
Offset: 770, PUSHS , Operand:  with box traps.
Offset: 771, CONCAT , Operand: 5
Offset: 772, RETURN , Operand: 0
Offset: 773, GOTO , Operand: 27
Offset: 774, PUSHI , Operand: 66
Offset: 775, PUSHI , Operand: 12544
Offset: 776, PUSHS , Operand: Pawya (Isafdar)
Offset: 777, PUSHS , Operand: <br>
Offset: 778, PUSHS , Operand:  Required bait: Papaya fruit
Offset: 779, CONCAT , Operand: 3
Offset: 780, PUSHS , Operand: You can now catch 
Offset: 781, PUSHS , Operand: <col=000080>
Offset: 782, PUSHS , Operand: pawyas
Offset: 783, PUSHS , Operand: </col>
Offset: 784, PUSHS , Operand:  with box traps.
Offset: 785, CONCAT , Operand: 5
Offset: 786, RETURN , Operand: 0
Offset: 787, GOTO , Operand: 13
Offset: 788, PUSHI , Operand: 77
Offset: 789, PUSHI , Operand: 12537
Offset: 790, PUSHS , Operand: Grenwall (Isafdar)
Offset: 791, PUSHS , Operand: <br>
Offset: 792, PUSHS , Operand:  Required bait: Raw pawya meat
Offset: 793, CONCAT , Operand: 3
Offset: 794, PUSHS , Operand: You can now catch 
Offset: 795, PUSHS , Operand: <col=000080>
Offset: 796, PUSHS , Operand: grenwall
Offset: 797, PUSHS , Operand: </col>
Offset: 798, PUSHS , Operand:  with box traps.
Offset: 799, CONCAT , Operand: 5
Offset: 800, RETURN , Operand: 0
Offset: 801, GOTO , Operand: 979
Offset: 802, LOADINT , Operand: 1
Offset: 803, SWITCH , Operand: 7
Offset: 804, GOTO , Operand: 85
Offset: 805, PUSHI , Operand: 29
Offset: 806, PUSHI , Operand: 10149
Offset: 807, PUSHS , Operand: Swamp lizard (swamp)
Offset: 808, PUSHS , Operand: <br>
Offset: 809, PUSHS , Operand:  Preferred bait: Guam tar
Offset: 810, CONCAT , Operand: 3
Offset: 811, PUSHS , Operand: You can now catch 
Offset: 812, PUSHS , Operand: <col=000080>
Offset: 813, PUSHS , Operand: swamp lizards
Offset: 814, PUSHS , Operand: </col>
Offset: 815, PUSHS , Operand:  with net traps.
Offset: 816, CONCAT , Operand: 5
Offset: 817, RETURN , Operand: 0
Offset: 818, GOTO , Operand: 71
Offset: 819, PUSHI , Operand: 29
Offset: 820, PUSHI , Operand: 12200
Offset: 821, PUSHS , Operand: Squirrel
Offset: 822, PUSHS , Operand: <br>
Offset: 823, PUSHS , Operand:  (with 60 Summoning)
Offset: 824, PUSHS , Operand: <br>
Offset: 825, PUSHS , Operand:  Preferred bait: Nuts
Offset: 826, CONCAT , Operand: 5
Offset: 827, PUSHS , Operand: You now have the Hunter level required to catch 
Offset: 828, PUSHS , Operand: <col=000080>
Offset: 829, PUSHS , Operand: squirrels
Offset: 830, PUSHS , Operand: </col>
Offset: 831, PUSHS , Operand:  with net traps. (You also need level 60 Summoning.
Offset: 832, CONCAT , Operand: 5
Offset: 833, RETURN , Operand: 0
Offset: 834, GOTO , Operand: 55
Offset: 835, PUSHI , Operand: 47
Offset: 836, PUSHI , Operand: 10146
Offset: 837, PUSHS , Operand: Orange salamander (desert)
Offset: 838, PUSHS , Operand: <br>
Offset: 839, PUSHS , Operand:  Preferred bait: Marrentill tar
Offset: 840, CONCAT , Operand: 3
Offset: 841, PUSHS , Operand: You can now catch 
Offset: 842, PUSHS , Operand: <col=000080>
Offset: 843, PUSHS , Operand: orange salamanders
Offset: 844, PUSHS , Operand: </col>
Offset: 845, PUSHS , Operand:  with net traps.
Offset: 846, CONCAT , Operand: 5
Offset: 847, RETURN , Operand: 0
Offset: 848, GOTO , Operand: 41
Offset: 849, PUSHI , Operand: 50
Offset: 850, PUSHI , Operand: 14832
Offset: 851, PUSHS , Operand: Penguin (polar)
Offset: 852, PUSHS , Operand: <br>
Offset: 853, PUSHS , Operand:  (after Hunt for Red Raktuber)
Offset: 854, CONCAT , Operand: 3
Offset: 855, PUSHS , Operand: You can now catch 
Offset: 856, PUSHS , Operand: <col=000080>
Offset: 857, PUSHS , Operand: penguins
Offset: 858, PUSHS , Operand: </col>
Offset: 859, PUSHS , Operand:  with net traps (after Hunt for Red Raktuber).
Offset: 860, CONCAT , Operand: 5
Offset: 861, RETURN , Operand: 0
Offset: 862, GOTO , Operand: 27
Offset: 863, PUSHI , Operand: 59
Offset: 864, PUSHI , Operand: 10147
Offset: 865, PUSHS , Operand: Red salamander (lava)
Offset: 866, PUSHS , Operand: <br>
Offset: 867, PUSHS , Operand:  Preferred bait: Tarromin tar
Offset: 868, CONCAT , Operand: 3
Offset: 869, PUSHS , Operand: You can now catch 
Offset: 870, PUSHS , Operand: <col=000080>
Offset: 871, PUSHS , Operand: red salamanders
Offset: 872, PUSHS , Operand: </col>
Offset: 873, PUSHS , Operand:  with net traps.
Offset: 874, CONCAT , Operand: 5
Offset: 875, RETURN , Operand: 0
Offset: 876, GOTO , Operand: 13
Offset: 877, PUSHI , Operand: 67
Offset: 878, PUSHI , Operand: 10148
Offset: 879, PUSHS , Operand: Black salamander (lava)
Offset: 880, PUSHS , Operand: <br>
Offset: 881, PUSHS , Operand:  Preferred bait: Harralander tar
Offset: 882, CONCAT , Operand: 3
Offset: 883, PUSHS , Operand: You can now catch 
Offset: 884, PUSHS , Operand: <col=000080>
Offset: 885, PUSHS , Operand: black salamanders
Offset: 886, PUSHS , Operand: </col>
Offset: 887, PUSHS , Operand:  with net traps.
Offset: 888, CONCAT , Operand: 5
Offset: 889, RETURN , Operand: 0
Offset: 890, GOTO , Operand: 890
Offset: 891, LOADINT , Operand: 1
Offset: 892, PUSHI , Operand: 0
Offset: 893, IFEQ , Operand: 1
Offset: 894, GOTO , Operand: 10
Offset: 895, PUSHI , Operand: 31
Offset: 896, PUSHI , Operand: 10045
Offset: 897, PUSHS , Operand: Spined larupia (jungle)
Offset: 898, PUSHS , Operand: You can now catch 
Offset: 899, PUSHS , Operand: <col=000080>
Offset: 900, PUSHS , Operand: spined larupias
Offset: 901, PUSHS , Operand: </col>
Offset: 902, PUSHS , Operand:  with pit traps.
Offset: 903, CONCAT , Operand: 5
Offset: 904, RETURN , Operand: 0
Offset: 905, LOADINT , Operand: 1
Offset: 906, PUSHI , Operand: 1
Offset: 907, IFEQ , Operand: 1
Offset: 908, GOTO , Operand: 10
Offset: 909, PUSHI , Operand: 41
Offset: 910, PUSHI , Operand: 10051
Offset: 911, PUSHS , Operand: Horned graahk (Karamja)
Offset: 912, PUSHS , Operand: You can now catch 
Offset: 913, PUSHS , Operand: <col=000080>
Offset: 914, PUSHS , Operand: horned graahks
Offset: 915, PUSHS , Operand: </col>
Offset: 916, PUSHS , Operand:  with pit traps.
Offset: 917, CONCAT , Operand: 5
Offset: 918, RETURN , Operand: 0
Offset: 919, LOADINT , Operand: 1
Offset: 920, PUSHI , Operand: 2
Offset: 921, IFEQ , Operand: 1
Offset: 922, GOTO , Operand: 10
Offset: 923, PUSHI , Operand: 55
Offset: 924, PUSHI , Operand: 10039
Offset: 925, PUSHS , Operand: Sabre-toothed kyatt (polar)
Offset: 926, PUSHS , Operand: You can now catch 
Offset: 927, PUSHS , Operand: <col=000080>
Offset: 928, PUSHS , Operand: sabre-toothed kyatts
Offset: 929, PUSHS , Operand: </col>
Offset: 930, PUSHS , Operand:  with pit traps.
Offset: 931, CONCAT , Operand: 5
Offset: 932, RETURN , Operand: 0
Offset: 933, GOTO , Operand: 847
Offset: 934, LOADINT , Operand: 1
Offset: 935, PUSHI , Operand: 0
Offset: 936, IFEQ , Operand: 1
Offset: 937, GOTO , Operand: 10
Offset: 938, PUSHI , Operand: 43
Offset: 939, PUSHI , Operand: 9960
Offset: 940, PUSHS , Operand: Spotted kebbit (woodland)
Offset: 941, PUSHS , Operand: You can now hunt 
Offset: 942, PUSHS , Operand: <col=000080>
Offset: 943, PUSHS , Operand: spotted kebbits
Offset: 944, PUSHS , Operand: </col>
Offset: 945, PUSHS , Operand:  with a falcon.
Offset: 946, CONCAT , Operand: 5
Offset: 947, RETURN , Operand: 0
Offset: 948, LOADINT , Operand: 1
Offset: 949, PUSHI , Operand: 1
Offset: 950, IFEQ , Operand: 1
Offset: 951, GOTO , Operand: 10
Offset: 952, PUSHI , Operand: 57
Offset: 953, PUSHI , Operand: 9963
Offset: 954, PUSHS , Operand: Dark kebbit (woodland)
Offset: 955, PUSHS , Operand: You can now hunt 
Offset: 956, PUSHS , Operand: <col=000080>
Offset: 957, PUSHS , Operand: dark kebbits
Offset: 958, PUSHS , Operand: </col>
Offset: 959, PUSHS , Operand:  with a falcon.
Offset: 960, CONCAT , Operand: 5
Offset: 961, RETURN , Operand: 0
Offset: 962, LOADINT , Operand: 1
Offset: 963, PUSHI , Operand: 2
Offset: 964, IFEQ , Operand: 1
Offset: 965, GOTO , Operand: 10
Offset: 966, PUSHI , Operand: 69
Offset: 967, PUSHI , Operand: 9964
Offset: 968, PUSHS , Operand: Dashing kebbit (woodland)
Offset: 969, PUSHS , Operand: You can now hunt 
Offset: 970, PUSHS , Operand: <col=000080>
Offset: 971, PUSHS , Operand: dashing kebbits
Offset: 972, PUSHS , Operand: </col>
Offset: 973, PUSHS , Operand:  with a falcon.
Offset: 974, CONCAT , Operand: 5
Offset: 975, RETURN , Operand: 0
Offset: 976, GOTO , Operand: 804
Offset: 977, LOADINT , Operand: 1
Offset: 978, PUSHI , Operand: 0
Offset: 979, IFEQ , Operand: 1
Offset: 980, GOTO , Operand: 17
Offset: 981, PUSHI , Operand: 71
Offset: 982, PUSHI , Operand: 9952
Offset: 983, PUSHS , Operand: Imp (worldwide)
Offset: 984, PUSHS , Operand: <br>
Offset: 985, PUSHS , Operand:  Preferred bait: Magical beads
Offset: 986, CONCAT , Operand: 3
Offset: 987, PUSHS , Operand: You can now catch 
Offset: 988, PUSHS , Operand: <col=000080>
Offset: 989, PUSHS , Operand: imps
Offset: 990, PUSHS , Operand: </col>
Offset: 991, PUSHS , Operand:  in 
Offset: 992, PUSHS , Operand: <col=000080>
Offset: 993, PUSHS , Operand: imp boxes
Offset: 994, PUSHS , Operand: </col>
Offset: 995, PUSHS , Operand: .
Offset: 996, CONCAT , Operand: 9
Offset: 997, RETURN , Operand: 0
Offset: 998, GOTO , Operand: 782
Offset: 999, LOADINT , Operand: 1
Offset: 1000, SWITCH , Operand: 8
Offset: 1001, GOTO , Operand: 77
Offset: 1002, PUSHI , Operand: 27
Offset: 1003, PUSHI , Operand: 9975
Offset: 1004, PUSHS , Operand: White rabbit (woodland)
Offset: 1005, PUSHS , Operand: <br>
Offset: 1006, PUSHS , Operand:  Use a ferret to flush the rabbit out of its hole
Offset: 1007, PUSHS , Operand: <br>
Offset: 1008, PUSHS , Operand:  (after Eagles' Peak)
Offset: 1009, CONCAT , Operand: 5
Offset: 1010, PUSHS , Operand: You now have the Hunter level required to use a 
Offset: 1011, PUSHS , Operand: <col=000080>
Offset: 1012, PUSHS , Operand: ferret
Offset: 1013, PUSHS , Operand: </col>
Offset: 1014, PUSHS , Operand:  to hunt 
Offset: 1015, PUSHS , Operand: <col=000080>
Offset: 1016, PUSHS , Operand: white rabbits
Offset: 1017, PUSHS , Operand: </col>
Offset: 1018, PUSHS , Operand:  (after Eagles' Peak).
Offset: 1019, CONCAT , Operand: 9
Offset: 1020, RETURN , Operand: 0
Offset: 1021, GOTO , Operand: 57
Offset: 1022, PUSHI , Operand: 27
Offset: 1023, PUSHI , Operand: 9974
Offset: 1024, PUSHS , Operand: Giant eagle (various)
Offset: 1025, PUSHS , Operand: <br>
Offset: 1026, PUSHS , Operand:  (after Eagles' Peak)
Offset: 1027, CONCAT , Operand: 3
Offset: 1028, PUSHS , Operand: You now have the Hunter level required to lasso 
Offset: 1029, PUSHS , Operand: <col=000080>
Offset: 1030, PUSHS , Operand: giant eagles
Offset: 1031, PUSHS , Operand: </col>
Offset: 1032, PUSHS , Operand:  (after Eagles' Peak).
Offset: 1033, CONCAT , Operand: 5
Offset: 1034, RETURN , Operand: 0
Offset: 1035, GOTO , Operand: 43
Offset: 1036, PUSHI , Operand: 91
Offset: 1037, PUSHI , Operand: 18778
Offset: 1038, PUSHS , Operand: Starved ancient effigies
Offset: 1039, PUSHS , Operand: You can now investigate 
Offset: 1040, PUSHS , Operand: <col=000080>
Offset: 1041, PUSHS , Operand: starved ancient effigies
Offset: 1042, PUSHS , Operand: </col>
Offset: 1043, PUSHS , Operand:  using your knowledge of Hunter.
Offset: 1044, CONCAT , Operand: 5
Offset: 1045, RETURN , Operand: 0
Offset: 1046, GOTO , Operand: 32
Offset: 1047, PUSHI , Operand: 93
Offset: 1048, PUSHI , Operand: 18779
Offset: 1049, PUSHS , Operand: Nourished ancient effigies
Offset: 1050, PUSHS , Operand: You can now investigate 
Offset: 1051, PUSHS , Operand: <col=000080>
Offset: 1052, PUSHS , Operand: nourished ancient effigies
Offset: 1053, PUSHS , Operand: </col>
Offset: 1054, PUSHS , Operand:  using your knowledge of Hunter.
Offset: 1055, CONCAT , Operand: 5
Offset: 1056, RETURN , Operand: 0
Offset: 1057, GOTO , Operand: 21
Offset: 1058, PUSHI , Operand: 95
Offset: 1059, PUSHI , Operand: 18780
Offset: 1060, PUSHS , Operand: Sated ancient effigies
Offset: 1061, PUSHS , Operand: You can now investigate 
Offset: 1062, PUSHS , Operand: <col=000080>
Offset: 1063, PUSHS , Operand: sated ancient effigies
Offset: 1064, PUSHS , Operand: </col>
Offset: 1065, PUSHS , Operand:  using your knowledge of Hunter.
Offset: 1066, CONCAT , Operand: 5
Offset: 1067, RETURN , Operand: 0
Offset: 1068, GOTO , Operand: 10
Offset: 1069, PUSHI , Operand: 97
Offset: 1070, PUSHI , Operand: 18781
Offset: 1071, PUSHS , Operand: Gorged ancient effigies
Offset: 1072, PUSHS , Operand: You can now investigate 
Offset: 1073, PUSHS , Operand: <col=000080>
Offset: 1074, PUSHS , Operand: gorged ancient effigies
Offset: 1075, PUSHS , Operand: </col>
Offset: 1076, PUSHS , Operand:  using your knowledge of Hunter.
Offset: 1077, CONCAT , Operand: 5
Offset: 1078, RETURN , Operand: 0
Offset: 1079, GOTO , Operand: 701
Offset: 1080, LOADINT , Operand: 1
Offset: 1081, SWITCH , Operand: 9
Offset: 1082, GOTO , Operand: 120
Offset: 1083, PUSHI , Operand: 1
Offset: 1084, PUSHI , Operand: 10065
Offset: 1085, PUSHS , Operand: Polar kebbit fur clothing (polar)
Offset: 1086, PUSHS , Operand: You can now wear 
Offset: 1087, PUSHS , Operand: <col=000080>
Offset: 1088, PUSHS , Operand: polar kebbit fur clothing
Offset: 1089, PUSHS , Operand: </col>
Offset: 1090, PUSHS , Operand: .
Offset: 1091, CONCAT , Operand: 5
Offset: 1092, RETURN , Operand: 0
Offset: 1093, GOTO , Operand: 109
Offset: 1094, PUSHI , Operand: 1
Offset: 1095, PUSHI , Operand: 10053
Offset: 1096, PUSHS , Operand: Common kebbit fur clothing (woodland)
Offset: 1097, PUSHS , Operand: You can now wear 
Offset: 1098, PUSHS , Operand: <col=000080>
Offset: 1099, PUSHS , Operand: common kebbit fur clothing
Offset: 1100, PUSHS , Operand: </col>
Offset: 1101, PUSHS , Operand: .
Offset: 1102, CONCAT , Operand: 5
Offset: 1103, RETURN , Operand: 0
Offset: 1104, GOTO , Operand: 98
Offset: 1105, PUSHI , Operand: 4
Offset: 1106, PUSHI , Operand: 10057
Offset: 1107, PUSHS , Operand: Feldip weasel fur clothing (jungle)
Offset: 1108, PUSHS , Operand: You can now wear 
Offset: 1109, PUSHS , Operand: <col=000080>
Offset: 1110, PUSHS , Operand: feldip weasel fur clothing
Offset: 1111, PUSHS , Operand: </col>
Offset: 1112, PUSHS , Operand: .
Offset: 1113, CONCAT , Operand: 5
Offset: 1114, RETURN , Operand: 0
Offset: 1115, GOTO , Operand: 87
Offset: 1116, PUSHI , Operand: 10
Offset: 1117, PUSHI , Operand: 10061
Offset: 1118, PUSHS , Operand: Desert devil fur clothing (desert)
Offset: 1119, PUSHS , Operand: You can now wear 
Offset: 1120, PUSHS , Operand: <col=000080>
Offset: 1121, PUSHS , Operand: desert devil fur clothing
Offset: 1122, PUSHS , Operand: </col>
Offset: 1123, PUSHS , Operand: .
Offset: 1124, CONCAT , Operand: 5
Offset: 1125, RETURN , Operand: 0
Offset: 1126, GOTO , Operand: 76
Offset: 1127, PUSHI , Operand: 24
Offset: 1128, PUSHI , Operand: 10132
Offset: 1129, PUSHS , Operand: Lucky rabbit's foot
Offset: 1130, PUSHS , Operand: You can now wear a 
Offset: 1131, PUSHS , Operand: <col=000080>
Offset: 1132, PUSHS , Operand: lucky rabbit's foot
Offset: 1133, PUSHS , Operand: </col>
Offset: 1134, PUSHS , Operand: .
Offset: 1135, CONCAT , Operand: 5
Offset: 1136, RETURN , Operand: 0
Offset: 1137, GOTO , Operand: 65
Offset: 1138, PUSHI , Operand: 28
Offset: 1139, PUSHI , Operand: 10045
Offset: 1140, PUSHS , Operand: Larupia fur clothing
Offset: 1141, PUSHS , Operand: You can now wear 
Offset: 1142, PUSHS , Operand: <col=000080>
Offset: 1143, PUSHS , Operand: larupia fur clothing
Offset: 1144, PUSHS , Operand: </col>
Offset: 1145, PUSHS , Operand: .
Offset: 1146, CONCAT , Operand: 5
Offset: 1147, RETURN , Operand: 0
Offset: 1148, GOTO , Operand: 54
Offset: 1149, PUSHI , Operand: 38
Offset: 1150, PUSHI , Operand: 10051
Offset: 1151, PUSHS , Operand: Graahk-hide clothing
Offset: 1152, PUSHS , Operand: You can now wear 
Offset: 1153, PUSHS , Operand: <col=000080>
Offset: 1154, PUSHS , Operand: graahk-hide clothing
Offset: 1155, PUSHS , Operand: </col>
Offset: 1156, PUSHS , Operand: .
Offset: 1157, CONCAT , Operand: 5
Offset: 1158, RETURN , Operand: 0
Offset: 1159, GOTO , Operand: 43
Offset: 1160, PUSHI , Operand: 40
Offset: 1161, PUSHI , Operand: 10069
Offset: 1162, PUSHS , Operand: Spotted capes
Offset: 1163, PUSHS , Operand: You can now wear 
Offset: 1164, PUSHS , Operand: <col=000080>
Offset: 1165, PUSHS , Operand: spotted capes
Offset: 1166, PUSHS , Operand: </col>
Offset: 1167, PUSHS , Operand: .
Offset: 1168, CONCAT , Operand: 5
Offset: 1169, RETURN , Operand: 0
Offset: 1170, GOTO , Operand: 32
Offset: 1171, PUSHI , Operand: 52
Offset: 1172, PUSHI , Operand: 10039
Offset: 1173, PUSHS , Operand: Kyatt fur clothing
Offset: 1174, PUSHS , Operand: You can now wear 
Offset: 1175, PUSHS , Operand: <col=000080>
Offset: 1176, PUSHS , Operand: kyatt fur clothing
Offset: 1177, PUSHS , Operand: </col>
Offset: 1178, PUSHS , Operand: .
Offset: 1179, CONCAT , Operand: 5
Offset: 1180, RETURN , Operand: 0
Offset: 1181, GOTO , Operand: 21
Offset: 1182, PUSHI , Operand: 54
Offset: 1183, PUSHI , Operand: 10075
Offset: 1184, PUSHS , Operand: Gloves of silence
Offset: 1185, PUSHS , Operand: You can now wear 
Offset: 1186, PUSHS , Operand: <col=000080>
Offset: 1187, PUSHS , Operand: gloves of silence
Offset: 1188, PUSHS , Operand: </col>
Offset: 1189, PUSHS , Operand: .
Offset: 1190, CONCAT , Operand: 5
Offset: 1191, RETURN , Operand: 0
Offset: 1192, GOTO , Operand: 10
Offset: 1193, PUSHI , Operand: 66
Offset: 1194, PUSHI , Operand: 10071
Offset: 1195, PUSHS , Operand: Spottier capes
Offset: 1196, PUSHS , Operand: You can now wear 
Offset: 1197, PUSHS , Operand: <col=000080>
Offset: 1198, PUSHS , Operand: spottier capes
Offset: 1199, PUSHS , Operand: </col>
Offset: 1200, PUSHS , Operand: .
Offset: 1201, CONCAT , Operand: 5
Offset: 1202, RETURN , Operand: 0
Offset: 1203, GOTO , Operand: 577
Offset: 1204, LOADINT , Operand: 1
Offset: 1205, SWITCH , Operand: 10
Offset: 1206, GOTO , Operand: 212
Offset: 1207, PUSHI , Operand: 17
Offset: 1208, PUSHI , Operand: 11238
Offset: 1209, PUSHS , Operand: Baby impling
Offset: 1210, PUSHS , Operand: You can now catch 
Offset: 1211, PUSHS , Operand: <col=000080>
Offset: 1212, PUSHS , Operand: baby implings
Offset: 1213, PUSHS , Operand: </col>
Offset: 1214, PUSHS , Operand:  barehanded.
Offset: 1215, CONCAT , Operand: 5
Offset: 1216, RETURN , Operand: 0
Offset: 1217, GOTO , Operand: 201
Offset: 1218, PUSHI , Operand: 22
Offset: 1219, PUSHI , Operand: 11240
Offset: 1220, PUSHS , Operand: Young impling
Offset: 1221, PUSHS , Operand: You can now catch 
Offset: 1222, PUSHS , Operand: <col=000080>
Offset: 1223, PUSHS , Operand: young implings
Offset: 1224, PUSHS , Operand: </col>
Offset: 1225, PUSHS , Operand:  barehanded.
Offset: 1226, CONCAT , Operand: 5
Offset: 1227, RETURN , Operand: 0
Offset: 1228, GOTO , Operand: 190
Offset: 1229, PUSHI , Operand: 28
Offset: 1230, PUSHI , Operand: 11242
