================================================
      Client Script 3268 Dumped by SiniSoul    
      Instruction Size: 1414
      Integer Arguments: 10 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 1
Offset: 648, PUSHI , Operand: 1
Offset: 649, PUSHS , Operand: Expand
Offset: 650, PUSHI , Operand: 61145384
Offset: 651, Unref Method: 2300, Operand: 0
Offset: 652, PUSHI , Operand: 2851
Offset: 653, PUSHI , Operand: 61145396
Offset: 654, Unref Method: 2105, Operand: 0
Offset: 655, GOTO , Operand: 10
Offset: 656, PUSHI , Operand: 1
Offset: 657, PUSHI , Operand: 61145384
Offset: 658, Unref Method: 2003, Operand: 0
Offset: 659, PUSHI , Operand: 1
Offset: 660, PUSHI , Operand: 61145382
Offset: 661, Unref Method: 2003, Operand: 0
Offset: 662, PUSHI , Operand: 1
Offset: 663, PUSHS , Operand: 
Offset: 664, PUSHI , Operand: 61145384
Offset: 665, Unref Method: 2300, Operand: 0
Offset: 666, PUSHI , Operand: 16384
Offset: 667, PUSHI , Operand: 61145353
Offset: 668, Unref Method: 2503, Operand: 0
Offset: 669, PUSHI , Operand: 61145354
Offset: 670, Unref Method: 2501, Operand: 0
Offset: 671, PUSHI , Operand: 61145353
Offset: 672, Unref Method: 2501, Operand: 0
Offset: 673, ISUB , Operand: 0
Offset: 674, PUSHI , Operand: 2
Offset: 675, ISUB , Operand: 0
Offset: 676, CALL , Operand: 3270
Offset: 677, PUSHI , Operand: 2
Offset: 678, PUSHI , Operand: 0
Offset: 679, PUSHI , Operand: 61145353
Offset: 680, Unref Method: 2001, Operand: 0
Offset: 681, PUSHI , Operand: 16384
Offset: 682, PUSHI , Operand: 61145354
Offset: 683, Unref Method: 2503, Operand: 0
Offset: 684, PUSHI , Operand: 61145364
Offset: 685, Unref Method: 2501, Operand: 0
Offset: 686, PUSHI , Operand: 61145354
Offset: 687, Unref Method: 2501, Operand: 0
Offset: 688, ISUB , Operand: 0
Offset: 689, PUSHI , Operand: 2
Offset: 690, ISUB , Operand: 0
Offset: 691, CALL , Operand: 3270
Offset: 692, PUSHI , Operand: 2
Offset: 693, PUSHI , Operand: 0
Offset: 694, PUSHI , Operand: 61145354
Offset: 695, Unref Method: 2001, Operand: 0
Offset: 696, PUSHI , Operand: 16384
Offset: 697, PUSHI , Operand: 61145364
Offset: 698, Unref Method: 2503, Operand: 0
Offset: 699, PUSHI , Operand: 61145374
Offset: 700, Unref Method: 2501, Operand: 0
Offset: 701, PUSHI , Operand: 61145364
Offset: 702, Unref Method: 2501, Operand: 0
Offset: 703, ISUB , Operand: 0
Offset: 704, PUSHI , Operand: 2
Offset: 705, ISUB , Operand: 0
Offset: 706, CALL , Operand: 3270
Offset: 707, PUSHI , Operand: 2
Offset: 708, PUSHI , Operand: 0
Offset: 709, PUSHI , Operand: 61145364
Offset: 710, Unref Method: 2001, Operand: 0
Offset: 711, PUSHI , Operand: 16384
Offset: 712, PUSHI , Operand: 61145374
Offset: 713, Unref Method: 2503, Operand: 0
Offset: 714, PUSHI , Operand: 61145384
Offset: 715, Unref Method: 2501, Operand: 0
Offset: 716, PUSHI , Operand: 61145374
Offset: 717, Unref Method: 2501, Operand: 0
Offset: 718, ISUB , Operand: 0
Offset: 719, PUSHI , Operand: 2
Offset: 720, ISUB , Operand: 0
Offset: 721, CALL , Operand: 3270
Offset: 722, PUSHI , Operand: 2
Offset: 723, PUSHI , Operand: 0
Offset: 724, PUSHI , Operand: 61145374
Offset: 725, Unref Method: 2001, Operand: 0
Offset: 726, PUSHI , Operand: 16384
Offset: 727, PUSHI , Operand: 61145384
Offset: 728, Unref Method: 2503, Operand: 0
Offset: 729, LOADINT , Operand: 2
Offset: 730, PUSHI , Operand: 61145384
Offset: 731, Unref Method: 2501, Operand: 0
Offset: 732, ISUB , Operand: 0
Offset: 733, PUSHI , Operand: 2
Offset: 734, ISUB , Operand: 0
Offset: 735, CALL , Operand: 3270
Offset: 736, PUSHI , Operand: 2
Offset: 737, PUSHI , Operand: 0
Offset: 738, PUSHI , Operand: 61145384
Offset: 739, Unref Method: 2001, Operand: 0
Offset: 740, GOTO , Operand: 671
Offset: 741, LOADINT , Operand: 0
Offset: 742, PUSHI , Operand: 61145353
Offset: 743, Unref Method: 2501, Operand: 0
Offset: 744, LOADINT , Operand: 5
Offset: 745, CALL , Operand: 3270
Offset: 746, PUSHI , Operand: 0
Offset: 747, PUSHI , Operand: 0
Offset: 748, PUSHI , Operand: 61145353
Offset: 749, Unref Method: 2000, Operand: 0
Offset: 750, LOADGINT , Operand: 1198
Offset: 751, PUSHI , Operand: 1
Offset: 752, IFEQ , Operand: 1
Offset: 753, GOTO , Operand: 11
Offset: 754, PUSHI , Operand: 0
Offset: 755, PUSHI , Operand: 61145353
Offset: 756, Unref Method: 2003, Operand: 0
Offset: 757, PUSHI , Operand: 1
Offset: 758, PUSHS , Operand: Expand
Offset: 759, PUSHI , Operand: 61145353
Offset: 760, Unref Method: 2300, Operand: 0
Offset: 761, PUSHI , Operand: 2851
Offset: 762, PUSHI , Operand: 61145405
Offset: 763, Unref Method: 2105, Operand: 0
Offset: 764, GOTO , Operand: 7
Offset: 765, PUSHI , Operand: 1
Offset: 766, PUSHI , Operand: 61145353
Offset: 767, Unref Method: 2003, Operand: 0
Offset: 768, PUSHI , Operand: 1
Offset: 769, PUSHS , Operand: 
Offset: 770, PUSHI , Operand: 61145353
Offset: 771, Unref Method: 2300, Operand: 0
Offset: 772, LOADINT , Operand: 0
Offset: 773, PUSHI , Operand: 61145354
Offset: 774, Unref Method: 2501, Operand: 0
Offset: 775, LOADINT , Operand: 6
Offset: 776, CALL , Operand: 3270
Offset: 777, PUSHI , Operand: 0
Offset: 778, PUSHI , Operand: 0
Offset: 779, PUSHI , Operand: 61145354
Offset: 780, Unref Method: 2000, Operand: 0
Offset: 781, LOADGINT , Operand: 1199
Offset: 782, PUSHI , Operand: 1
Offset: 783, IFEQ , Operand: 1
Offset: 784, GOTO , Operand: 11
Offset: 785, PUSHI , Operand: 0
Offset: 786, PUSHI , Operand: 61145354
Offset: 787, Unref Method: 2003, Operand: 0
Offset: 788, PUSHI , Operand: 1
Offset: 789, PUSHS , Operand: Expand
Offset: 790, PUSHI , Operand: 61145354
Offset: 791, Unref Method: 2300, Operand: 0
Offset: 792, PUSHI , Operand: 2851
Offset: 793, PUSHI , Operand: 61145363
Offset: 794, Unref Method: 2105, Operand: 0
Offset: 795, GOTO , Operand: 10
Offset: 796, PUSHI , Operand: 1
Offset: 797, PUSHI , Operand: 61145354
Offset: 798, Unref Method: 2003, Operand: 0
Offset: 799, PUSHI , Operand: 1
Offset: 800, PUSHI , Operand: 61145404
Offset: 801, Unref Method: 2003, Operand: 0
Offset: 802, PUSHI , Operand: 1
Offset: 803, PUSHS , Operand: 
Offset: 804, PUSHI , Operand: 61145354
Offset: 805, Unref Method: 2300, Operand: 0
Offset: 806, LOADINT , Operand: 0
Offset: 807, PUSHI , Operand: 61145364
Offset: 808, Unref Method: 2501, Operand: 0
Offset: 809, LOADINT , Operand: 7
Offset: 810, CALL , Operand: 3270
Offset: 811, PUSHI , Operand: 0
Offset: 812, PUSHI , Operand: 0
Offset: 813, PUSHI , Operand: 61145364
Offset: 814, Unref Method: 2000, Operand: 0
Offset: 815, PUSHI , Operand: 1
Offset: 816, PUSHS , Operand: Shrink
Offset: 817, PUSHI , Operand: 61145364
Offset: 818, Unref Method: 2300, Operand: 0
Offset: 819, PUSHI , Operand: 2852
Offset: 820, PUSHI , Operand: 61145373
Offset: 821, Unref Method: 2105, Operand: 0
Offset: 822, LOADINT , Operand: 0
Offset: 823, PUSHI , Operand: 61145374
Offset: 824, Unref Method: 2501, Operand: 0
Offset: 825, LOADINT , Operand: 8
Offset: 826, CALL , Operand: 3270
Offset: 827, PUSHI , Operand: 0
Offset: 828, PUSHI , Operand: 0
Offset: 829, PUSHI , Operand: 61145374
Offset: 830, Unref Method: 2000, Operand: 0
Offset: 831, LOADGINT , Operand: 1201
Offset: 832, PUSHI , Operand: 1
Offset: 833, IFEQ , Operand: 1
Offset: 834, GOTO , Operand: 11
Offset: 835, PUSHI , Operand: 0
Offset: 836, PUSHI , Operand: 61145374
Offset: 837, Unref Method: 2003, Operand: 0
Offset: 838, PUSHI , Operand: 1
Offset: 839, PUSHS , Operand: Expand
Offset: 840, PUSHI , Operand: 61145374
Offset: 841, Unref Method: 2300, Operand: 0
Offset: 842, PUSHI , Operand: 2851
Offset: 843, PUSHI , Operand: 61145383
Offset: 844, Unref Method: 2105, Operand: 0
Offset: 845, GOTO , Operand: 10
Offset: 846, PUSHI , Operand: 1
Offset: 847, PUSHI , Operand: 61145374
Offset: 848, Unref Method: 2003, Operand: 0
Offset: 849, PUSHI , Operand: 1
Offset: 850, PUSHI , Operand: 61145372
Offset: 851, Unref Method: 2003, Operand: 0
Offset: 852, PUSHI , Operand: 1
Offset: 853, PUSHS , Operand: 
Offset: 854, PUSHI , Operand: 61145374
Offset: 855, Unref Method: 2300, Operand: 0
Offset: 856, LOADINT , Operand: 0
Offset: 857, PUSHI , Operand: 61145384
Offset: 858, Unref Method: 2501, Operand: 0
Offset: 859, LOADINT , Operand: 9
Offset: 860, CALL , Operand: 3270
Offset: 861, PUSHI , Operand: 0
Offset: 862, PUSHI , Operand: 0
Offset: 863, PUSHI , Operand: 61145384
Offset: 864, Unref Method: 2000, Operand: 0
Offset: 865, LOADGINT , Operand: 1202
Offset: 866, PUSHI , Operand: 1
Offset: 867, IFEQ , Operand: 1
Offset: 868, GOTO , Operand: 11
Offset: 869, PUSHI , Operand: 0
Offset: 870, PUSHI , Operand: 61145384
Offset: 871, Unref Method: 2003, Operand: 0
Offset: 872, PUSHI , Operand: 1
Offset: 873, PUSHS , Operand: Expand
Offset: 874, PUSHI , Operand: 61145384
Offset: 875, Unref Method: 2300, Operand: 0
Offset: 876, PUSHI , Operand: 2851
Offset: 877, PUSHI , Operand: 61145396
Offset: 878, Unref Method: 2105, Operand: 0
Offset: 879, GOTO , Operand: 10
Offset: 880, PUSHI , Operand: 1
Offset: 881, PUSHI , Operand: 61145384
Offset: 882, Unref Method: 2003, Operand: 0
Offset: 883, PUSHI , Operand: 1
Offset: 884, PUSHI , Operand: 61145382
Offset: 885, Unref Method: 2003, Operand: 0
Offset: 886, PUSHI , Operand: 1
Offset: 887, PUSHS , Operand: 
Offset: 888, PUSHI , Operand: 61145384
Offset: 889, Unref Method: 2300, Operand: 0
Offset: 890, PUSHI , Operand: 16384
Offset: 891, PUSHI , Operand: 61145353
Offset: 892, Unref Method: 2503, Operand: 0
Offset: 893, PUSHI , Operand: 61145354
Offset: 894, Unref Method: 2501, Operand: 0
Offset: 895, PUSHI , Operand: 61145353
Offset: 896, Unref Method: 2501, Operand: 0
Offset: 897, ISUB , Operand: 0
Offset: 898, PUSHI , Operand: 2
Offset: 899, ISUB , Operand: 0
Offset: 900, CALL , Operand: 3270
Offset: 901, PUSHI , Operand: 2
Offset: 902, PUSHI , Operand: 0
Offset: 903, PUSHI , Operand: 61145353
Offset: 904, Unref Method: 2001, Operand: 0
Offset: 905, PUSHI , Operand: 16384
Offset: 906, PUSHI , Operand: 61145354
Offset: 907, Unref Method: 2503, Operand: 0
Offset: 908, PUSHI , Operand: 61145364
Offset: 909, Unref Method: 2501, Operand: 0
Offset: 910, PUSHI , Operand: 61145354
Offset: 911, Unref Method: 2501, Operand: 0
Offset: 912, ISUB , Operand: 0
Offset: 913, PUSHI , Operand: 2
Offset: 914, ISUB , Operand: 0
Offset: 915, CALL , Operand: 3270
Offset: 916, PUSHI , Operand: 2
Offset: 917, PUSHI , Operand: 0
Offset: 918, PUSHI , Operand: 61145354
Offset: 919, Unref Method: 2001, Operand: 0
Offset: 920, PUSHI , Operand: 16384
Offset: 921, PUSHI , Operand: 61145364
Offset: 922, Unref Method: 2503, Operand: 0
Offset: 923, PUSHI , Operand: 61145374
Offset: 924, Unref Method: 2501, Operand: 0
Offset: 925, PUSHI , Operand: 61145364
Offset: 926, Unref Method: 2501, Operand: 0
Offset: 927, ISUB , Operand: 0
Offset: 928, PUSHI , Operand: 2
Offset: 929, ISUB , Operand: 0
Offset: 930, CALL , Operand: 3270
Offset: 931, PUSHI , Operand: 2
Offset: 932, PUSHI , Operand: 0
Offset: 933, PUSHI , Operand: 61145364
Offset: 934, Unref Method: 2001, Operand: 0
Offset: 935, PUSHI , Operand: 16384
Offset: 936, PUSHI , Operand: 61145374
Offset: 937, Unref Method: 2503, Operand: 0
Offset: 938, PUSHI , Operand: 61145384
Offset: 939, Unref Method: 2501, Operand: 0
Offset: 940, PUSHI , Operand: 61145374
Offset: 941, Unref Method: 2501, Operand: 0
Offset: 942, ISUB , Operand: 0
Offset: 943, PUSHI , Operand: 2
Offset: 944, ISUB , Operand: 0
Offset: 945, CALL , Operand: 3270
Offset: 946, PUSHI , Operand: 2
Offset: 947, PUSHI , Operand: 0
Offset: 948, PUSHI , Operand: 61145374
Offset: 949, Unref Method: 2001, Operand: 0
Offset: 950, PUSHI , Operand: 16384
Offset: 951, PUSHI , Operand: 61145384
Offset: 952, Unref Method: 2503, Operand: 0
Offset: 953, LOADINT , Operand: 2
Offset: 954, PUSHI , Operand: 61145384
Offset: 955, Unref Method: 2501, Operand: 0
Offset: 956, ISUB , Operand: 0
Offset: 957, PUSHI , Operand: 2
Offset: 958, ISUB , Operand: 0
Offset: 959, CALL , Operand: 3270
Offset: 960, PUSHI , Operand: 2
Offset: 961, PUSHI , Operand: 0
Offset: 962, PUSHI , Operand: 61145384
Offset: 963, Unref Method: 2001, Operand: 0
Offset: 964, GOTO , Operand: 447
Offset: 965, LOADINT , Operand: 0
Offset: 966, PUSHI , Operand: 61145353
Offset: 967, Unref Method: 2501, Operand: 0
Offset: 968, LOADINT , Operand: 5
Offset: 969, CALL , Operand: 3270
Offset: 970, PUSHI , Operand: 0
Offset: 971, PUSHI , Operand: 0
Offset: 972, PUSHI , Operand: 61145353
Offset: 973, Unref Method: 2000, Operand: 0
Offset: 974, LOADGINT , Operand: 1198
Offset: 975, PUSHI , Operand: 1
Offset: 976, IFEQ , Operand: 1
Offset: 977, GOTO , Operand: 11
Offset: 978, PUSHI , Operand: 0
Offset: 979, PUSHI , Operand: 61145353
Offset: 980, Unref Method: 2003, Operand: 0
Offset: 981, PUSHI , Operand: 1
Offset: 982, PUSHS , Operand: Expand
Offset: 983, PUSHI , Operand: 61145353
Offset: 984, Unref Method: 2300, Operand: 0
Offset: 985, PUSHI , Operand: 2851
Offset: 986, PUSHI , Operand: 61145405
Offset: 987, Unref Method: 2105, Operand: 0
Offset: 988, GOTO , Operand: 7
Offset: 989, PUSHI , Operand: 1
Offset: 990, PUSHI , Operand: 61145353
Offset: 991, Unref Method: 2003, Operand: 0
Offset: 992, PUSHI , Operand: 1
Offset: 993, PUSHS , Operand: 
Offset: 994, PUSHI , Operand: 61145353
Offset: 995, Unref Method: 2300, Operand: 0
Offset: 996, LOADINT , Operand: 0
Offset: 997, PUSHI , Operand: 61145354
Offset: 998, Unref Method: 2501, Operand: 0
Offset: 999, LOADINT , Operand: 6
Offset: 1000, CALL , Operand: 3270
Offset: 1001, PUSHI , Operand: 0
Offset: 1002, PUSHI , Operand: 0
Offset: 1003, PUSHI , Operand: 61145354
Offset: 1004, Unref Method: 2000, Operand: 0
Offset: 1005, LOADGINT , Operand: 1199
Offset: 1006, PUSHI , Operand: 1
Offset: 1007, IFEQ , Operand: 1
Offset: 1008, GOTO , Operand: 11
Offset: 1009, PUSHI , Operand: 0
Offset: 1010, PUSHI , Operand: 61145354
Offset: 1011, Unref Method: 2003, Operand: 0
Offset: 1012, PUSHI , Operand: 1
Offset: 1013, PUSHS , Operand: Expand
Offset: 1014, PUSHI , Operand: 61145354
Offset: 1015, Unref Method: 2300, Operand: 0
Offset: 1016, PUSHI , Operand: 2851
Offset: 1017, PUSHI , Operand: 61145363
Offset: 1018, Unref Method: 2105, Operand: 0
Offset: 1019, GOTO , Operand: 10
Offset: 1020, PUSHI , Operand: 1
Offset: 1021, PUSHI , Operand: 61145354
Offset: 1022, Unref Method: 2003, Operand: 0
Offset: 1023, PUSHI , Operand: 1
Offset: 1024, PUSHI , Operand: 61145404
Offset: 1025, Unref Method: 2003, Operand: 0
Offset: 1026, PUSHI , Operand: 1
Offset: 1027, PUSHS , Operand: 
Offset: 1028, PUSHI , Operand: 61145354
Offset: 1029, Unref Method: 2300, Operand: 0
Offset: 1030, LOADINT , Operand: 0
Offset: 1031, PUSHI , Operand: 61145364
Offset: 1032, Unref Method: 2501, Operand: 0
Offset: 1033, LOADINT , Operand: 7
Offset: 1034, CALL , Operand: 3270
Offset: 1035, PUSHI , Operand: 0
Offset: 1036, PUSHI , Operand: 0
Offset: 1037, PUSHI , Operand: 61145364
Offset: 1038, Unref Method: 2000, Operand: 0
Offset: 1039, LOADGINT , Operand: 1200
Offset: 1040, PUSHI , Operand: 1
Offset: 1041, IFEQ , Operand: 1
Offset: 1042, GOTO , Operand: 11
Offset: 1043, PUSHI , Operand: 0
Offset: 1044, PUSHI , Operand: 61145364
Offset: 1045, Unref Method: 2003, Operand: 0
Offset: 1046, PUSHI , Operand: 1
Offset: 1047, PUSHS , Operand: Expand
Offset: 1048, PUSHI , Operand: 61145364
Offset: 1049, Unref Method: 2300, Operand: 0
Offset: 1050, PUSHI , Operand: 2851
Offset: 1051, PUSHI , Operand: 61145373
Offset: 1052, Unref Method: 2105, Operand: 0
Offset: 1053, GOTO , Operand: 10
Offset: 1054, PUSHI , Operand: 1
Offset: 1055, PUSHI , Operand: 61145364
Offset: 1056, Unref Method: 2003, Operand: 0
Offset: 1057, PUSHI , Operand: 1
Offset: 1058, PUSHI , Operand: 61145362
Offset: 1059, Unref Method: 2003, Operand: 0
Offset: 1060, PUSHI , Operand: 1
Offset: 1061, PUSHS , Operand: 
Offset: 1062, PUSHI , Operand: 61145364
Offset: 1063, Unref Method: 2300, Operand: 0
Offset: 1064, LOADINT , Operand: 0
Offset: 1065, PUSHI , Operand: 61145374
Offset: 1066, Unref Method: 2501, Operand: 0
Offset: 1067, LOADINT , Operand: 8
Offset: 1068, CALL , Operand: 3270
Offset: 1069, PUSHI , Operand: 0
Offset: 1070, PUSHI , Operand: 0
Offset: 1071, PUSHI , Operand: 61145374
Offset: 1072, Unref Method: 2000, Operand: 0
Offset: 1073, PUSHI , Operand: 1
Offset: 1074, PUSHS , Operand: Shrink
Offset: 1075, PUSHI , Operand: 61145374
Offset: 1076, Unref Method: 2300, Operand: 0
Offset: 1077, PUSHI , Operand: 2852
Offset: 1078, PUSHI , Operand: 61145383
Offset: 1079, Unref Method: 2105, Operand: 0
Offset: 1080, LOADINT , Operand: 0
Offset: 1081, PUSHI , Operand: 61145384
Offset: 1082, Unref Method: 2501, Operand: 0
Offset: 1083, LOADINT , Operand: 9
Offset: 1084, CALL , Operand: 3270
Offset: 1085, PUSHI , Operand: 0
Offset: 1086, PUSHI , Operand: 0
Offset: 1087, PUSHI , Operand: 61145384
Offset: 1088, Unref Method: 2000, Operand: 0
Offset: 1089, LOADGINT , Operand: 1202
Offset: 1090, PUSHI , Operand: 1
Offset: 1091, IFEQ , Operand: 1
Offset: 1092, GOTO , Operand: 11
Offset: 1093, PUSHI , Operand: 0
Offset: 1094, PUSHI , Operand: 61145384
Offset: 1095, Unref Method: 2003, Operand: 0
Offset: 1096, PUSHI , Operand: 1
Offset: 1097, PUSHS , Operand: Expand
Offset: 1098, PUSHI , Operand: 61145384
Offset: 1099, Unref Method: 2300, Operand: 0
Offset: 1100, PUSHI , Operand: 2851
Offset: 1101, PUSHI , Operand: 61145396
Offset: 1102, Unref Method: 2105, Operand: 0
Offset: 1103, GOTO , Operand: 10
Offset: 1104, PUSHI , Operand: 1
Offset: 1105, PUSHI , Operand: 61145384
Offset: 1106, Unref Method: 2003, Operand: 0
Offset: 1107, PUSHI , Operand: 1
Offset: 1108, PUSHI , Operand: 61145382
Offset: 1109, Unref Method: 2003, Operand: 0
Offset: 1110, PUSHI , Operand: 1
Offset: 1111, PUSHS , Operand: 
Offset: 1112, PUSHI , Operand: 61145384
Offset: 1113, Unref Method: 2300, Operand: 0
Offset: 1114, PUSHI , Operand: 16384
Offset: 1115, PUSHI , Operand: 61145353
Offset: 1116, Unref Method: 2503, Operand: 0
Offset: 1117, PUSHI , Operand: 61145354
Offset: 1118, Unref Method: 2501, Operand: 0
Offset: 1119, PUSHI , Operand: 61145353
Offset: 1120, Unref Method: 2501, Operand: 0
Offset: 1121, ISUB , Operand: 0
Offset: 1122, PUSHI , Operand: 2
Offset: 1123, ISUB , Operand: 0
Offset: 1124, CALL , Operand: 3270
Offset: 1125, PUSHI , Operand: 2
Offset: 1126, PUSHI , Operand: 0
Offset: 1127, PUSHI , Operand: 61145353
Offset: 1128, Unref Method: 2001, Operand: 0
Offset: 1129, PUSHI , Operand: 16384
Offset: 1130, PUSHI , Operand: 61145354
Offset: 1131, Unref Method: 2503, Operand: 0
Offset: 1132, PUSHI , Operand: 61145364
Offset: 1133, Unref Method: 2501, Operand: 0
Offset: 1134, PUSHI , Operand: 61145354
Offset: 1135, Unref Method: 2501, Operand: 0
Offset: 1136, ISUB , Operand: 0
Offset: 1137, PUSHI , Operand: 2
Offset: 1138, ISUB , Operand: 0
Offset: 1139, CALL , Operand: 3270
Offset: 1140, PUSHI , Operand: 2
Offset: 1141, PUSHI , Operand: 0
Offset: 1142, PUSHI , Operand: 61145354
Offset: 1143, Unref Method: 2001, Operand: 0
Offset: 1144, PUSHI , Operand: 16384
Offset: 1145, PUSHI , Operand: 61145364
Offset: 1146, Unref Method: 2503, Operand: 0
Offset: 1147, PUSHI , Operand: 61145374
Offset: 1148, Unref Method: 2501, Operand: 0
Offset: 1149, PUSHI , Operand: 61145364
Offset: 1150, Unref Method: 2501, Operand: 0
Offset: 1151, ISUB , Operand: 0
Offset: 1152, PUSHI , Operand: 2
Offset: 1153, ISUB , Operand: 0
Offset: 1154, CALL , Operand: 3270
Offset: 1155, PUSHI , Operand: 2
Offset: 1156, PUSHI , Operand: 0
Offset: 1157, PUSHI , Operand: 61145364
Offset: 1158, Unref Method: 2001, Operand: 0
Offset: 1159, PUSHI , Operand: 16384
Offset: 1160, PUSHI , Operand: 61145374
Offset: 1161, Unref Method: 2503, Operand: 0
Offset: 1162, PUSHI , Operand: 61145384
Offset: 1163, Unref Method: 2501, Operand: 0
Offset: 1164, PUSHI , Operand: 61145374
Offset: 1165, Unref Method: 2501, Operand: 0
Offset: 1166, ISUB , Operand: 0
Offset: 1167, PUSHI , Operand: 2
Offset: 1168, ISUB , Operand: 0
Offset: 1169, CALL , Operand: 3270
Offset: 1170, PUSHI , Operand: 2
Offset: 1171, PUSHI , Operand: 0
Offset: 1172, PUSHI , Operand: 61145374
Offset: 1173, Unref Method: 2001, Operand: 0
Offset: 1174, PUSHI , Operand: 16384
Offset: 1175, PUSHI , Operand: 61145384
Offset: 1176, Unref Method: 2503, Operand: 0
Offset: 1177, LOADINT , Operand: 2
Offset: 1178, PUSHI , Operand: 61145384
Offset: 1179, Unref Method: 2501, Operand: 0
Offset: 1180, ISUB , Operand: 0
Offset: 1181, PUSHI , Operand: 2
Offset: 1182, ISUB , Operand: 0
Offset: 1183, CALL , Operand: 3270
Offset: 1184, PUSHI , Operand: 2
Offset: 1185, PUSHI , Operand: 0
Offset: 1186, PUSHI , Operand: 61145384
Offset: 1187, Unref Method: 2001, Operand: 0
Offset: 1188, GOTO , Operand: 223
Offset: 1189, LOADINT , Operand: 0
Offset: 1190, PUSHI , Operand: 61145353
Offset: 1191, Unref Method: 2501, Operand: 0
Offset: 1192, LOADINT , Operand: 5
Offset: 1193, CALL , Operand: 3270
Offset: 1194, PUSHI , Operand: 0
Offset: 1195, PUSHI , Operand: 0
Offset: 1196, PUSHI , Operand: 61145353
Offset: 1197, Unref Method: 2000, Operand: 0
Offset: 1198, LOADGINT , Operand: 1198
Offset: 1199, PUSHI , Operand: 1
Offset: 1200, IFEQ , Operand: 1
Offset: 1201, GOTO , Operand: 11
Offset: 1202, PUSHI , Operand: 0
Offset: 1203, PUSHI , Operand: 61145353
Offset: 1204, Unref Method: 2003, Operand: 0
Offset: 1205, PUSHI , Operand: 1
Offset: 1206, PUSHS , Operand: Expand
Offset: 1207, PUSHI , Operand: 61145353
Offset: 1208, Unref Method: 2300, Operand: 0
Offset: 1209, PUSHI , Operand: 2851
Offset: 1210, PUSHI , Operand: 61145405
Offset: 1211, Unref Method: 2105, Operand: 0
Offset: 1212, GOTO , Operand: 7
Offset: 1213, PUSHI , Operand: 1
Offset: 1214, PUSHI , Operand: 61145353
Offset: 1215, Unref Method: 2003, Operand: 0
Offset: 1216, PUSHI , Operand: 1
Offset: 1217, PUSHS , Operand: 
Offset: 1218, PUSHI , Operand: 61145353
Offset: 1219, Unref Method: 2300, Operand: 0
Offset: 1220, LOADINT , Operand: 0
Offset: 1221, PUSHI , Operand: 61145354
Offset: 1222, Unref Method: 2501, Operand: 0
Offset: 1223, LOADINT , Operand: 6
Offset: 1224, CALL , Operand: 3270
Offset: 1225, PUSHI , Operand: 0
Offset: 1226, PUSHI , Operand: 0
Offset: 1227, PUSHI , Operand: 61145354
Offset: 1228, Unref Method: 2000, Operand: 0
Offset: 1229, LOADGINT , Operand: 1199
Offset: 1230, PUSHI , Operand: 1
Offset: 1231, IFEQ , Operand: 1
Offset: 1232, GOTO , Operand: 11
Offset: 1233, PUSHI , Operand: 0
Offset: 1234, PUSHI , Operand: 61145354
Offset: 1235, Unref Method: 2003, Operand: 0
Offset: 1236, PUSHI , Operand: 1
Offset: 1237, PUSHS , Operand: Expand
Offset: 1238, PUSHI , Operand: 61145354
Offset: 1239, Unref Method: 2300, Operand: 0
Offset: 1240, PUSHI , Operand: 2851
Offset: 1241, PUSHI , Operand: 61145363
Offset: 1242, Unref Method: 2105, Operand: 0
Offset: 1243, GOTO , Operand: 10
Offset: 1244, PUSHI , Operand: 1
Offset: 1245, PUSHI , Operand: 61145354
Offset: 1246, Unref Method: 2003, Operand: 0
Offset: 1247, PUSHI , Operand: 1
Offset: 1248, PUSHI , Operand: 61145404
Offset: 1249, Unref Method: 2003, Operand: 0
Offset: 1250, PUSHI , Operand: 1
Offset: 1251, PUSHS , Operand: 
Offset: 1252, PUSHI , Operand: 61145354
Offset: 1253, Unref Method: 2300, Operand: 0
Offset: 1254, LOADINT , Operand: 0
Offset: 1255, PUSHI , Operand: 61145364
Offset: 1256, Unref Method: 2501, Operand: 0
Offset: 1257, LOADINT , Operand: 7
Offset: 1258, CALL , Operand: 3270
Offset: 1259, PUSHI , Operand: 0
Offset: 1260, PUSHI , Operand: 0
Offset: 1261, PUSHI , Operand: 61145364
Offset: 1262, Unref Method: 2000, Operand: 0
Offset: 1263, LOADGINT , Operand: 1200
Offset: 1264, PUSHI , Operand: 1
Offset: 1265, IFEQ , Operand: 1
Offset: 1266, GOTO , Operand: 11
Offset: 1267, PUSHI , Operand: 0
Offset: 1268, PUSHI , Operand: 61145364
Offset: 1269, Unref Method: 2003, Operand: 0
Offset: 1270, PUSHI , Operand: 1
Offset: 1271, PUSHS , Operand: Expand
Offset: 1272, PUSHI , Operand: 61145364
Offset: 1273, Unref Method: 2300, Operand: 0
Offset: 1274, PUSHI , Operand: 2851
Offset: 1275, PUSHI , Operand: 61145373
Offset: 1276, Unref Method: 2105, Operand: 0
Offset: 1277, GOTO , Operand: 10
Offset: 1278, PUSHI , Operand: 1
Offset: 1279, PUSHI , Operand: 61145364
Offset: 1280, Unref Method: 2003, Operand: 0
Offset: 1281, PUSHI , Operand: 1
Offset: 1282, PUSHI , Operand: 61145362
