================================================
      Client Script 988 Dumped by SiniSoul    
      Instruction Size: 1050
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 617, PUSHS , Operand: warped terrorbirds
Offset: 618, PUSHS , Operand: </col>
Offset: 619, PUSHS , Operand: .
Offset: 620, CONCAT , Operand: 5
Offset: 621, RETURN , Operand: 0
Offset: 622, GOTO , Operand: 211
Offset: 623, PUSHI , Operand: 56
Offset: 624, PUSHI , Operand: 11751
Offset: 625, PUSHS , Operand: Warped tortoise
Offset: 626, PUSHS , Operand: You can now slay 
Offset: 627, PUSHS , Operand: <col=000080>
Offset: 628, PUSHS , Operand: warped tortoises
Offset: 629, PUSHS , Operand: </col>
Offset: 630, PUSHS , Operand: .
Offset: 631, CONCAT , Operand: 5
Offset: 632, RETURN , Operand: 0
Offset: 633, GOTO , Operand: 200
Offset: 634, PUSHI , Operand: 57
Offset: 635, PUSHI , Operand: 7420
Offset: 636, PUSHS , Operand: Mutated zygomite
Offset: 637, PUSHS , Operand: You can now slay 
Offset: 638, PUSHS , Operand: <col=000080>
Offset: 639, PUSHS , Operand: mutated zygomites
Offset: 640, PUSHS , Operand: </col>
Offset: 641, PUSHS , Operand: .
Offset: 642, CONCAT , Operand: 5
Offset: 643, RETURN , Operand: 0
Offset: 644, GOTO , Operand: 189
Offset: 645, PUSHI , Operand: 58
Offset: 646, PUSHI , Operand: 8900
Offset: 647, PUSHS , Operand: Cave horror
Offset: 648, PUSHS , Operand: You can now slay 
Offset: 649, PUSHS , Operand: <col=000080>
Offset: 650, PUSHS , Operand: cave horrors
Offset: 651, PUSHS , Operand: </col>
Offset: 652, PUSHS , Operand: .
Offset: 653, CONCAT , Operand: 5
Offset: 654, RETURN , Operand: 0
Offset: 655, GOTO , Operand: 178
Offset: 656, PUSHI , Operand: 59
Offset: 657, PUSHI , Operand: 11779
Offset: 658, PUSHS , Operand: Wild jade vine
Offset: 659, PUSHS , Operand: <br>
Offset: 660, PUSHS , Operand:  (after Back to My Roots)
Offset: 661, CONCAT , Operand: 3
Offset: 662, PUSHS , Operand: You now have the Slayer level required to slay 
Offset: 663, PUSHS , Operand: <col=000080>
Offset: 664, PUSHS , Operand: wild jade vines
Offset: 665, PUSHS , Operand: </col>
Offset: 666, PUSHS , Operand:  (after Back to My Roots).
Offset: 667, CONCAT , Operand: 5
Offset: 668, RETURN , Operand: 0
Offset: 669, GOTO , Operand: 164
Offset: 670, PUSHI , Operand: 60
Offset: 671, PUSHI , Operand: 4144
Offset: 672, PUSHS , Operand: Aberrant spectre
Offset: 673, PUSHS , Operand: You can now slay 
Offset: 674, PUSHS , Operand: <col=000080>
Offset: 675, PUSHS , Operand: aberrant spectres
Offset: 676, PUSHS , Operand: </col>
Offset: 677, PUSHS , Operand: .
Offset: 678, CONCAT , Operand: 5
Offset: 679, RETURN , Operand: 0
Offset: 680, GOTO , Operand: 153
Offset: 681, PUSHI , Operand: 63
Offset: 682, PUSHI , Operand: 11742
Offset: 683, PUSHS , Operand: Spiritual ranger
Offset: 684, PUSHS , Operand: You can now slay 
Offset: 685, PUSHS , Operand: <col=000080>
Offset: 686, PUSHS , Operand: spiritual rangers
Offset: 687, PUSHS , Operand: </col>
Offset: 688, PUSHS , Operand: .
Offset: 689, CONCAT , Operand: 5
Offset: 690, RETURN , Operand: 0
Offset: 691, GOTO , Operand: 142
Offset: 692, PUSHI , Operand: 65
Offset: 693, PUSHI , Operand: 4145
Offset: 694, PUSHS , Operand: Dust devil
Offset: 695, PUSHS , Operand: You can now slay 
Offset: 696, PUSHS , Operand: <col=000080>
Offset: 697, PUSHS , Operand: dust devils
Offset: 698, PUSHS , Operand: </col>
Offset: 699, PUSHS , Operand: .
Offset: 700, CONCAT , Operand: 5
Offset: 701, RETURN , Operand: 0
Offset: 702, GOTO , Operand: 131
Offset: 703, PUSHI , Operand: 68
Offset: 704, PUSHI , Operand: 11744
Offset: 705, PUSHS , Operand: Spiritual warrior
Offset: 706, PUSHS , Operand: You can now slay 
Offset: 707, PUSHS , Operand: <col=000080>
Offset: 708, PUSHS , Operand: spiritual warriors
Offset: 709, PUSHS , Operand: </col>
Offset: 710, PUSHS , Operand: .
Offset: 711, CONCAT , Operand: 5
Offset: 712, RETURN , Operand: 0
Offset: 713, GOTO , Operand: 120
Offset: 714, PUSHI , Operand: 70
Offset: 715, PUSHI , Operand: 4146
Offset: 716, PUSHS , Operand: Kurask
Offset: 717, PUSHS , Operand: You can now slay 
Offset: 718, PUSHS , Operand: <col=000080>
Offset: 719, PUSHS , Operand: kurask
Offset: 720, PUSHS , Operand: </col>
Offset: 721, PUSHS , Operand: .
Offset: 722, CONCAT , Operand: 5
Offset: 723, RETURN , Operand: 0
Offset: 724, GOTO , Operand: 109
Offset: 725, PUSHI , Operand: 72
Offset: 726, PUSHI , Operand: 6811
Offset: 727, PUSHS , Operand: Skeletal wyvern
Offset: 728, PUSHS , Operand: You can now slay 
Offset: 729, PUSHS , Operand: <col=000080>
Offset: 730, PUSHS , Operand: skeletal wyverns
Offset: 731, PUSHS , Operand: </col>
Offset: 732, PUSHS , Operand: .
Offset: 733, CONCAT , Operand: 5
Offset: 734, RETURN , Operand: 0
Offset: 735, GOTO , Operand: 98
Offset: 736, PUSHI , Operand: 73
Offset: 737, PUSHI , Operand: 15499
Offset: 738, PUSHS , Operand: Jungle strykewyrm
Offset: 739, PUSHS , Operand: You can now slay 
Offset: 740, PUSHS , Operand: <col=000080>
Offset: 741, PUSHS , Operand: jungle strykewyrms
Offset: 742, PUSHS , Operand: </col>
Offset: 743, PUSHS , Operand: .
Offset: 744, CONCAT , Operand: 5
Offset: 745, RETURN , Operand: 0
Offset: 746, GOTO , Operand: 87
Offset: 747, PUSHI , Operand: 75
Offset: 748, PUSHI , Operand: 4147
Offset: 749, PUSHS , Operand: Gargoyle
Offset: 750, PUSHS , Operand: You can now slay 
Offset: 751, PUSHS , Operand: <col=000080>
Offset: 752, PUSHS , Operand: gargoyles
Offset: 753, PUSHS , Operand: </col>
Offset: 754, PUSHS , Operand: .
Offset: 755, CONCAT , Operand: 5
Offset: 756, RETURN , Operand: 0
Offset: 757, GOTO , Operand: 76
Offset: 758, PUSHI , Operand: 77
Offset: 759, PUSHI , Operand: 15498
Offset: 760, PUSHS , Operand: Desert strykewyrm
Offset: 761, PUSHS , Operand: You can now slay 
Offset: 762, PUSHS , Operand: <col=000080>
Offset: 763, PUSHS , Operand: desert strykewyrms
Offset: 764, PUSHS , Operand: </col>
Offset: 765, PUSHS , Operand: .
Offset: 766, CONCAT , Operand: 5
Offset: 767, RETURN , Operand: 0
Offset: 768, GOTO , Operand: 65
Offset: 769, PUSHI , Operand: 78
Offset: 770, PUSHI , Operand: 15125
Offset: 771, PUSHS , Operand: Aquanite
Offset: 772, PUSHS , Operand: You can now slay 
Offset: 773, PUSHS , Operand: <col=000080>
Offset: 774, PUSHS , Operand: aquanites
Offset: 775, PUSHS , Operand: </col>
Offset: 776, PUSHS , Operand: .
Offset: 777, CONCAT , Operand: 5
Offset: 778, RETURN , Operand: 0
Offset: 779, GOTO , Operand: 54
Offset: 780, PUSHI , Operand: 80
Offset: 781, PUSHI , Operand: 4148
Offset: 782, PUSHS , Operand: Nechryael
Offset: 783, PUSHS , Operand: You can now slay 
Offset: 784, PUSHS , Operand: <col=000080>
Offset: 785, PUSHS , Operand: nechryaels
Offset: 786, PUSHS , Operand: </col>
Offset: 787, PUSHS , Operand: .
Offset: 788, CONCAT , Operand: 5
Offset: 789, RETURN , Operand: 0
Offset: 790, GOTO , Operand: 43
Offset: 791, PUSHI , Operand: 83
Offset: 792, PUSHI , Operand: 11740
Offset: 793, PUSHS , Operand: Spiritual mage
Offset: 794, PUSHS , Operand: You can now slay 
Offset: 795, PUSHS , Operand: <col=000080>
Offset: 796, PUSHS , Operand: spiritual mages
Offset: 797, PUSHS , Operand: </col>
Offset: 798, PUSHS , Operand: .
Offset: 799, CONCAT , Operand: 5
Offset: 800, RETURN , Operand: 0
Offset: 801, GOTO , Operand: 32
Offset: 802, PUSHI , Operand: 85
Offset: 803, PUSHI , Operand: 4149
Offset: 804, PUSHS , Operand: Abyssal demon
Offset: 805, PUSHS , Operand: You can now slay 
Offset: 806, PUSHS , Operand: <col=000080>
Offset: 807, PUSHS , Operand: abyssal demons
Offset: 808, PUSHS , Operand: </col>
Offset: 809, PUSHS , Operand: .
Offset: 810, CONCAT , Operand: 5
Offset: 811, RETURN , Operand: 0
Offset: 812, GOTO , Operand: 21
Offset: 813, PUSHI , Operand: 90
Offset: 814, PUSHI , Operand: 6637
Offset: 815, PUSHS , Operand: Dark beast
Offset: 816, PUSHS , Operand: You can now slay 
Offset: 817, PUSHS , Operand: <col=000080>
Offset: 818, PUSHS , Operand: dark beasts
Offset: 819, PUSHS , Operand: </col>
Offset: 820, PUSHS , Operand: .
Offset: 821, CONCAT , Operand: 5
Offset: 822, RETURN , Operand: 0
Offset: 823, GOTO , Operand: 10
Offset: 824, PUSHI , Operand: 93
Offset: 825, PUSHI , Operand: 15500
Offset: 826, PUSHS , Operand: Ice strykewyrm
Offset: 827, PUSHS , Operand: You can now slay 
Offset: 828, PUSHS , Operand: <col=000080>
Offset: 829, PUSHS , Operand: ice strykewyrms
Offset: 830, PUSHS , Operand: </col>
Offset: 831, PUSHS , Operand: .
Offset: 832, CONCAT , Operand: 5
Offset: 833, RETURN , Operand: 0
Offset: 834, GOTO , Operand: 210
Offset: 835, LOADINT , Operand: 1
Offset: 836, SWITCH , Operand: 3
Offset: 837, GOTO , Operand: 125
Offset: 838, PUSHI , Operand: 1
Offset: 839, PUSHI , Operand: 4155
Offset: 840, PUSHS , Operand: Burthorpe
Offset: 841, PUSHS , Operand: <br>
Offset: 842, PUSHS , Operand:  (with level 3 Combat)
Offset: 843, CONCAT , Operand: 3
Offset: 844, PUSHS , Operand: You can now receive 
Offset: 845, PUSHS , Operand: <col=000080>
Offset: 846, PUSHS , Operand: Slayer assignments
Offset: 847, PUSHS , Operand: </col>
Offset: 848, PUSHS , Operand:  from the 
Offset: 849, PUSHS , Operand: <col=000080>
Offset: 850, PUSHS , Operand: Burthorpe slayer master
Offset: 851, PUSHS , Operand: </col>
Offset: 852, PUSHS , Operand: .
Offset: 853, CONCAT , Operand: 9
Offset: 854, RETURN , Operand: 0
Offset: 855, GOTO , Operand: 107
Offset: 856, PUSHI , Operand: 1
Offset: 857, PUSHI , Operand: 4155
Offset: 858, PUSHS , Operand: Canifis
Offset: 859, PUSHS , Operand: <br>
Offset: 860, PUSHS , Operand:  (with level 20 Combat)
Offset: 861, CONCAT , Operand: 3
Offset: 862, PUSHS , Operand: You now have the Slayer level required to receive 
Offset: 863, PUSHS , Operand: <col=000080>
Offset: 864, PUSHS , Operand: slayer assignments
Offset: 865, PUSHS , Operand: </col>
Offset: 866, PUSHS , Operand:  from the 
Offset: 867, PUSHS , Operand: <col=000080>
Offset: 868, PUSHS , Operand: Canifis slayer master
Offset: 869, PUSHS , Operand: </col>
Offset: 870, PUSHS , Operand: . (You also need level 20 Combat.)
Offset: 871, CONCAT , Operand: 9
Offset: 872, RETURN , Operand: 0
Offset: 873, GOTO , Operand: 89
Offset: 874, PUSHI , Operand: 1
Offset: 875, PUSHI , Operand: 4155
Offset: 876, PUSHS , Operand: Edgeville Dungeon
Offset: 877, PUSHS , Operand: <br>
Offset: 878, PUSHS , Operand:  (with level 40 Combat)
Offset: 879, CONCAT , Operand: 3
Offset: 880, PUSHS , Operand: You now have the Slayer level required to receive 
Offset: 881, PUSHS , Operand: <col=000080>
Offset: 882, PUSHS , Operand: slayer assignments
Offset: 883, PUSHS , Operand: </col>
Offset: 884, PUSHS , Operand:  from the 
Offset: 885, PUSHS , Operand: <col=000080>
Offset: 886, PUSHS , Operand: Edgeville Dungeon slayer master
Offset: 887, PUSHS , Operand: </col>
Offset: 888, PUSHS , Operand: . (You also need level 40 Combat.)
Offset: 889, CONCAT , Operand: 9
Offset: 890, RETURN , Operand: 0
Offset: 891, GOTO , Operand: 71
Offset: 892, PUSHI , Operand: 1
Offset: 893, PUSHI , Operand: 4155
Offset: 894, PUSHS , Operand: Zanaris
Offset: 895, PUSHS , Operand: <br>
Offset: 896, PUSHS , Operand:  (with level 70 Combat)
Offset: 897, CONCAT , Operand: 3
Offset: 898, PUSHS , Operand: You now have the Slayer level required to receive 
Offset: 899, PUSHS , Operand: <col=000080>
Offset: 900, PUSHS , Operand: slayer assignments
Offset: 901, PUSHS , Operand: </col>
Offset: 902, PUSHS , Operand:  from the 
Offset: 903, PUSHS , Operand: <col=000080>
Offset: 904, PUSHS , Operand: Zanaris slayer master
Offset: 905, PUSHS , Operand: </col>
Offset: 906, PUSHS , Operand: . (You also need level 70 Combat.)
Offset: 907, CONCAT , Operand: 9
Offset: 908, RETURN , Operand: 0
Offset: 909, GOTO , Operand: 53
Offset: 910, PUSHI , Operand: 35
Offset: 911, PUSHI , Operand: 4155
Offset: 912, PUSHS , Operand: Pollnivneach
Offset: 913, PUSHS , Operand: <br>
Offset: 914, PUSHS , Operand:  (after Smoking Kills)
Offset: 915, CONCAT , Operand: 3
Offset: 916, PUSHS , Operand: You now have the Slayer level required to receive 
Offset: 917, PUSHS , Operand: <col=000080>
Offset: 918, PUSHS , Operand: slayer assignments
Offset: 919, PUSHS , Operand: </col>
Offset: 920, PUSHS , Operand:  from the 
Offset: 921, PUSHS , Operand: <col=000080>
Offset: 922, PUSHS , Operand: Pollnivneach slayer master
Offset: 923, PUSHS , Operand: </col>
Offset: 924, PUSHS , Operand:  (after Smoking Kills).
Offset: 925, CONCAT , Operand: 9
Offset: 926, RETURN , Operand: 0
Offset: 927, GOTO , Operand: 35
Offset: 928, PUSHI , Operand: 50
Offset: 929, PUSHI , Operand: 4155
Offset: 930, PUSHS , Operand: Shilo Village
Offset: 931, PUSHS , Operand: <br>
Offset: 932, PUSHS , Operand:  (with level 100 Combat)
Offset: 933, CONCAT , Operand: 3
Offset: 934, PUSHS , Operand: You now have the Slayer level required to receive 
Offset: 935, PUSHS , Operand: <col=000080>
Offset: 936, PUSHS , Operand: slayer assignments
Offset: 937, PUSHS , Operand: </col>
Offset: 938, PUSHS , Operand:  from the 
Offset: 939, PUSHS , Operand: <col=000080>
Offset: 940, PUSHS , Operand: Shilo Village slayer master
Offset: 941, PUSHS , Operand: </col>
Offset: 942, PUSHS , Operand: . (You also need level 100 Combat.)
Offset: 943, CONCAT , Operand: 9
Offset: 944, RETURN , Operand: 0
Offset: 945, GOTO , Operand: 17
Offset: 946, PUSHI , Operand: 75
Offset: 947, PUSHI , Operand: 4155
Offset: 948, PUSHS , Operand: Ancient cavern
Offset: 949, PUSHS , Operand: <br>
Offset: 950, PUSHS , Operand:  (with level 110 Combat)
Offset: 951, CONCAT , Operand: 3
Offset: 952, PUSHS , Operand: You now have the Slayer level required to receive 
Offset: 953, PUSHS , Operand: <col=000080>
Offset: 954, PUSHS , Operand: slayer assignments
Offset: 955, PUSHS , Operand: </col>
Offset: 956, PUSHS , Operand:  from the 
Offset: 957, PUSHS , Operand: <col=000080>
Offset: 958, PUSHS , Operand: Ancient Cavern slayer master
Offset: 959, PUSHS , Operand: </col>
Offset: 960, PUSHS , Operand: . (You also need level 110 Combat.)
Offset: 961, CONCAT , Operand: 9
Offset: 962, RETURN , Operand: 0
Offset: 963, GOTO , Operand: 81
Offset: 964, LOADINT , Operand: 1
Offset: 965, SWITCH , Operand: 4
Offset: 966, GOTO , Operand: 54
Offset: 967, PUSHI , Operand: 41
Offset: 968, PUSHI , Operand: 18504
Offset: 969, PUSHS , Operand: Night spider
Offset: 970, PUSHS , Operand: You can now slay 
Offset: 971, PUSHS , Operand: <col=000080>
Offset: 972, PUSHS , Operand: night spiders
Offset: 973, PUSHS , Operand: </col>
Offset: 974, PUSHS , Operand:  within Daemonheim.
Offset: 975, CONCAT , Operand: 5
Offset: 976, RETURN , Operand: 0
Offset: 977, GOTO , Operand: 43
Offset: 978, PUSHI , Operand: 63
Offset: 979, PUSHI , Operand: 18506
Offset: 980, PUSHS , Operand: Spiritual guardian
Offset: 981, PUSHS , Operand: You can now slay 
Offset: 982, PUSHS , Operand: <col=000080>
Offset: 983, PUSHS , Operand: spiritual guardians
Offset: 984, PUSHS , Operand: </col>
Offset: 985, PUSHS , Operand:  within Daemonheim.
Offset: 986, CONCAT , Operand: 5
Offset: 987, RETURN , Operand: 0
Offset: 988, GOTO , Operand: 32
Offset: 989, PUSHI , Operand: 71
Offset: 990, PUSHI , Operand: 18505
Offset: 991, PUSHS , Operand: Seeker
Offset: 992, PUSHS , Operand: You can now slay 
Offset: 993, PUSHS , Operand: <col=000080>
Offset: 994, PUSHS , Operand: seekers
Offset: 995, PUSHS , Operand: </col>
Offset: 996, PUSHS , Operand:  within Daemonheim.
Offset: 997, CONCAT , Operand: 5
Offset: 998, RETURN , Operand: 0
Offset: 999, GOTO , Operand: 21
Offset: 1000, PUSHI , Operand: 90
Offset: 1001, PUSHI , Operand: 18503
Offset: 1002, PUSHS , Operand: Edimmu
Offset: 1003, PUSHS , Operand: You can now slay 
Offset: 1004, PUSHS , Operand: <col=000080>
Offset: 1005, PUSHS , Operand: edimmu
Offset: 1006, PUSHS , Operand: </col>
Offset: 1007, PUSHS , Operand:  within Daemonheim.
Offset: 1008, CONCAT , Operand: 5
Offset: 1009, RETURN , Operand: 0
Offset: 1010, GOTO , Operand: 10
Offset: 1011, PUSHI , Operand: 99
Offset: 1012, PUSHI , Operand: 18507
Offset: 1013, PUSHS , Operand: Soulgazer
Offset: 1014, PUSHS , Operand: You can now slay 
Offset: 1015, PUSHS , Operand: <col=000080>
Offset: 1016, PUSHS , Operand: soulgazers
Offset: 1017, PUSHS , Operand: </col>
Offset: 1018, PUSHS , Operand:  within Daemonheim.
Offset: 1019, CONCAT , Operand: 5
Offset: 1020, RETURN , Operand: 0
Offset: 1021, GOTO , Operand: 23
Offset: 1022, LOADINT , Operand: 1
Offset: 1023, PUSHI , Operand: 0
Offset: 1024, IFEQ , Operand: 1
Offset: 1025, GOTO , Operand: 19
Offset: 1026, PUSHI , Operand: 99
Offset: 1027, PUSHI , Operand: 9786
Offset: 1028, PUSHS , Operand: Skill mastery
Offset: 1029, PUSHS , Operand: <col=000080>
Offset: 1030, PUSHS , Operand: Congratulations! You are now a master of 
Offset: 1031, PUSHS , Operand: <col=800000>
Offset: 1032, PUSHS , Operand: Slayer
Offset: 1033, PUSHS , Operand: <col=000080>
Offset: 1034, PUSHS , Operand: . Why not visit the 
Offset: 1035, PUSHS , Operand: <col=800000>
Offset: 1036, PUSHS , Operand: ancient cavern Slayer Master
Offset: 1037, PUSHS , Operand: <col=000080>
Offset: 1038, PUSHS , Operand: ? She has something special that is only available to true masters of the 
Offset: 1039, PUSHS , Operand: <col=800000>
Offset: 1040, PUSHS , Operand: Slayer
Offset: 1041, PUSHS , Operand: <col=000080>
Offset: 1042, PUSHS , Operand:  skill!
Offset: 1043, CONCAT , Operand: 14
Offset: 1044, RETURN , Operand: 0
Offset: 1045, PUSHI , Operand: 0
Offset: 1046, PUSHI , Operand: -1
Offset: 1047, PUSHS , Operand: 
Offset: 1048, PUSHS , Operand: 
Offset: 1049, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 351
Key: 2, Value: 833
Key: 3, Value: 962
Key: 4, Value: 1020

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 48
Key: 5, Value: 59
Key: 6, Value: 73
Key: 7, Value: 87
Key: 8, Value: 101
Key: 9, Value: 115
Key: 10, Value: 129
Key: 11, Value: 140
Key: 12, Value: 151
Key: 13, Value: 165
Key: 14, Value: 176
Key: 15, Value: 190
Key: 17, Value: 212
Key: 16, Value: 201
Key: 19, Value: 234
Key: 18, Value: 223
Key: 21, Value: 262
Key: 20, Value: 248
Key: 23, Value: 290
Key: 22, Value: 276
Key: 25, Value: 315
Key: 24, Value: 304
Key: 27, Value: 337
Key: 26, Value: 326

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133
Key: 13, Value: 144
Key: 14, Value: 155
Key: 15, Value: 166
Key: 17, Value: 188
Key: 16, Value: 177
Key: 19, Value: 210
Key: 18, Value: 199
Key: 21, Value: 235
Key: 20, Value: 221
Key: 23, Value: 257
Key: 22, Value: 246
Key: 25, Value: 279
Key: 24, Value: 268
Key: 27, Value: 301
Key: 26, Value: 290
Key: 29, Value: 326
Key: 28, Value: 315
Key: 31, Value: 348
Key: 30, Value: 337
Key: 34, Value: 381
Key: 35, Value: 392
Key: 32, Value: 359
Key: 33, Value: 370
Key: 38, Value: 425
Key: 39, Value: 436
Key: 36, Value: 403
Key: 37, Value: 414
Key: 42, Value: 469
Key: 40, Value: 447
Key: 41, Value: 458

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 19
Key: 2, Value: 37
Key: 3, Value: 55
Key: 4, Value: 73
Key: 5, Value: 91
Key: 6, Value: 109

================================================
                Switch Table 4                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
