================================================
      Client Script 1290 Dumped by SiniSoul    
      Instruction Size: 712
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 861
Offset: 632, PUSHI , Operand: 8519712
Offset: 633, Unref Method: 2108, Operand: 0
Offset: 634, PUSHI , Operand: 8588
Offset: 635, PUSHI , Operand: 8519713
Offset: 636, Unref Method: 2108, Operand: 0
Offset: 637, Unref Opcode: 25, Operand: 859
Offset: 638, PUSHI , Operand: 2
Offset: 639, IFEQ , Operand: 1
Offset: 640, GOTO , Operand: 10
Offset: 641, PUSHI , Operand: 8590
Offset: 642, PUSHI , Operand: 8519714
Offset: 643, Unref Method: 2108, Operand: 0
Offset: 644, PUSHI , Operand: 8591
Offset: 645, PUSHI , Operand: 8519715
Offset: 646, Unref Method: 2108, Operand: 0
Offset: 647, PUSHI , Operand: 8632
Offset: 648, PUSHI , Operand: 8519737
Offset: 649, Unref Method: 2108, Operand: 0
Offset: 650, GOTO , Operand: 23
Offset: 651, Unref Opcode: 25, Operand: 859
Offset: 652, PUSHI , Operand: 1
Offset: 653, IFEQ , Operand: 1
Offset: 654, GOTO , Operand: 10
Offset: 655, PUSHI , Operand: 8589
Offset: 656, PUSHI , Operand: 8519714
Offset: 657, Unref Method: 2108, Operand: 0
Offset: 658, PUSHI , Operand: 8592
Offset: 659, PUSHI , Operand: 8519715
Offset: 660, Unref Method: 2108, Operand: 0
Offset: 661, PUSHI , Operand: 8631
Offset: 662, PUSHI , Operand: 8519737
Offset: 663, Unref Method: 2108, Operand: 0
Offset: 664, GOTO , Operand: 9
Offset: 665, PUSHI , Operand: -1
Offset: 666, PUSHI , Operand: 8519737
Offset: 667, Unref Method: 2108, Operand: 0
Offset: 668, PUSHI , Operand: 8590
Offset: 669, PUSHI , Operand: 8519714
Offset: 670, Unref Method: 2108, Operand: 0
Offset: 671, PUSHI , Operand: 8592
Offset: 672, PUSHI , Operand: 8519715
Offset: 673, Unref Method: 2108, Operand: 0
Offset: 674, Unref Opcode: 25, Operand: 860
Offset: 675, PUSHI , Operand: 2
Offset: 676, IFEQ , Operand: 1
Offset: 677, GOTO , Operand: 10
Offset: 678, PUSHI , Operand: 8594
Offset: 679, PUSHI , Operand: 8519716
Offset: 680, Unref Method: 2108, Operand: 0
Offset: 681, PUSHI , Operand: 8595
Offset: 682, PUSHI , Operand: 8519717
Offset: 683, Unref Method: 2108, Operand: 0
Offset: 684, PUSHI , Operand: 8634
Offset: 685, PUSHI , Operand: 8519738
Offset: 686, Unref Method: 2108, Operand: 0
Offset: 687, GOTO , Operand: 23
Offset: 688, Unref Opcode: 25, Operand: 860
Offset: 689, PUSHI , Operand: 1
Offset: 690, IFEQ , Operand: 1
Offset: 691, GOTO , Operand: 10
Offset: 692, PUSHI , Operand: 8593
Offset: 693, PUSHI , Operand: 8519716
Offset: 694, Unref Method: 2108, Operand: 0
Offset: 695, PUSHI , Operand: 8596
Offset: 696, PUSHI , Operand: 8519717
Offset: 697, Unref Method: 2108, Operand: 0
Offset: 698, PUSHI , Operand: 8633
Offset: 699, PUSHI , Operand: 8519738
Offset: 700, Unref Method: 2108, Operand: 0
Offset: 701, GOTO , Operand: 9
Offset: 702, PUSHI , Operand: -1
Offset: 703, PUSHI , Operand: 8519738
Offset: 704, Unref Method: 2108, Operand: 0
Offset: 705, PUSHI , Operand: 8594
Offset: 706, PUSHI , Operand: 8519716
Offset: 707, Unref Method: 2108, Operand: 0
Offset: 708, PUSHI , Operand: 8596
Offset: 709, PUSHI , Operand: 8519717
Offset: 710, Unref Method: 2108, Operand: 0
Offset: 711, RETURN , Operand: 0
