================================================
      Client Script 984 Dumped by SiniSoul    
      Instruction Size: 678
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 579, CONCAT , Operand: 5
Offset: 580, RETURN , Operand: 0
Offset: 581, GOTO , Operand: 54
Offset: 582, PUSHI , Operand: 60
Offset: 583, PUSHI , Operand: 16417
Offset: 584, PUSHS , Operand: Members: Argonite maul (Tier 7)
Offset: 585, PUSHS , Operand: Members can now wield 
Offset: 586, PUSHS , Operand: <col=000080>
Offset: 587, PUSHS , Operand: argonite mauls
Offset: 588, PUSHS , Operand: </col>
Offset: 589, PUSHS , Operand:  within Daemonheim.
Offset: 590, CONCAT , Operand: 5
Offset: 591, RETURN , Operand: 0
Offset: 592, GOTO , Operand: 43
Offset: 593, PUSHI , Operand: 70
Offset: 594, PUSHI , Operand: 16419
Offset: 595, PUSHS , Operand: Members: Katagon maul (Tier 8)
Offset: 596, PUSHS , Operand: Members can now wield 
Offset: 597, PUSHS , Operand: <col=000080>
Offset: 598, PUSHS , Operand: katagon mauls
Offset: 599, PUSHS , Operand: </col>
Offset: 600, PUSHS , Operand:  within Daemonheim.
Offset: 601, CONCAT , Operand: 5
Offset: 602, RETURN , Operand: 0
Offset: 603, GOTO , Operand: 32
Offset: 604, PUSHI , Operand: 80
Offset: 605, PUSHI , Operand: 16421
Offset: 606, PUSHS , Operand: Members: Gorgonite maul (Tier 9)
Offset: 607, PUSHS , Operand: Members can now wield 
Offset: 608, PUSHS , Operand: <col=000080>
Offset: 609, PUSHS , Operand: gorgonite mauls
Offset: 610, PUSHS , Operand: </col>
Offset: 611, PUSHS , Operand:  within Daemonheim.
Offset: 612, CONCAT , Operand: 5
Offset: 613, RETURN , Operand: 0
Offset: 614, GOTO , Operand: 21
Offset: 615, PUSHI , Operand: 90
Offset: 616, PUSHI , Operand: 16423
Offset: 617, PUSHS , Operand: Members: Promethium maul (Tier 10)
Offset: 618, PUSHS , Operand: Members can now wield 
Offset: 619, PUSHS , Operand: <col=000080>
Offset: 620, PUSHS , Operand: promethium mauls
Offset: 621, PUSHS , Operand: </col>
Offset: 622, PUSHS , Operand:  within Daemonheim.
Offset: 623, CONCAT , Operand: 5
Offset: 624, RETURN , Operand: 0
Offset: 625, GOTO , Operand: 10
Offset: 626, PUSHI , Operand: 99
Offset: 627, PUSHI , Operand: 16425
Offset: 628, PUSHS , Operand: Members: Primal maul (Tier 11)
Offset: 629, PUSHS , Operand: Members can now wield 
Offset: 630, PUSHS , Operand: <col=000080>
Offset: 631, PUSHS , Operand: primal mauls
Offset: 632, PUSHS , Operand: </col>
Offset: 633, PUSHS , Operand:  within Daemonheim.
Offset: 634, CONCAT , Operand: 5
Offset: 635, RETURN , Operand: 0
Offset: 636, GOTO , Operand: 36
Offset: 637, LOADINT , Operand: 1
Offset: 638, PUSHI , Operand: 0
Offset: 639, IFEQ , Operand: 1
Offset: 640, GOTO , Operand: 5
Offset: 641, PUSHI , Operand: -1
Offset: 642, PUSHI , Operand: 8855
Offset: 643, PUSHS , Operand: You can enter the Warriors' Guild when your Attack and Strength levels add up to 130 or more, or when you reach level 99 in either Attack or Strength.
Offset: 644, PUSHS , Operand: 
Offset: 645, RETURN , Operand: 0
Offset: 646, LOADINT , Operand: 1
Offset: 647, PUSHI , Operand: 1
Offset: 648, IFEQ , Operand: 1
Offset: 649, GOTO , Operand: 23
Offset: 650, PUSHI , Operand: 99
Offset: 651, PUSHI , Operand: 9750
Offset: 652, PUSHS , Operand: Skill mastery
Offset: 653, PUSHS , Operand: <col=000080>
Offset: 654, PUSHS , Operand: Congratulations! You are now a master of 
Offset: 655, PUSHS , Operand: <col=800000>
Offset: 656, PUSHS , Operand: Strength
Offset: 657, PUSHS , Operand: <col=000080>
Offset: 658, PUSHS , Operand: . Members can visit 
Offset: 659, PUSHS , Operand: <col=800000>
Offset: 660, PUSHS , Operand: the guard of the Strength training area
Offset: 661, PUSHS , Operand: <col=000080>
Offset: 662, PUSHS , Operand:  at the 
Offset: 663, PUSHS , Operand: <col=800000>
Offset: 664, PUSHS , Operand: Warriors' Guild
Offset: 665, PUSHS , Operand: <col=000080>
Offset: 666, PUSHS , Operand: . He has something special that is only available to true masters of the 
Offset: 667, PUSHS , Operand: <col=800000>
Offset: 668, PUSHS , Operand: Strength
Offset: 669, PUSHS , Operand: <col=000080>
Offset: 670, PUSHS , Operand:  skill!
Offset: 671, CONCAT , Operand: 18
Offset: 672, RETURN , Operand: 0
Offset: 673, PUSHI , Operand: 0
Offset: 674, PUSHI , Operand: -1
Offset: 675, PUSHS , Operand: 
Offset: 676, PUSHS , Operand: 
Offset: 677, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 166
Key: 2, Value: 253
Key: 3, Value: 372
Key: 4, Value: 409
Key: 5, Value: 502
Key: 6, Value: 635

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 29
Key: 3, Value: 43
Key: 4, Value: 57
Key: 5, Value: 71
Key: 6, Value: 85
Key: 7, Value: 99
Key: 8, Value: 113
Key: 9, Value: 124
Key: 10, Value: 138
Key: 11, Value: 152

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 29
Key: 3, Value: 43
Key: 4, Value: 57
Key: 5, Value: 71

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 19
Key: 2, Value: 33
Key: 3, Value: 47
Key: 4, Value: 61
Key: 5, Value: 75
Key: 6, Value: 89
Key: 7, Value: 103

================================================
                Switch Table 4                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 21
Key: 3, Value: 35
Key: 4, Value: 49
Key: 5, Value: 63
Key: 6, Value: 77

================================================
                Switch Table 5                
================================================

Key: 0, Value: 1
Key: 1, Value: 10
Key: 2, Value: 21
Key: 3, Value: 32
Key: 4, Value: 43
Key: 5, Value: 54
Key: 6, Value: 65
Key: 7, Value: 76
Key: 8, Value: 87
Key: 9, Value: 98
Key: 10, Value: 109
Key: 11, Value: 120
