================================================
      Client Script 1010 Dumped by SiniSoul    
      Instruction Size: 3379
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 619, GOTO , Operand: 32
Offset: 620, PUSHI , Operand: 60
Offset: 621, PUSHI , Operand: 6522
Offset: 622, PUSHS , Operand: Members: Toktz-Xil-Ul
Offset: 623, PUSHS , Operand: Members can now throw 
Offset: 624, PUSHS , Operand: <col=000080>
Offset: 625, PUSHS , Operand: Toktz-Xil-Ul
Offset: 626, PUSHS , Operand: </col>
Offset: 627, PUSHS , Operand: .
Offset: 628, CONCAT , Operand: 5
Offset: 629, RETURN , Operand: 0
Offset: 630, GOTO , Operand: 21
Offset: 631, PUSHI , Operand: 78
Offset: 632, PUSHI , Operand: 13879
Offset: 633, PUSHS , Operand: Members: Morrigan's javelin
Offset: 634, PUSHS , Operand: Members can now throw 
Offset: 635, PUSHS , Operand: <col=000080>
Offset: 636, PUSHS , Operand: Morrigan's javelin
Offset: 637, PUSHS , Operand: </col>
Offset: 638, PUSHS , Operand: .
Offset: 639, CONCAT , Operand: 5
Offset: 640, RETURN , Operand: 0
Offset: 641, GOTO , Operand: 10
Offset: 642, PUSHI , Operand: 78
Offset: 643, PUSHI , Operand: 13883
Offset: 644, PUSHS , Operand: Members: Morrigan's throwing axe
Offset: 645, PUSHS , Operand: Members can now throw 
Offset: 646, PUSHS , Operand: <col=000080>
Offset: 647, PUSHS , Operand: Morrigan's throwing axe
Offset: 648, PUSHS , Operand: </col>
Offset: 649, PUSHS , Operand: .
Offset: 650, CONCAT , Operand: 5
Offset: 651, RETURN , Operand: 0
Offset: 652, GOTO , Operand: 2721
Offset: 653, LOADINT , Operand: 1
Offset: 654, SWITCH , Operand: 3
Offset: 655, GOTO , Operand: 790
Offset: 656, PUSHI , Operand: 1
Offset: 657, PUSHI , Operand: 1129
Offset: 658, PUSHS , Operand: Plain leather items
Offset: 659, PUSHS , Operand: You can now wear 
Offset: 660, PUSHS , Operand: <col=000080>
Offset: 661, PUSHS , Operand: plain leather
Offset: 662, PUSHS , Operand: </col>
Offset: 663, PUSHS , Operand:  items.
Offset: 664, CONCAT , Operand: 5
Offset: 665, RETURN , Operand: 0
Offset: 666, GOTO , Operand: 779
Offset: 667, PUSHI , Operand: 1
Offset: 668, PUSHI , Operand: 1131
Offset: 669, PUSHS , Operand: Hard leather body
Offset: 670, PUSHS , Operand: <br>
Offset: 671, PUSHS , Operand:  (with 10 Defence)
Offset: 672, CONCAT , Operand: 3
Offset: 673, PUSHS , Operand: You now have the Ranged level required to wear 
Offset: 674, PUSHS , Operand: <col=000080>
Offset: 675, PUSHS , Operand: hard leather
Offset: 676, PUSHS , Operand: </col>
Offset: 677, PUSHS , Operand:  bodies. (You also need level 10 Defence.)
Offset: 678, CONCAT , Operand: 5
Offset: 679, RETURN , Operand: 0
Offset: 680, GOTO , Operand: 765
Offset: 681, PUSHI , Operand: 1
Offset: 682, PUSHI , Operand: 6143
Offset: 683, PUSHS , Operand: Members: Spined boots
Offset: 684, PUSHS , Operand: Members can now wear 
Offset: 685, PUSHS , Operand: <col=000080>
Offset: 686, PUSHS , Operand: spined boots
Offset: 687, PUSHS , Operand: </col>
Offset: 688, PUSHS , Operand: .
Offset: 689, CONCAT , Operand: 5
Offset: 690, RETURN , Operand: 0
Offset: 691, GOTO , Operand: 754
Offset: 692, PUSHI , Operand: 1
Offset: 693, PUSHI , Operand: 6149
Offset: 694, PUSHS , Operand: Members: Spined gloves
Offset: 695, PUSHS , Operand: Members can now wear 
Offset: 696, PUSHS , Operand: <col=000080>
Offset: 697, PUSHS , Operand: spined gloves
Offset: 698, PUSHS , Operand: </col>
Offset: 699, PUSHS , Operand: .
Offset: 700, CONCAT , Operand: 5
Offset: 701, RETURN , Operand: 0
Offset: 702, GOTO , Operand: 743
Offset: 703, PUSHI , Operand: 1
Offset: 704, PUSHI , Operand: 3749
Offset: 705, PUSHS , Operand: Members: Archer helm (after Fremennik Trials and with 45 Defence)
Offset: 706, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 707, PUSHS , Operand: <col=000080>
Offset: 708, PUSHS , Operand: archer helms
Offset: 709, PUSHS , Operand: </col>
Offset: 710, PUSHS , Operand:  (after Fremennik Trials and with level 45 Defence).
Offset: 711, CONCAT , Operand: 5
Offset: 712, RETURN , Operand: 0
Offset: 713, GOTO , Operand: 732
Offset: 714, PUSHI , Operand: 20
Offset: 715, PUSHI , Operand: 1133
Offset: 716, PUSHS , Operand: Studded leather body
Offset: 717, PUSHS , Operand: <br>
Offset: 718, PUSHS , Operand:  (with 20 Defence)
Offset: 719, CONCAT , Operand: 3
Offset: 720, PUSHS , Operand: You now have the Ranged level required to wear 
Offset: 721, PUSHS , Operand: <col=000080>
Offset: 722, PUSHS , Operand: studded leather bodies
Offset: 723, PUSHS , Operand: </col>
Offset: 724, PUSHS , Operand: . (You also need level 20 Defence.)
Offset: 725, CONCAT , Operand: 5
Offset: 726, RETURN , Operand: 0
Offset: 727, GOTO , Operand: 718
Offset: 728, PUSHI , Operand: 20
Offset: 729, PUSHI , Operand: 1097
Offset: 730, PUSHS , Operand: Studded leather chaps
Offset: 731, PUSHS , Operand: You can now wear 
Offset: 732, PUSHS , Operand: <col=000080>
Offset: 733, PUSHS , Operand: studded leather chaps
Offset: 734, PUSHS , Operand: </col>
Offset: 735, PUSHS , Operand: .
Offset: 736, CONCAT , Operand: 5
Offset: 737, RETURN , Operand: 0
Offset: 738, GOTO , Operand: 707
Offset: 739, PUSHI , Operand: 20
Offset: 740, PUSHI , Operand: 1169
Offset: 741, PUSHS , Operand: Coif
Offset: 742, PUSHS , Operand: You can now wear 
Offset: 743, PUSHS , Operand: <col=000080>
Offset: 744, PUSHS , Operand: coifs
Offset: 745, PUSHS , Operand: </col>
Offset: 746, PUSHS , Operand: .
Offset: 747, CONCAT , Operand: 5
Offset: 748, RETURN , Operand: 0
Offset: 749, GOTO , Operand: 696
Offset: 750, PUSHI , Operand: 20
Offset: 751, PUSHI , Operand: 13950
Offset: 752, PUSHS , Operand: Members: Corrupt Morrigan's coif
Offset: 753, PUSHS , Operand: <br>
Offset: 754, PUSHS , Operand:  (with 20 Defence)
Offset: 755, CONCAT , Operand: 3
Offset: 756, PUSHS , Operand: Members now have the Ranged level required to wield 
Offset: 757, PUSHS , Operand: <col=000080>
Offset: 758, PUSHS , Operand: corrupt Morrigan's coif
Offset: 759, PUSHS , Operand: </col>
Offset: 760, PUSHS , Operand: . (They also need level 20 Defence)
Offset: 761, CONCAT , Operand: 5
Offset: 762, RETURN , Operand: 0
Offset: 763, GOTO , Operand: 682
Offset: 764, PUSHI , Operand: 20
Offset: 765, PUSHI , Operand: 13944
Offset: 766, PUSHS , Operand: Members: Corrupt Morrigan's leather body
Offset: 767, PUSHS , Operand: <br>
Offset: 768, PUSHS , Operand:  (with 20 Defence)
Offset: 769, CONCAT , Operand: 3
Offset: 770, PUSHS , Operand: Members now have the Ranged level required to wield 
Offset: 771, PUSHS , Operand: <col=000080>
Offset: 772, PUSHS , Operand: corrupt Morrigan's leather body
Offset: 773, PUSHS , Operand: </col>
Offset: 774, PUSHS , Operand: . (They also need level 20 Defence)
Offset: 775, CONCAT , Operand: 5
Offset: 776, RETURN , Operand: 0
Offset: 777, GOTO , Operand: 668
Offset: 778, PUSHI , Operand: 20
Offset: 779, PUSHI , Operand: 13947
Offset: 780, PUSHS , Operand: Members: Corrupt Morrigan's leather chaps
Offset: 781, PUSHS , Operand: <br>
Offset: 782, PUSHS , Operand:  (with 20 Defence)
Offset: 783, CONCAT , Operand: 3
Offset: 784, PUSHS , Operand: Members now have the Ranged level required to wield 
Offset: 785, PUSHS , Operand: <col=000080>
Offset: 786, PUSHS , Operand: corrupt Morrigan's leather chaps
Offset: 787, PUSHS , Operand: </col>
Offset: 788, PUSHS , Operand: . (They also need level 20 Defence)
Offset: 789, CONCAT , Operand: 5
Offset: 790, RETURN , Operand: 0
Offset: 791, GOTO , Operand: 654
Offset: 792, PUSHI , Operand: 20
Offset: 793, PUSHI , Operand: 15490
Offset: 794, PUSHS , Operand: Members: Focus sight
Offset: 795, PUSHS , Operand: <br>
Offset: 796, PUSHS , Operand:  (with 10 Defence)
Offset: 797, CONCAT , Operand: 3
Offset: 798, PUSHS , Operand: Members can now wear 
Offset: 799, PUSHS , Operand: <col=000080>
Offset: 800, PUSHS , Operand: focus sights
Offset: 801, PUSHS , Operand: </col>
Offset: 802, PUSHS , Operand: .
Offset: 803, CONCAT , Operand: 5
Offset: 804, RETURN , Operand: 0
Offset: 805, GOTO , Operand: 640
Offset: 806, PUSHI , Operand: 20
Offset: 807, PUSHI , Operand: 15492
Offset: 808, PUSHS , Operand: Members: Full Slayer helmet
Offset: 809, PUSHS , Operand: <br>
Offset: 810, PUSHS , Operand:  (after Smoking Kills with 10 Defence, 20 Magic and Strength)
Offset: 811, CONCAT , Operand: 3
Offset: 812, PUSHS , Operand: Members can now wear 
Offset: 813, PUSHS , Operand: <col=000080>
Offset: 814, PUSHS , Operand: full slayer helmets
Offset: 815, PUSHS , Operand: </col>
Offset: 816, PUSHS , Operand:  (after Smoking Kills with 10 Defence, 20 Magic and Strength).
Offset: 817, CONCAT , Operand: 5
Offset: 818, RETURN , Operand: 0
Offset: 819, GOTO , Operand: 626
Offset: 820, PUSHI , Operand: 25
Offset: 821, PUSHI , Operand: 10954
Offset: 822, PUSHS , Operand: Members: Frog-leather body
Offset: 823, PUSHS , Operand: <br>
Offset: 824, PUSHS , Operand:  (with 25 Defence)
Offset: 825, CONCAT , Operand: 3
Offset: 826, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 827, PUSHS , Operand: <col=000080>
Offset: 828, PUSHS , Operand: frog-leather bodies
Offset: 829, PUSHS , Operand: </col>
Offset: 830, PUSHS , Operand: . (They also need level 25 Defence.)
Offset: 831, CONCAT , Operand: 5
Offset: 832, RETURN , Operand: 0
Offset: 833, GOTO , Operand: 612
Offset: 834, PUSHI , Operand: 25
Offset: 835, PUSHI , Operand: 10956
Offset: 836, PUSHS , Operand: Members: Frog-leather chaps
Offset: 837, PUSHS , Operand: <br>
Offset: 838, PUSHS , Operand:  (with 25 Defence)
Offset: 839, CONCAT , Operand: 3
Offset: 840, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 841, PUSHS , Operand: <col=000080>
Offset: 842, PUSHS , Operand: frog-leather chaps
Offset: 843, PUSHS , Operand: </col>
Offset: 844, PUSHS , Operand: . (They also need level 25 Defence.)
Offset: 845, CONCAT , Operand: 5
Offset: 846, RETURN , Operand: 0
Offset: 847, GOTO , Operand: 598
Offset: 848, PUSHI , Operand: 25
Offset: 849, PUSHI , Operand: 10958
Offset: 850, PUSHS , Operand: Members: Frog-leather boots
Offset: 851, PUSHS , Operand: <br>
Offset: 852, PUSHS , Operand:  (with 25 Defence)
Offset: 853, CONCAT , Operand: 3
Offset: 854, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 855, PUSHS , Operand: <col=000080>
Offset: 856, PUSHS , Operand: frog-leather boots
Offset: 857, PUSHS , Operand: </col>
Offset: 858, PUSHS , Operand: . (They also need level 25 Defence.).
Offset: 859, CONCAT , Operand: 5
Offset: 860, RETURN , Operand: 0
Offset: 861, GOTO , Operand: 584
Offset: 862, PUSHI , Operand: 30
Offset: 863, PUSHI , Operand: 6322
Offset: 864, PUSHS , Operand: Members: Snakeskin body
Offset: 865, PUSHS , Operand: <br>
Offset: 866, PUSHS , Operand:  (with 30 Defence)
Offset: 867, CONCAT , Operand: 3
Offset: 868, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 869, PUSHS , Operand: <col=000080>
Offset: 870, PUSHS , Operand: snakeskin bodies
Offset: 871, PUSHS , Operand: </col>
Offset: 872, PUSHS , Operand: . (They also need level 30 Defence.)
Offset: 873, CONCAT , Operand: 5
Offset: 874, RETURN , Operand: 0
Offset: 875, GOTO , Operand: 570
Offset: 876, PUSHI , Operand: 30
Offset: 877, PUSHI , Operand: 6324
Offset: 878, PUSHS , Operand: Members: Snakeskin chaps
Offset: 879, PUSHS , Operand: <br>
Offset: 880, PUSHS , Operand:  (with 30 Defence)
Offset: 881, CONCAT , Operand: 3
Offset: 882, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 883, PUSHS , Operand: <col=000080>
Offset: 884, PUSHS , Operand: snakeskin chaps
Offset: 885, PUSHS , Operand: </col>
Offset: 886, PUSHS , Operand: . (They also need level 30 Defence.)
Offset: 887, CONCAT , Operand: 5
Offset: 888, RETURN , Operand: 0
Offset: 889, GOTO , Operand: 556
Offset: 890, PUSHI , Operand: 30
Offset: 891, PUSHI , Operand: 6330
Offset: 892, PUSHS , Operand: Members: Snakeskin vambraces
Offset: 893, PUSHS , Operand: <br>
Offset: 894, PUSHS , Operand:  (with 30 Defence)
Offset: 895, CONCAT , Operand: 3
Offset: 896, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 897, PUSHS , Operand: <col=000080>
Offset: 898, PUSHS , Operand: snakeskin vambraces
Offset: 899, PUSHS , Operand: </col>
Offset: 900, PUSHS , Operand: . (They also need level 30 Defence.)
Offset: 901, CONCAT , Operand: 5
Offset: 902, RETURN , Operand: 0
Offset: 903, GOTO , Operand: 542
Offset: 904, PUSHI , Operand: 30
Offset: 905, PUSHI , Operand: 6326
Offset: 906, PUSHS , Operand: Members: Snakeskin bandana
Offset: 907, PUSHS , Operand: <br>
Offset: 908, PUSHS , Operand:  (with 30 Defence)
Offset: 909, CONCAT , Operand: 3
Offset: 910, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 911, PUSHS , Operand: <col=000080>
Offset: 912, PUSHS , Operand: snakeskin bandanas
Offset: 913, PUSHS , Operand: </col>
Offset: 914, PUSHS , Operand: . (They also need level 30 Defence.)
Offset: 915, CONCAT , Operand: 5
Offset: 916, RETURN , Operand: 0
Offset: 917, GOTO , Operand: 528
Offset: 918, PUSHI , Operand: 30
Offset: 919, PUSHI , Operand: 6328
Offset: 920, PUSHS , Operand: Members: Snakeskin boots
Offset: 921, PUSHS , Operand: <br>
Offset: 922, PUSHS , Operand:  (with 30 Defence)
Offset: 923, CONCAT , Operand: 3
Offset: 924, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 925, PUSHS , Operand: <col=000080>
Offset: 926, PUSHS , Operand: snakeskin boots
Offset: 927, PUSHS , Operand: </col>
Offset: 928, PUSHS , Operand: . (They also need level 30 Defence.)
Offset: 929, CONCAT , Operand: 5
Offset: 930, RETURN , Operand: 0
Offset: 931, GOTO , Operand: 514
Offset: 932, PUSHI , Operand: 40
Offset: 933, PUSHI , Operand: 2577
Offset: 934, PUSHS , Operand: Members: Ranger boots
Offset: 935, PUSHS , Operand: Members can now wear 
Offset: 936, PUSHS , Operand: <col=000080>
Offset: 937, PUSHS , Operand: ranger boots
Offset: 938, PUSHS , Operand: </col>
Offset: 939, PUSHS , Operand: .
Offset: 940, CONCAT , Operand: 5
Offset: 941, RETURN , Operand: 0
Offset: 942, GOTO , Operand: 503
Offset: 943, PUSHI , Operand: 40
Offset: 944, PUSHI , Operand: 2581
Offset: 945, PUSHS , Operand: Members: Robin Hood hat
Offset: 946, PUSHS , Operand: Members can now wear 
Offset: 947, PUSHS , Operand: <col=000080>
Offset: 948, PUSHS , Operand: Robin Hood hats
Offset: 949, PUSHS , Operand: </col>
Offset: 950, PUSHS , Operand: .
Offset: 951, CONCAT , Operand: 5
Offset: 952, RETURN , Operand: 0
Offset: 953, GOTO , Operand: 492
Offset: 954, PUSHI , Operand: 40
Offset: 955, PUSHI , Operand: 1065
Offset: 956, PUSHS , Operand: Green dragonhide vambraces
Offset: 957, PUSHS , Operand: You can now wear 
Offset: 958, PUSHS , Operand: <col=000080>
Offset: 959, PUSHS , Operand: green dragonhide vambraces
Offset: 960, PUSHS , Operand: </col>
Offset: 961, PUSHS , Operand: .
Offset: 962, CONCAT , Operand: 5
Offset: 963, RETURN , Operand: 0
Offset: 964, GOTO , Operand: 481
Offset: 965, PUSHI , Operand: 40
Offset: 966, PUSHI , Operand: 1099
Offset: 967, PUSHS , Operand: Green dragonhide chaps
Offset: 968, PUSHS , Operand: You can now wear 
Offset: 969, PUSHS , Operand: <col=000080>
Offset: 970, PUSHS , Operand: green dragonhide chaps
Offset: 971, PUSHS , Operand: </col>
Offset: 972, PUSHS , Operand: .
Offset: 973, CONCAT , Operand: 5
Offset: 974, RETURN , Operand: 0
Offset: 975, GOTO , Operand: 470
Offset: 976, PUSHI , Operand: 40
Offset: 977, PUSHI , Operand: 1135
Offset: 978, PUSHS , Operand: Green dragonhide body
Offset: 979, PUSHS , Operand: <br>
Offset: 980, PUSHS , Operand:  (after Dragon Slayer and with 40 Defence)
Offset: 981, CONCAT , Operand: 3
Offset: 982, PUSHS , Operand: You now have the Ranged level required to wear 
Offset: 983, PUSHS , Operand: <col=000080>
Offset: 984, PUSHS , Operand: green dragonhide bodies
Offset: 985, PUSHS , Operand: </col>
Offset: 986, PUSHS , Operand: . (You also need to have completed Dragon Slayer and have level 40 Defence.)
Offset: 987, CONCAT , Operand: 5
Offset: 988, RETURN , Operand: 0
Offset: 989, GOTO , Operand: 456
Offset: 990, PUSHI , Operand: 40
Offset: 991, PUSHI , Operand: 12936
Offset: 992, PUSHS , Operand: Green dragonhide coif
Offset: 993, PUSHS , Operand: <br>
Offset: 994, PUSHS , Operand:  (with 40 Defence)
Offset: 995, CONCAT , Operand: 3
Offset: 996, PUSHS , Operand: You now have the Ranged level required to wear 
Offset: 997, PUSHS , Operand: <col=000080>
Offset: 998, PUSHS , Operand: green dragonhide coifs
Offset: 999, PUSHS , Operand: </col>
Offset: 1000, PUSHS , Operand: . (You also need level 40 Defence.)
Offset: 1001, CONCAT , Operand: 5
Offset: 1002, RETURN , Operand: 0
Offset: 1003, GOTO , Operand: 442
Offset: 1004, PUSHI , Operand: 40
Offset: 1005, PUSHI , Operand: 6133
Offset: 1006, PUSHS , Operand: Members: Spined body
Offset: 1007, PUSHS , Operand: <br>
Offset: 1008, PUSHS , Operand:  (after Fremennik Trials and with 40 Defence)
Offset: 1009, CONCAT , Operand: 3
Offset: 1010, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1011, PUSHS , Operand: <col=000080>
Offset: 1012, PUSHS , Operand: spined bodies
Offset: 1013, PUSHS , Operand: </col>
Offset: 1014, PUSHS , Operand:  (after Fremennik Trials, with level 40 Defence).
Offset: 1015, CONCAT , Operand: 5
Offset: 1016, RETURN , Operand: 0
Offset: 1017, GOTO , Operand: 428
Offset: 1018, PUSHI , Operand: 40
Offset: 1019, PUSHI , Operand: 6135
Offset: 1020, PUSHS , Operand: Members: Spined chaps
Offset: 1021, PUSHS , Operand: <br>
Offset: 1022, PUSHS , Operand:  (after Fremennik Trials and with 40 Defence)
Offset: 1023, CONCAT , Operand: 3
Offset: 1024, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1025, PUSHS , Operand: <col=000080>
Offset: 1026, PUSHS , Operand: spined chaps
Offset: 1027, PUSHS , Operand: </col>
Offset: 1028, PUSHS , Operand:  (after Fremennik Trials, with level 40 Defence).
Offset: 1029, CONCAT , Operand: 5
Offset: 1030, RETURN , Operand: 0
Offset: 1031, GOTO , Operand: 414
Offset: 1032, PUSHI , Operand: 40
Offset: 1033, PUSHI , Operand: 6131
Offset: 1034, PUSHS , Operand: Members: Spined helm
Offset: 1035, PUSHS , Operand: <br>
Offset: 1036, PUSHS , Operand:  (after Fremennik Trials and with 40 Defence)
Offset: 1037, CONCAT , Operand: 3
Offset: 1038, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1039, PUSHS , Operand: <col=000080>
Offset: 1040, PUSHS , Operand: spined helms
Offset: 1041, PUSHS , Operand: </col>
Offset: 1042, PUSHS , Operand:  (after Fremennik Trials, with level 40 Defence).
Offset: 1043, CONCAT , Operand: 5
Offset: 1044, RETURN , Operand: 0
Offset: 1045, GOTO , Operand: 400
Offset: 1046, PUSHI , Operand: 40
Offset: 1047, PUSHI , Operand: 14120
Offset: 1048, PUSHS , Operand: Members: Sacred clay coif
Offset: 1049, PUSHS , Operand: <br>
Offset: 1050, PUSHS , Operand:  (with 40 Defence)
Offset: 1051, CONCAT , Operand: 3
Offset: 1052, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1053, PUSHS , Operand: <col=000080>
Offset: 1054, PUSHS , Operand: sacred clay coifs
Offset: 1055, PUSHS , Operand: </col>
Offset: 1056, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 1057, CONCAT , Operand: 5
Offset: 1058, RETURN , Operand: 0
Offset: 1059, GOTO , Operand: 386
Offset: 1060, PUSHI , Operand: 40
Offset: 1061, PUSHI , Operand: 14118
Offset: 1062, PUSHS , Operand: Members: Sacred clay body
Offset: 1063, PUSHS , Operand: <br>
Offset: 1064, PUSHS , Operand:  (with 40 Defence)
Offset: 1065, CONCAT , Operand: 3
Offset: 1066, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1067, PUSHS , Operand: <col=000080>
Offset: 1068, PUSHS , Operand: sacred clay bodies
Offset: 1069, PUSHS , Operand: </col>
Offset: 1070, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 1071, CONCAT , Operand: 5
Offset: 1072, RETURN , Operand: 0
Offset: 1073, GOTO , Operand: 372
Offset: 1074, PUSHI , Operand: 40
Offset: 1075, PUSHI , Operand: 14119
Offset: 1076, PUSHS , Operand: Members: Sacred clay chaps
Offset: 1077, PUSHS , Operand: <br>
Offset: 1078, PUSHS , Operand:  (with 40 Defence)
Offset: 1079, CONCAT , Operand: 3
Offset: 1080, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1081, PUSHS , Operand: <col=000080>
Offset: 1082, PUSHS , Operand: sacred clay chaps
Offset: 1083, PUSHS , Operand: </col>
Offset: 1084, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 1085, CONCAT , Operand: 5
Offset: 1086, RETURN , Operand: 0
Offset: 1087, GOTO , Operand: 358
Offset: 1088, PUSHI , Operand: 50
Offset: 1089, PUSHI , Operand: 2487
Offset: 1090, PUSHS , Operand: Members: Blue dragonhide vambraces
Offset: 1091, PUSHS , Operand: Members can now wear 
Offset: 1092, PUSHS , Operand: <col=000080>
Offset: 1093, PUSHS , Operand: blue dragonhide vambraces
Offset: 1094, PUSHS , Operand: </col>
Offset: 1095, PUSHS , Operand: .
Offset: 1096, CONCAT , Operand: 5
Offset: 1097, RETURN , Operand: 0
Offset: 1098, GOTO , Operand: 347
Offset: 1099, PUSHI , Operand: 50
Offset: 1100, PUSHI , Operand: 2493
Offset: 1101, PUSHS , Operand: Members: Blue dragonhide chaps
Offset: 1102, PUSHS , Operand: Members can now wear 
Offset: 1103, PUSHS , Operand: <col=000080>
Offset: 1104, PUSHS , Operand: blue dragonhide chaps
Offset: 1105, PUSHS , Operand: </col>
Offset: 1106, PUSHS , Operand: .
Offset: 1107, CONCAT , Operand: 5
Offset: 1108, RETURN , Operand: 0
Offset: 1109, GOTO , Operand: 336
Offset: 1110, PUSHI , Operand: 50
Offset: 1111, PUSHI , Operand: 2499
Offset: 1112, PUSHS , Operand: Members: Blue dragonhide body
Offset: 1113, PUSHS , Operand: <br>
Offset: 1114, PUSHS , Operand:  (with 40 Defence)
Offset: 1115, CONCAT , Operand: 3
Offset: 1116, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1117, PUSHS , Operand: <col=000080>
Offset: 1118, PUSHS , Operand: blue dragonhide bodies
Offset: 1119, PUSHS , Operand: </col>
Offset: 1120, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 1121, CONCAT , Operand: 5
Offset: 1122, RETURN , Operand: 0
Offset: 1123, GOTO , Operand: 322
Offset: 1124, PUSHI , Operand: 50
Offset: 1125, PUSHI , Operand: 12943
Offset: 1126, PUSHS , Operand: Members: Blue dragonhide coif
Offset: 1127, PUSHS , Operand: <br>
Offset: 1128, PUSHS , Operand:  (with 40 Defence)
Offset: 1129, CONCAT , Operand: 3
Offset: 1130, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1131, PUSHS , Operand: <col=000080>
Offset: 1132, PUSHS , Operand: blue dragonhide coifs
Offset: 1133, PUSHS , Operand: </col>
Offset: 1134, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 1135, CONCAT , Operand: 5
Offset: 1136, RETURN , Operand: 0
Offset: 1137, GOTO , Operand: 308
Offset: 1138, PUSHI , Operand: 60
Offset: 1139, PUSHI , Operand: 2489
Offset: 1140, PUSHS , Operand: Members: Red dragonhide vambraces
Offset: 1141, PUSHS , Operand: Members can now wear 
Offset: 1142, PUSHS , Operand: <col=000080>
Offset: 1143, PUSHS , Operand: red dragonhide vambraces
Offset: 1144, PUSHS , Operand: </col>
Offset: 1145, PUSHS , Operand: .
Offset: 1146, CONCAT , Operand: 5
Offset: 1147, RETURN , Operand: 0
Offset: 1148, GOTO , Operand: 297
Offset: 1149, PUSHI , Operand: 60
Offset: 1150, PUSHI , Operand: 2495
Offset: 1151, PUSHS , Operand: Members: Red dragonhide chaps
Offset: 1152, PUSHS , Operand: Members can now wear 
Offset: 1153, PUSHS , Operand: <col=000080>
Offset: 1154, PUSHS , Operand: red dragonhide chaps
Offset: 1155, PUSHS , Operand: </col>
Offset: 1156, PUSHS , Operand: .
Offset: 1157, CONCAT , Operand: 5
Offset: 1158, RETURN , Operand: 0
Offset: 1159, GOTO , Operand: 286
Offset: 1160, PUSHI , Operand: 60
Offset: 1161, PUSHI , Operand: 2501
Offset: 1162, PUSHS , Operand: Members: Red dragonhide body
Offset: 1163, PUSHS , Operand: <br>
Offset: 1164, PUSHS , Operand:  (with 40 Defence)
Offset: 1165, CONCAT , Operand: 3
Offset: 1166, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1167, PUSHS , Operand: <col=000080>
Offset: 1168, PUSHS , Operand: red dragonhide bodies
Offset: 1169, PUSHS , Operand: </col>
Offset: 1170, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 1171, CONCAT , Operand: 5
Offset: 1172, RETURN , Operand: 0
Offset: 1173, GOTO , Operand: 272
Offset: 1174, PUSHI , Operand: 60
Offset: 1175, PUSHI , Operand: 12950
Offset: 1176, PUSHS , Operand: Members: Red dragonhide coif
Offset: 1177, PUSHS , Operand: <br>
Offset: 1178, PUSHS , Operand:  (with 40 Defence)
Offset: 1179, CONCAT , Operand: 3
Offset: 1180, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1181, PUSHS , Operand: <col=000080>
Offset: 1182, PUSHS , Operand: red dragonhide coifs
Offset: 1183, PUSHS , Operand: </col>
Offset: 1184, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 1185, CONCAT , Operand: 5
Offset: 1186, RETURN , Operand: 0
Offset: 1187, GOTO , Operand: 258
Offset: 1188, PUSHI , Operand: 60
Offset: 1189, PUSHI , Operand: 10555
Offset: 1190, PUSHS , Operand: Members: Penance skirt
Offset: 1191, PUSHS , Operand: <br>
Offset: 1192, PUSHS , Operand:  (with 40 Defence)
Offset: 1193, CONCAT , Operand: 3
Offset: 1194, PUSHS , Operand: Members now have the Ranged level required to wear 
Offset: 1195, PUSHS , Operand: <col=000080>
Offset: 1196, PUSHS , Operand: penance skirts
Offset: 1197, PUSHS , Operand: </col>
Offset: 1198, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 1199, CONCAT , Operand: 5
Offset: 1200, RETURN , Operand: 0
Offset: 1201, GOTO , Operand: 244
Offset: 1202, PUSHI , Operand: 65
Offset: 1203, PUSHI , Operand: 10334
