================================================
      Client Script 2788 Dumped by SiniSoul    
      Instruction Size: 662
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 614, PUSHS , Operand: </col>
Offset: 615, PUSHS , Operand:  curse (after The Temple at Senntisten).
Offset: 616, CONCAT , Operand: 5
Offset: 617, RETURN , Operand: 0
Offset: 618, GOTO , Operand: 38
Offset: 619, PUSHI , Operand: 89
Offset: 620, PUSHI , Operand: 905
Offset: 621, PUSHI , Operand: 735
Offset: 622, Unref Method: 4500, Operand: 0
Offset: 623, PUSHS , Operand: Members: Wrath
Offset: 624, PUSHS , Operand: Members can now use the 
Offset: 625, PUSHS , Operand: <col=000080>
Offset: 626, PUSHS , Operand: Wrath
Offset: 627, PUSHS , Operand: </col>
Offset: 628, PUSHS , Operand:  curse (after The Temple at Senntisten).
Offset: 629, CONCAT , Operand: 5
Offset: 630, RETURN , Operand: 0
Offset: 631, GOTO , Operand: 25
Offset: 632, PUSHI , Operand: 92
Offset: 633, PUSHI , Operand: 906
Offset: 634, PUSHI , Operand: 735
Offset: 635, Unref Method: 4500, Operand: 0
Offset: 636, PUSHS , Operand: Members: Soul Split
Offset: 637, PUSHS , Operand: Members can now use the 
Offset: 638, PUSHS , Operand: <col=000080>
Offset: 639, PUSHS , Operand: Soul Split
Offset: 640, PUSHS , Operand: </col>
Offset: 641, PUSHS , Operand:  curse (after The Temple at Senntisten).
Offset: 642, CONCAT , Operand: 5
Offset: 643, RETURN , Operand: 0
Offset: 644, GOTO , Operand: 12
Offset: 645, PUSHI , Operand: 95
Offset: 646, PUSHI , Operand: 907
Offset: 647, PUSHI , Operand: 735
Offset: 648, Unref Method: 4500, Operand: 0
Offset: 649, PUSHS , Operand: Members: Turmoil
Offset: 650, PUSHS , Operand: Members can now use the 
Offset: 651, PUSHS , Operand: <col=000080>
Offset: 652, PUSHS , Operand: Turmoil
Offset: 653, PUSHS , Operand: </col>
Offset: 654, PUSHS , Operand:  curse (after The Temple at Senntisten).
Offset: 655, CONCAT , Operand: 5
Offset: 656, RETURN , Operand: 0
Offset: 657, PUSHI , Operand: 0
Offset: 658, PUSHI , Operand: -1
Offset: 659, PUSHS , Operand: 
Offset: 660, PUSHS , Operand: 
Offset: 661, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 20
Key: 3, Value: 33
Key: 4, Value: 46
Key: 5, Value: 59
Key: 6, Value: 72
Key: 7, Value: 85
Key: 8, Value: 98
Key: 9, Value: 111
Key: 10, Value: 124
Key: 11, Value: 137
Key: 12, Value: 150
Key: 13, Value: 163
Key: 14, Value: 176
Key: 15, Value: 189
Key: 17, Value: 215
Key: 16, Value: 202
Key: 19, Value: 241
Key: 18, Value: 228
Key: 21, Value: 267
Key: 20, Value: 254
Key: 23, Value: 293
Key: 22, Value: 280
Key: 25, Value: 319
Key: 24, Value: 306
Key: 27, Value: 345
Key: 26, Value: 332
Key: 29, Value: 371
Key: 28, Value: 358
Key: 31, Value: 397
Key: 30, Value: 384
Key: 34, Value: 439
Key: 35, Value: 452
Key: 32, Value: 410
Key: 33, Value: 426
Key: 38, Value: 497
Key: 39, Value: 510
Key: 36, Value: 468
Key: 37, Value: 481
Key: 42, Value: 552
Key: 43, Value: 565
Key: 40, Value: 523
Key: 41, Value: 536
Key: 46, Value: 604
Key: 47, Value: 617
Key: 44, Value: 578
Key: 45, Value: 591
Key: 49, Value: 643
Key: 48, Value: 630
