================================================
      Client Script 1022 Dumped by SiniSoul    
      Instruction Size: 6216
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1595, PUSHS , Operand: <col=000080>
Offset: 1596, PUSHS , Operand: mithril spears
Offset: 1597, PUSHS , Operand: </col>
Offset: 1598, PUSHS , Operand:  (after Tai Bwo Wannai Trio).
Offset: 1599, CONCAT , Operand: 5
Offset: 1600, RETURN , Operand: 0
Offset: 1601, GOTO , Operand: 257
Offset: 1602, PUSHI , Operand: 55
Offset: 1603, PUSHI , Operand: 11373
Offset: 1604, PUSHS , Operand: Members: Mithril hasta
Offset: 1605, PUSHS , Operand: <br>
Offset: 1606, PUSHS , Operand:  (after Tai Bwo Wannai Trio and learning barbarian smithing)
Offset: 1607, PUSHS , Operand: <br>
Offset: 1608, PUSHS , Operand:  1 bar, 1 maple log
Offset: 1609, CONCAT , Operand: 5
Offset: 1610, PUSHS , Operand: Members who are versed in the art of barbarian smithing now have the Smithing level required to smith 
Offset: 1611, PUSHS , Operand: <col=000080>
Offset: 1612, PUSHS , Operand: mithril hastae
Offset: 1613, PUSHS , Operand: </col>
Offset: 1614, PUSHS , Operand:  (after Tai Bwo Wannai Trio).
Offset: 1615, CONCAT , Operand: 5
Offset: 1616, RETURN , Operand: 0
Offset: 1617, GOTO , Operand: 241
Offset: 1618, PUSHI , Operand: 55
Offset: 1619, PUSHI , Operand: 42
Offset: 1620, PUSHS , Operand: Members: Mithril arrowhead
Offset: 1621, PUSHS , Operand: <br>
Offset: 1622, PUSHS , Operand:  1 bar makes 15
Offset: 1623, CONCAT , Operand: 3
Offset: 1624, PUSHS , Operand: Members can now smith 
Offset: 1625, PUSHS , Operand: <col=000080>
Offset: 1626, PUSHS , Operand: mithril arrowheads
Offset: 1627, PUSHS , Operand: </col>
Offset: 1628, PUSHS , Operand: .
Offset: 1629, CONCAT , Operand: 5
Offset: 1630, RETURN , Operand: 0
Offset: 1631, GOTO , Operand: 227
Offset: 1632, PUSHI , Operand: 55
Offset: 1633, PUSHI , Operand: 1273
Offset: 1634, PUSHS , Operand: Members: Mithril pickaxe
Offset: 1635, PUSHS , Operand: <br>
Offset: 1636, PUSHS , Operand:  (after Perils of Ice Mountain)
Offset: 1637, PUSHS , Operand: <br>
Offset: 1638, PUSHS , Operand:  2 bars
Offset: 1639, CONCAT , Operand: 5
Offset: 1640, PUSHS , Operand: Members now have the Smithing level required to smith 
Offset: 1641, PUSHS , Operand: <col=000080>
Offset: 1642, PUSHS , Operand: mithril pickaxes
Offset: 1643, PUSHS , Operand: </col>
Offset: 1644, PUSHS , Operand:  (after Perils of Ice Mountain).
Offset: 1645, CONCAT , Operand: 5
Offset: 1646, RETURN , Operand: 0
Offset: 1647, GOTO , Operand: 211
Offset: 1648, PUSHI , Operand: 56
Offset: 1649, PUSHI , Operand: 9427
Offset: 1650, PUSHS , Operand: Members: Mithril crossbow limbs
Offset: 1651, PUSHS , Operand: <br>
Offset: 1652, PUSHS , Operand:  1 bar
Offset: 1653, CONCAT , Operand: 3
Offset: 1654, PUSHS , Operand: Members can now smith 
Offset: 1655, PUSHS , Operand: <col=000080>
Offset: 1656, PUSHS , Operand: mithril crossbow limbs
Offset: 1657, PUSHS , Operand: </col>
Offset: 1658, PUSHS , Operand: .
Offset: 1659, CONCAT , Operand: 5
Offset: 1660, RETURN , Operand: 0
Offset: 1661, GOTO , Operand: 197
Offset: 1662, PUSHI , Operand: 56
Offset: 1663, PUSHI , Operand: 1299
Offset: 1664, PUSHS , Operand: Mithril longsword
Offset: 1665, PUSHS , Operand: <br>
Offset: 1666, PUSHS , Operand:  2 bars
Offset: 1667, CONCAT , Operand: 3
Offset: 1668, PUSHS , Operand: You can now smith 
Offset: 1669, PUSHS , Operand: <col=000080>
Offset: 1670, PUSHS , Operand: mithril longswords
Offset: 1671, PUSHS , Operand: </col>
Offset: 1672, PUSHS , Operand: .
Offset: 1673, CONCAT , Operand: 5
Offset: 1674, RETURN , Operand: 0
Offset: 1675, GOTO , Operand: 183
Offset: 1676, PUSHI , Operand: 57
Offset: 1677, PUSHI , Operand: 1159
Offset: 1678, PUSHS , Operand: Mithril full helm
Offset: 1679, PUSHS , Operand: <br>
Offset: 1680, PUSHS , Operand:  2 bars
Offset: 1681, CONCAT , Operand: 3
Offset: 1682, PUSHS , Operand: You can now smith 
Offset: 1683, PUSHS , Operand: <col=000080>
Offset: 1684, PUSHS , Operand: mithril full helms
Offset: 1685, PUSHS , Operand: </col>
Offset: 1686, PUSHS , Operand: .
Offset: 1687, CONCAT , Operand: 5
Offset: 1688, RETURN , Operand: 0
Offset: 1689, GOTO , Operand: 169
Offset: 1690, PUSHI , Operand: 57
Offset: 1691, PUSHI , Operand: 866
Offset: 1692, PUSHS , Operand: Members: Mithril throwing knife
Offset: 1693, PUSHS , Operand: <br>
Offset: 1694, PUSHS , Operand:  1 bar makes 5
Offset: 1695, CONCAT , Operand: 3
Offset: 1696, PUSHS , Operand: Members can now smith 
Offset: 1697, PUSHS , Operand: <col=000080>
Offset: 1698, PUSHS , Operand: mithril throwing knives
Offset: 1699, PUSHS , Operand: </col>
Offset: 1700, PUSHS , Operand: .
Offset: 1701, CONCAT , Operand: 5
Offset: 1702, RETURN , Operand: 0
Offset: 1703, GOTO , Operand: 155
Offset: 1704, PUSHI , Operand: 58
Offset: 1705, PUSHI , Operand: 1181
Offset: 1706, PUSHS , Operand: Mithril square shield
Offset: 1707, PUSHS , Operand: <br>
Offset: 1708, PUSHS , Operand:  2 bars
Offset: 1709, CONCAT , Operand: 3
Offset: 1710, PUSHS , Operand: You can now smith 
Offset: 1711, PUSHS , Operand: <col=000080>
Offset: 1712, PUSHS , Operand: mithril square shields
Offset: 1713, PUSHS , Operand: </col>
Offset: 1714, PUSHS , Operand: .
Offset: 1715, CONCAT , Operand: 5
Offset: 1716, RETURN , Operand: 0
Offset: 1717, GOTO , Operand: 141
Offset: 1718, PUSHI , Operand: 59
Offset: 1719, PUSHI , Operand: 1343
Offset: 1720, PUSHS , Operand: Mithril warhammer
Offset: 1721, PUSHS , Operand: <br>
Offset: 1722, PUSHS , Operand:  3 bars
Offset: 1723, CONCAT , Operand: 3
Offset: 1724, PUSHS , Operand: You can now smith 
Offset: 1725, PUSHS , Operand: <col=000080>
Offset: 1726, PUSHS , Operand: mithril warhammers
Offset: 1727, PUSHS , Operand: </col>
Offset: 1728, PUSHS , Operand: .
Offset: 1729, CONCAT , Operand: 5
Offset: 1730, RETURN , Operand: 0
Offset: 1731, GOTO , Operand: 127
Offset: 1732, PUSHI , Operand: 59
Offset: 1733, PUSHI , Operand: 9416
Offset: 1734, PUSHS , Operand: Members: Mithril crossbow grapple tip
Offset: 1735, PUSHS , Operand: <br>
Offset: 1736, PUSHS , Operand:  1 bar
Offset: 1737, CONCAT , Operand: 3
Offset: 1738, PUSHS , Operand: Members can now smith 
Offset: 1739, PUSHS , Operand: <col=000080>
Offset: 1740, PUSHS , Operand: mithril crossbow grapple tips
Offset: 1741, PUSHS , Operand: </col>
Offset: 1742, PUSHS , Operand: .
Offset: 1743, CONCAT , Operand: 5
Offset: 1744, RETURN , Operand: 0
Offset: 1745, GOTO , Operand: 113
Offset: 1746, PUSHI , Operand: 60
Offset: 1747, PUSHI , Operand: 1369
Offset: 1748, PUSHS , Operand: Mithril battleaxe
Offset: 1749, PUSHS , Operand: <br>
Offset: 1750, PUSHS , Operand:  3 bars
Offset: 1751, CONCAT , Operand: 3
Offset: 1752, PUSHS , Operand: You can now smith 
Offset: 1753, PUSHS , Operand: <col=000080>
Offset: 1754, PUSHS , Operand: mithril battleaxes
Offset: 1755, PUSHS , Operand: </col>
Offset: 1756, PUSHS , Operand: .
Offset: 1757, CONCAT , Operand: 5
Offset: 1758, RETURN , Operand: 0
Offset: 1759, GOTO , Operand: 99
Offset: 1760, PUSHI , Operand: 61
Offset: 1761, PUSHI , Operand: 1109
Offset: 1762, PUSHS , Operand: Mithril chainbody
Offset: 1763, PUSHS , Operand: <br>
Offset: 1764, PUSHS , Operand:  3 bars
Offset: 1765, CONCAT , Operand: 3
Offset: 1766, PUSHS , Operand: You can now smith
Offset: 1767, PUSHS , Operand: <col=000080>
Offset: 1768, PUSHS , Operand:  mithril chainbodies
Offset: 1769, PUSHS , Operand: </col>
Offset: 1770, PUSHS , Operand: .
Offset: 1771, CONCAT , Operand: 5
Offset: 1772, RETURN , Operand: 0
Offset: 1773, GOTO , Operand: 85
Offset: 1774, PUSHI , Operand: 62
Offset: 1775, PUSHI , Operand: 1197
Offset: 1776, PUSHS , Operand: Mithril kiteshield
Offset: 1777, PUSHS , Operand: <br>
Offset: 1778, PUSHS , Operand:  3 bars
Offset: 1779, CONCAT , Operand: 3
Offset: 1780, PUSHS , Operand: You can now smith 
Offset: 1781, PUSHS , Operand: <col=000080>
Offset: 1782, PUSHS , Operand: mithril kiteshields
Offset: 1783, PUSHS , Operand: </col>
Offset: 1784, PUSHS , Operand: .
Offset: 1785, CONCAT , Operand: 5
Offset: 1786, RETURN , Operand: 0
Offset: 1787, GOTO , Operand: 71
Offset: 1788, PUSHI , Operand: 63
Offset: 1789, PUSHI , Operand: 3099
Offset: 1790, PUSHS , Operand: Members: Mithril claws
Offset: 1791, PUSHS , Operand: <br>
Offset: 1792, PUSHS , Operand:  (after Death Plateau)
Offset: 1793, PUSHS , Operand: <br>
Offset: 1794, PUSHS , Operand:  2 bars
Offset: 1795, CONCAT , Operand: 5
Offset: 1796, PUSHS , Operand: Members now have the Smithing level required to smith 
Offset: 1797, PUSHS , Operand: <col=000080>
Offset: 1798, PUSHS , Operand: mithril claws
Offset: 1799, PUSHS , Operand: </col>
Offset: 1800, PUSHS , Operand:  (after Death Plateau).
Offset: 1801, CONCAT , Operand: 5
Offset: 1802, RETURN , Operand: 0
Offset: 1803, GOTO , Operand: 55
Offset: 1804, PUSHI , Operand: 64
Offset: 1805, PUSHI , Operand: 1315
Offset: 1806, PUSHS , Operand: Mithril two-handed sword
Offset: 1807, PUSHS , Operand: <br>
Offset: 1808, PUSHS , Operand:  3 bars
Offset: 1809, CONCAT , Operand: 3
Offset: 1810, PUSHS , Operand: You can now smith 
Offset: 1811, PUSHS , Operand: <col=000080>
Offset: 1812, PUSHS , Operand: mithril two-handed swords
Offset: 1813, PUSHS , Operand: </col>
Offset: 1814, PUSHS , Operand: .
Offset: 1815, CONCAT , Operand: 5
Offset: 1816, RETURN , Operand: 0
Offset: 1817, GOTO , Operand: 41
Offset: 1818, PUSHI , Operand: 66
Offset: 1819, PUSHI , Operand: 1071
Offset: 1820, PUSHS , Operand: Mithril platelegs
Offset: 1821, PUSHS , Operand: <br>
Offset: 1822, PUSHS , Operand:  3 bars
Offset: 1823, CONCAT , Operand: 3
Offset: 1824, PUSHS , Operand: You can now smith 
Offset: 1825, PUSHS , Operand: <col=000080>
Offset: 1826, PUSHS , Operand: mithril platelegs
Offset: 1827, PUSHS , Operand: </col>
Offset: 1828, PUSHS , Operand: .
Offset: 1829, CONCAT , Operand: 5
Offset: 1830, RETURN , Operand: 0
Offset: 1831, GOTO , Operand: 27
Offset: 1832, PUSHI , Operand: 66
Offset: 1833, PUSHI , Operand: 1085
Offset: 1834, PUSHS , Operand: Mithril plateskirt
Offset: 1835, PUSHS , Operand: <br>
Offset: 1836, PUSHS , Operand:  3 bars
Offset: 1837, CONCAT , Operand: 3
Offset: 1838, PUSHS , Operand: You can now smith 
Offset: 1839, PUSHS , Operand: <col=000080>
Offset: 1840, PUSHS , Operand: mithril plateskirts
Offset: 1841, PUSHS , Operand: </col>
Offset: 1842, PUSHS , Operand: .
Offset: 1843, CONCAT , Operand: 5
Offset: 1844, RETURN , Operand: 0
Offset: 1845, GOTO , Operand: 13
Offset: 1846, PUSHI , Operand: 68
Offset: 1847, PUSHI , Operand: 1121
Offset: 1848, PUSHS , Operand: Mithril platebody
Offset: 1849, PUSHS , Operand: <br>
Offset: 1850, PUSHS , Operand:  5 bars
Offset: 1851, CONCAT , Operand: 3
Offset: 1852, PUSHS , Operand: You can now smith 
Offset: 1853, PUSHS , Operand: <col=000080>
Offset: 1854, PUSHS , Operand: mithril platebodies
Offset: 1855, PUSHS , Operand: </col>
Offset: 1856, PUSHS , Operand: .
Offset: 1857, CONCAT , Operand: 5
Offset: 1858, RETURN , Operand: 0
Offset: 1859, GOTO , Operand: 4351
Offset: 1860, LOADINT , Operand: 1
Offset: 1861, SWITCH , Operand: 6
Offset: 1862, GOTO , Operand: 387
Offset: 1863, PUSHI , Operand: 70
Offset: 1864, PUSHI , Operand: 1211
Offset: 1865, PUSHS , Operand: Adamant dagger
Offset: 1866, PUSHS , Operand: <br>
Offset: 1867, PUSHS , Operand:  1 bar
Offset: 1868, CONCAT , Operand: 3
Offset: 1869, PUSHS , Operand: You can now smith 
Offset: 1870, PUSHS , Operand: <col=000080>
Offset: 1871, PUSHS , Operand: adamant daggers
Offset: 1872, PUSHS , Operand: </col>
Offset: 1873, PUSHS , Operand: .
Offset: 1874, CONCAT , Operand: 5
Offset: 1875, RETURN , Operand: 0
Offset: 1876, GOTO , Operand: 373
Offset: 1877, PUSHI , Operand: 71
Offset: 1878, PUSHI , Operand: 1357
Offset: 1879, PUSHS , Operand: Adamant hatchet
Offset: 1880, PUSHS , Operand: <br>
Offset: 1881, PUSHS , Operand:  1 bar
Offset: 1882, CONCAT , Operand: 3
Offset: 1883, PUSHS , Operand: You can now smith 
Offset: 1884, PUSHS , Operand: <col=000080>
Offset: 1885, PUSHS , Operand: adamant hatchets
Offset: 1886, PUSHS , Operand: </col>
Offset: 1887, PUSHS , Operand: .
Offset: 1888, CONCAT , Operand: 5
Offset: 1889, RETURN , Operand: 0
Offset: 1890, GOTO , Operand: 359
Offset: 1891, PUSHI , Operand: 72
Offset: 1892, PUSHI , Operand: 1430
Offset: 1893, PUSHS , Operand: Adamant mace
Offset: 1894, PUSHS , Operand: <br>
Offset: 1895, PUSHS , Operand:  1 bar
Offset: 1896, CONCAT , Operand: 3
Offset: 1897, PUSHS , Operand: You can now smith 
Offset: 1898, PUSHS , Operand: <col=000080>
Offset: 1899, PUSHS , Operand: adamant maces
Offset: 1900, PUSHS , Operand: </col>
Offset: 1901, PUSHS , Operand: .
Offset: 1902, CONCAT , Operand: 5
Offset: 1903, RETURN , Operand: 0
Offset: 1904, GOTO , Operand: 345
Offset: 1905, PUSHI , Operand: 73
Offset: 1906, PUSHI , Operand: 1145
Offset: 1907, PUSHS , Operand: Adamant medium helm
Offset: 1908, PUSHS , Operand: <br>
Offset: 1909, PUSHS , Operand:  1 bar
Offset: 1910, CONCAT , Operand: 3
Offset: 1911, PUSHS , Operand: You can now smith 
Offset: 1912, PUSHS , Operand: <col=000080>
Offset: 1913, PUSHS , Operand: adamant medium helms
Offset: 1914, PUSHS , Operand: </col>
Offset: 1915, PUSHS , Operand: .
Offset: 1916, CONCAT , Operand: 5
Offset: 1917, RETURN , Operand: 0
Offset: 1918, GOTO , Operand: 331
Offset: 1919, PUSHI , Operand: 73
Offset: 1920, PUSHI , Operand: 9380
Offset: 1921, PUSHS , Operand: Members: Adamant crossbow bolt
Offset: 1922, PUSHS , Operand: <br>
Offset: 1923, PUSHS , Operand:  1 bar makes 10
Offset: 1924, CONCAT , Operand: 3
Offset: 1925, PUSHS , Operand: Members can now smith 
Offset: 1926, PUSHS , Operand: <col=000080>
Offset: 1927, PUSHS , Operand: adamant crossbow bolts
Offset: 1928, PUSHS , Operand: </col>
Offset: 1929, PUSHS , Operand: .
Offset: 1930, CONCAT , Operand: 5
Offset: 1931, RETURN , Operand: 0
Offset: 1932, GOTO , Operand: 317
Offset: 1933, PUSHI , Operand: 74
Offset: 1934, PUSHI , Operand: 1287
Offset: 1935, PUSHS , Operand: Adamant sword
Offset: 1936, PUSHS , Operand: <br>
Offset: 1937, PUSHS , Operand:  1 bar
Offset: 1938, CONCAT , Operand: 3
Offset: 1939, PUSHS , Operand: You can now smith 
Offset: 1940, PUSHS , Operand: <col=000080>
Offset: 1941, PUSHS , Operand: adamant swords
Offset: 1942, PUSHS , Operand: </col>
Offset: 1943, PUSHS , Operand: .
Offset: 1944, CONCAT , Operand: 5
Offset: 1945, RETURN , Operand: 0
Offset: 1946, GOTO , Operand: 303
Offset: 1947, PUSHI , Operand: 74
Offset: 1948, PUSHI , Operand: 823
Offset: 1949, PUSHS , Operand: Members: Adamant dart tip
Offset: 1950, PUSHS , Operand: <br>
Offset: 1951, PUSHS , Operand:  (after Tourist Trap)
Offset: 1952, PUSHS , Operand: <br>
Offset: 1953, PUSHS , Operand:  1 bar makes 10
Offset: 1954, CONCAT , Operand: 5
Offset: 1955, PUSHS , Operand: Members now have the Smithing level required to smith 
Offset: 1956, PUSHS , Operand: <col=000080>
Offset: 1957, PUSHS , Operand: adamant dart tips
Offset: 1958, PUSHS , Operand: </col>
Offset: 1959, PUSHS , Operand:  (after Tourist Trap).
Offset: 1960, CONCAT , Operand: 5
Offset: 1961, RETURN , Operand: 0
Offset: 1962, GOTO , Operand: 287
Offset: 1963, PUSHI , Operand: 74
Offset: 1964, PUSHI , Operand: 4823
Offset: 1965, PUSHS , Operand: Members: Adamant nail
Offset: 1966, PUSHS , Operand: <br>
Offset: 1967, PUSHS , Operand:  1 bar makes 15
Offset: 1968, CONCAT , Operand: 3
Offset: 1969, PUSHS , Operand: Members can now smith 
Offset: 1970, PUSHS , Operand: <col=000080>
Offset: 1971, PUSHS , Operand: adamant nails
Offset: 1972, PUSHS , Operand: </col>
Offset: 1973, PUSHS , Operand: .
Offset: 1974, CONCAT , Operand: 5
Offset: 1975, RETURN , Operand: 0
Offset: 1976, GOTO , Operand: 273
Offset: 1977, PUSHI , Operand: 75
Offset: 1978, PUSHI , Operand: 1331
Offset: 1979, PUSHS , Operand: Adamant scimitar
Offset: 1980, PUSHS , Operand: <br>
Offset: 1981, PUSHS , Operand:  2 bars
Offset: 1982, CONCAT , Operand: 3
Offset: 1983, PUSHS , Operand: You can now smith 
Offset: 1984, PUSHS , Operand: <col=000080>
Offset: 1985, PUSHS , Operand: adamant scimitars
Offset: 1986, PUSHS , Operand: </col>
Offset: 1987, PUSHS , Operand: .
Offset: 1988, CONCAT , Operand: 5
Offset: 1989, RETURN , Operand: 0
Offset: 1990, GOTO , Operand: 259
Offset: 1991, PUSHI , Operand: 75
Offset: 1992, PUSHI , Operand: 1245
Offset: 1993, PUSHS , Operand: Members: Adamant spear
Offset: 1994, PUSHS , Operand: <br>
Offset: 1995, PUSHS , Operand:  (after Tai Bwo Wannai Trio and learning barbarian smithing)
Offset: 1996, PUSHS , Operand: <br>
Offset: 1997, PUSHS , Operand:  1 bar, 1 yew log
Offset: 1998, CONCAT , Operand: 5
Offset: 1999, PUSHS , Operand: Members who are versed in the art of barbarian smithing now have the Smithing level required to smith 
Offset: 2000, PUSHS , Operand: <col=000080>
Offset: 2001, PUSHS , Operand: adamant spears
Offset: 2002, PUSHS , Operand: </col>
Offset: 2003, PUSHS , Operand:  (after Tai Bwo Wannai Trio).
Offset: 2004, CONCAT , Operand: 5
Offset: 2005, RETURN , Operand: 0
Offset: 2006, GOTO , Operand: 243
Offset: 2007, PUSHI , Operand: 75
Offset: 2008, PUSHI , Operand: 11375
Offset: 2009, PUSHS , Operand: Members: Adamant hasta
Offset: 2010, PUSHS , Operand: <br>
Offset: 2011, PUSHS , Operand:  (after Tai Bwo Wannai Trio and learning barbarian smithing)
Offset: 2012, PUSHS , Operand: <br>
Offset: 2013, PUSHS , Operand:  1 bar, 1 yew log
Offset: 2014, CONCAT , Operand: 5
Offset: 2015, PUSHS , Operand: Members who are versed in the art of barbarian smithing now have the Smithing level required to smith 
Offset: 2016, PUSHS , Operand: <col=000080>
Offset: 2017, PUSHS , Operand: adamant hastae
Offset: 2018, PUSHS , Operand: </col>
Offset: 2019, PUSHS , Operand:  (after Tai Bwo Wannai Trio).
Offset: 2020, CONCAT , Operand: 5
Offset: 2021, RETURN , Operand: 0
Offset: 2022, GOTO , Operand: 227
Offset: 2023, PUSHI , Operand: 75
Offset: 2024, PUSHI , Operand: 43
Offset: 2025, PUSHS , Operand: Members: Adamant arrowhead
Offset: 2026, PUSHS , Operand: <br>
Offset: 2027, PUSHS , Operand:  1 bar makes 15
Offset: 2028, CONCAT , Operand: 3
Offset: 2029, PUSHS , Operand: Members can now smith 
Offset: 2030, PUSHS , Operand: <col=000080>
Offset: 2031, PUSHS , Operand: adamant arrowheads
Offset: 2032, PUSHS , Operand: </col>
Offset: 2033, PUSHS , Operand: .
Offset: 2034, CONCAT , Operand: 5
Offset: 2035, RETURN , Operand: 0
Offset: 2036, GOTO , Operand: 213
Offset: 2037, PUSHI , Operand: 75
Offset: 2038, PUSHI , Operand: 1271
Offset: 2039, PUSHS , Operand: Members: Adamant pickaxe
Offset: 2040, PUSHS , Operand: <br>
Offset: 2041, PUSHS , Operand:  (after Perils of Ice Mountain)
Offset: 2042, PUSHS , Operand: <br>
Offset: 2043, PUSHS , Operand:  2 bars
Offset: 2044, CONCAT , Operand: 5
Offset: 2045, PUSHS , Operand: Members now have the Smithing level required to smith 
Offset: 2046, PUSHS , Operand: <col=000080>
Offset: 2047, PUSHS , Operand: adamant pickaxes
Offset: 2048, PUSHS , Operand: </col>
Offset: 2049, PUSHS , Operand:  (after Perils of Ice Mountain).
Offset: 2050, CONCAT , Operand: 5
Offset: 2051, RETURN , Operand: 0
Offset: 2052, GOTO , Operand: 197
Offset: 2053, PUSHI , Operand: 76
Offset: 2054, PUSHI , Operand: 9429
Offset: 2055, PUSHS , Operand: Members: Adamant crossbow limbs
Offset: 2056, PUSHS , Operand: <br>
Offset: 2057, PUSHS , Operand:  1 bar
Offset: 2058, CONCAT , Operand: 3
Offset: 2059, PUSHS , Operand: Members can now smith 
Offset: 2060, PUSHS , Operand: <col=000080>
Offset: 2061, PUSHS , Operand: adamant crossbow limbs
Offset: 2062, PUSHS , Operand: </col>
Offset: 2063, PUSHS , Operand: .
Offset: 2064, CONCAT , Operand: 5
Offset: 2065, RETURN , Operand: 0
Offset: 2066, GOTO , Operand: 183
Offset: 2067, PUSHI , Operand: 76
Offset: 2068, PUSHI , Operand: 1301
Offset: 2069, PUSHS , Operand: Adamant longsword
Offset: 2070, PUSHS , Operand: <br>
Offset: 2071, PUSHS , Operand:  2 bars
Offset: 2072, CONCAT , Operand: 3
Offset: 2073, PUSHS , Operand: You can now smith 
Offset: 2074, PUSHS , Operand: <col=000080>
Offset: 2075, PUSHS , Operand: adamant longswords
Offset: 2076, PUSHS , Operand: </col>
Offset: 2077, PUSHS , Operand: .
Offset: 2078, CONCAT , Operand: 5
Offset: 2079, RETURN , Operand: 0
Offset: 2080, GOTO , Operand: 169
Offset: 2081, PUSHI , Operand: 77
Offset: 2082, PUSHI , Operand: 1161
Offset: 2083, PUSHS , Operand: Adamant full helm
Offset: 2084, PUSHS , Operand: <br>
Offset: 2085, PUSHS , Operand:  2 bars
Offset: 2086, CONCAT , Operand: 3
Offset: 2087, PUSHS , Operand: You can now smith 
Offset: 2088, PUSHS , Operand: <col=000080>
Offset: 2089, PUSHS , Operand: adamant full helms
Offset: 2090, PUSHS , Operand: </col>
Offset: 2091, PUSHS , Operand: .
Offset: 2092, CONCAT , Operand: 5
Offset: 2093, RETURN , Operand: 0
Offset: 2094, GOTO , Operand: 155
Offset: 2095, PUSHI , Operand: 77
Offset: 2096, PUSHI , Operand: 867
Offset: 2097, PUSHS , Operand: Member: Adamant throwing knives
Offset: 2098, PUSHS , Operand: <br>
Offset: 2099, PUSHS , Operand:  1 bar makes 5
Offset: 2100, CONCAT , Operand: 3
Offset: 2101, PUSHS , Operand: Members can now smith 
Offset: 2102, PUSHS , Operand: <col=000080>
Offset: 2103, PUSHS , Operand: adamant throwing knives
Offset: 2104, PUSHS , Operand: </col>
Offset: 2105, PUSHS , Operand: .
Offset: 2106, CONCAT , Operand: 5
Offset: 2107, RETURN , Operand: 0
Offset: 2108, GOTO , Operand: 141
Offset: 2109, PUSHI , Operand: 78
Offset: 2110, PUSHI , Operand: 1183
Offset: 2111, PUSHS , Operand: Adamant square shield
Offset: 2112, PUSHS , Operand: <br>
Offset: 2113, PUSHS , Operand:  2 bars
Offset: 2114, CONCAT , Operand: 3
Offset: 2115, PUSHS , Operand: You can now smith 
Offset: 2116, PUSHS , Operand: <col=000080>
Offset: 2117, PUSHS , Operand: adamant square shields
Offset: 2118, PUSHS , Operand: </col>
Offset: 2119, PUSHS , Operand: .
Offset: 2120, CONCAT , Operand: 5
Offset: 2121, RETURN , Operand: 0
Offset: 2122, GOTO , Operand: 127
Offset: 2123, PUSHI , Operand: 79
Offset: 2124, PUSHI , Operand: 1345
Offset: 2125, PUSHS , Operand: Adamant warhammer
Offset: 2126, PUSHS , Operand: <br>
Offset: 2127, PUSHS , Operand:  3 bars
Offset: 2128, CONCAT , Operand: 3
Offset: 2129, PUSHS , Operand: You can now smith 
Offset: 2130, PUSHS , Operand: <col=000080>
Offset: 2131, PUSHS , Operand: adamant warhammers
Offset: 2132, PUSHS , Operand: </col>
Offset: 2133, PUSHS , Operand: .
Offset: 2134, CONCAT , Operand: 5
Offset: 2135, RETURN , Operand: 0
Offset: 2136, GOTO , Operand: 113
Offset: 2137, PUSHI , Operand: 80
Offset: 2138, PUSHI , Operand: 1371
Offset: 2139, PUSHS , Operand: Adamant battleaxe
Offset: 2140, PUSHS , Operand: <br>
Offset: 2141, PUSHS , Operand:  3 bars
Offset: 2142, CONCAT , Operand: 3
Offset: 2143, PUSHS , Operand: You can now smith 
Offset: 2144, PUSHS , Operand: <col=000080>
Offset: 2145, PUSHS , Operand: adamant battleaxes
Offset: 2146, PUSHS , Operand: </col>
Offset: 2147, PUSHS , Operand: .
Offset: 2148, CONCAT , Operand: 5
Offset: 2149, RETURN , Operand: 0
Offset: 2150, GOTO , Operand: 99
Offset: 2151, PUSHI , Operand: 81
Offset: 2152, PUSHI , Operand: 1111
Offset: 2153, PUSHS , Operand: Adamant chainbody
Offset: 2154, PUSHS , Operand: <br>
Offset: 2155, PUSHS , Operand:  3 bars
Offset: 2156, CONCAT , Operand: 3
Offset: 2157, PUSHS , Operand: You can now smith 
Offset: 2158, PUSHS , Operand: <col=000080>
Offset: 2159, PUSHS , Operand: adamant chainbodies
Offset: 2160, PUSHS , Operand: </col>
Offset: 2161, PUSHS , Operand: .
Offset: 2162, CONCAT , Operand: 5
Offset: 2163, RETURN , Operand: 0
Offset: 2164, GOTO , Operand: 85
Offset: 2165, PUSHI , Operand: 82
Offset: 2166, PUSHI , Operand: 1199
Offset: 2167, PUSHS , Operand: Adamant kiteshield
Offset: 2168, PUSHS , Operand: <br>
Offset: 2169, PUSHS , Operand:  3 bars
Offset: 2170, CONCAT , Operand: 3
Offset: 2171, PUSHS , Operand: You can now smith 
Offset: 2172, PUSHS , Operand: <col=000080>
Offset: 2173, PUSHS , Operand: adamant kiteshields
Offset: 2174, PUSHS , Operand: </col>
Offset: 2175, PUSHS , Operand: .
Offset: 2176, CONCAT , Operand: 5
Offset: 2177, RETURN , Operand: 0
Offset: 2178, GOTO , Operand: 71
Offset: 2179, PUSHI , Operand: 83
Offset: 2180, PUSHI , Operand: 3100
Offset: 2181, PUSHS , Operand: Members: Adamant claws
Offset: 2182, PUSHS , Operand: <br>
Offset: 2183, PUSHS , Operand:  (after Death Plateau)
Offset: 2184, PUSHS , Operand: <br>
Offset: 2185, PUSHS , Operand:  2 bars
Offset: 2186, CONCAT , Operand: 5
Offset: 2187, PUSHS , Operand: Members now have the Smithing level required to smith 
Offset: 2188, PUSHS , Operand: <col=000080>
Offset: 2189, PUSHS , Operand: adamant claws
