================================================
      Client Script 2269 Dumped by SiniSoul    
      Instruction Size: 839
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, CALL , Operand: 2270
Offset: 652, PUSHI , Operand: 105
Offset: 653, PUSHI , Operand: 0
Offset: 654, PUSHI , Operand: 0
Offset: 655, PUSHI , Operand: 61866019
Offset: 656, Unref Method: 2001, Operand: 0
Offset: 657, PUSHI , Operand: 55
Offset: 658, PUSHI , Operand: 105
Offset: 659, PUSHI , Operand: 0
Offset: 660, PUSHI , Operand: 0
Offset: 661, PUSHI , Operand: 61866025
Offset: 662, Unref Method: 2001, Operand: 0
Offset: 663, PUSHI , Operand: 55
Offset: 664, PUSHI , Operand: 105
Offset: 665, PUSHI , Operand: 0
Offset: 666, PUSHI , Operand: 0
Offset: 667, PUSHI , Operand: 61866031
Offset: 668, Unref Method: 2001, Operand: 0
Offset: 669, PUSHI , Operand: 55
Offset: 670, PUSHI , Operand: 105
Offset: 671, PUSHI , Operand: 0
Offset: 672, PUSHI , Operand: 0
Offset: 673, PUSHI , Operand: 61866037
Offset: 674, Unref Method: 2001, Operand: 0
Offset: 675, PUSHI , Operand: 55
Offset: 676, PUSHI , Operand: 105
Offset: 677, PUSHI , Operand: 0
Offset: 678, PUSHI , Operand: 0
Offset: 679, PUSHI , Operand: 61866043
Offset: 680, Unref Method: 2001, Operand: 0
Offset: 681, PUSHI , Operand: 55
Offset: 682, PUSHI , Operand: 105
Offset: 683, PUSHI , Operand: 0
Offset: 684, PUSHI , Operand: 0
Offset: 685, PUSHI , Operand: 61866049
Offset: 686, Unref Method: 2001, Operand: 0
Offset: 687, GOTO , Operand: 150
Offset: 688, PUSHI , Operand: 0
Offset: 689, PUSHI , Operand: 61866006
Offset: 690, Unref Method: 2003, Operand: 0
Offset: 691, PUSHI , Operand: 0
Offset: 692, PUSHI , Operand: 61866007
Offset: 693, Unref Method: 2003, Operand: 0
Offset: 694, PUSHI , Operand: 0
Offset: 695, PUSHI , Operand: 61866013
Offset: 696, Unref Method: 2003, Operand: 0
Offset: 697, PUSHI , Operand: 0
Offset: 698, PUSHI , Operand: 61866019
Offset: 699, Unref Method: 2003, Operand: 0
Offset: 700, PUSHI , Operand: 0
Offset: 701, PUSHI , Operand: 61866025
Offset: 702, Unref Method: 2003, Operand: 0
Offset: 703, PUSHI , Operand: 0
Offset: 704, PUSHI , Operand: 61866031
Offset: 705, Unref Method: 2003, Operand: 0
Offset: 706, PUSHI , Operand: 0
Offset: 707, PUSHI , Operand: 61866037
Offset: 708, Unref Method: 2003, Operand: 0
Offset: 709, PUSHI , Operand: 0
Offset: 710, PUSHI , Operand: 61866043
Offset: 711, Unref Method: 2003, Operand: 0
Offset: 712, PUSHI , Operand: 0
Offset: 713, PUSHI , Operand: 61866049
Offset: 714, Unref Method: 2003, Operand: 0
Offset: 715, PUSHI , Operand: 0
Offset: 716, PUSHI , Operand: 61866055
Offset: 717, Unref Method: 2003, Operand: 0
Offset: 718, PUSHI , Operand: -225
Offset: 719, PUSHI , Operand: 23
Offset: 720, PUSHI , Operand: 1
Offset: 721, PUSHI , Operand: 0
Offset: 722, PUSHI , Operand: 61866006
Offset: 723, Unref Method: 2000, Operand: 0
Offset: 724, PUSHI , Operand: -175
Offset: 725, PUSHI , Operand: 23
Offset: 726, PUSHI , Operand: 1
Offset: 727, PUSHI , Operand: 0
Offset: 728, PUSHI , Operand: 61866007
Offset: 729, Unref Method: 2000, Operand: 0
Offset: 730, PUSHI , Operand: -125
Offset: 731, PUSHI , Operand: 23
Offset: 732, PUSHI , Operand: 1
Offset: 733, PUSHI , Operand: 0
Offset: 734, PUSHI , Operand: 61866013
Offset: 735, Unref Method: 2000, Operand: 0
Offset: 736, PUSHI , Operand: -75
Offset: 737, PUSHI , Operand: 23
Offset: 738, PUSHI , Operand: 1
Offset: 739, PUSHI , Operand: 0
Offset: 740, PUSHI , Operand: 61866019
Offset: 741, Unref Method: 2000, Operand: 0
Offset: 742, PUSHI , Operand: -25
Offset: 743, PUSHI , Operand: 23
Offset: 744, PUSHI , Operand: 1
Offset: 745, PUSHI , Operand: 0
Offset: 746, PUSHI , Operand: 61866025
Offset: 747, Unref Method: 2000, Operand: 0
Offset: 748, PUSHI , Operand: 25
Offset: 749, PUSHI , Operand: 23
Offset: 750, PUSHI , Operand: 1
Offset: 751, PUSHI , Operand: 0
Offset: 752, PUSHI , Operand: 61866031
Offset: 753, Unref Method: 2000, Operand: 0
Offset: 754, PUSHI , Operand: 75
Offset: 755, PUSHI , Operand: 23
Offset: 756, PUSHI , Operand: 1
Offset: 757, PUSHI , Operand: 0
Offset: 758, PUSHI , Operand: 61866037
Offset: 759, Unref Method: 2000, Operand: 0
Offset: 760, PUSHI , Operand: 125
Offset: 761, PUSHI , Operand: 23
Offset: 762, PUSHI , Operand: 1
Offset: 763, PUSHI , Operand: 0
Offset: 764, PUSHI , Operand: 61866043
Offset: 765, Unref Method: 2000, Operand: 0
Offset: 766, PUSHI , Operand: 175
Offset: 767, PUSHI , Operand: 23
Offset: 768, PUSHI , Operand: 1
Offset: 769, PUSHI , Operand: 0
Offset: 770, PUSHI , Operand: 61866049
Offset: 771, Unref Method: 2000, Operand: 0
Offset: 772, PUSHI , Operand: 225
Offset: 773, PUSHI , Operand: 23
Offset: 774, PUSHI , Operand: 1
Offset: 775, PUSHI , Operand: 0
Offset: 776, PUSHI , Operand: 61866055
Offset: 777, Unref Method: 2000, Operand: 0
Offset: 778, PUSHI , Operand: 50
Offset: 779, PUSHI , Operand: 105
Offset: 780, PUSHI , Operand: 0
Offset: 781, PUSHI , Operand: 0
Offset: 782, PUSHI , Operand: 61866006
Offset: 783, Unref Method: 2001, Operand: 0
Offset: 784, PUSHI , Operand: 50
Offset: 785, PUSHI , Operand: 105
Offset: 786, PUSHI , Operand: 0
Offset: 787, PUSHI , Operand: 0
Offset: 788, PUSHI , Operand: 61866007
Offset: 789, Unref Method: 2001, Operand: 0
Offset: 790, PUSHI , Operand: 50
Offset: 791, PUSHI , Operand: 105
Offset: 792, PUSHI , Operand: 0
Offset: 793, PUSHI , Operand: 0
Offset: 794, PUSHI , Operand: 61866013
Offset: 795, Unref Method: 2001, Operand: 0
Offset: 796, PUSHI , Operand: 50
Offset: 797, PUSHI , Operand: 105
Offset: 798, PUSHI , Operand: 0
Offset: 799, PUSHI , Operand: 0
Offset: 800, PUSHI , Operand: 61866019
Offset: 801, Unref Method: 2001, Operand: 0
Offset: 802, PUSHI , Operand: 50
Offset: 803, PUSHI , Operand: 105
Offset: 804, PUSHI , Operand: 0
Offset: 805, PUSHI , Operand: 0
Offset: 806, PUSHI , Operand: 61866025
Offset: 807, Unref Method: 2001, Operand: 0
Offset: 808, PUSHI , Operand: 50
Offset: 809, PUSHI , Operand: 105
Offset: 810, PUSHI , Operand: 0
Offset: 811, PUSHI , Operand: 0
Offset: 812, PUSHI , Operand: 61866031
Offset: 813, Unref Method: 2001, Operand: 0
Offset: 814, PUSHI , Operand: 50
Offset: 815, PUSHI , Operand: 105
Offset: 816, PUSHI , Operand: 0
Offset: 817, PUSHI , Operand: 0
Offset: 818, PUSHI , Operand: 61866037
Offset: 819, Unref Method: 2001, Operand: 0
Offset: 820, PUSHI , Operand: 50
Offset: 821, PUSHI , Operand: 105
Offset: 822, PUSHI , Operand: 0
Offset: 823, PUSHI , Operand: 0
Offset: 824, PUSHI , Operand: 61866043
Offset: 825, Unref Method: 2001, Operand: 0
Offset: 826, PUSHI , Operand: 50
Offset: 827, PUSHI , Operand: 105
Offset: 828, PUSHI , Operand: 0
Offset: 829, PUSHI , Operand: 0
Offset: 830, PUSHI , Operand: 61866049
Offset: 831, Unref Method: 2001, Operand: 0
Offset: 832, PUSHI , Operand: 50
Offset: 833, PUSHI , Operand: 105
Offset: 834, PUSHI , Operand: 0
Offset: 835, PUSHI , Operand: 0
Offset: 836, PUSHI , Operand: 61866055
Offset: 837, Unref Method: 2001, Operand: 0
Offset: 838, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 1, Value: 1
Key: 2, Value: 17
Key: 3, Value: 48
Key: 4, Value: 94
Key: 5, Value: 155
Key: 6, Value: 231
Key: 7, Value: 322
Key: 8, Value: 428
Key: 9, Value: 549
Key: 10, Value: 685
