================================================
      Client Script 1014 Dumped by SiniSoul    
      Instruction Size: 1218
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 650, PUSHS , Operand: You can now plant 
Offset: 651, PUSHS , Operand: <col=000080>
Offset: 652, PUSHS , Operand: evil turnips
Offset: 653, PUSHS , Operand: </col>
Offset: 654, PUSHS , Operand: .
Offset: 655, CONCAT , Operand: 5
Offset: 656, RETURN , Operand: 0
Offset: 657, GOTO , Operand: 71
Offset: 658, PUSHI , Operand: 53
Offset: 659, PUSHI , Operand: 6004
Offset: 660, PUSHS , Operand: Bittercap mushroom
Offset: 661, PUSHS , Operand: You can now plant 
Offset: 662, PUSHS , Operand: <col=000080>
Offset: 663, PUSHS , Operand: bittercap mushrooms
Offset: 664, PUSHS , Operand: </col>
Offset: 665, PUSHS , Operand: .
Offset: 666, CONCAT , Operand: 5
Offset: 667, RETURN , Operand: 0
Offset: 668, GOTO , Operand: 60
Offset: 669, PUSHI , Operand: 53
Offset: 670, PUSHI , Operand: 11779
Offset: 671, PUSHS , Operand: Jade vine
Offset: 672, PUSHS , Operand: <br>
Offset: 673, PUSHS , Operand:  (after Back to My Roots)
Offset: 674, CONCAT , Operand: 3
Offset: 675, PUSHS , Operand: You now have the Farming level required to plant 
Offset: 676, PUSHS , Operand: <col=000080>
Offset: 677, PUSHS , Operand: jade vines
Offset: 678, PUSHS , Operand: </col>
Offset: 679, PUSHS , Operand:  (after Back to my Roots).
Offset: 680, CONCAT , Operand: 5
Offset: 681, RETURN , Operand: 0
Offset: 682, GOTO , Operand: 46
Offset: 683, PUSHI , Operand: 55
Offset: 684, PUSHI , Operand: 6016
Offset: 685, PUSHS , Operand: Cactus
Offset: 686, PUSHS , Operand: You can now plant 
Offset: 687, PUSHS , Operand: <col=000080>
Offset: 688, PUSHS , Operand: cacti
Offset: 689, PUSHS , Operand: </col>
Offset: 690, PUSHS , Operand: .
Offset: 691, CONCAT , Operand: 5
Offset: 692, RETURN , Operand: 0
Offset: 693, GOTO , Operand: 35
Offset: 694, PUSHI , Operand: 63
Offset: 695, PUSHI , Operand: 2398
Offset: 696, PUSHS , Operand: Belladonna
Offset: 697, PUSHS , Operand: You can now plant 
Offset: 698, PUSHS , Operand: <col=000080>
Offset: 699, PUSHS , Operand: belladonna
Offset: 700, PUSHS , Operand: </col>
Offset: 701, PUSHS , Operand: .
Offset: 702, CONCAT , Operand: 5
Offset: 703, RETURN , Operand: 0
Offset: 704, GOTO , Operand: 24
Offset: 705, PUSHI , Operand: 72
Offset: 706, PUSHI , Operand: 5980
Offset: 707, PUSHS , Operand: Calquat tree
Offset: 708, PUSHS , Operand: You can now plant 
Offset: 709, PUSHS , Operand: <col=000080>
Offset: 710, PUSHS , Operand: calquat trees
Offset: 711, PUSHS , Operand: </col>
Offset: 712, PUSHS , Operand: .
Offset: 713, CONCAT , Operand: 5
Offset: 714, RETURN , Operand: 0
Offset: 715, GOTO , Operand: 13
Offset: 716, PUSHI , Operand: 83
Offset: 717, PUSHI , Operand: 6063
Offset: 718, PUSHS , Operand: Spirit tree
Offset: 719, PUSHS , Operand: <br>
Offset: 720, PUSHS , Operand:  (only 1 planted at a time)
Offset: 721, CONCAT , Operand: 3
Offset: 722, PUSHS , Operand: You can now plant 
Offset: 723, PUSHS , Operand: <col=000080>
Offset: 724, PUSHS , Operand: spirit trees
Offset: 725, PUSHS , Operand: </col>
Offset: 726, PUSHS , Operand: .
Offset: 727, CONCAT , Operand: 5
Offset: 728, RETURN , Operand: 0
Offset: 729, GOTO , Operand: 483
Offset: 730, LOADINT , Operand: 1
Offset: 731, SWITCH , Operand: 9
Offset: 732, GOTO , Operand: 60
Offset: 733, PUSHI , Operand: 23
Offset: 734, PUSHI , Operand: 6059
Offset: 735, PUSHS , Operand: Able to make and place a scarecrow
Offset: 736, PUSHS , Operand: You now have the ability to make and place a 
Offset: 737, PUSHS , Operand: <col=000080>
Offset: 738, PUSHS , Operand: scarecrow
Offset: 739, PUSHS , Operand: </col>
Offset: 740, PUSHS , Operand: .
Offset: 741, CONCAT , Operand: 5
Offset: 742, RETURN , Operand: 0
Offset: 743, GOTO , Operand: 49
Offset: 744, PUSHI , Operand: -1
Offset: 745, PUSHI , Operand: 7620
Offset: 746, PUSHS , Operand: Scarecrows help to stop sweetcorn from being attacked by birds, while also helping to prevent disease.
Offset: 747, PUSHS , Operand: 
Offset: 748, RETURN , Operand: 0
Offset: 749, GOTO , Operand: 43
Offset: 750, PUSHI , Operand: -1
Offset: 751, PUSHI , Operand: 7620
Offset: 752, PUSHS , Operand: How to make a scarecrow:
Offset: 753, PUSHS , Operand: 
Offset: 754, RETURN , Operand: 0
Offset: 755, GOTO , Operand: 37
Offset: 756, PUSHI , Operand: -1
Offset: 757, PUSHI , Operand: 7620
Offset: 758, PUSHS , Operand: 1. Fill an empty sack with straw from a haystack.
Offset: 759, PUSHS , Operand: 
Offset: 760, RETURN , Operand: 0
Offset: 761, GOTO , Operand: 31
Offset: 762, PUSHI , Operand: -1
Offset: 763, PUSHI , Operand: 7620
Offset: 764, PUSHS , Operand: 2. Drive the hay sack onto a bronze spear.
Offset: 765, PUSHS , Operand: 
Offset: 766, RETURN , Operand: 0
Offset: 767, GOTO , Operand: 25
Offset: 768, PUSHI , Operand: -1
Offset: 769, PUSHI , Operand: 7620
Offset: 770, PUSHS , Operand: 3. Place a watermelon at the very top as a head.
Offset: 771, PUSHS , Operand: 
Offset: 772, RETURN , Operand: 0
Offset: 773, GOTO , Operand: 19
Offset: 774, PUSHI , Operand: -1
Offset: 775, PUSHI , Operand: 7620
Offset: 776, PUSHS , Operand: 4. Stand the scarecrow in an empty flower patch.
Offset: 777, PUSHS , Operand: 
Offset: 778, RETURN , Operand: 0
Offset: 779, GOTO , Operand: 13
Offset: 780, PUSHI , Operand: 25
Offset: 781, PUSHI , Operand: 18336
Offset: 782, PUSHS , Operand: Scroll of life
Offset: 783, PUSHS , Operand: <br>
Offset: 784, PUSHS , Operand:  (with 25 Dungeoneering)
Offset: 785, CONCAT , Operand: 3
Offset: 786, PUSHS , Operand: You can now use the 
Offset: 787, PUSHS , Operand: <col=000080>
Offset: 788, PUSHS , Operand: scroll of life
Offset: 789, PUSHS , Operand: </col>
Offset: 790, PUSHS , Operand: . (You also need level 25 Dungeoneering.)
Offset: 791, CONCAT , Operand: 5
Offset: 792, RETURN , Operand: 0
Offset: 793, GOTO , Operand: 419
Offset: 794, LOADINT , Operand: 1
Offset: 795, SWITCH , Operand: 10
Offset: 796, GOTO , Operand: 43
Offset: 797, PUSHI , Operand: 91
Offset: 798, PUSHI , Operand: 18778
Offset: 799, PUSHS , Operand: Starved ancient effigies
Offset: 800, PUSHS , Operand: You can now investigate 
Offset: 801, PUSHS , Operand: <col=000080>
Offset: 802, PUSHS , Operand: starved ancient effigies
Offset: 803, PUSHS , Operand: </col>
Offset: 804, PUSHS , Operand:  using your knowledge of Farming.
Offset: 805, CONCAT , Operand: 5
Offset: 806, RETURN , Operand: 0
Offset: 807, GOTO , Operand: 32
Offset: 808, PUSHI , Operand: 93
Offset: 809, PUSHI , Operand: 18779
Offset: 810, PUSHS , Operand: Nourished ancient effigies
Offset: 811, PUSHS , Operand: You can now investigate 
Offset: 812, PUSHS , Operand: <col=000080>
Offset: 813, PUSHS , Operand: nourished ancient effigies
Offset: 814, PUSHS , Operand: </col>
Offset: 815, PUSHS , Operand:  using your knowledge of Farming.
Offset: 816, CONCAT , Operand: 5
Offset: 817, RETURN , Operand: 0
Offset: 818, GOTO , Operand: 21
Offset: 819, PUSHI , Operand: 95
Offset: 820, PUSHI , Operand: 18780
Offset: 821, PUSHS , Operand: Sated ancient effigies
Offset: 822, PUSHS , Operand: You can now investigate 
Offset: 823, PUSHS , Operand: <col=000080>
Offset: 824, PUSHS , Operand: sated ancient effigies
Offset: 825, PUSHS , Operand: </col>
Offset: 826, PUSHS , Operand:  using your knowledge of Farming.
Offset: 827, CONCAT , Operand: 5
Offset: 828, RETURN , Operand: 0
Offset: 829, GOTO , Operand: 10
Offset: 830, PUSHI , Operand: 97
Offset: 831, PUSHI , Operand: 18781
Offset: 832, PUSHS , Operand: Gorged ancient effigies
Offset: 833, PUSHS , Operand: You can now investigate 
Offset: 834, PUSHS , Operand: <col=000080>
Offset: 835, PUSHS , Operand: gorged ancient effigies
Offset: 836, PUSHS , Operand: </col>
Offset: 837, PUSHS , Operand:  using your knowledge of Farming.
Offset: 838, CONCAT , Operand: 5
Offset: 839, RETURN , Operand: 0
Offset: 840, GOTO , Operand: 372
Offset: 841, LOADINT , Operand: 1
Offset: 842, SWITCH , Operand: 11
Offset: 843, GOTO , Operand: 87
Offset: 844, PUSHI , Operand: 1
Offset: 845, PUSHI , Operand: 12625
Offset: 846, PUSHS , Operand: Vinesweeper
Offset: 847, PUSHS , Operand: You can now play 
Offset: 848, PUSHS , Operand: <col=000080>
Offset: 849, PUSHS , Operand: Vinesweeper
Offset: 850, PUSHS , Operand: </col>
Offset: 851, PUSHS , Operand: .
Offset: 852, CONCAT , Operand: 5
Offset: 853, RETURN , Operand: 0
Offset: 854, GOTO , Operand: 76
Offset: 855, PUSHI , Operand: 1
Offset: 856, PUSHI , Operand: 14667
Offset: 857, PUSHS , Operand: Nurture basic evil tree saplings
Offset: 858, PUSHS , Operand: You can now nurture 
Offset: 859, PUSHS , Operand: <col=000080>
Offset: 860, PUSHS , Operand: basic evil tree saplings
Offset: 861, PUSHS , Operand: </col>
Offset: 862, PUSHS , Operand: .
Offset: 863, CONCAT , Operand: 5
Offset: 864, RETURN , Operand: 0
Offset: 865, GOTO , Operand: 65
Offset: 866, PUSHI , Operand: 7
Offset: 867, PUSHI , Operand: 14667
Offset: 868, PUSHS , Operand: Nurture evil oak tree saplings
Offset: 869, PUSHS , Operand: You can now nurture 
Offset: 870, PUSHS , Operand: <col=000080>
Offset: 871, PUSHS , Operand: evil oak tree saplings
Offset: 872, PUSHS , Operand: </col>
Offset: 873, PUSHS , Operand: .
Offset: 874, CONCAT , Operand: 5
Offset: 875, RETURN , Operand: 0
Offset: 876, GOTO , Operand: 54
Offset: 877, PUSHI , Operand: 15
Offset: 878, PUSHI , Operand: 14667
Offset: 879, PUSHS , Operand: Nurture evil willow tree saplings
Offset: 880, PUSHS , Operand: You can now nurture 
Offset: 881, PUSHS , Operand: <col=000080>
Offset: 882, PUSHS , Operand: evil willow tree saplings
Offset: 883, PUSHS , Operand: </col>
Offset: 884, PUSHS , Operand: .
Offset: 885, CONCAT , Operand: 5
Offset: 886, RETURN , Operand: 0
Offset: 887, GOTO , Operand: 43
Offset: 888, PUSHI , Operand: 22
Offset: 889, PUSHI , Operand: 14667
Offset: 890, PUSHS , Operand: Nurture evil maple tree saplings
Offset: 891, PUSHS , Operand: You can now nurture 
Offset: 892, PUSHS , Operand: <col=000080>
Offset: 893, PUSHS , Operand: evil maple tree saplings
Offset: 894, PUSHS , Operand: </col>
Offset: 895, PUSHS , Operand: .
Offset: 896, CONCAT , Operand: 5
Offset: 897, RETURN , Operand: 0
Offset: 898, GOTO , Operand: 32
Offset: 899, PUSHI , Operand: 30
Offset: 900, PUSHI , Operand: 14667
Offset: 901, PUSHS , Operand: Nurture evil yew tree saplings
Offset: 902, PUSHS , Operand: You can now nurture 
Offset: 903, PUSHS , Operand: <col=000080>
Offset: 904, PUSHS , Operand: evil yew tree saplings
Offset: 905, PUSHS , Operand: </col>
Offset: 906, PUSHS , Operand: .
Offset: 907, CONCAT , Operand: 5
Offset: 908, RETURN , Operand: 0
Offset: 909, GOTO , Operand: 21
Offset: 910, PUSHI , Operand: 37
Offset: 911, PUSHI , Operand: 14667
Offset: 912, PUSHS , Operand: Nurture evil magic tree saplings
Offset: 913, PUSHS , Operand: You can now nurture 
Offset: 914, PUSHS , Operand: <col=000080>
Offset: 915, PUSHS , Operand: evil magic tree saplings
Offset: 916, PUSHS , Operand: </col>
Offset: 917, PUSHS , Operand: .
Offset: 918, CONCAT , Operand: 5
Offset: 919, RETURN , Operand: 0
Offset: 920, GOTO , Operand: 10
Offset: 921, PUSHI , Operand: 42
Offset: 922, PUSHI , Operand: 14667
Offset: 923, PUSHS , Operand: Nurture elder evil tree saplings
Offset: 924, PUSHS , Operand: You can now nurture 
Offset: 925, PUSHS , Operand: <col=000080>
Offset: 926, PUSHS , Operand: elder evil tree saplings
Offset: 927, PUSHS , Operand: </col>
Offset: 928, PUSHS , Operand: .
Offset: 929, CONCAT , Operand: 5
Offset: 930, RETURN , Operand: 0
Offset: 931, GOTO , Operand: 281
Offset: 932, LOADINT , Operand: 1
Offset: 933, SWITCH , Operand: 12
Offset: 934, GOTO , Operand: 250
Offset: 935, PUSHI , Operand: -1
Offset: 936, PUSHI , Operand: 15707
Offset: 937, PUSHS , Operand: Dungeoneering skill tasks
Offset: 938, PUSHS , Operand: <br>
Offset: 939, PUSHS , Operand: As your Farming level increases, you will be able to attempt higher-level farming tasks within Daemonheim. You will also be more likely to succeed when attempting farming tasks within Daemonheim.
Offset: 940, CONCAT , Operand: 3
Offset: 941, PUSHS , Operand: 
Offset: 942, RETURN , Operand: 0
Offset: 943, GOTO , Operand: 241
Offset: 944, PUSHI , Operand: 1
Offset: 945, PUSHI , Operand: 17448
Offset: 946, PUSHS , Operand: Salve nettles
Offset: 947, PUSHS , Operand: You can now harvest 
Offset: 948, PUSHS , Operand: <col=000080>
Offset: 949, PUSHS , Operand: salve nettles
Offset: 950, PUSHS , Operand: </col>
Offset: 951, PUSHS , Operand:  within Daemonheim.
Offset: 952, CONCAT , Operand: 5
Offset: 953, RETURN , Operand: 0
Offset: 954, GOTO , Operand: 230
Offset: 955, PUSHI , Operand: 1
Offset: 956, PUSHI , Operand: 17823
Offset: 957, PUSHS , Operand: Cave potato
Offset: 958, PUSHS , Operand: You can now plant 
Offset: 959, PUSHS , Operand: <col=000080>
Offset: 960, PUSHS , Operand: cave potatoes
Offset: 961, PUSHS , Operand: </col>
Offset: 962, PUSHS , Operand:  within Daemonheim.
Offset: 963, CONCAT , Operand: 5
Offset: 964, RETURN , Operand: 0
Offset: 965, GOTO , Operand: 219
Offset: 966, PUSHI , Operand: 7
Offset: 967, PUSHI , Operand: 17826
Offset: 968, PUSHS , Operand: Sagewort
Offset: 969, PUSHS , Operand: You can now plant 
Offset: 970, PUSHS , Operand: <col=000080>
Offset: 971, PUSHS , Operand: sagewort
Offset: 972, PUSHS , Operand: </col>
Offset: 973, PUSHS , Operand:  within Daemonheim.
Offset: 974, CONCAT , Operand: 5
Offset: 975, RETURN , Operand: 0
Offset: 976, GOTO , Operand: 208
Offset: 977, PUSHI , Operand: 10
Offset: 978, PUSHI , Operand: 17450
Offset: 979, PUSHS , Operand: Wildercress
Offset: 980, PUSHS , Operand: You can now harvest 
Offset: 981, PUSHS , Operand: <col=000080>
Offset: 982, PUSHS , Operand: wildercress
Offset: 983, PUSHS , Operand: </col>
Offset: 984, PUSHS , Operand:  within Daemonheim.
Offset: 985, CONCAT , Operand: 5
Offset: 986, RETURN , Operand: 0
Offset: 987, GOTO , Operand: 197
Offset: 988, PUSHI , Operand: 18
Offset: 989, PUSHI , Operand: 17827
Offset: 990, PUSHS , Operand: Valerian
Offset: 991, PUSHS , Operand: You can now plant 
Offset: 992, PUSHS , Operand: <col=000080>
Offset: 993, PUSHS , Operand: valerian
Offset: 994, PUSHS , Operand: </col>
Offset: 995, PUSHS , Operand:  within Daemonheim.
Offset: 996, CONCAT , Operand: 5
Offset: 997, RETURN , Operand: 0
Offset: 998, GOTO , Operand: 186
Offset: 999, PUSHI , Operand: 20
Offset: 1000, PUSHI , Operand: 17452
Offset: 1001, PUSHS , Operand: Blightleaf
Offset: 1002, PUSHS , Operand: You can now harvest 
Offset: 1003, PUSHS , Operand: <col=000080>
Offset: 1004, PUSHS , Operand: blightleaves
Offset: 1005, PUSHS , Operand: </col>
Offset: 1006, PUSHS , Operand:  within Daemonheim.
Offset: 1007, CONCAT , Operand: 5
Offset: 1008, RETURN , Operand: 0
Offset: 1009, GOTO , Operand: 175
Offset: 1010, PUSHI , Operand: 29
Offset: 1011, PUSHI , Operand: 17828
Offset: 1012, PUSHS , Operand: Aloe
Offset: 1013, PUSHS , Operand: You can now plant 
Offset: 1014, PUSHS , Operand: <col=000080>
Offset: 1015, PUSHS , Operand: aloe
Offset: 1016, PUSHS , Operand: </col>
Offset: 1017, PUSHS , Operand:  within Daemonheim.
Offset: 1018, CONCAT , Operand: 5
Offset: 1019, RETURN , Operand: 0
Offset: 1020, GOTO , Operand: 164
Offset: 1021, PUSHI , Operand: 30
Offset: 1022, PUSHI , Operand: 17454
Offset: 1023, PUSHS , Operand: Roseblood
Offset: 1024, PUSHS , Operand: You can now harvest 
Offset: 1025, PUSHS , Operand: <col=000080>
Offset: 1026, PUSHS , Operand: roseblood
Offset: 1027, PUSHS , Operand: </col>
Offset: 1028, PUSHS , Operand:  within Daemonheim.
Offset: 1029, CONCAT , Operand: 5
Offset: 1030, RETURN , Operand: 0
Offset: 1031, GOTO , Operand: 153
Offset: 1032, PUSHI , Operand: 34
Offset: 1033, PUSHI , Operand: 17824
Offset: 1034, PUSHS , Operand: Gissel mushroom
Offset: 1035, PUSHS , Operand: You can now plant 
Offset: 1036, PUSHS , Operand: <col=000080>
Offset: 1037, PUSHS , Operand: gissel mushrooms
Offset: 1038, PUSHS , Operand: </col>
Offset: 1039, PUSHS , Operand:  within Daemonheim.
Offset: 1040, CONCAT , Operand: 5
Offset: 1041, RETURN , Operand: 0
Offset: 1042, GOTO , Operand: 142
Offset: 1043, PUSHI , Operand: 40
Offset: 1044, PUSHI , Operand: 17829
Offset: 1045, PUSHS , Operand: Wormwood
Offset: 1046, PUSHS , Operand: You can now plant 
Offset: 1047, PUSHS , Operand: <col=000080>
Offset: 1048, PUSHS , Operand: wormwood
Offset: 1049, PUSHS , Operand: </col>
Offset: 1050, PUSHS , Operand:  within Daemonheim.
Offset: 1051, CONCAT , Operand: 5
Offset: 1052, RETURN , Operand: 0
Offset: 1053, GOTO , Operand: 131
Offset: 1054, PUSHI , Operand: 40
Offset: 1055, PUSHI , Operand: 17456
Offset: 1056, PUSHS , Operand: Bryll
Offset: 1057, PUSHS , Operand: You can now harvest 
Offset: 1058, PUSHS , Operand: <col=000080>
Offset: 1059, PUSHS , Operand: bryll
Offset: 1060, PUSHS , Operand: </col>
Offset: 1061, PUSHS , Operand:  within Daemonheim.
Offset: 1062, CONCAT , Operand: 5
Offset: 1063, RETURN , Operand: 0
Offset: 1064, GOTO , Operand: 120
Offset: 1065, PUSHI , Operand: 50
Offset: 1066, PUSHI , Operand: 17458
Offset: 1067, PUSHS , Operand: Duskweed
Offset: 1068, PUSHS , Operand: You can now plant 
Offset: 1069, PUSHS , Operand: <col=000080>
Offset: 1070, PUSHS , Operand: duskweed
Offset: 1071, PUSHS , Operand: </col>
Offset: 1072, PUSHS , Operand:  within Daemonheim.
Offset: 1073, CONCAT , Operand: 5
Offset: 1074, RETURN , Operand: 0
Offset: 1075, GOTO , Operand: 109
Offset: 1076, PUSHI , Operand: 51
Offset: 1077, PUSHI , Operand: 17830
Offset: 1078, PUSHS , Operand: Magebane
Offset: 1079, PUSHS , Operand: You can now plant 
Offset: 1080, PUSHS , Operand: <col=000080>
Offset: 1081, PUSHS , Operand: magebane
Offset: 1082, PUSHS , Operand: </col>
Offset: 1083, PUSHS , Operand:  within Daemonheim.
Offset: 1084, CONCAT , Operand: 5
Offset: 1085, RETURN , Operand: 0
Offset: 1086, GOTO , Operand: 98
Offset: 1087, PUSHI , Operand: 60
Offset: 1088, PUSHI , Operand: 17460
Offset: 1089, PUSHS , Operand: Soulbell
Offset: 1090, PUSHS , Operand: You can now harvest 
Offset: 1091, PUSHS , Operand: <col=000080>
Offset: 1092, PUSHS , Operand: soulbells
Offset: 1093, PUSHS , Operand: </col>
Offset: 1094, PUSHS , Operand:  within Daemonheim.
Offset: 1095, CONCAT , Operand: 5
Offset: 1096, RETURN , Operand: 0
Offset: 1097, GOTO , Operand: 87
Offset: 1098, PUSHI , Operand: 62
Offset: 1099, PUSHI , Operand: 17831
Offset: 1100, PUSHS , Operand: Featherfoil
Offset: 1101, PUSHS , Operand: You can now plant 
Offset: 1102, PUSHS , Operand: <col=000080>
Offset: 1103, PUSHS , Operand: featherfoil
Offset: 1104, PUSHS , Operand: </col>
Offset: 1105, PUSHS , Operand:  within Daemonheim.
Offset: 1106, CONCAT , Operand: 5
Offset: 1107, RETURN , Operand: 0
Offset: 1108, GOTO , Operand: 76
Offset: 1109, PUSHI , Operand: 68
Offset: 1110, PUSHI , Operand: 17825
Offset: 1111, PUSHS , Operand: Edicap mushroom
Offset: 1112, PUSHS , Operand: You can now plant 
Offset: 1113, PUSHS , Operand: <col=000080>
Offset: 1114, PUSHS , Operand: edicap mushrooms
Offset: 1115, PUSHS , Operand: </col>
Offset: 1116, PUSHS , Operand:  within Daemonheim.
Offset: 1117, CONCAT , Operand: 5
Offset: 1118, RETURN , Operand: 0
Offset: 1119, GOTO , Operand: 65
Offset: 1120, PUSHI , Operand: 70
Offset: 1121, PUSHI , Operand: 17462
Offset: 1122, PUSHS , Operand: Ectograss
Offset: 1123, PUSHS , Operand: You can now harvest 
Offset: 1124, PUSHS , Operand: <col=000080>
Offset: 1125, PUSHS , Operand: ectograss
Offset: 1126, PUSHS , Operand: </col>
Offset: 1127, PUSHS , Operand:  within Daemonheim.
Offset: 1128, CONCAT , Operand: 5
Offset: 1129, RETURN , Operand: 0
Offset: 1130, GOTO , Operand: 54
Offset: 1131, PUSHI , Operand: 73
Offset: 1132, PUSHI , Operand: 17832
Offset: 1133, PUSHS , Operand: Winter's grip
Offset: 1134, PUSHS , Operand: You can now plant 
Offset: 1135, PUSHS , Operand: <col=000080>
Offset: 1136, PUSHS , Operand: winter's grip
Offset: 1137, PUSHS , Operand: </col>
Offset: 1138, PUSHS , Operand:  within Daemonheim.
Offset: 1139, CONCAT , Operand: 5
Offset: 1140, RETURN , Operand: 0
Offset: 1141, GOTO , Operand: 43
Offset: 1142, PUSHI , Operand: 80
Offset: 1143, PUSHI , Operand: 17464
Offset: 1144, PUSHS , Operand: Runeleaf
Offset: 1145, PUSHS , Operand: You can now harvest 
Offset: 1146, PUSHS , Operand: <col=000080>
Offset: 1147, PUSHS , Operand: runeleaves
Offset: 1148, PUSHS , Operand: </col>
Offset: 1149, PUSHS , Operand:  within Daemonheim.
Offset: 1150, CONCAT , Operand: 5
Offset: 1151, RETURN , Operand: 0
Offset: 1152, GOTO , Operand: 32
Offset: 1153, PUSHI , Operand: 84
Offset: 1154, PUSHI , Operand: 17833
Offset: 1155, PUSHS , Operand: Lycopus
Offset: 1156, PUSHS , Operand: You can now plant 
Offset: 1157, PUSHS , Operand: <col=000080>
Offset: 1158, PUSHS , Operand: lycopus
Offset: 1159, PUSHS , Operand: </col>
Offset: 1160, PUSHS , Operand:  within Daemonheim.
Offset: 1161, CONCAT , Operand: 5
Offset: 1162, RETURN , Operand: 0
Offset: 1163, GOTO , Operand: 21
Offset: 1164, PUSHI , Operand: 90
Offset: 1165, PUSHI , Operand: 17466
Offset: 1166, PUSHS , Operand: Spiritbloom
Offset: 1167, PUSHS , Operand: You can now harvest 
Offset: 1168, PUSHS , Operand: <col=000080>
Offset: 1169, PUSHS , Operand: spiritbloom
Offset: 1170, PUSHS , Operand: </col>
Offset: 1171, PUSHS , Operand:  within Daemonheim.
Offset: 1172, CONCAT , Operand: 5
Offset: 1173, RETURN , Operand: 0
Offset: 1174, GOTO , Operand: 10
Offset: 1175, PUSHI , Operand: 95
Offset: 1176, PUSHI , Operand: 17834
Offset: 1177, PUSHS , Operand: Buckthorn
Offset: 1178, PUSHS , Operand: You can now plant 
Offset: 1179, PUSHS , Operand: <col=000080>
Offset: 1180, PUSHS , Operand: buckthorn
Offset: 1181, PUSHS , Operand: </col>
Offset: 1182, PUSHS , Operand:  within Daemonheim.
Offset: 1183, CONCAT , Operand: 5
Offset: 1184, RETURN , Operand: 0
Offset: 1185, GOTO , Operand: 27
Offset: 1186, LOADINT , Operand: 1
Offset: 1187, PUSHI , Operand: 0
Offset: 1188, IFEQ , Operand: 1
Offset: 1189, GOTO , Operand: 23
Offset: 1190, PUSHI , Operand: 99
Offset: 1191, PUSHI , Operand: 9810
Offset: 1192, PUSHS , Operand: Skill mastery
Offset: 1193, PUSHS , Operand: <col=000080>
Offset: 1194, PUSHS , Operand: Congratulations! You are now a master of 
Offset: 1195, PUSHS , Operand: <col=800000>
Offset: 1196, PUSHS , Operand: Farming
Offset: 1197, PUSHS , Operand: <col=000080>
Offset: 1198, PUSHS , Operand: . Why not visit 
Offset: 1199, PUSHS , Operand: <col=800000>
Offset: 1200, PUSHS , Operand: Martin the Master Gardener
Offset: 1201, PUSHS , Operand: <col=000080>
Offset: 1202, PUSHS , Operand:  in 
Offset: 1203, PUSHS , Operand: <col=800000>
Offset: 1204, PUSHS , Operand: Draynor Village
Offset: 1205, PUSHS , Operand: <col=000080>
Offset: 1206, PUSHS , Operand: ? He has something special that is only available to true masters of the 
Offset: 1207, PUSHS , Operand: <col=800000>
Offset: 1208, PUSHS , Operand: Farming
Offset: 1209, PUSHS , Operand: <col=000080>
Offset: 1210, PUSHS , Operand:  skill!
Offset: 1211, CONCAT , Operand: 18
Offset: 1212, RETURN , Operand: 0
Offset: 1213, PUSHI , Operand: 0
Offset: 1214, PUSHI , Operand: -1
Offset: 1215, PUSHS , Operand: 
Offset: 1216, PUSHS , Operand: 
Offset: 1217, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 81
Key: 2, Value: 161
Key: 3, Value: 219
Key: 4, Value: 299
Key: 5, Value: 368
Key: 6, Value: 449
Key: 7, Value: 642
Key: 8, Value: 728
Key: 9, Value: 792
Key: 10, Value: 839
Key: 11, Value: 930
Key: 12, Value: 1184

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45

================================================
                Switch Table 4                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67

================================================
                Switch Table 5                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56

================================================
                Switch Table 6                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 29
Key: 3, Value: 43
Key: 4, Value: 54
Key: 5, Value: 65

================================================
                Switch Table 7                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 59
Key: 6, Value: 70
Key: 7, Value: 81
Key: 8, Value: 92
Key: 9, Value: 103
Key: 10, Value: 114
Key: 11, Value: 125
Key: 12, Value: 136
Key: 13, Value: 147
Key: 14, Value: 158
Key: 15, Value: 169
Key: 16, Value: 180

================================================
                Switch Table 8                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 37
Key: 4, Value: 48
