================================================
      Client Script 951 Dumped by SiniSoul    
      Instruction Size: 1223
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, CALL , Operand: 953
Offset: 641, PUSHI , Operand: 0
Offset: 642, PUSHI , Operand: 0
Offset: 643, PUSHI , Operand: 33619980
Offset: 644, Unref Method: 2001, Operand: 0
Offset: 645, PUSHI , Operand: 60
Offset: 646, PUSHI , Operand: 105
Offset: 647, PUSHI , Operand: 0
Offset: 648, PUSHI , Operand: 0
Offset: 649, PUSHI , Operand: 33619987
Offset: 650, Unref Method: 2001, Operand: 0
Offset: 651, PUSHI , Operand: 60
Offset: 652, PUSHI , Operand: 105
Offset: 653, PUSHI , Operand: 0
Offset: 654, PUSHI , Operand: 0
Offset: 655, PUSHI , Operand: 33619994
Offset: 656, Unref Method: 2001, Operand: 0
Offset: 657, PUSHI , Operand: 60
Offset: 658, PUSHI , Operand: 105
Offset: 659, PUSHI , Operand: 0
Offset: 660, PUSHI , Operand: 0
Offset: 661, PUSHI , Operand: 33620001
Offset: 662, Unref Method: 2001, Operand: 0
Offset: 663, PUSHI , Operand: 60
Offset: 664, PUSHI , Operand: 105
Offset: 665, PUSHI , Operand: 0
Offset: 666, PUSHI , Operand: 0
Offset: 667, PUSHI , Operand: 33620008
Offset: 668, Unref Method: 2001, Operand: 0
Offset: 669, PUSHI , Operand: 60
Offset: 670, PUSHI , Operand: 105
Offset: 671, PUSHI , Operand: 0
Offset: 672, PUSHI , Operand: 0
Offset: 673, PUSHI , Operand: 33620015
Offset: 674, Unref Method: 2001, Operand: 0
Offset: 675, PUSHI , Operand: 494
Offset: 676, PUSHI , Operand: 33620037
Offset: 677, Unref Method: 2113, Operand: 0
Offset: 678, PUSHI , Operand: 494
Offset: 679, PUSHI , Operand: 33619975
Offset: 680, Unref Method: 2113, Operand: 0
Offset: 681, PUSHI , Operand: 494
Offset: 682, PUSHI , Operand: 33619982
Offset: 683, Unref Method: 2113, Operand: 0
Offset: 684, PUSHI , Operand: 494
Offset: 685, PUSHI , Operand: 33619989
Offset: 686, Unref Method: 2113, Operand: 0
Offset: 687, PUSHI , Operand: 494
Offset: 688, PUSHI , Operand: 33619996
Offset: 689, Unref Method: 2113, Operand: 0
Offset: 690, PUSHI , Operand: 494
Offset: 691, PUSHI , Operand: 33620003
Offset: 692, Unref Method: 2113, Operand: 0
Offset: 693, PUSHI , Operand: 494
Offset: 694, PUSHI , Operand: 33620010
Offset: 695, Unref Method: 2113, Operand: 0
Offset: 696, PUSHI , Operand: 494
Offset: 697, PUSHI , Operand: 33620017
Offset: 698, Unref Method: 2113, Operand: 0
Offset: 699, GOTO , Operand: 522
Offset: 700, PUSHI , Operand: 0
Offset: 701, PUSHI , Operand: 33619972
Offset: 702, Unref Method: 2003, Operand: 0
Offset: 703, PUSHI , Operand: 0
Offset: 704, PUSHI , Operand: 33619973
Offset: 705, Unref Method: 2003, Operand: 0
Offset: 706, PUSHI , Operand: 0
Offset: 707, PUSHI , Operand: 33619980
Offset: 708, Unref Method: 2003, Operand: 0
Offset: 709, PUSHI , Operand: 0
Offset: 710, PUSHI , Operand: 33619987
Offset: 711, Unref Method: 2003, Operand: 0
Offset: 712, PUSHI , Operand: 0
Offset: 713, PUSHI , Operand: 33619994
Offset: 714, Unref Method: 2003, Operand: 0
Offset: 715, PUSHI , Operand: 0
Offset: 716, PUSHI , Operand: 33620001
Offset: 717, Unref Method: 2003, Operand: 0
Offset: 718, PUSHI , Operand: 0
Offset: 719, PUSHI , Operand: 33620008
Offset: 720, Unref Method: 2003, Operand: 0
Offset: 721, PUSHI , Operand: 0
Offset: 722, PUSHI , Operand: 33620015
Offset: 723, Unref Method: 2003, Operand: 0
Offset: 724, PUSHI , Operand: 0
Offset: 725, PUSHI , Operand: 33620022
Offset: 726, Unref Method: 2003, Operand: 0
Offset: 727, PUSHI , Operand: -220
Offset: 728, PUSHI , Operand: 33619972
Offset: 729, Unref Method: 2501, Operand: 0
Offset: 730, PUSHI , Operand: 1
Offset: 731, PUSHI , Operand: 0
Offset: 732, PUSHI , Operand: 33619972
Offset: 733, Unref Method: 2000, Operand: 0
Offset: 734, PUSHI , Operand: -165
Offset: 735, PUSHI , Operand: 33619973
Offset: 736, Unref Method: 2501, Operand: 0
Offset: 737, PUSHI , Operand: 1
Offset: 738, PUSHI , Operand: 0
Offset: 739, PUSHI , Operand: 33619973
Offset: 740, Unref Method: 2000, Operand: 0
Offset: 741, PUSHI , Operand: -110
Offset: 742, PUSHI , Operand: 33619980
Offset: 743, Unref Method: 2501, Operand: 0
Offset: 744, PUSHI , Operand: 1
Offset: 745, PUSHI , Operand: 0
Offset: 746, PUSHI , Operand: 33619980
Offset: 747, Unref Method: 2000, Operand: 0
Offset: 748, PUSHI , Operand: -55
Offset: 749, PUSHI , Operand: 33619987
Offset: 750, Unref Method: 2501, Operand: 0
Offset: 751, PUSHI , Operand: 1
Offset: 752, PUSHI , Operand: 0
Offset: 753, PUSHI , Operand: 33619987
Offset: 754, Unref Method: 2000, Operand: 0
Offset: 755, PUSHI , Operand: 0
Offset: 756, PUSHI , Operand: 33619994
Offset: 757, Unref Method: 2501, Operand: 0
Offset: 758, PUSHI , Operand: 1
Offset: 759, PUSHI , Operand: 0
Offset: 760, PUSHI , Operand: 33619994
Offset: 761, Unref Method: 2000, Operand: 0
Offset: 762, PUSHI , Operand: 55
Offset: 763, PUSHI , Operand: 33620001
Offset: 764, Unref Method: 2501, Operand: 0
Offset: 765, PUSHI , Operand: 1
Offset: 766, PUSHI , Operand: 0
Offset: 767, PUSHI , Operand: 33620001
Offset: 768, Unref Method: 2000, Operand: 0
Offset: 769, PUSHI , Operand: 110
Offset: 770, PUSHI , Operand: 33620008
Offset: 771, Unref Method: 2501, Operand: 0
Offset: 772, PUSHI , Operand: 1
Offset: 773, PUSHI , Operand: 0
Offset: 774, PUSHI , Operand: 33620008
Offset: 775, Unref Method: 2000, Operand: 0
Offset: 776, PUSHI , Operand: 165
Offset: 777, PUSHI , Operand: 33620015
Offset: 778, Unref Method: 2501, Operand: 0
Offset: 779, PUSHI , Operand: 1
Offset: 780, PUSHI , Operand: 0
Offset: 781, PUSHI , Operand: 33620015
Offset: 782, Unref Method: 2000, Operand: 0
Offset: 783, PUSHI , Operand: 220
Offset: 784, PUSHI , Operand: 33620022
Offset: 785, Unref Method: 2501, Operand: 0
Offset: 786, PUSHI , Operand: 1
Offset: 787, PUSHI , Operand: 0
Offset: 788, PUSHI , Operand: 33620022
Offset: 789, Unref Method: 2000, Operand: 0
Offset: 790, PUSHI , Operand: 55
Offset: 791, PUSHI , Operand: 105
Offset: 792, PUSHI , Operand: 0
Offset: 793, PUSHI , Operand: 0
Offset: 794, PUSHI , Operand: 33619972
Offset: 795, Unref Method: 2001, Operand: 0
Offset: 796, PUSHI , Operand: 55
Offset: 797, PUSHI , Operand: 105
Offset: 798, PUSHI , Operand: 0
Offset: 799, PUSHI , Operand: 0
Offset: 800, PUSHI , Operand: 33619973
Offset: 801, Unref Method: 2001, Operand: 0
Offset: 802, PUSHI , Operand: 55
Offset: 803, PUSHI , Operand: 105
Offset: 804, PUSHI , Operand: 0
Offset: 805, PUSHI , Operand: 0
Offset: 806, PUSHI , Operand: 33619980
Offset: 807, Unref Method: 2001, Operand: 0
Offset: 808, PUSHI , Operand: 55
Offset: 809, PUSHI , Operand: 105
Offset: 810, PUSHI , Operand: 0
Offset: 811, PUSHI , Operand: 0
Offset: 812, PUSHI , Operand: 33619987
Offset: 813, Unref Method: 2001, Operand: 0
Offset: 814, PUSHI , Operand: 55
Offset: 815, PUSHI , Operand: 105
Offset: 816, PUSHI , Operand: 0
Offset: 817, PUSHI , Operand: 0
Offset: 818, PUSHI , Operand: 33619994
Offset: 819, Unref Method: 2001, Operand: 0
Offset: 820, PUSHI , Operand: 55
Offset: 821, PUSHI , Operand: 105
Offset: 822, PUSHI , Operand: 0
Offset: 823, PUSHI , Operand: 0
Offset: 824, PUSHI , Operand: 33620001
Offset: 825, Unref Method: 2001, Operand: 0
Offset: 826, PUSHI , Operand: 55
Offset: 827, PUSHI , Operand: 105
Offset: 828, PUSHI , Operand: 0
Offset: 829, PUSHI , Operand: 0
Offset: 830, PUSHI , Operand: 33620008
Offset: 831, Unref Method: 2001, Operand: 0
Offset: 832, PUSHI , Operand: 55
Offset: 833, PUSHI , Operand: 105
Offset: 834, PUSHI , Operand: 0
Offset: 835, PUSHI , Operand: 0
Offset: 836, PUSHI , Operand: 33620015
Offset: 837, Unref Method: 2001, Operand: 0
Offset: 838, PUSHI , Operand: 55
Offset: 839, PUSHI , Operand: 105
Offset: 840, PUSHI , Operand: 0
Offset: 841, PUSHI , Operand: 0
Offset: 842, PUSHI , Operand: 33620022
Offset: 843, Unref Method: 2001, Operand: 0
Offset: 844, PUSHI , Operand: 494
Offset: 845, PUSHI , Operand: 33620037
Offset: 846, Unref Method: 2113, Operand: 0
Offset: 847, PUSHI , Operand: 494
Offset: 848, PUSHI , Operand: 33619975
Offset: 849, Unref Method: 2113, Operand: 0
Offset: 850, PUSHI , Operand: 494
Offset: 851, PUSHI , Operand: 33619982
Offset: 852, Unref Method: 2113, Operand: 0
Offset: 853, PUSHI , Operand: 494
Offset: 854, PUSHI , Operand: 33619989
Offset: 855, Unref Method: 2113, Operand: 0
Offset: 856, PUSHI , Operand: 494
Offset: 857, PUSHI , Operand: 33619996
Offset: 858, Unref Method: 2113, Operand: 0
Offset: 859, PUSHI , Operand: 494
Offset: 860, PUSHI , Operand: 33620003
Offset: 861, Unref Method: 2113, Operand: 0
Offset: 862, PUSHI , Operand: 494
Offset: 863, PUSHI , Operand: 33620010
Offset: 864, Unref Method: 2113, Operand: 0
Offset: 865, PUSHI , Operand: 494
Offset: 866, PUSHI , Operand: 33620017
Offset: 867, Unref Method: 2113, Operand: 0
Offset: 868, PUSHI , Operand: 494
Offset: 869, PUSHI , Operand: 33620024
Offset: 870, Unref Method: 2113, Operand: 0
Offset: 871, GOTO , Operand: 350
Offset: 872, PUSHI , Operand: 0
Offset: 873, PUSHI , Operand: 33619972
Offset: 874, Unref Method: 2003, Operand: 0
Offset: 875, PUSHI , Operand: 0
Offset: 876, PUSHI , Operand: 33619973
Offset: 877, Unref Method: 2003, Operand: 0
Offset: 878, PUSHI , Operand: 0
Offset: 879, PUSHI , Operand: 33619980
Offset: 880, Unref Method: 2003, Operand: 0
Offset: 881, PUSHI , Operand: 0
Offset: 882, PUSHI , Operand: 33619987
Offset: 883, Unref Method: 2003, Operand: 0
Offset: 884, PUSHI , Operand: 0
Offset: 885, PUSHI , Operand: 33619994
Offset: 886, Unref Method: 2003, Operand: 0
Offset: 887, PUSHI , Operand: 0
Offset: 888, PUSHI , Operand: 33620001
Offset: 889, Unref Method: 2003, Operand: 0
Offset: 890, PUSHI , Operand: 0
Offset: 891, PUSHI , Operand: 33620008
Offset: 892, Unref Method: 2003, Operand: 0
Offset: 893, PUSHI , Operand: 0
Offset: 894, PUSHI , Operand: 33620015
Offset: 895, Unref Method: 2003, Operand: 0
Offset: 896, PUSHI , Operand: 0
Offset: 897, PUSHI , Operand: 33620022
Offset: 898, Unref Method: 2003, Operand: 0
Offset: 899, PUSHI , Operand: 0
Offset: 900, PUSHI , Operand: 33620029
Offset: 901, Unref Method: 2003, Operand: 0
Offset: 902, PUSHI , Operand: -225
Offset: 903, PUSHI , Operand: 33619972
Offset: 904, Unref Method: 2501, Operand: 0
Offset: 905, PUSHI , Operand: 1
Offset: 906, PUSHI , Operand: 0
Offset: 907, PUSHI , Operand: 33619972
Offset: 908, Unref Method: 2000, Operand: 0
Offset: 909, PUSHI , Operand: -175
Offset: 910, PUSHI , Operand: 33619973
Offset: 911, Unref Method: 2501, Operand: 0
Offset: 912, PUSHI , Operand: 1
Offset: 913, PUSHI , Operand: 0
Offset: 914, PUSHI , Operand: 33619973
Offset: 915, Unref Method: 2000, Operand: 0
Offset: 916, PUSHI , Operand: -125
Offset: 917, PUSHI , Operand: 33619980
Offset: 918, Unref Method: 2501, Operand: 0
Offset: 919, PUSHI , Operand: 1
Offset: 920, PUSHI , Operand: 0
Offset: 921, PUSHI , Operand: 33619980
Offset: 922, Unref Method: 2000, Operand: 0
Offset: 923, PUSHI , Operand: -75
Offset: 924, PUSHI , Operand: 33619987
Offset: 925, Unref Method: 2501, Operand: 0
Offset: 926, PUSHI , Operand: 1
Offset: 927, PUSHI , Operand: 0
Offset: 928, PUSHI , Operand: 33619987
Offset: 929, Unref Method: 2000, Operand: 0
Offset: 930, PUSHI , Operand: -25
Offset: 931, PUSHI , Operand: 33619994
Offset: 932, Unref Method: 2501, Operand: 0
Offset: 933, PUSHI , Operand: 1
Offset: 934, PUSHI , Operand: 0
Offset: 935, PUSHI , Operand: 33619994
Offset: 936, Unref Method: 2000, Operand: 0
Offset: 937, PUSHI , Operand: 25
Offset: 938, PUSHI , Operand: 33620001
Offset: 939, Unref Method: 2501, Operand: 0
Offset: 940, PUSHI , Operand: 1
Offset: 941, PUSHI , Operand: 0
Offset: 942, PUSHI , Operand: 33620001
Offset: 943, Unref Method: 2000, Operand: 0
Offset: 944, PUSHI , Operand: 75
Offset: 945, PUSHI , Operand: 33620008
Offset: 946, Unref Method: 2501, Operand: 0
Offset: 947, PUSHI , Operand: 1
Offset: 948, PUSHI , Operand: 0
Offset: 949, PUSHI , Operand: 33620008
Offset: 950, Unref Method: 2000, Operand: 0
Offset: 951, PUSHI , Operand: 125
Offset: 952, PUSHI , Operand: 33620015
Offset: 953, Unref Method: 2501, Operand: 0
Offset: 954, PUSHI , Operand: 1
Offset: 955, PUSHI , Operand: 0
Offset: 956, PUSHI , Operand: 33620015
Offset: 957, Unref Method: 2000, Operand: 0
Offset: 958, PUSHI , Operand: 175
Offset: 959, PUSHI , Operand: 33620022
Offset: 960, Unref Method: 2501, Operand: 0
Offset: 961, PUSHI , Operand: 1
Offset: 962, PUSHI , Operand: 0
Offset: 963, PUSHI , Operand: 33620022
Offset: 964, Unref Method: 2000, Operand: 0
Offset: 965, PUSHI , Operand: 225
Offset: 966, PUSHI , Operand: 33620029
Offset: 967, Unref Method: 2501, Operand: 0
Offset: 968, PUSHI , Operand: 1
Offset: 969, PUSHI , Operand: 0
Offset: 970, PUSHI , Operand: 33620029
Offset: 971, Unref Method: 2000, Operand: 0
Offset: 972, PUSHI , Operand: 50
Offset: 973, PUSHI , Operand: 105
Offset: 974, PUSHI , Operand: 0
Offset: 975, PUSHI , Operand: 0
Offset: 976, PUSHI , Operand: 33619972
Offset: 977, Unref Method: 2001, Operand: 0
Offset: 978, PUSHI , Operand: 50
Offset: 979, PUSHI , Operand: 105
Offset: 980, PUSHI , Operand: 0
Offset: 981, PUSHI , Operand: 0
Offset: 982, PUSHI , Operand: 33619973
Offset: 983, Unref Method: 2001, Operand: 0
Offset: 984, PUSHI , Operand: 50
Offset: 985, PUSHI , Operand: 105
Offset: 986, PUSHI , Operand: 0
Offset: 987, PUSHI , Operand: 0
Offset: 988, PUSHI , Operand: 33619980
Offset: 989, Unref Method: 2001, Operand: 0
Offset: 990, PUSHI , Operand: 50
Offset: 991, PUSHI , Operand: 105
Offset: 992, PUSHI , Operand: 0
Offset: 993, PUSHI , Operand: 0
Offset: 994, PUSHI , Operand: 33619987
Offset: 995, Unref Method: 2001, Operand: 0
Offset: 996, PUSHI , Operand: 50
Offset: 997, PUSHI , Operand: 105
Offset: 998, PUSHI , Operand: 0
Offset: 999, PUSHI , Operand: 0
Offset: 1000, PUSHI , Operand: 33619994
Offset: 1001, Unref Method: 2001, Operand: 0
Offset: 1002, PUSHI , Operand: 50
Offset: 1003, PUSHI , Operand: 105
Offset: 1004, PUSHI , Operand: 0
Offset: 1005, PUSHI , Operand: 0
Offset: 1006, PUSHI , Operand: 33620001
Offset: 1007, Unref Method: 2001, Operand: 0
Offset: 1008, PUSHI , Operand: 50
Offset: 1009, PUSHI , Operand: 105
Offset: 1010, PUSHI , Operand: 0
Offset: 1011, PUSHI , Operand: 0
Offset: 1012, PUSHI , Operand: 33620008
Offset: 1013, Unref Method: 2001, Operand: 0
Offset: 1014, PUSHI , Operand: 50
Offset: 1015, PUSHI , Operand: 105
Offset: 1016, PUSHI , Operand: 0
Offset: 1017, PUSHI , Operand: 0
Offset: 1018, PUSHI , Operand: 33620015
Offset: 1019, Unref Method: 2001, Operand: 0
Offset: 1020, PUSHI , Operand: 50
Offset: 1021, PUSHI , Operand: 105
Offset: 1022, PUSHI , Operand: 0
Offset: 1023, PUSHI , Operand: 0
Offset: 1024, PUSHI , Operand: 33620022
Offset: 1025, Unref Method: 2001, Operand: 0
Offset: 1026, PUSHI , Operand: 50
Offset: 1027, PUSHI , Operand: 105
Offset: 1028, PUSHI , Operand: 0
Offset: 1029, PUSHI , Operand: 0
Offset: 1030, PUSHI , Operand: 33620029
Offset: 1031, Unref Method: 2001, Operand: 0
Offset: 1032, PUSHI , Operand: 494
Offset: 1033, PUSHI , Operand: 33620037
Offset: 1034, Unref Method: 2113, Operand: 0
Offset: 1035, PUSHI , Operand: 494
Offset: 1036, PUSHI , Operand: 33619975
Offset: 1037, Unref Method: 2113, Operand: 0
Offset: 1038, PUSHI , Operand: 494
Offset: 1039, PUSHI , Operand: 33619982
Offset: 1040, Unref Method: 2113, Operand: 0
Offset: 1041, PUSHI , Operand: 494
Offset: 1042, PUSHI , Operand: 33619989
Offset: 1043, Unref Method: 2113, Operand: 0
Offset: 1044, PUSHI , Operand: 494
Offset: 1045, PUSHI , Operand: 33619996
Offset: 1046, Unref Method: 2113, Operand: 0
Offset: 1047, PUSHI , Operand: 494
Offset: 1048, PUSHI , Operand: 33620003
Offset: 1049, Unref Method: 2113, Operand: 0
Offset: 1050, PUSHI , Operand: 494
Offset: 1051, PUSHI , Operand: 33620010
Offset: 1052, Unref Method: 2113, Operand: 0
Offset: 1053, PUSHI , Operand: 494
Offset: 1054, PUSHI , Operand: 33620017
Offset: 1055, Unref Method: 2113, Operand: 0
Offset: 1056, PUSHI , Operand: 494
Offset: 1057, PUSHI , Operand: 33620024
Offset: 1058, Unref Method: 2113, Operand: 0
Offset: 1059, PUSHI , Operand: 494
Offset: 1060, PUSHI , Operand: 33620031
Offset: 1061, Unref Method: 2113, Operand: 0
Offset: 1062, GOTO , Operand: 159
Offset: 1063, PUSHI , Operand: 0
Offset: 1064, PUSHI , Operand: 33619972
Offset: 1065, Unref Method: 2003, Operand: 0
Offset: 1066, PUSHI , Operand: 0
Offset: 1067, PUSHI , Operand: 33619972
Offset: 1068, Unref Method: 2501, Operand: 0
Offset: 1069, PUSHI , Operand: 1
Offset: 1070, PUSHI , Operand: 0
Offset: 1071, PUSHI , Operand: 33619972
Offset: 1072, Unref Method: 2000, Operand: 0
Offset: 1073, PUSHI , Operand: 200
Offset: 1074, PUSHI , Operand: 105
Offset: 1075, PUSHI , Operand: 0
Offset: 1076, PUSHI , Operand: 0
Offset: 1077, PUSHI , Operand: 33619972
Offset: 1078, Unref Method: 2001, Operand: 0
Offset: 1079, PUSHI , Operand: 33620039
Offset: 1080, Unref Method: 2307, Operand: 0
Offset: 1081, PUSHS , Operand: Make All
Offset: 1082, PUSHI , Operand: 33620039
Offset: 1083, Unref Method: 2310, Operand: 0
Offset: 1084, PUSHI , Operand: 497
Offset: 1085, PUSHI , Operand: 33620037
Offset: 1086, Unref Method: 2113, Operand: 0
Offset: 1087, GOTO , Operand: 134
Offset: 1088, PUSHI , Operand: 0
Offset: 1089, PUSHI , Operand: 33619972
Offset: 1090, Unref Method: 2003, Operand: 0
Offset: 1091, PUSHI , Operand: 0
Offset: 1092, PUSHI , Operand: 33619972
Offset: 1093, Unref Method: 2501, Operand: 0
Offset: 1094, PUSHI , Operand: 1
Offset: 1095, PUSHI , Operand: 0
Offset: 1096, PUSHI , Operand: 33619972
Offset: 1097, Unref Method: 2000, Operand: 0
Offset: 1098, PUSHI , Operand: 200
Offset: 1099, PUSHI , Operand: 105
Offset: 1100, PUSHI , Operand: 0
Offset: 1101, PUSHI , Operand: 0
Offset: 1102, PUSHI , Operand: 33619972
Offset: 1103, Unref Method: 2001, Operand: 0
Offset: 1104, PUSHS , Operand: Cook 1
Offset: 1105, PUSHI , Operand: 33620041
Offset: 1106, Unref Method: 2310, Operand: 0
Offset: 1107, PUSHS , Operand: Cook 5
Offset: 1108, PUSHI , Operand: 33620040
Offset: 1109, Unref Method: 2310, Operand: 0
Offset: 1110, PUSHS , Operand: Cook All
Offset: 1111, PUSHI , Operand: 33620039
Offset: 1112, Unref Method: 2310, Operand: 0
Offset: 1113, PUSHS , Operand: Cook X
Offset: 1114, PUSHI , Operand: 33620038
Offset: 1115, Unref Method: 2310, Operand: 0
Offset: 1116, PUSHI , Operand: 497
Offset: 1117, PUSHI , Operand: 33620037
Offset: 1118, Unref Method: 2113, Operand: 0
Offset: 1119, GOTO , Operand: 102
Offset: 1120, PUSHI , Operand: 0
Offset: 1121, PUSHI , Operand: 33619972
Offset: 1122, Unref Method: 2003, Operand: 0
Offset: 1123, PUSHI , Operand: 0
Offset: 1124, PUSHI , Operand: 33619973
Offset: 1125, Unref Method: 2003, Operand: 0
Offset: 1126, PUSHI , Operand: -100
Offset: 1127, PUSHI , Operand: 33619972
Offset: 1128, Unref Method: 2501, Operand: 0
Offset: 1129, PUSHI , Operand: 1
Offset: 1130, PUSHI , Operand: 0
Offset: 1131, PUSHI , Operand: 33619972
Offset: 1132, Unref Method: 2000, Operand: 0
Offset: 1133, PUSHI , Operand: 100
Offset: 1134, PUSHI , Operand: 33619973
Offset: 1135, Unref Method: 2501, Operand: 0
Offset: 1136, PUSHI , Operand: 1
Offset: 1137, PUSHI , Operand: 0
Offset: 1138, PUSHI , Operand: 33619973
Offset: 1139, Unref Method: 2000, Operand: 0
Offset: 1140, PUSHI , Operand: 200
Offset: 1141, PUSHI , Operand: 105
Offset: 1142, PUSHI , Operand: 0
Offset: 1143, PUSHI , Operand: 0
Offset: 1144, PUSHI , Operand: 33619972
Offset: 1145, Unref Method: 2001, Operand: 0
Offset: 1146, PUSHI , Operand: 200
Offset: 1147, PUSHI , Operand: 105
Offset: 1148, PUSHI , Operand: 0
Offset: 1149, PUSHI , Operand: 0
Offset: 1150, PUSHI , Operand: 33619973
Offset: 1151, Unref Method: 2001, Operand: 0
Offset: 1152, PUSHI , Operand: 497
Offset: 1153, PUSHI , Operand: 33620037
Offset: 1154, Unref Method: 2113, Operand: 0
Offset: 1155, PUSHI , Operand: 497
Offset: 1156, PUSHI , Operand: 33619975
Offset: 1157, Unref Method: 2113, Operand: 0
Offset: 1158, GOTO , Operand: 63
Offset: 1159, PUSHI , Operand: 0
Offset: 1160, PUSHI , Operand: 33619972
Offset: 1161, Unref Method: 2003, Operand: 0
Offset: 1162, PUSHI , Operand: 0
Offset: 1163, PUSHI , Operand: 33619972
Offset: 1164, Unref Method: 2501, Operand: 0
Offset: 1165, PUSHI , Operand: 1
Offset: 1166, PUSHI , Operand: 0
Offset: 1167, PUSHI , Operand: 33619972
Offset: 1168, Unref Method: 2000, Operand: 0
Offset: 1169, PUSHI , Operand: 200
Offset: 1170, PUSHI , Operand: 105
Offset: 1171, PUSHI , Operand: 0
Offset: 1172, PUSHI , Operand: 0
Offset: 1173, PUSHI , Operand: 33619972
Offset: 1174, Unref Method: 2001, Operand: 0
Offset: 1175, PUSHS , Operand: Roast 1
Offset: 1176, PUSHI , Operand: 33620041
Offset: 1177, Unref Method: 2310, Operand: 0
Offset: 1178, PUSHS , Operand: Roast 5
Offset: 1179, PUSHI , Operand: 33620040
Offset: 1180, Unref Method: 2310, Operand: 0
Offset: 1181, PUSHS , Operand: Roast All
Offset: 1182, PUSHI , Operand: 33620039
Offset: 1183, Unref Method: 2310, Operand: 0
Offset: 1184, PUSHS , Operand: Roast X
Offset: 1185, PUSHI , Operand: 33620038
Offset: 1186, Unref Method: 2310, Operand: 0
Offset: 1187, PUSHI , Operand: 497
Offset: 1188, PUSHI , Operand: 33620037
Offset: 1189, Unref Method: 2113, Operand: 0
Offset: 1190, GOTO , Operand: 31
Offset: 1191, PUSHI , Operand: 0
Offset: 1192, PUSHI , Operand: 33619972
Offset: 1193, Unref Method: 2003, Operand: 0
Offset: 1194, PUSHI , Operand: 0
Offset: 1195, PUSHI , Operand: 33619972
Offset: 1196, Unref Method: 2501, Operand: 0
Offset: 1197, PUSHI , Operand: 1
Offset: 1198, PUSHI , Operand: 0
Offset: 1199, PUSHI , Operand: 33619972
Offset: 1200, Unref Method: 2000, Operand: 0
Offset: 1201, PUSHI , Operand: 200
Offset: 1202, PUSHI , Operand: 105
Offset: 1203, PUSHI , Operand: 0
Offset: 1204, PUSHI , Operand: 0
Offset: 1205, PUSHI , Operand: 33619972
Offset: 1206, Unref Method: 2001, Operand: 0
Offset: 1207, PUSHS , Operand: Offer 1
Offset: 1208, PUSHI , Operand: 33620041
Offset: 1209, Unref Method: 2310, Operand: 0
Offset: 1210, PUSHS , Operand: Offer 5
Offset: 1211, PUSHI , Operand: 33620040
Offset: 1212, Unref Method: 2310, Operand: 0
Offset: 1213, PUSHS , Operand: Offer All
Offset: 1214, PUSHI , Operand: 33620039
Offset: 1215, Unref Method: 2310, Operand: 0
Offset: 1216, PUSHS , Operand: Offer X
Offset: 1217, PUSHI , Operand: 33620038
Offset: 1218, Unref Method: 2310, Operand: 0
Offset: 1219, PUSHI , Operand: 497
Offset: 1220, PUSHI , Operand: 33620037
Offset: 1221, Unref Method: 2113, Operand: 0
Offset: 1222, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 102, Value: 1116
Key: 103, Value: 1155
Key: 1, Value: 1
Key: 2, Value: 24
Key: 100, Value: 1059
Key: 3, Value: 63
Key: 101, Value: 1084
Key: 4, Value: 121
Key: 5, Value: 198
Key: 6, Value: 294
Key: 7, Value: 409
Key: 8, Value: 543
Key: 9, Value: 696
Key: 10, Value: 868
Key: 104, Value: 1187
