================================================
      Client Script 3472 Dumped by SiniSoul    
      Instruction Size: 1052
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 1007
Offset: 678, PUSHI , Operand: 35
Offset: 679, PUSHI , Operand: 90
Offset: 680, CALL , Operand: 3474
Offset: 681, PUSHI , Operand: 1200
Offset: 682, PUSHI , Operand: -2000
Offset: 683, Unref Method: 5406, Operand: 0
Offset: 684, PUSHI , Operand: 1
Offset: 685, PUSHI , Operand: 0
Offset: 686, PUSHI , Operand: 0
Offset: 687, PUSHI , Operand: 24
Offset: 688, PUSHI , Operand: 110
Offset: 689, CALL , Operand: 3474
Offset: 690, PUSHI , Operand: 425
Offset: 691, PUSHI , Operand: 0
Offset: 692, PUSHI , Operand: 24
Offset: 693, PUSHI , Operand: 110
Offset: 694, CALL , Operand: 3474
Offset: 695, PUSHI , Operand: 425
Offset: 696, PUSHI , Operand: 0
Offset: 697, Unref Method: 5406, Operand: 0
Offset: 698, PUSHI , Operand: 0
Offset: 699, PUSHI , Operand: 1
Offset: 700, PUSHI , Operand: 0
Offset: 701, PUSHI , Operand: 15
Offset: 702, PUSHI , Operand: 97
Offset: 703, CALL , Operand: 3474
Offset: 704, PUSHI , Operand: 600
Offset: 705, PUSHI , Operand: 0
Offset: 706, PUSHI , Operand: 14
Offset: 707, PUSHI , Operand: 97
Offset: 708, CALL , Operand: 3474
Offset: 709, PUSHI , Operand: 600
Offset: 710, PUSHI , Operand: 500
Offset: 711, Unref Method: 5406, Operand: 0
Offset: 712, PUSHI , Operand: 1
Offset: 713, PUSHI , Operand: 1
Offset: 714, PUSHI , Operand: 0
Offset: 715, PUSHI , Operand: 29
Offset: 716, PUSHI , Operand: 110
Offset: 717, CALL , Operand: 3474
Offset: 718, PUSHI , Operand: 400
Offset: 719, PUSHI , Operand: 0
Offset: 720, PUSHI , Operand: 29
Offset: 721, PUSHI , Operand: 110
Offset: 722, CALL , Operand: 3474
Offset: 723, PUSHI , Operand: 400
Offset: 724, PUSHI , Operand: 0
Offset: 725, Unref Method: 5406, Operand: 0
Offset: 726, PUSHI , Operand: 0
Offset: 727, PUSHI , Operand: 2
Offset: 728, PUSHI , Operand: 0
Offset: 729, PUSHI , Operand: 22
Offset: 730, PUSHI , Operand: 102
Offset: 731, CALL , Operand: 3474
Offset: 732, PUSHI , Operand: 500
Offset: 733, PUSHI , Operand: 0
Offset: 734, PUSHI , Operand: 22
Offset: 735, PUSHI , Operand: 102
Offset: 736, CALL , Operand: 3474
Offset: 737, PUSHI , Operand: 500
Offset: 738, PUSHI , Operand: 0
Offset: 739, Unref Method: 5406, Operand: 0
Offset: 740, PUSHI , Operand: 1
Offset: 741, PUSHI , Operand: 2
Offset: 742, PUSHI , Operand: 0
Offset: 743, PUSHI , Operand: 30
Offset: 744, PUSHI , Operand: 111
Offset: 745, CALL , Operand: 3474
Offset: 746, PUSHI , Operand: 375
Offset: 747, PUSHI , Operand: 0
Offset: 748, PUSHI , Operand: 30
Offset: 749, PUSHI , Operand: 111
Offset: 750, CALL , Operand: 3474
Offset: 751, PUSHI , Operand: 375
Offset: 752, PUSHI , Operand: 0
Offset: 753, Unref Method: 5406, Operand: 0
Offset: 754, PUSHI , Operand: 3473
Offset: 755, LOADINT , Operand: 0
Offset: 756, PUSHI , Operand: 1
Offset: 757, PUSHI , Operand: 400
Offset: 758, PUSHI , Operand: 100
Offset: 759, PUSHI , Operand: 100
Offset: 760, PUSHI , Operand: 0
Offset: 761, PUSHS , Operand: Iiiiii
Offset: 762, LOADINT , Operand: 0
Offset: 763, setInterfaceDefinitionScriptParams26 , Operand: 0
Offset: 764, PUSHI , Operand: 0
Offset: 765, PUSHI , Operand: 0
Offset: 766, PUSHI , Operand: 400
Offset: 767, PUSHI , Operand: 400
Offset: 768, PUSHI , Operand: 1
Offset: 769, PUSHI , Operand: 0
Offset: 770, Unref Method: 5502, Operand: 0
Offset: 771, GOTO , Operand: 279
Offset: 772, PUSHI , Operand: -1
Offset: 773, PUSHS , Operand: 
Offset: 774, LOADINT , Operand: 0
Offset: 775, setInterfaceDefinitionScriptParams26 , Operand: 0
Offset: 776, PUSHI , Operand: 0
Offset: 777, PUSHI , Operand: 2
Offset: 778, Unref Method: 5405, Operand: 0
Offset: 779, PUSHI , Operand: 1
Offset: 780, PUSHI , Operand: 2
Offset: 781, Unref Method: 5405, Operand: 0
Offset: 782, PUSHI , Operand: 0
Offset: 783, PUSHI , Operand: 0
Offset: 784, PUSHI , Operand: 0
Offset: 785, PUSHI , Operand: 34
Offset: 786, PUSHI , Operand: 120
Offset: 787, CALL , Operand: 3474
Offset: 788, PUSHI , Operand: 450
Offset: 789, PUSHI , Operand: 0
Offset: 790, PUSHI , Operand: 29
Offset: 791, PUSHI , Operand: 120
Offset: 792, CALL , Operand: 3474
Offset: 793, PUSHI , Operand: 450
Offset: 794, PUSHI , Operand: 0
Offset: 795, Unref Method: 5406, Operand: 0
Offset: 796, PUSHI , Operand: 1
Offset: 797, PUSHI , Operand: 0
Offset: 798, PUSHI , Operand: 0
Offset: 799, PUSHI , Operand: 30
Offset: 800, PUSHI , Operand: 112
Offset: 801, CALL , Operand: 3474
Offset: 802, PUSHI , Operand: 225
Offset: 803, PUSHI , Operand: 0
Offset: 804, PUSHI , Operand: 30
Offset: 805, PUSHI , Operand: 112
Offset: 806, CALL , Operand: 3474
Offset: 807, PUSHI , Operand: 225
Offset: 808, PUSHI , Operand: 0
Offset: 809, Unref Method: 5406, Operand: 0
Offset: 810, PUSHI , Operand: 0
Offset: 811, PUSHI , Operand: 1
Offset: 812, PUSHI , Operand: 0
Offset: 813, PUSHI , Operand: 33
Offset: 814, PUSHI , Operand: 116
Offset: 815, CALL , Operand: 3474
Offset: 816, PUSHI , Operand: 300
Offset: 817, PUSHI , Operand: 0
Offset: 818, PUSHI , Operand: 33
Offset: 819, PUSHI , Operand: 116
Offset: 820, CALL , Operand: 3474
Offset: 821, PUSHI , Operand: 300
Offset: 822, PUSHI , Operand: 0
Offset: 823, Unref Method: 5406, Operand: 0
Offset: 824, PUSHI , Operand: 1
Offset: 825, PUSHI , Operand: 1
Offset: 826, PUSHI , Operand: 0
Offset: 827, PUSHI , Operand: 30
Offset: 828, PUSHI , Operand: 111
Offset: 829, CALL , Operand: 3474
Offset: 830, PUSHI , Operand: 225
Offset: 831, PUSHI , Operand: 0
Offset: 832, PUSHI , Operand: 30
Offset: 833, PUSHI , Operand: 111
Offset: 834, CALL , Operand: 3474
Offset: 835, PUSHI , Operand: 225
Offset: 836, PUSHI , Operand: 0
Offset: 837, Unref Method: 5406, Operand: 0
Offset: 838, PUSHI , Operand: 0
Offset: 839, PUSHI , Operand: 0
Offset: 840, PUSHI , Operand: 50
Offset: 841, PUSHI , Operand: 100
Offset: 842, PUSHI , Operand: 1
Offset: 843, PUSHI , Operand: 0
Offset: 844, Unref Method: 5502, Operand: 0
Offset: 845, GOTO , Operand: 205
Offset: 846, PUSHI , Operand: 50
Offset: 847, LOADINT , Operand: 0
Offset: 848, CALL , Operand: 2768
Offset: 849, PUSHI , Operand: 1
Offset: 850, LOADINT , Operand: 1
Offset: 851, PUSHI , Operand: 64880645
Offset: 852, PUSHI , Operand: 64880646
Offset: 853, PUSHI , Operand: 64880647
Offset: 854, PUSHI , Operand: 64880648
Offset: 855, PUSHI , Operand: -1
Offset: 856, PUSHI , Operand: 1
Offset: 857, CALL , Operand: 2784
Offset: 858, PUSHI , Operand: 0
Offset: 859, LOADINT , Operand: 1
Offset: 860, Unref Method: 2003, Operand: 0
Offset: 861, PUSHI , Operand: 0
Offset: 862, PUSHI , Operand: 3
Offset: 863, Unref Method: 5405, Operand: 0
Offset: 864, PUSHI , Operand: 1
Offset: 865, PUSHI , Operand: 3
Offset: 866, Unref Method: 5405, Operand: 0
Offset: 867, PUSHI , Operand: 0
Offset: 868, PUSHI , Operand: 0
Offset: 869, PUSHI , Operand: 1
Offset: 870, PUSHI , Operand: 64
Offset: 871, PUSHI , Operand: 98
Offset: 872, CALL , Operand: 3474
Offset: 873, PUSHI , Operand: 500
Offset: 874, PUSHI , Operand: 1
Offset: 875, PUSHI , Operand: 66
Offset: 876, PUSHI , Operand: 96
Offset: 877, CALL , Operand: 3474
Offset: 878, PUSHI , Operand: 500
Offset: 879, PUSHI , Operand: 0
Offset: 880, Unref Method: 5406, Operand: 0
Offset: 881, PUSHI , Operand: 1
Offset: 882, PUSHI , Operand: 0
Offset: 883, PUSHI , Operand: 1
Offset: 884, PUSHI , Operand: 90
Offset: 885, PUSHI , Operand: 98
Offset: 886, CALL , Operand: 3474
Offset: 887, PUSHI , Operand: 500
Offset: 888, PUSHI , Operand: 1
Offset: 889, PUSHI , Operand: 90
Offset: 890, PUSHI , Operand: 98
Offset: 891, CALL , Operand: 3474
Offset: 892, PUSHI , Operand: 500
Offset: 893, PUSHI , Operand: 0
Offset: 894, Unref Method: 5406, Operand: 0
Offset: 895, PUSHI , Operand: 0
Offset: 896, PUSHI , Operand: 1
Offset: 897, PUSHI , Operand: 1
Offset: 898, PUSHI , Operand: 90
Offset: 899, PUSHI , Operand: 80
Offset: 900, CALL , Operand: 3474
Offset: 901, PUSHI , Operand: 1000
Offset: 902, PUSHI , Operand: 1
Offset: 903, PUSHI , Operand: 88
Offset: 904, PUSHI , Operand: 80
Offset: 905, CALL , Operand: 3474
Offset: 906, PUSHI , Operand: 950
Offset: 907, PUSHI , Operand: 0
Offset: 908, Unref Method: 5406, Operand: 0
Offset: 909, PUSHI , Operand: 1
Offset: 910, PUSHI , Operand: 1
Offset: 911, PUSHI , Operand: 1
Offset: 912, PUSHI , Operand: 91
Offset: 913, PUSHI , Operand: 98
Offset: 914, CALL , Operand: 3474
Offset: 915, PUSHI , Operand: 500
Offset: 916, PUSHI , Operand: 1
Offset: 917, PUSHI , Operand: 91
Offset: 918, PUSHI , Operand: 98
Offset: 919, CALL , Operand: 3474
Offset: 920, PUSHI , Operand: 500
Offset: 921, PUSHI , Operand: 0
Offset: 922, Unref Method: 5406, Operand: 0
Offset: 923, PUSHI , Operand: 0
Offset: 924, PUSHI , Operand: 2
Offset: 925, PUSHI , Operand: 1
Offset: 926, PUSHI , Operand: 91
Offset: 927, PUSHI , Operand: 87
Offset: 928, CALL , Operand: 3474
Offset: 929, PUSHI , Operand: 1000
Offset: 930, PUSHI , Operand: 1
Offset: 931, PUSHI , Operand: 91
Offset: 932, PUSHI , Operand: 87
Offset: 933, CALL , Operand: 3474
Offset: 934, PUSHI , Operand: 1000
Offset: 935, PUSHI , Operand: 0
Offset: 936, Unref Method: 5406, Operand: 0
Offset: 937, PUSHI , Operand: 1
Offset: 938, PUSHI , Operand: 2
Offset: 939, PUSHI , Operand: 1
Offset: 940, PUSHI , Operand: 90
Offset: 941, PUSHI , Operand: 98
Offset: 942, CALL , Operand: 3474
Offset: 943, PUSHI , Operand: 500
Offset: 944, PUSHI , Operand: 1
Offset: 945, PUSHI , Operand: 90
Offset: 946, PUSHI , Operand: 98
Offset: 947, CALL , Operand: 3474
Offset: 948, PUSHI , Operand: 500
Offset: 949, PUSHI , Operand: 0
Offset: 950, Unref Method: 5406, Operand: 0
Offset: 951, PUSHI , Operand: 3473
Offset: 952, LOADINT , Operand: 0
Offset: 953, PUSHI , Operand: 1
Offset: 954, PUSHI , Operand: 200
Offset: 955, PUSHI , Operand: 0
Offset: 956, PUSHI , Operand: 0
Offset: 957, PUSHI , Operand: 0
Offset: 958, PUSHS , Operand: Iiiiii
Offset: 959, LOADINT , Operand: 0
Offset: 960, setInterfaceDefinitionScriptParams26 , Operand: 0
Offset: 961, PUSHI , Operand: 0
Offset: 962, PUSHI , Operand: 0
Offset: 963, PUSHI , Operand: 700
Offset: 964, PUSHI , Operand: 700
Offset: 965, PUSHI , Operand: 1
Offset: 966, PUSHI , Operand: 0
Offset: 967, Unref Method: 5502, Operand: 0
Offset: 968, GOTO , Operand: 82
Offset: 969, PUSHI , Operand: -1
Offset: 970, PUSHS , Operand: 
Offset: 971, LOADINT , Operand: 0
Offset: 972, setInterfaceDefinitionScriptParams26 , Operand: 0
Offset: 973, PUSHI , Operand: 0
Offset: 974, PUSHI , Operand: 2
Offset: 975, Unref Method: 5405, Operand: 0
Offset: 976, PUSHI , Operand: 1
Offset: 977, PUSHI , Operand: 2
Offset: 978, Unref Method: 5405, Operand: 0
Offset: 979, PUSHI , Operand: 0
Offset: 980, PUSHI , Operand: 0
Offset: 981, PUSHI , Operand: 1
Offset: 982, PUSHI , Operand: 91
Offset: 983, PUSHI , Operand: 91
Offset: 984, CALL , Operand: 3474
Offset: 985, PUSHI , Operand: 800
Offset: 986, PUSHI , Operand: 1
Offset: 987, PUSHI , Operand: 91
Offset: 988, PUSHI , Operand: 91
Offset: 989, CALL , Operand: 3474
Offset: 990, PUSHI , Operand: 800
Offset: 991, PUSHI , Operand: 0
Offset: 992, Unref Method: 5406, Operand: 0
Offset: 993, PUSHI , Operand: 1
Offset: 994, PUSHI , Operand: 0
Offset: 995, PUSHI , Operand: 1
Offset: 996, PUSHI , Operand: 91
Offset: 997, PUSHI , Operand: 98
Offset: 998, CALL , Operand: 3474
Offset: 999, PUSHI , Operand: 450
Offset: 1000, PUSHI , Operand: 1
Offset: 1001, PUSHI , Operand: 91
Offset: 1002, PUSHI , Operand: 98
Offset: 1003, CALL , Operand: 3474
Offset: 1004, PUSHI , Operand: 450
Offset: 1005, PUSHI , Operand: 0
Offset: 1006, Unref Method: 5406, Operand: 0
Offset: 1007, PUSHI , Operand: 0
Offset: 1008, PUSHI , Operand: 1
Offset: 1009, PUSHI , Operand: 1
Offset: 1010, PUSHI , Operand: 91
Offset: 1011, PUSHI , Operand: 94
Offset: 1012, CALL , Operand: 3474
Offset: 1013, PUSHI , Operand: 750
Offset: 1014, PUSHI , Operand: 1
Offset: 1015, PUSHI , Operand: 91
Offset: 1016, PUSHI , Operand: 94
Offset: 1017, CALL , Operand: 3474
Offset: 1018, PUSHI , Operand: 750
Offset: 1019, PUSHI , Operand: 0
Offset: 1020, Unref Method: 5406, Operand: 0
Offset: 1021, PUSHI , Operand: 1
Offset: 1022, PUSHI , Operand: 1
Offset: 1023, PUSHI , Operand: 1
Offset: 1024, PUSHI , Operand: 91
Offset: 1025, PUSHI , Operand: 98
Offset: 1026, CALL , Operand: 3474
Offset: 1027, PUSHI , Operand: 425
Offset: 1028, PUSHI , Operand: 1
Offset: 1029, PUSHI , Operand: 91
Offset: 1030, PUSHI , Operand: 98
Offset: 1031, CALL , Operand: 3474
Offset: 1032, PUSHI , Operand: 425
Offset: 1033, PUSHI , Operand: 0
Offset: 1034, Unref Method: 5406, Operand: 0
Offset: 1035, PUSHI , Operand: 0
Offset: 1036, PUSHI , Operand: 0
Offset: 1037, PUSHI , Operand: 75
Offset: 1038, PUSHI , Operand: 0
Offset: 1039, PUSHI , Operand: 1
Offset: 1040, PUSHI , Operand: 0
Offset: 1041, Unref Method: 5502, Operand: 0
Offset: 1042, GOTO , Operand: 8
Offset: 1043, PUSHI , Operand: 1
Offset: 1044, LOADINT , Operand: 1
Offset: 1045, Unref Method: 2003, Operand: 0
Offset: 1046, PUSHI , Operand: 75
Offset: 1047, LOADINT , Operand: 0
Offset: 1048, CALL , Operand: 2768
Offset: 1049, GOTO , Operand: 1
Offset: 1050, Unref Method: 5512, Operand: 0
Offset: 1051, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 64, Value: 967
Key: 65, Value: 1041
Key: 51, Value: 1
Key: 55, Value: 219
Key: 54, Value: 210
Key: 53, Value: 102
Key: 52, Value: 8
Key: 59, Value: 577
Key: 58, Value: 504
Key: 57, Value: 431
Key: 56, Value: 358
Key: 63, Value: 844
Key: 62, Value: 770
Key: 61, Value: 659
Key: 60, Value: 586
