================================================
      Client Script 992 Dumped by SiniSoul    
      Instruction Size: 1809
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 593, PUSHS , Operand:  (with 50 Agility)
Offset: 594, CONCAT , Operand: 3
Offset: 595, PUSHS , Operand: You now have the Thieving level required to potentially steal triple loot from 
Offset: 596, PUSHS , Operand: <col=000080>
Offset: 597, PUSHS , Operand: guards
Offset: 598, PUSHS , Operand: </col>
Offset: 599, PUSHS , Operand: . (You also need level 50 Agility.)
Offset: 600, CONCAT , Operand: 5
Offset: 601, RETURN , Operand: 0
Offset: 602, GOTO , Operand: 405
Offset: 603, PUSHI , Operand: 62
Offset: 604, PUSHI , Operand: 3247
Offset: 605, PUSHS , Operand: Possibility of stealing quadruple loot from a rogue
Offset: 606, PUSHS , Operand: <br>
Offset: 607, PUSHS , Operand:  (with 52 Agility)
Offset: 608, CONCAT , Operand: 3
Offset: 609, PUSHS , Operand: You now have the Thieving level required to potentially steal quadruple loot from 
Offset: 610, PUSHS , Operand: <col=000080>
Offset: 611, PUSHS , Operand: rogues
Offset: 612, PUSHS , Operand: </col>
Offset: 613, PUSHS , Operand: . (You also need level 52 Agility.)
Offset: 614, CONCAT , Operand: 5
Offset: 615, RETURN , Operand: 0
Offset: 616, GOTO , Operand: 391
Offset: 617, PUSHI , Operand: 63
Offset: 618, PUSHI , Operand: 4625
Offset: 619, PUSHS , Operand: Possibility of stealing double loot from a desert bandit
Offset: 620, PUSHS , Operand: <br>
Offset: 621, PUSHS , Operand:  (with 53 Agility)
Offset: 622, CONCAT , Operand: 3
Offset: 623, PUSHS , Operand: You now have the Thieving level required to potentially steal double loot from 
Offset: 624, PUSHS , Operand: <col=000080>
Offset: 625, PUSHS , Operand: desert bandits
Offset: 626, PUSHS , Operand: </col>
Offset: 627, PUSHS , Operand: . (You also need level 53 Agility.)
Offset: 628, CONCAT , Operand: 5
Offset: 629, RETURN , Operand: 0
Offset: 630, GOTO , Operand: 377
Offset: 631, PUSHI , Operand: 65
Offset: 632, PUSHI , Operand: 3686
Offset: 633, PUSHS , Operand: Possibility of stealing triple loot from a Fremennik citizen
Offset: 634, PUSHS , Operand: <br>
Offset: 635, PUSHS , Operand:  (with 55 Agility)
Offset: 636, CONCAT , Operand: 3
Offset: 637, PUSHS , Operand: You now have the Thieving level required to potentially steal triple loot from 
Offset: 638, PUSHS , Operand: <col=000080>
Offset: 639, PUSHS , Operand: Fremennik citizens
Offset: 640, PUSHS , Operand: </col>
Offset: 641, PUSHS , Operand: . (You also need level 55 Agility.)
Offset: 642, CONCAT , Operand: 5
Offset: 643, RETURN , Operand: 0
Offset: 644, GOTO , Operand: 363
Offset: 645, PUSHI , Operand: 65
Offset: 646, PUSHI , Operand: 6782
Offset: 647, PUSHS , Operand: Possibility of stealing triple loot from a bearded Pollnivnian bandit
Offset: 648, PUSHS , Operand: <br>
Offset: 649, PUSHS , Operand:  (with 55 Agility)
Offset: 650, CONCAT , Operand: 3
Offset: 651, PUSHS , Operand: You now have the Thieving level required to potentially steal triple loot from 
Offset: 652, PUSHS , Operand: <col=000080>
Offset: 653, PUSHS , Operand: bearded Pollnivnian bandits
Offset: 654, PUSHS , Operand: </col>
Offset: 655, PUSHS , Operand: . (You also need level 55 Agility.)
Offset: 656, CONCAT , Operand: 5
Offset: 657, RETURN , Operand: 0
Offset: 658, GOTO , Operand: 349
Offset: 659, PUSHI , Operand: 65
Offset: 660, PUSHI , Operand: 3251
Offset: 661, PUSHS , Operand: Possibility of stealing double loot from a knight
Offset: 662, PUSHS , Operand: <br>
Offset: 663, PUSHS , Operand:  (with 55 Agility)
Offset: 664, CONCAT , Operand: 3
Offset: 665, PUSHS , Operand: You now have the Thieving level required to potentially steal double loot from 
Offset: 666, PUSHS , Operand: <col=000080>
Offset: 667, PUSHS , Operand: knights
Offset: 668, PUSHS , Operand: </col>
Offset: 669, PUSHS , Operand: . (You also need level 55 Agility.)
Offset: 670, CONCAT , Operand: 5
Offset: 671, RETURN , Operand: 0
Offset: 672, GOTO , Operand: 335
Offset: 673, PUSHI , Operand: 65
Offset: 674, PUSHI , Operand: 6781
Offset: 675, PUSHS , Operand: Possibility of stealing double loot from a Pollnivnian bandit
Offset: 676, PUSHS , Operand: <br>
Offset: 677, PUSHS , Operand:  (with 55 Agility)
Offset: 678, CONCAT , Operand: 3
Offset: 679, PUSHS , Operand: You now have the Thieving level required to potentially steal double loot from 
Offset: 680, PUSHS , Operand: <col=000080>
Offset: 681, PUSHS , Operand: Pollnivnian bandits
Offset: 682, PUSHS , Operand: </col>
Offset: 683, PUSHS , Operand: . (You also need level 55 Agility.)
Offset: 684, CONCAT , Operand: 5
Offset: 685, RETURN , Operand: 0
Offset: 686, GOTO , Operand: 321
Offset: 687, PUSHI , Operand: 66
Offset: 688, PUSHI , Operand: 10998
Offset: 689, PUSHS , Operand: Possibility of stealing quadruple loot from a cave goblin
Offset: 690, PUSHS , Operand: <br>
Offset: 691, PUSHS , Operand:  (with 56 Agility)
Offset: 692, CONCAT , Operand: 3
Offset: 693, PUSHS , Operand: You now have the Thieving level required to potentially steal quadruple loot from 
Offset: 694, PUSHS , Operand: <col=000080>
Offset: 695, PUSHS , Operand: cave goblins
Offset: 696, PUSHS , Operand: </col>
Offset: 697, PUSHS , Operand: . (You also need level 56 Agility.)
Offset: 698, CONCAT , Operand: 5
Offset: 699, RETURN , Operand: 0
Offset: 700, GOTO , Operand: 307
Offset: 701, PUSHI , Operand: 68
Offset: 702, PUSHI , Operand: 5068
Offset: 703, PUSHS , Operand: Possibility of stealing quadruple loot from a master farmer
Offset: 704, PUSHS , Operand: <br>
Offset: 705, PUSHS , Operand:  (with 58 Agility)
Offset: 706, CONCAT , Operand: 3
Offset: 707, PUSHS , Operand: You now have the Thieving level required to potentially steal quadruple loot from 
Offset: 708, PUSHS , Operand: <col=000080>
Offset: 709, PUSHS , Operand: master farmers
Offset: 710, PUSHS , Operand: </col>
Offset: 711, PUSHS , Operand: . (You also need level 58 Agility.)
Offset: 712, CONCAT , Operand: 5
Offset: 713, RETURN , Operand: 0
Offset: 714, GOTO , Operand: 293
Offset: 715, PUSHI , Operand: 70
Offset: 716, PUSHI , Operand: 3249
Offset: 717, PUSHS , Operand: Possibility of stealing quadruple loot from a guard
Offset: 718, PUSHS , Operand: <br>
Offset: 719, PUSHS , Operand:  (with 60 Agility)
Offset: 720, CONCAT , Operand: 3
Offset: 721, PUSHS , Operand: You now have the Thieving level required to potentially steal quadruple loot from 
Offset: 722, PUSHS , Operand: <col=000080>
Offset: 723, PUSHS , Operand: guards
Offset: 724, PUSHS , Operand: </col>
Offset: 725, PUSHS , Operand: . (You also need level 60 Agility.)
Offset: 726, CONCAT , Operand: 5
Offset: 727, RETURN , Operand: 0
Offset: 728, GOTO , Operand: 279
Offset: 729, PUSHI , Operand: 73
Offset: 730, PUSHI , Operand: 4625
Offset: 731, PUSHS , Operand: Possibility of stealing triple loot from a desert bandit
Offset: 732, PUSHS , Operand: <br>
Offset: 733, PUSHS , Operand:  (with 63 Agility)
Offset: 734, CONCAT , Operand: 3
Offset: 735, PUSHS , Operand: You now have the Thieving level required to potentially steal triple loot from 
Offset: 736, PUSHS , Operand: <col=000080>
Offset: 737, PUSHS , Operand: desert bandits
Offset: 738, PUSHS , Operand: </col>
Offset: 739, PUSHS , Operand: . (You also need level 63 Agility.)
Offset: 740, CONCAT , Operand: 5
Offset: 741, RETURN , Operand: 0
Offset: 742, GOTO , Operand: 265
Offset: 743, PUSHI , Operand: 75
Offset: 744, PUSHI , Operand: 3686
Offset: 745, PUSHS , Operand: Possibility of stealing quadruple loot from a Fremennik citizen
Offset: 746, PUSHS , Operand: <br>
Offset: 747, PUSHS , Operand:  (with 65 Agility)
Offset: 748, CONCAT , Operand: 3
Offset: 749, PUSHS , Operand: You now have the Thieving level required to potentially steal quadruple loot from 
Offset: 750, PUSHS , Operand: <col=000080>
Offset: 751, PUSHS , Operand: Fremennik citizens
Offset: 752, PUSHS , Operand: </col>
Offset: 753, PUSHS , Operand: . (You also need level 65 Agility.)
Offset: 754, CONCAT , Operand: 5
Offset: 755, RETURN , Operand: 0
Offset: 756, GOTO , Operand: 251
Offset: 757, PUSHI , Operand: 75
Offset: 758, PUSHI , Operand: 6782
Offset: 759, PUSHS , Operand: Possibility of stealing quadruple loot from a bearded Pollnivnian bandit
Offset: 760, PUSHS , Operand: <br>
Offset: 761, PUSHS , Operand:  (with 65 Agility)
Offset: 762, CONCAT , Operand: 3
Offset: 763, PUSHS , Operand: You now have the Thieving level required to potentially steal quadruple loot from 
Offset: 764, PUSHS , Operand: <col=000080>
Offset: 765, PUSHS , Operand: bearded Pollnivnian bandits
Offset: 766, PUSHS , Operand: </col>
Offset: 767, PUSHS , Operand: . (You also need level 65 Agility.)
Offset: 768, CONCAT , Operand: 5
Offset: 769, RETURN , Operand: 0
Offset: 770, GOTO , Operand: 237
Offset: 771, PUSHI , Operand: 75
Offset: 772, PUSHI , Operand: 3251
Offset: 773, PUSHS , Operand: Possibility of stealing triple loot from a knight
Offset: 774, PUSHS , Operand: <br>
Offset: 775, PUSHS , Operand:  (with 65 Agility)
Offset: 776, CONCAT , Operand: 3
Offset: 777, PUSHS , Operand: You now have the Thieving level required to potentially steal triple loot from 
Offset: 778, PUSHS , Operand: <col=000080>
Offset: 779, PUSHS , Operand: knights
Offset: 780, PUSHS , Operand: </col>
Offset: 781, PUSHS , Operand: . (You also need level 65 Agility.)
Offset: 782, CONCAT , Operand: 5
Offset: 783, RETURN , Operand: 0
Offset: 784, GOTO , Operand: 223
Offset: 785, PUSHI , Operand: 75
Offset: 786, PUSHI , Operand: 6781
Offset: 787, PUSHS , Operand: Possibility of stealing triple loot from a Pollnivnian bandit
Offset: 788, PUSHS , Operand: <br>
Offset: 789, PUSHS , Operand:  (with 65 Agility)
Offset: 790, CONCAT , Operand: 3
Offset: 791, PUSHS , Operand: You now have the Thieving level required to potentially steal triple loot from 
Offset: 792, PUSHS , Operand: <col=000080>
Offset: 793, PUSHS , Operand: Pollnivnian bandits
Offset: 794, PUSHS , Operand: </col>
Offset: 795, PUSHS , Operand: . (You also need level 65 Agility.)
Offset: 796, CONCAT , Operand: 5
Offset: 797, RETURN , Operand: 0
Offset: 798, GOTO , Operand: 209
Offset: 799, PUSHI , Operand: 75
Offset: 800, PUSHI , Operand: 3253
Offset: 801, PUSHS , Operand: Possibility of stealing double loot from a watchman
Offset: 802, PUSHS , Operand: <br>
Offset: 803, PUSHS , Operand:  (with 65 Agility)
Offset: 804, CONCAT , Operand: 3
Offset: 805, PUSHS , Operand: You now have the Thieving level required to potentially steal double loot from 
Offset: 806, PUSHS , Operand: <col=000080>
Offset: 807, PUSHS , Operand: watchmen
Offset: 808, PUSHS , Operand: </col>
Offset: 809, PUSHS , Operand: . (You also need level 65 Agility.)
Offset: 810, CONCAT , Operand: 5
Offset: 811, RETURN , Operand: 0
Offset: 812, GOTO , Operand: 195
Offset: 813, PUSHI , Operand: 75
Offset: 814, PUSHI , Operand: 6780
Offset: 815, PUSHS , Operand: Possibility of stealing double loot from a Menaphite thug
Offset: 816, PUSHS , Operand: <br>
Offset: 817, PUSHS , Operand:  (with 65 Agility)
Offset: 818, CONCAT , Operand: 3
Offset: 819, PUSHS , Operand: You now have the Thieving level required to potentially steal double loot from 
Offset: 820, PUSHS , Operand: <col=000080>
Offset: 821, PUSHS , Operand: Menaphite thugs
Offset: 822, PUSHS , Operand: </col>
Offset: 823, PUSHS , Operand: . (You also need level 65 Agility.)
Offset: 824, CONCAT , Operand: 5
Offset: 825, RETURN , Operand: 0
Offset: 826, GOTO , Operand: 181
Offset: 827, PUSHI , Operand: 80
Offset: 828, PUSHI , Operand: 3255
Offset: 829, PUSHS , Operand: Possibility of stealing double loot from a paladin
Offset: 830, PUSHS , Operand: <br>
Offset: 831, PUSHS , Operand:  (with 70 Agility)
Offset: 832, CONCAT , Operand: 3
Offset: 833, PUSHS , Operand: You now have the Thieving level required to potentially steal double loot from 
Offset: 834, PUSHS , Operand: <col=000080>
Offset: 835, PUSHS , Operand: paladins
Offset: 836, PUSHS , Operand: </col>
Offset: 837, PUSHS , Operand: . (You also need level 70 Agility.)
Offset: 838, CONCAT , Operand: 5
Offset: 839, RETURN , Operand: 0
Offset: 840, GOTO , Operand: 167
Offset: 841, PUSHI , Operand: 83
Offset: 842, PUSHI , Operand: 4625
Offset: 843, PUSHS , Operand: Possibility of stealing quadruple loot from a desert bandit
Offset: 844, PUSHS , Operand: <br>
Offset: 845, PUSHS , Operand:  (with 73 Agility)
Offset: 846, CONCAT , Operand: 3
Offset: 847, PUSHS , Operand: You now have the Thieving level required to potentially steal quadruple loot from 
Offset: 848, PUSHS , Operand: <col=000080>
Offset: 849, PUSHS , Operand: desert bandits
Offset: 850, PUSHS , Operand: </col>
Offset: 851, PUSHS , Operand: . (You also need level 73 Agility.)
Offset: 852, CONCAT , Operand: 5
Offset: 853, RETURN , Operand: 0
Offset: 854, GOTO , Operand: 153
Offset: 855, PUSHI , Operand: 85
Offset: 856, PUSHI , Operand: 3251
Offset: 857, PUSHS , Operand: Possibility of stealing quadruple loot from a knight
Offset: 858, PUSHS , Operand: <br>
Offset: 859, PUSHS , Operand:  (with 75 Agility)
Offset: 860, CONCAT , Operand: 3
Offset: 861, PUSHS , Operand: You now have the Thieving level required to potentially steal quadruple loot from 
Offset: 862, PUSHS , Operand: <col=000080>
Offset: 863, PUSHS , Operand: knights
Offset: 864, PUSHS , Operand: </col>
Offset: 865, PUSHS , Operand: . (You also need level 75 Agility.)
Offset: 866, CONCAT , Operand: 5
Offset: 867, RETURN , Operand: 0
Offset: 868, GOTO , Operand: 139
Offset: 869, PUSHI , Operand: 85
Offset: 870, PUSHI , Operand: 6781
Offset: 871, PUSHS , Operand: Possibility of stealing quadruple loot from a Pollnivnian bandit
Offset: 872, PUSHS , Operand: <br>
Offset: 873, PUSHS , Operand:  (with 75 Agility)
Offset: 874, CONCAT , Operand: 3
Offset: 875, PUSHS , Operand: You now have the Thieving level required to potentially steal quadruple loot from 
Offset: 876, PUSHS , Operand: <col=000080>
Offset: 877, PUSHS , Operand: Pollnivnian bandits
Offset: 878, PUSHS , Operand: </col>
Offset: 879, PUSHS , Operand: . (You also need level 75 Agility.)
Offset: 880, CONCAT , Operand: 5
Offset: 881, RETURN , Operand: 0
Offset: 882, GOTO , Operand: 125
Offset: 883, PUSHI , Operand: 85
Offset: 884, PUSHI , Operand: 3253
Offset: 885, PUSHS , Operand: Possibility of stealing triple loot from a watchman
Offset: 886, PUSHS , Operand: <br>
Offset: 887, PUSHS , Operand:  (with 75 Agility)
Offset: 888, CONCAT , Operand: 3
Offset: 889, PUSHS , Operand: You now have the Thieving level required to potentially steal triple loot from 
Offset: 890, PUSHS , Operand: <col=000080>
Offset: 891, PUSHS , Operand: watchmen
Offset: 892, PUSHS , Operand: </col>
Offset: 893, PUSHS , Operand: . (You also need level 75 Agility.)
Offset: 894, CONCAT , Operand: 5
Offset: 895, RETURN , Operand: 0
Offset: 896, GOTO , Operand: 111
Offset: 897, PUSHI , Operand: 85
Offset: 898, PUSHI , Operand: 6780
Offset: 899, PUSHS , Operand: Possibility of stealing triple loot from a Menaphite thug
Offset: 900, PUSHS , Operand: <br>
Offset: 901, PUSHS , Operand:  (with 75 Agility)
Offset: 902, CONCAT , Operand: 3
Offset: 903, PUSHS , Operand: You now have the Thieving level required to potentially steal triple loot from 
Offset: 904, PUSHS , Operand: <col=000080>
Offset: 905, PUSHS , Operand: Menaphite thugs
Offset: 906, PUSHS , Operand: </col>
Offset: 907, PUSHS , Operand: . (You also need level 75 Agility.)
Offset: 908, CONCAT , Operand: 5
Offset: 909, RETURN , Operand: 0
Offset: 910, GOTO , Operand: 97
Offset: 911, PUSHI , Operand: 85
Offset: 912, PUSHI , Operand: 3257
Offset: 913, PUSHS , Operand: Possibility of stealing double loot from a gnome
Offset: 914, PUSHS , Operand: <br>
Offset: 915, PUSHS , Operand:  (with 75 Agility)
Offset: 916, CONCAT , Operand: 3
Offset: 917, PUSHS , Operand: You now have the Thieving level required to potentially steal double loot from 
Offset: 918, PUSHS , Operand: <col=000080>
Offset: 919, PUSHS , Operand: gnomes
Offset: 920, PUSHS , Operand: </col>
Offset: 921, PUSHS , Operand: . (You also need level 75 Agility.)
Offset: 922, CONCAT , Operand: 5
Offset: 923, RETURN , Operand: 0
Offset: 924, GOTO , Operand: 83
Offset: 925, PUSHI , Operand: 90
Offset: 926, PUSHI , Operand: 3255
Offset: 927, PUSHS , Operand: Possibility of stealing triple loot from a paladin
Offset: 928, PUSHS , Operand: <br>
Offset: 929, PUSHS , Operand:  (with 80 Agility)
Offset: 930, CONCAT , Operand: 3
Offset: 931, PUSHS , Operand: You now have the Thieving level required to potentially steal triple loot from 
Offset: 932, PUSHS , Operand: <col=000080>
Offset: 933, PUSHS , Operand: paladins
Offset: 934, PUSHS , Operand: </col>
Offset: 935, PUSHS , Operand: . (You also need level 80 Agility.)
Offset: 936, CONCAT , Operand: 5
Offset: 937, RETURN , Operand: 0
Offset: 938, GOTO , Operand: 69
Offset: 939, PUSHI , Operand: 90
Offset: 940, PUSHI , Operand: 3259
Offset: 941, PUSHS , Operand: Possibility of stealing double loot from a hero
Offset: 942, PUSHS , Operand: <br>
Offset: 943, PUSHS , Operand:  (with 80 Agility)
Offset: 944, CONCAT , Operand: 3
Offset: 945, PUSHS , Operand: You now have the Thieving level required to potentially steal double loot from 
Offset: 946, PUSHS , Operand: <col=000080>
Offset: 947, PUSHS , Operand: heroes
Offset: 948, PUSHS , Operand: </col>
Offset: 949, PUSHS , Operand: . (You also need level 80 Agility.)
Offset: 950, CONCAT , Operand: 5
Offset: 951, RETURN , Operand: 0
Offset: 952, GOTO , Operand: 55
Offset: 953, PUSHI , Operand: 95
Offset: 954, PUSHI , Operand: 3253
Offset: 955, PUSHS , Operand: Possibility of stealing quadruple loot from a watchman
Offset: 956, PUSHS , Operand: <br>
Offset: 957, PUSHS , Operand:  (with 85 Agility)
Offset: 958, CONCAT , Operand: 3
Offset: 959, PUSHS , Operand: You now have the Thieving level required to potentially steal quadruple loot from 
Offset: 960, PUSHS , Operand: <col=000080>
Offset: 961, PUSHS , Operand: watchmen
Offset: 962, PUSHS , Operand: </col>
Offset: 963, PUSHS , Operand: . (You also need level 85 Agility.)
Offset: 964, CONCAT , Operand: 5
Offset: 965, RETURN , Operand: 0
Offset: 966, GOTO , Operand: 41
Offset: 967, PUSHI , Operand: 95
Offset: 968, PUSHI , Operand: 6780
Offset: 969, PUSHS , Operand: Possibility of stealing quadruple loot from a Menaphite thug
Offset: 970, PUSHS , Operand: <br>
Offset: 971, PUSHS , Operand:  (with 85 Agility)
Offset: 972, CONCAT , Operand: 3
Offset: 973, PUSHS , Operand: You now have the Thieving level required to potentially steal quadruple loot from 
Offset: 974, PUSHS , Operand: <col=000080>
Offset: 975, PUSHS , Operand: Menaphite thugs
Offset: 976, PUSHS , Operand: </col>
Offset: 977, PUSHS , Operand: . (You also need level 85 Agility.)
Offset: 978, CONCAT , Operand: 5
Offset: 979, RETURN , Operand: 0
Offset: 980, GOTO , Operand: 27
Offset: 981, PUSHI , Operand: 95
Offset: 982, PUSHI , Operand: 3257
Offset: 983, PUSHS , Operand: Possibility of stealing triple loot from a gnome
Offset: 984, PUSHS , Operand: <br>
Offset: 985, PUSHS , Operand:  (with 85 Agility)
Offset: 986, CONCAT , Operand: 3
Offset: 987, PUSHS , Operand: You now have the Thieving level required to potentially steal triple loot from 
Offset: 988, PUSHS , Operand: <col=000080>
Offset: 989, PUSHS , Operand: gnomes
Offset: 990, PUSHS , Operand: </col>
Offset: 991, PUSHS , Operand: . (You also need level 85 Agility.)
Offset: 992, CONCAT , Operand: 5
Offset: 993, RETURN , Operand: 0
Offset: 994, GOTO , Operand: 13
Offset: 995, PUSHI , Operand: 95
Offset: 996, PUSHI , Operand: 6105
Offset: 997, PUSHS , Operand: Possibility of stealing double loot from an elf
Offset: 998, PUSHS , Operand: <br>
Offset: 999, PUSHS , Operand:  (with 85 Agility)
Offset: 1000, CONCAT , Operand: 3
Offset: 1001, PUSHS , Operand: You now have the Thieving level required to potentially steal double loot from 
Offset: 1002, PUSHS , Operand: <col=000080>
Offset: 1003, PUSHS , Operand: elves
Offset: 1004, PUSHS , Operand: </col>
Offset: 1005, PUSHS , Operand: . (You also need level 85 Agility.)
Offset: 1006, CONCAT , Operand: 5
Offset: 1007, RETURN , Operand: 0
Offset: 1008, GOTO , Operand: 795
Offset: 1009, LOADINT , Operand: 1
Offset: 1010, SWITCH , Operand: 3
Offset: 1011, GOTO , Operand: 224
Offset: 1012, PUSHI , Operand: 2
Offset: 1013, PUSHI , Operand: 1965
Offset: 1014, PUSHS , Operand: Vegetable stall
Offset: 1015, PUSHS , Operand: <br>
Offset: 1016, PUSHS , Operand:  (after Fremennik Trials)
Offset: 1017, CONCAT , Operand: 3
Offset: 1018, PUSHS , Operand: You now have the Thieving level required to steal from 
Offset: 1019, PUSHS , Operand: <col=000080>
Offset: 1020, PUSHS , Operand: vegetable stalls
Offset: 1021, PUSHS , Operand: </col>
Offset: 1022, PUSHS , Operand:  (after Fremennik Trials).
Offset: 1023, CONCAT , Operand: 5
Offset: 1024, RETURN , Operand: 0
Offset: 1025, GOTO , Operand: 210
Offset: 1026, PUSHI , Operand: 5
Offset: 1027, PUSHI , Operand: 1891
Offset: 1028, PUSHS , Operand: Baker's stall
Offset: 1029, PUSHS , Operand: You can now steal from 
Offset: 1030, PUSHS , Operand: <col=000080>
Offset: 1031, PUSHS , Operand: bakers' stalls
Offset: 1032, PUSHS , Operand: </col>
Offset: 1033, PUSHS , Operand: .
Offset: 1034, CONCAT , Operand: 5
Offset: 1035, RETURN , Operand: 0
Offset: 1036, GOTO , Operand: 199
Offset: 1037, PUSHI , Operand: 5
Offset: 1038, PUSHI , Operand: 1933
Offset: 1039, PUSHS , Operand: Ape Atoll general stall
Offset: 1040, PUSHS , Operand: <br>
Offset: 1041, PUSHS , Operand:  (after starting Monkey Madness)
Offset: 1042, CONCAT , Operand: 3
Offset: 1043, PUSHS , Operand: You now have the Thieving level required to steal from the 
Offset: 1044, PUSHS , Operand: <col=000080>
Offset: 1045, PUSHS , Operand: general stall
Offset: 1046, PUSHS , Operand: </col>
Offset: 1047, PUSHS , Operand:  on Ape Atoll (after starting Monkey Madness).
Offset: 1048, CONCAT , Operand: 5
Offset: 1049, RETURN , Operand: 0
Offset: 1050, GOTO , Operand: 185
Offset: 1051, PUSHI , Operand: 5
Offset: 1052, PUSHI , Operand: 1978
Offset: 1053, PUSHS , Operand: Tea stall
Offset: 1054, PUSHS , Operand: You can now steal from 
Offset: 1055, PUSHS , Operand: <col=000080>
Offset: 1056, PUSHS , Operand: tea stalls
Offset: 1057, PUSHS , Operand: </col>
Offset: 1058, PUSHS , Operand: .
Offset: 1059, CONCAT , Operand: 5
Offset: 1060, RETURN , Operand: 0
Offset: 1061, GOTO , Operand: 174
Offset: 1062, PUSHI , Operand: 5
Offset: 1063, PUSHI , Operand: 1755
Offset: 1064, PUSHS , Operand: Crafting stall
Offset: 1065, PUSHS , Operand: You can now steal from the 
Offset: 1066, PUSHS , Operand: <col=000080>
Offset: 1067, PUSHS , Operand: crafting stalls
Offset: 1068, PUSHS , Operand: </col>
Offset: 1069, PUSHS , Operand:  in Keldagrim and, after starting Monkey Madness, the Ape Atoll.
Offset: 1070, CONCAT , Operand: 5
Offset: 1071, RETURN , Operand: 0
Offset: 1072, GOTO , Operand: 163
Offset: 1073, PUSHI , Operand: 5
Offset: 1074, PUSHI , Operand: 1963
Offset: 1075, PUSHS , Operand: Monkey food stall
Offset: 1076, PUSHS , Operand: <br>
Offset: 1077, PUSHS , Operand:  (after starting Monkey Madness)
Offset: 1078, CONCAT , Operand: 3
Offset: 1079, PUSHS , Operand: You now have the Thieving level required to steal from the 
Offset: 1080, PUSHS , Operand: <col=000080>
Offset: 1081, PUSHS , Operand: monkey food stall
Offset: 1082, PUSHS , Operand: </col>
Offset: 1083, PUSHS , Operand:  (after starting Monkey Madness).
Offset: 1084, CONCAT , Operand: 5
Offset: 1085, RETURN , Operand: 0
Offset: 1086, GOTO , Operand: 149
Offset: 1087, PUSHI , Operand: 15
Offset: 1088, PUSHI , Operand: 2379
Offset: 1089, PUSHS , Operand: Rock cake stall
Offset: 1090, PUSHS , Operand: You can now steal from 
Offset: 1091, PUSHS , Operand: <col=000080>
Offset: 1092, PUSHS , Operand: rock cake stalls
Offset: 1093, PUSHS , Operand: </col>
Offset: 1094, PUSHS , Operand: .
Offset: 1095, CONCAT , Operand: 5
Offset: 1096, RETURN , Operand: 0
Offset: 1097, GOTO , Operand: 138
Offset: 1098, PUSHI , Operand: 20
Offset: 1099, PUSHI , Operand: 950
Offset: 1100, PUSHS , Operand: Silk stall
Offset: 1101, PUSHS , Operand: You can now steal from 
Offset: 1102, PUSHS , Operand: <col=000080>
Offset: 1103, PUSHS , Operand: silk stalls
Offset: 1104, PUSHS , Operand: </col>
Offset: 1105, PUSHS , Operand: .
Offset: 1106, CONCAT , Operand: 5
Offset: 1107, RETURN , Operand: 0
Offset: 1108, GOTO , Operand: 127
Offset: 1109, PUSHI , Operand: 22
Offset: 1110, PUSHI , Operand: 7919
Offset: 1111, PUSHS , Operand: Wine stall
Offset: 1112, PUSHS , Operand: You can now steal from 
Offset: 1113, PUSHS , Operand: <col=000080>
Offset: 1114, PUSHS , Operand: wine stalls
Offset: 1115, PUSHS , Operand: </col>
Offset: 1116, PUSHS , Operand: .
Offset: 1117, CONCAT , Operand: 5
Offset: 1118, RETURN , Operand: 0
Offset: 1119, GOTO , Operand: 116
Offset: 1120, PUSHI , Operand: 27
Offset: 1121, PUSHI , Operand: 5171
Offset: 1122, PUSHS , Operand: Seed stall
Offset: 1123, PUSHS , Operand: You can now steal from 
Offset: 1124, PUSHS , Operand: <col=000080>
Offset: 1125, PUSHS , Operand: seed stalls
Offset: 1126, PUSHS , Operand: </col>
Offset: 1127, PUSHS , Operand: .
Offset: 1128, CONCAT , Operand: 5
Offset: 1129, RETURN , Operand: 0
Offset: 1130, GOTO , Operand: 105
Offset: 1131, PUSHI , Operand: 35
Offset: 1132, PUSHI , Operand: 948
Offset: 1133, PUSHS , Operand: Fur stall
Offset: 1134, PUSHS , Operand: You can now steal from 
Offset: 1135, PUSHS , Operand: <col=000080>
Offset: 1136, PUSHS , Operand: fur stalls
Offset: 1137, PUSHS , Operand: </col>
Offset: 1138, PUSHS , Operand: .
Offset: 1139, CONCAT , Operand: 5
Offset: 1140, RETURN , Operand: 0
Offset: 1141, GOTO , Operand: 94
Offset: 1142, PUSHI , Operand: 42
Offset: 1143, PUSHI , Operand: 331
Offset: 1144, PUSHS , Operand: Fish stall
Offset: 1145, PUSHS , Operand: You can now steal from 
Offset: 1146, PUSHS , Operand: <col=000080>
Offset: 1147, PUSHS , Operand: fish stalls
Offset: 1148, PUSHS , Operand: </col>
Offset: 1149, PUSHS , Operand: .
Offset: 1150, CONCAT , Operand: 5
Offset: 1151, RETURN , Operand: 0
Offset: 1152, GOTO , Operand: 83
Offset: 1153, PUSHI , Operand: 49
Offset: 1154, PUSHI , Operand: 9174
Offset: 1155, PUSHS , Operand: Crossbow stall
Offset: 1156, PUSHS , Operand: You can now steal from 
Offset: 1157, PUSHS , Operand: <col=000080>
Offset: 1158, PUSHS , Operand: crossbow stalls
Offset: 1159, PUSHS , Operand: </col>
Offset: 1160, PUSHS , Operand: .
Offset: 1161, CONCAT , Operand: 5
Offset: 1162, RETURN , Operand: 0
