================================================
      Client Script 2999 Dumped by SiniSoul    
      Instruction Size: 747
      Integer Arguments: 3 
      String  Arguments: 4 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: 
Offset: 605, LOADINT , Operand: 2
Offset: 606, PUSHI , Operand: 0
Offset: 607, IFGT , Operand: 1
Offset: 608, GOTO , Operand: 82
Offset: 609, PUSHI , Operand: 2672
Offset: 610, PUSHI , Operand: 59441196
Offset: 611, Unref Method: 2105, Operand: 0
Offset: 612, PUSHI , Operand: 3
Offset: 613, CALL , Operand: 3011
Offset: 614, CALL , Operand: 3010
Offset: 615, LOADINT , Operand: 2
Offset: 616, PUSHI , Operand: 1
Offset: 617, IFEQ , Operand: 1
Offset: 618, GOTO , Operand: 22
Offset: 619, PUSHS , Operand: 1 DAY
Offset: 620, PUSHI , Operand: 59441201
Offset: 621, Unref Method: 2112, Operand: 0
Offset: 622, PUSHS , Operand: You have 1 day of member credit remaining. Credit low! Renew now to avoid losing member status. Click 
Offset: 623, PUSHS , Operand: <col=0166ff>
Offset: 624, PUSHS , Operand: <u=0166ff>
Offset: 625, PUSHS , Operand: here
Offset: 626, PUSHS , Operand: </u>
Offset: 627, PUSHS , Operand: </col>
Offset: 628, PUSHS , Operand:  to renew.
Offset: 629, CONCAT , Operand: 7
Offset: 630, STORESTR , Operand: 2
Offset: 631, PUSHS , Operand: You have 1 day of member credit remaining. Credit low! Renew now to avoid losing member status. Click 
Offset: 632, PUSHS , Operand: <col=0296fe>
Offset: 633, PUSHS , Operand: <u=0296fe>
Offset: 634, PUSHS , Operand: here
Offset: 635, PUSHS , Operand: </u>
Offset: 636, PUSHS , Operand: </col>
Offset: 637, PUSHS , Operand:  to renew.
Offset: 638, CONCAT , Operand: 7
Offset: 639, STORESTR , Operand: 3
Offset: 640, GOTO , Operand: 30
Offset: 641, LOADINT , Operand: 2
Offset: 642, integerToString , Operand: 0
Offset: 643, PUSHS , Operand:  DAYS
Offset: 644, CONCAT , Operand: 2
Offset: 645, PUSHI , Operand: 59441201
Offset: 646, Unref Method: 2112, Operand: 0
Offset: 647, PUSHS , Operand: You have 
Offset: 648, LOADINT , Operand: 2
Offset: 649, integerToString , Operand: 0
Offset: 650, PUSHS , Operand:  days of member credit remaining. Credit low! Renew now to avoid losing member status. Click 
Offset: 651, PUSHS , Operand: <col=0166ff>
Offset: 652, PUSHS , Operand: <u=0166ff>
Offset: 653, PUSHS , Operand: here
Offset: 654, PUSHS , Operand: </u>
Offset: 655, PUSHS , Operand: </col>
Offset: 656, PUSHS , Operand:  to renew.
Offset: 657, CONCAT , Operand: 9
Offset: 658, STORESTR , Operand: 2
Offset: 659, PUSHS , Operand: You have 
Offset: 660, LOADINT , Operand: 2
Offset: 661, integerToString , Operand: 0
Offset: 662, PUSHS , Operand:  days of member credit remaining. Credit low! Renew now to avoid losing member status. Click 
Offset: 663, PUSHS , Operand: <col=0296fe>
Offset: 664, PUSHS , Operand: <u=0296fe>
Offset: 665, PUSHS , Operand: here
Offset: 666, PUSHS , Operand: </u>
Offset: 667, PUSHS , Operand: </col>
Offset: 668, PUSHS , Operand:  to renew.
Offset: 669, CONCAT , Operand: 9
Offset: 670, STORESTR , Operand: 3
Offset: 671, LOADSTR , Operand: 2
Offset: 672, PUSHI , Operand: 59441202
Offset: 673, Unref Method: 2112, Operand: 0
Offset: 674, PUSHI , Operand: 68
Offset: 675, PUSHI , Operand: -2147483645
Offset: 676, LOADSTR , Operand: 3
Offset: 677, PUSHS , Operand: Is
Offset: 678, PUSHI , Operand: 59441202
Offset: 679, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 680, PUSHI , Operand: 68
Offset: 681, PUSHI , Operand: -2147483645
Offset: 682, LOADSTR , Operand: 2
Offset: 683, PUSHS , Operand: Is
Offset: 684, PUSHI , Operand: 59441202
Offset: 685, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 686, PUSHS , Operand: dob
Offset: 687, STORESTR , Operand: 0
Offset: 688, PUSHS , Operand: set_members_dob.ws
Offset: 689, STORESTR , Operand: 1
Offset: 690, GOTO , Operand: 46
Offset: 691, PUSHI , Operand: 2672
Offset: 692, PUSHI , Operand: 59441196
Offset: 693, Unref Method: 2105, Operand: 0
Offset: 694, PUSHI , Operand: 3
Offset: 695, CALL , Operand: 3011
Offset: 696, CALL , Operand: 3010
Offset: 697, PUSHS , Operand: 0 DAYS
Offset: 698, PUSHI , Operand: 59441201
Offset: 699, Unref Method: 2112, Operand: 0
Offset: 700, PUSHS , Operand: You are not a member. Members get loads of extra benefits and features. Click 
Offset: 701, PUSHS , Operand: <col=0166ff>
Offset: 702, PUSHS , Operand: <u=0166ff>
Offset: 703, PUSHS , Operand: here
Offset: 704, PUSHS , Operand: </u>
Offset: 705, PUSHS , Operand: </col>
Offset: 706, PUSHS , Operand:  to become a member.
Offset: 707, CONCAT , Operand: 7
Offset: 708, STORESTR , Operand: 2
Offset: 709, PUSHS , Operand: You are not a member. Members get loads of extra benefits and features. Click 
Offset: 710, PUSHS , Operand: <col=0296fe>
Offset: 711, PUSHS , Operand: <u=0296fe>
Offset: 712, PUSHS , Operand: here
Offset: 713, PUSHS , Operand: </u>
Offset: 714, PUSHS , Operand: </col>
Offset: 715, PUSHS , Operand:  to become a member.
Offset: 716, CONCAT , Operand: 7
Offset: 717, STORESTR , Operand: 3
Offset: 718, LOADSTR , Operand: 2
Offset: 719, PUSHI , Operand: 59441202
Offset: 720, Unref Method: 2112, Operand: 0
Offset: 721, PUSHI , Operand: 68
Offset: 722, PUSHI , Operand: -2147483645
Offset: 723, LOADSTR , Operand: 3
Offset: 724, PUSHS , Operand: Is
Offset: 725, PUSHI , Operand: 59441202
Offset: 726, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 727, PUSHI , Operand: 68
Offset: 728, PUSHI , Operand: -2147483645
Offset: 729, LOADSTR , Operand: 2
Offset: 730, PUSHS , Operand: Is
Offset: 731, PUSHI , Operand: 59441202
Offset: 732, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 733, PUSHS , Operand: dob
Offset: 734, STORESTR , Operand: 0
Offset: 735, PUSHS , Operand: set_members_dob.ws
Offset: 736, STORESTR , Operand: 1
Offset: 737, PUSHI , Operand: 3088
Offset: 738, LOADSTR , Operand: 0
Offset: 739, LOADSTR , Operand: 1
Offset: 740, PUSHI , Operand: 1
Offset: 741, PUSHS , Operand: ss1
Offset: 742, PUSHI , Operand: 59441202
Offset: 743, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 744, PUSHI , Operand: 59441202
Offset: 745, CALL , Operand: 3376
Offset: 746, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 46
Key: 2, Value: 91
Key: 3, Value: 136
Key: 4, Value: 181
