================================================
      Client Script 1008 Dumped by SiniSoul    
      Instruction Size: 1938
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 599, RETURN , Operand: 0
Offset: 600, GOTO , Operand: 291
Offset: 601, PUSHI , Operand: 42
Offset: 602, PUSHI , Operand: 6516
Offset: 603, PUSHS , Operand: Dwarven Mine narrow crevice
Offset: 604, PUSHS , Operand: You can now manage the 
Offset: 605, PUSHS , Operand: <col=000080>
Offset: 606, PUSHS , Operand: Dwarven Mine narrow crevice
Offset: 607, PUSHS , Operand: </col>
Offset: 608, PUSHS , Operand: .
Offset: 609, CONCAT , Operand: 5
Offset: 610, RETURN , Operand: 0
Offset: 611, GOTO , Operand: 280
Offset: 612, PUSHI , Operand: 43
Offset: 613, PUSHI , Operand: 6517
Offset: 614, PUSHS , Operand: Trollheim medium cliffside scramble
Offset: 615, PUSHS , Operand: You can now manage the 
Offset: 616, PUSHS , Operand: <col=000080>
Offset: 617, PUSHS , Operand: Trollheim medium cliffside scramble
Offset: 618, PUSHS , Operand: </col>
Offset: 619, PUSHS , Operand: .
Offset: 620, CONCAT , Operand: 5
Offset: 621, RETURN , Operand: 0
Offset: 622, GOTO , Operand: 269
Offset: 623, PUSHI , Operand: 44
Offset: 624, PUSHI , Operand: 6517
Offset: 625, PUSHS , Operand: Trollheim advanced cliffside scramble
Offset: 626, PUSHS , Operand: You can now manage the 
Offset: 627, PUSHS , Operand: <col=000080>
Offset: 628, PUSHS , Operand: Trollheim advanced cliffside scramble
Offset: 629, PUSHS , Operand: </col>
Offset: 630, PUSHS , Operand: .
Offset: 631, CONCAT , Operand: 5
Offset: 632, RETURN , Operand: 0
Offset: 633, GOTO , Operand: 258
Offset: 634, PUSHI , Operand: 46
Offset: 635, PUSHI , Operand: 6516
Offset: 636, PUSHS , Operand: Cosmic Temple medium narrow walkway
Offset: 637, PUSHS , Operand: You can now use the 
Offset: 638, PUSHS , Operand: <col=000080>
Offset: 639, PUSHS , Operand: Cosmic Temple medium narrow walkway
Offset: 640, PUSHS , Operand: </col>
Offset: 641, PUSHS , Operand: .
Offset: 642, CONCAT , Operand: 5
Offset: 643, RETURN , Operand: 0
Offset: 644, GOTO , Operand: 247
Offset: 645, PUSHI , Operand: 47
Offset: 646, PUSHI , Operand: 6517
Offset: 647, PUSHS , Operand: Trollheim hard cliffside scramble
Offset: 648, PUSHS , Operand: You can now manage the 
Offset: 649, PUSHS , Operand: <col=000080>
Offset: 650, PUSHS , Operand: Trollheim hard cliffside scramble
Offset: 651, PUSHS , Operand: </col>
Offset: 652, PUSHS , Operand: .
Offset: 653, CONCAT , Operand: 5
Offset: 654, RETURN , Operand: 0
Offset: 655, GOTO , Operand: 236
Offset: 656, PUSHI , Operand: 48
Offset: 657, PUSHI , Operand: 6515
Offset: 658, PUSHS , Operand: Log balance to the Fremennik Province
Offset: 659, PUSHS , Operand: You can now use the 
Offset: 660, PUSHS , Operand: <col=000080>
Offset: 661, PUSHS , Operand: log balance to the Fremennik Province
Offset: 662, PUSHS , Operand: </col>
Offset: 663, PUSHS , Operand: .
Offset: 664, CONCAT , Operand: 5
Offset: 665, RETURN , Operand: 0
Offset: 666, GOTO , Operand: 225
Offset: 667, PUSHI , Operand: 51
Offset: 668, PUSHI , Operand: 6516
Offset: 669, PUSHS , Operand: Edgeville Dungeon to Varrock Sewers pipe
Offset: 670, PUSHS , Operand: You can now use the 
Offset: 671, PUSHS , Operand: <col=000080>
Offset: 672, PUSHS , Operand: Edgeville Dungeon to Varrock Sewers pipe
Offset: 673, PUSHS , Operand: </col>
Offset: 674, PUSHS , Operand: .
Offset: 675, CONCAT , Operand: 5
Offset: 676, RETURN , Operand: 0
Offset: 677, GOTO , Operand: 214
Offset: 678, PUSHI , Operand: 53
Offset: 679, PUSHI , Operand: 6517
Offset: 680, PUSHS , Operand: Karamja crossing, south of the volcano
Offset: 681, PUSHS , Operand: <br>
Offset: 682, PUSHS , Operand:  (with 42 Ranged and 21 Strength)
Offset: 683, CONCAT , Operand: 3
Offset: 684, PUSHS , Operand: You now have the Agility level required to manage the 
Offset: 685, PUSHS , Operand: <col=000080>
Offset: 686, PUSHS , Operand: Karamja crossing, south of the volcano
Offset: 687, PUSHS , Operand: </col>
Offset: 688, PUSHS , Operand: . (You also need level 42 Ranged and level 21 Strength).
Offset: 689, CONCAT , Operand: 5
Offset: 690, RETURN , Operand: 0
Offset: 691, GOTO , Operand: 200
Offset: 692, PUSHI , Operand: 58
Offset: 693, PUSHI , Operand: 6517
Offset: 694, PUSHS , Operand: Port Phasmatys ectopool shortcut
Offset: 695, PUSHS , Operand: You can now use the 
Offset: 696, PUSHS , Operand: <col=000080>
Offset: 697, PUSHS , Operand: Port Phasmatys ectopool shortcut
Offset: 698, PUSHS , Operand: </col>
Offset: 699, PUSHS , Operand: .
Offset: 700, CONCAT , Operand: 5
Offset: 701, RETURN , Operand: 0
Offset: 702, GOTO , Operand: 189
Offset: 703, PUSHI , Operand: 59
Offset: 704, PUSHI , Operand: 6517
Offset: 705, PUSHS , Operand: Elven overpass easy cliffside scramble
Offset: 706, PUSHS , Operand: You can now manage the 
Offset: 707, PUSHS , Operand: <col=000080>
Offset: 708, PUSHS , Operand: Elven Overpass easy cliffside scramble
Offset: 709, PUSHS , Operand: </col>
Offset: 710, PUSHS , Operand: .
Offset: 711, CONCAT , Operand: 5
Offset: 712, RETURN , Operand: 0
Offset: 713, GOTO , Operand: 178
Offset: 714, PUSHI , Operand: 60
Offset: 715, PUSHI , Operand: 6517
Offset: 716, PUSHS , Operand: God Wars temple escape to the Wilderness
Offset: 717, PUSHS , Operand: You can now manage the 
Offset: 718, PUSHS , Operand: <col=000080>
Offset: 719, PUSHS , Operand: God Wars temple escape to the Wilderness
Offset: 720, PUSHS , Operand: </col>
Offset: 721, PUSHS , Operand: .
Offset: 722, CONCAT , Operand: 5
Offset: 723, RETURN , Operand: 0
Offset: 724, GOTO , Operand: 167
Offset: 725, PUSHI , Operand: 61
Offset: 726, PUSHI , Operand: 6517
Offset: 727, PUSHS , Operand: Slayer Tower medium spiked chain climb
Offset: 728, PUSHS , Operand: You can now manage the 
Offset: 729, PUSHS , Operand: <col=000080>
Offset: 730, PUSHS , Operand: Slayer Tower medium spiked chain climb
Offset: 731, PUSHS , Operand: </col>
Offset: 732, PUSHS , Operand: .
Offset: 733, CONCAT , Operand: 5
Offset: 734, RETURN , Operand: 0
Offset: 735, GOTO , Operand: 156
Offset: 736, PUSHI , Operand: 62
Offset: 737, PUSHI , Operand: 6516
Offset: 738, PUSHS , Operand: Slayer Dungeon narrow crevice
Offset: 739, PUSHS , Operand: You can now manage the 
Offset: 740, PUSHS , Operand: <col=000080>
Offset: 741, PUSHS , Operand: Slayer Dungeon narrow crevice
Offset: 742, PUSHS , Operand: </col>
Offset: 743, PUSHS , Operand: .
Offset: 744, CONCAT , Operand: 5
Offset: 745, RETURN , Operand: 0
Offset: 746, GOTO , Operand: 145
Offset: 747, PUSHI , Operand: 64
Offset: 748, PUSHI , Operand: 6517
Offset: 749, PUSHS , Operand: Trollheim Wilderness route
Offset: 750, PUSHS , Operand: You can now use the 
Offset: 751, PUSHS , Operand: <col=000080>
Offset: 752, PUSHS , Operand: Trollheim Wilderness route
Offset: 753, PUSHS , Operand: </col>
Offset: 754, PUSHS , Operand: .
Offset: 755, CONCAT , Operand: 5
Offset: 756, RETURN , Operand: 0
Offset: 757, GOTO , Operand: 134
Offset: 758, PUSHI , Operand: 65
Offset: 759, PUSHI , Operand: 6517
Offset: 760, PUSHS , Operand: Paterdomus Temple to Morytania shortcut
Offset: 761, PUSHS , Operand: You can now use the 
Offset: 762, PUSHS , Operand: <col=000080>
Offset: 763, PUSHS , Operand: Paterdomus Temple to Morytania shortcut
Offset: 764, PUSHS , Operand: </col>
Offset: 765, PUSHS , Operand: .
Offset: 766, CONCAT , Operand: 5
Offset: 767, RETURN , Operand: 0
Offset: 768, GOTO , Operand: 123
Offset: 769, PUSHI , Operand: 66
Offset: 770, PUSHI , Operand: 6516
Offset: 771, PUSHS , Operand: Cosmic Temple advanced narrow walkway
Offset: 772, PUSHS , Operand: You can now use the 
Offset: 773, PUSHS , Operand: <col=000080>
Offset: 774, PUSHS , Operand: Cosmic Temple advanced narrow walkway
Offset: 775, PUSHS , Operand: </col>
Offset: 776, PUSHS , Operand: .
Offset: 777, CONCAT , Operand: 5
Offset: 778, RETURN , Operand: 0
Offset: 779, GOTO , Operand: 112
Offset: 780, PUSHI , Operand: 68
Offset: 781, PUSHI , Operand: 6517
Offset: 782, PUSHS , Operand: Elven overpass medium cliffside scramble
Offset: 783, PUSHS , Operand: You can now manage the 
Offset: 784, PUSHS , Operand: <col=000080>
Offset: 785, PUSHS , Operand: elven overpass medium cliffside scramble
Offset: 786, PUSHS , Operand: </col>
Offset: 787, PUSHS , Operand: .
Offset: 788, CONCAT , Operand: 5
Offset: 789, RETURN , Operand: 0
Offset: 790, GOTO , Operand: 101
Offset: 791, PUSHI , Operand: 70
Offset: 792, PUSHI , Operand: 6516
Offset: 793, PUSHS , Operand: Taverley Dungeon pipe squeeze
Offset: 794, PUSHS , Operand: You can now use the 
Offset: 795, PUSHS , Operand: <col=000080>
Offset: 796, PUSHS , Operand: Taverley Dungeon pipe squeeze
Offset: 797, PUSHS , Operand: </col>
Offset: 798, PUSHS , Operand:  to the blue dragons.
Offset: 799, CONCAT , Operand: 5
Offset: 800, RETURN , Operand: 0
Offset: 801, GOTO , Operand: 90
Offset: 802, PUSHI , Operand: 71
Offset: 803, PUSHI , Operand: 6517
Offset: 804, PUSHS , Operand: Slayer Tower advanced spiked chain climb
Offset: 805, PUSHS , Operand: You can now manage the 
Offset: 806, PUSHS , Operand: <col=000080>
Offset: 807, PUSHS , Operand: Slayer Tower advanced spiked chain climb
Offset: 808, PUSHS , Operand: </col>
Offset: 809, PUSHS , Operand: .
Offset: 810, CONCAT , Operand: 5
Offset: 811, RETURN , Operand: 0
Offset: 812, GOTO , Operand: 79
Offset: 813, PUSHI , Operand: 74
Offset: 814, PUSHI , Operand: 6514
Offset: 815, PUSHS , Operand: Shilo Village stepping stone
Offset: 816, PUSHS , Operand: You can now use the 
Offset: 817, PUSHS , Operand: <col=000080>
Offset: 818, PUSHS , Operand: Shilo Village stepping stone
Offset: 819, PUSHS , Operand: </col>
Offset: 820, PUSHS , Operand: .
Offset: 821, CONCAT , Operand: 5
Offset: 822, RETURN , Operand: 0
Offset: 823, GOTO , Operand: 68
Offset: 824, PUSHI , Operand: 80
Offset: 825, PUSHI , Operand: 6515
Offset: 826, PUSHS , Operand: Cross cave, south of Dorgesh-Kaan 
Offset: 827, PUSHS , Operand: <br>
Offset: 828, PUSHS , Operand:  (with 80 Ranged and 80 Strength)
Offset: 829, CONCAT , Operand: 3
Offset: 830, PUSHS , Operand: You now have the Agility level required to cross the 
Offset: 831, PUSHS , Operand: <col=000080>
Offset: 832, PUSHS , Operand: cave south of Dorgesh-Kaan
Offset: 833, PUSHS , Operand: </col>
Offset: 834, PUSHS , Operand: . (You also need level 80 Ranged and 80 Strength.
Offset: 835, CONCAT , Operand: 5
Offset: 836, RETURN , Operand: 0
Offset: 837, GOTO , Operand: 54
Offset: 838, PUSHI , Operand: 80
Offset: 839, PUSHI , Operand: 6514
Offset: 840, PUSHS , Operand: Taverley Dungeon spiked blade jump
Offset: 841, PUSHS , Operand: You can now manage the 
Offset: 842, PUSHS , Operand: <col=000080>
Offset: 843, PUSHS , Operand: Taverley Dungeon spiked blade jump
Offset: 844, PUSHS , Operand: </col>
Offset: 845, PUSHS , Operand: .
Offset: 846, CONCAT , Operand: 5
Offset: 847, RETURN , Operand: 0
Offset: 848, GOTO , Operand: 43
Offset: 849, PUSHI , Operand: 81
Offset: 850, PUSHI , Operand: 6514
Offset: 851, PUSHS , Operand: Slayer Dungeon chasm jump
Offset: 852, PUSHS , Operand: You can now manage the 
Offset: 853, PUSHS , Operand: <col=000080>
Offset: 854, PUSHS , Operand: Slayer Dungeon chasm jump
Offset: 855, PUSHS , Operand: </col>
Offset: 856, PUSHS , Operand: .
Offset: 857, CONCAT , Operand: 5
Offset: 858, RETURN , Operand: 0
Offset: 859, GOTO , Operand: 32
Offset: 860, PUSHI , Operand: 85
Offset: 861, PUSHI , Operand: 6517
Offset: 862, PUSHS , Operand: Elven overpass advanced cliffside scramble
Offset: 863, PUSHS , Operand: You can now manage the 
Offset: 864, PUSHS , Operand: <col=000080>
Offset: 865, PUSHS , Operand: elven Overpass advanced cliffside scramble
Offset: 866, PUSHS , Operand: </col>
Offset: 867, PUSHS , Operand: .
Offset: 868, CONCAT , Operand: 5
Offset: 869, RETURN , Operand: 0
Offset: 870, GOTO , Operand: 21
Offset: 871, PUSHI , Operand: 86
Offset: 872, PUSHI , Operand: 6517
Offset: 873, PUSHS , Operand: Kuradal's Dungeon wall climb
Offset: 874, PUSHS , Operand: You can now manage the 
Offset: 875, PUSHS , Operand: <col=000080>
Offset: 876, PUSHS , Operand: wall climb in Kuradal's Slayer Dungeon
Offset: 877, PUSHS , Operand: </col>
Offset: 878, PUSHS , Operand: .
Offset: 879, CONCAT , Operand: 5
Offset: 880, RETURN , Operand: 0
Offset: 881, GOTO , Operand: 10
Offset: 882, PUSHI , Operand: 90
Offset: 883, PUSHI , Operand: 6514
Offset: 884, PUSHS , Operand: Kuradal's Dungeon wall run
Offset: 885, PUSHS , Operand: You can now manage the 
Offset: 886, PUSHS , Operand: <col=000080>
Offset: 887, PUSHS , Operand: wall run in Kuradal's Slayer Dungeon
Offset: 888, PUSHS , Operand: </col>
Offset: 889, PUSHS , Operand: .
Offset: 890, CONCAT , Operand: 5
Offset: 891, RETURN , Operand: 0
Offset: 892, GOTO , Operand: 1040
Offset: 893, LOADINT , Operand: 1
Offset: 894, SWITCH , Operand: 4
Offset: 895, GOTO , Operand: 61
Offset: 896, PUSHI , Operand: -1
Offset: 897, PUSHI , Operand: 7620
Offset: 898, PUSHS , Operand: To start Fishing like a barbarian, talk to Otto Godblessed when you have at least level 48 Fishing and level 15 Strength.
Offset: 899, PUSHS , Operand: 
Offset: 900, RETURN , Operand: 0
Offset: 901, GOTO , Operand: 55
Offset: 902, PUSHI , Operand: 15
Offset: 903, PUSHI , Operand: 11323
Offset: 904, PUSHS , Operand: Heavy rod
Offset: 905, PUSHS , Operand: <br>
Offset: 906, PUSHS , Operand:  (with 48 Fishing and 15 Strength)
Offset: 907, CONCAT , Operand: 3
Offset: 908, PUSHS , Operand: You now have the Agility level required to fish with a 
Offset: 909, PUSHS , Operand: <col=000080>
Offset: 910, PUSHS , Operand: heavy rod
Offset: 911, PUSHS , Operand: </col>
Offset: 912, PUSHS , Operand: . (You also need level 48 Fishing and level 15 Strength.)
Offset: 913, CONCAT , Operand: 5
Offset: 914, RETURN , Operand: 0
Offset: 915, GOTO , Operand: 41
Offset: 916, PUSHI , Operand: 15
Offset: 917, PUSHI , Operand: 11328
Offset: 918, PUSHS , Operand: Leaping trout
Offset: 919, PUSHS , Operand: <br>
Offset: 920, PUSHS , Operand:  (with 48 Fishing and 15 Strength)
Offset: 921, CONCAT , Operand: 3
Offset: 922, PUSHS , Operand: You now have the Agility level required to catch 
Offset: 923, PUSHS , Operand: <col=000080>
Offset: 924, PUSHS , Operand: leaping trout
Offset: 925, PUSHS , Operand: </col>
Offset: 926, PUSHS , Operand: . (You also need level 48 Fishing and level 15 Strength.)
Offset: 927, CONCAT , Operand: 5
Offset: 928, RETURN , Operand: 0
Offset: 929, GOTO , Operand: 27
Offset: 930, PUSHI , Operand: 30
Offset: 931, PUSHI , Operand: 11330
Offset: 932, PUSHS , Operand: Leaping salmon
Offset: 933, PUSHS , Operand: <br>
Offset: 934, PUSHS , Operand:  (with 58 Fishing and 30 Strength)
Offset: 935, CONCAT , Operand: 3
Offset: 936, PUSHS , Operand: You now have the Agility level required to catch 
Offset: 937, PUSHS , Operand: <col=000080>
Offset: 938, PUSHS , Operand: leaping salmon
Offset: 939, PUSHS , Operand: </col>
Offset: 940, PUSHS , Operand: . (You also need level 58 Fishing and level 30 Strength.)
Offset: 941, CONCAT , Operand: 5
Offset: 942, RETURN , Operand: 0
Offset: 943, GOTO , Operand: 13
Offset: 944, PUSHI , Operand: 45
Offset: 945, PUSHI , Operand: 11332
Offset: 946, PUSHS , Operand: Leaping sturgeon
Offset: 947, PUSHS , Operand: <br>
Offset: 948, PUSHS , Operand:  (with 70 Fishing and 45 Strength)
Offset: 949, CONCAT , Operand: 3
Offset: 950, PUSHS , Operand: You now have the Agility level required to catch 
Offset: 951, PUSHS , Operand: <col=000080>
Offset: 952, PUSHS , Operand: leaping sturgeon
Offset: 953, PUSHS , Operand: </col>
Offset: 954, PUSHS , Operand: . (You also need level 70 Fishing and level 45 Strength.)
Offset: 955, CONCAT , Operand: 5
Offset: 956, RETURN , Operand: 0
Offset: 957, GOTO , Operand: 975
Offset: 958, LOADINT , Operand: 1
Offset: 959, SWITCH , Operand: 5
Offset: 960, GOTO , Operand: 41
Offset: 961, PUSHI , Operand: 35
Offset: 962, PUSHI , Operand: 359
Offset: 963, PUSHS , Operand: Possibility of catching two tuna in one fishing attempt
Offset: 964, PUSHS , Operand: <br>
Offset: 965, PUSHS , Operand:  (with 35 Fishing)
Offset: 966, CONCAT , Operand: 3
Offset: 967, PUSHS , Operand: You now have the Agility level required to potentially catch two 
Offset: 968, PUSHS , Operand: <col=000080>
Offset: 969, PUSHS , Operand: tuna
Offset: 970, PUSHS , Operand: </col>
Offset: 971, PUSHS , Operand:  in one fishing attempt. (You also need level 35 Fishing.)
Offset: 972, CONCAT , Operand: 5
Offset: 973, RETURN , Operand: 0
Offset: 974, GOTO , Operand: 27
Offset: 975, PUSHI , Operand: 50
Offset: 976, PUSHI , Operand: 371
Offset: 977, PUSHS , Operand: Possibility of catching two swordfish in one fishing attempt
Offset: 978, PUSHS , Operand: <br>
Offset: 979, PUSHS , Operand:  (with 50 Fishing)
Offset: 980, CONCAT , Operand: 3
Offset: 981, PUSHS , Operand: You now have the Agility level required to potentially catch two 
Offset: 982, PUSHS , Operand: <col=000080>
Offset: 983, PUSHS , Operand: swordfish
Offset: 984, PUSHS , Operand: </col>
Offset: 985, PUSHS , Operand:  in one fishing attempt. (You also need level 50 Fishing.)
Offset: 986, CONCAT , Operand: 5
Offset: 987, RETURN , Operand: 0
Offset: 988, GOTO , Operand: 13
Offset: 989, PUSHI , Operand: 76
Offset: 990, PUSHI , Operand: 383
Offset: 991, PUSHS , Operand: Possibility of catching two sharks in one fishing attempt
Offset: 992, PUSHS , Operand: <br>
Offset: 993, PUSHS , Operand:  (with 76 Fishing)
Offset: 994, CONCAT , Operand: 3
Offset: 995, PUSHS , Operand: You now have the Agility level required to potentially catch two 
Offset: 996, PUSHS , Operand: <col=000080>
Offset: 997, PUSHS , Operand: sharks
Offset: 998, PUSHS , Operand: </col>
Offset: 999, PUSHS , Operand:  in one fishing attempt. (You also need level 76 Fishing.)
Offset: 1000, CONCAT , Operand: 5
Offset: 1001, RETURN , Operand: 0
Offset: 1002, GOTO , Operand: 930
Offset: 1003, LOADINT , Operand: 1
Offset: 1004, SWITCH , Operand: 6
Offset: 1005, GOTO , Operand: 767
Offset: 1006, PUSHI , Operand: 1
Offset: 1007, PUSHI , Operand: 3241
Offset: 1008, PUSHS , Operand: Possibility of stealing double loot from a man
Offset: 1009, PUSHS , Operand: <br>
Offset: 1010, PUSHS , Operand:  (with 11 Thieving)
Offset: 1011, CONCAT , Operand: 3
Offset: 1012, PUSHS , Operand: You now have the Agility level required to potentially steal double loot from 
Offset: 1013, PUSHS , Operand: <col=000080>
Offset: 1014, PUSHS , Operand: men
Offset: 1015, PUSHS , Operand: </col>
Offset: 1016, PUSHS , Operand:  and 
Offset: 1017, PUSHS , Operand: <col=000080>
Offset: 1018, PUSHS , Operand: women
Offset: 1019, PUSHS , Operand: </col>
Offset: 1020, PUSHS , Operand: . (You also need level 11 Thieving.)
Offset: 1021, CONCAT , Operand: 9
Offset: 1022, RETURN , Operand: 0
Offset: 1023, GOTO , Operand: 749
Offset: 1024, PUSHI , Operand: 10
Offset: 1025, PUSHI , Operand: 3243
Offset: 1026, PUSHS , Operand: Possibility of stealing double loot from a farmer
Offset: 1027, PUSHS , Operand: <br>
Offset: 1028, PUSHS , Operand:  (with 20 Thieving)
Offset: 1029, CONCAT , Operand: 3
Offset: 1030, PUSHS , Operand: You now have the Agility level required to potentially steal double loot from 
Offset: 1031, PUSHS , Operand: <col=000080>
Offset: 1032, PUSHS , Operand: farmers
Offset: 1033, PUSHS , Operand: </col>
Offset: 1034, PUSHS , Operand: . (You also need level 20 Thieving.)
Offset: 1035, CONCAT , Operand: 5
Offset: 1036, RETURN , Operand: 0
Offset: 1037, GOTO , Operand: 735
Offset: 1038, PUSHI , Operand: 11
Offset: 1039, PUSHI , Operand: 3241
Offset: 1040, PUSHS , Operand: Possibility of stealing triple loot from a man
Offset: 1041, PUSHS , Operand: <br>
Offset: 1042, PUSHS , Operand:  (with 21 Thieving)
Offset: 1043, CONCAT , Operand: 3
Offset: 1044, PUSHS , Operand: You now have the Agility level required to potentially steal triple loot from 
Offset: 1045, PUSHS , Operand: <col=000080>
Offset: 1046, PUSHS , Operand: men
Offset: 1047, PUSHS , Operand: </col>
Offset: 1048, PUSHS , Operand:  and 
Offset: 1049, PUSHS , Operand: <col=000080>
Offset: 1050, PUSHS , Operand: women
Offset: 1051, PUSHS , Operand: </col>
Offset: 1052, PUSHS , Operand: . (You also need level 21 Thieving.)
Offset: 1053, CONCAT , Operand: 9
Offset: 1054, RETURN , Operand: 0
Offset: 1055, GOTO , Operand: 717
Offset: 1056, PUSHI , Operand: 15
Offset: 1057, PUSHI , Operand: 4295
Offset: 1058, PUSHS , Operand: Possibility of stealing double loot from a female H.A.M.follower
Offset: 1059, PUSHS , Operand: <br>
Offset: 1060, PUSHS , Operand:  (with 25 Thieving)
Offset: 1061, CONCAT , Operand: 3
Offset: 1062, PUSHS , Operand: You now have the Agility level required to potentially steal double loot from 
Offset: 1063, PUSHS , Operand: <col=000080>
Offset: 1064, PUSHS , Operand: female H.A.M. followers
Offset: 1065, PUSHS , Operand: </col>
Offset: 1066, PUSHS , Operand: . (You also need level 25 Thieving.)
Offset: 1067, CONCAT , Operand: 5
Offset: 1068, RETURN , Operand: 0
Offset: 1069, GOTO , Operand: 703
Offset: 1070, PUSHI , Operand: 20
Offset: 1071, PUSHI , Operand: 3243
Offset: 1072, PUSHS , Operand: Possibility of stealing triple loot from a farmer
Offset: 1073, PUSHS , Operand: <br>
Offset: 1074, PUSHS , Operand:  (with 30 Thieving)
Offset: 1075, CONCAT , Operand: 3
Offset: 1076, PUSHS , Operand: You now have the Agility level required to potentially steal triple loot from 
Offset: 1077, PUSHS , Operand: <col=000080>
Offset: 1078, PUSHS , Operand: farmers
Offset: 1079, PUSHS , Operand: </col>
Offset: 1080, PUSHS , Operand: . (You also need level 30 Thieving.)
Offset: 1081, CONCAT , Operand: 5
Offset: 1082, RETURN , Operand: 0
Offset: 1083, GOTO , Operand: 689
Offset: 1084, PUSHI , Operand: 20
Offset: 1085, PUSHI , Operand: 4297
Offset: 1086, PUSHS , Operand: Possibility of stealing double loot from a male H.A.M. follower
Offset: 1087, PUSHS , Operand: <br>
Offset: 1088, PUSHS , Operand:  (with 30 Thieving)
Offset: 1089, CONCAT , Operand: 3
Offset: 1090, PUSHS , Operand: You now have the Agility level required to potentially steal double loot from 
Offset: 1091, PUSHS , Operand: <col=000080>
Offset: 1092, PUSHS , Operand: male H.A.M. followers
Offset: 1093, PUSHS , Operand: </col>
Offset: 1094, PUSHS , Operand: . (You also need level 30 Thieving.)
Offset: 1095, CONCAT , Operand: 5
Offset: 1096, RETURN , Operand: 0
Offset: 1097, GOTO , Operand: 675
Offset: 1098, PUSHI , Operand: 21
Offset: 1099, PUSHI , Operand: 3241
Offset: 1100, PUSHS , Operand: Possibility of stealing quadruple loot from a man
Offset: 1101, PUSHS , Operand: <br>
Offset: 1102, PUSHS , Operand:  (with 31 Thieving)
Offset: 1103, CONCAT , Operand: 3
Offset: 1104, PUSHS , Operand: You now have the Agility level required to potentially steal quadruple loot from 
Offset: 1105, PUSHS , Operand: <col=000080>
Offset: 1106, PUSHS , Operand: men
Offset: 1107, PUSHS , Operand: </col>
Offset: 1108, PUSHS , Operand:  and 
Offset: 1109, PUSHS , Operand: <col=000080>
Offset: 1110, PUSHS , Operand: women
Offset: 1111, PUSHS , Operand: </col>
Offset: 1112, PUSHS , Operand: . (You also need level 31 Thieving.)
Offset: 1113, CONCAT , Operand: 9
Offset: 1114, RETURN , Operand: 0
Offset: 1115, GOTO , Operand: 657
Offset: 1116, PUSHI , Operand: 25
Offset: 1117, PUSHI , Operand: 4295
Offset: 1118, PUSHS , Operand: Possibility of stealing triple loot from a female H.A.M.follower
Offset: 1119, PUSHS , Operand: <br>
Offset: 1120, PUSHS , Operand:  (with 35 Thieving)
Offset: 1121, CONCAT , Operand: 3
Offset: 1122, PUSHS , Operand: You now have the Agility level required to potentially steal triple loot from 
Offset: 1123, PUSHS , Operand: <col=000080>
Offset: 1124, PUSHS , Operand: female H.A.M. followers
Offset: 1125, PUSHS , Operand: </col>
Offset: 1126, PUSHS , Operand: . (You also need level 35 Thieving.)
Offset: 1127, CONCAT , Operand: 5
Offset: 1128, RETURN , Operand: 0
Offset: 1129, GOTO , Operand: 643
Offset: 1130, PUSHI , Operand: 25
Offset: 1131, PUSHI , Operand: 3245
Offset: 1132, PUSHS , Operand: Possibility of stealing double loot from a warrior
Offset: 1133, PUSHS , Operand: <br>
Offset: 1134, PUSHS , Operand:  (with 35 Thieving)
Offset: 1135, CONCAT , Operand: 3
Offset: 1136, PUSHS , Operand: You now have the Agility level required to potentially steal double loot from 
Offset: 1137, PUSHS , Operand: <col=000080>
Offset: 1138, PUSHS , Operand: warriors
Offset: 1139, PUSHS , Operand: </col>
Offset: 1140, PUSHS , Operand: . (You also need level 35 Thieving.)
Offset: 1141, CONCAT , Operand: 5
Offset: 1142, RETURN , Operand: 0
Offset: 1143, GOTO , Operand: 629
Offset: 1144, PUSHI , Operand: 30
Offset: 1145, PUSHI , Operand: 3243
Offset: 1146, PUSHS , Operand: Possibility of stealing quadruple loot from a farmer
Offset: 1147, PUSHS , Operand: <br>
Offset: 1148, PUSHS , Operand:  (with 40 Thieving)
Offset: 1149, CONCAT , Operand: 3
Offset: 1150, PUSHS , Operand: You now have the Agility level required to potentially steal quadruple loot from 
Offset: 1151, PUSHS , Operand: <col=000080>
Offset: 1152, PUSHS , Operand: farmers
Offset: 1153, PUSHS , Operand: </col>
Offset: 1154, PUSHS , Operand: . (You also need level 40 Thieving.)
Offset: 1155, CONCAT , Operand: 5
Offset: 1156, RETURN , Operand: 0
Offset: 1157, GOTO , Operand: 615
Offset: 1158, PUSHI , Operand: 30
Offset: 1159, PUSHI , Operand: 4297
Offset: 1160, PUSHS , Operand: Possibility of stealing triple loot from a male H.A.M. follower
Offset: 1161, PUSHS , Operand: <br>
Offset: 1162, PUSHS , Operand:  (with 40 Thieving)
Offset: 1163, CONCAT , Operand: 3
Offset: 1164, PUSHS , Operand: You now have the Agility level required to potentially steal triple loot from 
Offset: 1165, PUSHS , Operand: <col=000080>
Offset: 1166, PUSHS , Operand: male H.A.M. followers
Offset: 1167, PUSHS , Operand: </col>
Offset: 1168, PUSHS , Operand: . (You also need level 40 Thieving.)
Offset: 1169, CONCAT , Operand: 5
Offset: 1170, RETURN , Operand: 0
Offset: 1171, GOTO , Operand: 601
Offset: 1172, PUSHI , Operand: 32
Offset: 1173, PUSHI , Operand: 3247
