================================================
      Client Script 285 Dumped by SiniSoul    
      Instruction Size: 895
      Integer Arguments: 6 
      String  Arguments: 3 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 49479737
Offset: 647, PUSHI , Operand: 0
Offset: 648, Unref Method: 1001, Operand: 0
Offset: 649, PUSHI , Operand: 11513775
Offset: 650, Unref Method: 1101, Operand: 0
Offset: 651, PUSHI , Operand: 495
Offset: 652, Unref Method: 1113, Operand: 0
Offset: 653, PUSHI , Operand: 1
Offset: 654, Unref Method: 1115, Operand: 0
Offset: 655, PUSHI , Operand: 0
Offset: 656, PUSHI , Operand: 1
Offset: 657, PUSHI , Operand: 0
Offset: 658, Unref Method: 1114, Operand: 0
Offset: 659, LOADSTR , Operand: 2
Offset: 660, Unref Method: 1112, Operand: 0
Offset: 661, PUSHS , Operand: <col=ff9040>
Offset: 662, LOADSTR , Operand: 2
Offset: 663, PUSHS , Operand: </col>
Offset: 664, CONCAT , Operand: 3
Offset: 665, Unref Method: 1305, Operand: 1
Offset: 666, PUSHS , Operand: <col=ff9040>
Offset: 667, LOADSTR , Operand: 2
Offset: 668, PUSHS , Operand: </col>
Offset: 669, CONCAT , Operand: 3
Offset: 670, Unref Method: 1305, Operand: 0
Offset: 671, PUSHI , Operand: 1
Offset: 672, LOADSTR , Operand: 0
Offset: 673, setChildInterfaceText , Operand: 1
Offset: 674, PUSHI , Operand: 1
Offset: 675, LOADSTR , Operand: 0
Offset: 676, setChildInterfaceText , Operand: 0
Offset: 677, PUSHS , Operand: Toggles icon tooltips.
Offset: 678, STORESTR , Operand: 2
Offset: 679, PUSHI , Operand: 1356
Offset: 680, LOADINT , Operand: 0
Offset: 681, Unref Method: 1702, Operand: 0
Offset: 682, PUSHI , Operand: 16777215
Offset: 683, PUSHS , Operand: Iii
Offset: 684, Unref Method: 1403, Operand: 1
Offset: 685, PUSHI , Operand: 1356
Offset: 686, LOADINT , Operand: 0
Offset: 687, Unref Method: 1702, Operand: 0
Offset: 688, PUSHI , Operand: 16777215
Offset: 689, PUSHS , Operand: Iii
Offset: 690, Unref Method: 1403, Operand: 0
Offset: 691, PUSHI , Operand: 310
Offset: 692, LOADSTR , Operand: 2
Offset: 693, LOADINT , Operand: 0
Offset: 694, Unref Method: 1702, Operand: 0
Offset: 695, PUSHS , Operand: sIi
Offset: 696, Unref Method: 1412, Operand: 1
Offset: 697, PUSHI , Operand: 310
Offset: 698, LOADSTR , Operand: 2
Offset: 699, LOADINT , Operand: 0
Offset: 700, Unref Method: 1702, Operand: 0
Offset: 701, PUSHS , Operand: sIi
Offset: 702, Unref Method: 1412, Operand: 0
Offset: 703, PUSHI , Operand: 289
Offset: 704, LOADINT , Operand: 0
Offset: 705, Unref Method: 1702, Operand: 0
Offset: 706, PUSHI , Operand: 11513775
Offset: 707, PUSHS , Operand: Iii
Offset: 708, Unref Method: 1404, Operand: 1
Offset: 709, PUSHI , Operand: 289
Offset: 710, LOADINT , Operand: 0
Offset: 711, Unref Method: 1702, Operand: 0
Offset: 712, PUSHI , Operand: 11513775
Offset: 713, PUSHS , Operand: Iii
Offset: 714, Unref Method: 1404, Operand: 0
Offset: 715, PUSHI , Operand: 286
Offset: 716, PUSHI , Operand: -2147483644
Offset: 717, LOADINT , Operand: 0
Offset: 718, Unref Method: 1702, Operand: 1
Offset: 719, Unref Method: 1702, Operand: 0
Offset: 720, PUSHI , Operand: 17
Offset: 721, LOADSTR , Operand: 1
Offset: 722, LOADINT , Operand: 2
Offset: 723, PUSHS , Operand: iIiiis1
Offset: 724, Unref Method: 1409, Operand: 1
Offset: 725, PUSHI , Operand: 286
Offset: 726, PUSHI , Operand: -2147483644
Offset: 727, LOADINT , Operand: 0
Offset: 728, Unref Method: 1702, Operand: 1
Offset: 729, Unref Method: 1702, Operand: 0
Offset: 730, PUSHI , Operand: 17
Offset: 731, LOADSTR , Operand: 1
Offset: 732, LOADINT , Operand: 2
Offset: 733, PUSHS , Operand: iIiiis1
Offset: 734, Unref Method: 1409, Operand: 0
Offset: 735, PUSHI , Operand: 17
Offset: 736, LOADINT , Operand: 2
Offset: 737, LOADINT , Operand: 0
Offset: 738, LOADINT , Operand: 1
Offset: 739, CALL , Operand: 287
Offset: 740, LOADINT , Operand: 1
Offset: 741, Unref Method: 1503, Operand: 0
Offset: 742, IADD , Operand: 0
Offset: 743, STOREINT , Operand: 1
Offset: 744, LOADINT , Operand: 0
Offset: 745, PUSHI , Operand: 5
Offset: 746, PUSHI , Operand: 18
Offset: 747, Unref Method: 100, Operand: 0
Offset: 748, PUSHI , Operand: 26
Offset: 749, PUSHI , Operand: 26
Offset: 750, PUSHI , Operand: 0
Offset: 751, PUSHI , Operand: 0
Offset: 752, Unref Method: 1001, Operand: 0
Offset: 753, PUSHS , Operand: Double-click the map to set a marker
Offset: 754, STORESTR , Operand: 2
Offset: 755, LOADSTR , Operand: 2
Offset: 756, LOADINT , Operand: 4
Offset: 757, PUSHI , Operand: 494
Offset: 758, Unref Method: 4108, Operand: 0
Offset: 759, PUSHI , Operand: 10
Offset: 760, IMUL , Operand: 0
Offset: 761, PUSHI , Operand: 3
Offset: 762, IADD , Operand: 0
Offset: 763, Unref Method: 1503, Operand: 0
Offset: 764, Unref Method: 4017, Operand: 0
Offset: 765, STOREINT , Operand: 5
Offset: 766, PUSHI , Operand: -1
Offset: 767, LOADINT , Operand: 1
Offset: 768, LOADINT , Operand: 5
Offset: 769, Unref Method: 1503, Operand: 0
Offset: 770, ISUB , Operand: 0
Offset: 771, PUSHI , Operand: 2
Offset: 772, IDIV , Operand: 0
Offset: 773, IADD , Operand: 0
Offset: 774, PUSHI , Operand: 0
Offset: 775, PUSHI , Operand: 0
Offset: 776, Unref Method: 1000, Operand: 0
Offset: 777, PUSHI , Operand: 972
Offset: 778, PUSHI , Operand: 130
Offset: 779, Unref Method: 4500, Operand: 0
Offset: 780, Unref Method: 1105, Operand: 0
Offset: 781, LOADINT , Operand: 0
Offset: 782, PUSHI , Operand: 4
Offset: 783, PUSHI , Operand: 19
Offset: 784, Unref Method: 100, Operand: 1
Offset: 785, PUSHI , Operand: 0
Offset: 786, LOADINT , Operand: 1
Offset: 787, PUSHI , Operand: 2
Offset: 788, PUSHI , Operand: 0
Offset: 789, Unref Method: 1000, Operand: 1
Offset: 790, LOADINT , Operand: 4
Offset: 791, LOADINT , Operand: 5
Offset: 792, PUSHI , Operand: 0
Offset: 793, PUSHI , Operand: 0
Offset: 794, Unref Method: 1001, Operand: 1
Offset: 795, PUSHI , Operand: 11513775
Offset: 796, Unref Method: 1101, Operand: 1
Offset: 797, PUSHI , Operand: 1
Offset: 798, Unref Method: 1115, Operand: 1
Offset: 799, Unref Opcode: 1, Operand: 1159
Offset: 800, PUSHI , Operand: -1
Offset: 801, IFEQ , Operand: 4
Offset: 802, Unref Opcode: 1, Operand: 1159
Offset: 803, PUSHI , Operand: 0
Offset: 804, IFEQ , Operand: 1
Offset: 805, GOTO , Operand: 9
Offset: 806, PUSHI , Operand: 1
Offset: 807, PUSHI , Operand: 1
Offset: 808, PUSHI , Operand: 0
Offset: 809, Unref Method: 1114, Operand: 1
Offset: 810, PUSHI , Operand: 494
Offset: 811, Unref Method: 1113, Operand: 1
Offset: 812, LOADSTR , Operand: 2
Offset: 813, Unref Method: 1112, Operand: 1
Offset: 814, GOTO , Operand: 74
Offset: 815, PUSHS , Operand: Clear your marker
Offset: 816, STORESTR , Operand: 2
Offset: 817, PUSHI , Operand: 0
Offset: 818, PUSHI , Operand: 1
Offset: 819, PUSHI , Operand: 0
Offset: 820, Unref Method: 1114, Operand: 1
Offset: 821, PUSHI , Operand: 495
Offset: 822, Unref Method: 1113, Operand: 1
Offset: 823, LOADSTR , Operand: 2
Offset: 824, Unref Method: 1112, Operand: 1
Offset: 825, PUSHI , Operand: 1
Offset: 826, LOADSTR , Operand: 2
Offset: 827, setChildInterfaceText , Operand: 0
Offset: 828, PUSHI , Operand: 1
Offset: 829, LOADSTR , Operand: 2
Offset: 830, setChildInterfaceText , Operand: 1
Offset: 831, PUSHS , Operand: Removes the marker.
Offset: 832, STORESTR , Operand: 2
Offset: 833, PUSHI , Operand: 1356
Offset: 834, LOADINT , Operand: 0
Offset: 835, Unref Method: 1702, Operand: 1
Offset: 836, PUSHI , Operand: 16777215
Offset: 837, PUSHS , Operand: Iii
Offset: 838, Unref Method: 1403, Operand: 0
Offset: 839, PUSHI , Operand: 1356
Offset: 840, LOADINT , Operand: 0
Offset: 841, Unref Method: 1702, Operand: 1
Offset: 842, PUSHI , Operand: 16777215
Offset: 843, PUSHS , Operand: Iii
Offset: 844, Unref Method: 1403, Operand: 1
Offset: 845, PUSHI , Operand: 310
Offset: 846, LOADSTR , Operand: 2
Offset: 847, LOADINT , Operand: 0
Offset: 848, Unref Method: 1702, Operand: 1
Offset: 849, PUSHS , Operand: sIi
Offset: 850, Unref Method: 1412, Operand: 0
Offset: 851, PUSHI , Operand: 310
Offset: 852, LOADSTR , Operand: 2
Offset: 853, LOADINT , Operand: 0
Offset: 854, Unref Method: 1702, Operand: 1
Offset: 855, PUSHS , Operand: sIi
Offset: 856, Unref Method: 1412, Operand: 1
Offset: 857, PUSHI , Operand: 289
Offset: 858, LOADINT , Operand: 0
Offset: 859, Unref Method: 1702, Operand: 1
Offset: 860, PUSHI , Operand: 11513775
Offset: 861, PUSHS , Operand: Iii
Offset: 862, Unref Method: 1404, Operand: 0
Offset: 863, PUSHI , Operand: 289
Offset: 864, LOADINT , Operand: 0
Offset: 865, Unref Method: 1702, Operand: 1
Offset: 866, PUSHI , Operand: 11513775
Offset: 867, PUSHS , Operand: Iii
Offset: 868, Unref Method: 1404, Operand: 1
Offset: 869, PUSHI , Operand: 286
Offset: 870, PUSHI , Operand: -2147483644
Offset: 871, LOADINT , Operand: 0
Offset: 872, PUSHI , Operand: -1
Offset: 873, PUSHI , Operand: -1
Offset: 874, PUSHI , Operand: -1
Offset: 875, PUSHS , Operand: 
Offset: 876, PUSHI , Operand: 0
Offset: 877, PUSHS , Operand: iIiiis1
Offset: 878, Unref Method: 1409, Operand: 0
Offset: 879, PUSHI , Operand: 286
Offset: 880, PUSHI , Operand: -2147483644
Offset: 881, LOADINT , Operand: 0
Offset: 882, PUSHI , Operand: -1
Offset: 883, PUSHI , Operand: -1
Offset: 884, PUSHI , Operand: -1
Offset: 885, PUSHS , Operand: 
Offset: 886, PUSHI , Operand: 0
Offset: 887, PUSHS , Operand: iIiiis1
Offset: 888, Unref Method: 1409, Operand: 1
Offset: 889, LOADINT , Operand: 1
Offset: 890, Unref Method: 1503, Operand: 1
Offset: 891, IADD , Operand: 0
Offset: 892, RETURN , Operand: 0
Offset: 893, PUSHI , Operand: 0
Offset: 894, RETURN , Operand: 0
