================================================
      Client Script 1002 Dumped by SiniSoul    
      Instruction Size: 2008
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 624, GOTO , Operand: 83
Offset: 625, PUSHI , Operand: 89
Offset: 626, PUSHI , Operand: 15313
Offset: 627, PUSHS , Operand: Extreme strength
Offset: 628, PUSHS , Operand: <br>
Offset: 629, PUSHS , Operand: Super strength potion & dwarf weed
Offset: 630, CONCAT , Operand: 3
Offset: 631, PUSHS , Operand: You can now make 
Offset: 632, PUSHS , Operand: <col=000080>
Offset: 633, PUSHS , Operand: extreme strength potions
Offset: 634, PUSHS , Operand: </col>
Offset: 635, PUSHS , Operand: .
Offset: 636, CONCAT , Operand: 5
Offset: 637, RETURN , Operand: 0
Offset: 638, GOTO , Operand: 69
Offset: 639, PUSHI , Operand: 90
Offset: 640, PUSHI , Operand: 15317
Offset: 641, PUSHS , Operand: Extreme defence
Offset: 642, PUSHS , Operand: <br>
Offset: 643, PUSHS , Operand: Super defence potion & lantadyme
Offset: 644, CONCAT , Operand: 3
Offset: 645, PUSHS , Operand: You can now make 
Offset: 646, PUSHS , Operand: <col=000080>
Offset: 647, PUSHS , Operand: extreme defence potions
Offset: 648, PUSHS , Operand: </col>
Offset: 649, PUSHS , Operand: .
Offset: 650, CONCAT , Operand: 5
Offset: 651, RETURN , Operand: 0
Offset: 652, GOTO , Operand: 55
Offset: 653, PUSHI , Operand: 91
Offset: 654, PUSHI , Operand: 15321
Offset: 655, PUSHS , Operand: Extreme magic
Offset: 656, PUSHS , Operand: <br>
Offset: 657, PUSHS , Operand: Magic potion & ground mud runes
Offset: 658, CONCAT , Operand: 3
Offset: 659, PUSHS , Operand: You can now make 
Offset: 660, PUSHS , Operand: <col=000080>
Offset: 661, PUSHS , Operand: extreme magic potions
Offset: 662, PUSHS , Operand: </col>
Offset: 663, PUSHS , Operand: .
Offset: 664, CONCAT , Operand: 5
Offset: 665, RETURN , Operand: 0
Offset: 666, GOTO , Operand: 41
Offset: 667, PUSHI , Operand: 92
Offset: 668, PUSHI , Operand: 15325
Offset: 669, PUSHS , Operand: Extreme ranging
Offset: 670, PUSHS , Operand: <br>
Offset: 671, PUSHS , Operand: Ranging potion & 5 grenwall spikes
Offset: 672, CONCAT , Operand: 3
Offset: 673, PUSHS , Operand: You can now make 
Offset: 674, PUSHS , Operand: <col=000080>
Offset: 675, PUSHS , Operand: extreme ranging potions
Offset: 676, PUSHS , Operand: </col>
Offset: 677, PUSHS , Operand: .
Offset: 678, CONCAT , Operand: 5
Offset: 679, RETURN , Operand: 0
Offset: 680, GOTO , Operand: 27
Offset: 681, PUSHI , Operand: 94
Offset: 682, PUSHI , Operand: 15329
Offset: 683, PUSHS , Operand: Super prayer restore
Offset: 684, PUSHS , Operand: <br>
Offset: 685, PUSHS , Operand: Prayer restore potion & wyvern bonemeal
Offset: 686, CONCAT , Operand: 3
Offset: 687, PUSHS , Operand: You can now make 
Offset: 688, PUSHS , Operand: <col=000080>
Offset: 689, PUSHS , Operand: super prayer potions
Offset: 690, PUSHS , Operand: </col>
Offset: 691, PUSHS , Operand: .
Offset: 692, CONCAT , Operand: 5
Offset: 693, RETURN , Operand: 0
Offset: 694, GOTO , Operand: 13
Offset: 695, PUSHI , Operand: 96
Offset: 696, PUSHI , Operand: 15333
Offset: 697, PUSHS , Operand: Overload
Offset: 698, PUSHS , Operand: <br>
Offset: 699, PUSHS , Operand: Extreme attack, extreme strength, extreme defence, extreme magic, extreme ranging potions & torstol
Offset: 700, CONCAT , Operand: 3
Offset: 701, PUSHS , Operand: You can now make 
Offset: 702, PUSHS , Operand: <col=000080>
Offset: 703, PUSHS , Operand: overload potions
Offset: 704, PUSHS , Operand: </col>
Offset: 705, PUSHS , Operand: .
Offset: 706, CONCAT , Operand: 5
Offset: 707, RETURN , Operand: 0
Offset: 708, GOTO , Operand: 1294
Offset: 709, LOADINT , Operand: 1
Offset: 710, SWITCH , Operand: 2
Offset: 711, GOTO , Operand: 203
Offset: 712, PUSHI , Operand: -1
Offset: 713, PUSHI , Operand: 7620
Offset: 714, PUSHS , Operand: You must complete Druidic Ritual before you can use Herblore
Offset: 715, PUSHS , Operand: 
Offset: 716, RETURN , Operand: 0
Offset: 717, GOTO , Operand: 197
Offset: 718, PUSHI , Operand: 3
Offset: 719, PUSHI , Operand: 249
Offset: 720, PUSHS , Operand: Guam leaf
Offset: 721, PUSHS , Operand: You can now clean 
Offset: 722, PUSHS , Operand: <col=000080>
Offset: 723, PUSHS , Operand: guam
Offset: 724, PUSHS , Operand: </col>
Offset: 725, PUSHS , Operand: .
Offset: 726, CONCAT , Operand: 5
Offset: 727, RETURN , Operand: 0
Offset: 728, GOTO , Operand: 186
Offset: 729, PUSHI , Operand: 3
Offset: 730, PUSHI , Operand: 1534
Offset: 731, PUSHS , Operand: Rogue's purse
Offset: 732, PUSHS , Operand: You can now clean 
Offset: 733, PUSHS , Operand: <col=000080>
Offset: 734, PUSHS , Operand: rogue's purse
Offset: 735, PUSHS , Operand: </col>
Offset: 736, PUSHS , Operand: .
Offset: 737, CONCAT , Operand: 5
Offset: 738, RETURN , Operand: 0
Offset: 739, GOTO , Operand: 175
Offset: 740, PUSHI , Operand: 3
Offset: 741, PUSHI , Operand: 1526
Offset: 742, PUSHS , Operand: Snake weed
Offset: 743, PUSHS , Operand: You can now clean 
Offset: 744, PUSHS , Operand: <col=000080>
Offset: 745, PUSHS , Operand: snake weed
Offset: 746, PUSHS , Operand: </col>
Offset: 747, PUSHS , Operand: .
Offset: 748, CONCAT , Operand: 5
Offset: 749, RETURN , Operand: 0
Offset: 750, GOTO , Operand: 164
Offset: 751, PUSHI , Operand: 5
Offset: 752, PUSHI , Operand: 251
Offset: 753, PUSHS , Operand: Marrentill
Offset: 754, PUSHS , Operand: You can now clean 
Offset: 755, PUSHS , Operand: <col=000080>
Offset: 756, PUSHS , Operand: marrentill
Offset: 757, PUSHS , Operand: </col>
Offset: 758, PUSHS , Operand: .
Offset: 759, CONCAT , Operand: 5
Offset: 760, RETURN , Operand: 0
Offset: 761, GOTO , Operand: 153
Offset: 762, PUSHI , Operand: 11
Offset: 763, PUSHI , Operand: 253
Offset: 764, PUSHS , Operand: Tarromin
Offset: 765, PUSHS , Operand: You can now clean 
Offset: 766, PUSHS , Operand: <col=000080>
Offset: 767, PUSHS , Operand: tarromin
Offset: 768, PUSHS , Operand: </col>
Offset: 769, PUSHS , Operand: .
Offset: 770, CONCAT , Operand: 5
Offset: 771, RETURN , Operand: 0
Offset: 772, GOTO , Operand: 142
Offset: 773, PUSHI , Operand: 20
Offset: 774, PUSHI , Operand: 255
Offset: 775, PUSHS , Operand: Harralander
Offset: 776, PUSHS , Operand: You can now clean 
Offset: 777, PUSHS , Operand: <col=000080>
Offset: 778, PUSHS , Operand: harralander
Offset: 779, PUSHS , Operand: </col>
Offset: 780, PUSHS , Operand: .
Offset: 781, CONCAT , Operand: 5
Offset: 782, RETURN , Operand: 0
Offset: 783, GOTO , Operand: 131
Offset: 784, PUSHI , Operand: 25
Offset: 785, PUSHI , Operand: 257
Offset: 786, PUSHS , Operand: Ranarr
Offset: 787, PUSHS , Operand: You can now clean 
Offset: 788, PUSHS , Operand: <col=000080>
Offset: 789, PUSHS , Operand: ranarr
Offset: 790, PUSHS , Operand: </col>
Offset: 791, PUSHS , Operand: .
Offset: 792, CONCAT , Operand: 5
Offset: 793, RETURN , Operand: 0
Offset: 794, GOTO , Operand: 120
Offset: 795, PUSHI , Operand: 30
Offset: 796, PUSHI , Operand: 2998
Offset: 797, PUSHS , Operand: Toadflax
Offset: 798, PUSHS , Operand: You can now clean 
Offset: 799, PUSHS , Operand: <col=000080>
Offset: 800, PUSHS , Operand: toadflax
Offset: 801, PUSHS , Operand: </col>
Offset: 802, PUSHS , Operand: .
Offset: 803, CONCAT , Operand: 5
Offset: 804, RETURN , Operand: 0
Offset: 805, GOTO , Operand: 109
Offset: 806, PUSHI , Operand: 35
Offset: 807, PUSHI , Operand: 12172
Offset: 808, PUSHS , Operand: Spirit weed
Offset: 809, PUSHS , Operand: You can now clean 
Offset: 810, PUSHS , Operand: <col=000080>
Offset: 811, PUSHS , Operand: spirit weed
Offset: 812, PUSHS , Operand: </col>
Offset: 813, PUSHS , Operand: .
Offset: 814, CONCAT , Operand: 5
Offset: 815, RETURN , Operand: 0
Offset: 816, GOTO , Operand: 98
Offset: 817, PUSHI , Operand: 40
Offset: 818, PUSHI , Operand: 259
Offset: 819, PUSHS , Operand: Irit leaf
Offset: 820, PUSHS , Operand: You can now clean 
Offset: 821, PUSHS , Operand: <col=000080>
Offset: 822, PUSHS , Operand: irit leaf
Offset: 823, PUSHS , Operand: </col>
Offset: 824, PUSHS , Operand: .
Offset: 825, CONCAT , Operand: 5
Offset: 826, RETURN , Operand: 0
Offset: 827, GOTO , Operand: 87
Offset: 828, PUSHI , Operand: 41
Offset: 829, PUSHI , Operand: 14854
Offset: 830, PUSHS , Operand: Wergali
Offset: 831, PUSHS , Operand: You can now clean 
Offset: 832, PUSHS , Operand: <col=000080>
Offset: 833, PUSHS , Operand: wergali
Offset: 834, PUSHS , Operand: </col>
Offset: 835, PUSHS , Operand: .
Offset: 836, CONCAT , Operand: 5
Offset: 837, RETURN , Operand: 0
Offset: 838, GOTO , Operand: 76
Offset: 839, PUSHI , Operand: 48
Offset: 840, PUSHI , Operand: 261
Offset: 841, PUSHS , Operand: Avantoe
Offset: 842, PUSHS , Operand: You can now clean 
Offset: 843, PUSHS , Operand: <col=000080>
Offset: 844, PUSHS , Operand: avantoe
Offset: 845, PUSHS , Operand: </col>
Offset: 846, PUSHS , Operand: .
Offset: 847, CONCAT , Operand: 5
Offset: 848, RETURN , Operand: 0
Offset: 849, GOTO , Operand: 65
Offset: 850, PUSHI , Operand: 54
Offset: 851, PUSHI , Operand: 263
Offset: 852, PUSHS , Operand: Kwuarm
Offset: 853, PUSHS , Operand: You can now clean 
Offset: 854, PUSHS , Operand: <col=000080>
Offset: 855, PUSHS , Operand: kwuarm
Offset: 856, PUSHS , Operand: </col>
Offset: 857, PUSHS , Operand: .
Offset: 858, CONCAT , Operand: 5
Offset: 859, RETURN , Operand: 0
Offset: 860, GOTO , Operand: 54
Offset: 861, PUSHI , Operand: 59
Offset: 862, PUSHI , Operand: 3000
Offset: 863, PUSHS , Operand: Snapdragon
Offset: 864, PUSHS , Operand: You can now clean 
Offset: 865, PUSHS , Operand: <col=000080>
Offset: 866, PUSHS , Operand: snapdragon
Offset: 867, PUSHS , Operand: </col>
Offset: 868, PUSHS , Operand: .
Offset: 869, CONCAT , Operand: 5
Offset: 870, RETURN , Operand: 0
Offset: 871, GOTO , Operand: 43
Offset: 872, PUSHI , Operand: 65
Offset: 873, PUSHI , Operand: 265
Offset: 874, PUSHS , Operand: Cadantine
Offset: 875, PUSHS , Operand: You can now clean 
Offset: 876, PUSHS , Operand: <col=000080>
Offset: 877, PUSHS , Operand: cadantine
Offset: 878, PUSHS , Operand: </col>
Offset: 879, PUSHS , Operand: .
Offset: 880, CONCAT , Operand: 5
Offset: 881, RETURN , Operand: 0
Offset: 882, GOTO , Operand: 32
Offset: 883, PUSHI , Operand: 67
Offset: 884, PUSHI , Operand: 2481
Offset: 885, PUSHS , Operand: Lantadyme
Offset: 886, PUSHS , Operand: You can now clean 
Offset: 887, PUSHS , Operand: <col=000080>
Offset: 888, PUSHS , Operand: lantadyme
Offset: 889, PUSHS , Operand: </col>
Offset: 890, PUSHS , Operand: .
Offset: 891, CONCAT , Operand: 5
Offset: 892, RETURN , Operand: 0
Offset: 893, GOTO , Operand: 21
Offset: 894, PUSHI , Operand: 70
Offset: 895, PUSHI , Operand: 267
Offset: 896, PUSHS , Operand: Dwarf weed
Offset: 897, PUSHS , Operand: You can now clean 
Offset: 898, PUSHS , Operand: <col=000080>
Offset: 899, PUSHS , Operand: dwarf weed
Offset: 900, PUSHS , Operand: </col>
Offset: 901, PUSHS , Operand: .
Offset: 902, CONCAT , Operand: 5
Offset: 903, RETURN , Operand: 0
Offset: 904, GOTO , Operand: 10
Offset: 905, PUSHI , Operand: 75
Offset: 906, PUSHI , Operand: 269
Offset: 907, PUSHS , Operand: Torstol
Offset: 908, PUSHS , Operand: You can now clean 
Offset: 909, PUSHS , Operand: <col=000080>
Offset: 910, PUSHS , Operand: torstol
Offset: 911, PUSHS , Operand: </col>
Offset: 912, PUSHS , Operand: .
Offset: 913, CONCAT , Operand: 5
Offset: 914, RETURN , Operand: 0
Offset: 915, GOTO , Operand: 1087
Offset: 916, LOADINT , Operand: 1
Offset: 917, SWITCH , Operand: 3
Offset: 918, GOTO , Operand: 269
Offset: 919, PUSHI , Operand: -1
Offset: 920, PUSHI , Operand: 7620
Offset: 921, PUSHS , Operand: You must complete barbarian Herblore training before you can make these potions.
Offset: 922, PUSHS , Operand:  
Offset: 923, RETURN , Operand: 0
Offset: 924, GOTO , Operand: 263
Offset: 925, PUSHI , Operand: 4
Offset: 926, PUSHI , Operand: 11429
Offset: 927, PUSHS , Operand: Attack mix
Offset: 928, PUSHS , Operand: You can now make 
Offset: 929, PUSHS , Operand: <col=000080>
Offset: 930, PUSHS , Operand: Attack mixes
Offset: 931, PUSHS , Operand: </col>
Offset: 932, PUSHS , Operand: .
Offset: 933, CONCAT , Operand: 5
Offset: 934, RETURN , Operand: 0
Offset: 935, GOTO , Operand: 252
Offset: 936, PUSHI , Operand: 6
Offset: 937, PUSHI , Operand: 11433
Offset: 938, PUSHS , Operand: Anti-poison mix
Offset: 939, PUSHS , Operand: You can now make 
Offset: 940, PUSHS , Operand: <col=000080>
Offset: 941, PUSHS , Operand: anti-poison mixes
Offset: 942, PUSHS , Operand: </col>
Offset: 943, PUSHS , Operand: .
Offset: 944, CONCAT , Operand: 5
Offset: 945, RETURN , Operand: 0
Offset: 946, GOTO , Operand: 241
Offset: 947, PUSHI , Operand: 9
Offset: 948, PUSHI , Operand: 11437
Offset: 949, PUSHS , Operand: Relicym's Balm mix
Offset: 950, PUSHS , Operand: You can now make 
Offset: 951, PUSHS , Operand: <col=000080>
Offset: 952, PUSHS , Operand: Relicym's Balm mixes
Offset: 953, PUSHS , Operand: </col>
Offset: 954, PUSHS , Operand: .
Offset: 955, CONCAT , Operand: 5
Offset: 956, RETURN , Operand: 0
Offset: 957, GOTO , Operand: 230
Offset: 958, PUSHI , Operand: 14
Offset: 959, PUSHI , Operand: 11443
Offset: 960, PUSHS , Operand: Strength mix
Offset: 961, PUSHS , Operand: You can now make 
Offset: 962, PUSHS , Operand: <col=000080>
Offset: 963, PUSHS , Operand: Strength mixes
Offset: 964, PUSHS , Operand: </col>
Offset: 965, PUSHS , Operand: .
Offset: 966, CONCAT , Operand: 5
Offset: 967, RETURN , Operand: 0
Offset: 968, GOTO , Operand: 219
Offset: 969, PUSHI , Operand: 24
Offset: 970, PUSHI , Operand: 11449
Offset: 971, PUSHS , Operand: Stat restore mix
Offset: 972, PUSHS , Operand: You can now make 
Offset: 973, PUSHS , Operand: <col=000080>
Offset: 974, PUSHS , Operand: stat restore mixes
Offset: 975, PUSHS , Operand: </col>
Offset: 976, PUSHS , Operand: .
Offset: 977, CONCAT , Operand: 5
Offset: 978, RETURN , Operand: 0
Offset: 979, GOTO , Operand: 208
Offset: 980, PUSHI , Operand: 29
Offset: 981, PUSHI , Operand: 11453
Offset: 982, PUSHS , Operand: Energy mix
Offset: 983, PUSHS , Operand: You can now make 
Offset: 984, PUSHS , Operand: <col=000080>
Offset: 985, PUSHS , Operand: energy mixes
Offset: 986, PUSHS , Operand: </col>
Offset: 987, PUSHS , Operand: .
Offset: 988, CONCAT , Operand: 5
Offset: 989, RETURN , Operand: 0
Offset: 990, GOTO , Operand: 197
Offset: 991, PUSHI , Operand: 33
Offset: 992, PUSHI , Operand: 11457
Offset: 993, PUSHS , Operand: Defence mix
Offset: 994, PUSHS , Operand: You can now make 
Offset: 995, PUSHS , Operand: <col=000080>
Offset: 996, PUSHS , Operand: Defence mixes
Offset: 997, PUSHS , Operand: </col>
Offset: 998, PUSHS , Operand: .
Offset: 999, CONCAT , Operand: 5
Offset: 1000, RETURN , Operand: 0
Offset: 1001, GOTO , Operand: 186
Offset: 1002, PUSHI , Operand: 37
Offset: 1003, PUSHI , Operand: 11461
Offset: 1004, PUSHS , Operand: Agility mix
Offset: 1005, PUSHS , Operand: You can now make 
Offset: 1006, PUSHS , Operand: <col=000080>
Offset: 1007, PUSHS , Operand: Agility mixes
Offset: 1008, PUSHS , Operand: </col>
Offset: 1009, PUSHS , Operand: .
Offset: 1010, CONCAT , Operand: 5
Offset: 1011, RETURN , Operand: 0
Offset: 1012, GOTO , Operand: 175
Offset: 1013, PUSHI , Operand: 40
Offset: 1014, PUSHI , Operand: 11445
Offset: 1015, PUSHS , Operand: Combat mix
Offset: 1016, PUSHS , Operand: You can now make 
Offset: 1017, PUSHS , Operand: <col=000080>
Offset: 1018, PUSHS , Operand: combat mixes
Offset: 1019, PUSHS , Operand: </col>
Offset: 1020, PUSHS , Operand: .
Offset: 1021, CONCAT , Operand: 5
Offset: 1022, RETURN , Operand: 0
Offset: 1023, GOTO , Operand: 164
Offset: 1024, PUSHI , Operand: 42
Offset: 1025, PUSHI , Operand: 11465
Offset: 1026, PUSHS , Operand: Prayer restore mix
Offset: 1027, PUSHS , Operand: You can now make 
Offset: 1028, PUSHS , Operand: <col=000080>
Offset: 1029, PUSHS , Operand: Prayer restore mixes
Offset: 1030, PUSHS , Operand: </col>
Offset: 1031, PUSHS , Operand: .
Offset: 1032, CONCAT , Operand: 5
Offset: 1033, RETURN , Operand: 0
Offset: 1034, GOTO , Operand: 153
Offset: 1035, PUSHI , Operand: 47
Offset: 1036, PUSHI , Operand: 11469
Offset: 1037, PUSHS , Operand: Super Attack mix
Offset: 1038, PUSHS , Operand: You can now make 
Offset: 1039, PUSHS , Operand: <col=000080>
Offset: 1040, PUSHS , Operand: super Attack mixes
Offset: 1041, PUSHS , Operand: </col>
Offset: 1042, PUSHS , Operand: .
Offset: 1043, CONCAT , Operand: 5
Offset: 1044, RETURN , Operand: 0
Offset: 1045, GOTO , Operand: 142
Offset: 1046, PUSHI , Operand: 51
Offset: 1047, PUSHI , Operand: 11473
Offset: 1048, PUSHS , Operand: Super anti-poison mix
Offset: 1049, PUSHS , Operand: You can now make 
Offset: 1050, PUSHS , Operand: <col=000080>
Offset: 1051, PUSHS , Operand: super anti-poison mixes
Offset: 1052, PUSHS , Operand: </col>
Offset: 1053, PUSHS , Operand: .
Offset: 1054, CONCAT , Operand: 5
Offset: 1055, RETURN , Operand: 0
Offset: 1056, GOTO , Operand: 131
Offset: 1057, PUSHI , Operand: 53
Offset: 1058, PUSHI , Operand: 11477
Offset: 1059, PUSHS , Operand: Fishing mix
Offset: 1060, PUSHS , Operand: You can now make 
Offset: 1061, PUSHS , Operand: <col=000080>
Offset: 1062, PUSHS , Operand: Fishing mixes
Offset: 1063, PUSHS , Operand: </col>
Offset: 1064, PUSHS , Operand: .
Offset: 1065, CONCAT , Operand: 5
Offset: 1066, RETURN , Operand: 0
Offset: 1067, GOTO , Operand: 120
Offset: 1068, PUSHI , Operand: 56
Offset: 1069, PUSHI , Operand: 11481
Offset: 1070, PUSHS , Operand: Super energy mix
Offset: 1071, PUSHS , Operand: You can now make 
Offset: 1072, PUSHS , Operand: <col=000080>
Offset: 1073, PUSHS , Operand: super energy mixes
Offset: 1074, PUSHS , Operand: </col>
Offset: 1075, PUSHS , Operand: .
Offset: 1076, CONCAT , Operand: 5
Offset: 1077, RETURN , Operand: 0
Offset: 1078, GOTO , Operand: 109
Offset: 1079, PUSHI , Operand: 58
Offset: 1080, PUSHI , Operand: 11517
Offset: 1081, PUSHS , Operand: Hunter mix
Offset: 1082, PUSHS , Operand: You can now make 
Offset: 1083, PUSHS , Operand: <col=000080>
Offset: 1084, PUSHS , Operand: Hunter mixes
Offset: 1085, PUSHS , Operand: </col>
Offset: 1086, PUSHS , Operand: .
Offset: 1087, CONCAT , Operand: 5
Offset: 1088, RETURN , Operand: 0
Offset: 1089, GOTO , Operand: 98
Offset: 1090, PUSHI , Operand: 59
Offset: 1091, PUSHI , Operand: 11485
Offset: 1092, PUSHS , Operand: Super Strength mix
Offset: 1093, PUSHS , Operand: You can now make 
Offset: 1094, PUSHS , Operand: <col=000080>
Offset: 1095, PUSHS , Operand: super Strength mixes
Offset: 1096, PUSHS , Operand: </col>
Offset: 1097, PUSHS , Operand: .
Offset: 1098, CONCAT , Operand: 5
Offset: 1099, RETURN , Operand: 0
Offset: 1100, GOTO , Operand: 87
Offset: 1101, PUSHI , Operand: 61
Offset: 1102, PUSHI , Operand: 11489
Offset: 1103, PUSHS , Operand: Magic essence mix
Offset: 1104, PUSHS , Operand: You can now make 
Offset: 1105, PUSHS , Operand: <col=000080>
Offset: 1106, PUSHS , Operand: Magic essence mixes
Offset: 1107, PUSHS , Operand: </col>
Offset: 1108, PUSHS , Operand: .
Offset: 1109, CONCAT , Operand: 5
Offset: 1110, RETURN , Operand: 0
Offset: 1111, GOTO , Operand: 76
Offset: 1112, PUSHI , Operand: 67
Offset: 1113, PUSHI , Operand: 11493
Offset: 1114, PUSHS , Operand: Super restore mix
Offset: 1115, PUSHS , Operand: You can now make 
Offset: 1116, PUSHS , Operand: <col=000080>
Offset: 1117, PUSHS , Operand: super restore mix
Offset: 1118, PUSHS , Operand: </col>
Offset: 1119, PUSHS , Operand: .
Offset: 1120, CONCAT , Operand: 5
Offset: 1121, RETURN , Operand: 0
Offset: 1122, GOTO , Operand: 65
Offset: 1123, PUSHI , Operand: 71
Offset: 1124, PUSHI , Operand: 11497
Offset: 1125, PUSHS , Operand: Super Defence mix
Offset: 1126, PUSHS , Operand: You can now make 
Offset: 1127, PUSHS , Operand: <col=000080>
Offset: 1128, PUSHS , Operand: super Defence mix
Offset: 1129, PUSHS , Operand: </col>
Offset: 1130, PUSHS , Operand: .
Offset: 1131, CONCAT , Operand: 5
Offset: 1132, RETURN , Operand: 0
Offset: 1133, GOTO , Operand: 54
Offset: 1134, PUSHI , Operand: 74
Offset: 1135, PUSHI , Operand: 11501
Offset: 1136, PUSHS , Operand: Anti-poison+ mix
Offset: 1137, PUSHS , Operand: You can now make 
Offset: 1138, PUSHS , Operand: <col=000080>
Offset: 1139, PUSHS , Operand: anti-poison+ mix
Offset: 1140, PUSHS , Operand: </col>
Offset: 1141, PUSHS , Operand: .
Offset: 1142, CONCAT , Operand: 5
Offset: 1143, RETURN , Operand: 0
Offset: 1144, GOTO , Operand: 43
Offset: 1145, PUSHI , Operand: 75
Offset: 1146, PUSHI , Operand: 11505
Offset: 1147, PUSHS , Operand: Anti fire-breath mix
Offset: 1148, PUSHS , Operand: You can now make 
Offset: 1149, PUSHS , Operand: <col=000080>
Offset: 1150, PUSHS , Operand: anti fire-breath mix
Offset: 1151, PUSHS , Operand: </col>
Offset: 1152, PUSHS , Operand: .
Offset: 1153, CONCAT , Operand: 5
Offset: 1154, RETURN , Operand: 0
Offset: 1155, GOTO , Operand: 32
Offset: 1156, PUSHI , Operand: 80
Offset: 1157, PUSHI , Operand: 11509
Offset: 1158, PUSHS , Operand: Ranging mix
Offset: 1159, PUSHS , Operand: You can now make 
Offset: 1160, PUSHS , Operand: <col=000080>
Offset: 1161, PUSHS , Operand: Ranging mix
Offset: 1162, PUSHS , Operand: </col>
Offset: 1163, PUSHS , Operand: .
Offset: 1164, CONCAT , Operand: 5
Offset: 1165, RETURN , Operand: 0
Offset: 1166, GOTO , Operand: 21
Offset: 1167, PUSHI , Operand: 83
Offset: 1168, PUSHI , Operand: 11513
Offset: 1169, PUSHS , Operand: Magic mix
Offset: 1170, PUSHS , Operand: You can now make 
Offset: 1171, PUSHS , Operand: <col=000080>
Offset: 1172, PUSHS , Operand: Magic mix
Offset: 1173, PUSHS , Operand: </col>
Offset: 1174, PUSHS , Operand: .
Offset: 1175, CONCAT , Operand: 5
Offset: 1176, RETURN , Operand: 0
Offset: 1177, GOTO , Operand: 10
Offset: 1178, PUSHI , Operand: 85
Offset: 1179, PUSHI , Operand: 11521
Offset: 1180, PUSHS , Operand: Zamorak mix
Offset: 1181, PUSHS , Operand: You can now make 
Offset: 1182, PUSHS , Operand: <col=000080>
Offset: 1183, PUSHS , Operand: Zamorak mix
Offset: 1184, PUSHS , Operand: </col>
Offset: 1185, PUSHS , Operand: .
Offset: 1186, CONCAT , Operand: 5
Offset: 1187, RETURN , Operand: 0
Offset: 1188, GOTO , Operand: 814
Offset: 1189, LOADINT , Operand: 1
Offset: 1190, SWITCH , Operand: 4
Offset: 1191, GOTO , Operand: 63
Offset: 1192, PUSHI , Operand: 21
Offset: 1193, PUSHI , Operand: 19675
Offset: 1194, PUSHS , Operand: Members: Herbicide
Offset: 1195, PUSHS , Operand: <br>
Offset: 1196, PUSHS , Operand:  (with 21 Herblore)
Offset: 1197, CONCAT , Operand: 3
Offset: 1198, PUSHS , Operand: Members can now use 
Offset: 1199, PUSHS , Operand: <col=000080>
Offset: 1200, PUSHS , Operand: herbicide
Offset: 1201, PUSHS , Operand: </col>
Offset: 1202, PUSHS , Operand: . (They also need level 21 Dungeoneering.)
Offset: 1203, CONCAT , Operand: 5
Offset: 1204, RETURN , Operand: 0
Offset: 1205, GOTO , Operand: 49
Offset: 1206, PUSHI , Operand: 50
Offset: 1207, PUSHI , Operand: 12856
Offset: 1208, PUSHS , Operand: Irit gloves
Offset: 1209, PUSHS , Operand: You can now wear 
Offset: 1210, PUSHS , Operand: <col=000080>
Offset: 1211, PUSHS , Operand: irit gloves.
Offset: 1212, CONCAT , Operand: 3
Offset: 1213, RETURN , Operand: 0
Offset: 1214, GOTO , Operand: 40
Offset: 1215, PUSHI , Operand: 60
Offset: 1216, PUSHI , Operand: 12857
Offset: 1217, PUSHS , Operand: Avantoe gloves
Offset: 1218, PUSHS , Operand: You can now wear 
Offset: 1219, PUSHS , Operand: <col=000080>
Offset: 1220, PUSHS , Operand: avantoe gloves.
Offset: 1221, CONCAT , Operand: 3
Offset: 1222, RETURN , Operand: 0
Offset: 1223, GOTO , Operand: 31
Offset: 1224, PUSHI , Operand: 70
Offset: 1225, PUSHI , Operand: 12858
Offset: 1226, PUSHS , Operand: Kwuarm gloves
Offset: 1227, PUSHS , Operand: You can now wear 
Offset: 1228, PUSHS , Operand: <col=000080>
Offset: 1229, PUSHS , Operand: kwuarm gloves.
Offset: 1230, CONCAT , Operand: 3
Offset: 1231, RETURN , Operand: 0
Offset: 1232, GOTO , Operand: 22
Offset: 1233, PUSHI , Operand: 70
Offset: 1234, PUSHI , Operand: 18340
Offset: 1235, PUSHS , Operand: Members: Anti-poison totem
Offset: 1236, PUSHS , Operand: <br>
Offset: 1237, PUSHS , Operand:  (with 60 Defence and 60 Dungeoneering)
Offset: 1238, CONCAT , Operand: 3
Offset: 1239, PUSHS , Operand: Members can now wield 
Offset: 1240, PUSHS , Operand: <col=000080>
Offset: 1241, PUSHS , Operand: anti-poison totems
Offset: 1242, PUSHS , Operand: </col>
Offset: 1243, PUSHS , Operand: . (They also need level 60 Defence and level 60 Dungeoneering.)
Offset: 1244, CONCAT , Operand: 5
Offset: 1245, RETURN , Operand: 0
Offset: 1246, GOTO , Operand: 8
Offset: 1247, PUSHI , Operand: 80
Offset: 1248, PUSHI , Operand: 12859
Offset: 1249, PUSHS , Operand: Cadantine gloves
Offset: 1250, PUSHS , Operand: You can now wear 
Offset: 1251, PUSHS , Operand: <col=000080>
Offset: 1252, PUSHS , Operand: cadantine gloves.
Offset: 1253, CONCAT , Operand: 3
Offset: 1254, RETURN , Operand: 0
Offset: 1255, GOTO , Operand: 747
