================================================
      Client Script 3466 Dumped by SiniSoul    
      Instruction Size: 1166
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 1007
Offset: 676, PUSHI , Operand: 1
Offset: 677, PUSHI , Operand: 39
Offset: 678, PUSHI , Operand: 48
Offset: 679, LOADINT , Operand: 1
Offset: 680, CALL , Operand: 3460
Offset: 681, PUSHI , Operand: 800
Offset: 682, PUSHI , Operand: 39
Offset: 683, PUSHI , Operand: 48
Offset: 684, LOADINT , Operand: 1
Offset: 685, CALL , Operand: 3460
Offset: 686, PUSHI , Operand: 800
Offset: 687, PUSHI , Operand: 0
Offset: 688, Unref Method: 5406, Operand: 0
Offset: 689, PUSHI , Operand: 1
Offset: 690, PUSHI , Operand: 1
Offset: 691, PUSHI , Operand: 41
Offset: 692, PUSHI , Operand: 52
Offset: 693, LOADINT , Operand: 1
Offset: 694, CALL , Operand: 3460
Offset: 695, PUSHI , Operand: 200
Offset: 696, PUSHI , Operand: 41
Offset: 697, PUSHI , Operand: 52
Offset: 698, LOADINT , Operand: 1
Offset: 699, CALL , Operand: 3460
Offset: 700, PUSHI , Operand: 200
Offset: 701, PUSHI , Operand: 0
Offset: 702, Unref Method: 5406, Operand: 0
Offset: 703, PUSHI , Operand: 0
Offset: 704, PUSHI , Operand: 0
Offset: 705, PUSHI , Operand: 150
Offset: 706, PUSHI , Operand: 0
Offset: 707, PUSHI , Operand: 1
Offset: 708, PUSHI , Operand: 0
Offset: 709, Unref Method: 5502, Operand: 0
Offset: 710, GOTO , Operand: 454
Offset: 711, PUSHI , Operand: 0
Offset: 712, PUSHI , Operand: 15
Offset: 713, Unref Method: 5405, Operand: 0
Offset: 714, PUSHI , Operand: 1
Offset: 715, PUSHI , Operand: 15
Offset: 716, Unref Method: 5405, Operand: 0
Offset: 717, PUSHI , Operand: 0
Offset: 718, PUSHI , Operand: 0
Offset: 719, PUSHI , Operand: 41
Offset: 720, PUSHI , Operand: 55
Offset: 721, LOADINT , Operand: 1
Offset: 722, CALL , Operand: 3460
Offset: 723, PUSHI , Operand: 275
Offset: 724, PUSHI , Operand: 41
Offset: 725, PUSHI , Operand: 55
Offset: 726, LOADINT , Operand: 1
Offset: 727, CALL , Operand: 3460
Offset: 728, PUSHI , Operand: 275
Offset: 729, PUSHI , Operand: 0
Offset: 730, Unref Method: 5406, Operand: 0
Offset: 731, PUSHI , Operand: 1
Offset: 732, PUSHI , Operand: 0
Offset: 733, PUSHI , Operand: 39
Offset: 734, PUSHI , Operand: 47
Offset: 735, LOADINT , Operand: 1
Offset: 736, CALL , Operand: 3460
Offset: 737, PUSHI , Operand: 10
Offset: 738, PUSHI , Operand: 39
Offset: 739, PUSHI , Operand: 47
Offset: 740, LOADINT , Operand: 1
Offset: 741, CALL , Operand: 3460
Offset: 742, PUSHI , Operand: 10
Offset: 743, PUSHI , Operand: 0
Offset: 744, Unref Method: 5406, Operand: 0
Offset: 745, PUSHI , Operand: 0
Offset: 746, PUSHI , Operand: 1
Offset: 747, PUSHI , Operand: 42
Offset: 748, PUSHI , Operand: 55
Offset: 749, LOADINT , Operand: 1
Offset: 750, CALL , Operand: 3460
Offset: 751, PUSHI , Operand: 280
Offset: 752, PUSHI , Operand: 42
Offset: 753, PUSHI , Operand: 55
Offset: 754, LOADINT , Operand: 1
Offset: 755, CALL , Operand: 3460
Offset: 756, PUSHI , Operand: 280
Offset: 757, PUSHI , Operand: 250
Offset: 758, Unref Method: 5406, Operand: 0
Offset: 759, PUSHI , Operand: 1
Offset: 760, PUSHI , Operand: 1
Offset: 761, PUSHI , Operand: 39
Offset: 762, PUSHI , Operand: 47
Offset: 763, LOADINT , Operand: 1
Offset: 764, CALL , Operand: 3460
Offset: 765, PUSHI , Operand: 20
Offset: 766, PUSHI , Operand: 39
Offset: 767, PUSHI , Operand: 47
Offset: 768, LOADINT , Operand: 1
Offset: 769, CALL , Operand: 3460
Offset: 770, PUSHI , Operand: 20
Offset: 771, PUSHI , Operand: 0
Offset: 772, Unref Method: 5406, Operand: 0
Offset: 773, PUSHI , Operand: 0
Offset: 774, PUSHI , Operand: 2
Offset: 775, PUSHI , Operand: 41
Offset: 776, PUSHI , Operand: 55
Offset: 777, LOADINT , Operand: 1
Offset: 778, CALL , Operand: 3460
Offset: 779, PUSHI , Operand: 285
Offset: 780, PUSHI , Operand: 41
Offset: 781, PUSHI , Operand: 55
Offset: 782, LOADINT , Operand: 1
Offset: 783, CALL , Operand: 3460
Offset: 784, PUSHI , Operand: 285
Offset: 785, PUSHI , Operand: -500
Offset: 786, Unref Method: 5406, Operand: 0
Offset: 787, PUSHI , Operand: 1
Offset: 788, PUSHI , Operand: 2
Offset: 789, PUSHI , Operand: 39
Offset: 790, PUSHI , Operand: 47
Offset: 791, LOADINT , Operand: 1
Offset: 792, CALL , Operand: 3460
Offset: 793, PUSHI , Operand: 30
Offset: 794, PUSHI , Operand: 39
Offset: 795, PUSHI , Operand: 47
Offset: 796, LOADINT , Operand: 1
Offset: 797, CALL , Operand: 3460
Offset: 798, PUSHI , Operand: 30
Offset: 799, PUSHI , Operand: 0
Offset: 800, Unref Method: 5406, Operand: 0
Offset: 801, PUSHI , Operand: 0
Offset: 802, PUSHI , Operand: 3
Offset: 803, PUSHI , Operand: 42
Offset: 804, PUSHI , Operand: 55
Offset: 805, LOADINT , Operand: 1
Offset: 806, CALL , Operand: 3460
Offset: 807, PUSHI , Operand: 290
Offset: 808, PUSHI , Operand: 42
Offset: 809, PUSHI , Operand: 55
Offset: 810, LOADINT , Operand: 1
Offset: 811, CALL , Operand: 3460
Offset: 812, PUSHI , Operand: 290
Offset: 813, PUSHI , Operand: 500
Offset: 814, Unref Method: 5406, Operand: 0
Offset: 815, PUSHI , Operand: 1
Offset: 816, PUSHI , Operand: 3
Offset: 817, PUSHI , Operand: 39
Offset: 818, PUSHI , Operand: 47
Offset: 819, LOADINT , Operand: 1
Offset: 820, CALL , Operand: 3460
Offset: 821, PUSHI , Operand: 40
Offset: 822, PUSHI , Operand: 39
Offset: 823, PUSHI , Operand: 47
Offset: 824, LOADINT , Operand: 1
Offset: 825, CALL , Operand: 3460
Offset: 826, PUSHI , Operand: 40
Offset: 827, PUSHI , Operand: 0
Offset: 828, Unref Method: 5406, Operand: 0
Offset: 829, PUSHI , Operand: 0
Offset: 830, PUSHI , Operand: 4
Offset: 831, PUSHI , Operand: 41
Offset: 832, PUSHI , Operand: 55
Offset: 833, LOADINT , Operand: 1
Offset: 834, CALL , Operand: 3460
Offset: 835, PUSHI , Operand: 295
Offset: 836, PUSHI , Operand: 41
Offset: 837, PUSHI , Operand: 55
Offset: 838, LOADINT , Operand: 1
Offset: 839, CALL , Operand: 3460
Offset: 840, PUSHI , Operand: 295
Offset: 841, PUSHI , Operand: -500
Offset: 842, Unref Method: 5406, Operand: 0
Offset: 843, PUSHI , Operand: 1
Offset: 844, PUSHI , Operand: 4
Offset: 845, PUSHI , Operand: 39
Offset: 846, PUSHI , Operand: 47
Offset: 847, LOADINT , Operand: 1
Offset: 848, CALL , Operand: 3460
Offset: 849, PUSHI , Operand: 50
Offset: 850, PUSHI , Operand: 39
Offset: 851, PUSHI , Operand: 47
Offset: 852, LOADINT , Operand: 1
Offset: 853, CALL , Operand: 3460
Offset: 854, PUSHI , Operand: 50
Offset: 855, PUSHI , Operand: 0
Offset: 856, Unref Method: 5406, Operand: 0
Offset: 857, PUSHI , Operand: 0
Offset: 858, PUSHI , Operand: 5
Offset: 859, PUSHI , Operand: 42
Offset: 860, PUSHI , Operand: 55
Offset: 861, LOADINT , Operand: 1
Offset: 862, CALL , Operand: 3460
Offset: 863, PUSHI , Operand: 350
Offset: 864, PUSHI , Operand: 42
Offset: 865, PUSHI , Operand: 55
Offset: 866, LOADINT , Operand: 1
Offset: 867, CALL , Operand: 3460
Offset: 868, PUSHI , Operand: 350
Offset: 869, PUSHI , Operand: 750
Offset: 870, Unref Method: 5406, Operand: 0
Offset: 871, PUSHI , Operand: 1
Offset: 872, PUSHI , Operand: 5
Offset: 873, PUSHI , Operand: 39
Offset: 874, PUSHI , Operand: 47
Offset: 875, LOADINT , Operand: 1
Offset: 876, CALL , Operand: 3460
Offset: 877, PUSHI , Operand: 50
Offset: 878, PUSHI , Operand: 39
Offset: 879, PUSHI , Operand: 47
Offset: 880, LOADINT , Operand: 1
Offset: 881, CALL , Operand: 3460
Offset: 882, PUSHI , Operand: 50
Offset: 883, PUSHI , Operand: 0
Offset: 884, Unref Method: 5406, Operand: 0
Offset: 885, PUSHI , Operand: 0
Offset: 886, PUSHI , Operand: 6
Offset: 887, PUSHI , Operand: 40
Offset: 888, PUSHI , Operand: 55
Offset: 889, LOADINT , Operand: 1
Offset: 890, CALL , Operand: 3460
Offset: 891, PUSHI , Operand: 425
Offset: 892, PUSHI , Operand: 40
Offset: 893, PUSHI , Operand: 55
Offset: 894, LOADINT , Operand: 1
Offset: 895, CALL , Operand: 3460
Offset: 896, PUSHI , Operand: 425
Offset: 897, PUSHI , Operand: -750
Offset: 898, Unref Method: 5406, Operand: 0
Offset: 899, PUSHI , Operand: 1
Offset: 900, PUSHI , Operand: 6
Offset: 901, PUSHI , Operand: 39
Offset: 902, PUSHI , Operand: 47
Offset: 903, LOADINT , Operand: 1
Offset: 904, CALL , Operand: 3460
Offset: 905, PUSHI , Operand: 50
Offset: 906, PUSHI , Operand: 39
Offset: 907, PUSHI , Operand: 47
Offset: 908, LOADINT , Operand: 1
Offset: 909, CALL , Operand: 3460
Offset: 910, PUSHI , Operand: 50
Offset: 911, PUSHI , Operand: 0
Offset: 912, Unref Method: 5406, Operand: 0
Offset: 913, PUSHI , Operand: 0
Offset: 914, PUSHI , Operand: 7
Offset: 915, PUSHI , Operand: 42
Offset: 916, PUSHI , Operand: 55
Offset: 917, LOADINT , Operand: 1
Offset: 918, CALL , Operand: 3460
Offset: 919, PUSHI , Operand: 550
Offset: 920, PUSHI , Operand: 42
Offset: 921, PUSHI , Operand: 55
Offset: 922, LOADINT , Operand: 1
Offset: 923, CALL , Operand: 3460
Offset: 924, PUSHI , Operand: 550
Offset: 925, PUSHI , Operand: 750
Offset: 926, Unref Method: 5406, Operand: 0
Offset: 927, PUSHI , Operand: 1
Offset: 928, PUSHI , Operand: 7
Offset: 929, PUSHI , Operand: 39
Offset: 930, PUSHI , Operand: 47
Offset: 931, LOADINT , Operand: 1
Offset: 932, CALL , Operand: 3460
Offset: 933, PUSHI , Operand: 50
Offset: 934, PUSHI , Operand: 39
Offset: 935, PUSHI , Operand: 47
Offset: 936, LOADINT , Operand: 1
Offset: 937, CALL , Operand: 3460
Offset: 938, PUSHI , Operand: 50
Offset: 939, PUSHI , Operand: 0
Offset: 940, Unref Method: 5406, Operand: 0
Offset: 941, PUSHI , Operand: 0
Offset: 942, PUSHI , Operand: 8
Offset: 943, PUSHI , Operand: 41
Offset: 944, PUSHI , Operand: 55
Offset: 945, LOADINT , Operand: 1
Offset: 946, CALL , Operand: 3460
Offset: 947, PUSHI , Operand: 675
Offset: 948, PUSHI , Operand: 41
Offset: 949, PUSHI , Operand: 55
Offset: 950, LOADINT , Operand: 1
Offset: 951, CALL , Operand: 3460
Offset: 952, PUSHI , Operand: 675
Offset: 953, PUSHI , Operand: -750
Offset: 954, Unref Method: 5406, Operand: 0
Offset: 955, PUSHI , Operand: 1
Offset: 956, PUSHI , Operand: 8
Offset: 957, PUSHI , Operand: 39
Offset: 958, PUSHI , Operand: 47
Offset: 959, LOADINT , Operand: 1
Offset: 960, CALL , Operand: 3460
Offset: 961, PUSHI , Operand: 50
Offset: 962, PUSHI , Operand: 39
Offset: 963, PUSHI , Operand: 47
Offset: 964, LOADINT , Operand: 1
Offset: 965, CALL , Operand: 3460
Offset: 966, PUSHI , Operand: 50
Offset: 967, PUSHI , Operand: 0
Offset: 968, Unref Method: 5406, Operand: 0
Offset: 969, PUSHI , Operand: 0
Offset: 970, PUSHI , Operand: 9
Offset: 971, PUSHI , Operand: 43
Offset: 972, PUSHI , Operand: 55
Offset: 973, LOADINT , Operand: 1
Offset: 974, CALL , Operand: 3460
Offset: 975, PUSHI , Operand: 850
Offset: 976, PUSHI , Operand: 43
Offset: 977, PUSHI , Operand: 55
Offset: 978, LOADINT , Operand: 1
Offset: 979, CALL , Operand: 3460
Offset: 980, PUSHI , Operand: 850
Offset: 981, PUSHI , Operand: 500
Offset: 982, Unref Method: 5406, Operand: 0
Offset: 983, PUSHI , Operand: 1
Offset: 984, PUSHI , Operand: 9
Offset: 985, PUSHI , Operand: 39
Offset: 986, PUSHI , Operand: 47
Offset: 987, LOADINT , Operand: 1
Offset: 988, CALL , Operand: 3460
Offset: 989, PUSHI , Operand: 50
Offset: 990, PUSHI , Operand: 39
Offset: 991, PUSHI , Operand: 47
Offset: 992, LOADINT , Operand: 1
Offset: 993, CALL , Operand: 3460
Offset: 994, PUSHI , Operand: 50
Offset: 995, PUSHI , Operand: 0
Offset: 996, Unref Method: 5406, Operand: 0
Offset: 997, PUSHI , Operand: 0
Offset: 998, PUSHI , Operand: 10
Offset: 999, PUSHI , Operand: 41
Offset: 1000, PUSHI , Operand: 55
Offset: 1001, LOADINT , Operand: 1
Offset: 1002, CALL , Operand: 3460
Offset: 1003, PUSHI , Operand: 1000
Offset: 1004, PUSHI , Operand: 41
Offset: 1005, PUSHI , Operand: 55
Offset: 1006, LOADINT , Operand: 1
Offset: 1007, CALL , Operand: 3460
Offset: 1008, PUSHI , Operand: 1000
Offset: 1009, PUSHI , Operand: -500
Offset: 1010, Unref Method: 5406, Operand: 0
Offset: 1011, PUSHI , Operand: 1
Offset: 1012, PUSHI , Operand: 10
Offset: 1013, PUSHI , Operand: 39
Offset: 1014, PUSHI , Operand: 47
Offset: 1015, LOADINT , Operand: 1
Offset: 1016, CALL , Operand: 3460
Offset: 1017, PUSHI , Operand: 50
Offset: 1018, PUSHI , Operand: 39
Offset: 1019, PUSHI , Operand: 47
Offset: 1020, LOADINT , Operand: 1
Offset: 1021, CALL , Operand: 3460
Offset: 1022, PUSHI , Operand: 50
Offset: 1023, PUSHI , Operand: 0
Offset: 1024, Unref Method: 5406, Operand: 0
Offset: 1025, PUSHI , Operand: 0
Offset: 1026, PUSHI , Operand: 11
Offset: 1027, PUSHI , Operand: 42
Offset: 1028, PUSHI , Operand: 55
Offset: 1029, LOADINT , Operand: 1
Offset: 1030, CALL , Operand: 3460
Offset: 1031, PUSHI , Operand: 1150
Offset: 1032, PUSHI , Operand: 42
Offset: 1033, PUSHI , Operand: 55
Offset: 1034, LOADINT , Operand: 1
Offset: 1035, CALL , Operand: 3460
Offset: 1036, PUSHI , Operand: 1150
Offset: 1037, PUSHI , Operand: 250
Offset: 1038, Unref Method: 5406, Operand: 0
Offset: 1039, PUSHI , Operand: 1
Offset: 1040, PUSHI , Operand: 11
Offset: 1041, PUSHI , Operand: 39
Offset: 1042, PUSHI , Operand: 47
Offset: 1043, LOADINT , Operand: 1
Offset: 1044, CALL , Operand: 3460
Offset: 1045, PUSHI , Operand: 50
Offset: 1046, PUSHI , Operand: 39
Offset: 1047, PUSHI , Operand: 47
Offset: 1048, LOADINT , Operand: 1
Offset: 1049, CALL , Operand: 3460
Offset: 1050, PUSHI , Operand: 50
Offset: 1051, PUSHI , Operand: 0
Offset: 1052, Unref Method: 5406, Operand: 0
Offset: 1053, PUSHI , Operand: 0
Offset: 1054, PUSHI , Operand: 12
Offset: 1055, PUSHI , Operand: 41
Offset: 1056, PUSHI , Operand: 55
Offset: 1057, LOADINT , Operand: 1
Offset: 1058, CALL , Operand: 3460
Offset: 1059, PUSHI , Operand: 1300
Offset: 1060, PUSHI , Operand: 41
Offset: 1061, PUSHI , Operand: 55
Offset: 1062, LOADINT , Operand: 1
Offset: 1063, CALL , Operand: 3460
Offset: 1064, PUSHI , Operand: 1300
Offset: 1065, PUSHI , Operand: -250
Offset: 1066, Unref Method: 5406, Operand: 0
Offset: 1067, PUSHI , Operand: 1
Offset: 1068, PUSHI , Operand: 12
Offset: 1069, PUSHI , Operand: 39
Offset: 1070, PUSHI , Operand: 47
Offset: 1071, LOADINT , Operand: 1
Offset: 1072, CALL , Operand: 3460
Offset: 1073, PUSHI , Operand: 50
Offset: 1074, PUSHI , Operand: 39
Offset: 1075, PUSHI , Operand: 47
Offset: 1076, LOADINT , Operand: 1
Offset: 1077, CALL , Operand: 3460
Offset: 1078, PUSHI , Operand: 50
Offset: 1079, PUSHI , Operand: 0
Offset: 1080, Unref Method: 5406, Operand: 0
Offset: 1081, PUSHI , Operand: 0
Offset: 1082, PUSHI , Operand: 13
Offset: 1083, PUSHI , Operand: 42
Offset: 1084, PUSHI , Operand: 55
Offset: 1085, LOADINT , Operand: 1
Offset: 1086, CALL , Operand: 3460
Offset: 1087, PUSHI , Operand: 1450
Offset: 1088, PUSHI , Operand: 42
Offset: 1089, PUSHI , Operand: 55
Offset: 1090, LOADINT , Operand: 1
Offset: 1091, CALL , Operand: 3460
Offset: 1092, PUSHI , Operand: 1450
Offset: 1093, PUSHI , Operand: 125
Offset: 1094, Unref Method: 5406, Operand: 0
Offset: 1095, PUSHI , Operand: 1
Offset: 1096, PUSHI , Operand: 13
Offset: 1097, PUSHI , Operand: 39
Offset: 1098, PUSHI , Operand: 47
Offset: 1099, LOADINT , Operand: 1
Offset: 1100, CALL , Operand: 3460
Offset: 1101, PUSHI , Operand: 50
Offset: 1102, PUSHI , Operand: 39
Offset: 1103, PUSHI , Operand: 47
Offset: 1104, LOADINT , Operand: 1
Offset: 1105, CALL , Operand: 3460
Offset: 1106, PUSHI , Operand: 50
Offset: 1107, PUSHI , Operand: 0
Offset: 1108, Unref Method: 5406, Operand: 0
Offset: 1109, PUSHI , Operand: 0
Offset: 1110, PUSHI , Operand: 14
Offset: 1111, PUSHI , Operand: 41
Offset: 1112, PUSHI , Operand: 55
Offset: 1113, LOADINT , Operand: 1
Offset: 1114, CALL , Operand: 3460
Offset: 1115, PUSHI , Operand: 1500
Offset: 1116, PUSHI , Operand: 41
Offset: 1117, PUSHI , Operand: 55
Offset: 1118, LOADINT , Operand: 1
Offset: 1119, CALL , Operand: 3460
Offset: 1120, PUSHI , Operand: 1500
Offset: 1121, PUSHI , Operand: 0
Offset: 1122, Unref Method: 5406, Operand: 0
Offset: 1123, PUSHI , Operand: 1
Offset: 1124, PUSHI , Operand: 14
Offset: 1125, PUSHI , Operand: 39
Offset: 1126, PUSHI , Operand: 47
Offset: 1127, LOADINT , Operand: 1
Offset: 1128, CALL , Operand: 3460
Offset: 1129, PUSHI , Operand: 50
Offset: 1130, PUSHI , Operand: 39
Offset: 1131, PUSHI , Operand: 47
Offset: 1132, LOADINT , Operand: 1
Offset: 1133, CALL , Operand: 3460
Offset: 1134, PUSHI , Operand: 50
Offset: 1135, PUSHI , Operand: 0
Offset: 1136, Unref Method: 5406, Operand: 0
Offset: 1137, PUSHI , Operand: 3469
Offset: 1138, LOADINT , Operand: 0
Offset: 1139, PUSHI , Operand: 1
Offset: 1140, PUSHS , Operand: Ii
Offset: 1141, LOADINT , Operand: 0
Offset: 1142, setInterfaceDefinitionScriptParams26 , Operand: 0
Offset: 1143, PUSHI , Operand: 0
Offset: 1144, PUSHI , Operand: 0
Offset: 1145, PUSHI , Operand: 2500
Offset: 1146, PUSHI , Operand: 3200
Offset: 1147, PUSHI , Operand: 1
Offset: 1148, PUSHI , Operand: 0
Offset: 1149, Unref Method: 5502, Operand: 0
Offset: 1150, GOTO , Operand: 14
Offset: 1151, PUSHI , Operand: -1
Offset: 1152, PUSHS , Operand: 
Offset: 1153, LOADINT , Operand: 0
Offset: 1154, setInterfaceDefinitionScriptParams26 , Operand: 0
Offset: 1155, PUSHI , Operand: 0
Offset: 1156, PUSHI , Operand: 50
Offset: 1157, LOADINT , Operand: 0
Offset: 1158, CALL , Operand: 2766
Offset: 1159, GOTO , Operand: 5
Offset: 1160, PUSHI , Operand: 50
Offset: 1161, LOADINT , Operand: 0
Offset: 1162, CALL , Operand: 2768
Offset: 1163, GOTO , Operand: 1
Offset: 1164, Unref Method: 5512, Operand: 0
Offset: 1165, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 102, Value: 8
Key: 103, Value: 81
Key: 101, Value: 1
Key: 110, Value: 253
Key: 111, Value: 270
Key: 108, Value: 219
Key: 109, Value: 236
Key: 106, Value: 185
Key: 107, Value: 202
Key: 104, Value: 91
Key: 105, Value: 112
Key: 118, Value: 1158
Key: 117, Value: 1149
Key: 116, Value: 709
Key: 115, Value: 635
Key: 114, Value: 521
Key: 113, Value: 292
Key: 112, Value: 287
