================================================
      Client Script 3355 Dumped by SiniSoul    
      Instruction Size: 1445
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 629, PUSHS , Operand: <col=000080>
Offset: 630, PUSHS , Operand: unholy cursebearers
Offset: 631, PUSHS , Operand: </col>
Offset: 632, PUSHS , Operand:  in Daemonheim.
Offset: 633, CONCAT , Operand: 5
Offset: 634, RETURN , Operand: 0
Offset: 635, GOTO , Operand: 153
Offset: 636, PUSHI , Operand: 35
Offset: 637, PUSHI , Operand: 18622
Offset: 638, PUSHS , Operand: Rammernaut
Offset: 639, PUSHS , Operand: You can now fight 
Offset: 640, PUSHS , Operand: <col=000080>
Offset: 641, PUSHS , Operand: rammernauts
Offset: 642, PUSHS , Operand: </col>
Offset: 643, PUSHS , Operand:  in Daemonheim.
Offset: 644, CONCAT , Operand: 5
Offset: 645, RETURN , Operand: 0
Offset: 646, GOTO , Operand: 142
Offset: 647, PUSHI , Operand: 35
Offset: 648, PUSHI , Operand: 18633
Offset: 649, PUSHS , Operand: Stomp
Offset: 650, PUSHS , Operand: You can now fight 
Offset: 651, PUSHS , Operand: <col=000080>
Offset: 652, PUSHS , Operand: stomps
Offset: 653, PUSHS , Operand: </col>
Offset: 654, PUSHS , Operand:  in Daemonheim.
Offset: 655, CONCAT , Operand: 5
Offset: 656, RETURN , Operand: 0
Offset: 657, GOTO , Operand: 131
Offset: 658, PUSHI , Operand: 35
Offset: 659, PUSHI , Operand: 19697
Offset: 660, PUSHS , Operand: Har'Lakk the Riftsplitter
Offset: 661, PUSHS , Operand: You can now fight 
Offset: 662, PUSHS , Operand: <col=000080>
Offset: 663, PUSHS , Operand: Har'Lakk the Riftsplitter
Offset: 664, PUSHS , Operand: </col>
Offset: 665, PUSHS , Operand:  in Daemonheim.
Offset: 666, CONCAT , Operand: 5
Offset: 667, RETURN , Operand: 0
Offset: 668, GOTO , Operand: 120
Offset: 669, PUSHI , Operand: 39
Offset: 670, PUSHI , Operand: 18627
Offset: 671, PUSHS , Operand: Lexicus Runewright
Offset: 672, PUSHS , Operand: You can now fight 
Offset: 673, PUSHS , Operand: <col=000080>
Offset: 674, PUSHS , Operand: Lexicus Runewright
Offset: 675, PUSHS , Operand: </col>
Offset: 676, PUSHS , Operand:  in Daemonheim.
Offset: 677, CONCAT , Operand: 5
Offset: 678, RETURN , Operand: 0
Offset: 679, GOTO , Operand: 109
Offset: 680, PUSHI , Operand: 45
Offset: 681, PUSHI , Operand: 18630
Offset: 682, PUSHS , Operand: Sagittare
Offset: 683, PUSHS , Operand: You can now fight 
Offset: 684, PUSHS , Operand: <col=000080>
Offset: 685, PUSHS , Operand: sagittares
Offset: 686, PUSHS , Operand: </col>
Offset: 687, PUSHS , Operand:  in Daemonheim.
Offset: 688, CONCAT , Operand: 5
Offset: 689, RETURN , Operand: 0
Offset: 690, GOTO , Operand: 98
Offset: 691, PUSHI , Operand: 51
Offset: 692, PUSHI , Operand: 18631
Offset: 693, PUSHS , Operand: Night-gazer Khighorahk
Offset: 694, PUSHS , Operand: You can now fight 
Offset: 695, PUSHS , Operand: <col=000080>
Offset: 696, PUSHS , Operand: Night-gazer Khighorahk
Offset: 697, PUSHS , Operand: </col>
Offset: 698, PUSHS , Operand:  in Daemonheim.
Offset: 699, CONCAT , Operand: 5
Offset: 700, RETURN , Operand: 0
Offset: 701, GOTO , Operand: 87
Offset: 702, PUSHI , Operand: 59
Offset: 703, PUSHI , Operand: 18626
Offset: 704, PUSHS , Operand: Shadow-forger Ihlakhizan
Offset: 705, PUSHS , Operand: You can now fight 
Offset: 706, PUSHS , Operand: <col=000080>
Offset: 707, PUSHS , Operand: Shadow-forger Ihlakhizan
Offset: 708, PUSHS , Operand: </col>
Offset: 709, PUSHS , Operand:  in Daemonheim.
Offset: 710, CONCAT , Operand: 5
Offset: 711, RETURN , Operand: 0
Offset: 712, GOTO , Operand: 76
Offset: 713, PUSHI , Operand: 65
Offset: 714, PUSHI , Operand: 19696
Offset: 715, PUSHS , Operand: Bal'lak the Pummeller
Offset: 716, PUSHS , Operand: You can now fight 
Offset: 717, PUSHS , Operand: <col=000080>
Offset: 718, PUSHS , Operand: Bal'Lak the Pummeller
Offset: 719, PUSHS , Operand: </col>
Offset: 720, PUSHS , Operand:  in Daemonheim.
Offset: 721, CONCAT , Operand: 5
Offset: 722, RETURN , Operand: 0
Offset: 723, GOTO , Operand: 65
Offset: 724, PUSHI , Operand: 71
Offset: 725, PUSHI , Operand: 19694
Offset: 726, PUSHS , Operand: Members: Skeletal trio
Offset: 727, PUSHS , Operand: Members can now fight the 
Offset: 728, PUSHS , Operand: <col=000080>
Offset: 729, PUSHS , Operand: skeletal trio
Offset: 730, PUSHS , Operand: </col>
Offset: 731, PUSHS , Operand:  in Daemonheim.
Offset: 732, CONCAT , Operand: 5
Offset: 733, RETURN , Operand: 0
Offset: 734, GOTO , Operand: 54
Offset: 735, PUSHI , Operand: 71
Offset: 736, PUSHI , Operand: 19695
Offset: 737, PUSHS , Operand: Members: Runebound behemoth
Offset: 738, PUSHS , Operand: Members can now fight 
Offset: 739, PUSHS , Operand: <col=000080>
Offset: 740, PUSHS , Operand: runebound behemoths
Offset: 741, PUSHS , Operand: </col>
Offset: 742, PUSHS , Operand:  in Daemonheim.
Offset: 743, CONCAT , Operand: 5
Offset: 744, RETURN , Operand: 0
Offset: 745, GOTO , Operand: 43
Offset: 746, PUSHI , Operand: 71
Offset: 747, PUSHI , Operand: 19692
Offset: 748, PUSHS , Operand: Members: Gravecreeper
Offset: 749, PUSHS , Operand: Members can now fight 
Offset: 750, PUSHS , Operand: <col=000080>
Offset: 751, PUSHS , Operand: Grave Creeper
Offset: 752, PUSHS , Operand: </col>
Offset: 753, PUSHS , Operand:  in Daemonheim.
Offset: 754, CONCAT , Operand: 5
Offset: 755, RETURN , Operand: 0
Offset: 756, GOTO , Operand: 32
Offset: 757, PUSHI , Operand: 77
Offset: 758, PUSHI , Operand: 19691
Offset: 759, PUSHS , Operand: Members: Necrolord
Offset: 760, PUSHS , Operand: Members can now fight 
Offset: 761, PUSHS , Operand: <col=000080>
Offset: 762, PUSHS , Operand: necrolords
Offset: 763, PUSHS , Operand: </col>
Offset: 764, PUSHS , Operand:  in Daemonheim.
Offset: 765, CONCAT , Operand: 5
Offset: 766, RETURN , Operand: 0
Offset: 767, GOTO , Operand: 21
Offset: 768, PUSHI , Operand: 83
Offset: 769, PUSHI , Operand: 19693
Offset: 770, PUSHS , Operand: Members: Flesh-spoiler Haasghenahk
Offset: 771, PUSHS , Operand: Members can now fight 
Offset: 772, PUSHS , Operand: <col=000080>
Offset: 773, PUSHS , Operand: Flesh-spoiler Haasghenahk
Offset: 774, PUSHS , Operand: </col>
Offset: 775, PUSHS , Operand:  in Daemonheim.
Offset: 776, CONCAT , Operand: 5
Offset: 777, RETURN , Operand: 0
Offset: 778, GOTO , Operand: 10
Offset: 779, PUSHI , Operand: 89
Offset: 780, PUSHI , Operand: 19698
Offset: 781, PUSHS , Operand: Members: Yk'Lagor the Thunderous
Offset: 782, PUSHS , Operand: Members can now fight 
Offset: 783, PUSHS , Operand: <col=000080>
Offset: 784, PUSHS , Operand: Yk'Lagor the Thunderous
Offset: 785, PUSHS , Operand: </col>
Offset: 786, PUSHS , Operand:  in Daemonheim.
Offset: 787, CONCAT , Operand: 5
Offset: 788, RETURN , Operand: 0
Offset: 789, GOTO , Operand: 650
Offset: 790, LOADINT , Operand: 1
Offset: 791, SWITCH , Operand: 3
Offset: 792, GOTO , Operand: 54
Offset: 793, PUSHI , Operand: 1
Offset: 794, PUSHI , Operand: 16405
Offset: 795, PUSHS , Operand: Bind one item
Offset: 796, PUSHS , Operand: You can now bind 
Offset: 797, PUSHS , Operand: <col=000080>
Offset: 798, PUSHS , Operand: one item
Offset: 799, PUSHS , Operand: </col>
Offset: 800, PUSHS , Operand:  within Daemonheim.
Offset: 801, CONCAT , Operand: 5
Offset: 802, RETURN , Operand: 0
Offset: 803, GOTO , Operand: 43
Offset: 804, PUSHI , Operand: 1
Offset: 805, PUSHI , Operand: 16405
Offset: 806, PUSHS , Operand: Bind rune or ammo item
Offset: 807, PUSHS , Operand: You can now bind 
Offset: 808, PUSHS , Operand: <col=000080>
Offset: 809, PUSHS , Operand: up to 125 of one type of rune or ammunition
Offset: 810, PUSHS , Operand: </col>
Offset: 811, PUSHS , Operand:  within Daemonheim.
Offset: 812, CONCAT , Operand: 5
Offset: 813, RETURN , Operand: 0
Offset: 814, GOTO , Operand: 32
Offset: 815, PUSHI , Operand: 50
Offset: 816, PUSHI , Operand: 16415
Offset: 817, PUSHS , Operand: Bind two items
Offset: 818, PUSHS , Operand: You can now bind 
Offset: 819, PUSHS , Operand: <col=000080>
Offset: 820, PUSHS , Operand: two items
Offset: 821, PUSHS , Operand: </col>
Offset: 822, PUSHS , Operand:  within Daemonheim.
Offset: 823, CONCAT , Operand: 5
Offset: 824, RETURN , Operand: 0
Offset: 825, GOTO , Operand: 21
Offset: 826, PUSHI , Operand: 100
Offset: 827, PUSHI , Operand: 16423
Offset: 828, PUSHS , Operand: Bind three items
Offset: 829, PUSHS , Operand: You can now bind 
Offset: 830, PUSHS , Operand: <col=000080>
Offset: 831, PUSHS , Operand: three items
Offset: 832, PUSHS , Operand: </col>
Offset: 833, PUSHS , Operand:  within Daemonheim.
Offset: 834, CONCAT , Operand: 5
Offset: 835, RETURN , Operand: 0
Offset: 836, GOTO , Operand: 10
Offset: 837, PUSHI , Operand: 120
Offset: 838, PUSHI , Operand: 16425
Offset: 839, PUSHS , Operand: Bind four items
Offset: 840, PUSHS , Operand: You can now bind 
Offset: 841, PUSHS , Operand: <col=000080>
Offset: 842, PUSHS , Operand: four items
Offset: 843, PUSHS , Operand: </col>
Offset: 844, PUSHS , Operand:  within Daemonheim.
Offset: 845, CONCAT , Operand: 5
Offset: 846, RETURN , Operand: 0
Offset: 847, GOTO , Operand: 592
Offset: 848, LOADINT , Operand: 1
Offset: 849, SWITCH , Operand: 4
Offset: 850, GOTO , Operand: 465
Offset: 851, PUSHI , Operand: 21
Offset: 852, PUSHI , Operand: 18337
Offset: 853, PUSHS , Operand: Members: Bonecrusher
Offset: 854, PUSHS , Operand: <br>
Offset: 855, PUSHS , Operand:  (with 21 Prayer)
Offset: 856, CONCAT , Operand: 3
Offset: 857, PUSHS , Operand: Members can now use 
Offset: 858, PUSHS , Operand: <col=000080>
Offset: 859, PUSHS , Operand: bonecrushers
Offset: 860, PUSHS , Operand: </col>
Offset: 861, PUSHS , Operand: . (They also need level 21 Prayer.)
Offset: 862, CONCAT , Operand: 5
Offset: 863, RETURN , Operand: 0
Offset: 864, GOTO , Operand: 451
Offset: 865, PUSHI , Operand: 21
Offset: 866, PUSHI , Operand: 19675
Offset: 867, PUSHS , Operand: Members: Herbicide
Offset: 868, PUSHS , Operand: <br>
Offset: 869, PUSHS , Operand:  (with 21 Herblore)
Offset: 870, CONCAT , Operand: 3
Offset: 871, PUSHS , Operand: Members can now use 
Offset: 872, PUSHS , Operand: <col=000080>
Offset: 873, PUSHS , Operand: herbicide
Offset: 874, PUSHS , Operand: </col>
Offset: 875, PUSHS , Operand: . (They also need level 21 Herblore.)
Offset: 876, CONCAT , Operand: 5
Offset: 877, RETURN , Operand: 0
Offset: 878, GOTO , Operand: 437
Offset: 879, PUSHI , Operand: 25
Offset: 880, PUSHI , Operand: 18338
Offset: 881, PUSHS , Operand: Gem bag
Offset: 882, PUSHS , Operand: <br>
Offset: 883, PUSHS , Operand:  (with 25 Crafting)
Offset: 884, CONCAT , Operand: 3
Offset: 885, PUSHS , Operand: You can now use 
Offset: 886, PUSHS , Operand: <col=000080>
Offset: 887, PUSHS , Operand: gem bags
Offset: 888, PUSHS , Operand: </col>
Offset: 889, PUSHS , Operand: . (You also need level 25 Crafting.)
Offset: 890, CONCAT , Operand: 5
Offset: 891, RETURN , Operand: 0
Offset: 892, GOTO , Operand: 423
Offset: 893, PUSHI , Operand: 25
Offset: 894, PUSHI , Operand: 18336
Offset: 895, PUSHS , Operand: Members: Scroll of life
Offset: 896, PUSHS , Operand: <br>
Offset: 897, PUSHS , Operand:  (with 25 Farming)
Offset: 898, CONCAT , Operand: 3
Offset: 899, PUSHS , Operand: Members can now use the 
Offset: 900, PUSHS , Operand: <col=000080>
Offset: 901, PUSHS , Operand: scroll of life
Offset: 902, PUSHS , Operand: </col>
Offset: 903, PUSHS , Operand: . (They also need level 25 Farming.)
Offset: 904, CONCAT , Operand: 5
Offset: 905, RETURN , Operand: 0
Offset: 906, GOTO , Operand: 409
Offset: 907, PUSHI , Operand: 30
Offset: 908, PUSHI , Operand: 18333
Offset: 909, PUSHS , Operand: Arcane pulse necklace
Offset: 910, PUSHS , Operand: <br>
Offset: 911, PUSHS , Operand:  (with 30 Magic)
Offset: 912, CONCAT , Operand: 3
Offset: 913, PUSHS , Operand: You can now wear 
Offset: 914, PUSHS , Operand: <col=000080>
Offset: 915, PUSHS , Operand: arcane pulse necklaces
Offset: 916, PUSHS , Operand: </col>
Offset: 917, PUSHS , Operand: . (You also need level 30 Magic.)
Offset: 918, CONCAT , Operand: 5
Offset: 919, RETURN , Operand: 0
Offset: 920, GOTO , Operand: 395
Offset: 921, PUSHI , Operand: 30
Offset: 922, PUSHI , Operand: 19671
Offset: 923, PUSHS , Operand: Magical blastbox
Offset: 924, PUSHS , Operand: <br>
Offset: 925, PUSHS , Operand:  (with 30 Magic and 30 Runecrafting)
Offset: 926, CONCAT , Operand: 3
Offset: 927, PUSHS , Operand: You can now use 
Offset: 928, PUSHS , Operand: <col=000080>
Offset: 929, PUSHS , Operand: magical blastboxes
Offset: 930, PUSHS , Operand: </col>
Offset: 931, PUSHS , Operand: . (You also need level 30 Magic and 30 Runecrafting.)
Offset: 932, CONCAT , Operand: 5
Offset: 933, RETURN , Operand: 0
Offset: 934, GOTO , Operand: 381
Offset: 935, PUSHI , Operand: 35
Offset: 936, PUSHI , Operand: 18339
Offset: 937, PUSHS , Operand: Coal bag
Offset: 938, PUSHS , Operand: <br>
Offset: 939, PUSHS , Operand:  (with 35 Mining)
Offset: 940, CONCAT , Operand: 3
Offset: 941, PUSHS , Operand: You can now use 
Offset: 942, PUSHS , Operand: <col=000080>
Offset: 943, PUSHS , Operand: coal bags
Offset: 944, PUSHS , Operand: </col>
Offset: 945, PUSHS , Operand: . (You also need level 35 Mining.)
Offset: 946, CONCAT , Operand: 5
Offset: 947, RETURN , Operand: 0
Offset: 948, GOTO , Operand: 367
Offset: 949, PUSHI , Operand: 45
Offset: 950, PUSHI , Operand: 18330
Offset: 951, PUSHS , Operand: Longbow sight
Offset: 952, PUSHS , Operand: <br>
Offset: 953, PUSHS , Operand:  (with 45 Ranged)
Offset: 954, CONCAT , Operand: 3
Offset: 955, PUSHS , Operand: You can now use 
Offset: 956, PUSHS , Operand: <col=000080>
Offset: 957, PUSHS , Operand: longbow sights
Offset: 958, PUSHS , Operand: </col>
Offset: 959, PUSHS , Operand: . (You also need level 45 Ranged.)
Offset: 960, CONCAT , Operand: 5
Offset: 961, RETURN , Operand: 0
Offset: 962, GOTO , Operand: 353
Offset: 963, PUSHI , Operand: 45
Offset: 964, PUSHI , Operand: 18367
Offset: 965, PUSHS , Operand: Gravite longsword
Offset: 966, PUSHS , Operand: <br>
Offset: 967, PUSHS , Operand:  (with 45 Attack)
Offset: 968, CONCAT , Operand: 3
Offset: 969, PUSHS , Operand: You can now wield 
Offset: 970, PUSHS , Operand: <col=000080>
Offset: 971, PUSHS , Operand: gravite longswords
Offset: 972, PUSHS , Operand: </col>
Offset: 973, PUSHS , Operand: . (You also need level 45 Attack.)
Offset: 974, CONCAT , Operand: 5
Offset: 975, RETURN , Operand: 0
Offset: 976, GOTO , Operand: 339
Offset: 977, PUSHI , Operand: 45
Offset: 978, PUSHI , Operand: 18365
Offset: 979, PUSHS , Operand: Gravite rapier
Offset: 980, PUSHS , Operand: <br>
Offset: 981, PUSHS , Operand:  (with 45 Attack)
Offset: 982, CONCAT , Operand: 3
Offset: 983, PUSHS , Operand: You can now wield 
Offset: 984, PUSHS , Operand: <col=000080>
Offset: 985, PUSHS , Operand: gravite rapiers
Offset: 986, PUSHS , Operand: </col>
Offset: 987, PUSHS , Operand: . (You also need level 45 Attack.)
Offset: 988, CONCAT , Operand: 5
Offset: 989, RETURN , Operand: 0
Offset: 990, GOTO , Operand: 325
Offset: 991, PUSHI , Operand: 45
Offset: 992, PUSHI , Operand: 18373
Offset: 993, PUSHS , Operand: Gravite shortbow
Offset: 994, PUSHS , Operand: <br>
Offset: 995, PUSHS , Operand:  Ammo: Arrows up to rune
Offset: 996, PUSHS , Operand: <br>
Offset: 997, PUSHS , Operand:  (with 45 Ranged)
Offset: 998, CONCAT , Operand: 5
Offset: 999, PUSHS , Operand: You can now wield 
Offset: 1000, PUSHS , Operand: <col=000080>
Offset: 1001, PUSHS , Operand: gravite shortbows
Offset: 1002, PUSHS , Operand: </col>
Offset: 1003, PUSHS , Operand: . (You also need level 45 Ranged.)
Offset: 1004, CONCAT , Operand: 5
Offset: 1005, RETURN , Operand: 0
Offset: 1006, GOTO , Operand: 309
Offset: 1007, PUSHI , Operand: 45
Offset: 1008, PUSHI , Operand: 18371
Offset: 1009, PUSHS , Operand: Gravite staff
Offset: 1010, PUSHS , Operand: <br>
Offset: 1011, PUSHS , Operand:  (with 45 Magic)
Offset: 1012, CONCAT , Operand: 3
Offset: 1013, PUSHS , Operand: You can now wield 
Offset: 1014, PUSHS , Operand: <col=000080>
Offset: 1015, PUSHS , Operand: gravite staves
Offset: 1016, PUSHS , Operand: </col>
Offset: 1017, PUSHS , Operand: . (You also need level 45 Magic.)
Offset: 1018, CONCAT , Operand: 5
Offset: 1019, RETURN , Operand: 0
Offset: 1020, GOTO , Operand: 295
Offset: 1021, PUSHI , Operand: 45
Offset: 1022, PUSHI , Operand: 18369
Offset: 1023, PUSHS , Operand: Gravite two-handed sword
Offset: 1024, PUSHS , Operand: <br>
Offset: 1025, PUSHS , Operand:  (with 45 Attack)
Offset: 1026, CONCAT , Operand: 3
Offset: 1027, PUSHS , Operand: You can now wield 
Offset: 1028, PUSHS , Operand: <col=000080>
Offset: 1029, PUSHS , Operand: gravite two-handed swords
Offset: 1030, PUSHS , Operand: </col>
Offset: 1031, PUSHS , Operand: . (You also need level 45 Attack.)
Offset: 1032, CONCAT , Operand: 5
Offset: 1033, RETURN , Operand: 0
Offset: 1034, GOTO , Operand: 281
Offset: 1035, PUSHI , Operand: 45
Offset: 1036, PUSHI , Operand: 18342
Offset: 1037, PUSHS , Operand: Law staff
Offset: 1038, PUSHS , Operand: <br>
Offset: 1039, PUSHS , Operand:  (with 40 Attack and 45 Magic)
Offset: 1040, CONCAT , Operand: 3
Offset: 1041, PUSHS , Operand: You can now use 
Offset: 1042, PUSHS , Operand: <col=000080>
Offset: 1043, PUSHS , Operand: law staves
Offset: 1044, PUSHS , Operand: </col>
Offset: 1045, PUSHS , Operand: . (You also need level 40 Attack and level 45 Magic.)
Offset: 1046, CONCAT , Operand: 5
Offset: 1047, RETURN , Operand: 0
Offset: 1048, GOTO , Operand: 267
Offset: 1049, PUSHI , Operand: 48
Offset: 1050, PUSHI , Operand: 18346
Offset: 1051, PUSHS , Operand: Tome of frost
Offset: 1052, PUSHS , Operand: <br>
Offset: 1053, PUSHS , Operand:  (with 48 Magic)
Offset: 1054, CONCAT , Operand: 3
Offset: 1055, PUSHS , Operand: You can now use 
Offset: 1056, PUSHS , Operand: <col=000080>
Offset: 1057, PUSHS , Operand: tomes of frost
Offset: 1058, PUSHS , Operand: </col>
Offset: 1059, PUSHS , Operand: . (You also need level 48 Magic.)
Offset: 1060, CONCAT , Operand: 5
Offset: 1061, RETURN , Operand: 0
Offset: 1062, GOTO , Operand: 253
Offset: 1063, PUSHI , Operand: 50
Offset: 1064, PUSHI , Operand: 18334
Offset: 1065, PUSHS , Operand: Arcane blast necklace
Offset: 1066, PUSHS , Operand: <br>
Offset: 1067, PUSHS , Operand:  (with 50 Magic)
Offset: 1068, CONCAT , Operand: 3
Offset: 1069, PUSHS , Operand: You can now wear 
Offset: 1070, PUSHS , Operand: <col=000080>
Offset: 1071, PUSHS , Operand: arcane blast necklaces
Offset: 1072, PUSHS , Operand: </col>
Offset: 1073, PUSHS , Operand: . (You also need level 50 Magic.)
Offset: 1074, CONCAT , Operand: 5
Offset: 1075, RETURN , Operand: 0
Offset: 1076, GOTO , Operand: 239
Offset: 1077, PUSHI , Operand: 53
Offset: 1078, PUSHI , Operand: 18341
Offset: 1079, PUSHS , Operand: Nature staff
Offset: 1080, PUSHS , Operand: <br>
Offset: 1081, PUSHS , Operand:  (with 40 Attack and 53 Magic)
Offset: 1082, CONCAT , Operand: 3
Offset: 1083, PUSHS , Operand: You can now use 
Offset: 1084, PUSHS , Operand: <col=000080>
Offset: 1085, PUSHS , Operand: nature staves
Offset: 1086, PUSHS , Operand: </col>
Offset: 1087, PUSHS , Operand: . (You also need level 40 Attack and level 53 Magic.)
Offset: 1088, CONCAT , Operand: 5
Offset: 1089, RETURN , Operand: 0
Offset: 1090, GOTO , Operand: 225
Offset: 1091, PUSHI , Operand: 55
Offset: 1092, PUSHI , Operand: 19670
Offset: 1093, PUSHS , Operand: Scroll of efficiency
Offset: 1094, PUSHS , Operand: <br>
Offset: 1095, PUSHS , Operand:  (with 55 Smithing)
Offset: 1096, CONCAT , Operand: 3
Offset: 1097, PUSHS , Operand: You can now use 
Offset: 1098, PUSHS , Operand: <col=000080>
Offset: 1099, PUSHS , Operand: scrolls of efficiency
Offset: 1100, PUSHS , Operand: </col>
Offset: 1101, PUSHS , Operand: . (You also need level 55 Smithing.)
Offset: 1102, CONCAT , Operand: 5
Offset: 1103, RETURN , Operand: 0
Offset: 1104, GOTO , Operand: 211
Offset: 1105, PUSHI , Operand: 60
Offset: 1106, PUSHI , Operand: 18340
Offset: 1107, PUSHS , Operand: Members: Anti-poison totem
Offset: 1108, PUSHS , Operand: <br>
Offset: 1109, PUSHS , Operand:  (with 60 Defence and 70 Herblore)
Offset: 1110, CONCAT , Operand: 3
Offset: 1111, PUSHS , Operand: Members can now wield 
Offset: 1112, PUSHS , Operand: <col=000080>
Offset: 1113, PUSHS , Operand: anti-poison totems
Offset: 1114, PUSHS , Operand: </col>
Offset: 1115, PUSHS , Operand: . (They also need level 60 Defence and level 70 Herblore.)
Offset: 1116, CONCAT , Operand: 5
Offset: 1117, RETURN , Operand: 0
Offset: 1118, GOTO , Operand: 197
Offset: 1119, PUSHI , Operand: 62
Offset: 1120, PUSHI , Operand: 19669
Offset: 1121, PUSHS , Operand: Members: Ring of vigour
Offset: 1122, PUSHS , Operand: <br>
Offset: 1123, PUSHS , Operand:  (with 62 Attack)
Offset: 1124, CONCAT , Operand: 3
Offset: 1125, PUSHS , Operand: Members can now wear 
Offset: 1126, PUSHS , Operand: <col=000080>
Offset: 1127, PUSHS , Operand: rings of vigour
Offset: 1128, PUSHS , Operand: </col>
Offset: 1129, PUSHS , Operand: . (They also need level 62 Attack.)
Offset: 1130, CONCAT , Operand: 5
Offset: 1131, RETURN , Operand: 0
Offset: 1132, GOTO , Operand: 183
Offset: 1133, PUSHI , Operand: 65
Offset: 1134, PUSHI , Operand: 18343
Offset: 1135, PUSHS , Operand: Members: Rapid Renewal
Offset: 1136, PUSHS , Operand: <br>
Offset: 1137, PUSHS , Operand:  (with 65 Prayer)
Offset: 1138, CONCAT , Operand: 3
Offset: 1139, PUSHS , Operand: Members can now use the 
Offset: 1140, PUSHS , Operand: <col=000080>
Offset: 1141, PUSHS , Operand: Rapid Renewal
Offset: 1142, PUSHS , Operand: </col>
Offset: 1143, PUSHS , Operand:  prayer (bought from Daemonheim). (They also need level 65 Prayer.)
Offset: 1144, CONCAT , Operand: 5
Offset: 1145, RETURN , Operand: 0
Offset: 1146, GOTO , Operand: 169
Offset: 1147, PUSHI , Operand: 70
Offset: 1148, PUSHI , Operand: 18335
Offset: 1149, PUSHS , Operand: Members: Arcane stream necklace
Offset: 1150, PUSHS , Operand: <br>
Offset: 1151, PUSHS , Operand:  (with 70 Magic)
Offset: 1152, CONCAT , Operand: 3
Offset: 1153, PUSHS , Operand: Members can now wear 
Offset: 1154, PUSHS , Operand: <col=000080>
Offset: 1155, PUSHS , Operand: arcane stream necklaces
Offset: 1156, PUSHS , Operand: </col>
Offset: 1157, PUSHS , Operand: . (They also need level 70 Magic.)
Offset: 1158, CONCAT , Operand: 5
Offset: 1159, RETURN , Operand: 0
Offset: 1160, GOTO , Operand: 155
Offset: 1161, PUSHI , Operand: 73
Offset: 1162, PUSHI , Operand: 18347
Offset: 1163, PUSHS , Operand: Members: Mercenary's gloves
Offset: 1164, PUSHS , Operand: <br>
Offset: 1165, PUSHS , Operand:  (with 73 Ranged)
Offset: 1166, CONCAT , Operand: 3
Offset: 1167, PUSHS , Operand: Members can now wear 
Offset: 1168, PUSHS , Operand: <col=000080>
Offset: 1169, PUSHS , Operand: mercenary's gloves
Offset: 1170, PUSHS , Operand: </col>
Offset: 1171, PUSHS , Operand: . (They also need level 73 Ranged.)
Offset: 1172, CONCAT , Operand: 5
Offset: 1173, RETURN , Operand: 0
Offset: 1174, GOTO , Operand: 141
Offset: 1175, PUSHI , Operand: 74
Offset: 1176, PUSHI , Operand: 18839
Offset: 1177, PUSHS , Operand: Members: Rigour
Offset: 1178, PUSHS , Operand: <br>
Offset: 1179, PUSHS , Operand:  (with 74 Prayer)
Offset: 1180, CONCAT , Operand: 3
Offset: 1181, PUSHS , Operand: Members can now use the 
Offset: 1182, PUSHS , Operand: <col=000080>
Offset: 1183, PUSHS , Operand: Rigour
Offset: 1184, PUSHS , Operand: </col>
Offset: 1185, PUSHS , Operand:  prayer (bought from Daemonheim). (They also need level 74 Prayer.)
Offset: 1186, CONCAT , Operand: 5
Offset: 1187, RETURN , Operand: 0
Offset: 1188, GOTO , Operand: 127
Offset: 1189, PUSHI , Operand: 77
Offset: 1190, PUSHI , Operand: 18344
Offset: 1191, PUSHS , Operand: Members: Augury
Offset: 1192, PUSHS , Operand: <br>
Offset: 1193, PUSHS , Operand:  (with 77 Prayer)
Offset: 1194, CONCAT , Operand: 3
Offset: 1195, PUSHS , Operand: Members can now use the 
Offset: 1196, PUSHS , Operand: <col=000080>
Offset: 1197, PUSHS , Operand: Augury
Offset: 1198, PUSHS , Operand: </col>
Offset: 1199, PUSHS , Operand:  prayer (bought from Daemonheim). (They also need level 77 Prayer.)
Offset: 1200, CONCAT , Operand: 5
Offset: 1201, RETURN , Operand: 0
Offset: 1202, GOTO , Operand: 113
Offset: 1203, PUSHI , Operand: 80
Offset: 1204, PUSHI , Operand: 18358
Offset: 1205, PUSHS , Operand: Members: Chaotic crossbow
Offset: 1206, PUSHS , Operand: <br>
Offset: 1207, PUSHS , Operand:   Ammo: Bolts up to rune
Offset: 1208, PUSHS , Operand: <br>
Offset: 1209, PUSHS , Operand:  (with 80 Ranged)
Offset: 1210, CONCAT , Operand: 5
Offset: 1211, PUSHS , Operand: Members can now wield 
Offset: 1212, PUSHS , Operand: <col=000080>
Offset: 1213, PUSHS , Operand: chaotic crossbows
Offset: 1214, PUSHS , Operand: </col>
Offset: 1215, PUSHS , Operand: . (They also need level 80 Ranged.)
Offset: 1216, CONCAT , Operand: 5
Offset: 1217, RETURN , Operand: 0
Offset: 1218, GOTO , Operand: 97
Offset: 1219, PUSHI , Operand: 80
Offset: 1220, PUSHI , Operand: 18359
Offset: 1221, PUSHS , Operand: Members: Chaotic kiteshield
Offset: 1222, PUSHS , Operand: <br>
Offset: 1223, PUSHS , Operand:  (with 80 Defence)
