================================================
      Client Script 1016 Dumped by SiniSoul    
      Instruction Size: 935
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 619, PUSHS , Operand:  in Stealing Creation.
Offset: 620, CONCAT , Operand: 5
Offset: 621, RETURN , Operand: 0
Offset: 622, GOTO , Operand: 32
Offset: 623, PUSHI , Operand: 60
Offset: 624, PUSHI , Operand: 14128
Offset: 625, PUSHS , Operand: Members: Stealing Creation - class 4 pickaxe
Offset: 626, PUSHS , Operand: Members can now use 
Offset: 627, PUSHS , Operand: <col=000080>
Offset: 628, PUSHS , Operand: class 4 pickaxes
Offset: 629, PUSHS , Operand: </col>
Offset: 630, PUSHS , Operand:  in Stealing Creation.
Offset: 631, CONCAT , Operand: 5
Offset: 632, RETURN , Operand: 0
Offset: 633, GOTO , Operand: 21
Offset: 634, PUSHI , Operand: 80
Offset: 635, PUSHI , Operand: 14190
Offset: 636, PUSHS , Operand: Members: Stealing Creation - mine class 5 sacred clay
Offset: 637, PUSHS , Operand: Members can now mine 
Offset: 638, PUSHS , Operand: <col=000080>
Offset: 639, PUSHS , Operand: class 5 sacred clay
Offset: 640, PUSHS , Operand: </col>
Offset: 641, PUSHS , Operand:  in Stealing Creation.
Offset: 642, CONCAT , Operand: 5
Offset: 643, RETURN , Operand: 0
Offset: 644, GOTO , Operand: 10
Offset: 645, PUSHI , Operand: 80
Offset: 646, PUSHI , Operand: 14130
Offset: 647, PUSHS , Operand: Members: Stealing Creation - class 5 pickaxe
Offset: 648, PUSHS , Operand: Members can now use 
Offset: 649, PUSHS , Operand: <col=000080>
Offset: 650, PUSHS , Operand: class 5 pickaxes
Offset: 651, PUSHS , Operand: </col>
Offset: 652, PUSHS , Operand:  in Stealing Creation.
Offset: 653, CONCAT , Operand: 5
Offset: 654, RETURN , Operand: 0
Offset: 655, GOTO , Operand: 274
Offset: 656, LOADINT , Operand: 1
Offset: 657, SWITCH , Operand: 6
Offset: 658, GOTO , Operand: 237
Offset: 659, PUSHI , Operand: -1
Offset: 660, PUSHI , Operand: 15707
Offset: 661, PUSHS , Operand: Dungeoneering skill tasks
Offset: 662, PUSHS , Operand: <br>
Offset: 663, PUSHS , Operand: As your Mining level increases, you will be able to attempt higher-level mining tasks within Daemonheim. You will also be more likely to succeed when attempting mining tasks within Daemonheim.
Offset: 664, CONCAT , Operand: 3
Offset: 665, PUSHS , Operand: 
Offset: 666, RETURN , Operand: 0
Offset: 667, GOTO , Operand: 228
Offset: 668, PUSHI , Operand: 1
Offset: 669, PUSHI , Operand: 17630
Offset: 670, PUSHS , Operand: Novite ore (Tier 1)
Offset: 671, PUSHS , Operand: You can now mine 
Offset: 672, PUSHS , Operand: <col=000080>
Offset: 673, PUSHS , Operand: novite ore
Offset: 674, PUSHS , Operand: </col>
Offset: 675, PUSHS , Operand:  within Daemonheim.
Offset: 676, CONCAT , Operand: 5
Offset: 677, RETURN , Operand: 0
Offset: 678, GOTO , Operand: 217
Offset: 679, PUSHI , Operand: 1
Offset: 680, PUSHI , Operand: 16295
Offset: 681, PUSHS , Operand: Novite pickaxe (Tier 1)
Offset: 682, PUSHS , Operand: You can now use 
Offset: 683, PUSHS , Operand: <col=000080>
Offset: 684, PUSHS , Operand: novite pickaxes
Offset: 685, PUSHS , Operand: </col>
Offset: 686, PUSHS , Operand:  within Daemonheim.
Offset: 687, CONCAT , Operand: 5
Offset: 688, RETURN , Operand: 0
Offset: 689, GOTO , Operand: 206
Offset: 690, PUSHI , Operand: 10
Offset: 691, PUSHI , Operand: 17632
Offset: 692, PUSHS , Operand: Bathus ore (Tier 2)
Offset: 693, PUSHS , Operand: You can now mine 
Offset: 694, PUSHS , Operand: <col=000080>
Offset: 695, PUSHS , Operand: bathus ore
Offset: 696, PUSHS , Operand: </col>
Offset: 697, PUSHS , Operand:  within Daemonheim.
Offset: 698, CONCAT , Operand: 5
Offset: 699, RETURN , Operand: 0
Offset: 700, GOTO , Operand: 195
Offset: 701, PUSHI , Operand: 10
Offset: 702, PUSHI , Operand: 16297
Offset: 703, PUSHS , Operand: Bathus pickaxe (Tier 2)
Offset: 704, PUSHS , Operand: You can now use 
Offset: 705, PUSHS , Operand: <col=000080>
Offset: 706, PUSHS , Operand: bathus pickaxes
Offset: 707, PUSHS , Operand: </col>
Offset: 708, PUSHS , Operand:  within Daemonheim.
Offset: 709, CONCAT , Operand: 5
Offset: 710, RETURN , Operand: 0
Offset: 711, GOTO , Operand: 184
Offset: 712, PUSHI , Operand: 20
Offset: 713, PUSHI , Operand: 17634
Offset: 714, PUSHS , Operand: Marmaros ore (Tier 3)
Offset: 715, PUSHS , Operand: You can now mine 
Offset: 716, PUSHS , Operand: <col=000080>
Offset: 717, PUSHS , Operand: marmaros ore
Offset: 718, PUSHS , Operand: </col>
Offset: 719, PUSHS , Operand:  within Daemonheim.
Offset: 720, CONCAT , Operand: 5
Offset: 721, RETURN , Operand: 0
Offset: 722, GOTO , Operand: 173
Offset: 723, PUSHI , Operand: 20
Offset: 724, PUSHI , Operand: 16299
Offset: 725, PUSHS , Operand: Marmaros pickaxe (Tier 3)
Offset: 726, PUSHS , Operand: You can now use 
Offset: 727, PUSHS , Operand: <col=000080>
Offset: 728, PUSHS , Operand: marmaros pickaxes
Offset: 729, PUSHS , Operand: </col>
Offset: 730, PUSHS , Operand:  within Daemonheim.
Offset: 731, CONCAT , Operand: 5
Offset: 732, RETURN , Operand: 0
Offset: 733, GOTO , Operand: 162
Offset: 734, PUSHI , Operand: 30
Offset: 735, PUSHI , Operand: 17636
Offset: 736, PUSHS , Operand: Kratonium ore (Tier 4)
Offset: 737, PUSHS , Operand: You can now mine 
Offset: 738, PUSHS , Operand: <col=000080>
Offset: 739, PUSHS , Operand: kratonite ore
Offset: 740, PUSHS , Operand: </col>
Offset: 741, PUSHS , Operand:  within Daemonheim.
Offset: 742, CONCAT , Operand: 5
Offset: 743, RETURN , Operand: 0
Offset: 744, GOTO , Operand: 151
Offset: 745, PUSHI , Operand: 30
Offset: 746, PUSHI , Operand: 16301
Offset: 747, PUSHS , Operand: Kratonite pickaxe (Tier 4)
Offset: 748, PUSHS , Operand: You can now use 
Offset: 749, PUSHS , Operand: <col=000080>
Offset: 750, PUSHS , Operand: kratonite pickaxes
Offset: 751, PUSHS , Operand: </col>
Offset: 752, PUSHS , Operand:  within Daemonheim.
Offset: 753, CONCAT , Operand: 5
Offset: 754, RETURN , Operand: 0
Offset: 755, GOTO , Operand: 140
Offset: 756, PUSHI , Operand: 40
Offset: 757, PUSHI , Operand: 17638
Offset: 758, PUSHS , Operand: Fractite ore (Tier 5)
Offset: 759, PUSHS , Operand: You can now mine 
Offset: 760, PUSHS , Operand: <col=000080>
Offset: 761, PUSHS , Operand: fractite ore
Offset: 762, PUSHS , Operand: </col>
Offset: 763, PUSHS , Operand:  within Daemonheim.
Offset: 764, CONCAT , Operand: 5
Offset: 765, RETURN , Operand: 0
Offset: 766, GOTO , Operand: 129
Offset: 767, PUSHI , Operand: 40
Offset: 768, PUSHI , Operand: 16303
Offset: 769, PUSHS , Operand: Fractite pickaxe (Tier 5)
Offset: 770, PUSHS , Operand: You can now use 
Offset: 771, PUSHS , Operand: <col=000080>
Offset: 772, PUSHS , Operand: fractite pickaxes
Offset: 773, PUSHS , Operand: </col>
Offset: 774, PUSHS , Operand:  within Daemonheim.
Offset: 775, CONCAT , Operand: 5
Offset: 776, RETURN , Operand: 0
Offset: 777, GOTO , Operand: 118
Offset: 778, PUSHI , Operand: 50
Offset: 779, PUSHI , Operand: 17640
Offset: 780, PUSHS , Operand: Members: Zephyrium ore (Tier 6)
Offset: 781, PUSHS , Operand: Members can now mine 
Offset: 782, PUSHS , Operand: <col=000080>
Offset: 783, PUSHS , Operand: zephyrium ore
Offset: 784, PUSHS , Operand: </col>
Offset: 785, PUSHS , Operand:  within Daemonheim.
Offset: 786, CONCAT , Operand: 5
Offset: 787, RETURN , Operand: 0
Offset: 788, GOTO , Operand: 107
Offset: 789, PUSHI , Operand: 50
Offset: 790, PUSHI , Operand: 16305
Offset: 791, PUSHS , Operand: Members: Zephyrium pickaxe (Tier 6)
Offset: 792, PUSHS , Operand: Members can now use 
Offset: 793, PUSHS , Operand: <col=000080>
Offset: 794, PUSHS , Operand: zephyrium pickaxes
Offset: 795, PUSHS , Operand: </col>
Offset: 796, PUSHS , Operand:  within Daemonheim.
Offset: 797, CONCAT , Operand: 5
Offset: 798, RETURN , Operand: 0
Offset: 799, GOTO , Operand: 96
Offset: 800, PUSHI , Operand: 60
Offset: 801, PUSHI , Operand: 17642
Offset: 802, PUSHS , Operand: Members: Argonite ore (Tier 7)
Offset: 803, PUSHS , Operand: Members can now mine 
Offset: 804, PUSHS , Operand: <col=000080>
Offset: 805, PUSHS , Operand: argonite ore
Offset: 806, PUSHS , Operand: </col>
Offset: 807, PUSHS , Operand:  within Daemonheim.
Offset: 808, CONCAT , Operand: 5
Offset: 809, RETURN , Operand: 0
Offset: 810, GOTO , Operand: 85
Offset: 811, PUSHI , Operand: 60
Offset: 812, PUSHI , Operand: 16307
Offset: 813, PUSHS , Operand: Members: Argonite pickaxe (Tier 7)
Offset: 814, PUSHS , Operand: Members can now use 
Offset: 815, PUSHS , Operand: <col=000080>
Offset: 816, PUSHS , Operand: argonite pickaxes
Offset: 817, PUSHS , Operand: </col>
Offset: 818, PUSHS , Operand:  within Daemonheim.
Offset: 819, CONCAT , Operand: 5
Offset: 820, RETURN , Operand: 0
Offset: 821, GOTO , Operand: 74
Offset: 822, PUSHI , Operand: 70
Offset: 823, PUSHI , Operand: 17644
Offset: 824, PUSHS , Operand: Members: Katagon ore (Tier 8)
Offset: 825, PUSHS , Operand: Members can now mine 
Offset: 826, PUSHS , Operand: <col=000080>
Offset: 827, PUSHS , Operand: katagon ore
Offset: 828, PUSHS , Operand: </col>
Offset: 829, PUSHS , Operand:  within Daemonheim.
Offset: 830, CONCAT , Operand: 5
Offset: 831, RETURN , Operand: 0
Offset: 832, GOTO , Operand: 63
Offset: 833, PUSHI , Operand: 70
Offset: 834, PUSHI , Operand: 16309
Offset: 835, PUSHS , Operand: Members: Katagon pickaxe (Tier 8)
Offset: 836, PUSHS , Operand: Members can now use 
Offset: 837, PUSHS , Operand: <col=000080>
Offset: 838, PUSHS , Operand: katagon pickaxes
Offset: 839, PUSHS , Operand: </col>
Offset: 840, PUSHS , Operand:  within Daemonheim.
Offset: 841, CONCAT , Operand: 5
Offset: 842, RETURN , Operand: 0
Offset: 843, GOTO , Operand: 52
Offset: 844, PUSHI , Operand: 80
Offset: 845, PUSHI , Operand: 17646
Offset: 846, PUSHS , Operand: Members: Gorgonite ore (Tier 9)
Offset: 847, PUSHS , Operand: Members can now mine 
Offset: 848, PUSHS , Operand: <col=000080>
Offset: 849, PUSHS , Operand: gorgonite ore
Offset: 850, PUSHS , Operand: </col>
Offset: 851, PUSHS , Operand:  within Daemonheim.
Offset: 852, CONCAT , Operand: 5
Offset: 853, RETURN , Operand: 0
Offset: 854, GOTO , Operand: 41
Offset: 855, PUSHI , Operand: 80
Offset: 856, PUSHI , Operand: 16311
Offset: 857, PUSHS , Operand: Members: Gorgonite pickaxe (Tier 9)
Offset: 858, PUSHS , Operand: Members can now use 
Offset: 859, PUSHS , Operand: <col=000080>
Offset: 860, PUSHS , Operand: gorgonite pickaxes
Offset: 861, PUSHS , Operand: </col>
Offset: 862, PUSHS , Operand:  within Daemonheim.
Offset: 863, CONCAT , Operand: 5
Offset: 864, RETURN , Operand: 0
Offset: 865, GOTO , Operand: 30
Offset: 866, PUSHI , Operand: 90
Offset: 867, PUSHI , Operand: 17648
Offset: 868, PUSHS , Operand: Members: Promethium ore (Tier 10)
Offset: 869, PUSHS , Operand: Members can now mine 
Offset: 870, PUSHS , Operand: <col=000080>
Offset: 871, PUSHS , Operand: promethium ore
Offset: 872, PUSHS , Operand: </col>
Offset: 873, PUSHS , Operand:  within Daemonheim.
Offset: 874, CONCAT , Operand: 5
Offset: 875, RETURN , Operand: 0
Offset: 876, GOTO , Operand: 19
Offset: 877, PUSHI , Operand: 90
Offset: 878, PUSHI , Operand: 16313
Offset: 879, PUSHS , Operand: Members: Promethium pickaxe (Tier 10)
Offset: 880, PUSHS , Operand: Members can now use 
Offset: 881, PUSHS , Operand: <col=000080>
Offset: 882, PUSHS , Operand: promethium pickaxes
Offset: 883, PUSHS , Operand: </col>
Offset: 884, PUSHS , Operand:  within Daemonheim.
Offset: 885, CONCAT , Operand: 5
Offset: 886, RETURN , Operand: 0
Offset: 887, GOTO , Operand: 8
Offset: 888, PUSHI , Operand: 99
Offset: 889, PUSHI , Operand: 16315
Offset: 890, PUSHS , Operand: Members: Primal pickaxe (Tier 11)
Offset: 891, PUSHS , Operand: Members can now use primal pickaxes
Offset: 892, PUSHS , Operand: </col>
Offset: 893, PUSHS , Operand:  within Daemonheim.
Offset: 894, CONCAT , Operand: 3
Offset: 895, RETURN , Operand: 0
Offset: 896, GOTO , Operand: 33
Offset: 897, LOADINT , Operand: 1
Offset: 898, SWITCH , Operand: 7
Offset: 899, GOTO , Operand: 30
Offset: 900, PUSHI , Operand: 60
Offset: 901, PUSHI , Operand: 447
Offset: 902, PUSHS , Operand: Mining Guild
Offset: 903, PUSHS , Operand: You can now enter the world-famous 
Offset: 904, PUSHS , Operand: <col=000080>
Offset: 905, PUSHS , Operand: Mining Guild
Offset: 906, PUSHS , Operand: </col>
Offset: 907, PUSHS , Operand: .
Offset: 908, CONCAT , Operand: 5
Offset: 909, RETURN , Operand: 0
Offset: 910, GOTO , Operand: 19
Offset: 911, PUSHI , Operand: 99
Offset: 912, PUSHI , Operand: 9792
Offset: 913, PUSHS , Operand: Skill mastery
Offset: 914, PUSHS , Operand: <col=000080>
Offset: 915, PUSHS , Operand: Congratulations! You are now a master miner. Members can visit the 
Offset: 916, PUSHS , Operand: <col=800000>
Offset: 917, PUSHS , Operand: dwarf
Offset: 918, PUSHS , Operand: <col=000080>
Offset: 919, PUSHS , Operand:  who guards the entrance to the 
Offset: 920, PUSHS , Operand: <col=800000>
Offset: 921, PUSHS , Operand: Mining Guild
Offset: 922, PUSHS , Operand: <col=000080>
Offset: 923, PUSHS , Operand: . He has something special that is only available to true masters of the 
Offset: 924, PUSHS , Operand: <col=800000>
Offset: 925, PUSHS , Operand: Mining
Offset: 926, PUSHS , Operand: <col=000080>
Offset: 927, PUSHS , Operand:  skill!
Offset: 928, CONCAT , Operand: 14
Offset: 929, RETURN , Operand: 0
Offset: 930, PUSHI , Operand: 0
Offset: 931, PUSHI , Operand: -1
Offset: 932, PUSHS , Operand: 
Offset: 933, PUSHS , Operand: 
Offset: 934, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 212
Key: 2, Value: 342
Key: 3, Value: 450
Key: 4, Value: 552
Key: 5, Value: 654
Key: 6, Value: 895

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 26
Key: 3, Value: 37
Key: 4, Value: 48
Key: 5, Value: 59
Key: 6, Value: 70
Key: 7, Value: 81
Key: 8, Value: 95
Key: 9, Value: 106
Key: 10, Value: 117
Key: 11, Value: 131
Key: 12, Value: 142
Key: 13, Value: 153
Key: 14, Value: 162
Key: 15, Value: 176
Key: 17, Value: 198
Key: 16, Value: 187

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 70
Key: 7, Value: 81
Key: 8, Value: 92
Key: 9, Value: 103
Key: 10, Value: 117

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 29
Key: 3, Value: 40
Key: 4, Value: 51
Key: 5, Value: 62
Key: 6, Value: 73
Key: 7, Value: 84
Key: 8, Value: 95

================================================
                Switch Table 4                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89

================================================
                Switch Table 5                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89

================================================
                Switch Table 6                
================================================

Key: 0, Value: 1
Key: 1, Value: 10
Key: 2, Value: 21
Key: 3, Value: 32
Key: 4, Value: 43
Key: 5, Value: 54
Key: 6, Value: 65
Key: 7, Value: 76
Key: 8, Value: 87
Key: 9, Value: 98
Key: 10, Value: 109
Key: 11, Value: 120
Key: 12, Value: 131
Key: 13, Value: 142
Key: 14, Value: 153
Key: 15, Value: 164
Key: 17, Value: 186
Key: 16, Value: 175
Key: 19, Value: 208
Key: 18, Value: 197
Key: 21, Value: 230
Key: 20, Value: 219

================================================
                Switch Table 7                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
