================================================
      Client Script 2193 Dumped by SiniSoul    
      Instruction Size: 902
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 675, Unref Opcode: 25, Operand: 3888
Offset: 676, PUSHI , Operand: 90
Offset: 677, CALL , Operand: 2157
Offset: 678, RETURN , Operand: 0
Offset: 679, GOTO , Operand: 220
Offset: 680, Unref Opcode: 25, Operand: 3954
Offset: 681, PUSHI , Operand: 200
Offset: 682, CALL , Operand: 2157
Offset: 683, RETURN , Operand: 0
Offset: 684, GOTO , Operand: 215
Offset: 685, Unref Opcode: 25, Operand: 4055
Offset: 686, PUSHI , Operand: 65
Offset: 687, CALL , Operand: 2157
Offset: 688, RETURN , Operand: 0
Offset: 689, GOTO , Operand: 210
Offset: 690, Unref Opcode: 25, Operand: 4105
Offset: 691, PUSHI , Operand: 18
Offset: 692, CALL , Operand: 2157
Offset: 693, RETURN , Operand: 0
Offset: 694, GOTO , Operand: 205
Offset: 695, Unref Opcode: 25, Operand: 4230
Offset: 696, PUSHI , Operand: 700
Offset: 697, CALL , Operand: 2157
Offset: 698, RETURN , Operand: 0
Offset: 699, GOTO , Operand: 200
Offset: 700, Unref Opcode: 25, Operand: 4302
Offset: 701, PUSHI , Operand: 110
Offset: 702, CALL , Operand: 2157
Offset: 703, RETURN , Operand: 0
Offset: 704, GOTO , Operand: 195
Offset: 705, Unref Opcode: 25, Operand: 4321
Offset: 706, PUSHI , Operand: 10
Offset: 707, PUSHI , Operand: 200
Offset: 708, CALL , Operand: 2158
Offset: 709, RETURN , Operand: 0
Offset: 710, GOTO , Operand: 189
Offset: 711, Unref Opcode: 25, Operand: 4396
Offset: 712, PUSHI , Operand: 60
Offset: 713, CALL , Operand: 2157
Offset: 714, RETURN , Operand: 0
Offset: 715, GOTO , Operand: 184
Offset: 716, Unref Opcode: 25, Operand: 4505
Offset: 717, PUSHI , Operand: 100
Offset: 718, CALL , Operand: 2157
Offset: 719, RETURN , Operand: 0
Offset: 720, GOTO , Operand: 179
Offset: 721, Unref Opcode: 25, Operand: 4569
Offset: 722, PUSHI , Operand: 500
Offset: 723, CALL , Operand: 2157
Offset: 724, RETURN , Operand: 0
Offset: 725, GOTO , Operand: 174
Offset: 726, Unref Opcode: 25, Operand: 4684
Offset: 727, PUSHI , Operand: 150
Offset: 728, CALL , Operand: 2157
Offset: 729, RETURN , Operand: 0
Offset: 730, GOTO , Operand: 169
Offset: 731, Unref Opcode: 25, Operand: 4700
Offset: 732, PUSHI , Operand: 63
Offset: 733, CALL , Operand: 2157
Offset: 734, RETURN , Operand: 0
Offset: 735, GOTO , Operand: 164
Offset: 736, Unref Opcode: 25, Operand: 4764
Offset: 737, PUSHI , Operand: 250
Offset: 738, CALL , Operand: 2157
Offset: 739, RETURN , Operand: 0
Offset: 740, GOTO , Operand: 159
Offset: 741, Unref Opcode: 25, Operand: 4797
Offset: 742, PUSHI , Operand: 100
Offset: 743, CALL , Operand: 2157
Offset: 744, RETURN , Operand: 0
Offset: 745, GOTO , Operand: 154
Offset: 746, Unref Opcode: 25, Operand: 5032
Offset: 747, PUSHI , Operand: 80
Offset: 748, CALL , Operand: 2157
Offset: 749, RETURN , Operand: 0
Offset: 750, GOTO , Operand: 149
Offset: 751, Unref Opcode: 25, Operand: 5075
Offset: 752, PUSHI , Operand: 20
Offset: 753, CALL , Operand: 2157
Offset: 754, RETURN , Operand: 0
Offset: 755, GOTO , Operand: 144
Offset: 756, Unref Opcode: 25, Operand: 5133
Offset: 757, PUSHI , Operand: 90
Offset: 758, CALL , Operand: 2157
Offset: 759, RETURN , Operand: 0
Offset: 760, GOTO , Operand: 139
Offset: 761, Unref Opcode: 25, Operand: 5331
Offset: 762, PUSHI , Operand: 35
Offset: 763, CALL , Operand: 2157
Offset: 764, RETURN , Operand: 0
Offset: 765, GOTO , Operand: 134
Offset: 766, Unref Opcode: 25, Operand: 5387
Offset: 767, PUSHI , Operand: 250
Offset: 768, CALL , Operand: 2157
Offset: 769, RETURN , Operand: 0
Offset: 770, GOTO , Operand: 129
Offset: 771, Unref Opcode: 25, Operand: 5491
Offset: 772, PUSHI , Operand: 910
Offset: 773, CALL , Operand: 2157
Offset: 774, RETURN , Operand: 0
Offset: 775, GOTO , Operand: 124
Offset: 776, Unref Opcode: 25, Operand: 5761
Offset: 777, PUSHI , Operand: 30
Offset: 778, CALL , Operand: 2157
Offset: 779, RETURN , Operand: 0
Offset: 780, GOTO , Operand: 119
Offset: 781, Unref Opcode: 25, Operand: 5733
Offset: 782, PUSHI , Operand: 60
Offset: 783, CALL , Operand: 2157
Offset: 784, RETURN , Operand: 0
Offset: 785, GOTO , Operand: 114
Offset: 786, Unref Opcode: 25, Operand: 6001
Offset: 787, PUSHI , Operand: 3
Offset: 788, PUSHI , Operand: 45
Offset: 789, CALL , Operand: 2158
Offset: 790, RETURN , Operand: 0
Offset: 791, GOTO , Operand: 108
Offset: 792, Unref Opcode: 25, Operand: 6048
Offset: 793, PUSHI , Operand: 10
Offset: 794, PUSHI , Operand: 250
Offset: 795, CALL , Operand: 2158
Offset: 796, RETURN , Operand: 0
Offset: 797, GOTO , Operand: 102
Offset: 798, Unref Opcode: 25, Operand: 6112
Offset: 799, PUSHI , Operand: 60
Offset: 800, CALL , Operand: 2157
Offset: 801, RETURN , Operand: 0
Offset: 802, GOTO , Operand: 97
Offset: 803, Unref Opcode: 25, Operand: 6289
Offset: 804, PUSHI , Operand: 240
Offset: 805, CALL , Operand: 2157
Offset: 806, RETURN , Operand: 0
Offset: 807, GOTO , Operand: 92
Offset: 808, Unref Opcode: 25, Operand: 6775
Offset: 809, PUSHI , Operand: 90
Offset: 810, CALL , Operand: 2157
Offset: 811, RETURN , Operand: 0
Offset: 812, GOTO , Operand: 87
Offset: 813, Unref Opcode: 25, Operand: 6180
Offset: 814, PUSHI , Operand: 2
Offset: 815, PUSHI , Operand: 140
Offset: 816, CALL , Operand: 2158
Offset: 817, RETURN , Operand: 0
Offset: 818, GOTO , Operand: 81
Offset: 819, Unref Opcode: 25, Operand: 1938
Offset: 820, PUSHI , Operand: 110
Offset: 821, CALL , Operand: 2157
Offset: 822, RETURN , Operand: 0
Offset: 823, GOTO , Operand: 76
Offset: 824, Unref Opcode: 25, Operand: 5448
Offset: 825, PUSHI , Operand: 50
Offset: 826, CALL , Operand: 2157
Offset: 827, RETURN , Operand: 0
Offset: 828, GOTO , Operand: 71
Offset: 829, Unref Opcode: 25, Operand: 6307
Offset: 830, PUSHI , Operand: 2
Offset: 831, PUSHI , Operand: 5
Offset: 832, CALL , Operand: 2158
Offset: 833, RETURN , Operand: 0
Offset: 834, GOTO , Operand: 65
Offset: 835, Unref Opcode: 25, Operand: 7826
Offset: 836, PUSHI , Operand: 10
Offset: 837, PUSHI , Operand: 180
Offset: 838, CALL , Operand: 2158
Offset: 839, RETURN , Operand: 0
Offset: 840, GOTO , Operand: 59
Offset: 841, Unref Opcode: 25, Operand: 6471
Offset: 842, PUSHI , Operand: 90
Offset: 843, CALL , Operand: 2157
Offset: 844, RETURN , Operand: 0
Offset: 845, GOTO , Operand: 54
Offset: 846, Unref Opcode: 25, Operand: 6553
Offset: 847, PUSHI , Operand: 46
Offset: 848, CALL , Operand: 2157
Offset: 849, RETURN , Operand: 0
Offset: 850, GOTO , Operand: 49
Offset: 851, Unref Opcode: 25, Operand: 6962
Offset: 852, PUSHI , Operand: 12
Offset: 853, CALL , Operand: 2157
Offset: 854, RETURN , Operand: 0
Offset: 855, GOTO , Operand: 44
Offset: 856, Unref Opcode: 25, Operand: 6883
Offset: 857, PUSHI , Operand: 3
Offset: 858, PUSHI , Operand: 147
Offset: 859, CALL , Operand: 2158
Offset: 860, RETURN , Operand: 0
Offset: 861, GOTO , Operand: 38
Offset: 862, Unref Opcode: 25, Operand: 7050
Offset: 863, PUSHI , Operand: 35
Offset: 864, CALL , Operand: 2157
Offset: 865, RETURN , Operand: 0
Offset: 866, GOTO , Operand: 33
Offset: 867, Unref Opcode: 25, Operand: 7793
Offset: 868, PUSHI , Operand: 30
Offset: 869, CALL , Operand: 2157
Offset: 870, RETURN , Operand: 0
Offset: 871, GOTO , Operand: 28
Offset: 872, Unref Opcode: 25, Operand: 8045
Offset: 873, PUSHI , Operand: 150
Offset: 874, CALL , Operand: 2157
Offset: 875, RETURN , Operand: 0
Offset: 876, GOTO , Operand: 23
Offset: 877, Unref Opcode: 25, Operand: 7238
Offset: 878, PUSHI , Operand: 60
Offset: 879, CALL , Operand: 2157
Offset: 880, RETURN , Operand: 0
Offset: 881, GOTO , Operand: 18
Offset: 882, Unref Opcode: 25, Operand: 7958
Offset: 883, PUSHI , Operand: 90
Offset: 884, CALL , Operand: 2157
Offset: 885, RETURN , Operand: 0
Offset: 886, GOTO , Operand: 13
Offset: 887, Unref Opcode: 25, Operand: 7871
Offset: 888, PUSHI , Operand: 5
Offset: 889, CALL , Operand: 2157
Offset: 890, RETURN , Operand: 0
Offset: 891, GOTO , Operand: 8
Offset: 892, Unref Opcode: 25, Operand: 7451
Offset: 893, PUSHI , Operand: 2
Offset: 894, PUSHI , Operand: 63
Offset: 895, CALL , Operand: 2158
Offset: 896, RETURN , Operand: 0
Offset: 897, GOTO , Operand: 2
Offset: 898, PUSHI , Operand: 0
Offset: 899, RETURN , Operand: 0
Offset: 900, PUSHI , Operand: 0
Offset: 901, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 1, Value: 11
Key: 2, Value: 16
Key: 3, Value: 21
Key: 4, Value: 26
Key: 5, Value: 31
Key: 6, Value: 36
Key: 7, Value: 41
Key: 8, Value: 46
Key: 9, Value: 51
Key: 10, Value: 56
Key: 11, Value: 61
Key: 12, Value: 66
Key: 13, Value: 71
Key: 15, Value: 76
Key: 16, Value: 83
Key: 19, Value: 93
Key: 18, Value: 88
Key: 21, Value: 103
Key: 20, Value: 98
Key: 23, Value: 113
Key: 22, Value: 108
Key: 25, Value: 123
Key: 24, Value: 118
Key: 27, Value: 147
Key: 26, Value: 128
Key: 29, Value: 157
Key: 28, Value: 152
Key: 31, Value: 167
Key: 30, Value: 162
Key: 34, Value: 182
Key: 35, Value: 187
Key: 32, Value: 172
Key: 33, Value: 177
Key: 38, Value: 218
Key: 39, Value: 223
Key: 36, Value: 192
Key: 37, Value: 197
Key: 42, Value: 238
Key: 43, Value: 243
Key: 40, Value: 228
Key: 41, Value: 233
Key: 46, Value: 258
Key: 47, Value: 263
Key: 44, Value: 248
Key: 45, Value: 253
Key: 51, Value: 283
Key: 50, Value: 278
Key: 49, Value: 273
Key: 48, Value: 268
Key: 55, Value: 303
Key: 54, Value: 298
Key: 53, Value: 293
Key: 52, Value: 288
Key: 59, Value: 323
Key: 58, Value: 318
Key: 57, Value: 313
Key: 56, Value: 308
Key: 63, Value: 343
Key: 62, Value: 338
Key: 61, Value: 333
Key: 60, Value: 328
Key: 68, Value: 368
Key: 69, Value: 373
Key: 70, Value: 378
Key: 71, Value: 383
Key: 64, Value: 348
Key: 65, Value: 353
Key: 66, Value: 358
Key: 67, Value: 363
Key: 76, Value: 409
Key: 77, Value: 414
Key: 78, Value: 420
Key: 79, Value: 425
Key: 72, Value: 388
Key: 73, Value: 393
Key: 74, Value: 399
Key: 75, Value: 404
Key: 85, Value: 455
Key: 84, Value: 450
Key: 87, Value: 465
Key: 86, Value: 460
Key: 81, Value: 435
Key: 80, Value: 430
Key: 83, Value: 445
Key: 82, Value: 440
Key: 93, Value: 495
Key: 92, Value: 490
Key: 95, Value: 505
Key: 94, Value: 500
Key: 89, Value: 475
Key: 88, Value: 470
Key: 91, Value: 485
Key: 90, Value: 480
Key: 102, Value: 540
Key: 103, Value: 545
Key: 100, Value: 530
Key: 101, Value: 535
Key: 98, Value: 520
Key: 99, Value: 525
Key: 96, Value: 510
Key: 97, Value: 515
Key: 110, Value: 581
Key: 111, Value: 586
Key: 108, Value: 571
Key: 109, Value: 576
Key: 106, Value: 561
Key: 107, Value: 566
Key: 104, Value: 551
Key: 105, Value: 556
Key: 119, Value: 638
Key: 118, Value: 633
Key: 117, Value: 628
Key: 116, Value: 623
Key: 115, Value: 618
Key: 114, Value: 601
Key: 113, Value: 596
Key: 112, Value: 591
Key: 127, Value: 678
Key: 126, Value: 673
Key: 125, Value: 668
Key: 124, Value: 663
Key: 123, Value: 658
Key: 122, Value: 653
Key: 121, Value: 648
Key: 120, Value: 643
Key: 137, Value: 729
Key: 136, Value: 724
Key: 139, Value: 739
Key: 138, Value: 734
Key: 141, Value: 749
Key: 140, Value: 744
Key: 143, Value: 759
Key: 142, Value: 754
Key: 129, Value: 688
Key: 128, Value: 683
Key: 131, Value: 698
Key: 130, Value: 693
Key: 133, Value: 709
Key: 132, Value: 703
Key: 135, Value: 719
Key: 134, Value: 714
Key: 152, Value: 817
Key: 153, Value: 822
Key: 154, Value: 827
Key: 155, Value: 796
Key: 156, Value: 801
Key: 157, Value: 806
Key: 158, Value: 833
Key: 159, Value: 6
Key: 144, Value: 764
Key: 145, Value: 769
Key: 146, Value: 774
Key: 147, Value: 1
Key: 148, Value: 779
Key: 149, Value: 784
Key: 150, Value: 790
Key: 151, Value: 811
Key: 171, Value: 880
Key: 170, Value: 875
Key: 168, Value: 870
Key: 173, Value: 890
Key: 172, Value: 885
Key: 163, Value: 854
Key: 162, Value: 849
Key: 161, Value: 844
Key: 160, Value: 839
Key: 167, Value: 865
Key: 165, Value: 860
