================================================
      Client Script 1000 Dumped by SiniSoul    
      Instruction Size: 3231
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 629, PUSHS , Operand: Members: Fishbowl
Offset: 630, PUSHS , Operand: Members can now craft 
Offset: 631, PUSHS , Operand: <col=000080>
Offset: 632, PUSHS , Operand: fishbowls
Offset: 633, PUSHS , Operand: </col>
Offset: 634, PUSHS , Operand: .
Offset: 635, CONCAT , Operand: 5
Offset: 636, RETURN , Operand: 0
Offset: 637, GOTO , Operand: 32
Offset: 638, PUSHI , Operand: 46
Offset: 639, PUSHI , Operand: 567
Offset: 640, PUSHS , Operand: Members: Glass orb
Offset: 641, PUSHS , Operand: Members can now craft 
Offset: 642, PUSHS , Operand: <col=000080>
Offset: 643, PUSHS , Operand: glass orbs
Offset: 644, PUSHS , Operand: </col>
Offset: 645, PUSHS , Operand: .
Offset: 646, CONCAT , Operand: 5
Offset: 647, RETURN , Operand: 0
Offset: 648, GOTO , Operand: 21
Offset: 649, PUSHI , Operand: 49
Offset: 650, PUSHI , Operand: 4542
Offset: 651, PUSHS , Operand: Members: Bullseye lantern lens
Offset: 652, PUSHS , Operand: Members can now craft 
Offset: 653, PUSHS , Operand: <col=000080>
Offset: 654, PUSHS , Operand: bullseye lantern lenses
Offset: 655, PUSHS , Operand: </col>
Offset: 656, PUSHS , Operand: .
Offset: 657, CONCAT , Operand: 5
Offset: 658, RETURN , Operand: 0
Offset: 659, GOTO , Operand: 10
Offset: 660, PUSHI , Operand: 87
Offset: 661, PUSHI , Operand: 10973
Offset: 662, PUSHS , Operand: Members: Dorgeshuun light orb
Offset: 663, PUSHS , Operand: Members can now craft 
Offset: 664, PUSHS , Operand: <col=000080>
Offset: 665, PUSHS , Operand: Dorgeshuun light orbs
Offset: 666, PUSHS , Operand: </col>
Offset: 667, PUSHS , Operand: .
Offset: 668, CONCAT , Operand: 5
Offset: 669, RETURN , Operand: 0
Offset: 670, GOTO , Operand: 2555
Offset: 671, LOADINT , Operand: 1
Offset: 672, SWITCH , Operand: 6
Offset: 673, GOTO , Operand: 475
Offset: 674, PUSHI , Operand: 1
Offset: 675, PUSHI , Operand: 1609
Offset: 676, PUSHS , Operand: Members: Cut opal
Offset: 677, PUSHS , Operand: Members can now cut 
Offset: 678, PUSHS , Operand: <col=000080>
Offset: 679, PUSHS , Operand: opals
Offset: 680, PUSHS , Operand: </col>
Offset: 681, PUSHS , Operand: .
Offset: 682, CONCAT , Operand: 5
Offset: 683, RETURN , Operand: 0
Offset: 684, GOTO , Operand: 464
Offset: 685, PUSHI , Operand: 3
Offset: 686, PUSHI , Operand: 10496
Offset: 687, PUSHS , Operand: Polished buttons
Offset: 688, PUSHS , Operand: You can now craft 
Offset: 689, PUSHS , Operand: <col=000080>
Offset: 690, PUSHS , Operand: polished buttons
Offset: 691, PUSHS , Operand: </col>
Offset: 692, PUSHS , Operand: .
Offset: 693, CONCAT , Operand: 5
Offset: 694, RETURN , Operand: 0
Offset: 695, GOTO , Operand: 453
Offset: 696, PUSHI , Operand: 5
Offset: 697, PUSHI , Operand: 1635
Offset: 698, PUSHS , Operand: Gold ring
Offset: 699, PUSHS , Operand: You can now craft 
Offset: 700, PUSHS , Operand: <col=000080>
Offset: 701, PUSHS , Operand: gold rings
Offset: 702, PUSHS , Operand: </col>
Offset: 703, PUSHS , Operand: .
Offset: 704, CONCAT , Operand: 5
Offset: 705, RETURN , Operand: 0
Offset: 706, GOTO , Operand: 442
Offset: 707, PUSHI , Operand: 6
Offset: 708, PUSHI , Operand: 1654
Offset: 709, PUSHS , Operand: Gold necklace
Offset: 710, PUSHS , Operand: You can now craft 
Offset: 711, PUSHS , Operand: <col=000080>
Offset: 712, PUSHS , Operand: gold necklaces
Offset: 713, PUSHS , Operand: </col>
Offset: 714, PUSHS , Operand: .
Offset: 715, CONCAT , Operand: 5
Offset: 716, RETURN , Operand: 0
Offset: 717, GOTO , Operand: 431
Offset: 718, PUSHI , Operand: 7
Offset: 719, PUSHI , Operand: 11069
Offset: 720, PUSHS , Operand: Members: Gold bracelet
Offset: 721, PUSHS , Operand: Members can now craft 
Offset: 722, PUSHS , Operand: <col=000080>
Offset: 723, PUSHS , Operand: gold bracelets
Offset: 724, PUSHS , Operand: </col>
Offset: 725, PUSHS , Operand: .
Offset: 726, CONCAT , Operand: 5
Offset: 727, RETURN , Operand: 0
Offset: 728, GOTO , Operand: 420
Offset: 729, PUSHI , Operand: 8
Offset: 730, PUSHI , Operand: 1692
Offset: 731, PUSHS , Operand: Gold amulet
Offset: 732, PUSHS , Operand: You can now craft 
Offset: 733, PUSHS , Operand: <col=000080>
Offset: 734, PUSHS , Operand: gold amulets
Offset: 735, PUSHS , Operand: </col>
Offset: 736, PUSHS , Operand: .
Offset: 737, CONCAT , Operand: 5
Offset: 738, RETURN , Operand: 0
Offset: 739, GOTO , Operand: 409
Offset: 740, PUSHI , Operand: 13
Offset: 741, PUSHI , Operand: 1611
Offset: 742, PUSHS , Operand: Members: Cut jade
Offset: 743, PUSHS , Operand: Members can now cut 
Offset: 744, PUSHS , Operand: <col=000080>
Offset: 745, PUSHS , Operand: jade
Offset: 746, PUSHS , Operand: </col>
Offset: 747, PUSHS , Operand: .
Offset: 748, CONCAT , Operand: 5
Offset: 749, RETURN , Operand: 0
Offset: 750, GOTO , Operand: 398
Offset: 751, PUSHI , Operand: 16
Offset: 752, PUSHI , Operand: 1716
Offset: 753, PUSHS , Operand: Holy symbol
Offset: 754, PUSHS , Operand: You can now craft 
Offset: 755, PUSHS , Operand: <col=000080>
Offset: 756, PUSHS , Operand: holy symbols
Offset: 757, PUSHS , Operand: </col>
Offset: 758, PUSHS , Operand: .
Offset: 759, CONCAT , Operand: 5
Offset: 760, RETURN , Operand: 0
Offset: 761, GOTO , Operand: 387
Offset: 762, PUSHI , Operand: 16
Offset: 763, PUSHI , Operand: 1613
Offset: 764, PUSHS , Operand: Members: Cut red topaz
Offset: 765, PUSHS , Operand: Members can now cut 
Offset: 766, PUSHS , Operand: <col=000080>
Offset: 767, PUSHS , Operand: red topaz
Offset: 768, PUSHS , Operand: </col>
Offset: 769, PUSHS , Operand: .
Offset: 770, CONCAT , Operand: 5
Offset: 771, RETURN , Operand: 0
Offset: 772, GOTO , Operand: 376
Offset: 773, PUSHI , Operand: 17
Offset: 774, PUSHI , Operand: 1722
Offset: 775, PUSHS , Operand: Members: Unholy symbol
Offset: 776, PUSHS , Operand: Members can now craft 
Offset: 777, PUSHS , Operand: <col=000080>
Offset: 778, PUSHS , Operand: unholy symbols
Offset: 779, PUSHS , Operand: </col>
Offset: 780, PUSHS , Operand: .
Offset: 781, CONCAT , Operand: 5
Offset: 782, RETURN , Operand: 0
Offset: 783, GOTO , Operand: 365
Offset: 784, PUSHI , Operand: 20
Offset: 785, PUSHI , Operand: 1607
Offset: 786, PUSHS , Operand: Cut sapphire
Offset: 787, PUSHS , Operand: You can now craft 
Offset: 788, PUSHS , Operand: <col=000080>
Offset: 789, PUSHS , Operand: sapphires
Offset: 790, PUSHS , Operand: </col>
Offset: 791, PUSHS , Operand: .
Offset: 792, CONCAT , Operand: 5
Offset: 793, RETURN , Operand: 0
Offset: 794, GOTO , Operand: 354
Offset: 795, PUSHI , Operand: 20
Offset: 796, PUSHI , Operand: 1637
Offset: 797, PUSHS , Operand: Sapphire ring
Offset: 798, PUSHS , Operand: You can now craft 
Offset: 799, PUSHS , Operand: <col=000080>
Offset: 800, PUSHS , Operand: sapphire rings
Offset: 801, PUSHS , Operand: </col>
Offset: 802, PUSHS , Operand: .
Offset: 803, CONCAT , Operand: 5
Offset: 804, RETURN , Operand: 0
Offset: 805, GOTO , Operand: 343
Offset: 806, PUSHI , Operand: 22
Offset: 807, PUSHI , Operand: 1656
Offset: 808, PUSHS , Operand: Sapphire necklace
Offset: 809, PUSHS , Operand: You can now craft 
Offset: 810, PUSHS , Operand: <col=000080>
Offset: 811, PUSHS , Operand: sapphire necklaces
Offset: 812, PUSHS , Operand: </col>
Offset: 813, PUSHS , Operand: .
Offset: 814, CONCAT , Operand: 5
Offset: 815, RETURN , Operand: 0
Offset: 816, GOTO , Operand: 332
Offset: 817, PUSHI , Operand: 23
Offset: 818, PUSHI , Operand: 5525
Offset: 819, PUSHS , Operand: Tiara
Offset: 820, PUSHS , Operand: You can now craft 
Offset: 821, PUSHS , Operand: <col=000080>
Offset: 822, PUSHS , Operand: tiaras
Offset: 823, PUSHS , Operand: </col>
Offset: 824, PUSHS , Operand: .
Offset: 825, CONCAT , Operand: 5
Offset: 826, RETURN , Operand: 0
Offset: 827, GOTO , Operand: 321
Offset: 828, PUSHI , Operand: 23
Offset: 829, PUSHI , Operand: 11072
Offset: 830, PUSHS , Operand: Members: Sapphire bracelet
Offset: 831, PUSHS , Operand: Members can now craft 
Offset: 832, PUSHS , Operand: <col=000080>
Offset: 833, PUSHS , Operand: sapphire bracelets
Offset: 834, PUSHS , Operand: </col>
Offset: 835, PUSHS , Operand: .
Offset: 836, CONCAT , Operand: 5
Offset: 837, RETURN , Operand: 0
Offset: 838, GOTO , Operand: 310
Offset: 839, PUSHI , Operand: 24
Offset: 840, PUSHI , Operand: 1694
Offset: 841, PUSHS , Operand: Sapphire amulet
Offset: 842, PUSHS , Operand: You can now craft 
Offset: 843, PUSHS , Operand: <col=000080>
Offset: 844, PUSHS , Operand: sapphire amulets
Offset: 845, PUSHS , Operand: </col>
Offset: 846, PUSHS , Operand: .
Offset: 847, CONCAT , Operand: 5
Offset: 848, RETURN , Operand: 0
Offset: 849, GOTO , Operand: 299
Offset: 850, PUSHI , Operand: 27
Offset: 851, PUSHI , Operand: 1605
Offset: 852, PUSHS , Operand: Cut emerald
Offset: 853, PUSHS , Operand: You can now cut 
Offset: 854, PUSHS , Operand: <col=000080>
Offset: 855, PUSHS , Operand: emeralds
Offset: 856, PUSHS , Operand: </col>
Offset: 857, PUSHS , Operand: .
Offset: 858, CONCAT , Operand: 5
Offset: 859, RETURN , Operand: 0
Offset: 860, GOTO , Operand: 288
Offset: 861, PUSHI , Operand: 27
Offset: 862, PUSHI , Operand: 1639
Offset: 863, PUSHS , Operand: Emerald ring
Offset: 864, PUSHS , Operand: You can now craft 
Offset: 865, PUSHS , Operand: <col=000080>
Offset: 866, PUSHS , Operand: emerald rings
Offset: 867, PUSHS , Operand: </col>
Offset: 868, PUSHS , Operand: .
Offset: 869, CONCAT , Operand: 5
Offset: 870, RETURN , Operand: 0
Offset: 871, GOTO , Operand: 277
Offset: 872, PUSHI , Operand: 29
Offset: 873, PUSHI , Operand: 1658
Offset: 874, PUSHS , Operand: Emerald necklace
Offset: 875, PUSHS , Operand: You can now craft 
Offset: 876, PUSHS , Operand: <col=000080>
Offset: 877, PUSHS , Operand: emerald necklaces
Offset: 878, PUSHS , Operand: </col>
Offset: 879, PUSHS , Operand: .
Offset: 880, CONCAT , Operand: 5
Offset: 881, RETURN , Operand: 0
Offset: 882, GOTO , Operand: 266
Offset: 883, PUSHI , Operand: 30
Offset: 884, PUSHI , Operand: 11076
Offset: 885, PUSHS , Operand: Members: Emerald bracelet
Offset: 886, PUSHS , Operand: Members can now craft 
Offset: 887, PUSHS , Operand: <col=000080>
Offset: 888, PUSHS , Operand: emerald bracelets
Offset: 889, PUSHS , Operand: </col>
Offset: 890, PUSHS , Operand: .
Offset: 891, CONCAT , Operand: 5
Offset: 892, RETURN , Operand: 0
Offset: 893, GOTO , Operand: 255
Offset: 894, PUSHI , Operand: 31
Offset: 895, PUSHI , Operand: 1696
Offset: 896, PUSHS , Operand: Emerald amulet
Offset: 897, PUSHS , Operand: You can now craft 
Offset: 898, PUSHS , Operand: <col=000080>
Offset: 899, PUSHS , Operand: emerald amulets
Offset: 900, PUSHS , Operand: </col>
Offset: 901, PUSHS , Operand: .
Offset: 902, CONCAT , Operand: 5
Offset: 903, RETURN , Operand: 0
Offset: 904, GOTO , Operand: 244
Offset: 905, PUSHI , Operand: 34
Offset: 906, PUSHI , Operand: 1603
Offset: 907, PUSHS , Operand: Cut ruby
Offset: 908, PUSHS , Operand: You can now cut 
Offset: 909, PUSHS , Operand: <col=000080>
Offset: 910, PUSHS , Operand: rubies
Offset: 911, PUSHS , Operand: </col>
Offset: 912, PUSHS , Operand: .
Offset: 913, CONCAT , Operand: 5
Offset: 914, RETURN , Operand: 0
Offset: 915, GOTO , Operand: 233
Offset: 916, PUSHI , Operand: 34
Offset: 917, PUSHI , Operand: 1641
Offset: 918, PUSHS , Operand: Ruby ring
Offset: 919, PUSHS , Operand: You can now craft 
Offset: 920, PUSHS , Operand: <col=000080>
Offset: 921, PUSHS , Operand: ruby rings
Offset: 922, PUSHS , Operand: </col>
Offset: 923, PUSHS , Operand: .
Offset: 924, CONCAT , Operand: 5
Offset: 925, RETURN , Operand: 0
Offset: 926, GOTO , Operand: 222
Offset: 927, PUSHI , Operand: 37
Offset: 928, PUSHI , Operand: 10132
Offset: 929, PUSHS , Operand: Members: Rabbit-foot necklaces
Offset: 930, PUSHS , Operand: Members can now craft 
Offset: 931, PUSHS , Operand: <col=000080>
Offset: 932, PUSHS , Operand: rabbit-foot necklaces
Offset: 933, PUSHS , Operand: </col>
Offset: 934, PUSHS , Operand: .
Offset: 935, CONCAT , Operand: 5
Offset: 936, RETURN , Operand: 0
Offset: 937, GOTO , Operand: 211
Offset: 938, PUSHI , Operand: 40
Offset: 939, PUSHI , Operand: 1660
Offset: 940, PUSHS , Operand: Ruby necklace
Offset: 941, PUSHS , Operand: You can now craft 
Offset: 942, PUSHS , Operand: <col=000080>
Offset: 943, PUSHS , Operand: ruby necklaces
Offset: 944, PUSHS , Operand: </col>
Offset: 945, PUSHS , Operand: .
Offset: 946, CONCAT , Operand: 5
Offset: 947, RETURN , Operand: 0
Offset: 948, GOTO , Operand: 200
Offset: 949, PUSHI , Operand: 42
Offset: 950, PUSHI , Operand: 11085
Offset: 951, PUSHS , Operand: Members: Ruby bracelet
Offset: 952, PUSHS , Operand: Members can now craft 
Offset: 953, PUSHS , Operand: <col=000080>
Offset: 954, PUSHS , Operand: ruby bracelets
Offset: 955, PUSHS , Operand: </col>
Offset: 956, PUSHS , Operand: .
Offset: 957, CONCAT , Operand: 5
Offset: 958, RETURN , Operand: 0
Offset: 959, GOTO , Operand: 189
Offset: 960, PUSHI , Operand: 43
Offset: 961, PUSHI , Operand: 1601
Offset: 962, PUSHS , Operand: Cut diamond
Offset: 963, PUSHS , Operand: You can now cut 
Offset: 964, PUSHS , Operand: <col=000080>
Offset: 965, PUSHS , Operand: diamonds
Offset: 966, PUSHS , Operand: </col>
Offset: 967, PUSHS , Operand: .
Offset: 968, CONCAT , Operand: 5
Offset: 969, RETURN , Operand: 0
Offset: 970, GOTO , Operand: 178
Offset: 971, PUSHI , Operand: 43
Offset: 972, PUSHI , Operand: 1643
Offset: 973, PUSHS , Operand: Diamond ring
Offset: 974, PUSHS , Operand: You can now craft 
Offset: 975, PUSHS , Operand: <col=000080>
Offset: 976, PUSHS , Operand: diamond rings
Offset: 977, PUSHS , Operand: </col>
Offset: 978, PUSHS , Operand: .
Offset: 979, CONCAT , Operand: 5
Offset: 980, RETURN , Operand: 0
Offset: 981, GOTO , Operand: 167
Offset: 982, PUSHI , Operand: 50
Offset: 983, PUSHI , Operand: 1698
Offset: 984, PUSHS , Operand: Ruby amulet
Offset: 985, PUSHS , Operand: You can now craft 
Offset: 986, PUSHS , Operand: <col=000080>
Offset: 987, PUSHS , Operand: ruby amulets
Offset: 988, PUSHS , Operand: </col>
Offset: 989, PUSHS , Operand: .
Offset: 990, CONCAT , Operand: 5
Offset: 991, RETURN , Operand: 0
Offset: 992, GOTO , Operand: 156
Offset: 993, PUSHI , Operand: 55
Offset: 994, PUSHI , Operand: 1615
Offset: 995, PUSHS , Operand: Members: Cut dragonstone
Offset: 996, PUSHS , Operand: Members can now cut 
Offset: 997, PUSHS , Operand: <col=000080>
Offset: 998, PUSHS , Operand: dragonstones
Offset: 999, PUSHS , Operand: </col>
Offset: 1000, PUSHS , Operand: .
Offset: 1001, CONCAT , Operand: 5
Offset: 1002, RETURN , Operand: 0
Offset: 1003, GOTO , Operand: 145
Offset: 1004, PUSHI , Operand: 55
Offset: 1005, PUSHI , Operand: 1645
Offset: 1006, PUSHS , Operand: Members: Dragonstone ring
Offset: 1007, PUSHS , Operand: Members can now craft 
Offset: 1008, PUSHS , Operand: <col=000080>
Offset: 1009, PUSHS , Operand: dragonstone rings
Offset: 1010, PUSHS , Operand: </col>
Offset: 1011, PUSHS , Operand: .
Offset: 1012, CONCAT , Operand: 5
Offset: 1013, RETURN , Operand: 0
Offset: 1014, GOTO , Operand: 134
Offset: 1015, PUSHI , Operand: 56
Offset: 1016, PUSHI , Operand: 1662
Offset: 1017, PUSHS , Operand: Diamond necklace
Offset: 1018, PUSHS , Operand: You can now craft 
Offset: 1019, PUSHS , Operand: <col=000080>
Offset: 1020, PUSHS , Operand: diamond necklaces
Offset: 1021, PUSHS , Operand: </col>
Offset: 1022, PUSHS , Operand: .
Offset: 1023, CONCAT , Operand: 5
Offset: 1024, RETURN , Operand: 0
Offset: 1025, GOTO , Operand: 123
Offset: 1026, PUSHI , Operand: 58
Offset: 1027, PUSHI , Operand: 11092
Offset: 1028, PUSHS , Operand: Members: Diamond bracelet
Offset: 1029, PUSHS , Operand: Members can now craft 
Offset: 1030, PUSHS , Operand: <col=000080>
Offset: 1031, PUSHS , Operand: diamond bracelets
Offset: 1032, PUSHS , Operand: </col>
Offset: 1033, PUSHS , Operand: .
Offset: 1034, CONCAT , Operand: 5
Offset: 1035, RETURN , Operand: 0
Offset: 1036, GOTO , Operand: 112
Offset: 1037, PUSHI , Operand: 67
Offset: 1038, PUSHI , Operand: 6573
Offset: 1039, PUSHS , Operand: Members: Cut onyx
Offset: 1040, PUSHS , Operand: Members can now cut 
Offset: 1041, PUSHS , Operand: <col=000080>
Offset: 1042, PUSHS , Operand: onyx
Offset: 1043, PUSHS , Operand: </col>
Offset: 1044, PUSHS , Operand: .
Offset: 1045, CONCAT , Operand: 5
Offset: 1046, RETURN , Operand: 0
Offset: 1047, GOTO , Operand: 101
Offset: 1048, PUSHI , Operand: 67
Offset: 1049, PUSHI , Operand: 6575
Offset: 1050, PUSHS , Operand: Members: Onyx ring
Offset: 1051, PUSHS , Operand: Members can now craft 
Offset: 1052, PUSHS , Operand: <col=000080>
Offset: 1053, PUSHS , Operand: onyx rings
Offset: 1054, PUSHS , Operand: </col>
Offset: 1055, PUSHS , Operand: .
Offset: 1056, CONCAT , Operand: 5
Offset: 1057, RETURN , Operand: 0
Offset: 1058, GOTO , Operand: 90
Offset: 1059, PUSHI , Operand: 70
Offset: 1060, PUSHI , Operand: 1700
Offset: 1061, PUSHS , Operand: Diamond amulet
Offset: 1062, PUSHS , Operand: You can now craft 
Offset: 1063, PUSHS , Operand: <col=000080>
Offset: 1064, PUSHS , Operand: diamond amulets
Offset: 1065, PUSHS , Operand: </col>
Offset: 1066, PUSHS , Operand: .
Offset: 1067, CONCAT , Operand: 5
Offset: 1068, RETURN , Operand: 0
Offset: 1069, GOTO , Operand: 79
Offset: 1070, PUSHI , Operand: 72
Offset: 1071, PUSHI , Operand: 1664
Offset: 1072, PUSHS , Operand: Members: Dragonstone necklace
Offset: 1073, PUSHS , Operand: Members can now craft 
Offset: 1074, PUSHS , Operand: <col=000080>
Offset: 1075, PUSHS , Operand: dragonstone necklaces
Offset: 1076, PUSHS , Operand: </col>
Offset: 1077, PUSHS , Operand: .
Offset: 1078, CONCAT , Operand: 5
Offset: 1079, RETURN , Operand: 0
Offset: 1080, GOTO , Operand: 68
Offset: 1081, PUSHI , Operand: 74
Offset: 1082, PUSHI , Operand: 11115
Offset: 1083, PUSHS , Operand: Members: Dragonstone bracelet
Offset: 1084, PUSHS , Operand: Members can now craft 
Offset: 1085, PUSHS , Operand: <col=000080>
Offset: 1086, PUSHS , Operand: dragonstone bracelets
Offset: 1087, PUSHS , Operand: </col>
Offset: 1088, PUSHS , Operand: .
Offset: 1089, CONCAT , Operand: 5
Offset: 1090, RETURN , Operand: 0
Offset: 1091, GOTO , Operand: 57
Offset: 1092, PUSHI , Operand: 75
Offset: 1093, PUSHI , Operand: 13281
Offset: 1094, PUSHS , Operand: Members: Ring of slaying
Offset: 1095, PUSHS , Operand: <br>
Offset: 1096, PUSHS , Operand:  (after Smoking Kills)
Offset: 1097, CONCAT , Operand: 3
Offset: 1098, PUSHS , Operand: Members can now craft 
Offset: 1099, PUSHS , Operand: <col=000080>
Offset: 1100, PUSHS , Operand: rings of slaying
Offset: 1101, PUSHS , Operand: </col>
Offset: 1102, PUSHS , Operand:  (after Smoking Kills).
Offset: 1103, CONCAT , Operand: 5
Offset: 1104, RETURN , Operand: 0
Offset: 1105, GOTO , Operand: 43
Offset: 1106, PUSHI , Operand: 80
Offset: 1107, PUSHI , Operand: 1702
Offset: 1108, PUSHS , Operand: Members: Dragonstone amulet
Offset: 1109, PUSHS , Operand: Members can now craft 
Offset: 1110, PUSHS , Operand: <col=000080>
Offset: 1111, PUSHS , Operand: dragonstone amulets
Offset: 1112, PUSHS , Operand: </col>
Offset: 1113, PUSHS , Operand: .
Offset: 1114, CONCAT , Operand: 5
Offset: 1115, RETURN , Operand: 0
Offset: 1116, GOTO , Operand: 32
Offset: 1117, PUSHI , Operand: 82
Offset: 1118, PUSHI , Operand: 6577
Offset: 1119, PUSHS , Operand: Members: Onyx necklace
Offset: 1120, PUSHS , Operand: Members can now craft 
Offset: 1121, PUSHS , Operand: <col=000080>
Offset: 1122, PUSHS , Operand: onyx necklaces
Offset: 1123, PUSHS , Operand: </col>
Offset: 1124, PUSHS , Operand: .
Offset: 1125, CONCAT , Operand: 5
Offset: 1126, RETURN , Operand: 0
Offset: 1127, GOTO , Operand: 21
Offset: 1128, PUSHI , Operand: 84
Offset: 1129, PUSHI , Operand: 11130
Offset: 1130, PUSHS , Operand: Members: Onyx bracelet
Offset: 1131, PUSHS , Operand: Members can now craft 
Offset: 1132, PUSHS , Operand: <col=000080>
Offset: 1133, PUSHS , Operand: onyx bracelets
Offset: 1134, PUSHS , Operand: </col>
Offset: 1135, PUSHS , Operand: .
Offset: 1136, CONCAT , Operand: 5
Offset: 1137, RETURN , Operand: 0
Offset: 1138, GOTO , Operand: 10
Offset: 1139, PUSHI , Operand: 90
Offset: 1140, PUSHI , Operand: 6581
Offset: 1141, PUSHS , Operand: Members: Onyx amulet
Offset: 1142, PUSHS , Operand: Members can now craft 
Offset: 1143, PUSHS , Operand: <col=000080>
Offset: 1144, PUSHS , Operand: onyx amulets
Offset: 1145, PUSHS , Operand: </col>
Offset: 1146, PUSHS , Operand: .
Offset: 1147, CONCAT , Operand: 5
Offset: 1148, RETURN , Operand: 0
Offset: 1149, GOTO , Operand: 2076
Offset: 1150, LOADINT , Operand: 1
Offset: 1151, SWITCH , Operand: 7
Offset: 1152, GOTO , Operand: 60
Offset: 1153, PUSHI , Operand: 18
Offset: 1154, PUSHI , Operand: 2961
Offset: 1155, PUSHS , Operand: Members: Silver sickle
Offset: 1156, PUSHS , Operand: Members can now craft silver sickles.
Offset: 1157, RETURN , Operand: 0
Offset: 1158, GOTO , Operand: 54
Offset: 1159, PUSHI , Operand: 21
Offset: 1160, PUSHI , Operand: 9145
Offset: 1161, PUSHS , Operand: Silver crossbow bolt
Offset: 1162, PUSHS , Operand: Members can now craft 
Offset: 1163, PUSHS , Operand: <col=000080>
Offset: 1164, PUSHS , Operand: silver crossbow bolts
Offset: 1165, PUSHS , Operand: </col>
Offset: 1166, PUSHS , Operand: .
Offset: 1167, CONCAT , Operand: 5
Offset: 1168, RETURN , Operand: 0
Offset: 1169, GOTO , Operand: 43
Offset: 1170, PUSHI , Operand: 54
Offset: 1171, PUSHI , Operand: 1395
Offset: 1172, PUSHS , Operand: Members: Water battlestaff
Offset: 1173, PUSHS , Operand: Members can now craft 
Offset: 1174, PUSHS , Operand: <col=000080>
Offset: 1175, PUSHS , Operand: water battlestaves
Offset: 1176, PUSHS , Operand: </col>
Offset: 1177, PUSHS , Operand: .
Offset: 1178, CONCAT , Operand: 5
Offset: 1179, RETURN , Operand: 0
Offset: 1180, GOTO , Operand: 32
Offset: 1181, PUSHI , Operand: 58
Offset: 1182, PUSHI , Operand: 1399
Offset: 1183, PUSHS , Operand: Members: Earth battlestaff
Offset: 1184, PUSHS , Operand: Members can now craft 
Offset: 1185, PUSHS , Operand: <col=000080>
Offset: 1186, PUSHS , Operand: earth battlestaves
Offset: 1187, PUSHS , Operand: </col>
Offset: 1188, PUSHS , Operand: .
Offset: 1189, CONCAT , Operand: 5
Offset: 1190, RETURN , Operand: 0
Offset: 1191, GOTO , Operand: 21
Offset: 1192, PUSHI , Operand: 62
Offset: 1193, PUSHI , Operand: 1393
Offset: 1194, PUSHS , Operand: Members: Fire battlestaff
Offset: 1195, PUSHS , Operand: Members can now craft 
Offset: 1196, PUSHS , Operand: <col=000080>
Offset: 1197, PUSHS , Operand: fire battlestaves
Offset: 1198, PUSHS , Operand: </col>
Offset: 1199, PUSHS , Operand: .
Offset: 1200, CONCAT , Operand: 5
Offset: 1201, RETURN , Operand: 0
Offset: 1202, GOTO , Operand: 10
Offset: 1203, PUSHI , Operand: 66
Offset: 1204, PUSHI , Operand: 1397
Offset: 1205, PUSHS , Operand: Members: Air battlestaff
Offset: 1206, PUSHS , Operand: Members can now craft 
Offset: 1207, PUSHS , Operand: <col=000080>
Offset: 1208, PUSHS , Operand: air battlestaves
Offset: 1209, PUSHS , Operand: </col>
Offset: 1210, PUSHS , Operand: .
Offset: 1211, CONCAT , Operand: 5
Offset: 1212, RETURN , Operand: 0
Offset: 1213, GOTO , Operand: 2012
Offset: 1214, LOADINT , Operand: 1
Offset: 1215, SWITCH , Operand: 8
Offset: 1216, GOTO , Operand: 159
Offset: 1217, PUSHI , Operand: -1
Offset: 1218, PUSHI , Operand: 7620
Offset: 1219, PUSHS , Operand: To start Firemaking in the manner of the barbarians, talk to Otto Godblessed when you have level 35 Firemaking or higher. Pyre ships can only be constructed and burnt where the ground is charred around the lake next to Otto's hut.
Offset: 1220, PUSHS , Operand: 
Offset: 1221, RETURN , Operand: 0
Offset: 1222, GOTO , Operand: 153
Offset: 1223, PUSHI , Operand: 11
Offset: 1224, PUSHI , Operand: 1511
Offset: 1225, PUSHS , Operand: Members: Wood
Offset: 1226, PUSHS , Operand: <br>
Offset: 1227, PUSHS , Operand:  (with 11 Firemaking)
Offset: 1228, CONCAT , Operand: 3
Offset: 1229, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Crafting level required to make 
Offset: 1230, PUSHS , Operand: <col=000080>
Offset: 1231, PUSHS , Operand: wood pyre ships
Offset: 1232, PUSHS , Operand: </col>
Offset: 1233, PUSHS , Operand: . (They also need level 11 Firemaking.)
Offset: 1234, CONCAT , Operand: 5
Offset: 1235, RETURN , Operand: 0
Offset: 1236, GOTO , Operand: 139
Offset: 1237, PUSHI , Operand: 11
Offset: 1238, PUSHI , Operand: 2862
Offset: 1239, PUSHS , Operand: Members: Achey
Offset: 1240, PUSHS , Operand: <br>
Offset: 1241, PUSHS , Operand:  (with 11 Firemaking)
Offset: 1242, CONCAT , Operand: 3
Offset: 1243, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Crafting level required to make 
Offset: 1244, PUSHS , Operand: <col=000080>
Offset: 1245, PUSHS , Operand: achey log pyre ships
Offset: 1246, PUSHS , Operand: </col>
Offset: 1247, PUSHS , Operand: . (They also need level 11 Firemaking.)
Offset: 1248, CONCAT , Operand: 5
Offset: 1249, RETURN , Operand: 0
Offset: 1250, GOTO , Operand: 125
