================================================
      Client Script 3 Dumped by SiniSoul    
      Instruction Size: 5891
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1248, PUSHI , Operand: 20
Offset: 1249, PUSHI , Operand: 8038
Offset: 1250, PUSHS , Operand: Shoe box
Offset: 1251, PUSHS , Operand: You can now construct 
Offset: 1252, PUSHS , Operand: <col=000080>
Offset: 1253, PUSHS , Operand: shoe boxes
Offset: 1254, PUSHS , Operand: </col>
Offset: 1255, PUSHS , Operand:  for your house.
Offset: 1256, CONCAT , Operand: 5
Offset: 1257, RETURN , Operand: 0
Offset: 1258, GOTO , Operand: 897
Offset: 1259, PUSHI , Operand: 21
Offset: 1260, PUSHI , Operand: 8045
Offset: 1261, PUSHS , Operand: Wooden shaving stand
Offset: 1262, PUSHS , Operand: You can now construct 
Offset: 1263, PUSHS , Operand: <col=000080>
Offset: 1264, PUSHS , Operand: wooden shaving stands
Offset: 1265, PUSHS , Operand: </col>
Offset: 1266, PUSHS , Operand:  for your house.
Offset: 1267, CONCAT , Operand: 5
Offset: 1268, RETURN , Operand: 0
Offset: 1269, GOTO , Operand: 886
Offset: 1270, PUSHI , Operand: 23
Offset: 1271, PUSHI , Operand: 8225
Offset: 1272, PUSHS , Operand: Wooden shelves 3
Offset: 1273, PUSHS , Operand: You can now construct 
Offset: 1274, PUSHS , Operand: <col=000080>
Offset: 1275, PUSHS , Operand: wooden shelves 3
Offset: 1276, PUSHS , Operand: </col>
Offset: 1277, PUSHS , Operand:  for your house, which provide 
Offset: 1278, PUSHS , Operand: <col=000080>
Offset: 1279, PUSHS , Operand: kettles
Offset: 1280, PUSHS , Operand: </col>
Offset: 1281, PUSHS , Operand: , 
Offset: 1282, PUSHS , Operand: <col=000080>
Offset: 1283, PUSHS , Operand: teapots
Offset: 1284, PUSHS , Operand: </col>
Offset: 1285, PUSHS , Operand: , 
Offset: 1286, PUSHS , Operand: <col=000080>
Offset: 1287, PUSHS , Operand: cups
Offset: 1288, PUSHS , Operand: </col>
Offset: 1289, PUSHS , Operand: , 
Offset: 1290, PUSHS , Operand: <col=000080>
Offset: 1291, PUSHS , Operand: beer glasses
Offset: 1292, PUSHS , Operand: </col>
Offset: 1293, PUSHS , Operand:  and 
Offset: 1294, PUSHS , Operand: <col=000080>
Offset: 1295, PUSHS , Operand: cake tins
Offset: 1296, PUSHS , Operand: </col>
Offset: 1297, PUSHS , Operand: .
Offset: 1298, CONCAT , Operand: 25
Offset: 1299, RETURN , Operand: 0
Offset: 1300, GOTO , Operand: 855
Offset: 1301, PUSHI , Operand: 25
Offset: 1302, PUSHI , Operand: 8385
Offset: 1303, PUSHS , Operand: Tool store 2
Offset: 1304, PUSHS , Operand: You can now construct 
Offset: 1305, PUSHS , Operand: <col=000080>
Offset: 1306, PUSHS , Operand: tool store 2
Offset: 1307, PUSHS , Operand: </col>
Offset: 1308, PUSHS , Operand:  for your house, which provide 
Offset: 1309, PUSHS , Operand: <col=000080>
Offset: 1310, PUSHS , Operand: buckets
Offset: 1311, PUSHS , Operand: </col>
Offset: 1312, PUSHS , Operand: , 
Offset: 1313, PUSHS , Operand: <col=000080>
Offset: 1314, PUSHS , Operand: spades
Offset: 1315, PUSHS , Operand: </col>
Offset: 1316, PUSHS , Operand:  and 
Offset: 1317, PUSHS , Operand: <col=000080>
Offset: 1318, PUSHS , Operand: tinderboxes
Offset: 1319, PUSHS , Operand: </col>
Offset: 1320, PUSHS , Operand: .
Offset: 1321, CONCAT , Operand: 17
Offset: 1322, RETURN , Operand: 0
Offset: 1323, GOTO , Operand: 832
Offset: 1324, PUSHI , Operand: 26
Offset: 1325, PUSHI , Operand: 8242
Offset: 1326, PUSHS , Operand: Greenman's Ale barrel
Offset: 1327, PUSHS , Operand: You can now construct 
Offset: 1328, PUSHS , Operand: <col=000080>
Offset: 1329, PUSHS , Operand: Greenman's Ale barrels
Offset: 1330, PUSHS , Operand: </col>
Offset: 1331, PUSHS , Operand:  for your house.
Offset: 1332, CONCAT , Operand: 5
Offset: 1333, RETURN , Operand: 0
Offset: 1334, GOTO , Operand: 821
Offset: 1335, PUSHI , Operand: 27
Offset: 1336, PUSHI , Operand: 8039
Offset: 1337, PUSHS , Operand: Oak chest of drawers
Offset: 1338, PUSHS , Operand: You can now construct 
Offset: 1339, PUSHS , Operand: <col=000080>
Offset: 1340, PUSHS , Operand: oak chests of drawers
Offset: 1341, PUSHS , Operand: </col>
Offset: 1342, PUSHS , Operand:  for your house.
Offset: 1343, CONCAT , Operand: 5
Offset: 1344, RETURN , Operand: 0
Offset: 1345, GOTO , Operand: 810
Offset: 1346, PUSHI , Operand: 29
Offset: 1347, PUSHI , Operand: 8046
Offset: 1348, PUSHS , Operand: Oak shaving stand
Offset: 1349, PUSHS , Operand: You can now construct 
Offset: 1350, PUSHS , Operand: <col=000080>
Offset: 1351, PUSHS , Operand: oak shaving stands
Offset: 1352, PUSHS , Operand: </col>
Offset: 1353, PUSHS , Operand:  for your house.
Offset: 1354, CONCAT , Operand: 5
Offset: 1355, RETURN , Operand: 0
Offset: 1356, GOTO , Operand: 799
Offset: 1357, PUSHI , Operand: 29
Offset: 1358, PUSHI , Operand: 8320
Offset: 1359, PUSHS , Operand: Oak bookcase
Offset: 1360, PUSHS , Operand: You can now construct 
Offset: 1361, PUSHS , Operand: <col=000080>
Offset: 1362, PUSHS , Operand: oak bookcases
Offset: 1363, PUSHS , Operand: </col>
Offset: 1364, PUSHS , Operand:  for your house.
Offset: 1365, CONCAT , Operand: 5
Offset: 1366, RETURN , Operand: 0
Offset: 1367, GOTO , Operand: 788
Offset: 1368, PUSHI , Operand: 33
Offset: 1369, PUSHI , Operand: 8234
Offset: 1370, PUSHS , Operand: Oak larder
Offset: 1371, PUSHS , Operand: You can now construct 
Offset: 1372, PUSHS , Operand: <col=000080>
Offset: 1373, PUSHS , Operand: oak larders
Offset: 1374, PUSHS , Operand: </col>
Offset: 1375, PUSHS , Operand:  for your house.
Offset: 1376, CONCAT , Operand: 5
Offset: 1377, RETURN , Operand: 0
Offset: 1378, GOTO , Operand: 777
Offset: 1379, PUSHI , Operand: 34
Offset: 1380, PUSHI , Operand: 8226
Offset: 1381, PUSHS , Operand: Oak shelves 1
Offset: 1382, PUSHS , Operand: You can now construct 
Offset: 1383, PUSHS , Operand: <col=000080>
Offset: 1384, PUSHS , Operand: oak shelves 1
Offset: 1385, PUSHS , Operand: </col>
Offset: 1386, PUSHS , Operand:  for your house, which provide 
Offset: 1387, PUSHS , Operand: <col=000080>
Offset: 1388, PUSHS , Operand: kettles
Offset: 1389, PUSHS , Operand: </col>
Offset: 1390, PUSHS , Operand: , 
Offset: 1391, PUSHS , Operand: <col=000080>
Offset: 1392, PUSHS , Operand: teapots
Offset: 1393, PUSHS , Operand: </col>
Offset: 1394, PUSHS , Operand: , 
Offset: 1395, PUSHS , Operand: <col=000080>
Offset: 1396, PUSHS , Operand: cups
Offset: 1397, PUSHS , Operand: </col>
Offset: 1398, PUSHS , Operand: , 
Offset: 1399, PUSHS , Operand: <col=000080>
Offset: 1400, PUSHS , Operand: beer glasses
Offset: 1401, PUSHS , Operand: </col>
Offset: 1402, PUSHS , Operand: , 
Offset: 1403, PUSHS , Operand: <col=000080>
Offset: 1404, PUSHS , Operand: cake tins
Offset: 1405, PUSHS , Operand: </col>
Offset: 1406, PUSHS , Operand:  and 
Offset: 1407, PUSHS , Operand: <col=000080>
Offset: 1408, PUSHS , Operand: bowls
Offset: 1409, PUSHS , Operand: </col>
Offset: 1410, PUSHS , Operand: .
Offset: 1411, CONCAT , Operand: 29
Offset: 1412, RETURN , Operand: 0
Offset: 1413, GOTO , Operand: 742
Offset: 1414, PUSHI , Operand: 35
Offset: 1415, PUSHI , Operand: 8386
Offset: 1416, PUSHS , Operand: Tool store 3
Offset: 1417, PUSHS , Operand: You can now construct 
Offset: 1418, PUSHS , Operand: <col=000080>
Offset: 1419, PUSHS , Operand: tool store 3
Offset: 1420, PUSHS , Operand: </col>
Offset: 1421, PUSHS , Operand:  for your house, which provide 
Offset: 1422, PUSHS , Operand: <col=000080>
Offset: 1423, PUSHS , Operand: brown aprons
Offset: 1424, PUSHS , Operand: </col>
Offset: 1425, PUSHS , Operand: , 
Offset: 1426, PUSHS , Operand: <col=000080>
Offset: 1427, PUSHS , Operand: glassblowing pipes
Offset: 1428, PUSHS , Operand: </col>
Offset: 1429, PUSHS , Operand:  and 
Offset: 1430, PUSHS , Operand: <col=000080>
Offset: 1431, PUSHS , Operand: needles
Offset: 1432, PUSHS , Operand: </col>
Offset: 1433, PUSHS , Operand: .
Offset: 1434, CONCAT , Operand: 17
Offset: 1435, RETURN , Operand: 0
Offset: 1436, GOTO , Operand: 719
Offset: 1437, PUSHI , Operand: 36
Offset: 1438, PUSHI , Operand: 8243
Offset: 1439, PUSHS , Operand: Dragon Bitter barrel
Offset: 1440, PUSHS , Operand: You can now construct 
Offset: 1441, PUSHS , Operand: <col=000080>
Offset: 1442, PUSHS , Operand: Dragon Bitter barrels
Offset: 1443, PUSHS , Operand: </col>
Offset: 1444, PUSHS , Operand:  for your house.
Offset: 1445, CONCAT , Operand: 5
Offset: 1446, RETURN , Operand: 0
Offset: 1447, GOTO , Operand: 708
Offset: 1448, PUSHI , Operand: 37
Offset: 1449, PUSHI , Operand: 8047
Offset: 1450, PUSHS , Operand: Oak dresser
Offset: 1451, PUSHS , Operand: You can now construct 
Offset: 1452, PUSHS , Operand: <col=000080>
Offset: 1453, PUSHS , Operand: oak dressers
Offset: 1454, PUSHS , Operand: </col>
Offset: 1455, PUSHS , Operand:  for your house.
Offset: 1456, CONCAT , Operand: 5
Offset: 1457, RETURN , Operand: 0
Offset: 1458, GOTO , Operand: 697
Offset: 1459, PUSHI , Operand: 39
Offset: 1460, PUSHI , Operand: 8040
Offset: 1461, PUSHS , Operand: Oak wardrobe (bedroom)
Offset: 1462, PUSHS , Operand: You can now construct 
Offset: 1463, PUSHS , Operand: <col=000080>
Offset: 1464, PUSHS , Operand: oak wardrobes (bedroom)
Offset: 1465, PUSHS , Operand: </col>
Offset: 1466, PUSHS , Operand:   for your house.
Offset: 1467, CONCAT , Operand: 5
Offset: 1468, RETURN , Operand: 0
Offset: 1469, GOTO , Operand: 686
Offset: 1470, PUSHI , Operand: 40
Offset: 1471, PUSHI , Operand: 8321
Offset: 1472, PUSHS , Operand: Mahogany bookcase
Offset: 1473, PUSHS , Operand: You can now construct 
Offset: 1474, PUSHS , Operand: <col=000080>
Offset: 1475, PUSHS , Operand: mahogany bookcases
Offset: 1476, PUSHS , Operand: </col>
Offset: 1477, PUSHS , Operand:  for your house.
Offset: 1478, CONCAT , Operand: 5
Offset: 1479, RETURN , Operand: 0
Offset: 1480, GOTO , Operand: 675
Offset: 1481, PUSHI , Operand: 42
Offset: 1482, PUSHI , Operand: 9829
Offset: 1483, PUSHS , Operand: Oak wardrobe
Offset: 1484, PUSHS , Operand: You can now construct 
Offset: 1485, PUSHS , Operand: <col=000080>
Offset: 1486, PUSHS , Operand: oak wardrobes
Offset: 1487, PUSHS , Operand: </col>
Offset: 1488, PUSHS , Operand:  for your 
Offset: 1489, PUSHS , Operand: <col=000080>
Offset: 1490, PUSHS , Operand: costume room
Offset: 1491, PUSHS , Operand: </col>
Offset: 1492, PUSHS , Operand: .
Offset: 1493, CONCAT , Operand: 9
Offset: 1494, RETURN , Operand: 0
Offset: 1495, GOTO , Operand: 660
Offset: 1496, PUSHI , Operand: 43
Offset: 1497, PUSHI , Operand: 8235
Offset: 1498, PUSHS , Operand: Teak larder
Offset: 1499, PUSHS , Operand: You can now construct 
Offset: 1500, PUSHS , Operand: <col=000080>
Offset: 1501, PUSHS , Operand: teak larders
Offset: 1502, PUSHS , Operand: </col>
Offset: 1503, PUSHS , Operand:  for your house.
Offset: 1504, CONCAT , Operand: 5
Offset: 1505, RETURN , Operand: 0
Offset: 1506, GOTO , Operand: 649
Offset: 1507, PUSHI , Operand: 44
Offset: 1508, PUSHI , Operand: 8387
Offset: 1509, PUSHS , Operand: Tool store 4
Offset: 1510, PUSHS , Operand: You can now construct 
Offset: 1511, PUSHS , Operand: <col=000080>
Offset: 1512, PUSHS , Operand: tool store 4
Offset: 1513, PUSHS , Operand: </col>
Offset: 1514, PUSHS , Operand:  for your house, which provide 
Offset: 1515, PUSHS , Operand: <col=000080>
Offset: 1516, PUSHS , Operand: amulets
Offset: 1517, PUSHS , Operand: </col>
Offset: 1518, PUSHS , Operand: , 
Offset: 1519, PUSHS , Operand: <col=000080>
Offset: 1520, PUSHS , Operand: necklaces
Offset: 1521, PUSHS , Operand: </col>
Offset: 1522, PUSHS , Operand: , 
Offset: 1523, PUSHS , Operand: <col=000080>
Offset: 1524, PUSHS , Operand: rings
Offset: 1525, PUSHS , Operand: </col>
Offset: 1526, PUSHS , Operand: , 
Offset: 1527, PUSHS , Operand: <col=000080>
Offset: 1528, PUSHS , Operand: holy symbols
Offset: 1529, PUSHS , Operand: </col>
Offset: 1530, PUSHS , Operand:  and 
Offset: 1531, PUSHS , Operand: <col=000080>
Offset: 1532, PUSHS , Operand: tiara moulds
Offset: 1533, PUSHS , Operand: </col>
Offset: 1534, PUSHS , Operand: .
Offset: 1535, CONCAT , Operand: 25
Offset: 1536, RETURN , Operand: 0
Offset: 1537, GOTO , Operand: 618
Offset: 1538, PUSHI , Operand: 44
Offset: 1539, PUSHI , Operand: 9823
Offset: 1540, PUSHS , Operand: Oak fancy dress box
Offset: 1541, PUSHS , Operand: You can now construct 
Offset: 1542, PUSHS , Operand: <col=000080>
Offset: 1543, PUSHS , Operand: oak fancy dress boxes
Offset: 1544, PUSHS , Operand: </col>
Offset: 1545, PUSHS , Operand:  for your 
Offset: 1546, PUSHS , Operand: <col=000080>
Offset: 1547, PUSHS , Operand: costume room
Offset: 1548, PUSHS , Operand: </col>
Offset: 1549, PUSHS , Operand: .
Offset: 1550, CONCAT , Operand: 9
Offset: 1551, RETURN , Operand: 0
Offset: 1552, GOTO , Operand: 603
Offset: 1553, PUSHI , Operand: 45
Offset: 1554, PUSHI , Operand: 8227
Offset: 1555, PUSHS , Operand: Oak shelves 2
Offset: 1556, PUSHS , Operand: You can now construct 
Offset: 1557, PUSHS , Operand: <col=000080>
Offset: 1558, PUSHS , Operand: oak shelves 2
Offset: 1559, PUSHS , Operand: </col>
Offset: 1560, PUSHS , Operand:  for your house, which provide 
Offset: 1561, PUSHS , Operand: <col=000080>
Offset: 1562, PUSHS , Operand: kettles
Offset: 1563, PUSHS , Operand: </col>
Offset: 1564, PUSHS , Operand: , 
Offset: 1565, PUSHS , Operand: <col=000080>
Offset: 1566, PUSHS , Operand: teapots
Offset: 1567, PUSHS , Operand: </col>
Offset: 1568, PUSHS , Operand: , 
Offset: 1569, PUSHS , Operand: <col=000080>
Offset: 1570, PUSHS , Operand: cups
Offset: 1571, PUSHS , Operand: </col>
Offset: 1572, PUSHS , Operand: , 
Offset: 1573, PUSHS , Operand: <col=000080>
Offset: 1574, PUSHS , Operand: beer glasses
Offset: 1575, PUSHS , Operand: </col>
Offset: 1576, PUSHS , Operand: , 
Offset: 1577, PUSHS , Operand: <col=000080>
Offset: 1578, PUSHS , Operand: cake tins
Offset: 1579, PUSHS , Operand: </col>
Offset: 1580, PUSHS , Operand: , 
Offset: 1581, PUSHS , Operand: <col=000080>
Offset: 1582, PUSHS , Operand: bowls
Offset: 1583, PUSHS , Operand: </col>
Offset: 1584, PUSHS , Operand:  and 
Offset: 1585, PUSHS , Operand: <col=000080>
Offset: 1586, PUSHS , Operand: pie dishes
Offset: 1587, PUSHS , Operand: </col>
Offset: 1588, PUSHS , Operand: .
Offset: 1589, CONCAT , Operand: 33
Offset: 1590, RETURN , Operand: 0
Offset: 1591, GOTO , Operand: 564
Offset: 1592, PUSHI , Operand: 46
Offset: 1593, PUSHI , Operand: 8048
Offset: 1594, PUSHS , Operand: Teak dresser
Offset: 1595, PUSHS , Operand: You can now construct 
Offset: 1596, PUSHS , Operand: <col=000080>
Offset: 1597, PUSHS , Operand: teak dressers
Offset: 1598, PUSHS , Operand: </col>
Offset: 1599, PUSHS , Operand:  for your house.
Offset: 1600, CONCAT , Operand: 5
Offset: 1601, RETURN , Operand: 0
Offset: 1602, GOTO , Operand: 553
Offset: 1603, PUSHI , Operand: 46
Offset: 1604, PUSHI , Operand: 9826
Offset: 1605, PUSHS , Operand: Oak armour case
Offset: 1606, PUSHS , Operand: You can now construct 
Offset: 1607, PUSHS , Operand: <col=000080>
Offset: 1608, PUSHS , Operand: oak armour cases
Offset: 1609, PUSHS , Operand: </col>
Offset: 1610, PUSHS , Operand:  for your 
Offset: 1611, PUSHS , Operand: <col=000080>
Offset: 1612, PUSHS , Operand: costume room
Offset: 1613, PUSHS , Operand: </col>
Offset: 1614, PUSHS , Operand: .
Offset: 1615, CONCAT , Operand: 9
Offset: 1616, RETURN , Operand: 0
Offset: 1617, GOTO , Operand: 538
Offset: 1618, PUSHI , Operand: 48
Offset: 1619, PUSHI , Operand: 8244
Offset: 1620, PUSHS , Operand: Chef's Delight barrel
Offset: 1621, PUSHS , Operand: You can now construct 
Offset: 1622, PUSHS , Operand: <col=000080>
Offset: 1623, PUSHS , Operand: Chef's Delight barrels
Offset: 1624, PUSHS , Operand: </col>
Offset: 1625, PUSHS , Operand:  for your house.
Offset: 1626, CONCAT , Operand: 5
Offset: 1627, RETURN , Operand: 0
Offset: 1628, GOTO , Operand: 527
Offset: 1629, PUSHI , Operand: 48
Offset: 1630, PUSHI , Operand: 9839
Offset: 1631, PUSHS , Operand: Oak treasure chest
Offset: 1632, PUSHS , Operand: You can now construct 
Offset: 1633, PUSHS , Operand: <col=000080>
Offset: 1634, PUSHS , Operand: oak treasure chests
Offset: 1635, PUSHS , Operand: </col>
Offset: 1636, PUSHS , Operand:  for your 
Offset: 1637, PUSHS , Operand: <col=000080>
Offset: 1638, PUSHS , Operand: costume room
Offset: 1639, PUSHS , Operand: </col>
Offset: 1640, PUSHS , Operand: .
Offset: 1641, CONCAT , Operand: 9
Offset: 1642, RETURN , Operand: 0
Offset: 1643, GOTO , Operand: 512
Offset: 1644, PUSHI , Operand: 50
Offset: 1645, PUSHI , Operand: 9836
Offset: 1646, PUSHS , Operand: Oak toy box
Offset: 1647, PUSHS , Operand: You can now construct 
Offset: 1648, PUSHS , Operand: <col=000080>
Offset: 1649, PUSHS , Operand: oak toy boxes
Offset: 1650, PUSHS , Operand: </col>
Offset: 1651, PUSHS , Operand:  for your 
Offset: 1652, PUSHS , Operand: <col=000080>
Offset: 1653, PUSHS , Operand: costume room
Offset: 1654, PUSHS , Operand: </col>
Offset: 1655, PUSHS , Operand: .
Offset: 1656, CONCAT , Operand: 9
Offset: 1657, RETURN , Operand: 0
Offset: 1658, GOTO , Operand: 497
Offset: 1659, PUSHI , Operand: 51
Offset: 1660, PUSHI , Operand: 8041
Offset: 1661, PUSHS , Operand: Teak chest of drawers
Offset: 1662, PUSHS , Operand: You can now construct 
Offset: 1663, PUSHS , Operand: <col=000080>
Offset: 1664, PUSHS , Operand: teak chests of drawers
Offset: 1665, PUSHS , Operand: </col>
Offset: 1666, PUSHS , Operand:  for your house.
Offset: 1667, CONCAT , Operand: 5
Offset: 1668, RETURN , Operand: 0
Offset: 1669, GOTO , Operand: 486
Offset: 1670, PUSHI , Operand: 51
Offset: 1671, PUSHI , Operand: 9830
Offset: 1672, PUSHS , Operand: Carved oak wardrobe
Offset: 1673, PUSHS , Operand: You can now construct 
Offset: 1674, PUSHS , Operand: <col=000080>
Offset: 1675, PUSHS , Operand: carved oak wardrobes
Offset: 1676, PUSHS , Operand: </col>
Offset: 1677, PUSHS , Operand:  for your 
Offset: 1678, PUSHS , Operand: <col=000080>
Offset: 1679, PUSHS , Operand: costume room
Offset: 1680, PUSHS , Operand: </col>
Offset: 1681, PUSHS , Operand: .
Offset: 1682, CONCAT , Operand: 9
Offset: 1683, RETURN , Operand: 0
Offset: 1684, GOTO , Operand: 471
Offset: 1685, PUSHI , Operand: 54
Offset: 1686, PUSHI , Operand: 9817
Offset: 1687, PUSHS , Operand: Oak cape rack
Offset: 1688, PUSHS , Operand: You can now construct 
Offset: 1689, PUSHS , Operand: <col=000080>
Offset: 1690, PUSHS , Operand: oak cape racks
Offset: 1691, PUSHS , Operand: </col>
Offset: 1692, PUSHS , Operand:  for your 
Offset: 1693, PUSHS , Operand: <col=000080>
Offset: 1694, PUSHS , Operand: costume room
Offset: 1695, PUSHS , Operand: </col>
Offset: 1696, PUSHS , Operand: .
Offset: 1697, CONCAT , Operand: 9
Offset: 1698, RETURN , Operand: 0
Offset: 1699, GOTO , Operand: 456
Offset: 1700, PUSHI , Operand: 55
Offset: 1701, PUSHI , Operand: 8388
Offset: 1702, PUSHS , Operand: Tool store 5
Offset: 1703, PUSHS , Operand: You can now construct 
Offset: 1704, PUSHS , Operand: <col=000080>
Offset: 1705, PUSHS , Operand: tool store 5
Offset: 1706, PUSHS , Operand: </col>
Offset: 1707, PUSHS , Operand:  for your house, which provide 
Offset: 1708, PUSHS , Operand: <col=000080>
Offset: 1709, PUSHS , Operand: rakes
Offset: 1710, PUSHS , Operand: </col>
Offset: 1711, PUSHS , Operand: , 
Offset: 1712, PUSHS , Operand: <col=000080>
Offset: 1713, PUSHS , Operand: spades
Offset: 1714, PUSHS , Operand: </col>
Offset: 1715, PUSHS , Operand: , 
Offset: 1716, PUSHS , Operand: <col=000080>
Offset: 1717, PUSHS , Operand: trowels
Offset: 1718, PUSHS , Operand: </col>
Offset: 1719, PUSHS , Operand: , 
Offset: 1720, PUSHS , Operand: <col=000080>
Offset: 1721, PUSHS , Operand: seed dibbers
Offset: 1722, PUSHS , Operand: </col>
Offset: 1723, PUSHS , Operand:  and 
Offset: 1724, PUSHS , Operand: <col=000080>
Offset: 1725, PUSHS , Operand: watering cans
Offset: 1726, PUSHS , Operand: </col>
Offset: 1727, PUSHS , Operand: .
Offset: 1728, CONCAT , Operand: 25
Offset: 1729, RETURN , Operand: 0
Offset: 1730, GOTO , Operand: 425
Offset: 1731, PUSHI , Operand: 56
Offset: 1732, PUSHI , Operand: 8049
Offset: 1733, PUSHS , Operand: Fancy teak dresser
Offset: 1734, PUSHS , Operand: You can now construct 
Offset: 1735, PUSHS , Operand: <col=000080>
Offset: 1736, PUSHS , Operand: fancy teak dressers
Offset: 1737, PUSHS , Operand: </col>
Offset: 1738, PUSHS , Operand:  for your house.
Offset: 1739, CONCAT , Operand: 5
Offset: 1740, RETURN , Operand: 0
Offset: 1741, GOTO , Operand: 414
Offset: 1742, PUSHI , Operand: 56
Offset: 1743, PUSHI , Operand: 8228
Offset: 1744, PUSHS , Operand: Teak shelves 1
Offset: 1745, PUSHS , Operand: You can now construct 
Offset: 1746, PUSHS , Operand: <col=000080>
Offset: 1747, PUSHS , Operand: teak shelves 1
Offset: 1748, PUSHS , Operand: </col>
Offset: 1749, PUSHS , Operand:  for your house, which provide 
Offset: 1750, PUSHS , Operand: <col=000080>
Offset: 1751, PUSHS , Operand: kettles
Offset: 1752, PUSHS , Operand: </col>
Offset: 1753, PUSHS , Operand: , 
Offset: 1754, PUSHS , Operand: <col=000080>
Offset: 1755, PUSHS , Operand: teapots
Offset: 1756, PUSHS , Operand: </col>
Offset: 1757, PUSHS , Operand: , 
Offset: 1758, PUSHS , Operand: <col=000080>
Offset: 1759, PUSHS , Operand: cups
Offset: 1760, PUSHS , Operand: </col>
Offset: 1761, PUSHS , Operand: , 
Offset: 1762, PUSHS , Operand: <col=000080>
Offset: 1763, PUSHS , Operand: beer glasses
Offset: 1764, PUSHS , Operand: </col>
Offset: 1765, PUSHS , Operand: , 
Offset: 1766, PUSHS , Operand: <col=000080>
Offset: 1767, PUSHS , Operand: cake tins
Offset: 1768, PUSHS , Operand: </col>
Offset: 1769, PUSHS , Operand: , 
Offset: 1770, PUSHS , Operand: <col=000080>
Offset: 1771, PUSHS , Operand: bowls
Offset: 1772, PUSHS , Operand: </col>
Offset: 1773, PUSHS , Operand: , 
Offset: 1774, PUSHS , Operand: <col=000080>
Offset: 1775, PUSHS , Operand: pie dishes
Offset: 1776, PUSHS , Operand: </col>
Offset: 1777, PUSHS , Operand:  and 
Offset: 1778, PUSHS , Operand: <col=000080>
Offset: 1779, PUSHS , Operand: pots
Offset: 1780, PUSHS , Operand: </col>
Offset: 1781, PUSHS , Operand: .
Offset: 1782, CONCAT , Operand: 37
Offset: 1783, RETURN , Operand: 0
Offset: 1784, GOTO , Operand: 371
Offset: 1785, PUSHI , Operand: 60
Offset: 1786, PUSHI , Operand: 9831
Offset: 1787, PUSHS , Operand: Teak wardrobe
Offset: 1788, PUSHS , Operand: You can now construct 
Offset: 1789, PUSHS , Operand: <col=000080>
Offset: 1790, PUSHS , Operand: teak wardrobes
Offset: 1791, PUSHS , Operand: </col>
Offset: 1792, PUSHS , Operand:  for your 
Offset: 1793, PUSHS , Operand: <col=000080>
Offset: 1794, PUSHS , Operand: costume room
Offset: 1795, PUSHS , Operand: </col>
Offset: 1796, PUSHS , Operand: .
Offset: 1797, CONCAT , Operand: 9
Offset: 1798, RETURN , Operand: 0
Offset: 1799, GOTO , Operand: 356
Offset: 1800, PUSHI , Operand: 62
Offset: 1801, PUSHI , Operand: 9824
Offset: 1802, PUSHS , Operand: Teak fancy dress box
Offset: 1803, PUSHS , Operand: You can now construct 
Offset: 1804, PUSHS , Operand: <col=000080>
Offset: 1805, PUSHS , Operand: teak fancy dress boxes
Offset: 1806, PUSHS , Operand: </col>
Offset: 1807, PUSHS , Operand:  for your 
Offset: 1808, PUSHS , Operand: <col=000080>
Offset: 1809, PUSHS , Operand: costume room
Offset: 1810, PUSHS , Operand: </col>
Offset: 1811, PUSHS , Operand: .
Offset: 1812, CONCAT , Operand: 9
Offset: 1813, RETURN , Operand: 0
Offset: 1814, GOTO , Operand: 341
Offset: 1815, PUSHI , Operand: 63
Offset: 1816, PUSHI , Operand: 9818
Offset: 1817, PUSHS , Operand: Teak cape rack
Offset: 1818, PUSHS , Operand: You can now construct 
Offset: 1819, PUSHS , Operand: <col=000080>
Offset: 1820, PUSHS , Operand: teak cape racks
Offset: 1821, PUSHS , Operand: </col>
Offset: 1822, PUSHS , Operand:  for your 
Offset: 1823, PUSHS , Operand: <col=000080>
Offset: 1824, PUSHS , Operand: costume room
Offset: 1825, PUSHS , Operand: </col>
Offset: 1826, PUSHS , Operand: .
Offset: 1827, CONCAT , Operand: 9
Offset: 1828, RETURN , Operand: 0
Offset: 1829, GOTO , Operand: 326
Offset: 1830, PUSHI , Operand: 63
Offset: 1831, PUSHI , Operand: 8042
Offset: 1832, PUSHS , Operand: Teak wardrobe (bedroom)
Offset: 1833, PUSHS , Operand: You can now construct 
Offset: 1834, PUSHS , Operand: <col=000080>
Offset: 1835, PUSHS , Operand: teak wardrobes (bedroom)
Offset: 1836, PUSHS , Operand: </col>
Offset: 1837, PUSHS , Operand:  for your house.
Offset: 1838, CONCAT , Operand: 5
Offset: 1839, RETURN , Operand: 0
Offset: 1840, GOTO , Operand: 315
Offset: 1841, PUSHI , Operand: 64
Offset: 1842, PUSHI , Operand: 8050
Offset: 1843, PUSHS , Operand: Mahogany dresser
Offset: 1844, PUSHS , Operand: You can now construct 
Offset: 1845, PUSHS , Operand: <col=000080>
Offset: 1846, PUSHS , Operand: mahogany dressers
Offset: 1847, PUSHS , Operand: </col>
Offset: 1848, PUSHS , Operand:  for your house.
Offset: 1849, CONCAT , Operand: 5
Offset: 1850, RETURN , Operand: 0
Offset: 1851, GOTO , Operand: 304
Offset: 1852, PUSHI , Operand: 64
Offset: 1853, PUSHI , Operand: 9827
