================================================
      Client Script 84 Dumped by SiniSoul    
      Instruction Size: 682
      Integer Arguments: 9 
      String  Arguments: 3 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 658, PUSHI , Operand: 10
Offset: 659, PUSHS , Operand: Accept alliance
Offset: 660, LOADINT , Operand: 3
Offset: 661, Unref Method: 2300, Operand: 0
Offset: 662, LOADINT , Operand: 6
Offset: 663, PUSHI , Operand: 1
Offset: 664, IFEQ , Operand: 1
Offset: 665, GOTO , Operand: 10
Offset: 666, LOADINT , Operand: 1
Offset: 667, Unref Method: 5004, Operand: 0
Offset: 668, SWITCH , Operand: 2
Offset: 669, GOTO , Operand: 6
Offset: 670, LOADINT , Operand: 1
Offset: 671, Unref Method: 5019, Operand: 0
Offset: 672, discludeTagsInString , Operand: 0
Offset: 673, STOREGSTR , Operand: 276
Offset: 674, PUSHI , Operand: 0
Offset: 675, STOREINT , Operand: 6
Offset: 676, LOADINT , Operand: 1
Offset: 677, PUSHI , Operand: 1
Offset: 678, IADD , Operand: 0
Offset: 679, STOREINT , Operand: 1
Offset: 680, GOTO , Operand: -556
Offset: 681, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 40
Key: 2, Value: 40
Key: 3, Value: 50
Key: 4, Value: 1
Key: 5, Value: 71
Key: 6, Value: 78
Key: 7, Value: 89
Key: 9, Value: 110
Key: 11, Value: 1
Key: 17, Value: 166
Key: 19, Value: 240
Key: 18, Value: 202
Key: 20, Value: 251
Key: 27, Value: 1
Key: 26, Value: 1
Key: 29, Value: 1
Key: 28, Value: 1
Key: 31, Value: 1
Key: 30, Value: 1
Key: 102, Value: 126
Key: 103, Value: 1
Key: 100, Value: 61
Key: 101, Value: 100
Key: 110, Value: 1
Key: 111, Value: 309
Key: 108, Value: 299
Key: 109, Value: 1
Key: 106, Value: 146
Key: 107, Value: 156
Key: 104, Value: 1
Key: 105, Value: 136
Key: 112, Value: 309

================================================
                Switch Table 1                
================================================

Key: 102, Value: 59
Key: 1, Value: 1
Key: 100, Value: 49
Key: 2, Value: 1
Key: 101, Value: 54
Key: 3, Value: 1
Key: 6, Value: 1
Key: 7, Value: 1
Key: 111, Value: 64
Key: 9, Value: 1
Key: 108, Value: 166
Key: 106, Value: 54
Key: 107, Value: 54
Key: 105, Value: 54
Key: 17, Value: 74
Key: 18, Value: 74
Key: 20, Value: 74
Key: 112, Value: 69

================================================
                Switch Table 2                
================================================

Key: 18, Value: 1
Key: 7, Value: 1
Key: 3, Value: 1
