================================================
      Client Script 986 Dumped by SiniSoul    
      Instruction Size: 1257
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 608, PUSHS , Operand: Members: Mahogany
Offset: 609, PUSHS , Operand: <br>
Offset: 610, PUSHS , Operand:  (with 60 Crafting)
Offset: 611, CONCAT , Operand: 3
Offset: 612, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Firemaking level required to light pyre ships made out of 
Offset: 613, PUSHS , Operand: <col=000080>
Offset: 614, PUSHS , Operand: mahogany logs
Offset: 615, PUSHS , Operand: </col>
Offset: 616, PUSHS , Operand: . (They also need level 60 Crafting.)
Offset: 617, CONCAT , Operand: 5
Offset: 618, RETURN , Operand: 0
Offset: 619, GOTO , Operand: 41
Offset: 620, PUSHI , Operand: 68
Offset: 621, PUSHI , Operand: 12581
Offset: 622, PUSHS , Operand: Members: Eucalyptus
Offset: 623, PUSHS , Operand: <br>
Offset: 624, PUSHS , Operand:  (with 68 Crafting)
Offset: 625, CONCAT , Operand: 3
Offset: 626, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Firemaking level required to light pyre ships made out of 
Offset: 627, PUSHS , Operand: <col=000080>
Offset: 628, PUSHS , Operand: eucalyptus logs
Offset: 629, PUSHS , Operand: </col>
Offset: 630, PUSHS , Operand: . (They also need level 68 Crafting.)
Offset: 631, CONCAT , Operand: 5
Offset: 632, RETURN , Operand: 0
Offset: 633, GOTO , Operand: 27
Offset: 634, PUSHI , Operand: 70
Offset: 635, PUSHI , Operand: 1515
Offset: 636, PUSHS , Operand: Members: Yew
Offset: 637, PUSHS , Operand: <br>
Offset: 638, PUSHS , Operand:  (with 70 Crafting)
Offset: 639, CONCAT , Operand: 3
Offset: 640, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Firemaking level required to light pyre ships made out of 
Offset: 641, PUSHS , Operand: <col=000080>
Offset: 642, PUSHS , Operand: yew logs
Offset: 643, PUSHS , Operand: </col>
Offset: 644, PUSHS , Operand: . (They also need level 70 Crafting.)
Offset: 645, CONCAT , Operand: 5
Offset: 646, RETURN , Operand: 0
Offset: 647, GOTO , Operand: 13
Offset: 648, PUSHI , Operand: 85
Offset: 649, PUSHI , Operand: 1513
Offset: 650, PUSHS , Operand: Members: Magic
Offset: 651, PUSHS , Operand: <br>
Offset: 652, PUSHS , Operand:  (with 85 Crafting)
Offset: 653, CONCAT , Operand: 3
Offset: 654, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Firemaking level required to light pyre ships made out of 
Offset: 655, PUSHS , Operand: <col=000080>
Offset: 656, PUSHS , Operand: magic logs
Offset: 657, PUSHS , Operand: </col>
Offset: 658, PUSHS , Operand: . (They also need level 85 Crafting.)
Offset: 659, CONCAT , Operand: 5
Offset: 660, RETURN , Operand: 0
Offset: 661, GOTO , Operand: 590
Offset: 662, LOADINT , Operand: 1
Offset: 663, SWITCH , Operand: 4
Offset: 664, GOTO , Operand: 66
Offset: 665, PUSHI , Operand: 1
Offset: 666, PUSHI , Operand: 590
Offset: 667, PUSHS , Operand: Tinderbox
Offset: 668, PUSHS , Operand: You can now light fires with a 
Offset: 669, PUSHS , Operand: <col=000080>
Offset: 670, PUSHS , Operand: tinderbox
Offset: 671, PUSHS , Operand: </col>
Offset: 672, PUSHS , Operand: .
Offset: 673, CONCAT , Operand: 5
Offset: 674, RETURN , Operand: 0
Offset: 675, GOTO , Operand: 55
Offset: 676, PUSHI , Operand: 61
Offset: 677, PUSHI , Operand: 15241
Offset: 678, PUSHS , Operand: Members: Chaos dwarf hand cannon
Offset: 679, PUSHS , Operand: <br>
Offset: 680, PUSHS , Operand:  (after Forgiveness of a Chaos Dwarf and with 75 Ranged)
Offset: 681, CONCAT , Operand: 3
Offset: 682, PUSHS , Operand: Members now have the Firemaking level required to fire the 
Offset: 683, PUSHS , Operand: <col=000080>
Offset: 684, PUSHS , Operand: chaos dwarf hand cannon
Offset: 685, PUSHS , Operand: </col>
Offset: 686, PUSHS , Operand:  (after Forgiveness of a Chaos Dwarf and with 75 Ranged).
Offset: 687, CONCAT , Operand: 5
Offset: 688, RETURN , Operand: 0
Offset: 689, GOTO , Operand: 41
Offset: 690, PUSHI , Operand: 62
Offset: 691, PUSHI , Operand: 13659
Offset: 692, PUSHS , Operand: Members: Ring of Fire
Offset: 693, PUSHS , Operand: <br>
Offset: 694, PUSHS , Operand:  (after All Fired Up)
Offset: 695, CONCAT , Operand: 3
Offset: 696, PUSHS , Operand: Members can now wear the 
Offset: 697, PUSHS , Operand: <col=000080>
Offset: 698, PUSHS , Operand: Ring of Fire
Offset: 699, PUSHS , Operand: </col>
Offset: 700, PUSHS , Operand:  (after All Fired Up).
Offset: 701, CONCAT , Operand: 5
Offset: 702, RETURN , Operand: 0
Offset: 703, GOTO , Operand: 27
Offset: 704, PUSHI , Operand: 79
Offset: 705, PUSHI , Operand: 13660
Offset: 706, PUSHS , Operand: Members: Flame Gloves
Offset: 707, PUSHS , Operand: <br>
Offset: 708, PUSHS , Operand:  (after All Fired Up)
Offset: 709, CONCAT , Operand: 3
Offset: 710, PUSHS , Operand: Members can now wear the 
Offset: 711, PUSHS , Operand: <col=000080>
Offset: 712, PUSHS , Operand: Flame Gloves
Offset: 713, PUSHS , Operand: </col>
Offset: 714, PUSHS , Operand:  (after All Fired Up).
Offset: 715, CONCAT , Operand: 5
Offset: 716, RETURN , Operand: 0
Offset: 717, GOTO , Operand: 13
Offset: 718, PUSHI , Operand: 92
Offset: 719, PUSHI , Operand: 13661
Offset: 720, PUSHS , Operand: Members: Inferno Adze
Offset: 721, PUSHS , Operand: <br>
Offset: 722, PUSHS , Operand:  (after All Fired Up)
Offset: 723, CONCAT , Operand: 3
Offset: 724, PUSHS , Operand: Members can now use the 
Offset: 725, PUSHS , Operand: <col=000080>
Offset: 726, PUSHS , Operand: Inferno Adze
Offset: 727, PUSHS , Operand: </col>
Offset: 728, PUSHS , Operand:  (after All Fired Up).
Offset: 729, CONCAT , Operand: 5
Offset: 730, RETURN , Operand: 0
Offset: 731, GOTO , Operand: 520
Offset: 732, LOADINT , Operand: 1
Offset: 733, SWITCH , Operand: 5
Offset: 734, GOTO , Operand: 236
Offset: 735, PUSHI , Operand: -1
Offset: 736, PUSHI , Operand: 7620
Offset: 737, PUSHS , Operand: To use the beacons, you must have completed All Fired Up.
Offset: 738, PUSHS , Operand: 
Offset: 739, RETURN , Operand: 0
Offset: 740, GOTO , Operand: 230
Offset: 741, PUSHI , Operand: 43
Offset: 742, PUSHI , Operand: 13662
Offset: 743, PUSHS , Operand: Members: Beacon near the River Salve
Offset: 744, PUSHS , Operand: Members can now light the 
Offset: 745, PUSHS , Operand: <col=000080>
Offset: 746, PUSHS , Operand: beacon
Offset: 747, PUSHS , Operand: </col>
Offset: 748, PUSHS , Operand:  near the 
Offset: 749, PUSHS , Operand: <col=000080>
Offset: 750, PUSHS , Operand: River Salve
Offset: 751, PUSHS , Operand: </col>
Offset: 752, PUSHS , Operand:  (after All Fired Up).
Offset: 753, CONCAT , Operand: 9
Offset: 754, RETURN , Operand: 0
Offset: 755, GOTO , Operand: 215
Offset: 756, PUSHI , Operand: 43
Offset: 757, PUSHI , Operand: 13662
Offset: 758, PUSHS , Operand: Members: Beacon near the Rag and Bone Man
Offset: 759, PUSHS , Operand: Members can now light the 
Offset: 760, PUSHS , Operand: <col=000080>
Offset: 761, PUSHS , Operand: beacon
Offset: 762, PUSHS , Operand: </col>
Offset: 763, PUSHS , Operand:  near the 
Offset: 764, PUSHS , Operand: <col=000080>
Offset: 765, PUSHS , Operand: Rag and Bone Man
Offset: 766, PUSHS , Operand: </col>
Offset: 767, PUSHS , Operand:  (after All Fired Up).
Offset: 768, CONCAT , Operand: 9
Offset: 769, RETURN , Operand: 0
Offset: 770, GOTO , Operand: 200
Offset: 771, PUSHI , Operand: 48
Offset: 772, PUSHI , Operand: 13662
Offset: 773, PUSHS , Operand: Members: Beacon near the Jolly Boar
Offset: 774, PUSHS , Operand: Members can now light the 
Offset: 775, PUSHS , Operand: <col=000080>
Offset: 776, PUSHS , Operand: beacon
Offset: 777, PUSHS , Operand: </col>
Offset: 778, PUSHS , Operand:  near the 
Offset: 779, PUSHS , Operand: <col=000080>
Offset: 780, PUSHS , Operand: Jolly Boar
Offset: 781, PUSHS , Operand: </col>
Offset: 782, PUSHS , Operand:  (after All Fired Up).
Offset: 783, CONCAT , Operand: 9
Offset: 784, RETURN , Operand: 0
Offset: 785, GOTO , Operand: 185
Offset: 786, PUSHI , Operand: 53
Offset: 787, PUSHI , Operand: 13662
Offset: 788, PUSHS , Operand: Members: Beacon north of Varrock Castle
Offset: 789, PUSHS , Operand: Members can now light the 
Offset: 790, PUSHS , Operand: <col=000080>
Offset: 791, PUSHS , Operand: beacon
Offset: 792, PUSHS , Operand: </col>
Offset: 793, PUSHS , Operand:  north of 
Offset: 794, PUSHS , Operand: <col=000080>
Offset: 795, PUSHS , Operand: Varrock Castle
Offset: 796, PUSHS , Operand: </col>
Offset: 797, PUSHS , Operand:  (after All Fired Up).
Offset: 798, CONCAT , Operand: 9
Offset: 799, RETURN , Operand: 0
Offset: 800, GOTO , Operand: 170
Offset: 801, PUSHI , Operand: 59
Offset: 802, PUSHI , Operand: 13662
Offset: 803, PUSHS , Operand: Members: Beacon near the Grand Exchange
Offset: 804, PUSHS , Operand: Members can now light the 
Offset: 805, PUSHS , Operand: <col=000080>
Offset: 806, PUSHS , Operand: beacon
Offset: 807, PUSHS , Operand: </col>
Offset: 808, PUSHS , Operand:  near the 
Offset: 809, PUSHS , Operand: <col=000080>
Offset: 810, PUSHS , Operand: Grand Exchange
Offset: 811, PUSHS , Operand: </col>
Offset: 812, PUSHS , Operand:  (after All Fired Up).
Offset: 813, CONCAT , Operand: 9
Offset: 814, RETURN , Operand: 0
Offset: 815, GOTO , Operand: 155
Offset: 816, PUSHI , Operand: 62
Offset: 817, PUSHI , Operand: 13662
Offset: 818, PUSHS , Operand: Members: Beacon near Edgeville
Offset: 819, PUSHS , Operand: Members can now light the 
Offset: 820, PUSHS , Operand: <col=000080>
Offset: 821, PUSHS , Operand: beacon
Offset: 822, PUSHS , Operand: </col>
Offset: 823, PUSHS , Operand:  near 
Offset: 824, PUSHS , Operand: <col=000080>
Offset: 825, PUSHS , Operand: Edgeville
Offset: 826, PUSHS , Operand: </col>
Offset: 827, PUSHS , Operand:  (after All Fired Up).
Offset: 828, CONCAT , Operand: 9
Offset: 829, RETURN , Operand: 0
Offset: 830, GOTO , Operand: 140
Offset: 831, PUSHI , Operand: 68
Offset: 832, PUSHI , Operand: 13662
Offset: 833, PUSHS , Operand: Members: Beacon near the Monastery
Offset: 834, PUSHS , Operand: <br>
Offset: 835, PUSHS , Operand:  (after joining the Monastery)
Offset: 836, CONCAT , Operand: 3
Offset: 837, PUSHS , Operand: Members can now light the 
Offset: 838, PUSHS , Operand: <col=000080>
Offset: 839, PUSHS , Operand: beacon
Offset: 840, PUSHS , Operand: </col>
Offset: 841, PUSHS , Operand:  near 
Offset: 842, PUSHS , Operand: <col=000080>
Offset: 843, PUSHS , Operand: the Monastery
Offset: 844, PUSHS , Operand: </col>
Offset: 845, PUSHS , Operand:  (after All Fired Up and after joining the Monastery).
Offset: 846, CONCAT , Operand: 9
Offset: 847, RETURN , Operand: 0
Offset: 848, GOTO , Operand: 122
Offset: 849, PUSHI , Operand: 72
Offset: 850, PUSHI , Operand: 13662
Offset: 851, PUSHS , Operand: Members: Beacon near Goblin Village
Offset: 852, PUSHS , Operand: <br>
Offset: 853, PUSHS , Operand:  (after Land of the Goblins)
Offset: 854, CONCAT , Operand: 3
Offset: 855, PUSHS , Operand: Members can now light the 
Offset: 856, PUSHS , Operand: <col=000080>
Offset: 857, PUSHS , Operand: beacon
Offset: 858, PUSHS , Operand: </col>
Offset: 859, PUSHS , Operand:  near 
Offset: 860, PUSHS , Operand: <col=000080>
Offset: 861, PUSHS , Operand: Goblin Village
Offset: 862, PUSHS , Operand: </col>
Offset: 863, PUSHS , Operand:  (after All Fired Up and Land of the Goblins).
Offset: 864, CONCAT , Operand: 9
Offset: 865, RETURN , Operand: 0
Offset: 866, GOTO , Operand: 104
Offset: 867, PUSHI , Operand: 76
Offset: 868, PUSHI , Operand: 13662
Offset: 869, PUSHS , Operand: Members: Beacon near Burthorpe
Offset: 870, PUSHS , Operand: <br>
Offset: 871, PUSHS , Operand:  (with 56 Smithing)
Offset: 872, CONCAT , Operand: 3
Offset: 873, PUSHS , Operand: Members now have the Firemaking level required to light the 
Offset: 874, PUSHS , Operand: <col=000080>
Offset: 875, PUSHS , Operand: beacon
Offset: 876, PUSHS , Operand: </col>
Offset: 877, PUSHS , Operand:  near 
Offset: 878, PUSHS , Operand: <col=000080>
Offset: 879, PUSHS , Operand: Burthorpe
Offset: 880, PUSHS , Operand: </col>
Offset: 881, PUSHS , Operand: . (They also need level 56 Smithing and to have completed All Fired Up).
Offset: 882, CONCAT , Operand: 9
Offset: 883, RETURN , Operand: 0
Offset: 884, GOTO , Operand: 86
Offset: 885, PUSHI , Operand: 79
Offset: 886, PUSHI , Operand: 13662
Offset: 887, PUSHS , Operand: Members: Beacon east of Death Plateau
Offset: 888, PUSHS , Operand: <br>
Offset: 889, PUSHS , Operand:  (with 42 Construction)
Offset: 890, CONCAT , Operand: 3
Offset: 891, PUSHS , Operand: Members now have the Firemaking level required to light the 
Offset: 892, PUSHS , Operand: <col=000080>
Offset: 893, PUSHS , Operand: beacon
Offset: 894, PUSHS , Operand: </col>
Offset: 895, PUSHS , Operand:  east of 
Offset: 896, PUSHS , Operand: <col=000080>
Offset: 897, PUSHS , Operand: Death Plateau
Offset: 898, PUSHS , Operand: </col>
Offset: 899, PUSHS , Operand: . (They also need level 42 Construction and to have completed All Fired Up).
Offset: 900, CONCAT , Operand: 9
Offset: 901, RETURN , Operand: 0
Offset: 902, GOTO , Operand: 68
Offset: 903, PUSHI , Operand: 83
Offset: 904, PUSHI , Operand: 13662
Offset: 905, PUSHS , Operand: Members: Beacon near the Trollheim shortcut
Offset: 906, PUSHS , Operand: <br>
Offset: 907, PUSHS , Operand:  (with 64 Agility)
Offset: 908, CONCAT , Operand: 3
Offset: 909, PUSHS , Operand: Members now have the Firemaking level required to light the 
Offset: 910, PUSHS , Operand: <col=000080>
Offset: 911, PUSHS , Operand: beacon
Offset: 912, PUSHS , Operand: </col>
Offset: 913, PUSHS , Operand:  near the 
Offset: 914, PUSHS , Operand: <col=000080>
Offset: 915, PUSHS , Operand: Trollheim shortcut
Offset: 916, PUSHS , Operand: </col>
Offset: 917, PUSHS , Operand: . (They also need level 64 Agility and to have completed All Fired Up).
Offset: 918, CONCAT , Operand: 9
Offset: 919, RETURN , Operand: 0
Offset: 920, GOTO , Operand: 50
Offset: 921, PUSHI , Operand: 87
Offset: 922, PUSHI , Operand: 13662
Offset: 923, PUSHS , Operand: Members: Beacon near the entrance to the God Wars Dungeon
Offset: 924, PUSHS , Operand: <br>
Offset: 925, PUSHS , Operand:  (with 60 Crafting)
Offset: 926, CONCAT , Operand: 3
Offset: 927, PUSHS , Operand: Members now have the Firemaking level required to light the 
Offset: 928, PUSHS , Operand: <col=000080>
Offset: 929, PUSHS , Operand: beacon
Offset: 930, PUSHS , Operand: </col>
Offset: 931, PUSHS , Operand:  near the entrance to the 
Offset: 932, PUSHS , Operand: <col=000080>
Offset: 933, PUSHS , Operand: God Wars Dungeon
Offset: 934, PUSHS , Operand: </col>
Offset: 935, PUSHS , Operand: . (They also need level 60 Crafting and to have completed All Fired Up).
Offset: 936, CONCAT , Operand: 9
Offset: 937, RETURN , Operand: 0
Offset: 938, GOTO , Operand: 32
Offset: 939, PUSHI , Operand: 89
Offset: 940, PUSHI , Operand: 13662
Offset: 941, PUSHS , Operand: Members: Beacon near small temple in the Wilderness
Offset: 942, PUSHS , Operand: <br>
Offset: 943, PUSHS , Operand:  (with 70 Smithing or 59 Construction)
Offset: 944, CONCAT , Operand: 3
Offset: 945, PUSHS , Operand: Members now have the Firemaking level required to light the 
Offset: 946, PUSHS , Operand: <col=000080>
Offset: 947, PUSHS , Operand: beacon
Offset: 948, PUSHS , Operand: </col>
Offset: 949, PUSHS , Operand:  near the 
Offset: 950, PUSHS , Operand: <col=000080>
Offset: 951, PUSHS , Operand: small temple in the Wilderness
Offset: 952, PUSHS , Operand: </col>
Offset: 953, PUSHS , Operand: . (They will also need level 70 Smithing or level 59 Construction, and to have completed All Fired Up).
Offset: 954, CONCAT , Operand: 9
Offset: 955, RETURN , Operand: 0
Offset: 956, GOTO , Operand: 14
Offset: 957, PUSHI , Operand: 92
Offset: 958, PUSHI , Operand: 13662
Offset: 959, PUSHS , Operand: Members: Beacon on the Frozen Waste Plateau
Offset: 960, PUSHS , Operand: Members can now light the 
Offset: 961, PUSHS , Operand: <col=000080>
Offset: 962, PUSHS , Operand: beacon
Offset: 963, PUSHS , Operand: </col>
Offset: 964, PUSHS , Operand:  on the 
Offset: 965, PUSHS , Operand: <col=000080>
Offset: 966, PUSHS , Operand: Frozen Waste Plateau
Offset: 967, PUSHS , Operand: </col>
Offset: 968, PUSHS , Operand:  (after All Fired Up).
Offset: 969, CONCAT , Operand: 9
Offset: 970, RETURN , Operand: 0
Offset: 971, GOTO , Operand: 280
Offset: 972, LOADINT , Operand: 1
Offset: 973, SWITCH , Operand: 6
Offset: 974, GOTO , Operand: 43
Offset: 975, PUSHI , Operand: 91
Offset: 976, PUSHI , Operand: 18778
Offset: 977, PUSHS , Operand: Members: Starved ancient effigies
Offset: 978, PUSHS , Operand: Members can now investigate 
Offset: 979, PUSHS , Operand: <col=000080>
Offset: 980, PUSHS , Operand: starved ancient effigies
Offset: 981, PUSHS , Operand: </col>
Offset: 982, PUSHS , Operand:  using their knowledge of Firemaking.
Offset: 983, CONCAT , Operand: 5
Offset: 984, RETURN , Operand: 0
Offset: 985, GOTO , Operand: 32
Offset: 986, PUSHI , Operand: 93
Offset: 987, PUSHI , Operand: 18779
Offset: 988, PUSHS , Operand: Members: Nourished ancient effigies
Offset: 989, PUSHS , Operand: Members can now investigate 
Offset: 990, PUSHS , Operand: <col=000080>
Offset: 991, PUSHS , Operand: nourished ancient effigies
Offset: 992, PUSHS , Operand: </col>
Offset: 993, PUSHS , Operand:  using their knowledge of Firemaking.
Offset: 994, CONCAT , Operand: 5
Offset: 995, RETURN , Operand: 0
Offset: 996, GOTO , Operand: 21
Offset: 997, PUSHI , Operand: 95
Offset: 998, PUSHI , Operand: 18780
Offset: 999, PUSHS , Operand: Members: Sated ancient effigies
Offset: 1000, PUSHS , Operand: Members can now investigate 
Offset: 1001, PUSHS , Operand: <col=000080>
Offset: 1002, PUSHS , Operand: sated ancient effigies
Offset: 1003, PUSHS , Operand: </col>
Offset: 1004, PUSHS , Operand:  using their knowledge of Firemaking.
Offset: 1005, CONCAT , Operand: 5
Offset: 1006, RETURN , Operand: 0
Offset: 1007, GOTO , Operand: 10
Offset: 1008, PUSHI , Operand: 97
Offset: 1009, PUSHI , Operand: 18781
Offset: 1010, PUSHS , Operand: Members: Gorged ancient effigies
Offset: 1011, PUSHS , Operand: Members can now investigate 
Offset: 1012, PUSHS , Operand: <col=000080>
Offset: 1013, PUSHS , Operand: gorged ancient effigies
Offset: 1014, PUSHS , Operand: </col>
Offset: 1015, PUSHS , Operand:  using their knowledge of Firemaking.
Offset: 1016, CONCAT , Operand: 5
Offset: 1017, RETURN , Operand: 0
Offset: 1018, GOTO , Operand: 233
Offset: 1019, LOADINT , Operand: 1
Offset: 1020, SWITCH , Operand: 7
Offset: 1021, GOTO , Operand: 80
Offset: 1022, PUSHI , Operand: 1
Offset: 1023, PUSHI , Operand: 14667
Offset: 1024, PUSHS , Operand: Members: Burn basic evil tree
Offset: 1025, PUSHS , Operand: Members can now burn 
Offset: 1026, PUSHS , Operand: <col=000080>
Offset: 1027, PUSHS , Operand: basic evil trees
Offset: 1028, PUSHS , Operand: </col>
Offset: 1029, CONCAT , Operand: 4
Offset: 1030, RETURN , Operand: 0
Offset: 1031, GOTO , Operand: 70
Offset: 1032, PUSHI , Operand: 15
Offset: 1033, PUSHI , Operand: 14667
Offset: 1034, PUSHS , Operand: Members: Burn evil oak tree
Offset: 1035, PUSHS , Operand: Members can now burn 
Offset: 1036, PUSHS , Operand: <col=000080>
Offset: 1037, PUSHS , Operand: evil oak trees
Offset: 1038, PUSHS , Operand: </col>
Offset: 1039, CONCAT , Operand: 4
Offset: 1040, RETURN , Operand: 0
Offset: 1041, GOTO , Operand: 60
Offset: 1042, PUSHI , Operand: 30
Offset: 1043, PUSHI , Operand: 14667
Offset: 1044, PUSHS , Operand: Members: Burn evil willow tree
Offset: 1045, PUSHS , Operand: Members can now burn 
Offset: 1046, PUSHS , Operand: <col=000080>
Offset: 1047, PUSHS , Operand: evil willow trees
Offset: 1048, PUSHS , Operand: </col>
Offset: 1049, CONCAT , Operand: 4
Offset: 1050, RETURN , Operand: 0
Offset: 1051, GOTO , Operand: 50
Offset: 1052, PUSHI , Operand: 45
Offset: 1053, PUSHI , Operand: 14667
Offset: 1054, PUSHS , Operand: Members: Burn evil maple tree
Offset: 1055, PUSHS , Operand: Members can now burn 
Offset: 1056, PUSHS , Operand: <col=000080>
Offset: 1057, PUSHS , Operand: evil maple trees
Offset: 1058, PUSHS , Operand: </col>
Offset: 1059, CONCAT , Operand: 4
Offset: 1060, RETURN , Operand: 0
Offset: 1061, GOTO , Operand: 40
Offset: 1062, PUSHI , Operand: 55
Offset: 1063, PUSHI , Operand: 14619
Offset: 1064, PUSHS , Operand: Members: Phoenix Lair - funeral pyre
Offset: 1065, PUSHS , Operand: Members can now light the phoenix's 
Offset: 1066, PUSHS , Operand: <col=000080>
Offset: 1067, PUSHS , Operand: funeral pyre
Offset: 1068, PUSHS , Operand: </col>
Offset: 1069, PUSHS , Operand:  in the phoenix lair.
Offset: 1070, CONCAT , Operand: 5
Offset: 1071, RETURN , Operand: 0
Offset: 1072, GOTO , Operand: 29
Offset: 1073, PUSHI , Operand: 60
Offset: 1074, PUSHI , Operand: 14667
Offset: 1075, PUSHS , Operand: Members: Burn evil yew tree
Offset: 1076, PUSHS , Operand: Members can now burn 
Offset: 1077, PUSHS , Operand: <col=000080>
Offset: 1078, PUSHS , Operand: evil yew trees
Offset: 1079, PUSHS , Operand: </col>
Offset: 1080, CONCAT , Operand: 4
Offset: 1081, RETURN , Operand: 0
Offset: 1082, GOTO , Operand: 19
Offset: 1083, PUSHI , Operand: 75
Offset: 1084, PUSHI , Operand: 14667
Offset: 1085, PUSHS , Operand: Members: Burn evil magic tree
Offset: 1086, PUSHS , Operand: Members can now burn 
Offset: 1087, PUSHS , Operand: <col=000080>
Offset: 1088, PUSHS , Operand: evil magic trees
Offset: 1089, PUSHS , Operand: </col>
Offset: 1090, CONCAT , Operand: 4
Offset: 1091, RETURN , Operand: 0
Offset: 1092, GOTO , Operand: 9
Offset: 1093, PUSHI , Operand: 85
Offset: 1094, PUSHI , Operand: 14667
Offset: 1095, PUSHS , Operand: Members: Burn elder evil tree
Offset: 1096, PUSHS , Operand: Members can now burn 
Offset: 1097, PUSHS , Operand: <col=000080>
Offset: 1098, PUSHS , Operand: elder evil trees
Offset: 1099, PUSHS , Operand: </col>
Offset: 1100, CONCAT , Operand: 4
Offset: 1101, RETURN , Operand: 0
Offset: 1102, GOTO , Operand: 149
Offset: 1103, LOADINT , Operand: 1
Offset: 1104, SWITCH , Operand: 8
Offset: 1105, GOTO , Operand: 118
Offset: 1106, PUSHI , Operand: -1
Offset: 1107, PUSHI , Operand: 15707
Offset: 1108, PUSHS , Operand: Dungeoneering skill tasks
Offset: 1109, PUSHS , Operand: <br>
Offset: 1110, PUSHS , Operand: As your Firemaking level increases, you will be able to attempt higher-level firemaking tasks within Daemonheim. You will also be more likely to succeed when attempting firemaking tasks within Daemonheim.
Offset: 1111, CONCAT , Operand: 3
Offset: 1112, PUSHS , Operand: 
Offset: 1113, RETURN , Operand: 0
Offset: 1114, GOTO , Operand: 109
Offset: 1115, PUSHI , Operand: 1
Offset: 1116, PUSHI , Operand: 17682
Offset: 1117, PUSHS , Operand: Tangle gum branches (Tier 1)
Offset: 1118, PUSHS , Operand: You can now light 
Offset: 1119, PUSHS , Operand: <col=000080>
Offset: 1120, PUSHS , Operand: tangle gum branches
Offset: 1121, PUSHS , Operand: </col>
Offset: 1122, PUSHS , Operand:  within Daemonheim.
Offset: 1123, CONCAT , Operand: 5
Offset: 1124, RETURN , Operand: 0
Offset: 1125, GOTO , Operand: 98
Offset: 1126, PUSHI , Operand: 10
Offset: 1127, PUSHI , Operand: 17684
Offset: 1128, PUSHS , Operand: Seeping elm branches (Tier 2)
Offset: 1129, PUSHS , Operand: You can now light 
Offset: 1130, PUSHS , Operand: <col=000080>
Offset: 1131, PUSHS , Operand: seeping elm branches
Offset: 1132, PUSHS , Operand: </col>
Offset: 1133, PUSHS , Operand:  within Daemonheim.
Offset: 1134, CONCAT , Operand: 5
Offset: 1135, RETURN , Operand: 0
Offset: 1136, GOTO , Operand: 87
Offset: 1137, PUSHI , Operand: 20
Offset: 1138, PUSHI , Operand: 17686
Offset: 1139, PUSHS , Operand: Blood spindle branches (Tier 3)
Offset: 1140, PUSHS , Operand: You can now light 
Offset: 1141, PUSHS , Operand: <col=000080>
Offset: 1142, PUSHS , Operand: blood spindle branches
Offset: 1143, PUSHS , Operand: </col>
Offset: 1144, PUSHS , Operand:  within Daemonheim.
Offset: 1145, CONCAT , Operand: 5
Offset: 1146, RETURN , Operand: 0
Offset: 1147, GOTO , Operand: 76
Offset: 1148, PUSHI , Operand: 30
Offset: 1149, PUSHI , Operand: 17688
Offset: 1150, PUSHS , Operand: Utuku branches (Tier 4)
Offset: 1151, PUSHS , Operand: You can now light 
Offset: 1152, PUSHS , Operand: <col=000080>
Offset: 1153, PUSHS , Operand: utuku branches
Offset: 1154, PUSHS , Operand: </col>
Offset: 1155, PUSHS , Operand:  within Daemonheim.
Offset: 1156, CONCAT , Operand: 5
Offset: 1157, RETURN , Operand: 0
Offset: 1158, GOTO , Operand: 65
Offset: 1159, PUSHI , Operand: 40
Offset: 1160, PUSHI , Operand: 17690
Offset: 1161, PUSHS , Operand: Spinebeam branches (Tier 5)
Offset: 1162, PUSHS , Operand: You can now light 
Offset: 1163, PUSHS , Operand: <col=000080>
Offset: 1164, PUSHS , Operand: spinebeam branches
Offset: 1165, PUSHS , Operand: </col>
Offset: 1166, PUSHS , Operand:  within Daemonheim.
Offset: 1167, CONCAT , Operand: 5
Offset: 1168, RETURN , Operand: 0
Offset: 1169, GOTO , Operand: 54
Offset: 1170, PUSHI , Operand: 50
Offset: 1171, PUSHI , Operand: 17692
Offset: 1172, PUSHS , Operand: Members: Bovistrangler branches (Tier 6)
Offset: 1173, PUSHS , Operand: Members can now light 
Offset: 1174, PUSHS , Operand: <col=000080>
Offset: 1175, PUSHS , Operand: bovistrangler branches
Offset: 1176, PUSHS , Operand: </col>
Offset: 1177, PUSHS , Operand:  within Daemonheim.
Offset: 1178, CONCAT , Operand: 5
Offset: 1179, RETURN , Operand: 0
Offset: 1180, GOTO , Operand: 43
Offset: 1181, PUSHI , Operand: 60
Offset: 1182, PUSHI , Operand: 17694
Offset: 1183, PUSHS , Operand: Members: Thigat branches (Tier 7)
Offset: 1184, PUSHS , Operand: Members can now light 
Offset: 1185, PUSHS , Operand: <col=000080>
Offset: 1186, PUSHS , Operand: thigat branches
Offset: 1187, PUSHS , Operand: </col>
Offset: 1188, PUSHS , Operand:  within Daemonheim.
Offset: 1189, CONCAT , Operand: 5
Offset: 1190, RETURN , Operand: 0
