================================================
      Client Script 3387 Dumped by SiniSoul    
      Instruction Size: 679
      Integer Arguments: 20 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 651, PUSHI , Operand: 64028674
Offset: 652, Unref Method: 2501, Operand: 0
Offset: 653, PUSHI , Operand: 64028674
Offset: 654, Unref Method: 2503, Operand: 0
Offset: 655, IADD , Operand: 0
Offset: 656, PUSHI , Operand: 0
Offset: 657, PUSHI , Operand: 0
Offset: 658, PUSHI , Operand: 64028672
Offset: 659, Unref Method: 2001, Operand: 0
Offset: 660, PUSHI , Operand: 59703298
Offset: 661, Unref Method: 2502, Operand: 0
Offset: 662, PUSHI , Operand: 64028672
Offset: 663, Unref Method: 2503, Operand: 0
Offset: 664, PUSHI , Operand: 2
Offset: 665, IADD , Operand: 0
Offset: 666, PUSHI , Operand: 59703299
Offset: 667, Unref Method: 2503, Operand: 0
Offset: 668, IADD , Operand: 0
Offset: 669, PUSHI , Operand: 0
Offset: 670, PUSHI , Operand: 0
Offset: 671, PUSHI , Operand: 59703298
Offset: 672, Unref Method: 2001, Operand: 0
Offset: 673, LOADINT , Operand: 4
Offset: 674, PUSHI , Operand: 1
Offset: 675, CALL , Operand: 3451
Offset: 676, PUSHI , Operand: 1
Offset: 677, CALL , Operand: 2918
Offset: 678, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 25
Key: 1, Value: 1
Key: 2, Value: 70

================================================
                Switch Table 1                
================================================

Key: 0, Value: 50
Key: 1, Value: 1
Key: 2, Value: 121
