================================================
      Client Script 980 Dumped by SiniSoul    
      Instruction Size: 1777
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 613, PUSHI , Operand: 9342
Offset: 614, PUSHS , Operand: Onyx-tipped runite bolt
Offset: 615, PUSHS , Operand: You can now fletch 
Offset: 616, PUSHS , Operand: <col=000080>
Offset: 617, PUSHS , Operand: onyx-tipped runite bolts
Offset: 618, PUSHS , Operand: </col>
Offset: 619, PUSHS , Operand: .
Offset: 620, CONCAT , Operand: 5
Offset: 621, RETURN , Operand: 0
Offset: 622, GOTO , Operand: 1149
Offset: 623, LOADINT , Operand: 1
Offset: 624, SWITCH , Operand: 4
Offset: 625, GOTO , Operand: 76
Offset: 626, PUSHI , Operand: 1
Offset: 627, PUSHI , Operand: 806
Offset: 628, PUSHS , Operand: Bronze dart
Offset: 629, PUSHS , Operand: You can now fletch 
Offset: 630, PUSHS , Operand: <col=000080>
Offset: 631, PUSHS , Operand: bronze darts
Offset: 632, PUSHS , Operand: </col>
Offset: 633, PUSHS , Operand: .
Offset: 634, CONCAT , Operand: 5
Offset: 635, RETURN , Operand: 0
Offset: 636, GOTO , Operand: 65
Offset: 637, PUSHI , Operand: 22
Offset: 638, PUSHI , Operand: 807
Offset: 639, PUSHS , Operand: Iron dart
Offset: 640, PUSHS , Operand: You can now fletch 
Offset: 641, PUSHS , Operand: <col=000080>
Offset: 642, PUSHS , Operand: iron darts
Offset: 643, PUSHS , Operand: </col>
Offset: 644, PUSHS , Operand: .
Offset: 645, CONCAT , Operand: 5
Offset: 646, RETURN , Operand: 0
Offset: 647, GOTO , Operand: 54
Offset: 648, PUSHI , Operand: 37
Offset: 649, PUSHI , Operand: 808
Offset: 650, PUSHS , Operand: Steel dart
Offset: 651, PUSHS , Operand: You can now fletch 
Offset: 652, PUSHS , Operand: <col=000080>
Offset: 653, PUSHS , Operand: steel darts
Offset: 654, PUSHS , Operand: </col>
Offset: 655, PUSHS , Operand: .
Offset: 656, CONCAT , Operand: 5
Offset: 657, RETURN , Operand: 0
Offset: 658, GOTO , Operand: 43
Offset: 659, PUSHI , Operand: 52
Offset: 660, PUSHI , Operand: 809
Offset: 661, PUSHS , Operand: Mithril dart
Offset: 662, PUSHS , Operand: You can now fletch 
Offset: 663, PUSHS , Operand: <col=000080>
Offset: 664, PUSHS , Operand: mithril darts
Offset: 665, PUSHS , Operand: </col>
Offset: 666, PUSHS , Operand: .
Offset: 667, CONCAT , Operand: 5
Offset: 668, RETURN , Operand: 0
Offset: 669, GOTO , Operand: 32
Offset: 670, PUSHI , Operand: 67
Offset: 671, PUSHI , Operand: 810
Offset: 672, PUSHS , Operand: Adamant dart
Offset: 673, PUSHS , Operand: You can now fletch 
Offset: 674, PUSHS , Operand: <col=000080>
Offset: 675, PUSHS , Operand: adamant darts
Offset: 676, PUSHS , Operand: </col>
Offset: 677, PUSHS , Operand: .
Offset: 678, CONCAT , Operand: 5
Offset: 679, RETURN , Operand: 0
Offset: 680, GOTO , Operand: 21
Offset: 681, PUSHI , Operand: 81
Offset: 682, PUSHI , Operand: 811
Offset: 683, PUSHS , Operand: Rune dart
Offset: 684, PUSHS , Operand: You can now fletch 
Offset: 685, PUSHS , Operand: <col=000080>
Offset: 686, PUSHS , Operand: rune darts
Offset: 687, PUSHS , Operand: </col>
Offset: 688, PUSHS , Operand: .
Offset: 689, CONCAT , Operand: 5
Offset: 690, RETURN , Operand: 0
Offset: 691, GOTO , Operand: 10
Offset: 692, PUSHI , Operand: 95
Offset: 693, PUSHI , Operand: 11230
Offset: 694, PUSHS , Operand: Dragon dart
Offset: 695, PUSHS , Operand: You can now fletch 
Offset: 696, PUSHS , Operand: <col=000080>
Offset: 697, PUSHS , Operand: dragon darts
Offset: 698, PUSHS , Operand: </col>
Offset: 699, PUSHS , Operand: .
Offset: 700, CONCAT , Operand: 5
Offset: 701, RETURN , Operand: 0
Offset: 702, GOTO , Operand: 1069
Offset: 703, LOADINT , Operand: 1
Offset: 704, SWITCH , Operand: 5
Offset: 705, GOTO , Operand: 79
Offset: 706, PUSHI , Operand: 9
Offset: 707, PUSHI , Operand: 9440
Offset: 708, PUSHS , Operand: Bronze/wooden crossbow
Offset: 709, PUSHS , Operand: You can now fletch 
Offset: 710, PUSHS , Operand: <col=000080>
Offset: 711, PUSHS , Operand: bronze and wooden crossbows
Offset: 712, PUSHS , Operand: </col>
Offset: 713, PUSHS , Operand: .
Offset: 714, CONCAT , Operand: 5
Offset: 715, RETURN , Operand: 0
Offset: 716, GOTO , Operand: 68
Offset: 717, PUSHI , Operand: 24
Offset: 718, PUSHI , Operand: 9442
Offset: 719, PUSHS , Operand: Blurite/oak crossbow
Offset: 720, PUSHS , Operand: <br>
Offset: 721, PUSHS , Operand:  (after The Knight's Sword)
Offset: 722, CONCAT , Operand: 3
Offset: 723, PUSHS , Operand: You now have the Fletching level required to fletch 
Offset: 724, PUSHS , Operand: <col=000080>
Offset: 725, PUSHS , Operand: blurite and oak crossbows
Offset: 726, PUSHS , Operand: </col>
Offset: 727, PUSHS , Operand:  (after The Knight's Sword).
Offset: 728, CONCAT , Operand: 5
Offset: 729, RETURN , Operand: 0
Offset: 730, GOTO , Operand: 54
Offset: 731, PUSHI , Operand: 39
Offset: 732, PUSHI , Operand: 9444
Offset: 733, PUSHS , Operand: Iron/willow crossbow
Offset: 734, PUSHS , Operand: You can now fletch 
Offset: 735, PUSHS , Operand: <col=000080>
Offset: 736, PUSHS , Operand: iron and willow crossbows
Offset: 737, PUSHS , Operand: </col>
Offset: 738, PUSHS , Operand: .
Offset: 739, CONCAT , Operand: 5
Offset: 740, RETURN , Operand: 0
Offset: 741, GOTO , Operand: 43
Offset: 742, PUSHI , Operand: 46
Offset: 743, PUSHI , Operand: 9446
Offset: 744, PUSHS , Operand: Steel/teak crossbow
Offset: 745, PUSHS , Operand: You can now fletch 
Offset: 746, PUSHS , Operand: <col=000080>
Offset: 747, PUSHS , Operand: steel and teak crossbows
Offset: 748, PUSHS , Operand: </col>
Offset: 749, PUSHS , Operand: .
Offset: 750, CONCAT , Operand: 5
Offset: 751, RETURN , Operand: 0
Offset: 752, GOTO , Operand: 32
Offset: 753, PUSHI , Operand: 54
Offset: 754, PUSHI , Operand: 9448
Offset: 755, PUSHS , Operand: Mithril/maple crossbow
Offset: 756, PUSHS , Operand: You can now fletch 
Offset: 757, PUSHS , Operand: <col=000080>
Offset: 758, PUSHS , Operand: mithril and maple crossbows
Offset: 759, PUSHS , Operand: </col>
Offset: 760, PUSHS , Operand: .
Offset: 761, CONCAT , Operand: 5
Offset: 762, RETURN , Operand: 0
Offset: 763, GOTO , Operand: 21
Offset: 764, PUSHI , Operand: 61
Offset: 765, PUSHI , Operand: 9450
Offset: 766, PUSHS , Operand: Adamantite/mahogany crossbow
Offset: 767, PUSHS , Operand: You can now fletch 
Offset: 768, PUSHS , Operand: <col=000080>
Offset: 769, PUSHS , Operand: adamantite and mahogany crossbows
Offset: 770, PUSHS , Operand: </col>
Offset: 771, PUSHS , Operand: .
Offset: 772, CONCAT , Operand: 5
Offset: 773, RETURN , Operand: 0
Offset: 774, GOTO , Operand: 10
Offset: 775, PUSHI , Operand: 69
Offset: 776, PUSHI , Operand: 9452
Offset: 777, PUSHS , Operand: Runite/yew crossbow
Offset: 778, PUSHS , Operand: You can now fletch 
Offset: 779, PUSHS , Operand: <col=000080>
Offset: 780, PUSHS , Operand: runite and yew crossbows
Offset: 781, PUSHS , Operand: </col>
Offset: 782, PUSHS , Operand: .
Offset: 783, CONCAT , Operand: 5
Offset: 784, RETURN , Operand: 0
Offset: 785, GOTO , Operand: 986
Offset: 786, LOADINT , Operand: 1
Offset: 787, SWITCH , Operand: 6
Offset: 788, GOTO , Operand: 43
Offset: 789, PUSHI , Operand: 91
Offset: 790, PUSHI , Operand: 18778
Offset: 791, PUSHS , Operand: Starved ancient effigies
Offset: 792, PUSHS , Operand: You can now investigate 
Offset: 793, PUSHS , Operand: <col=000080>
Offset: 794, PUSHS , Operand: starved ancient effigies
Offset: 795, PUSHS , Operand: </col>
Offset: 796, PUSHS , Operand:  using your knowledge of Fletching.
Offset: 797, CONCAT , Operand: 5
Offset: 798, RETURN , Operand: 0
Offset: 799, GOTO , Operand: 32
Offset: 800, PUSHI , Operand: 93
Offset: 801, PUSHI , Operand: 18779
Offset: 802, PUSHS , Operand: Nourished ancient effigies
Offset: 803, PUSHS , Operand: You can now investigate 
Offset: 804, PUSHS , Operand: <col=000080>
Offset: 805, PUSHS , Operand: nourished ancient effigies
Offset: 806, PUSHS , Operand: </col>
Offset: 807, PUSHS , Operand:  using your knowledge of Fletching.
Offset: 808, CONCAT , Operand: 5
Offset: 809, RETURN , Operand: 0
Offset: 810, GOTO , Operand: 21
Offset: 811, PUSHI , Operand: 95
Offset: 812, PUSHI , Operand: 18780
Offset: 813, PUSHS , Operand: Sated ancient effigies
Offset: 814, PUSHS , Operand: You can now investigate 
Offset: 815, PUSHS , Operand: <col=000080>
Offset: 816, PUSHS , Operand: sated ancient effigies
Offset: 817, PUSHS , Operand: </col>
Offset: 818, PUSHS , Operand:  using your knowledge of Fletching.
Offset: 819, CONCAT , Operand: 5
Offset: 820, RETURN , Operand: 0
Offset: 821, GOTO , Operand: 10
Offset: 822, PUSHI , Operand: 97
Offset: 823, PUSHI , Operand: 18781
Offset: 824, PUSHS , Operand: Gorged ancient effigies
Offset: 825, PUSHS , Operand: You can now investigate 
Offset: 826, PUSHS , Operand: <col=000080>
Offset: 827, PUSHS , Operand: gorged ancient effigies
Offset: 828, PUSHS , Operand: </col>
Offset: 829, PUSHS , Operand:  using your knowledge of Fletching.
Offset: 830, CONCAT , Operand: 5
Offset: 831, RETURN , Operand: 0
Offset: 832, GOTO , Operand: 939
Offset: 833, LOADINT , Operand: 1
Offset: 834, SWITCH , Operand: 7
Offset: 835, GOTO , Operand: 164
Offset: 836, PUSHI , Operand: 1
Offset: 837, PUSHI , Operand: 14192
Offset: 838, PUSHS , Operand: Stealing Creation - class 1 bow
Offset: 839, PUSHS , Operand: Members can now fletch 
Offset: 840, PUSHS , Operand: <col=000080>
Offset: 841, PUSHS , Operand: class 1 bows
Offset: 842, PUSHS , Operand: </col>
Offset: 843, PUSHS , Operand:  in Stealing Creation.
Offset: 844, CONCAT , Operand: 5
Offset: 845, RETURN , Operand: 0
Offset: 846, GOTO , Operand: 153
Offset: 847, PUSHI , Operand: 1
Offset: 848, PUSHI , Operand: 14202
Offset: 849, PUSHS , Operand: Stealing Creation - class 1 arrow
Offset: 850, PUSHS , Operand: You can now fletch 
Offset: 851, PUSHS , Operand: <col=000080>
Offset: 852, PUSHS , Operand: class 1 arrows
Offset: 853, PUSHS , Operand: </col>
Offset: 854, PUSHS , Operand:  in Stealing Creation.
Offset: 855, CONCAT , Operand: 5
Offset: 856, RETURN , Operand: 0
Offset: 857, GOTO , Operand: 142
Offset: 858, PUSHI , Operand: 20
Offset: 859, PUSHI , Operand: 14194
Offset: 860, PUSHS , Operand: Stealing Creation - class 2 bow
Offset: 861, PUSHS , Operand: Members can now fletch 
Offset: 862, PUSHS , Operand: <col=000080>
Offset: 863, PUSHS , Operand: class 2 bows
Offset: 864, PUSHS , Operand: </col>
Offset: 865, PUSHS , Operand:  in Stealing Creation.
Offset: 866, CONCAT , Operand: 5
Offset: 867, RETURN , Operand: 0
Offset: 868, GOTO , Operand: 131
Offset: 869, PUSHI , Operand: 20
Offset: 870, PUSHI , Operand: 14203
Offset: 871, PUSHS , Operand: Stealing Creation - class 2 arrow
Offset: 872, PUSHS , Operand: You can now fletch 
Offset: 873, PUSHS , Operand: <col=000080>
Offset: 874, PUSHS , Operand: class 2 arrows
Offset: 875, PUSHS , Operand: </col>
Offset: 876, PUSHS , Operand:  in Stealing Creation.
Offset: 877, CONCAT , Operand: 5
Offset: 878, RETURN , Operand: 0
Offset: 879, GOTO , Operand: 120
Offset: 880, PUSHI , Operand: 40
Offset: 881, PUSHI , Operand: 14196
Offset: 882, PUSHS , Operand: Stealing Creation - class 3 bow
Offset: 883, PUSHS , Operand: Members can now fletch 
Offset: 884, PUSHS , Operand: <col=000080>
Offset: 885, PUSHS , Operand: class 3 bows
Offset: 886, PUSHS , Operand: </col>
Offset: 887, PUSHS , Operand:  in Stealing Creation.
Offset: 888, CONCAT , Operand: 5
Offset: 889, RETURN , Operand: 0
Offset: 890, GOTO , Operand: 109
Offset: 891, PUSHI , Operand: 40
Offset: 892, PUSHI , Operand: 14204
Offset: 893, PUSHS , Operand: Stealing Creation - class 3 arrow
Offset: 894, PUSHS , Operand: You can now fletch 
Offset: 895, PUSHS , Operand: <col=000080>
Offset: 896, PUSHS , Operand: class 3 arrows
Offset: 897, PUSHS , Operand: </col>
Offset: 898, PUSHS , Operand:  in Stealing Creation.
Offset: 899, CONCAT , Operand: 5
Offset: 900, RETURN , Operand: 0
Offset: 901, GOTO , Operand: 98
Offset: 902, PUSHI , Operand: 53
Offset: 903, PUSHI , Operand: 14611
Offset: 904, PUSHS , Operand: Phoenix lair - cinnamon weaving ribbon
Offset: 905, PUSHS , Operand: Members can now fletch 
Offset: 906, PUSHS , Operand: <col=000080>
Offset: 907, PUSHS , Operand: cinnamon weaving ribbon
Offset: 908, PUSHS , Operand: </col>
Offset: 909, PUSHS , Operand:  in the phoenix lair.
Offset: 910, CONCAT , Operand: 5
Offset: 911, RETURN , Operand: 0
Offset: 912, GOTO , Operand: 87
Offset: 913, PUSHI , Operand: 53
Offset: 914, PUSHI , Operand: 14612
Offset: 915, PUSHS , Operand: Phoenix lair - sassafras weaving ribbon
Offset: 916, PUSHS , Operand: Members can now fletch 
Offset: 917, PUSHS , Operand: <col=000080>
Offset: 918, PUSHS , Operand: sassafras weaving ribbon
Offset: 919, PUSHS , Operand: </col>
Offset: 920, PUSHS , Operand:  in the phoenix lair.
Offset: 921, CONCAT , Operand: 5
Offset: 922, RETURN , Operand: 0
Offset: 923, GOTO , Operand: 76
Offset: 924, PUSHI , Operand: 53
Offset: 925, PUSHI , Operand: 14613
Offset: 926, PUSHS , Operand: Phoenix lair - ailanthus weaving ribbon
Offset: 927, PUSHS , Operand: Members can now fletch 
Offset: 928, PUSHS , Operand: <col=000080>
Offset: 929, PUSHS , Operand: ailanthus weaving ribbon
Offset: 930, PUSHS , Operand: </col>
Offset: 931, PUSHS , Operand:  in the phoenix lair.
Offset: 932, CONCAT , Operand: 5
Offset: 933, RETURN , Operand: 0
Offset: 934, GOTO , Operand: 65
Offset: 935, PUSHI , Operand: 53
Offset: 936, PUSHI , Operand: 14614
Offset: 937, PUSHS , Operand: Phoenix lair - cedar weaving ribbon
Offset: 938, PUSHS , Operand: Members can now fletch 
Offset: 939, PUSHS , Operand: <col=000080>
Offset: 940, PUSHS , Operand: cedar weaving ribbon
Offset: 941, PUSHS , Operand: </col>
Offset: 942, PUSHS , Operand:  in the phoenix lair.
Offset: 943, CONCAT , Operand: 5
Offset: 944, RETURN , Operand: 0
Offset: 945, GOTO , Operand: 54
Offset: 946, PUSHI , Operand: 53
Offset: 947, PUSHI , Operand: 14615
Offset: 948, PUSHS , Operand: Phoenix lair - mastic weaving ribbon
Offset: 949, PUSHS , Operand: Members can now fletch 
Offset: 950, PUSHS , Operand: <col=000080>
Offset: 951, PUSHS , Operand: mastic weaving ribbon
Offset: 952, PUSHS , Operand: </col>
Offset: 953, PUSHS , Operand:  in the phoenix lair.
Offset: 954, CONCAT , Operand: 5
Offset: 955, RETURN , Operand: 0
Offset: 956, GOTO , Operand: 43
Offset: 957, PUSHI , Operand: 60
Offset: 958, PUSHI , Operand: 14198
Offset: 959, PUSHS , Operand: Stealing Creation - class 4 bow
Offset: 960, PUSHS , Operand: Members can now fletch 
Offset: 961, PUSHS , Operand: <col=000080>
Offset: 962, PUSHS , Operand: class 4 bows
Offset: 963, PUSHS , Operand: </col>
Offset: 964, PUSHS , Operand:  in Stealing Creation.
Offset: 965, CONCAT , Operand: 5
Offset: 966, RETURN , Operand: 0
Offset: 967, GOTO , Operand: 32
Offset: 968, PUSHI , Operand: 60
Offset: 969, PUSHI , Operand: 14205
Offset: 970, PUSHS , Operand: Stealing Creation - class 4 arrow
Offset: 971, PUSHS , Operand: You can now fletch 
Offset: 972, PUSHS , Operand: <col=000080>
Offset: 973, PUSHS , Operand: class 4 arrows
Offset: 974, PUSHS , Operand: </col>
Offset: 975, PUSHS , Operand:  in Stealing Creation.
Offset: 976, CONCAT , Operand: 5
Offset: 977, RETURN , Operand: 0
Offset: 978, GOTO , Operand: 21
Offset: 979, PUSHI , Operand: 80
Offset: 980, PUSHI , Operand: 14200
Offset: 981, PUSHS , Operand: Stealing Creation - class 5 bow
Offset: 982, PUSHS , Operand: Members can now fletch 
Offset: 983, PUSHS , Operand: <col=000080>
Offset: 984, PUSHS , Operand: class 5 bows
Offset: 985, PUSHS , Operand: </col>
Offset: 986, PUSHS , Operand:  in Stealing Creation.
Offset: 987, CONCAT , Operand: 5
Offset: 988, RETURN , Operand: 0
Offset: 989, GOTO , Operand: 10
Offset: 990, PUSHI , Operand: 80
Offset: 991, PUSHI , Operand: 14206
Offset: 992, PUSHS , Operand: Stealing Creation - class 5 arrow
Offset: 993, PUSHS , Operand: You can now fletch 
Offset: 994, PUSHS , Operand: <col=000080>
Offset: 995, PUSHS , Operand: class 5 arrows
Offset: 996, PUSHS , Operand: </col>
Offset: 997, PUSHS , Operand:  in Stealing Creation.
Offset: 998, CONCAT , Operand: 5
Offset: 999, RETURN , Operand: 0
Offset: 1000, GOTO , Operand: 771
Offset: 1001, LOADINT , Operand: 1
Offset: 1002, SWITCH , Operand: 8
Offset: 1003, GOTO , Operand: 736
Offset: 1004, PUSHI , Operand: -1
Offset: 1005, PUSHI , Operand: 15707
Offset: 1006, PUSHS , Operand: Dungeoneering skill tasks
Offset: 1007, PUSHS , Operand: <br>
Offset: 1008, PUSHS , Operand: As your Fletching level increases, you will be able to attempt higher-level fletching tasks within Daemonheim. You will also be more likely to succeed when attempting fletching tasks within Daemonheim.
Offset: 1009, CONCAT , Operand: 3
Offset: 1010, PUSHS , Operand: 
Offset: 1011, RETURN , Operand: 0
Offset: 1012, GOTO , Operand: 727
Offset: 1013, PUSHI , Operand: 1
Offset: 1014, PUSHI , Operand: 17742
Offset: 1015, PUSHS , Operand: Tangle gum
Offset: 1016, PUSHS , Operand: <br>
Offset: 1017, PUSHS , Operand:  15 Arrow shafts
Offset: 1018, CONCAT , Operand: 3
Offset: 1019, PUSHS , Operand: You can now fletch 
Offset: 1020, PUSHS , Operand: <col=000080>
Offset: 1021, PUSHS , Operand: tangle gum branches
Offset: 1022, PUSHS , Operand: </col>
Offset: 1023, PUSHS , Operand:  into 
Offset: 1024, PUSHS , Operand: <col=000080>
Offset: 1025, PUSHS , Operand: 15 arrow shafts
Offset: 1026, PUSHS , Operand: </col>
Offset: 1027, PUSHS , Operand:  within Daemonheim.
Offset: 1028, CONCAT , Operand: 9
Offset: 1029, RETURN , Operand: 0
Offset: 1030, GOTO , Operand: 709
Offset: 1031, PUSHI , Operand: 1
Offset: 1032, PUSHI , Operand: 16427
Offset: 1033, PUSHS , Operand: Novite arrows (Tier 1)
Offset: 1034, PUSHS , Operand: You can now fletch 
Offset: 1035, PUSHS , Operand: <col=000080>
Offset: 1036, PUSHS , Operand: novite arrows
Offset: 1037, PUSHS , Operand: </col>
Offset: 1038, PUSHS , Operand:  within Daemonheim.
Offset: 1039, CONCAT , Operand: 5
Offset: 1040, RETURN , Operand: 0
Offset: 1041, GOTO , Operand: 698
Offset: 1042, PUSHI , Operand: 1
Offset: 1043, PUSHI , Operand: 16867
Offset: 1044, PUSHS , Operand: Tangle gum shortbow (Tier 1)
Offset: 1045, PUSHS , Operand: You can now fletch 
Offset: 1046, PUSHS , Operand: <col=000080>
Offset: 1047, PUSHS , Operand: tangle gum shortbows
Offset: 1048, PUSHS , Operand: </col>
Offset: 1049, PUSHS , Operand:  within Daemonheim.
Offset: 1050, CONCAT , Operand: 5
Offset: 1051, RETURN , Operand: 0
Offset: 1052, GOTO , Operand: 687
Offset: 1053, PUSHI , Operand: 3
Offset: 1054, PUSHI , Operand: 17756
Offset: 1055, PUSHS , Operand: Tangle gum trap (Tier 1)
Offset: 1056, PUSHS , Operand: You can now fletch 
Offset: 1057, PUSHS , Operand: <col=000080>
Offset: 1058, PUSHS , Operand: tangle gum traps
Offset: 1059, PUSHS , Operand: </col>
Offset: 1060, PUSHS , Operand:  within Daemonheim.
Offset: 1061, CONCAT , Operand: 5
Offset: 1062, RETURN , Operand: 0
Offset: 1063, GOTO , Operand: 676
Offset: 1064, PUSHI , Operand: 6
Offset: 1065, PUSHI , Operand: 16317
Offset: 1066, PUSHS , Operand: Tangle gum longbow (Tier 1)
Offset: 1067, PUSHS , Operand: You can now fletch 
Offset: 1068, PUSHS , Operand: <col=000080>
Offset: 1069, PUSHS , Operand: tangle gum longbows
Offset: 1070, PUSHS , Operand: </col>
Offset: 1071, PUSHS , Operand:  within Daemonheim.
Offset: 1072, CONCAT , Operand: 5
Offset: 1073, RETURN , Operand: 0
Offset: 1074, GOTO , Operand: 665
Offset: 1075, PUSHI , Operand: 8
Offset: 1076, PUSHI , Operand: 16977
Offset: 1077, PUSHS , Operand: Tangle gum staff (Tier 1)
Offset: 1078, PUSHS , Operand: You can now fletch 
Offset: 1079, PUSHS , Operand: <col=000080>
Offset: 1080, PUSHS , Operand: tangle gum staves
Offset: 1081, PUSHS , Operand: </col>
Offset: 1082, PUSHS , Operand:  within Daemonheim.
Offset: 1083, CONCAT , Operand: 5
Offset: 1084, RETURN , Operand: 0
Offset: 1085, GOTO , Operand: 654
Offset: 1086, PUSHI , Operand: 10
Offset: 1087, PUSHI , Operand: 17742
Offset: 1088, PUSHS , Operand: Seeping elm
Offset: 1089, PUSHS , Operand: <br>
Offset: 1090, PUSHS , Operand:  21 Arrow shafts
Offset: 1091, CONCAT , Operand: 3
Offset: 1092, PUSHS , Operand: You can now fletch 
Offset: 1093, PUSHS , Operand: <col=000080>
Offset: 1094, PUSHS , Operand: seeping elm branches
Offset: 1095, PUSHS , Operand: </col>
Offset: 1096, PUSHS , Operand:  into 
Offset: 1097, PUSHS , Operand: <col=000080>
Offset: 1098, PUSHS , Operand: 21 arrow shafts
Offset: 1099, PUSHS , Operand: </col>
Offset: 1100, PUSHS , Operand:  within Daemonheim.
Offset: 1101, CONCAT , Operand: 9
Offset: 1102, RETURN , Operand: 0
Offset: 1103, GOTO , Operand: 636
Offset: 1104, PUSHI , Operand: 11
Offset: 1105, PUSHI , Operand: 16432
Offset: 1106, PUSHS , Operand: Bathus arrows (Tier 2)
Offset: 1107, PUSHS , Operand: You can now fletch 
Offset: 1108, PUSHS , Operand: <col=000080>
Offset: 1109, PUSHS , Operand: bathus arrows
Offset: 1110, PUSHS , Operand: </col>
Offset: 1111, PUSHS , Operand:  within Daemonheim.
Offset: 1112, CONCAT , Operand: 5
Offset: 1113, RETURN , Operand: 0
Offset: 1114, GOTO , Operand: 625
Offset: 1115, PUSHI , Operand: 11
Offset: 1116, PUSHI , Operand: 16869
Offset: 1117, PUSHS , Operand: Seeping elm shortbow (Tier 2)
Offset: 1118, PUSHS , Operand: You can now fletch 
Offset: 1119, PUSHS , Operand: <col=000080>
Offset: 1120, PUSHS , Operand: seeping elm shortbows
Offset: 1121, PUSHS , Operand: </col>
Offset: 1122, PUSHS , Operand:  within Daemonheim.
Offset: 1123, CONCAT , Operand: 5
Offset: 1124, RETURN , Operand: 0
Offset: 1125, GOTO , Operand: 614
Offset: 1126, PUSHI , Operand: 13
Offset: 1127, PUSHI , Operand: 17758
Offset: 1128, PUSHS , Operand: Seeping elm trap (Tier 2)
Offset: 1129, PUSHS , Operand: You can now fletch 
Offset: 1130, PUSHS , Operand: <col=000080>
Offset: 1131, PUSHS , Operand: seeping elm traps
Offset: 1132, PUSHS , Operand: </col>
Offset: 1133, PUSHS , Operand:  within Daemonheim.
Offset: 1134, CONCAT , Operand: 5
Offset: 1135, RETURN , Operand: 0
Offset: 1136, GOTO , Operand: 603
Offset: 1137, PUSHI , Operand: 16
Offset: 1138, PUSHI , Operand: 16319
Offset: 1139, PUSHS , Operand: Seeping elm longbow (Tier 2)
Offset: 1140, PUSHS , Operand: You can now fletch 
Offset: 1141, PUSHS , Operand: <col=000080>
Offset: 1142, PUSHS , Operand: seeping elm longbows
Offset: 1143, PUSHS , Operand: </col>
Offset: 1144, PUSHS , Operand:  within Daemonheim.
Offset: 1145, CONCAT , Operand: 5
Offset: 1146, RETURN , Operand: 0
Offset: 1147, GOTO , Operand: 592
Offset: 1148, PUSHI , Operand: 18
Offset: 1149, PUSHI , Operand: 16979
Offset: 1150, PUSHS , Operand: Seeping elm staff (Tier 2)
Offset: 1151, PUSHS , Operand: You can now fletch 
Offset: 1152, PUSHS , Operand: <col=000080>
Offset: 1153, PUSHS , Operand: seeping elm staves
Offset: 1154, PUSHS , Operand: </col>
Offset: 1155, PUSHS , Operand:  within Daemonheim.
Offset: 1156, CONCAT , Operand: 5
Offset: 1157, RETURN , Operand: 0
Offset: 1158, GOTO , Operand: 581
Offset: 1159, PUSHI , Operand: 20
Offset: 1160, PUSHI , Operand: 17742
Offset: 1161, PUSHS , Operand: Blood spindle
Offset: 1162, PUSHS , Operand: <br>
Offset: 1163, PUSHS , Operand:  26 Arrow shafts
Offset: 1164, CONCAT , Operand: 3
Offset: 1165, PUSHS , Operand: You can now fletch 
Offset: 1166, PUSHS , Operand: <col=000080>
Offset: 1167, PUSHS , Operand: blood spindle branches
Offset: 1168, PUSHS , Operand: </col>
Offset: 1169, PUSHS , Operand:  into 
Offset: 1170, PUSHS , Operand: <col=000080>
Offset: 1171, PUSHS , Operand: 26 arrow shafts
Offset: 1172, PUSHS , Operand: </col>
Offset: 1173, PUSHS , Operand:  within Daemonheim.
Offset: 1174, CONCAT , Operand: 9
Offset: 1175, RETURN , Operand: 0
Offset: 1176, GOTO , Operand: 563
Offset: 1177, PUSHI , Operand: 21
Offset: 1178, PUSHI , Operand: 16871
Offset: 1179, PUSHS , Operand: Blood spindle shortbow (Tier 3)
Offset: 1180, PUSHS , Operand: You can now fletch 
Offset: 1181, PUSHS , Operand: <col=000080>
Offset: 1182, PUSHS , Operand: blood spindle shortbows
Offset: 1183, PUSHS , Operand: </col>
Offset: 1184, PUSHS , Operand:  within Daemonheim.
Offset: 1185, CONCAT , Operand: 5
Offset: 1186, RETURN , Operand: 0
Offset: 1187, GOTO , Operand: 552
Offset: 1188, PUSHI , Operand: 22
Offset: 1189, PUSHI , Operand: 16437
Offset: 1190, PUSHS , Operand: Marmaros arrows (Tier 3)
Offset: 1191, PUSHS , Operand: You can now fletch 
Offset: 1192, PUSHS , Operand: <col=000080>
Offset: 1193, PUSHS , Operand: marmaros arrows
Offset: 1194, PUSHS , Operand: </col>
Offset: 1195, PUSHS , Operand:  within Daemonheim.
Offset: 1196, CONCAT , Operand: 5
Offset: 1197, RETURN , Operand: 0
Offset: 1198, GOTO , Operand: 541
Offset: 1199, PUSHI , Operand: 23
Offset: 1200, PUSHI , Operand: 17760
Offset: 1201, PUSHS , Operand: Blood spindle trap (Tier 3)
Offset: 1202, PUSHS , Operand: You can now fletch 
Offset: 1203, PUSHS , Operand: <col=000080>
Offset: 1204, PUSHS , Operand: blood spindle traps
Offset: 1205, PUSHS , Operand: </col>
Offset: 1206, PUSHS , Operand:  within Daemonheim.
Offset: 1207, CONCAT , Operand: 5
Offset: 1208, RETURN , Operand: 0
Offset: 1209, GOTO , Operand: 530
Offset: 1210, PUSHI , Operand: 26
Offset: 1211, PUSHI , Operand: 16321
