================================================
      Client Script 23 Dumped by SiniSoul    
      Instruction Size: 730
      Integer Arguments: 7 
      String  Arguments: 4 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 654, PUSHI , Operand: -1
Offset: 655, IFNE , Operand: 1
Offset: 656, GOTO , Operand: 23
Offset: 657, Unref Opcode: 25, Operand: 3288
Offset: 658, Unref Opcode: 25, Operand: 3289
Offset: 659, LOADINT , Operand: 2
Offset: 660, CALL , Operand: 1567
Offset: 661, STORESTR , Operand: 3
Offset: 662, STORESTR , Operand: 2
Offset: 663, STOREINT , Operand: 6
Offset: 664, STOREINT , Operand: 4
Offset: 665, LOADINT , Operand: 3
Offset: 666, LOADINT , Operand: 4
Offset: 667, LOADINT , Operand: 5
Offset: 668, LOADINT , Operand: 6
Offset: 669, LOADSTR , Operand: 2
Offset: 670, LOADINT , Operand: 2
Offset: 671, LOADINT , Operand: 3
Offset: 672, CALL , Operand: 24
Offset: 673, IADD , Operand: 0
Offset: 674, STOREINT , Operand: 3
Offset: 675, LOADINT , Operand: 2
Offset: 676, PUSHI , Operand: 1
Offset: 677, IADD , Operand: 0
Offset: 678, STOREINT , Operand: 2
Offset: 679, GOTO , Operand: -27
Offset: 680, GOTO , Operand: 27
Offset: 681, LOADINT , Operand: 5
Offset: 682, PUSHI , Operand: -1
Offset: 683, IFNE , Operand: 1
Offset: 684, GOTO , Operand: 23
Offset: 685, Unref Opcode: 25, Operand: 3288
Offset: 686, Unref Opcode: 25, Operand: 3289
Offset: 687, LOADINT , Operand: 2
Offset: 688, CALL , Operand: 14
Offset: 689, STORESTR , Operand: 3
Offset: 690, STORESTR , Operand: 2
Offset: 691, STOREINT , Operand: 5
Offset: 692, STOREINT , Operand: 4
Offset: 693, LOADINT , Operand: 3
Offset: 694, LOADINT , Operand: 4
Offset: 695, LOADINT , Operand: 5
Offset: 696, LOADINT , Operand: 6
Offset: 697, LOADSTR , Operand: 2
Offset: 698, LOADINT , Operand: 2
Offset: 699, LOADINT , Operand: 3
Offset: 700, CALL , Operand: 24
Offset: 701, IADD , Operand: 0
Offset: 702, STOREINT , Operand: 3
Offset: 703, LOADINT , Operand: 2
Offset: 704, PUSHI , Operand: 1
Offset: 705, IADD , Operand: 0
Offset: 706, STOREINT , Operand: 2
Offset: 707, GOTO , Operand: -27
Offset: 708, PUSHI , Operand: 0
Offset: 709, PUSHI , Operand: 0
Offset: 710, PUSHI , Operand: 32702471
Offset: 711, Unref Method: 2100, Operand: 0
Offset: 712, PUSHI , Operand: 296
Offset: 713, LOADINT , Operand: 3
Offset: 714, PUSHI , Operand: 32702471
Offset: 715, Unref Method: 2120, Operand: 0
Offset: 716, LOADINT , Operand: 3
Offset: 717, PUSHI , Operand: 240
Offset: 718, IFGT , Operand: 1
Offset: 719, GOTO , Operand: 9
Offset: 720, PUSHI , Operand: 32702472
Offset: 721, PUSHI , Operand: 32702471
Offset: 722, PUSHI , Operand: 798
Offset: 723, PUSHI , Operand: 795
Offset: 724, PUSHI , Operand: 796
Offset: 725, PUSHI , Operand: 797
Offset: 726, PUSHI , Operand: 793
Offset: 727, PUSHI , Operand: 794
Offset: 728, CALL , Operand: 31
Offset: 729, RETURN , Operand: 0
