================================================
      Client Script 19 Dumped by SiniSoul    
      Instruction Size: 1159
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 680, Unref Method: 3303, Operand: 0
Offset: 681, IADD , Operand: 0
Offset: 682, PUSHI , Operand: 93
Offset: 683, PUSHI , Operand: 4694
Offset: 684, CALL , Operand: 1
Offset: 685, IADD , Operand: 0
Offset: 686, PUSHI , Operand: 93
Offset: 687, PUSHI , Operand: 4697
Offset: 688, CALL , Operand: 1
Offset: 689, IADD , Operand: 0
Offset: 690, PUSHI , Operand: 93
Offset: 691, PUSHI , Operand: 4699
Offset: 692, CALL , Operand: 1
Offset: 693, IADD , Operand: 0
Offset: 694, STOREINT , Operand: 2
Offset: 695, Unref Opcode: 25, Operand: 4540
Offset: 696, PUSHI , Operand: 2
Offset: 697, IFEQ , Operand: 32
Offset: 698, Unref Opcode: 25, Operand: 4540
Offset: 699, PUSHI , Operand: 3
Offset: 700, IFEQ , Operand: 29
Offset: 701, Unref Opcode: 25, Operand: 5493
Offset: 702, PUSHI , Operand: 0
Offset: 703, IFNE , Operand: 26
Offset: 704, PUSHI , Operand: 94
Offset: 705, PUSHI , Operand: 1
Offset: 706, Unref Method: 3301, Operand: 0
Offset: 707, PUSHI , Operand: 15445
Offset: 708, IFEQ , Operand: 21
Offset: 709, PUSHI , Operand: 94
Offset: 710, PUSHI , Operand: 1
Offset: 711, Unref Method: 3301, Operand: 0
Offset: 712, PUSHI , Operand: 15446
Offset: 713, IFEQ , Operand: 16
Offset: 714, PUSHI , Operand: 94
Offset: 715, PUSHI , Operand: 1
Offset: 716, Unref Method: 3301, Operand: 0
Offset: 717, PUSHI , Operand: 15447
Offset: 718, IFEQ , Operand: 11
Offset: 719, PUSHI , Operand: 94
Offset: 720, PUSHI , Operand: 1
Offset: 721, Unref Method: 3301, Operand: 0
Offset: 722, PUSHI , Operand: 15448
Offset: 723, IFEQ , Operand: 6
Offset: 724, PUSHI , Operand: 94
Offset: 725, PUSHI , Operand: 1
Offset: 726, Unref Method: 3301, Operand: 0
Offset: 727, PUSHI , Operand: 15449
Offset: 728, IFEQ , Operand: 1
Offset: 729, GOTO , Operand: 6
Offset: 730, LOADINT , Operand: 2
Offset: 731, PUSHI , Operand: 93
Offset: 732, PUSHI , Operand: 12850
Offset: 733, Unref Method: 3303, Operand: 0
Offset: 734, IADD , Operand: 0
Offset: 735, STOREINT , Operand: 2
Offset: 736, LOADINT , Operand: 2
Offset: 737, RETURN , Operand: 0
Offset: 738, LOADINT , Operand: 0
Offset: 739, PUSHI , Operand: 8843
Offset: 740, IFEQ , Operand: 1
Offset: 741, GOTO , Operand: 8
Offset: 742, PUSHI , Operand: 94
Offset: 743, PUSHI , Operand: 2416
Offset: 744, CALL , Operand: 1
Offset: 745, PUSHI , Operand: 94
Offset: 746, PUSHI , Operand: 8841
Offset: 747, CALL , Operand: 1
Offset: 748, IADD , Operand: 0
Offset: 749, RETURN , Operand: 0
Offset: 750, LOADINT , Operand: 0
Offset: 751, PUSHI , Operand: 4170
Offset: 752, IFEQ , Operand: 1
Offset: 753, GOTO , Operand: 12
Offset: 754, PUSHI , Operand: 94
Offset: 755, PUSHI , Operand: 4170
Offset: 756, CALL , Operand: 1
Offset: 757, PUSHI , Operand: 94
Offset: 758, PUSHI , Operand: 15486
Offset: 759, CALL , Operand: 1
Offset: 760, IADD , Operand: 0
Offset: 761, PUSHI , Operand: 94
Offset: 762, PUSHI , Operand: 15502
Offset: 763, CALL , Operand: 1
Offset: 764, IADD , Operand: 0
Offset: 765, RETURN , Operand: 0
Offset: 766, LOADINT , Operand: 0
Offset: 767, PUSHI , Operand: 1409
Offset: 768, IFEQ , Operand: 7
Offset: 769, LOADINT , Operand: 0
Offset: 770, PUSHI , Operand: 2415
Offset: 771, IFEQ , Operand: 4
Offset: 772, LOADINT , Operand: 0
Offset: 773, PUSHI , Operand: 2417
Offset: 774, IFEQ , Operand: 1
Offset: 775, GOTO , Operand: 4
Offset: 776, PUSHI , Operand: 94
Offset: 777, LOADINT , Operand: 0
Offset: 778, CALL , Operand: 1
Offset: 779, RETURN , Operand: 0
Offset: 780, LOADINT , Operand: 0
Offset: 781, PUSHI , Operand: 13867
Offset: 782, IFEQ , Operand: 1
Offset: 783, GOTO , Operand: 37
Offset: 784, PUSHI , Operand: 94
Offset: 785, PUSHI , Operand: 13869
Offset: 786, CALL , Operand: 1
Offset: 787, PUSHI , Operand: 0
Offset: 788, IFGT , Operand: 1
Offset: 789, GOTO , Operand: 5
Offset: 790, PUSHI , Operand: 94
Offset: 791, PUSHI , Operand: 13869
Offset: 792, CALL , Operand: 1
Offset: 793, RETURN , Operand: 0
Offset: 794, GOTO , Operand: 26
Offset: 795, PUSHI , Operand: 94
Offset: 796, PUSHI , Operand: 13941
Offset: 797, CALL , Operand: 1
Offset: 798, PUSHI , Operand: 0
Offset: 799, IFGT , Operand: 1
Offset: 800, GOTO , Operand: 5
Offset: 801, PUSHI , Operand: 94
Offset: 802, PUSHI , Operand: 13941
Offset: 803, CALL , Operand: 1
Offset: 804, RETURN , Operand: 0
Offset: 805, GOTO , Operand: 15
Offset: 806, PUSHI , Operand: 94
Offset: 807, PUSHI , Operand: 13943
Offset: 808, CALL , Operand: 1
Offset: 809, PUSHI , Operand: 0
Offset: 810, IFGT , Operand: 1
Offset: 811, GOTO , Operand: 5
Offset: 812, PUSHI , Operand: 94
Offset: 813, PUSHI , Operand: 13943
Offset: 814, CALL , Operand: 1
Offset: 815, RETURN , Operand: 0
Offset: 816, GOTO , Operand: 4
Offset: 817, PUSHI , Operand: 94
Offset: 818, LOADINT , Operand: 0
Offset: 819, CALL , Operand: 1
Offset: 820, RETURN , Operand: 0
Offset: 821, Unref Opcode: 25, Operand: 4540
Offset: 822, PUSHI , Operand: 2
Offset: 823, IFEQ , Operand: 32
Offset: 824, Unref Opcode: 25, Operand: 4540
Offset: 825, PUSHI , Operand: 3
Offset: 826, IFEQ , Operand: 29
Offset: 827, Unref Opcode: 25, Operand: 5493
Offset: 828, PUSHI , Operand: 0
Offset: 829, IFNE , Operand: 26
Offset: 830, PUSHI , Operand: 94
Offset: 831, PUSHI , Operand: 1
Offset: 832, Unref Method: 3301, Operand: 0
Offset: 833, PUSHI , Operand: 15445
Offset: 834, IFEQ , Operand: 21
Offset: 835, PUSHI , Operand: 94
Offset: 836, PUSHI , Operand: 1
Offset: 837, Unref Method: 3301, Operand: 0
Offset: 838, PUSHI , Operand: 15446
Offset: 839, IFEQ , Operand: 16
Offset: 840, PUSHI , Operand: 94
Offset: 841, PUSHI , Operand: 1
Offset: 842, Unref Method: 3301, Operand: 0
Offset: 843, PUSHI , Operand: 15447
Offset: 844, IFEQ , Operand: 11
Offset: 845, PUSHI , Operand: 94
Offset: 846, PUSHI , Operand: 1
Offset: 847, Unref Method: 3301, Operand: 0
Offset: 848, PUSHI , Operand: 15448
Offset: 849, IFEQ , Operand: 6
Offset: 850, PUSHI , Operand: 94
Offset: 851, PUSHI , Operand: 1
Offset: 852, Unref Method: 3301, Operand: 0
Offset: 853, PUSHI , Operand: 15449
Offset: 854, IFEQ , Operand: 1
Offset: 855, GOTO , Operand: 39
Offset: 856, LOADINT , Operand: 0
Offset: 857, PUSHI , Operand: 559
Offset: 858, IFEQ , Operand: 28
Offset: 859, LOADINT , Operand: 0
Offset: 860, PUSHI , Operand: 558
Offset: 861, IFEQ , Operand: 25
Offset: 862, LOADINT , Operand: 0
Offset: 863, PUSHI , Operand: 564
Offset: 864, IFEQ , Operand: 22
Offset: 865, LOADINT , Operand: 0
Offset: 866, PUSHI , Operand: 562
Offset: 867, IFEQ , Operand: 19
Offset: 868, LOADINT , Operand: 0
Offset: 869, PUSHI , Operand: 561
Offset: 870, IFEQ , Operand: 16
Offset: 871, LOADINT , Operand: 0
Offset: 872, PUSHI , Operand: 560
Offset: 873, IFEQ , Operand: 13
Offset: 874, LOADINT , Operand: 0
Offset: 875, PUSHI , Operand: 563
Offset: 876, IFEQ , Operand: 10
Offset: 877, LOADINT , Operand: 0
Offset: 878, PUSHI , Operand: 566
Offset: 879, IFEQ , Operand: 7
Offset: 880, LOADINT , Operand: 0
Offset: 881, PUSHI , Operand: 565
Offset: 882, IFEQ , Operand: 4
Offset: 883, LOADINT , Operand: 0
Offset: 884, PUSHI , Operand: 9075
Offset: 885, IFEQ , Operand: 1
Offset: 886, GOTO , Operand: 8
Offset: 887, PUSHI , Operand: 93
Offset: 888, LOADINT , Operand: 0
Offset: 889, CALL , Operand: 1
Offset: 890, PUSHI , Operand: 93
Offset: 891, PUSHI , Operand: 12851
Offset: 892, CALL , Operand: 1
Offset: 893, IADD , Operand: 0
Offset: 894, RETURN , Operand: 0
Offset: 895, LOADINT , Operand: 0
Offset: 896, SWITCH , Operand: 0
Offset: 897, GOTO , Operand: 255
Offset: 898, PUSHI , Operand: 93
Offset: 899, PUSHI , Operand: 559
Offset: 900, Unref Method: 3303, Operand: 0
Offset: 901, PUSHI , Operand: 93
Offset: 902, PUSHI , Operand: 17788
Offset: 903, Unref Method: 3303, Operand: 0
Offset: 904, IADD , Operand: 0
Offset: 905, PUSHI , Operand: 93
Offset: 906, PUSHI , Operand: 16099
Offset: 907, Unref Method: 3303, Operand: 0
Offset: 908, IADD , Operand: 0
Offset: 909, RETURN , Operand: 0
Offset: 910, GOTO , Operand: 242
Offset: 911, PUSHI , Operand: 93
Offset: 912, PUSHI , Operand: 558
Offset: 913, Unref Method: 3303, Operand: 0
Offset: 914, PUSHI , Operand: 93
Offset: 915, PUSHI , Operand: 17784
Offset: 916, Unref Method: 3303, Operand: 0
Offset: 917, IADD , Operand: 0
Offset: 918, PUSHI , Operand: 93
Offset: 919, PUSHI , Operand: 16095
Offset: 920, Unref Method: 3303, Operand: 0
Offset: 921, IADD , Operand: 0
Offset: 922, RETURN , Operand: 0
Offset: 923, GOTO , Operand: 229
Offset: 924, PUSHI , Operand: 93
Offset: 925, PUSHI , Operand: 564
Offset: 926, Unref Method: 3303, Operand: 0
Offset: 927, PUSHI , Operand: 93
Offset: 928, PUSHI , Operand: 17789
Offset: 929, Unref Method: 3303, Operand: 0
Offset: 930, IADD , Operand: 0
Offset: 931, PUSHI , Operand: 93
Offset: 932, PUSHI , Operand: 16100
Offset: 933, Unref Method: 3303, Operand: 0
Offset: 934, IADD , Operand: 0
Offset: 935, RETURN , Operand: 0
Offset: 936, GOTO , Operand: 216
Offset: 937, LOADINT , Operand: 1
Offset: 938, PUSHI , Operand: 12582946
Offset: 939, IFEQ , Operand: 10
Offset: 940, LOADINT , Operand: 1
Offset: 941, PUSHI , Operand: 12582951
Offset: 942, IFEQ , Operand: 7
Offset: 943, LOADINT , Operand: 1
Offset: 944, PUSHI , Operand: 12582954
Offset: 945, IFEQ , Operand: 4
Offset: 946, LOADINT , Operand: 1
Offset: 947, PUSHI , Operand: 12582957
Offset: 948, IFEQ , Operand: 1
Offset: 949, GOTO , Operand: 25
Offset: 950, PUSHI , Operand: 94
Offset: 951, PUSHI , Operand: 5
Offset: 952, Unref Method: 3301, Operand: 0
Offset: 953, PUSHI , Operand: 19671
Offset: 954, IFEQ , Operand: 1
Offset: 955, GOTO , Operand: 19
Offset: 956, LOADGINT , Operand: 1334
Offset: 957, PUSHI , Operand: 0
Offset: 958, IFGT , Operand: 1
Offset: 959, GOTO , Operand: 15
Offset: 960, PUSHI , Operand: 93
Offset: 961, PUSHI , Operand: 562
Offset: 962, Unref Method: 3303, Operand: 0
Offset: 963, PUSHI , Operand: 93
Offset: 964, PUSHI , Operand: 17785
Offset: 965, Unref Method: 3303, Operand: 0
Offset: 966, IADD , Operand: 0
Offset: 967, PUSHI , Operand: 93
Offset: 968, PUSHI , Operand: 16096
Offset: 969, Unref Method: 3303, Operand: 0
Offset: 970, IADD , Operand: 0
Offset: 971, LOADGINT , Operand: 1334
Offset: 972, IADD , Operand: 0
Offset: 973, RETURN , Operand: 0
Offset: 974, GOTO , Operand: 12
Offset: 975, PUSHI , Operand: 93
Offset: 976, PUSHI , Operand: 562
Offset: 977, Unref Method: 3303, Operand: 0
Offset: 978, PUSHI , Operand: 93
Offset: 979, PUSHI , Operand: 17785
Offset: 980, Unref Method: 3303, Operand: 0
Offset: 981, IADD , Operand: 0
Offset: 982, PUSHI , Operand: 93
Offset: 983, PUSHI , Operand: 16096
Offset: 984, Unref Method: 3303, Operand: 0
Offset: 985, IADD , Operand: 0
Offset: 986, RETURN , Operand: 0
Offset: 987, GOTO , Operand: 165
Offset: 988, PUSHI , Operand: 94
Offset: 989, PUSHI , Operand: 3
Offset: 990, Unref Method: 3301, Operand: 0
Offset: 991, PUSHI , Operand: 18341
Offset: 992, IFEQ , Operand: 1
Offset: 993, GOTO , Operand: 19
Offset: 994, LOADGINT , Operand: 1234
Offset: 995, PUSHI , Operand: 0
Offset: 996, IFGT , Operand: 1
Offset: 997, GOTO , Operand: 15
Offset: 998, PUSHI , Operand: 93
Offset: 999, PUSHI , Operand: 561
Offset: 1000, Unref Method: 3303, Operand: 0
Offset: 1001, PUSHI , Operand: 93
Offset: 1002, PUSHI , Operand: 17791
Offset: 1003, Unref Method: 3303, Operand: 0
Offset: 1004, IADD , Operand: 0
Offset: 1005, PUSHI , Operand: 93
Offset: 1006, PUSHI , Operand: 16102
Offset: 1007, Unref Method: 3303, Operand: 0
Offset: 1008, IADD , Operand: 0
Offset: 1009, LOADGINT , Operand: 1234
Offset: 1010, IADD , Operand: 0
Offset: 1011, RETURN , Operand: 0
Offset: 1012, GOTO , Operand: 12
Offset: 1013, PUSHI , Operand: 93
Offset: 1014, PUSHI , Operand: 561
Offset: 1015, Unref Method: 3303, Operand: 0
Offset: 1016, PUSHI , Operand: 93
Offset: 1017, PUSHI , Operand: 17791
Offset: 1018, Unref Method: 3303, Operand: 0
Offset: 1019, IADD , Operand: 0
Offset: 1020, PUSHI , Operand: 93
Offset: 1021, PUSHI , Operand: 16102
Offset: 1022, Unref Method: 3303, Operand: 0
Offset: 1023, IADD , Operand: 0
Offset: 1024, RETURN , Operand: 0
Offset: 1025, GOTO , Operand: 127
Offset: 1026, LOADINT , Operand: 1
Offset: 1027, PUSHI , Operand: 12582961
Offset: 1028, IFEQ , Operand: 10
Offset: 1029, LOADINT , Operand: 1
Offset: 1030, PUSHI , Operand: 12582964
Offset: 1031, IFEQ , Operand: 7
Offset: 1032, LOADINT , Operand: 1
Offset: 1033, PUSHI , Operand: 12582970
Offset: 1034, IFEQ , Operand: 4
Offset: 1035, LOADINT , Operand: 1
Offset: 1036, PUSHI , Operand: 12582975
Offset: 1037, IFEQ , Operand: 1
Offset: 1038, GOTO , Operand: 25
Offset: 1039, PUSHI , Operand: 94
Offset: 1040, PUSHI , Operand: 5
Offset: 1041, Unref Method: 3301, Operand: 0
Offset: 1042, PUSHI , Operand: 19671
Offset: 1043, IFEQ , Operand: 1
Offset: 1044, GOTO , Operand: 19
Offset: 1045, LOADGINT , Operand: 1335
Offset: 1046, PUSHI , Operand: 0
Offset: 1047, IFGT , Operand: 1
Offset: 1048, GOTO , Operand: 15
Offset: 1049, PUSHI , Operand: 93
Offset: 1050, PUSHI , Operand: 560
Offset: 1051, Unref Method: 3303, Operand: 0
Offset: 1052, PUSHI , Operand: 93
Offset: 1053, PUSHI , Operand: 17786
Offset: 1054, Unref Method: 3303, Operand: 0
Offset: 1055, IADD , Operand: 0
Offset: 1056, PUSHI , Operand: 93
Offset: 1057, PUSHI , Operand: 16097
Offset: 1058, Unref Method: 3303, Operand: 0
Offset: 1059, IADD , Operand: 0
Offset: 1060, LOADGINT , Operand: 1335
Offset: 1061, IADD , Operand: 0
Offset: 1062, RETURN , Operand: 0
Offset: 1063, GOTO , Operand: 12
Offset: 1064, PUSHI , Operand: 93
Offset: 1065, PUSHI , Operand: 560
Offset: 1066, Unref Method: 3303, Operand: 0
Offset: 1067, PUSHI , Operand: 93
Offset: 1068, PUSHI , Operand: 17786
Offset: 1069, Unref Method: 3303, Operand: 0
Offset: 1070, IADD , Operand: 0
Offset: 1071, PUSHI , Operand: 93
Offset: 1072, PUSHI , Operand: 16097
Offset: 1073, Unref Method: 3303, Operand: 0
Offset: 1074, IADD , Operand: 0
Offset: 1075, RETURN , Operand: 0
Offset: 1076, GOTO , Operand: 76
Offset: 1077, PUSHI , Operand: 94
Offset: 1078, PUSHI , Operand: 3
Offset: 1079, Unref Method: 3301, Operand: 0
Offset: 1080, PUSHI , Operand: 18342
Offset: 1081, IFEQ , Operand: 1
Offset: 1082, GOTO , Operand: 19
Offset: 1083, LOADGINT , Operand: 1235
Offset: 1084, PUSHI , Operand: 0
Offset: 1085, IFGT , Operand: 1
Offset: 1086, GOTO , Operand: 15
Offset: 1087, PUSHI , Operand: 93
Offset: 1088, PUSHI , Operand: 563
Offset: 1089, Unref Method: 3303, Operand: 0
Offset: 1090, PUSHI , Operand: 93
Offset: 1091, PUSHI , Operand: 17792
Offset: 1092, Unref Method: 3303, Operand: 0
Offset: 1093, IADD , Operand: 0
Offset: 1094, PUSHI , Operand: 93
Offset: 1095, PUSHI , Operand: 16103
Offset: 1096, Unref Method: 3303, Operand: 0
Offset: 1097, IADD , Operand: 0
Offset: 1098, LOADGINT , Operand: 1235
Offset: 1099, IADD , Operand: 0
Offset: 1100, RETURN , Operand: 0
Offset: 1101, GOTO , Operand: 12
Offset: 1102, PUSHI , Operand: 93
Offset: 1103, PUSHI , Operand: 563
Offset: 1104, Unref Method: 3303, Operand: 0
Offset: 1105, PUSHI , Operand: 93
Offset: 1106, PUSHI , Operand: 17792
Offset: 1107, Unref Method: 3303, Operand: 0
Offset: 1108, IADD , Operand: 0
Offset: 1109, PUSHI , Operand: 93
Offset: 1110, PUSHI , Operand: 16103
Offset: 1111, Unref Method: 3303, Operand: 0
Offset: 1112, IADD , Operand: 0
Offset: 1113, RETURN , Operand: 0
Offset: 1114, GOTO , Operand: 38
Offset: 1115, PUSHI , Operand: 93
Offset: 1116, PUSHI , Operand: 566
Offset: 1117, CALL , Operand: 1
Offset: 1118, PUSHI , Operand: 93
Offset: 1119, PUSHI , Operand: 17793
Offset: 1120, CALL , Operand: 1
Offset: 1121, IADD , Operand: 0
Offset: 1122, PUSHI , Operand: 93
Offset: 1123, PUSHI , Operand: 16104
Offset: 1124, CALL , Operand: 1
Offset: 1125, IADD , Operand: 0
Offset: 1126, RETURN , Operand: 0
Offset: 1127, GOTO , Operand: 25
Offset: 1128, PUSHI , Operand: 93
Offset: 1129, PUSHI , Operand: 565
Offset: 1130, CALL , Operand: 1
Offset: 1131, PUSHI , Operand: 93
Offset: 1132, PUSHI , Operand: 17787
Offset: 1133, CALL , Operand: 1
Offset: 1134, IADD , Operand: 0
Offset: 1135, PUSHI , Operand: 93
Offset: 1136, PUSHI , Operand: 16098
Offset: 1137, CALL , Operand: 1
Offset: 1138, IADD , Operand: 0
Offset: 1139, RETURN , Operand: 0
Offset: 1140, GOTO , Operand: 12
Offset: 1141, PUSHI , Operand: 93
Offset: 1142, PUSHI , Operand: 9075
Offset: 1143, CALL , Operand: 1
Offset: 1144, PUSHI , Operand: 93
Offset: 1145, PUSHI , Operand: 17790
Offset: 1146, CALL , Operand: 1
Offset: 1147, IADD , Operand: 0
Offset: 1148, PUSHI , Operand: 93
Offset: 1149, PUSHI , Operand: 16101
Offset: 1150, CALL , Operand: 1
Offset: 1151, IADD , Operand: 0
Offset: 1152, RETURN , Operand: 0
Offset: 1153, PUSHI , Operand: 93
Offset: 1154, LOADINT , Operand: 0
Offset: 1155, CALL , Operand: 1
Offset: 1156, RETURN , Operand: 0
Offset: 1157, PUSHI , Operand: 0
Offset: 1158, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 9075, Value: 244
Key: 566, Value: 218
Key: 565, Value: 231
Key: 564, Value: 27
Key: 563, Value: 180
Key: 562, Value: 40
Key: 561, Value: 91
Key: 560, Value: 129
Key: 558, Value: 14
Key: 559, Value: 1
