================================================
      Client Script 1908 Dumped by SiniSoul    
      Instruction Size: 736
      Integer Arguments: 1 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 12
Offset: 643, PUSHI , Operand: 25
Offset: 644, PUSHI , Operand: 100
Offset: 645, PUSHS , Operand: IIsii
Offset: 646, PUSHI , Operand: 52822119
Offset: 647, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 648, LOADGINT , Operand: 578
Offset: 649, PUSHI , Operand: 0
Offset: 650, IFEQ , Operand: 1
Offset: 651, GOTO , Operand: 3
Offset: 652, PUSHS , Operand: There are no class 3 hunting locations in the area.
Offset: 653, STORESTR , Operand: 0
Offset: 654, GOTO , Operand: 13
Offset: 655, LOADGINT , Operand: 578
Offset: 656, PUSHI , Operand: 1
Offset: 657, IFEQ , Operand: 1
Offset: 658, GOTO , Operand: 3
Offset: 659, PUSHS , Operand: There is 1 class 3 hunting location in the area.
Offset: 660, STORESTR , Operand: 0
Offset: 661, GOTO , Operand: 6
Offset: 662, PUSHS , Operand: There are 
Offset: 663, LOADGINT , Operand: 578
Offset: 664, integerToString , Operand: 0
Offset: 665, PUSHS , Operand:  class 3 hunting locations in the area.
Offset: 666, CONCAT , Operand: 3
Offset: 667, STORESTR , Operand: 0
Offset: 668, PUSHI , Operand: 38
Offset: 669, PUSHI , Operand: -2147483645
Offset: 670, PUSHI , Operand: 52822065
Offset: 671, LOADSTR , Operand: 0
Offset: 672, PUSHI , Operand: 25
Offset: 673, PUSHI , Operand: 100
Offset: 674, PUSHS , Operand: IIsii
Offset: 675, PUSHI , Operand: 52822123
Offset: 676, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 677, LOADGINT , Operand: 579
Offset: 678, PUSHI , Operand: 0
Offset: 679, IFEQ , Operand: 1
Offset: 680, GOTO , Operand: 3
Offset: 681, PUSHS , Operand: There are no class 4 hunting locations in the area.
Offset: 682, STORESTR , Operand: 0
Offset: 683, GOTO , Operand: 13
Offset: 684, LOADGINT , Operand: 579
Offset: 685, PUSHI , Operand: 1
Offset: 686, IFEQ , Operand: 1
Offset: 687, GOTO , Operand: 3
Offset: 688, PUSHS , Operand: There is 1 class 4 hunting location in the area.
Offset: 689, STORESTR , Operand: 0
Offset: 690, GOTO , Operand: 6
Offset: 691, PUSHS , Operand: There are 
Offset: 692, LOADGINT , Operand: 579
Offset: 693, integerToString , Operand: 0
Offset: 694, PUSHS , Operand:  class 4 hunting locations in the area.
Offset: 695, CONCAT , Operand: 3
Offset: 696, STORESTR , Operand: 0
Offset: 697, PUSHI , Operand: 38
Offset: 698, PUSHI , Operand: -2147483645
Offset: 699, PUSHI , Operand: 52822065
Offset: 700, LOADSTR , Operand: 0
Offset: 701, PUSHI , Operand: 25
Offset: 702, PUSHI , Operand: 100
Offset: 703, PUSHS , Operand: IIsii
Offset: 704, PUSHI , Operand: 52822127
Offset: 705, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 706, LOADGINT , Operand: 580
Offset: 707, PUSHI , Operand: 0
Offset: 708, IFEQ , Operand: 1
Offset: 709, GOTO , Operand: 3
Offset: 710, PUSHS , Operand: There are no class 5 hunting locations in the area.
Offset: 711, STORESTR , Operand: 0
Offset: 712, GOTO , Operand: 13
Offset: 713, LOADGINT , Operand: 580
Offset: 714, PUSHI , Operand: 1
Offset: 715, IFEQ , Operand: 1
Offset: 716, GOTO , Operand: 3
Offset: 717, PUSHS , Operand: There is 1 class 5 hunting location in the area.
Offset: 718, STORESTR , Operand: 0
Offset: 719, GOTO , Operand: 6
Offset: 720, PUSHS , Operand: There are 
Offset: 721, LOADGINT , Operand: 580
Offset: 722, integerToString , Operand: 0
Offset: 723, PUSHS , Operand:  class 5 hunting locations in the area.
Offset: 724, CONCAT , Operand: 3
Offset: 725, STORESTR , Operand: 0
Offset: 726, PUSHI , Operand: 38
Offset: 727, PUSHI , Operand: -2147483645
Offset: 728, PUSHI , Operand: 52822065
Offset: 729, LOADSTR , Operand: 0
Offset: 730, PUSHI , Operand: 25
Offset: 731, PUSHI , Operand: 100
Offset: 732, PUSHS , Operand: IIsii
Offset: 733, PUSHI , Operand: 52822131
Offset: 734, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 735, RETURN , Operand: 0
