================================================
      Client Script 982 Dumped by SiniSoul    
      Instruction Size: 3740
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 641, PUSHS , Operand: </col>
Offset: 642, PUSHS , Operand:  (after finishing Wanted!).
Offset: 643, CONCAT , Operand: 5
Offset: 644, RETURN , Operand: 0
Offset: 645, GOTO , Operand: 65
Offset: 646, PUSHI , Operand: 10
Offset: 647, PUSHI , Operand: 6607
Offset: 648, PUSHS , Operand: Members: White longsword
Offset: 649, PUSHS , Operand: Members can now wield 
Offset: 650, PUSHS , Operand: <col=000080>
Offset: 651, PUSHS , Operand: white longswords
Offset: 652, PUSHS , Operand: </col>
Offset: 653, PUSHS , Operand:  (after finishing Wanted!).
Offset: 654, CONCAT , Operand: 5
Offset: 655, RETURN , Operand: 0
Offset: 656, GOTO , Operand: 54
Offset: 657, PUSHI , Operand: 10
Offset: 658, PUSHI , Operand: 6611
Offset: 659, PUSHS , Operand: Members: White scimitar
Offset: 660, PUSHS , Operand: Members can now wield 
Offset: 661, PUSHS , Operand: <col=000080>
Offset: 662, PUSHS , Operand: white scimitars
Offset: 663, PUSHS , Operand: </col>
Offset: 664, PUSHS , Operand:  (after finishing Wanted!).
Offset: 665, CONCAT , Operand: 5
Offset: 666, RETURN , Operand: 0
Offset: 667, GOTO , Operand: 43
Offset: 668, PUSHI , Operand: 10
Offset: 669, PUSHI , Operand: 6613
Offset: 670, PUSHS , Operand: Members: White warhammer
Offset: 671, PUSHS , Operand: Members can now wield 
Offset: 672, PUSHS , Operand: <col=000080>
Offset: 673, PUSHS , Operand: white warhammers
Offset: 674, PUSHS , Operand: </col>
Offset: 675, PUSHS , Operand:  (after finishing Wanted!).
Offset: 676, CONCAT , Operand: 5
Offset: 677, RETURN , Operand: 0
Offset: 678, GOTO , Operand: 32
Offset: 679, PUSHI , Operand: 10
Offset: 680, PUSHI , Operand: 6589
Offset: 681, PUSHS , Operand: Members: White battleaxe
Offset: 682, PUSHS , Operand: Members can now wield 
Offset: 683, PUSHS , Operand: <col=000080>
Offset: 684, PUSHS , Operand: white battleaxes
Offset: 685, PUSHS , Operand: </col>
Offset: 686, PUSHS , Operand:  (after finishing Wanted!).
Offset: 687, CONCAT , Operand: 5
Offset: 688, RETURN , Operand: 0
Offset: 689, GOTO , Operand: 21
Offset: 690, PUSHI , Operand: 10
Offset: 691, PUSHI , Operand: 6609
Offset: 692, PUSHS , Operand: Members: White two-handed sword
Offset: 693, PUSHS , Operand: Members can now wield 
Offset: 694, PUSHS , Operand: <col=000080>
Offset: 695, PUSHS , Operand: white two-handed swords
Offset: 696, PUSHS , Operand: </col>
Offset: 697, PUSHS , Operand:  (after finishing Wanted!).
Offset: 698, CONCAT , Operand: 5
Offset: 699, RETURN , Operand: 0
Offset: 700, GOTO , Operand: 10
Offset: 701, PUSHI , Operand: 10
Offset: 702, PUSHI , Operand: 6599
Offset: 703, PUSHS , Operand: Members: White halberd
Offset: 704, PUSHS , Operand: Members can now wield 
Offset: 705, PUSHS , Operand: <col=000080>
Offset: 706, PUSHS , Operand: white halberds
Offset: 707, PUSHS , Operand: </col>
Offset: 708, PUSHS , Operand:  (after finishing Wanted!).
Offset: 709, CONCAT , Operand: 5
Offset: 710, RETURN , Operand: 0
Offset: 711, GOTO , Operand: 3023
Offset: 712, LOADINT , Operand: 1
Offset: 713, SWITCH , Operand: 6
Offset: 714, GOTO , Operand: 119
Offset: 715, PUSHI , Operand: 20
Offset: 716, PUSHI , Operand: 1209
Offset: 717, PUSHS , Operand: Mithril dagger
Offset: 718, PUSHS , Operand: You can now wield mithril daggers
Offset: 719, PUSHS , Operand: </col>
Offset: 720, PUSHS , Operand: .
Offset: 721, CONCAT , Operand: 3
Offset: 722, RETURN , Operand: 0
Offset: 723, GOTO , Operand: 110
Offset: 724, PUSHI , Operand: 20
Offset: 725, PUSHI , Operand: 1355
Offset: 726, PUSHS , Operand: Mithril hatchet
Offset: 727, PUSHS , Operand: You can now wield mithril hatchets
Offset: 728, PUSHS , Operand: </col>
Offset: 729, PUSHS , Operand: .
Offset: 730, CONCAT , Operand: 3
Offset: 731, RETURN , Operand: 0
Offset: 732, GOTO , Operand: 101
Offset: 733, PUSHI , Operand: 20
Offset: 734, PUSHI , Operand: 1428
Offset: 735, PUSHS , Operand: Mithril mace
Offset: 736, PUSHS , Operand: You can now wield mithril maces
Offset: 737, PUSHS , Operand: </col>
Offset: 738, PUSHS , Operand: .
Offset: 739, CONCAT , Operand: 3
Offset: 740, RETURN , Operand: 0
Offset: 741, GOTO , Operand: 92
Offset: 742, PUSHI , Operand: 20
Offset: 743, PUSHI , Operand: 3099
Offset: 744, PUSHS , Operand: Members: Mithril claws
Offset: 745, PUSHS , Operand: Members can now wield mithril claws
Offset: 746, PUSHS , Operand: </col>
Offset: 747, PUSHS , Operand: .
Offset: 748, CONCAT , Operand: 3
Offset: 749, RETURN , Operand: 0
Offset: 750, GOTO , Operand: 83
Offset: 751, PUSHI , Operand: 20
Offset: 752, PUSHI , Operand: 1285
Offset: 753, PUSHS , Operand: Mithril sword
Offset: 754, PUSHS , Operand: You can now wield mithril swords
Offset: 755, PUSHS , Operand: </col>
Offset: 756, PUSHS , Operand: .
Offset: 757, CONCAT , Operand: 3
Offset: 758, RETURN , Operand: 0
Offset: 759, GOTO , Operand: 74
Offset: 760, PUSHI , Operand: 20
Offset: 761, PUSHI , Operand: 1299
Offset: 762, PUSHS , Operand: Mithril longsword
Offset: 763, PUSHS , Operand: You can now wield mithril longswords
Offset: 764, PUSHS , Operand: </col>
Offset: 765, PUSHS , Operand: .
Offset: 766, CONCAT , Operand: 3
Offset: 767, RETURN , Operand: 0
Offset: 768, GOTO , Operand: 65
Offset: 769, PUSHI , Operand: 20
Offset: 770, PUSHI , Operand: 1329
Offset: 771, PUSHS , Operand: Mithril scimitar
Offset: 772, PUSHS , Operand: You can now wield mithril scimitars
Offset: 773, PUSHS , Operand: </col>
Offset: 774, PUSHS , Operand: .
Offset: 775, CONCAT , Operand: 3
Offset: 776, RETURN , Operand: 0
Offset: 777, GOTO , Operand: 56
Offset: 778, PUSHI , Operand: 20
Offset: 779, PUSHI , Operand: 1243
Offset: 780, PUSHS , Operand: Members: Mithril spear
Offset: 781, PUSHS , Operand: Members can now wield mithril spears
Offset: 782, PUSHS , Operand: </col>
Offset: 783, PUSHS , Operand: .
Offset: 784, CONCAT , Operand: 3
Offset: 785, RETURN , Operand: 0
Offset: 786, GOTO , Operand: 47
Offset: 787, PUSHI , Operand: 20
Offset: 788, PUSHI , Operand: 1343
Offset: 789, PUSHS , Operand: Mithril warhammer
Offset: 790, PUSHS , Operand: You can now wield mithril warhammers
Offset: 791, PUSHS , Operand: </col>
Offset: 792, PUSHS , Operand: .
Offset: 793, CONCAT , Operand: 3
Offset: 794, RETURN , Operand: 0
Offset: 795, GOTO , Operand: 38
Offset: 796, PUSHI , Operand: 20
Offset: 797, PUSHI , Operand: 1369
Offset: 798, PUSHS , Operand: Mithril battleaxe
Offset: 799, PUSHS , Operand: You can now wield mithril battleaxes
Offset: 800, PUSHS , Operand: </col>
Offset: 801, PUSHS , Operand: .
Offset: 802, CONCAT , Operand: 3
Offset: 803, RETURN , Operand: 0
Offset: 804, GOTO , Operand: 29
Offset: 805, PUSHI , Operand: 20
Offset: 806, PUSHI , Operand: 1315
Offset: 807, PUSHS , Operand: Mithril two-handed sword
Offset: 808, PUSHS , Operand: You can now wield mithril two-handed swords
Offset: 809, PUSHS , Operand: </col>
Offset: 810, PUSHS , Operand: .
Offset: 811, CONCAT , Operand: 3
Offset: 812, RETURN , Operand: 0
Offset: 813, GOTO , Operand: 20
Offset: 814, PUSHI , Operand: 20
Offset: 815, PUSHI , Operand: 3198
Offset: 816, PUSHS , Operand: Members: Mithril halberd
Offset: 817, PUSHS , Operand: Members can now wield mithril halberds
Offset: 818, PUSHS , Operand: </col>
Offset: 819, PUSHS , Operand: .
Offset: 820, CONCAT , Operand: 3
Offset: 821, RETURN , Operand: 0
Offset: 822, GOTO , Operand: 11
Offset: 823, PUSHI , Operand: 20
Offset: 824, PUSHI , Operand: 8848
Offset: 825, PUSHS , Operand: Members: Mithril defender
Offset: 826, PUSHS , Operand: <br>
Offset: 827, PUSHS , Operand:  (with 20 Defence)
Offset: 828, CONCAT , Operand: 3
Offset: 829, PUSHS , Operand: Members now have the Attack level required to wield mithril defenders
Offset: 830, PUSHS , Operand: </col>
Offset: 831, PUSHS , Operand: . (They also need level 20 Defence.)
Offset: 832, CONCAT , Operand: 3
Offset: 833, RETURN , Operand: 0
Offset: 834, GOTO , Operand: 2900
Offset: 835, LOADINT , Operand: 1
Offset: 836, SWITCH , Operand: 7
Offset: 837, GOTO , Operand: 145
Offset: 838, PUSHI , Operand: 30
Offset: 839, PUSHI , Operand: 1211
Offset: 840, PUSHS , Operand: Adamant dagger
Offset: 841, PUSHS , Operand: You can now wield 
Offset: 842, PUSHS , Operand: <col=000080>
Offset: 843, PUSHS , Operand: adamant daggers
Offset: 844, PUSHS , Operand: </col>
Offset: 845, PUSHS , Operand: .
Offset: 846, CONCAT , Operand: 5
Offset: 847, RETURN , Operand: 0
Offset: 848, GOTO , Operand: 134
Offset: 849, PUSHI , Operand: 30
Offset: 850, PUSHI , Operand: 1357
Offset: 851, PUSHS , Operand: Adamant hatchet
Offset: 852, PUSHS , Operand: You can now wield 
Offset: 853, PUSHS , Operand: <col=000080>
Offset: 854, PUSHS , Operand: adamant hatchets
Offset: 855, PUSHS , Operand: </col>
Offset: 856, PUSHS , Operand: .
Offset: 857, CONCAT , Operand: 5
Offset: 858, RETURN , Operand: 0
Offset: 859, GOTO , Operand: 123
Offset: 860, PUSHI , Operand: 30
Offset: 861, PUSHI , Operand: 1430
Offset: 862, PUSHS , Operand: Adamant mace
Offset: 863, PUSHS , Operand: You can now wield 
Offset: 864, PUSHS , Operand: <col=000080>
Offset: 865, PUSHS , Operand: adamant maces
Offset: 866, PUSHS , Operand: </col>
Offset: 867, PUSHS , Operand: .
Offset: 868, CONCAT , Operand: 5
Offset: 869, RETURN , Operand: 0
Offset: 870, GOTO , Operand: 112
Offset: 871, PUSHI , Operand: 30
Offset: 872, PUSHI , Operand: 3100
Offset: 873, PUSHS , Operand: Members: Adamant claws
Offset: 874, PUSHS , Operand: Members can now wield 
Offset: 875, PUSHS , Operand: <col=000080>
Offset: 876, PUSHS , Operand: adamant claws
Offset: 877, PUSHS , Operand: </col>
Offset: 878, PUSHS , Operand: .
Offset: 879, CONCAT , Operand: 5
Offset: 880, RETURN , Operand: 0
Offset: 881, GOTO , Operand: 101
Offset: 882, PUSHI , Operand: 30
Offset: 883, PUSHI , Operand: 1287
Offset: 884, PUSHS , Operand: Adamant sword
Offset: 885, PUSHS , Operand: You can now wield 
Offset: 886, PUSHS , Operand: <col=000080>
Offset: 887, PUSHS , Operand: adamant swords
Offset: 888, PUSHS , Operand: </col>
Offset: 889, PUSHS , Operand: .
Offset: 890, CONCAT , Operand: 5
Offset: 891, RETURN , Operand: 0
Offset: 892, GOTO , Operand: 90
Offset: 893, PUSHI , Operand: 30
Offset: 894, PUSHI , Operand: 1301
Offset: 895, PUSHS , Operand: Adamant longsword
Offset: 896, PUSHS , Operand: You can now wield 
Offset: 897, PUSHS , Operand: <col=000080>
Offset: 898, PUSHS , Operand: adamant longswords
Offset: 899, PUSHS , Operand: </col>
Offset: 900, PUSHS , Operand: .
Offset: 901, CONCAT , Operand: 5
Offset: 902, RETURN , Operand: 0
Offset: 903, GOTO , Operand: 79
Offset: 904, PUSHI , Operand: 30
Offset: 905, PUSHI , Operand: 1331
Offset: 906, PUSHS , Operand: Adamant scimitar
Offset: 907, PUSHS , Operand: You can now wield 
Offset: 908, PUSHS , Operand: <col=000080>
Offset: 909, PUSHS , Operand: adamant scimitars
Offset: 910, PUSHS , Operand: </col>
Offset: 911, PUSHS , Operand: .
Offset: 912, CONCAT , Operand: 5
Offset: 913, RETURN , Operand: 0
Offset: 914, GOTO , Operand: 68
Offset: 915, PUSHI , Operand: 30
Offset: 916, PUSHI , Operand: 1245
Offset: 917, PUSHS , Operand: Members: Adamant spear
Offset: 918, PUSHS , Operand: Members can now wield 
Offset: 919, PUSHS , Operand: <col=000080>
Offset: 920, PUSHS , Operand: adamant spears
Offset: 921, PUSHS , Operand: </col>
Offset: 922, PUSHS , Operand: .
Offset: 923, CONCAT , Operand: 5
Offset: 924, RETURN , Operand: 0
Offset: 925, GOTO , Operand: 57
Offset: 926, PUSHI , Operand: 30
Offset: 927, PUSHI , Operand: 1345
Offset: 928, PUSHS , Operand: Adamant warhammer
Offset: 929, PUSHS , Operand: You can now wield 
Offset: 930, PUSHS , Operand: <col=000080>
Offset: 931, PUSHS , Operand: adamant warhammers
Offset: 932, PUSHS , Operand: </col>
Offset: 933, PUSHS , Operand: .
Offset: 934, CONCAT , Operand: 5
Offset: 935, RETURN , Operand: 0
Offset: 936, GOTO , Operand: 46
Offset: 937, PUSHI , Operand: 30
Offset: 938, PUSHI , Operand: 1371
Offset: 939, PUSHS , Operand: Adamant battleaxe
Offset: 940, PUSHS , Operand: You can now wield 
Offset: 941, PUSHS , Operand: <col=000080>
Offset: 942, PUSHS , Operand: adamant battleaxes
Offset: 943, PUSHS , Operand: </col>
Offset: 944, PUSHS , Operand: .
Offset: 945, CONCAT , Operand: 5
Offset: 946, RETURN , Operand: 0
Offset: 947, GOTO , Operand: 35
Offset: 948, PUSHI , Operand: 30
Offset: 949, PUSHI , Operand: 1317
Offset: 950, PUSHS , Operand: Adamant two-handed sword
Offset: 951, PUSHS , Operand: You can now wield 
Offset: 952, PUSHS , Operand: <col=000080>
Offset: 953, PUSHS , Operand: adamant two-handed swords
Offset: 954, PUSHS , Operand: </col>
Offset: 955, PUSHS , Operand: .
Offset: 956, CONCAT , Operand: 5
Offset: 957, RETURN , Operand: 0
Offset: 958, GOTO , Operand: 24
Offset: 959, PUSHI , Operand: 30
Offset: 960, PUSHI , Operand: 3200
Offset: 961, PUSHS , Operand: Members: Adamant halberd
Offset: 962, PUSHS , Operand: Members can now wield 
Offset: 963, PUSHS , Operand: <col=000080>
Offset: 964, PUSHS , Operand: adamant halberds
Offset: 965, PUSHS , Operand: </col>
Offset: 966, PUSHS , Operand: .
Offset: 967, CONCAT , Operand: 5
Offset: 968, RETURN , Operand: 0
Offset: 969, GOTO , Operand: 13
Offset: 970, PUSHI , Operand: 30
Offset: 971, PUSHI , Operand: 8849
Offset: 972, PUSHS , Operand: Members: Adamant defender
Offset: 973, PUSHS , Operand: <br>
Offset: 974, PUSHS , Operand:  (with 30 Defence)
Offset: 975, CONCAT , Operand: 3
Offset: 976, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 977, PUSHS , Operand: <col=000080>
Offset: 978, PUSHS , Operand: adamant defenders
Offset: 979, PUSHS , Operand: </col>
Offset: 980, PUSHS , Operand: . (They also need level 30 Defence.)
Offset: 981, CONCAT , Operand: 5
Offset: 982, RETURN , Operand: 0
Offset: 983, GOTO , Operand: 2751
Offset: 984, LOADINT , Operand: 1
Offset: 985, SWITCH , Operand: 8
Offset: 986, GOTO , Operand: 145
Offset: 987, PUSHI , Operand: 40
Offset: 988, PUSHI , Operand: 1213
Offset: 989, PUSHS , Operand: Rune dagger
Offset: 990, PUSHS , Operand: You can now wield 
Offset: 991, PUSHS , Operand: <col=000080>
Offset: 992, PUSHS , Operand: rune daggers
Offset: 993, PUSHS , Operand: </col>
Offset: 994, PUSHS , Operand: .
Offset: 995, CONCAT , Operand: 5
Offset: 996, RETURN , Operand: 0
Offset: 997, GOTO , Operand: 134
Offset: 998, PUSHI , Operand: 40
Offset: 999, PUSHI , Operand: 1359
Offset: 1000, PUSHS , Operand: Rune hatchet
Offset: 1001, PUSHS , Operand: You can now wield 
Offset: 1002, PUSHS , Operand: <col=000080>
Offset: 1003, PUSHS , Operand: rune hatchets
Offset: 1004, PUSHS , Operand: </col>
Offset: 1005, PUSHS , Operand: .
Offset: 1006, CONCAT , Operand: 5
Offset: 1007, RETURN , Operand: 0
Offset: 1008, GOTO , Operand: 123
Offset: 1009, PUSHI , Operand: 40
Offset: 1010, PUSHI , Operand: 1432
Offset: 1011, PUSHS , Operand: Rune mace
Offset: 1012, PUSHS , Operand: You can now wield 
Offset: 1013, PUSHS , Operand: <col=000080>
Offset: 1014, PUSHS , Operand: rune maces
Offset: 1015, PUSHS , Operand: </col>
Offset: 1016, PUSHS , Operand: .
Offset: 1017, CONCAT , Operand: 5
Offset: 1018, RETURN , Operand: 0
Offset: 1019, GOTO , Operand: 112
Offset: 1020, PUSHI , Operand: 40
Offset: 1021, PUSHI , Operand: 3101
Offset: 1022, PUSHS , Operand: Members: Rune claws
Offset: 1023, PUSHS , Operand: Members can now wield 
Offset: 1024, PUSHS , Operand: <col=000080>
Offset: 1025, PUSHS , Operand: rune claws
Offset: 1026, PUSHS , Operand: </col>
Offset: 1027, PUSHS , Operand: .
Offset: 1028, CONCAT , Operand: 5
Offset: 1029, RETURN , Operand: 0
Offset: 1030, GOTO , Operand: 101
Offset: 1031, PUSHI , Operand: 40
Offset: 1032, PUSHI , Operand: 1289
Offset: 1033, PUSHS , Operand: Rune sword
Offset: 1034, PUSHS , Operand: You can now wield 
Offset: 1035, PUSHS , Operand: <col=000080>
Offset: 1036, PUSHS , Operand: rune swords
Offset: 1037, PUSHS , Operand: </col>
Offset: 1038, PUSHS , Operand: .
Offset: 1039, CONCAT , Operand: 5
Offset: 1040, RETURN , Operand: 0
Offset: 1041, GOTO , Operand: 90
Offset: 1042, PUSHI , Operand: 40
Offset: 1043, PUSHI , Operand: 1303
Offset: 1044, PUSHS , Operand: Rune longsword
Offset: 1045, PUSHS , Operand: You can now wield 
Offset: 1046, PUSHS , Operand: <col=000080>
Offset: 1047, PUSHS , Operand: rune longswords
Offset: 1048, PUSHS , Operand: </col>
Offset: 1049, PUSHS , Operand: .
Offset: 1050, CONCAT , Operand: 5
Offset: 1051, RETURN , Operand: 0
Offset: 1052, GOTO , Operand: 79
Offset: 1053, PUSHI , Operand: 40
Offset: 1054, PUSHI , Operand: 1333
Offset: 1055, PUSHS , Operand: Rune scimitar
Offset: 1056, PUSHS , Operand: You can now wield 
Offset: 1057, PUSHS , Operand: <col=000080>
Offset: 1058, PUSHS , Operand: rune scimitars
Offset: 1059, PUSHS , Operand: </col>
Offset: 1060, PUSHS , Operand: .
Offset: 1061, CONCAT , Operand: 5
Offset: 1062, RETURN , Operand: 0
Offset: 1063, GOTO , Operand: 68
Offset: 1064, PUSHI , Operand: 40
Offset: 1065, PUSHI , Operand: 1247
Offset: 1066, PUSHS , Operand: Members: Rune spear
Offset: 1067, PUSHS , Operand: Members can now wield 
Offset: 1068, PUSHS , Operand: <col=000080>
Offset: 1069, PUSHS , Operand: rune spears
Offset: 1070, PUSHS , Operand: </col>
Offset: 1071, PUSHS , Operand: .
Offset: 1072, CONCAT , Operand: 5
Offset: 1073, RETURN , Operand: 0
Offset: 1074, GOTO , Operand: 57
Offset: 1075, PUSHI , Operand: 40
Offset: 1076, PUSHI , Operand: 1347
Offset: 1077, PUSHS , Operand: Rune warhammer
Offset: 1078, PUSHS , Operand: You can now wield 
Offset: 1079, PUSHS , Operand: <col=000080>
Offset: 1080, PUSHS , Operand: rune warhammers
Offset: 1081, PUSHS , Operand: </col>
Offset: 1082, PUSHS , Operand: .
Offset: 1083, CONCAT , Operand: 5
Offset: 1084, RETURN , Operand: 0
Offset: 1085, GOTO , Operand: 46
Offset: 1086, PUSHI , Operand: 40
Offset: 1087, PUSHI , Operand: 1373
Offset: 1088, PUSHS , Operand: Rune battleaxe
Offset: 1089, PUSHS , Operand: You can now wield 
Offset: 1090, PUSHS , Operand: <col=000080>
Offset: 1091, PUSHS , Operand: rune battleaxes
Offset: 1092, PUSHS , Operand: </col>
Offset: 1093, PUSHS , Operand: .
Offset: 1094, CONCAT , Operand: 5
Offset: 1095, RETURN , Operand: 0
Offset: 1096, GOTO , Operand: 35
Offset: 1097, PUSHI , Operand: 40
Offset: 1098, PUSHI , Operand: 1319
Offset: 1099, PUSHS , Operand: Rune two-handed sword
Offset: 1100, PUSHS , Operand: You can now wield 
Offset: 1101, PUSHS , Operand: <col=000080>
Offset: 1102, PUSHS , Operand: rune two-handed swords
Offset: 1103, PUSHS , Operand: </col>
Offset: 1104, PUSHS , Operand: .
Offset: 1105, CONCAT , Operand: 5
Offset: 1106, RETURN , Operand: 0
Offset: 1107, GOTO , Operand: 24
Offset: 1108, PUSHI , Operand: 40
Offset: 1109, PUSHI , Operand: 3202
Offset: 1110, PUSHS , Operand: Members: Rune halberd
Offset: 1111, PUSHS , Operand: Members can now wield 
Offset: 1112, PUSHS , Operand: <col=000080>
Offset: 1113, PUSHS , Operand: rune halberds
Offset: 1114, PUSHS , Operand: </col>
Offset: 1115, PUSHS , Operand: .
Offset: 1116, CONCAT , Operand: 5
Offset: 1117, RETURN , Operand: 0
Offset: 1118, GOTO , Operand: 13
Offset: 1119, PUSHI , Operand: 40
Offset: 1120, PUSHI , Operand: 8850
Offset: 1121, PUSHS , Operand: Members: Rune defender
Offset: 1122, PUSHS , Operand: <br>
Offset: 1123, PUSHS , Operand:  (with 40 Defence)
Offset: 1124, CONCAT , Operand: 3
Offset: 1125, PUSHS , Operand: Members now have the Attack level required to wield 
Offset: 1126, PUSHS , Operand: <col=000080>
Offset: 1127, PUSHS , Operand: rune defenders
Offset: 1128, PUSHS , Operand: </col>
Offset: 1129, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 1130, CONCAT , Operand: 5
Offset: 1131, RETURN , Operand: 0
Offset: 1132, GOTO , Operand: 2602
Offset: 1133, LOADINT , Operand: 1
Offset: 1134, SWITCH , Operand: 9
Offset: 1135, GOTO , Operand: 204
Offset: 1136, PUSHI , Operand: 60
Offset: 1137, PUSHI , Operand: 1215
Offset: 1138, PUSHS , Operand: Members: Dragon dagger
Offset: 1139, PUSHS , Operand: <br>
Offset: 1140, PUSHS , Operand:  (after Lost City)
Offset: 1141, CONCAT , Operand: 3
Offset: 1142, PUSHS , Operand: Members can now wield 
Offset: 1143, PUSHS , Operand: <col=000080>
Offset: 1144, PUSHS , Operand: dragon daggers
Offset: 1145, PUSHS , Operand: </col>
Offset: 1146, PUSHS , Operand:  (after Lost City).
Offset: 1147, CONCAT , Operand: 5
Offset: 1148, RETURN , Operand: 0
Offset: 1149, GOTO , Operand: 190
Offset: 1150, PUSHI , Operand: 60
Offset: 1151, PUSHI , Operand: 6739
Offset: 1152, PUSHS , Operand: Members: Dragon hatchet
Offset: 1153, PUSHS , Operand: Members can now wield 
Offset: 1154, PUSHS , Operand: <col=000080>
Offset: 1155, PUSHS , Operand: dragon hatchets
Offset: 1156, PUSHS , Operand: </col>
Offset: 1157, PUSHS , Operand: .
Offset: 1158, CONCAT , Operand: 5
Offset: 1159, RETURN , Operand: 0
Offset: 1160, GOTO , Operand: 179
Offset: 1161, PUSHI , Operand: 60
Offset: 1162, PUSHI , Operand: 1434
Offset: 1163, PUSHS , Operand: Members: Dragon mace
Offset: 1164, PUSHS , Operand: <br>
Offset: 1165, PUSHS , Operand:  (after Heroes' Quest)
Offset: 1166, CONCAT , Operand: 3
Offset: 1167, PUSHS , Operand: Members can now wield 
Offset: 1168, PUSHS , Operand: <col=000080>
Offset: 1169, PUSHS , Operand: dragon maces
Offset: 1170, PUSHS , Operand: </col>
Offset: 1171, PUSHS , Operand:  (after Heroes' Quest).
Offset: 1172, CONCAT , Operand: 5
Offset: 1173, RETURN , Operand: 0
Offset: 1174, GOTO , Operand: 165
Offset: 1175, PUSHI , Operand: 60
Offset: 1176, PUSHI , Operand: 14484
Offset: 1177, PUSHS , Operand: Members: Dragon claws
Offset: 1178, PUSHS , Operand: Members can now wield 
Offset: 1179, PUSHS , Operand: <col=000080>
Offset: 1180, PUSHS , Operand: dragon claws
Offset: 1181, PUSHS , Operand: </col>
Offset: 1182, PUSHS , Operand: .
Offset: 1183, CONCAT , Operand: 5
Offset: 1184, RETURN , Operand: 0
Offset: 1185, GOTO , Operand: 154
Offset: 1186, PUSHI , Operand: 60
Offset: 1187, PUSHI , Operand: 1305
Offset: 1188, PUSHS , Operand: Members: Dragon longsword
Offset: 1189, PUSHS , Operand: <br>
Offset: 1190, PUSHS , Operand:  (after Lost City)
Offset: 1191, CONCAT , Operand: 3
Offset: 1192, PUSHS , Operand: Members can now wield 
Offset: 1193, PUSHS , Operand: <col=000080>
Offset: 1194, PUSHS , Operand: dragon longswords
Offset: 1195, PUSHS , Operand: </col>
Offset: 1196, PUSHS , Operand:  (after Lost City).
Offset: 1197, CONCAT , Operand: 5
Offset: 1198, RETURN , Operand: 0
Offset: 1199, GOTO , Operand: 140
Offset: 1200, PUSHI , Operand: 60
Offset: 1201, PUSHI , Operand: 4587
Offset: 1202, PUSHS , Operand: Members: Dragon scimitar
Offset: 1203, PUSHS , Operand: <br>
Offset: 1204, PUSHS , Operand:  (after Monkey Madness)
Offset: 1205, CONCAT , Operand: 3
Offset: 1206, PUSHS , Operand: Members can now wield 
Offset: 1207, PUSHS , Operand: <col=000080>
Offset: 1208, PUSHS , Operand: dragon scimitars
Offset: 1209, PUSHS , Operand: </col>
Offset: 1210, PUSHS , Operand:  (after Monkey Madness).
Offset: 1211, CONCAT , Operand: 5
Offset: 1212, RETURN , Operand: 0
Offset: 1213, GOTO , Operand: 126
Offset: 1214, PUSHI , Operand: 60
Offset: 1215, PUSHI , Operand: 1249
Offset: 1216, PUSHS , Operand: Members: Dragon spear
Offset: 1217, PUSHS , Operand: Members can now wield 
Offset: 1218, PUSHS , Operand: <col=000080>
Offset: 1219, PUSHS , Operand: dragon spears
Offset: 1220, PUSHS , Operand: </col>
Offset: 1221, PUSHS , Operand: .
Offset: 1222, CONCAT , Operand: 5
Offset: 1223, RETURN , Operand: 0
Offset: 1224, GOTO , Operand: 115
Offset: 1225, PUSHI , Operand: 60
Offset: 1226, PUSHI , Operand: 1377
Offset: 1227, PUSHS , Operand: Members: Dragon battleaxe
Offset: 1228, PUSHS , Operand: <br>
Offset: 1229, PUSHS , Operand:  (after Heroes' Quest)
Offset: 1230, CONCAT , Operand: 3
Offset: 1231, PUSHS , Operand: Members can now wield 
Offset: 1232, PUSHS , Operand: <col=000080>
Offset: 1233, PUSHS , Operand: dragon battleaxes
Offset: 1234, PUSHS , Operand: </col>
Offset: 1235, PUSHS , Operand:  (after Heroes' Quest).
Offset: 1236, CONCAT , Operand: 5
Offset: 1237, RETURN , Operand: 0
Offset: 1238, GOTO , Operand: 101
Offset: 1239, PUSHI , Operand: 60
Offset: 1240, PUSHI , Operand: 7158
Offset: 1241, PUSHS , Operand: Members: Dragon two-handed sword
Offset: 1242, PUSHS , Operand: Members can now wield 
Offset: 1243, PUSHS , Operand: <col=000080>
Offset: 1244, PUSHS , Operand: dragon two-handed swords
Offset: 1245, PUSHS , Operand: </col>
Offset: 1246, PUSHS , Operand: .
Offset: 1247, CONCAT , Operand: 5
Offset: 1248, RETURN , Operand: 0
Offset: 1249, GOTO , Operand: 90
Offset: 1250, PUSHI , Operand: 60
Offset: 1251, PUSHI , Operand: 3204
Offset: 1252, PUSHS , Operand: Members: Dragon halberd
Offset: 1253, PUSHS , Operand: <br>
Offset: 1254, PUSHS , Operand:  (after Regicide)
Offset: 1255, CONCAT , Operand: 3
Offset: 1256, PUSHS , Operand: Members can now wield 
Offset: 1257, PUSHS , Operand: <col=000080>
Offset: 1258, PUSHS , Operand: dragon halberds
Offset: 1259, PUSHS , Operand: </col>
Offset: 1260, PUSHS , Operand:  (after Regicide).
Offset: 1261, CONCAT , Operand: 5
