================================================
      Client Script 978 Dumped by SiniSoul    
      Instruction Size: 6846
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1343, RETURN , Operand: 0
Offset: 1344, GOTO , Operand: 118
Offset: 1345, PUSHI , Operand: 70
Offset: 1346, PUSHI , Operand: 4730
Offset: 1347, PUSHS , Operand: Members: Guthan's chainskirt
Offset: 1348, PUSHS , Operand: Members can now wear 
Offset: 1349, PUSHS , Operand: <col=000080>
Offset: 1350, PUSHS , Operand: Guthan's chainskirt
Offset: 1351, PUSHS , Operand: </col>
Offset: 1352, PUSHS , Operand: .
Offset: 1353, CONCAT , Operand: 5
Offset: 1354, RETURN , Operand: 0
Offset: 1355, GOTO , Operand: 107
Offset: 1356, PUSHI , Operand: 70
Offset: 1357, PUSHI , Operand: 4732
Offset: 1358, PUSHS , Operand: Members: Karil's coif
Offset: 1359, PUSHS , Operand: <br>
Offset: 1360, PUSHS , Operand:  (with 70 Ranged)
Offset: 1361, CONCAT , Operand: 3
Offset: 1362, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1363, PUSHS , Operand: <col=000080>
Offset: 1364, PUSHS , Operand: Karil's coif
Offset: 1365, PUSHS , Operand: </col>
Offset: 1366, PUSHS , Operand: . (They also need level 70 Ranged.)
Offset: 1367, CONCAT , Operand: 5
Offset: 1368, RETURN , Operand: 0
Offset: 1369, GOTO , Operand: 93
Offset: 1370, PUSHI , Operand: 70
Offset: 1371, PUSHI , Operand: 4736
Offset: 1372, PUSHS , Operand: Members: Karil's leather top
Offset: 1373, PUSHS , Operand: <br>
Offset: 1374, PUSHS , Operand:  (with 70 Ranged)
Offset: 1375, CONCAT , Operand: 3
Offset: 1376, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1377, PUSHS , Operand: <col=000080>
Offset: 1378, PUSHS , Operand: Karil's leather top
Offset: 1379, PUSHS , Operand: </col>
Offset: 1380, PUSHS , Operand: . (They also need level 70 Ranged.)
Offset: 1381, CONCAT , Operand: 5
Offset: 1382, RETURN , Operand: 0
Offset: 1383, GOTO , Operand: 79
Offset: 1384, PUSHI , Operand: 70
Offset: 1385, PUSHI , Operand: 4738
Offset: 1386, PUSHS , Operand: Members: Karil's leather skirt
Offset: 1387, PUSHS , Operand: <br>
Offset: 1388, PUSHS , Operand:  (with 70 Ranged)
Offset: 1389, CONCAT , Operand: 3
Offset: 1390, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1391, PUSHS , Operand: <col=000080>
Offset: 1392, PUSHS , Operand: Karil's leather skirt
Offset: 1393, PUSHS , Operand: </col>
Offset: 1394, PUSHS , Operand: . (They also need level 70 Ranged.)
Offset: 1395, CONCAT , Operand: 5
Offset: 1396, RETURN , Operand: 0
Offset: 1397, GOTO , Operand: 65
Offset: 1398, PUSHI , Operand: 70
Offset: 1399, PUSHI , Operand: 4745
Offset: 1400, PUSHS , Operand: Members: Torag's helm
Offset: 1401, PUSHS , Operand: Members can now wear 
Offset: 1402, PUSHS , Operand: <col=000080>
Offset: 1403, PUSHS , Operand: Torag's helm
Offset: 1404, PUSHS , Operand: </col>
Offset: 1405, PUSHS , Operand: .
Offset: 1406, CONCAT , Operand: 5
Offset: 1407, RETURN , Operand: 0
Offset: 1408, GOTO , Operand: 54
Offset: 1409, PUSHI , Operand: 70
Offset: 1410, PUSHI , Operand: 4749
Offset: 1411, PUSHS , Operand: Members: Torag's platebody
Offset: 1412, PUSHS , Operand: Members can now wear 
Offset: 1413, PUSHS , Operand: <col=000080>
Offset: 1414, PUSHS , Operand: Torag's platebody
Offset: 1415, PUSHS , Operand: </col>
Offset: 1416, PUSHS , Operand: .
Offset: 1417, CONCAT , Operand: 5
Offset: 1418, RETURN , Operand: 0
Offset: 1419, GOTO , Operand: 43
Offset: 1420, PUSHI , Operand: 70
Offset: 1421, PUSHI , Operand: 4751
Offset: 1422, PUSHS , Operand: Members: Torag's platelegs
Offset: 1423, PUSHS , Operand: Members can now wear 
Offset: 1424, PUSHS , Operand: <col=000080>
Offset: 1425, PUSHS , Operand: Torag's platelegs
Offset: 1426, PUSHS , Operand: </col>
Offset: 1427, PUSHS , Operand: .
Offset: 1428, CONCAT , Operand: 5
Offset: 1429, RETURN , Operand: 0
Offset: 1430, GOTO , Operand: 32
Offset: 1431, PUSHI , Operand: 70
Offset: 1432, PUSHI , Operand: 4753
Offset: 1433, PUSHS , Operand: Members: Verac's helm
Offset: 1434, PUSHS , Operand: Members can now wear 
Offset: 1435, PUSHS , Operand: <col=000080>
Offset: 1436, PUSHS , Operand: Verac's helm
Offset: 1437, PUSHS , Operand: </col>
Offset: 1438, PUSHS , Operand: .
Offset: 1439, CONCAT , Operand: 5
Offset: 1440, RETURN , Operand: 0
Offset: 1441, GOTO , Operand: 21
Offset: 1442, PUSHI , Operand: 70
Offset: 1443, PUSHI , Operand: 4757
Offset: 1444, PUSHS , Operand: Members: Verac's brassard
Offset: 1445, PUSHS , Operand: Members can now wear 
Offset: 1446, PUSHS , Operand: <col=000080>
Offset: 1447, PUSHS , Operand: Verac's brassard
Offset: 1448, PUSHS , Operand: </col>
Offset: 1449, PUSHS , Operand: .
Offset: 1450, CONCAT , Operand: 5
Offset: 1451, RETURN , Operand: 0
Offset: 1452, GOTO , Operand: 10
Offset: 1453, PUSHI , Operand: 70
Offset: 1454, PUSHI , Operand: 4759
Offset: 1455, PUSHS , Operand: Members: Verac's plateskirt
Offset: 1456, PUSHS , Operand: Members can now wear 
Offset: 1457, PUSHS , Operand: <col=000080>
Offset: 1458, PUSHS , Operand: Verac's plateskirt
Offset: 1459, PUSHS , Operand: </col>
Offset: 1460, PUSHS , Operand: .
Offset: 1461, CONCAT , Operand: 5
Offset: 1462, RETURN , Operand: 0
Offset: 1463, GOTO , Operand: 5377
Offset: 1464, LOADINT , Operand: 1
Offset: 1465, SWITCH , Operand: 11
Offset: 1466, GOTO , Operand: 872
Offset: 1467, PUSHI , Operand: 1
Offset: 1468, PUSHI , Operand: 6153
Offset: 1469, PUSHS , Operand: Members: Skeletal gloves
Offset: 1470, PUSHS , Operand: Members can now wear 
Offset: 1471, PUSHS , Operand: <col=000080>
Offset: 1472, PUSHS , Operand: skeletal gloves
Offset: 1473, PUSHS , Operand: </col>
Offset: 1474, PUSHS , Operand: .
Offset: 1475, CONCAT , Operand: 5
Offset: 1476, RETURN , Operand: 0
Offset: 1477, GOTO , Operand: 861
Offset: 1478, PUSHI , Operand: 1
Offset: 1479, PUSHI , Operand: 6147
Offset: 1480, PUSHS , Operand: Members: Skeletal boots
Offset: 1481, PUSHS , Operand: Members can now wear 
Offset: 1482, PUSHS , Operand: <col=000080>
Offset: 1483, PUSHS , Operand: skeletal boots
Offset: 1484, PUSHS , Operand: </col>
Offset: 1485, PUSHS , Operand: .
Offset: 1486, CONCAT , Operand: 5
Offset: 1487, RETURN , Operand: 0
Offset: 1488, GOTO , Operand: 850
Offset: 1489, PUSHI , Operand: 1
Offset: 1490, PUSHI , Operand: 2890
Offset: 1491, PUSHS , Operand: Members: Elemental equipment
Offset: 1492, PUSHS , Operand: <br>
Offset: 1493, PUSHS , Operand:  (after Elemental Workshop)
Offset: 1494, CONCAT , Operand: 3
Offset: 1495, PUSHS , Operand: Members can now wield 
Offset: 1496, PUSHS , Operand: <col=000080>
Offset: 1497, PUSHS , Operand: elemental equipment
Offset: 1498, PUSHS , Operand: </col>
Offset: 1499, PUSHS , Operand:  (after Elemental Workshop).
Offset: 1500, CONCAT , Operand: 5
Offset: 1501, RETURN , Operand: 0
Offset: 1502, GOTO , Operand: 836
Offset: 1503, PUSHI , Operand: 1
Offset: 1504, PUSHI , Operand: 9733
Offset: 1505, PUSHS , Operand: Members: Mind equipment
Offset: 1506, PUSHS , Operand: <br>
Offset: 1507, PUSHS , Operand:  (after Elemental Workshop II)
Offset: 1508, CONCAT , Operand: 3
Offset: 1509, PUSHS , Operand: Members can now wear 
Offset: 1510, PUSHS , Operand: <col=000080>
Offset: 1511, PUSHS , Operand: mind equipment
Offset: 1512, PUSHS , Operand: </col>
Offset: 1513, PUSHS , Operand:  (after Elemental Workshop II).
Offset: 1514, CONCAT , Operand: 5
Offset: 1515, RETURN , Operand: 0
Offset: 1516, GOTO , Operand: 822
Offset: 1517, PUSHI , Operand: 10
Offset: 1518, PUSHI , Operand: 12964
Offset: 1519, PUSHS , Operand: Combat hood
Offset: 1520, PUSHS , Operand: <br>
Offset: 1521, PUSHS , Operand:  (with 20 Magic)
Offset: 1522, CONCAT , Operand: 3
Offset: 1523, PUSHS , Operand: You now have the Defence level required to wear 
Offset: 1524, PUSHS , Operand: <col=000080>
Offset: 1525, PUSHS , Operand: combat hoods
Offset: 1526, PUSHS , Operand: </col>
Offset: 1527, PUSHS , Operand: . (You also need level 20 Magic.)
Offset: 1528, CONCAT , Operand: 5
Offset: 1529, RETURN , Operand: 0
Offset: 1530, GOTO , Operand: 808
Offset: 1531, PUSHI , Operand: 10
Offset: 1532, PUSHI , Operand: 12971
Offset: 1533, PUSHS , Operand: Combat robe top
Offset: 1534, PUSHS , Operand: <br>
Offset: 1535, PUSHS , Operand:  (with 20 Magic)
Offset: 1536, CONCAT , Operand: 3
Offset: 1537, PUSHS , Operand: You now have the Defence level required to wear 
Offset: 1538, PUSHS , Operand: <col=000080>
Offset: 1539, PUSHS , Operand: combat robe tops
Offset: 1540, PUSHS , Operand: </col>
Offset: 1541, PUSHS , Operand: . (You also need level 20 Magic.)
Offset: 1542, CONCAT , Operand: 5
Offset: 1543, RETURN , Operand: 0
Offset: 1544, GOTO , Operand: 794
Offset: 1545, PUSHI , Operand: 10
Offset: 1546, PUSHI , Operand: 12978
Offset: 1547, PUSHS , Operand: Combat robe bottom
Offset: 1548, PUSHS , Operand: <br>
Offset: 1549, PUSHS , Operand:  (with 20 Magic)
Offset: 1550, CONCAT , Operand: 3
Offset: 1551, PUSHS , Operand: You now have the Defence level required to wear 
Offset: 1552, PUSHS , Operand: <col=000080>
Offset: 1553, PUSHS , Operand: combat robe bottoms
Offset: 1554, PUSHS , Operand: </col>
Offset: 1555, PUSHS , Operand: . (You also need level 20 Magic.)
Offset: 1556, CONCAT , Operand: 5
Offset: 1557, RETURN , Operand: 0
Offset: 1558, GOTO , Operand: 780
Offset: 1559, PUSHI , Operand: 10
Offset: 1560, PUSHI , Operand: 12887
Offset: 1561, PUSHS , Operand: Druidic mage hood
Offset: 1562, PUSHS , Operand: <br>
Offset: 1563, PUSHS , Operand:  (with 20 Magic)
Offset: 1564, CONCAT , Operand: 3
Offset: 1565, PUSHS , Operand: You now have the Defence level required to wear 
Offset: 1566, PUSHS , Operand: <col=000080>
Offset: 1567, PUSHS , Operand: druidic mage hoods
Offset: 1568, PUSHS , Operand: </col>
Offset: 1569, PUSHS , Operand: . (You also need level 20 Magic.)
Offset: 1570, CONCAT , Operand: 5
Offset: 1571, RETURN , Operand: 0
Offset: 1572, GOTO , Operand: 766
Offset: 1573, PUSHI , Operand: 10
Offset: 1574, PUSHI , Operand: 12894
Offset: 1575, PUSHS , Operand: Druidic mage top
Offset: 1576, PUSHS , Operand: <br>
Offset: 1577, PUSHS , Operand:  (with 20 Magic)
Offset: 1578, CONCAT , Operand: 3
Offset: 1579, PUSHS , Operand: You now have the Defence level required to wear 
Offset: 1580, PUSHS , Operand: <col=000080>
Offset: 1581, PUSHS , Operand: druidic mage tops
Offset: 1582, PUSHS , Operand: </col>
Offset: 1583, PUSHS , Operand: . (You also need level 20 Magic.)
Offset: 1584, CONCAT , Operand: 5
Offset: 1585, RETURN , Operand: 0
Offset: 1586, GOTO , Operand: 752
Offset: 1587, PUSHI , Operand: 10
Offset: 1588, PUSHI , Operand: 12901
Offset: 1589, PUSHS , Operand: Druidic mage bottom
Offset: 1590, PUSHS , Operand: <br>
Offset: 1591, PUSHS , Operand:  (with 20 Magic)
Offset: 1592, CONCAT , Operand: 3
Offset: 1593, PUSHS , Operand: You now have the Defence level required to wear 
Offset: 1594, PUSHS , Operand: <col=000080>
Offset: 1595, PUSHS , Operand: druidic mage bottoms
Offset: 1596, PUSHS , Operand: </col>
Offset: 1597, PUSHS , Operand: . (You also need level 20 Magic.)
Offset: 1598, CONCAT , Operand: 5
Offset: 1599, RETURN , Operand: 0
Offset: 1600, GOTO , Operand: 738
Offset: 1601, PUSHI , Operand: 20
Offset: 1602, PUSHI , Operand: 7400
Offset: 1603, PUSHS , Operand: Members: Enchanted hat
Offset: 1604, PUSHS , Operand: <br>
Offset: 1605, PUSHS , Operand:  (with 40 Magic)
Offset: 1606, CONCAT , Operand: 3
Offset: 1607, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1608, PUSHS , Operand: <col=000080>
Offset: 1609, PUSHS , Operand: enchanted hats
Offset: 1610, PUSHS , Operand: </col>
Offset: 1611, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 1612, CONCAT , Operand: 5
Offset: 1613, RETURN , Operand: 0
Offset: 1614, GOTO , Operand: 724
Offset: 1615, PUSHI , Operand: 20
Offset: 1616, PUSHI , Operand: 7399
Offset: 1617, PUSHS , Operand: Members: Enchanted robe top
Offset: 1618, PUSHS , Operand: <br>
Offset: 1619, PUSHS , Operand:  (with 40 Magic)
Offset: 1620, CONCAT , Operand: 3
Offset: 1621, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1622, PUSHS , Operand: <col=000080>
Offset: 1623, PUSHS , Operand: enchanted robe tops
Offset: 1624, PUSHS , Operand: </col>
Offset: 1625, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 1626, CONCAT , Operand: 5
Offset: 1627, RETURN , Operand: 0
Offset: 1628, GOTO , Operand: 710
Offset: 1629, PUSHI , Operand: 20
Offset: 1630, PUSHI , Operand: 7398
Offset: 1631, PUSHS , Operand: Members: Enchanted robe
Offset: 1632, PUSHS , Operand: <br>
Offset: 1633, PUSHS , Operand:  (with 40 Magic)
Offset: 1634, CONCAT , Operand: 3
Offset: 1635, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1636, PUSHS , Operand: <col=000080>
Offset: 1637, PUSHS , Operand: enchanted robes
Offset: 1638, PUSHS , Operand: </col>
Offset: 1639, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 1640, CONCAT , Operand: 5
Offset: 1641, RETURN , Operand: 0
Offset: 1642, GOTO , Operand: 696
Offset: 1643, PUSHI , Operand: 20
Offset: 1644, PUSHI , Operand: 4089
Offset: 1645, PUSHS , Operand: Members: Mystic hat
Offset: 1646, PUSHS , Operand: <br>
Offset: 1647, PUSHS , Operand:  (with 40 Magic)
Offset: 1648, CONCAT , Operand: 3
Offset: 1649, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1650, PUSHS , Operand: <col=000080>
Offset: 1651, PUSHS , Operand: mystic hats
Offset: 1652, PUSHS , Operand: </col>
Offset: 1653, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 1654, CONCAT , Operand: 5
Offset: 1655, RETURN , Operand: 0
Offset: 1656, GOTO , Operand: 682
Offset: 1657, PUSHI , Operand: 20
Offset: 1658, PUSHI , Operand: 4091
Offset: 1659, PUSHS , Operand: Members: Mystic robe top
Offset: 1660, PUSHS , Operand: <br>
Offset: 1661, PUSHS , Operand:  (with 40 Magic)
Offset: 1662, CONCAT , Operand: 3
Offset: 1663, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1664, PUSHS , Operand: <col=000080>
Offset: 1665, PUSHS , Operand: mystic robe tops
Offset: 1666, PUSHS , Operand: </col>
Offset: 1667, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 1668, CONCAT , Operand: 5
Offset: 1669, RETURN , Operand: 0
Offset: 1670, GOTO , Operand: 668
Offset: 1671, PUSHI , Operand: 20
Offset: 1672, PUSHI , Operand: 4093
Offset: 1673, PUSHS , Operand: Members: Mystic robe
Offset: 1674, PUSHS , Operand: <br>
Offset: 1675, PUSHS , Operand:  (with 40 Magic)
Offset: 1676, CONCAT , Operand: 3
Offset: 1677, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1678, PUSHS , Operand: <col=000080>
Offset: 1679, PUSHS , Operand: mystic robes
Offset: 1680, PUSHS , Operand: </col>
Offset: 1681, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 1682, CONCAT , Operand: 5
Offset: 1683, RETURN , Operand: 0
Offset: 1684, GOTO , Operand: 654
Offset: 1685, PUSHI , Operand: 20
Offset: 1686, PUSHI , Operand: 4095
Offset: 1687, PUSHS , Operand: Members: Mystic gloves
Offset: 1688, PUSHS , Operand: <br>
Offset: 1689, PUSHS , Operand:  (with 40 Magic)
Offset: 1690, CONCAT , Operand: 3
Offset: 1691, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1692, PUSHS , Operand: <col=000080>
Offset: 1693, PUSHS , Operand: mystic gloves
Offset: 1694, PUSHS , Operand: </col>
Offset: 1695, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 1696, CONCAT , Operand: 5
Offset: 1697, RETURN , Operand: 0
Offset: 1698, GOTO , Operand: 640
Offset: 1699, PUSHI , Operand: 20
Offset: 1700, PUSHI , Operand: 4097
Offset: 1701, PUSHS , Operand: Members: Mystic boots
Offset: 1702, PUSHS , Operand: <br>
Offset: 1703, PUSHS , Operand:  (with 40 Magic)
Offset: 1704, CONCAT , Operand: 3
Offset: 1705, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1706, PUSHS , Operand: <col=000080>
Offset: 1707, PUSHS , Operand: mystic boots
Offset: 1708, PUSHS , Operand: </col>
Offset: 1709, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 1710, CONCAT , Operand: 5
Offset: 1711, RETURN , Operand: 0
Offset: 1712, GOTO , Operand: 626
Offset: 1713, PUSHI , Operand: 20
Offset: 1714, PUSHI , Operand: 14499
Offset: 1715, PUSHS , Operand: Members: Dagon'hai hat
Offset: 1716, PUSHS , Operand: <br>
Offset: 1717, PUSHS , Operand:  (with 40 Magic)
Offset: 1718, CONCAT , Operand: 3
Offset: 1719, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1720, PUSHS , Operand: <col=000080>
Offset: 1721, PUSHS , Operand: Dagon'hai hats
Offset: 1722, PUSHS , Operand: </col>
Offset: 1723, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 1724, CONCAT , Operand: 5
Offset: 1725, RETURN , Operand: 0
Offset: 1726, GOTO , Operand: 612
Offset: 1727, PUSHI , Operand: 20
Offset: 1728, PUSHI , Operand: 14497
Offset: 1729, PUSHS , Operand: Members: Dagon'hai robe top
Offset: 1730, PUSHS , Operand: <br>
Offset: 1731, PUSHS , Operand:  (with 40 Magic)
Offset: 1732, CONCAT , Operand: 3
Offset: 1733, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1734, PUSHS , Operand: <col=000080>
Offset: 1735, PUSHS , Operand: Dagon'hai robe tops
Offset: 1736, PUSHS , Operand: </col>
Offset: 1737, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 1738, CONCAT , Operand: 5
Offset: 1739, RETURN , Operand: 0
Offset: 1740, GOTO , Operand: 598
Offset: 1741, PUSHI , Operand: 20
Offset: 1742, PUSHI , Operand: 14501
Offset: 1743, PUSHS , Operand: Members: Dagon'hai robe bottom
Offset: 1744, PUSHS , Operand: <br>
Offset: 1745, PUSHS , Operand:  (with 40 Magic)
Offset: 1746, CONCAT , Operand: 3
Offset: 1747, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1748, PUSHS , Operand: <col=000080>
Offset: 1749, PUSHS , Operand: Dagon'hai robe bottoms
Offset: 1750, PUSHS , Operand: </col>
Offset: 1751, PUSHS , Operand: . (They also need level 40 Magic.)
Offset: 1752, CONCAT , Operand: 5
Offset: 1753, RETURN , Operand: 0
Offset: 1754, GOTO , Operand: 584
Offset: 1755, PUSHI , Operand: 20
Offset: 1756, PUSHI , Operand: 13938
Offset: 1757, PUSHS , Operand: Members: Corrupt Zuriel's hood
Offset: 1758, PUSHS , Operand: <br>
Offset: 1759, PUSHS , Operand:  (with 20 Magic)
Offset: 1760, CONCAT , Operand: 3
Offset: 1761, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1762, PUSHS , Operand: <col=000080>
Offset: 1763, PUSHS , Operand: corrupt Zuriel's hood
Offset: 1764, PUSHS , Operand: </col>
Offset: 1765, PUSHS , Operand: . (They also need level 20 Magic.)
Offset: 1766, CONCAT , Operand: 5
Offset: 1767, RETURN , Operand: 0
Offset: 1768, GOTO , Operand: 570
Offset: 1769, PUSHI , Operand: 20
Offset: 1770, PUSHI , Operand: 13932
Offset: 1771, PUSHS , Operand: Members: Corrupt Zuriel's robe top
Offset: 1772, PUSHS , Operand: <br>
Offset: 1773, PUSHS , Operand:  (with 20 Magic)
Offset: 1774, CONCAT , Operand: 3
Offset: 1775, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1776, PUSHS , Operand: <col=000080>
Offset: 1777, PUSHS , Operand: corrupt Zuriel's robe top
Offset: 1778, PUSHS , Operand: </col>
Offset: 1779, PUSHS , Operand: . (They also need level 20 Magic.)
Offset: 1780, CONCAT , Operand: 5
Offset: 1781, RETURN , Operand: 0
Offset: 1782, GOTO , Operand: 556
Offset: 1783, PUSHI , Operand: 20
Offset: 1784, PUSHI , Operand: 13935
Offset: 1785, PUSHS , Operand: Members: Corrupt Zuriel's robe bottom
Offset: 1786, PUSHS , Operand: <br>
Offset: 1787, PUSHS , Operand:  (with 20 Magic)
Offset: 1788, CONCAT , Operand: 3
Offset: 1789, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1790, PUSHS , Operand: <col=000080>
Offset: 1791, PUSHS , Operand: corrupt Zuriel's robe bottom
Offset: 1792, PUSHS , Operand: </col>
Offset: 1793, PUSHS , Operand: . (They also need level 20 Magic.)
Offset: 1794, CONCAT , Operand: 5
Offset: 1795, RETURN , Operand: 0
Offset: 1796, GOTO , Operand: 542
Offset: 1797, PUSHI , Operand: 20
Offset: 1798, PUSHI , Operand: 19323
Offset: 1799, PUSHS , Operand: Members: Dragon staff
Offset: 1800, PUSHS , Operand: <br>
Offset: 1801, PUSHS , Operand:  (with 40 Magic, 40 Attack and 60 Prayer)
Offset: 1802, CONCAT , Operand: 3
Offset: 1803, PUSHS , Operand: Members now have the Defence level required to wield 
Offset: 1804, PUSHS , Operand: <col=000080>
Offset: 1805, PUSHS , Operand: dragon staves
Offset: 1806, PUSHS , Operand: </col>
Offset: 1807, PUSHS , Operand: . (They also need level 40 Magic, level 40 Attack and level 60 Prayer.)
Offset: 1808, CONCAT , Operand: 5
Offset: 1809, RETURN , Operand: 0
Offset: 1810, GOTO , Operand: 528
Offset: 1811, PUSHI , Operand: 20
Offset: 1812, PUSHI , Operand: 19325
Offset: 1813, PUSHS , Operand: Members: Penguin staff
Offset: 1814, PUSHS , Operand: <br>
Offset: 1815, PUSHS , Operand:  (with 40 Magic, 40 Attack and 60 Prayer)
Offset: 1816, CONCAT , Operand: 3
Offset: 1817, PUSHS , Operand: Members now have the Defence level required to wield 
Offset: 1818, PUSHS , Operand: <col=000080>
Offset: 1819, PUSHS , Operand: penguin staves
Offset: 1820, PUSHS , Operand: </col>
Offset: 1821, PUSHS , Operand: . (They also need level 40 Magic, level 40 Attack and level 60 Prayer.)
Offset: 1822, CONCAT , Operand: 5
Offset: 1823, RETURN , Operand: 0
Offset: 1824, GOTO , Operand: 514
Offset: 1825, PUSHI , Operand: 20
Offset: 1826, PUSHI , Operand: 19327
Offset: 1827, PUSHS , Operand: Members: Bat staff
Offset: 1828, PUSHS , Operand: <br>
Offset: 1829, PUSHS , Operand:  (with 40 Magic, 40 Attack and 60 Prayer)
Offset: 1830, CONCAT , Operand: 3
Offset: 1831, PUSHS , Operand: Members now have the Defence level required to wield 
Offset: 1832, PUSHS , Operand: <col=000080>
Offset: 1833, PUSHS , Operand: bat staves
Offset: 1834, PUSHS , Operand: </col>
Offset: 1835, PUSHS , Operand: . (They also need level 40 Magic, level 40 Attack and level 60 Prayer.)
Offset: 1836, CONCAT , Operand: 5
Offset: 1837, RETURN , Operand: 0
Offset: 1838, GOTO , Operand: 500
Offset: 1839, PUSHI , Operand: 20
Offset: 1840, PUSHI , Operand: 19329
Offset: 1841, PUSHS , Operand: Members: Wolf staff
Offset: 1842, PUSHS , Operand: <br>
Offset: 1843, PUSHS , Operand:  (with 40 Magic, 40 Attack and 60 Prayer)
Offset: 1844, CONCAT , Operand: 3
Offset: 1845, PUSHS , Operand: Members now have the Defence level required to wield 
Offset: 1846, PUSHS , Operand: <col=000080>
Offset: 1847, PUSHS , Operand: wolf staves
Offset: 1848, PUSHS , Operand: </col>
Offset: 1849, PUSHS , Operand: . (They also need level 40 Magic, level 40 Attack and level 60 Prayer.)
Offset: 1850, CONCAT , Operand: 5
Offset: 1851, RETURN , Operand: 0
Offset: 1852, GOTO , Operand: 486
Offset: 1853, PUSHI , Operand: 20
Offset: 1854, PUSHI , Operand: 19331
Offset: 1855, PUSHS , Operand: Members: Cat staff
Offset: 1856, PUSHS , Operand: <br>
Offset: 1857, PUSHS , Operand:  (with 40 Magic, 40 Attack and 60 Prayer)
Offset: 1858, CONCAT , Operand: 3
Offset: 1859, PUSHS , Operand: Members now have the Defence level required to wield 
Offset: 1860, PUSHS , Operand: <col=000080>
Offset: 1861, PUSHS , Operand: cat staves
Offset: 1862, PUSHS , Operand: </col>
Offset: 1863, PUSHS , Operand: . (They also need level 40 Magic, level 40 Attack and level 60 Prayer.)
Offset: 1864, CONCAT , Operand: 5
Offset: 1865, RETURN , Operand: 0
Offset: 1866, GOTO , Operand: 472
Offset: 1867, PUSHI , Operand: 25
Offset: 1868, PUSHI , Operand: 6918
Offset: 1869, PUSHS , Operand: Members: Infinity hat
Offset: 1870, PUSHS , Operand: <br>
Offset: 1871, PUSHS , Operand:  (with 50 Magic)
Offset: 1872, CONCAT , Operand: 3
Offset: 1873, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1874, PUSHS , Operand: <col=000080>
Offset: 1875, PUSHS , Operand: infinity hats
Offset: 1876, PUSHS , Operand: </col>
Offset: 1877, PUSHS , Operand: . (They also need level 50 Magic.)
Offset: 1878, CONCAT , Operand: 5
Offset: 1879, RETURN , Operand: 0
Offset: 1880, GOTO , Operand: 458
Offset: 1881, PUSHI , Operand: 25
Offset: 1882, PUSHI , Operand: 6916
Offset: 1883, PUSHS , Operand: Members: Infinity top
Offset: 1884, PUSHS , Operand: <br>
Offset: 1885, PUSHS , Operand:  (with 50 Magic)
Offset: 1886, CONCAT , Operand: 3
Offset: 1887, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1888, PUSHS , Operand: <col=000080>
Offset: 1889, PUSHS , Operand: infinity tops
Offset: 1890, PUSHS , Operand: </col>
Offset: 1891, PUSHS , Operand: . (They also need level 50 Magic.)
Offset: 1892, CONCAT , Operand: 5
Offset: 1893, RETURN , Operand: 0
Offset: 1894, GOTO , Operand: 444
Offset: 1895, PUSHI , Operand: 25
Offset: 1896, PUSHI , Operand: 6924
Offset: 1897, PUSHS , Operand: Members: Infinity bottom
Offset: 1898, PUSHS , Operand: <br>
Offset: 1899, PUSHS , Operand:  (with 50 Magic)
Offset: 1900, CONCAT , Operand: 3
Offset: 1901, PUSHS , Operand: Members now have the Defence level required to wear 
Offset: 1902, PUSHS , Operand: <col=000080>
Offset: 1903, PUSHS , Operand: infinity robe bottoms
Offset: 1904, PUSHS , Operand: </col>
Offset: 1905, PUSHS , Operand: . (They also need level 50 Magic.)
Offset: 1906, CONCAT , Operand: 5
Offset: 1907, RETURN , Operand: 0
Offset: 1908, GOTO , Operand: 430
