================================================
      Client Script 996 Dumped by SiniSoul    
      Instruction Size: 3294
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 592, GOTO , Operand: 670
Offset: 593, PUSHI , Operand: 40
Offset: 594, PUSHI , Operand: 7398
Offset: 595, PUSHS , Operand: Members: Enchanted robe
Offset: 596, PUSHS , Operand: <br>
Offset: 597, PUSHS , Operand:  (with level 20 Defence)
Offset: 598, CONCAT , Operand: 3
Offset: 599, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 600, PUSHS , Operand: <col=000080>
Offset: 601, PUSHS , Operand: enchanted robes
Offset: 602, PUSHS , Operand: </col>
Offset: 603, PUSHS , Operand: . (They also need level 20 Defence.)
Offset: 604, CONCAT , Operand: 5
Offset: 605, RETURN , Operand: 0
Offset: 606, GOTO , Operand: 656
Offset: 607, PUSHI , Operand: 40
Offset: 608, PUSHI , Operand: 3385
Offset: 609, PUSHS , Operand: Members: Splitbark helm
Offset: 610, PUSHS , Operand: <br>
Offset: 611, PUSHS , Operand:  (with level 40 Defence)
Offset: 612, CONCAT , Operand: 3
Offset: 613, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 614, PUSHS , Operand: <col=000080>
Offset: 615, PUSHS , Operand: splitbark helms
Offset: 616, PUSHS , Operand: </col>
Offset: 617, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 618, CONCAT , Operand: 5
Offset: 619, RETURN , Operand: 0
Offset: 620, GOTO , Operand: 642
Offset: 621, PUSHI , Operand: 40
Offset: 622, PUSHI , Operand: 3387
Offset: 623, PUSHS , Operand: Members: Splitbark body
Offset: 624, PUSHS , Operand: <br>
Offset: 625, PUSHS , Operand:  (with level 40 Defence)
Offset: 626, CONCAT , Operand: 3
Offset: 627, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 628, PUSHS , Operand: <col=000080>
Offset: 629, PUSHS , Operand: splitbark bodies
Offset: 630, PUSHS , Operand: </col>
Offset: 631, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 632, CONCAT , Operand: 5
Offset: 633, RETURN , Operand: 0
Offset: 634, GOTO , Operand: 628
Offset: 635, PUSHI , Operand: 40
Offset: 636, PUSHI , Operand: 3389
Offset: 637, PUSHS , Operand: Members: Splitbark legs
Offset: 638, PUSHS , Operand: <br>
Offset: 639, PUSHS , Operand:  (with level 40 Defence)
Offset: 640, CONCAT , Operand: 3
Offset: 641, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 642, PUSHS , Operand: <col=000080>
Offset: 643, PUSHS , Operand: splitbark legs
Offset: 644, PUSHS , Operand: </col>
Offset: 645, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 646, CONCAT , Operand: 5
Offset: 647, RETURN , Operand: 0
Offset: 648, GOTO , Operand: 614
Offset: 649, PUSHI , Operand: 40
Offset: 650, PUSHI , Operand: 3391
Offset: 651, PUSHS , Operand: Members: Splitbark gauntlets
Offset: 652, PUSHS , Operand: <br>
Offset: 653, PUSHS , Operand:  (with level 40 Defence)
Offset: 654, CONCAT , Operand: 3
Offset: 655, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 656, PUSHS , Operand: <col=000080>
Offset: 657, PUSHS , Operand: splitbark gauntlets
Offset: 658, PUSHS , Operand: </col>
Offset: 659, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 660, CONCAT , Operand: 5
Offset: 661, RETURN , Operand: 0
Offset: 662, GOTO , Operand: 600
Offset: 663, PUSHI , Operand: 40
Offset: 664, PUSHI , Operand: 3393
Offset: 665, PUSHS , Operand: Members: Splitbark boots
Offset: 666, PUSHS , Operand: <br>
Offset: 667, PUSHS , Operand:  (with level 40 Defence)
Offset: 668, CONCAT , Operand: 3
Offset: 669, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 670, PUSHS , Operand: <col=000080>
Offset: 671, PUSHS , Operand: splitbark boots
Offset: 672, PUSHS , Operand: </col>
Offset: 673, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 674, CONCAT , Operand: 5
Offset: 675, RETURN , Operand: 0
Offset: 676, GOTO , Operand: 586
Offset: 677, PUSHI , Operand: 40
Offset: 678, PUSHI , Operand: 6137
Offset: 679, PUSHS , Operand: Members: Skeletal helmet
Offset: 680, PUSHS , Operand: <br>
Offset: 681, PUSHS , Operand:  (after Fremennik Trials and with 40 Defence)
Offset: 682, CONCAT , Operand: 3
Offset: 683, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 684, PUSHS , Operand: <col=000080>
Offset: 685, PUSHS , Operand: skeletal helmets
Offset: 686, PUSHS , Operand: </col>
Offset: 687, PUSHS , Operand:  (after Fremennik Trials and with level 40 Defence).
Offset: 688, CONCAT , Operand: 5
Offset: 689, RETURN , Operand: 0
Offset: 690, GOTO , Operand: 572
Offset: 691, PUSHI , Operand: 40
Offset: 692, PUSHI , Operand: 6139
Offset: 693, PUSHS , Operand: Members: Skeletal top
Offset: 694, PUSHS , Operand: <br>
Offset: 695, PUSHS , Operand:  (after Fremennik Trials and with 40 Defence)
Offset: 696, CONCAT , Operand: 3
Offset: 697, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 698, PUSHS , Operand: <col=000080>
Offset: 699, PUSHS , Operand: skeletal tops
Offset: 700, PUSHS , Operand: </col>
Offset: 701, PUSHS , Operand:  (after Fremennik Trials and with level 40 Defence).
Offset: 702, CONCAT , Operand: 5
Offset: 703, RETURN , Operand: 0
Offset: 704, GOTO , Operand: 558
Offset: 705, PUSHI , Operand: 40
Offset: 706, PUSHI , Operand: 6141
Offset: 707, PUSHS , Operand: Members: Skeletal bottoms
Offset: 708, PUSHS , Operand: <br>
Offset: 709, PUSHS , Operand:  (after Fremennik Trials and with 40 Defence)
Offset: 710, CONCAT , Operand: 3
Offset: 711, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 712, PUSHS , Operand: <col=000080>
Offset: 713, PUSHS , Operand: skeletal bottoms
Offset: 714, PUSHS , Operand: </col>
Offset: 715, PUSHS , Operand:  (after Fremennik Trials and with level 40 Defence).
Offset: 716, CONCAT , Operand: 5
Offset: 717, RETURN , Operand: 0
Offset: 718, GOTO , Operand: 544
Offset: 719, PUSHI , Operand: 40
Offset: 720, PUSHI , Operand: 14116
Offset: 721, PUSHS , Operand: Members: Sacred clay hat
Offset: 722, PUSHS , Operand: <br>
Offset: 723, PUSHS , Operand:  (with level 40 Defence)
Offset: 724, CONCAT , Operand: 3
Offset: 725, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 726, PUSHS , Operand: <col=000080>
Offset: 727, PUSHS , Operand: sacred clay hats
Offset: 728, PUSHS , Operand: </col>
Offset: 729, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 730, CONCAT , Operand: 5
Offset: 731, RETURN , Operand: 0
Offset: 732, GOTO , Operand: 530
Offset: 733, PUSHI , Operand: 40
Offset: 734, PUSHI , Operand: 14114
Offset: 735, PUSHS , Operand: Members: Sacred clay robe top
Offset: 736, PUSHS , Operand: <br>
Offset: 737, PUSHS , Operand:  (with level 40 Defence)
Offset: 738, CONCAT , Operand: 3
Offset: 739, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 740, PUSHS , Operand: <col=000080>
Offset: 741, PUSHS , Operand: sacred clay robe tops
Offset: 742, PUSHS , Operand: </col>
Offset: 743, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 744, CONCAT , Operand: 5
Offset: 745, RETURN , Operand: 0
Offset: 746, GOTO , Operand: 516
Offset: 747, PUSHI , Operand: 40
Offset: 748, PUSHI , Operand: 14115
Offset: 749, PUSHS , Operand: Members: Sacred clay robe bottom
Offset: 750, PUSHS , Operand: <br>
Offset: 751, PUSHS , Operand:  (with level 40 Defence)
Offset: 752, CONCAT , Operand: 3
Offset: 753, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 754, PUSHS , Operand: <col=000080>
Offset: 755, PUSHS , Operand: sacred clay robe bottoms
Offset: 756, PUSHS , Operand: </col>
Offset: 757, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 758, CONCAT , Operand: 5
Offset: 759, RETURN , Operand: 0
Offset: 760, GOTO , Operand: 502
Offset: 761, PUSHI , Operand: 40
Offset: 762, PUSHI , Operand: 10454
Offset: 763, PUSHS , Operand: Members: Guthix mitre
Offset: 764, PUSHS , Operand: <br>
Offset: 765, PUSHS , Operand:  (with 40 Prayer)
Offset: 766, CONCAT , Operand: 3
Offset: 767, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 768, PUSHS , Operand: <col=000080>
Offset: 769, PUSHS , Operand: Guthix mitres
Offset: 770, PUSHS , Operand: </col>
Offset: 771, PUSHS , Operand: . (They also need level 40 Prayer.)
Offset: 772, CONCAT , Operand: 5
Offset: 773, RETURN , Operand: 0
Offset: 774, GOTO , Operand: 488
Offset: 775, PUSHI , Operand: 40
Offset: 776, PUSHI , Operand: 10452
Offset: 777, PUSHS , Operand: Members: Saradomin mitre
Offset: 778, PUSHS , Operand: <br>
Offset: 779, PUSHS , Operand:  (with 40 Prayer)
Offset: 780, CONCAT , Operand: 3
Offset: 781, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 782, PUSHS , Operand: <col=000080>
Offset: 783, PUSHS , Operand: Saradomin mitres
Offset: 784, PUSHS , Operand: </col>
Offset: 785, PUSHS , Operand: . (They also need level 40 Prayer.)
Offset: 786, CONCAT , Operand: 5
Offset: 787, RETURN , Operand: 0
Offset: 788, GOTO , Operand: 474
Offset: 789, PUSHI , Operand: 40
Offset: 790, PUSHI , Operand: 10456
Offset: 791, PUSHS , Operand: Members: Zamorak mitre
Offset: 792, PUSHS , Operand: <br>
Offset: 793, PUSHS , Operand:  (with 40 Prayer)
Offset: 794, CONCAT , Operand: 3
Offset: 795, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 796, PUSHS , Operand: <col=000080>
Offset: 797, PUSHS , Operand: Zamorak mitres
Offset: 798, PUSHS , Operand: </col>
Offset: 799, PUSHS , Operand: . (They also need level 40 Prayer.)
Offset: 800, CONCAT , Operand: 5
Offset: 801, RETURN , Operand: 0
Offset: 802, GOTO , Operand: 460
Offset: 803, PUSHI , Operand: 40
Offset: 804, PUSHI , Operand: 19374
Offset: 805, PUSHS , Operand: Members: Armadyl mitre
Offset: 806, PUSHS , Operand: <br>
Offset: 807, PUSHS , Operand:  (with 40 Prayer)
Offset: 808, CONCAT , Operand: 3
Offset: 809, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 810, PUSHS , Operand: <col=000080>
Offset: 811, PUSHS , Operand: Armadyl mitres
Offset: 812, PUSHS , Operand: </col>
Offset: 813, PUSHS , Operand: . (They also need level 40 Prayer.)
Offset: 814, CONCAT , Operand: 5
Offset: 815, RETURN , Operand: 0
Offset: 816, GOTO , Operand: 446
Offset: 817, PUSHI , Operand: 40
Offset: 818, PUSHI , Operand: 19376
Offset: 819, PUSHS , Operand: Members: Bandos mitre
Offset: 820, PUSHS , Operand: <br>
Offset: 821, PUSHS , Operand:  (with 40 Prayer)
Offset: 822, CONCAT , Operand: 3
Offset: 823, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 824, PUSHS , Operand: <col=000080>
Offset: 825, PUSHS , Operand: Bandos mitres
Offset: 826, PUSHS , Operand: </col>
Offset: 827, PUSHS , Operand: . (They also need level 40 Prayer.)
Offset: 828, CONCAT , Operand: 5
Offset: 829, RETURN , Operand: 0
Offset: 830, GOTO , Operand: 432
Offset: 831, PUSHI , Operand: 40
Offset: 832, PUSHI , Operand: 19378
Offset: 833, PUSHS , Operand: Members: Ancient mitre
Offset: 834, PUSHS , Operand: <br>
Offset: 835, PUSHS , Operand:  (with 40 Prayer)
Offset: 836, CONCAT , Operand: 3
Offset: 837, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 838, PUSHS , Operand: <col=000080>
Offset: 839, PUSHS , Operand: Ancient mitres
Offset: 840, PUSHS , Operand: </col>
Offset: 841, PUSHS , Operand: . (They also need level 40 Prayer.)
Offset: 842, CONCAT , Operand: 5
Offset: 843, RETURN , Operand: 0
Offset: 844, GOTO , Operand: 418
Offset: 845, PUSHI , Operand: 50
Offset: 846, PUSHI , Operand: 6918
Offset: 847, PUSHS , Operand: Members: Infinity hat
Offset: 848, PUSHS , Operand: <br>
Offset: 849, PUSHS , Operand:  (with level 25 Defence)
Offset: 850, CONCAT , Operand: 3
Offset: 851, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 852, PUSHS , Operand: <col=000080>
Offset: 853, PUSHS , Operand: infinity hats
Offset: 854, PUSHS , Operand: </col>
Offset: 855, PUSHS , Operand: . (They also need level 25 Defence.)
Offset: 856, CONCAT , Operand: 5
Offset: 857, RETURN , Operand: 0
Offset: 858, GOTO , Operand: 404
Offset: 859, PUSHI , Operand: 50
Offset: 860, PUSHI , Operand: 6916
Offset: 861, PUSHS , Operand: Members: Infinity top
Offset: 862, PUSHS , Operand: <br>
Offset: 863, PUSHS , Operand:  (with level 25 Defence)
Offset: 864, CONCAT , Operand: 3
Offset: 865, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 866, PUSHS , Operand: <col=000080>
Offset: 867, PUSHS , Operand: infinity tops
Offset: 868, PUSHS , Operand: </col>
Offset: 869, PUSHS , Operand: . (They also need level 25 Defence.)
Offset: 870, CONCAT , Operand: 5
Offset: 871, RETURN , Operand: 0
Offset: 872, GOTO , Operand: 390
Offset: 873, PUSHI , Operand: 50
Offset: 874, PUSHI , Operand: 6924
Offset: 875, PUSHS , Operand: Members: Infinity bottom
Offset: 876, PUSHS , Operand: <br>
Offset: 877, PUSHS , Operand:  (with level 25 Defence)
Offset: 878, CONCAT , Operand: 3
Offset: 879, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 880, PUSHS , Operand: <col=000080>
Offset: 881, PUSHS , Operand: infinity bottoms
Offset: 882, PUSHS , Operand: </col>
Offset: 883, PUSHS , Operand: . (They also need level 25 Defence.)
Offset: 884, CONCAT , Operand: 5
Offset: 885, RETURN , Operand: 0
Offset: 886, GOTO , Operand: 376
Offset: 887, PUSHI , Operand: 50
Offset: 888, PUSHI , Operand: 6920
Offset: 889, PUSHS , Operand: Members: Infinity boots
Offset: 890, PUSHS , Operand: <br>
Offset: 891, PUSHS , Operand:  (with level 25 Defence)
Offset: 892, CONCAT , Operand: 3
Offset: 893, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 894, PUSHS , Operand: <col=000080>
Offset: 895, PUSHS , Operand: infinity boots
Offset: 896, PUSHS , Operand: </col>
Offset: 897, PUSHS , Operand: . (They also need level 25 Defence.)
Offset: 898, CONCAT , Operand: 5
Offset: 899, RETURN , Operand: 0
Offset: 900, GOTO , Operand: 362
Offset: 901, PUSHI , Operand: 50
Offset: 902, PUSHI , Operand: 6922
Offset: 903, PUSHS , Operand: Members: Infinity gloves
Offset: 904, PUSHS , Operand: <br>
Offset: 905, PUSHS , Operand:  (with level 25 Defence)
Offset: 906, CONCAT , Operand: 3
Offset: 907, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 908, PUSHS , Operand: <col=000080>
Offset: 909, PUSHS , Operand: infinity gloves
Offset: 910, PUSHS , Operand: </col>
Offset: 911, PUSHS , Operand: . (They also need level 25 Defence.)
Offset: 912, CONCAT , Operand: 5
Offset: 913, RETURN , Operand: 0
Offset: 914, GOTO , Operand: 348
Offset: 915, PUSHI , Operand: 50
Offset: 916, PUSHI , Operand: 18334
Offset: 917, PUSHS , Operand: Arcane blast necklace
Offset: 918, PUSHS , Operand: <br>
Offset: 919, PUSHS , Operand:  (with 50 Dungeoneering)
Offset: 920, CONCAT , Operand: 3
Offset: 921, PUSHS , Operand: You can now wear 
Offset: 922, PUSHS , Operand: <col=000080>
Offset: 923, PUSHS , Operand: arcane blast necklaces
Offset: 924, PUSHS , Operand: </col>
Offset: 925, PUSHS , Operand: . (You also need level 50 Dungeoneering.)
Offset: 926, CONCAT , Operand: 5
Offset: 927, RETURN , Operand: 0
Offset: 928, GOTO , Operand: 334
Offset: 929, PUSHI , Operand: 60
Offset: 930, PUSHI , Operand: 2413
Offset: 931, PUSHS , Operand: Members: Guthix cape
Offset: 932, PUSHS , Operand: Members can now wear 
Offset: 933, PUSHS , Operand: <col=000080>
Offset: 934, PUSHS , Operand: Guthix capes.
Offset: 935, CONCAT , Operand: 3
Offset: 936, RETURN , Operand: 0
Offset: 937, GOTO , Operand: 325
Offset: 938, PUSHI , Operand: 60
Offset: 939, PUSHI , Operand: 2412
Offset: 940, PUSHS , Operand: Members: Saradomin cape
Offset: 941, PUSHS , Operand: Members can now wear 
Offset: 942, PUSHS , Operand: <col=000080>
Offset: 943, PUSHS , Operand: Saradomin capes.
Offset: 944, CONCAT , Operand: 3
Offset: 945, RETURN , Operand: 0
Offset: 946, GOTO , Operand: 316
Offset: 947, PUSHI , Operand: 60
Offset: 948, PUSHI , Operand: 2414
Offset: 949, PUSHS , Operand: Members: Zamorak cape
Offset: 950, PUSHS , Operand: Members can now wear 
Offset: 951, PUSHS , Operand: <col=000080>
Offset: 952, PUSHS , Operand: Zamorak capes.
Offset: 953, CONCAT , Operand: 3
Offset: 954, RETURN , Operand: 0
Offset: 955, GOTO , Operand: 307
Offset: 956, PUSHI , Operand: 60
Offset: 957, PUSHI , Operand: 12866
Offset: 958, PUSHS , Operand: Members: Battle hood
Offset: 959, PUSHS , Operand: <br>
Offset: 960, PUSHS , Operand:  (with level 50 Defence)
Offset: 961, CONCAT , Operand: 3
Offset: 962, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 963, PUSHS , Operand: <col=000080>
Offset: 964, PUSHS , Operand: battle hoods
Offset: 965, PUSHS , Operand: </col>
Offset: 966, PUSHS , Operand: . (They also need level 50 Defence.)
Offset: 967, CONCAT , Operand: 5
Offset: 968, RETURN , Operand: 0
Offset: 969, GOTO , Operand: 293
Offset: 970, PUSHI , Operand: 60
Offset: 971, PUSHI , Operand: 12873
Offset: 972, PUSHS , Operand: Members: Battle robe top
Offset: 973, PUSHS , Operand: <br>
Offset: 974, PUSHS , Operand:  (with level 50 Defence)
Offset: 975, CONCAT , Operand: 3
Offset: 976, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 977, PUSHS , Operand: <col=000080>
Offset: 978, PUSHS , Operand: battle robe tops
Offset: 979, PUSHS , Operand: </col>
Offset: 980, PUSHS , Operand: . (They also need level 50 Defence.)
Offset: 981, CONCAT , Operand: 5
Offset: 982, RETURN , Operand: 0
Offset: 983, GOTO , Operand: 279
Offset: 984, PUSHI , Operand: 60
Offset: 985, PUSHI , Operand: 12880
Offset: 986, PUSHS , Operand: Members: Battle robe bottom
Offset: 987, PUSHS , Operand: <br>
Offset: 988, PUSHS , Operand:  (with level 50 Defence)
Offset: 989, CONCAT , Operand: 3
Offset: 990, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 991, PUSHS , Operand: <col=000080>
Offset: 992, PUSHS , Operand: battle robe bottoms
Offset: 993, PUSHS , Operand: </col>
Offset: 994, PUSHS , Operand: . (They also need level 50 Defence.)
Offset: 995, CONCAT , Operand: 5
Offset: 996, RETURN , Operand: 0
Offset: 997, GOTO , Operand: 265
Offset: 998, PUSHI , Operand: 65
Offset: 999, PUSHI , Operand: 10342
Offset: 1000, PUSHS , Operand: Members: Third-Age mage hat
Offset: 1001, PUSHS , Operand: <br>
Offset: 1002, PUSHS , Operand:  (with level 30 Defence)
Offset: 1003, CONCAT , Operand: 3
Offset: 1004, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 1005, PUSHS , Operand: <col=000080>
Offset: 1006, PUSHS , Operand: Third-Age mage hats
Offset: 1007, PUSHS , Operand: </col>
Offset: 1008, PUSHS , Operand: . (They also need level 30 Defence)
Offset: 1009, CONCAT , Operand: 5
Offset: 1010, RETURN , Operand: 0
Offset: 1011, GOTO , Operand: 251
Offset: 1012, PUSHI , Operand: 65
Offset: 1013, PUSHI , Operand: 10338
Offset: 1014, PUSHS , Operand: Members: Third-Age robe top
Offset: 1015, PUSHS , Operand: <br>
Offset: 1016, PUSHS , Operand:  (with level 30 Defence)
Offset: 1017, CONCAT , Operand: 3
Offset: 1018, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 1019, PUSHS , Operand: <col=000080>
Offset: 1020, PUSHS , Operand: Third-Age robe tops
Offset: 1021, PUSHS , Operand: </col>
Offset: 1022, PUSHS , Operand: . (They also need level 30 Defence)
Offset: 1023, CONCAT , Operand: 5
Offset: 1024, RETURN , Operand: 0
Offset: 1025, GOTO , Operand: 237
Offset: 1026, PUSHI , Operand: 65
Offset: 1027, PUSHI , Operand: 10340
Offset: 1028, PUSHS , Operand: Members: Third-Age robe
Offset: 1029, PUSHS , Operand: <br>
Offset: 1030, PUSHS , Operand:  (with level 30 Defence)
Offset: 1031, CONCAT , Operand: 3
Offset: 1032, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 1033, PUSHS , Operand: <col=000080>
Offset: 1034, PUSHS , Operand: Third-Age robes
Offset: 1035, PUSHS , Operand: </col>
Offset: 1036, PUSHS , Operand: . (They also need level 30 Defence)
Offset: 1037, CONCAT , Operand: 5
Offset: 1038, RETURN , Operand: 0
Offset: 1039, GOTO , Operand: 223
Offset: 1040, PUSHI , Operand: 65
Offset: 1041, PUSHI , Operand: 10344
Offset: 1042, PUSHS , Operand: Members: Third-Age amulet
Offset: 1043, PUSHS , Operand: <br>
Offset: 1044, PUSHS , Operand:  (with level 30 Defence)
Offset: 1045, CONCAT , Operand: 3
Offset: 1046, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 1047, PUSHS , Operand: <col=000080>
Offset: 1048, PUSHS , Operand: Third-Age amulets
Offset: 1049, PUSHS , Operand: </col>
Offset: 1050, PUSHS , Operand: . (They also need level 30 Defence)
Offset: 1051, CONCAT , Operand: 5
Offset: 1052, RETURN , Operand: 0
Offset: 1053, GOTO , Operand: 209
Offset: 1054, PUSHI , Operand: 65
Offset: 1055, PUSHI , Operand: 9096
Offset: 1056, PUSHS , Operand: Members: Lunar helm
Offset: 1057, PUSHS , Operand: <br>
Offset: 1058, PUSHS , Operand:  (with level 40 Defence)
Offset: 1059, CONCAT , Operand: 3
Offset: 1060, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 1061, PUSHS , Operand: <col=000080>
Offset: 1062, PUSHS , Operand: lunar helms
Offset: 1063, PUSHS , Operand: </col>
Offset: 1064, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 1065, CONCAT , Operand: 5
Offset: 1066, RETURN , Operand: 0
Offset: 1067, GOTO , Operand: 195
Offset: 1068, PUSHI , Operand: 65
Offset: 1069, PUSHI , Operand: 9097
Offset: 1070, PUSHS , Operand: Members: Lunar torso
Offset: 1071, PUSHS , Operand: <br>
Offset: 1072, PUSHS , Operand:  (with level 40 Defence)
Offset: 1073, CONCAT , Operand: 3
Offset: 1074, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 1075, PUSHS , Operand: <col=000080>
Offset: 1076, PUSHS , Operand: lunar torsos
Offset: 1077, PUSHS , Operand: </col>
Offset: 1078, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 1079, CONCAT , Operand: 5
Offset: 1080, RETURN , Operand: 0
Offset: 1081, GOTO , Operand: 181
Offset: 1082, PUSHI , Operand: 65
Offset: 1083, PUSHI , Operand: 9099
Offset: 1084, PUSHS , Operand: Members: Lunar gloves
Offset: 1085, PUSHS , Operand: <br>
Offset: 1086, PUSHS , Operand:  (with level 40 Defence)
Offset: 1087, CONCAT , Operand: 3
Offset: 1088, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 1089, PUSHS , Operand: <col=000080>
Offset: 1090, PUSHS , Operand: lunar gloves
Offset: 1091, PUSHS , Operand: </col>
Offset: 1092, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 1093, CONCAT , Operand: 5
Offset: 1094, RETURN , Operand: 0
Offset: 1095, GOTO , Operand: 167
Offset: 1096, PUSHI , Operand: 65
Offset: 1097, PUSHI , Operand: 9098
Offset: 1098, PUSHS , Operand: Members: Lunar legs
Offset: 1099, PUSHS , Operand: <br>
Offset: 1100, PUSHS , Operand:  (with level 40 Defence)
Offset: 1101, CONCAT , Operand: 3
Offset: 1102, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 1103, PUSHS , Operand: <col=000080>
Offset: 1104, PUSHS , Operand: lunar legs
Offset: 1105, PUSHS , Operand: </col>
Offset: 1106, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 1107, CONCAT , Operand: 5
Offset: 1108, RETURN , Operand: 0
Offset: 1109, GOTO , Operand: 153
Offset: 1110, PUSHI , Operand: 65
Offset: 1111, PUSHI , Operand: 9100
Offset: 1112, PUSHS , Operand: Members: Lunar boots
Offset: 1113, PUSHS , Operand: <br>
Offset: 1114, PUSHS , Operand:  (with level 40 Defence)
Offset: 1115, CONCAT , Operand: 3
Offset: 1116, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 1117, PUSHS , Operand: <col=000080>
Offset: 1118, PUSHS , Operand: lunar boots
Offset: 1119, PUSHS , Operand: </col>
Offset: 1120, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 1121, CONCAT , Operand: 5
Offset: 1122, RETURN , Operand: 0
Offset: 1123, GOTO , Operand: 139
Offset: 1124, PUSHI , Operand: 65
Offset: 1125, PUSHI , Operand: 9101
Offset: 1126, PUSHS , Operand: Members: Lunar cape
Offset: 1127, PUSHS , Operand: <br>
Offset: 1128, PUSHS , Operand:  (with level 40 Defence)
Offset: 1129, CONCAT , Operand: 3
Offset: 1130, PUSHS , Operand: Members now have the Magic level required to wear 
Offset: 1131, PUSHS , Operand: <col=000080>
Offset: 1132, PUSHS , Operand: lunar capes
Offset: 1133, PUSHS , Operand: </col>
Offset: 1134, PUSHS , Operand: . (They also need level 40 Defence.)
Offset: 1135, CONCAT , Operand: 5
Offset: 1136, RETURN , Operand: 0
Offset: 1137, GOTO , Operand: 125
Offset: 1138, PUSHI , Operand: 65
Offset: 1139, PUSHI , Operand: 13738
Offset: 1140, PUSHS , Operand: Members: Arcane spirit shield
Offset: 1141, PUSHS , Operand: <br>
Offset: 1142, PUSHS , Operand:  (after Summer's End and with 70 Prayer and 75 Defence)
Offset: 1143, CONCAT , Operand: 3
Offset: 1144, PUSHS , Operand: Members now have the Magic level required to wield 
Offset: 1145, PUSHS , Operand: <col=000080>
Offset: 1146, PUSHS , Operand: arcane spirit shields
Offset: 1147, PUSHS , Operand: </col>
Offset: 1148, PUSHS , Operand:  (after Summer's End, with level 70 Prayer and 75 Defence).
Offset: 1149, CONCAT , Operand: 5
Offset: 1150, RETURN , Operand: 0
Offset: 1151, GOTO , Operand: 111
Offset: 1152, PUSHI , Operand: 65
Offset: 1153, PUSHI , Operand: 13744
Offset: 1154, PUSHS , Operand: Members: Spectral spirit shield
Offset: 1155, PUSHS , Operand: <br>
Offset: 1156, PUSHS , Operand:  (after Summer's End and with 70 Prayer and 75 Defence)
Offset: 1157, CONCAT , Operand: 3
Offset: 1158, PUSHS , Operand: Members now have the Magic level required to wield 
Offset: 1159, PUSHS , Operand: <col=000080>
Offset: 1160, PUSHS , Operand: spectral spirit shields
Offset: 1161, PUSHS , Operand: </col>
Offset: 1162, PUSHS , Operand:  (after Summer's End, with level 70 Prayer and 75 Defence).
Offset: 1163, CONCAT , Operand: 5
Offset: 1164, RETURN , Operand: 0
Offset: 1165, GOTO , Operand: 97
Offset: 1166, PUSHI , Operand: 70
Offset: 1167, PUSHI , Operand: 4708
Offset: 1168, PUSHS , Operand: Members: Ahrim's hood
